<title>《我師兄實在太穩健了》▷ 第五百七十九章 燧人火德，大道不熄</title><br>&emsp;&emsp;怎麼去形容眼前這位人皇？<br>
<br>&emsp;&emsp;李長壽皺眉看着軒轅黃帝，就算是自己的臉皮，此刻竟都招架不住。<br>
<br>&emsp;&emsp;燧人氏打量李長壽幾眼，笑道：“是這般？那我給你賠個禮，還錯把你當做了軟骨頭。”<br>
<br>&emsp;&emsp;大禹笑道：“他可不軟，硬得很。”<br>
<br>&emsp;&emsp;“各位、各位前輩莫要說我了，”李長壽正色道，“不知燧人前輩可有鎮壓自身魔氣的法子，這次雖有效果，但似乎只是治標不治本。”<br>
<br>&emsp;&emsp;燧人氏不由笑了兩聲，嘆道：“有心了。<br>
<br>&emsp;&emsp;不過也不必多忙，如今我就靠這股子魔氣撐着，早已是仙魔不分。<br>
<br>&emsp;&emsp;若非心中還掛着事，早已隨我那些老友一同隨風而去，也就不在此地遭罪了。<br>
<br>&emsp;&emsp;若要根除魔氣，唯化魂耳。”<br>
<br>&emsp;&emsp;李長壽忙道：“若如此，也並非毫無辦法，前輩看。”<br>
<br>&emsp;&emsp;他指向後方盤坐恢復精神的梅雯畫，傳聲解釋幾句，這次燧人氏當真是皺眉默然，目中劃過幾分震驚。<br>
<br>&emsp;&emsp;梅雯畫：人族馴養域外天魔珍貴案例。<br>
<br>&emsp;&emsp;“我人族怎得出了你這般怪人，怪的好，怪的妙，”燧人氏嘆道，“若是人族多幾個你這般的後生，我也就放心的去了。<br>
<br>&emsp;&emsp;不過還是不必了，魔有魔的好處，神有神的拘束。<br>
<br>&emsp;&emsp;這般，也挺好。”<br>
<br>&emsp;&emsp;李長壽心底頓時明瞭，大概已知道，燧人氏並不想因緩解自身痛苦，而折損了自身實力。<br>
<br>&emsp;&emsp;大禹笑道：“前輩說笑了，長庚這般的奇人，數十元會也就出了這一個罷了。”<br>
<br>&emsp;&emsp;“說到奇人。”<br>
<br>&emsp;&emsp;燧人氏目中流露出幾分感慨，嘆道：“我最欽佩的，其實還是東皇太一，這是我人族大敵，但拋開立場不談，當真是一位蓋世英雄。<br>
<br>&emsp;&emsp;只可惜，妖族屠戮人族，血海深仇不共戴天。”<br>
<br>&emsp;&emsp;李長壽問：“晚輩可否斗膽問一句，前輩接任人皇之位是在何時？”<br>
<br>&emsp;&emsp;“妖族對我人族舉起屠刀之前，”燧人氏目中滿是回憶，而後閉目輕嘆，任由手中端着的菸袋飄着嫋嫋煙霧，沉入回憶中不願醒轉。<br>
<br>&emsp;&emsp;李長壽心底暗道，是否要將那十九魔兵請來火雲洞走走？<br>
<br>&emsp;&emsp;又轉念一想，那樣或許會撕開一些傷疤，穩妥起見還是保持現狀較好。<br>
<br>&emsp;&emsp;“小李啊。”<br>
<br>&emsp;&emsp;“晚輩在。”<br>
<br>&emsp;&emsp;“玉帝對人族可有忌憚？”<br>
<br>&emsp;&emsp;“並無忌憚，”李長壽正色道，“這位玉帝陛下，是一位志向遠大的天帝，雖是被道祖直接任命，自身卻也算潔身自好。<br>
<br>&emsp;&emsp;天庭尚未起勢時，玉帝陛下曾在西海泛舟……”<br>
<br>&emsp;&emsp;湖底火山口，李長壽接過話題主動權，開始侃侃而談；<br>
<br>&emsp;&emsp;講一講玉帝的好，說一說妖族的衰，將人族現如今的主要問題——仙人侵蝕凡俗點出來，並詳細解釋天庭是如何做的。<br>
<br>&emsp;&emsp;軒轅黃帝與大禹帝君也聽得入神，燧人氏則會偶爾點出一兩處關鍵之所在，讓李長壽要思索許久，才能給出妥帖地回答。<br>
<br>&emsp;&emsp;湖面上，幾位帝君已一同駕雲去了側旁歇腳，話題自是圍繞李長壽展開。<br>
<br>&emsp;&emsp;他們雖不熟，卻一個個稱讚有加。<br>
<br>&emsp;&emsp;半日後，軒轅黃帝、大禹帝君與李長壽一同自湖底飛起。<br>
<br>&emsp;&emsp;湖底大陣封禁的火山，再次恢復原貌，而此時燧人氏盤坐在岩漿湖中，身周盤旋着一縷縷黑氣，比之前舒服了何止百倍。<br>
<br>&emsp;&emsp;大禹笑道：“若今後能每隔百年帶着這位……道友來一趟，燧人前輩之困境可解大半。”<br>
<br>&emsp;&emsp;“嗯，”李長壽點頭答應着，“稍後我定要繼續嘗試，能否解救更多天魔，讓他們重新沐浴在天道的光芒之中。”<br>
<br>&emsp;&emsp;不遠處的梅雯畫聞言，頓時激動不已，目中滿是崇敬。<br>
<br>&emsp;&emsp;軒轅黃帝笑眯了眼，將李長壽請去側旁涼亭。<br>
<br>&emsp;&emsp;這次，就要定下算計鯤鵬的各種細節，以及火雲洞退休人皇們需做何事。<br>
<br>&emsp;&emsp;一場圍繞玄都城的算計，正式拉開大幕。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;地府，酆都城外輪迴塔。<br>
<br>&emsp;&emsp;輪迴塔頂層，地藏萬年不變地坐在自己老位置上，靠着窗臺，享受着陰風吹拂，面露慈悲之意。<br>
<br>&emsp;&emsp;在地藏對面的角落中，彌勒頗爲隨意地坐在那，活動着手指，目光有些黯然。<br>
<br>&emsp;&emsp;在樓梯口，那青毛大狗此時鼻青臉腫縮成一團，頭頂冒着兩隻旋渦，整隻神獸都腫了起來，顯然是被胖揍了一頓。<br>
<br>&emsp;&emsp;彌勒還有些意猶未盡，冷然道：“師弟，你若不管好你的狗，爲兄當真要下殺手了。”<br>
<br>&emsp;&emsp;“天庭下命讓它協助搜查域外天魔之事，它如何拒絕？”<br>
<br>&emsp;&emsp;地藏淡定問道：“師兄，百年不見可是受了什麼窩囊氣，來此處撒氣來了？”<br>
<br>&emsp;&emsp;“嘖嘖，”彌勒輕笑了聲，“此前貧道不宜現身，畢竟是被天庭追查的緊，貧道也有一些要事需去處置。<br>
<br>&emsp;&emsp;倒是貧道不聽師弟勸說，執意要與那太白星君置氣，幾次着了太白星君的道。<br>
<br>&emsp;&emsp;此人與你我不同，他心底所想，當真難以琢磨。”<br>
<br>&emsp;&emsp;地藏面露無奈，“靈山與天庭，爲何不可共存？”<br>
<br>&emsp;&emsp;“師弟的意思，是想讓靈山對天庭低頭？”<br>
<br>&emsp;&emsp;“有何不可？”<br>
<br>&emsp;&emsp;“這般話語，當真有些大逆不道，貧道對此不以爲意，可莫要讓兩位老師聽到。”<br>
<br>&emsp;&emsp;彌勒嘴邊的笑容更濃郁了些，眼神卻有些迷離，緩聲道：<br>
<br>&emsp;&emsp;“有時也不得不想，兩位老師所說的大興到底是指的什麼。<br>
<br>&emsp;&emsp;要人，咱們靈山鼎盛時，弟子數百、門人過千，如今更是將足跡遍佈三千世界，有這般多暗屬之勢。<br>
<br>&emsp;&emsp;可依然不算大興。”<br>
<br>&emsp;&emsp;“大興在於運勢，”地藏緩聲道，“大運所歸，方可稱之爲大興。”<br>
<br>&emsp;&emsp;彌勒道：“可所謂大運，也不過是天道降下，所以可以這般說——天道要興誰，誰就可大興。”<br>
<br>&emsp;&emsp;地藏微微搖頭，“天道不過是追求天地安穩，生靈也是天地的一部分。”<br>
<br>&emsp;&emsp;“生靈爲活物，天地爲死物，天道爲規則。<br>
<br>&emsp;&emsp;天道不斷收緊生靈可抵達的大道邊界，限制生靈實力，當真只是爲天地安穩？”<br>
<br>&emsp;&emsp;“不然？”<br>
<br>&emsp;&emsp;“貧道並無答案，”彌勒緩緩笑嘆，“多久了，你我沒有論過道，今日來一場？”<br>
<br>&emsp;&emsp;“不必，”地藏淡定地拒絕，“你我已非同路人，也非一般道。”<br>
<br>&emsp;&emsp;“路在腳下，如何不同路？”<br>
<br>&emsp;&emsp;“目分左右，前路已不同。”<br>
<br>&emsp;&emsp;彌勒道：“世間萬物都於一方天地，萬靈之路殊途同歸，不過是最終之寂滅。”<br>
<br>&emsp;&emsp;地藏卻道：“寂滅不過是爲下一場新生，天地也應有所輪迴。”<br>
<br>&emsp;&emsp;彌勒道：“輪迴之後，天地可還是這般天地？道則已改，再無洪荒。”<br>
<br>&emsp;&emsp;地藏不由陷入沉默，坐在那一陣思索。<br>
<br>&emsp;&emsp;彌勒笑了笑，靠在牆壁上對着塔頂發了會愣。<br>
<br>&emsp;&emsp;不知過了多久，彌勒站起身來，笑道：“師弟若無話可說，貧道這就離開了。”<br>
<br>&emsp;&emsp;地藏皺眉問：“可還要鬥下去？”<br>
<br>&emsp;&emsp;“不，不必了，”彌勒擺擺手，又拍了拍自己肚皮，“上次楊戩來砸靈山，兩邊聖人已是表態，靈山與玉虛宮聯手已是雙方默契，此時做多錯多。<br>
<br>&emsp;&emsp;但貧道與那太白星君，還有些私人恩怨。”<br>
<br>&emsp;&emsp;“師兄莫忘了，始終是你先去招惹的他。”<br>
<br>&emsp;&emsp;“是又如何？”<br>
<br>&emsp;&emsp;彌勒的笑容頓時變得有些森然，冷然道：“修行多年，就圖個心底暢快，總歸是要給他些顏色瞧瞧。”<br>
<br>&emsp;&emsp;言罷，彌勒一甩衣袖，身形消失不見。<br>
<br>&emsp;&emsp;地藏皺眉思索一陣，還是搖頭一嘆，擡手將樓梯口的諦聽攝來，解了它身上封禁，出手爲它撫平傷勢。<br>
<br>&emsp;&emsp;又半日後，火雲洞出口前。<br>
<br>&emsp;&emsp;李長壽帶着卞莊、梅雯畫，對前來送行的幾位帝君做道揖告別；<br>
<br>&emsp;&emsp;軒轅黃帝卻主動站了出來，笑道：“我多送長庚一程，商談些具體事宜。”<br>
<br>&emsp;&emsp;幾位帝君含笑答應，各自駕雲散去。<br>
<br>&emsp;&emsp;軒轅黃帝說了個請字，帶李長壽一同出了火雲洞；<br>
<br>&emsp;&emsp;卞莊與梅雯畫在後等着，軒轅黃帝帶李長壽去了這處大澤岸邊漫步。<br>
<br>&emsp;&emsp;芳草萋萋，花紅柳綠。<br>
<br>&emsp;&emsp;李長壽傳聲問：“前輩可還是有其他事要叮囑？”<br>
<br>&emsp;&emsp;“一些小事，”軒轅黃帝扶着腰上佩劍，緩聲道，“你如今執掌封神大劫，本意便是爲天庭封些正神。<br>
<br>&emsp;&emsp;我今日厚着臉皮，想在你這討一神位，不必位高權重之職，能塑個仙軀、安穩度日就可。”<br>
<br>&emsp;&emsp;李長壽聞言，心底頓時浮現出兩個字眼。<br>
<br>&emsp;&emsp;柏鑑。<br>
<br>&emsp;&emsp;果不其然，李長壽稍微問詢，軒轅黃帝便說了這個名號，以及當年與蚩尤決戰的往事。<br>
<br>&emsp;&emsp;軒轅嘆道：“我一生行事從未負人，早年修行時走岔了路，惹下了三千情債，也是秉持原則，對她們負責到底。<br>
<br>&emsp;&emsp;各位追隨我的將領都得以善終、善安，只有這柏鑑，當時被傷了元神，只能自鎮於深海之底。<br>
<br>&emsp;&emsp;藉着這次機會，我須得出手幫一幫纔是。”<br>
<br>&emsp;&emsp;李長壽正色道：“這般人物，料想玉帝陛下也會見獵心喜，此事容我回天庭稟告一聲，與陛下好生商議。<br>
<br>&emsp;&emsp;前輩放心，十拿九穩。”<br>
<br>&emsp;&emsp;軒轅頓時露出了經典眯眼輕笑，“能讓你說十拿九穩，那我就不掛着了，莫要太爲難。<br>
<br>&emsp;&emsp;此次對付鯤鵬，把握多大？”<br>
<br>&emsp;&emsp;“此時還未完全展開佈置，也無法判斷，”李長壽正色道，“鯤鵬上不上鉤還是兩說之事，前輩還是聽我消息，我捏碎玉符，這邊就照計劃行事。”<br>
<br>&emsp;&emsp;“可否需在今日起，就將火雲洞與外界聯繫隔絕開？”<br>
<br>&emsp;&emsp;“過早行事，容易打草驚蛇，”李長壽認真思索一陣，“不如一切如常，我還是信得過火雲洞各位前輩的。<br>
<br>&emsp;&emsp;就是……前輩您喜飲酒否？”<br>
<br>&emsp;&emsp;“怎麼？怕我貪杯誤事？”<br>
<br>&emsp;&emsp;軒轅黃帝頓時昂首挺胸，淡定的一笑：<br>
<br>&emsp;&emsp;“家不安，何以安天下？後宮不治，如何治四方？我的實力，你知道的。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;行吧，這是專業、不，大師級後宮運營者。<br>
<br>&emsp;&emsp;兩人又聊了一陣，李長壽問及燧人氏還有什麼心願，軒轅黃帝的話語讓他許久沒緩過神來。<br>
<br>&emsp;&emsp;一直到帶着卞莊、梅雯畫飛到了中天門附近，李長壽方纔輕輕一嘆。<br>
<br>&emsp;&emsp;軒轅黃帝說的是：<br>
<br>&emsp;&emsp;‘長庚你其實能猜到纔對，燧人前輩之所以硬撐着，其實是單純不放心人族。<br>
<br>&emsp;&emsp;人族大興，但天帝之位被道祖指派給了玉帝，人族註定要受天庭制約；<br>
<br>&emsp;&emsp;上古末期也發生了一系列典籍沒有記載之事，可以斷定，確實是天道暗中出手，讓人族仙凡分離，並將氣運鎖定在南洲俗世。<br>
<br>&emsp;&emsp;換而言之，天道不想看人族失去控制，遂加以約束。<br>
<br>&emsp;&emsp;燧人前輩就是對天道的反約束，他就躺在湖底，注視着天穹，若這天再對人族舉起屠刀，那他就在大地上一躍而起。<br>
<br>&emsp;&emsp;推翻天庭之事，人族已做了一遍，不介意做第二遍。’<br>
<br>&emsp;&emsp;大概，這纔是真正的人皇，人族真正的英豪。<br>
<br>&emsp;&emsp;“梅雯畫？”<br>
<br>&emsp;&emsp;李長壽轉身看向了那正出神的女子，問道：“你可否感應到與你一同進入洪荒的其他三名天魔……受害者的蹤跡？”<br>
<br>&emsp;&emsp;“嗯！”<br>
<br>&emsp;&emsp;梅雯畫目中流露出幾分迫切，“大人，咱們何時行動，我已經迫不及待想告訴它們真相，拯救它們脫離苦厄。”<br>
<br>&emsp;&emsp;李長壽隨口問道：“它們此時在何處？”<br>
<br>&emsp;&emsp;“我只能感應到大概方位，”梅雯畫迅速指出三個方向，“梅泖冰在這個方向，離着最近，梅馨卿在這個方位，距離次之，最遠的是梅笛仙。”<br>
<br>&emsp;&emsp;李長壽禁不住嘴角微微抽搐了幾下。<br>
<br>&emsp;&emsp;這鯤鵬起名的功力，也是相當之風騷，只是不知，是否被浪前輩影響到了。<br>
