<title>《我師兄實在太穩健了》▷ 第五百九十八章 平北妖，穩詐靈山</title><br>&emsp;&emsp;誒，北洲真打起來了！”<br>
<br>&emsp;&emsp;“話不能這麼說，太白星君可能不贏，但永遠不虧。”<br>
<br>&emsp;&emsp;那剛回來的老道癱坐在椅子上，緩緩舒了口氣，篤定地答道：<br>
<br>&emsp;&emsp;“不，這次絕對不是兩敗俱傷，天庭是要把北洲妖族連根拔起。<br>
<br>&emsp;&emsp;太白星君這次來狠的了，天庭不知不覺竟已經有了這麼多長生仙。<br>
<br>&emsp;&emsp;各位是沒見，那些妖兵一衝就散，天兵各路掩殺，天雷打個不停、天火燒之不盡，更有貧道見都沒見過的戰陣，數百真仙合力，竟然就能跟金仙大妖抗衡！<br>
<br>&emsp;&emsp;那些兇殘的老妖，要麼是被圍攻，要麼是被太白金星親手斃掉，兩邊完全不是一個層次！<br>
<br>&emsp;&emsp;天庭這次，是真捨得流血了！”<br>
<br>&emsp;&emsp;衆老道聞言倒吸一陣冷氣，各自對視一眼，分析着妖族這波損失慘重，對洪荒大世會有什麼影響。<br>
<br>&emsp;&emsp;老村口大爺了。<br>
<br>&emsp;&emsp;衆老道七嘴八舌地討論了小半天，卻見一朵白雲悠悠飄過，最近越發滋潤的度厄真人駕雲而來。<br>
<br>&emsp;&emsp;瞧這位真人，穿一身講究的綢面鎏金仙鶴呈祥灰道袍，手中捏着一面銅鏡，時不時換個角度對着銅鏡中端詳，嘴裡不斷的“哦呀哇”，惹的衆老道心癢難耐。<br>
<br>&emsp;&emsp;衆老道正待問這銅鏡是何物，度厄真人嘀咕一句：“呀？這是后土娘娘的化身？傳聞中的七情化身竟有如此威力！”<br>
<br>&emsp;&emsp;霎時間，一雙雙眼睛湊了上去，更有老道施展飛眼術，兩顆眼珠蹦到度厄真人身後，朝那銅鏡看去。<br>
<br>&emsp;&emsp;這銅鏡中所顯，竟是北洲天、妖大戰的情形！<br>
<br>&emsp;&emsp;一羣老道蜂擁而上，度厄真人含笑搖頭，端着銅鏡落下雲頭，居中而坐，好整以暇地顯擺着自己這第一手‘情報’。<br>
<br>&emsp;&emsp;銅鏡內，那面容、身段、氣質近乎完美的少女，正踩在一朵朵蓮花在大戰之地漫步。<br>
<br>&emsp;&emsp;她每次落腳，腳尖與七彩蓮花觸碰，就會有淺淺的波痕盪漾開來，如潤物無聲之春雨，亦如不忍摘走落葉的秋風。<br>
<br>&emsp;&emsp;她身周方圓百里內，只有天兵放出來的道兵，以及大批表情複雜的妖兵。<br>
<br>&emsp;&emsp;妖兵們或哭或笑，或在癲狂中與身旁同伴同歸於盡，或於悲哀絕望之中束手就擒、引頸就戮。<br>
<br>&emsp;&emsp;忽有老妖自地底衝出，化作一頭金毛巨象，滿目兇光，惡狠狠地衝向這完美中帶着一絲絲不和諧的少女；<br>
<br>&emsp;&emsp;少女頭也不回，腳尖下點時稍微重了些，一抹灰色的波痕劃過，那巨象呆呆地停在空中。<br>
<br>&emsp;&emsp;巨象仰頭看看天空，又看看大地，目睹着各處妖族的慘狀，感念着自己一族已走向末日，妖庭的餘暉再無法閃耀於洪荒天地。<br>
<br>&emsp;&emsp;他化作人形，看着自己一雙粗手，毫無徵兆地運起全力，一掌劈在自己頭頂，身軀自空中緩緩砸落……<br>
<br>&emsp;&emsp;“何苦呢。”<br>
<br>&emsp;&emsp;那少女一聲輕嘆，腳下漫步，繼續在戰場各處閒逛，維持着自己七情之力的均衡；<br>
<br>&emsp;&emsp;她所過之處，天兵天將紛紛避讓，只憑道兵與妖族廝殺，卻有風捲殘雲之勢。<br>
<br>&emsp;&emsp;崑崙山上。<br>
<br>&emsp;&emsp;通過銅鏡目睹這一幕的衆老道齊齊震驚臉，不知這是哪般手段。<br>
<br>&emsp;&emsp;還好浪前輩沒在洪荒普及《臥槽的一百種使用方法》，不然此時的仙閣酒宴之地，定是一片歡騰。<br>
<br>&emsp;&emsp;度厄真人感慨道：“衆生七情之力，竟也是無上大道，奇哉妙哉。”<br>
<br>&emsp;&emsp;言說中，他手指輕點……在銅鏡中調出一張滾動的‘列表’，點開了同時觀看最多的第一欄，見到了一名小將在妖神之間衝殺。<br>
<br>&emsp;&emsp;其實不只是度厄真人手中銅鏡能見，在中神州各大坊鎮，天庭此前立下的一面面大銅鏡中，都在播送着同樣的畫面。<br>
<br>&emsp;&emsp;天庭剿滅妖族之戰。<br>
<br>&emsp;&emsp;那一幕幕……<br>
<br>&emsp;&emsp;玄妙又讓人心底發寒的后土七情化身，身形所過之處，生靈盡皆失控。<br>
<br>&emsp;&emsp;驍勇善戰又手段兇殘的上古戰巫，似乎是要再現上古巫妖大戰的慘烈。<br>
<br>&emsp;&emsp;一往無前的三隻眼天神，手提三尖兩刃槍各處衝殺，但凡有大妖衝向天兵之陣，下一瞬必是他疾馳而來的身影。<br>
<br>&emsp;&emsp;還有那進退有度又變化莫測的天庭戰陣，已算是改寫洪荒鬥法理念的‘革新’；<br>
<br>&emsp;&emsp;五花八門又威力非凡的戰陣展露在衆煉氣士眼前，讓不少覺得天庭缺高手的煉氣士，在重新審度天庭的實力……<br>
<br>&emsp;&emsp;當然，最惹人關注的，還是那位太白星君。<br>
<br>&emsp;&emsp;雖然他慈眉善目落在北洲邊界時，被數十位妖族高手圍攻的模樣很狼狽；<br>
<br>&emsp;&emsp;但他撕開道袍、手持小戮神槍橫掃千軍的英姿，確實有點小帥。<br>
<br>&emsp;&emsp;準確來說，是老帥。<br>
<br>&emsp;&emsp;李長壽雖然也很想端坐在雲端看天庭兵將衝殺，但己方本就沒幾個高手，穩妥起見，他還是親自下了場……並吸引了對方大半高手的注意力。<br>
<br>&emsp;&emsp;北洲這一戰，打了三天三夜。<br>
<br>&emsp;&emsp;原本暗無天日的北洲，部分區域被打出了蔚藍天空。<br>
<br>&emsp;&emsp;北洲邊界、無邊瘴氣外，那連綿的大山被染成了血紅，數不清多少仙豆的骨灰攪拌着妖血，成了一片片粘稠的糊糊。<br>
<br>&emsp;&emsp;最兇殘的是，竟然有幾個巫族憨憨，對着這些糊糊流口水，很有嘗試一下的衝動……<br>
<br>&emsp;&emsp;聚集在北洲的妖族被一掃而空，八部天兵損傷一成五六，數十位天將隕落。<br>
<br>&emsp;&emsp;陰風吹拂，地府陰兵將犧牲的天兵天將殘餘魂魄，盡數帶走。<br>
<br>&emsp;&emsp;妖族魂魄就地滅殺，爲地府減輕一些工作壓力，天兵魂魄一個個帶着功德，邁上了‘超級會員轉生通道’。<br>
<br>&emsp;&emsp;優先轉世，福緣匪淺，順便附贈月老殿免費會員、財源滾滾殿終生庇護等多項優質服務。<br>
<br>&emsp;&emsp;爲天庭留過血的，天庭自不會虧待。<br>
<br>&emsp;&emsp;大戰後，北洲滿目瘡痍。<br>
<br>&emsp;&emsp;天庭兵馬各自回營，於天空中結隊回返北、西、中三天門，後續還有瑤池慶功宴。<br>
<br>&emsp;&emsp;李長壽卻並未着急回去，他揹着手，保持老態僞裝的身影出現在一個又一個山頭，在這片戰場漫步。<br>
<br>&emsp;&emsp;衆天庭正神見狀紛紛感慨，也在空中跟隨，並未着急迴天庭領功。<br>
<br>&emsp;&emsp;有神仙嘆道：“這就是太白星君啊。<br>
<br>&emsp;&emsp;下令攻伐時殺伐果斷，毫不拖泥帶水，大戰之後又無法控制住心底那份悲憫之心，體會着衆生逝去之痛。”<br>
<br>&emsp;&emsp;衆正神各自點頭稱讚，對李長壽的讚美之詞不絕於耳。<br>
<br>&emsp;&emsp;終於，七情化身自遠處飛來，一身長裙不染塵埃，三千青絲隨風飄舞，面容卻帶着少許哀愁，見到李長壽就是輕輕一嘆：<br>
<br>&emsp;&emsp;“他們也太慘了。”<br>
<br>&emsp;&emsp;雲上衆神仙竟是悲從心頭起，幾位心境不穩的正神禁不住潸然淚下。<br>
<br>&emsp;&emsp;李長壽帶着微笑，淡然道：“此前已經給了他們許多機會，這條路也是他們自己選的，談不上慘或者不慘。”<br>
<br>&emsp;&emsp;此時主導七情化身的，自是小哀。<br>
<br>&emsp;&emsp;小哀納悶道：“那你在這裡轉着作甚？”<br>
<br>&emsp;&emsp;“補刀啊，”李長壽皺眉道了句，“那些妖族高手狡詐的很，說不定就有人假死脫身，你看……前面不就有一個。”<br>
<br>&emsp;&emsp;說話間，李長壽隨手打出一掌，前方一座小山轟然坍塌，將一條假死的八頭大蛇直接震死。<br>
<br>&emsp;&emsp;好端端的不朝着九頭髮展，非生八頭。<br>
<br>&emsp;&emsp;李長壽搖搖頭，嘆道：“天兵體系還是不完善，稍後還是要增加收拾戰場的後勤隊，很多寶材都這麼浪費了。<br>
<br>&emsp;&emsp;這些妖族雖然身家薄，但積少成多，蚊子腿再細也有肉。<br>
<br>&emsp;&emsp;這些天兵天將啊，都是沒經歷過苦日子，不知道節省！”<br>
<br>&emsp;&emsp;小哀：……<br>
<br>&emsp;&emsp;衆神仙：……<br>
<br>&emsp;&emsp;李長壽做了個請的手勢，示意小哀與他一同巡查各處，小哀並未拒絕，其他七情化身依次出來與李長壽打了個招呼。<br>
<br>&emsp;&emsp;“這次多謝你們了，”李長壽笑道，“若非你們出手，天兵的損耗起碼要多三成。”<br>
<br>&emsp;&emsp;小哀嘆道：“我太慘了，到頭來還是被你當法寶用，說什麼朋友都是騙人的話。”<br>
<br>&emsp;&emsp;李長壽並未接話，主動引領談話節奏。<br>
<br>&emsp;&emsp;這要是墮入小哀的邏輯，悲哀自是要超級加倍。<br>
<br>&emsp;&emsp;李長壽道：“這些年在凡俗玩耍的如何了？要不要來天庭住一段時日？”<br>
<br>&emsp;&emsp;“去哪不都是你安排的，”小哀幽幽地嘀咕了句，“她們還想去三千世界走走看看。”<br>
<br>&emsp;&emsp;“過幾百年吧，”李長壽笑道，“待大劫消散，你去哪都不會有人多管。<br>
<br>&emsp;&emsp;只是如今，你與后土娘娘並未完全分離，也在天道序列之中，若你控制不住七情之力爆發，很可能會影響到大劫運轉。<br>
<br>&emsp;&emsp;這點就只能委屈你了，若你覺得南洲凡俗更有趣，也可一直在凡俗玩耍。”<br>
<br>&emsp;&emsp;小哀抿着嘴應了聲，目中滿是對自己的心疼。<br>
<br>&emsp;&emsp;她眼中光芒輕輕閃爍，突然小嘴一撇、鼻尖輕哼，抱着胳膊道了句：<br>
<br>&emsp;&emsp;“天庭規矩太多也沒什麼勁，我在凡俗再耍幾百年！<br>
<br>&emsp;&emsp;你有空就帶人多來看我，順便把那個喜歡穿紅衣服的騷道人帶過來，咱也怪想他的！<br>
<br>&emsp;&emsp;嗯，咱保證打不死他！”<br>
<br>&emsp;&emsp;卻是換了個化身。<br>
<br>&emsp;&emsp;李長壽笑道：“與道友聊天，當真要思路快些。<br>
<br>&emsp;&emsp;那也好，在凡俗遊玩就在凡俗遊玩，若覺情形不對就趕去東海，我稍後去給龍王打個招呼。<br>
<br>&emsp;&emsp;龍族高手衆多，就算不能將你鎮壓，也能拖延些時間。”<br>
<br>&emsp;&emsp;“是，是，知道了，讓小哀出來跟你聊吧！”<br>
<br>&emsp;&emsp;小怒翻翻白眼，“老神仙什麼的，真沒勁！”<br>
<br>&emsp;&emsp;李長壽笑而不語，繼續在此地戰局各處溜達。<br>
<br>&emsp;&emsp;補刀，也是個考驗耐心的活。<br>
<br>&emsp;&emsp;逛着逛着，李長壽瞥了眼某處山陰林地，嘴角露出淡淡笑意，拿出一枚玉符捏在手中，開始刻入一些圖文。<br>
<br>&emsp;&emsp;那林地角落，兩個蹲在地上的頭套男巫，各自拿着一顆巴掌大小的小草遮掩身形，暗中觀察李長壽與七情化身的背影。<br>
<br>&emsp;&emsp;“馬，咱們就這麼走過去跪下？哞~”<br>
<br>&emsp;&emsp;“祖的化身就是祖，星君正跟祖散步，別去打擾了，等着吧，咴兒！”<br>
<br>&emsp;&emsp;“這幾天打是打過癮了，但也有不少兄弟死傷，”牛頭嘆息着，“在地府待久了，咱也有點悲天憫人，覺得生靈不易了。<br>
<br>&emsp;&emsp;不過這也是上古留下來的恩怨，了結了也挺好。”<br>
<br>&emsp;&emsp;馬面隨手填了一根草在口中咀嚼，回道：<br>
<br>&emsp;&emsp;“妖族各路妖王死的死逃的逃，後面一兩千年是鬧不出什麼大事。”<br>
<br>&emsp;&emsp;“可惜了，”牛頭略有些遺憾，“那幾只一看味道就不錯的大妖給逃了，活了這麼多年的長生妖啊，肯定老勁道了。<br>
<br>&emsp;&emsp;馬，妖族暫時被搞定，咱們豈不是沒機會出來了？<br>
<br>&emsp;&emsp;哞~”<br>
<br>&emsp;&emsp;“我倒覺得安生點好，總是外出走動也不像話。<br>
<br>&emsp;&emsp;你奶奶不是說了嗎？這天地是趨於穩定的，天庭帶來的秩序正一點點完善，咴兒！<br>
<br>&emsp;&emsp;都是好事，咴兒~”<br>
<br>&emsp;&emsp;“兩位元帥在這裡蹲着作甚？”<br>
<br>&emsp;&emsp;身後突然傳來那熟悉的嗓音，牛頭馬面一個激靈跳了起來，轉身看去，卻見太白星君就站在哥倆眼前，自家祖的化身已駕雲飛遠。<br>
<br>&emsp;&emsp;牛頭大喊一聲：“地府勾魂二使拜見星君大人！”<br>
<br>&emsp;&emsp;兩巫單膝跪地，低頭行禮。<br>
<br>&emsp;&emsp;李長壽含笑虛扶，用兩股仙力將他們攙扶了起來，溫聲道：<br>
<br>&emsp;&emsp;“天庭還有諸多善後之事需我去處置，就不與兩位元帥敘舊了。<br>
<br>&emsp;&emsp;這裡是我煉製調料的十八種秘方，兩位可自行琢磨。<br>
<br>&emsp;&emsp;改日再去地府拜訪。”<br>
<br>&emsp;&emsp;將手中玉符推過，李長壽含笑擺手，身影化作青霧隨風消散，留下牛頭馬面在林中一陣撒歡，朝各處戰場分頭疾奔。<br>
<br>&emsp;&emsp;漫山遍野，都是食材！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;北洲除妖戰後，天庭借勢在北洲邊界駐紮仙兵，開始了浩浩蕩蕩的《天地掃妖》計劃。<br>
<br>&emsp;&emsp;除卻東勝神洲東部區域，天庭、龍宮、地府三股勢力合力，只用兩個月的時間，將整個五部洲翻了個底朝天。<br>
<br>&emsp;&emsp;但凡有業障在身的大妖，無論其背景如何、跟腳如何，一經發現、即刻打入輪迴。<br>
<br>&emsp;&emsp;業障深厚者直接打到魂飛魄散，只許其真靈輪迴。<br>
<br>&emsp;&emsp;然而，根據太白星君的指導精神，只是將五部洲搜查一次是遠遠不夠的，他們還要複查、覈查、多部門交叉清查，儘量減少漏網之魚的數量。<br>
<br>&emsp;&emsp;不只斥諸於武力，李長壽多手段並用，分化妖族內部各個派系，將那些‘善’妖分而治之，並搞了個‘舉報有獎’制度。<br>
<br>&emsp;&emsp;妖族聲威……此時也提不到什麼聲威了。<br>
<br>&emsp;&emsp;妖族勢力一落千丈，不到半年，就從原本的洪荒二流大勢力，落成了不入流的勢力。<br>
<br>&emsp;&emsp;此前，北洲妖族聯合起來，還能對中神洲北部發起一場擾襲，製造許多麻煩。<br>
<br>&emsp;&emsp;但此時，隨便幾家中神洲仙門一聯手，就能單挑妖族殘餘主力。<br>
<br>&emsp;&emsp;巫族與妖族，再次達成了某種微妙的平衡。<br>
<br>&emsp;&emsp;這些還都是旁人能看到的、李長壽用的手段；在暗處，李長壽開始重推‘靈’的概念，用精、靈、怪分化妖的概念。<br>
<br>&emsp;&emsp;讓萬靈化形後不認爲自己是妖，這纔是控制妖族勢力的根本計策。<br>
<br>&emsp;&emsp;同樣，這也是李長壽的【道】。<br>
<br>&emsp;&emsp;時過五個月，五部洲依然被封，三界倒也非最初那般人心惶惶。<br>
<br>&emsp;&emsp;正當各方以爲天庭會漸漸收手時，八部天兵竟再次出動，這次卻直奔西牛賀洲，於西牛賀洲上天入地、來回巡查。<br>
<br>&emsp;&emsp;繼除妖之後，天庭的槍尖，直指靈山。<br>
<br>&emsp;&emsp;又數日後，天兵天將遠遠地將靈山合圍，但只是圍着，毫無表示。<br>
<br>&emsp;&emsp;此時靈山上下也有點慌。<br>
<br>&emsp;&emsp;此前天庭封鎖五部洲太過迅速，完全沒有給他們任何反應的機會。<br>
<br>&emsp;&emsp;大批歸順靈山的鴻蒙兇獸、上古兇妖，都未能及時外出躲避。<br>
<br>&emsp;&emsp;這半年間，天兵天將來回搜查業障生靈，這些兇獸和妖獸只能躲在靈山附近；<br>
<br>&emsp;&emsp;而這幾日，天兵天將看似只是毫無規律地到處巡邏，實際上卻封堵住了西牛賀洲向外的一切通路。<br>
<br>&emsp;&emsp;從地下到高空，天兵是一點角落都沒放過。<br>
<br>&emsp;&emsp;但靈山老道們大抵還是有些底氣的。<br>
<br>&emsp;&emsp;靈山是聖人道場，兩位聖人就在靈山內修行，便是玉帝親來，也不能直接搜查此地。<br>
<br>&emsp;&emsp;此前楊戩鬧事的情形，實屬偶然，天庭也沒第二個楊戩可用。<br>
<br>&emsp;&emsp;但靈山衆老道所不知的是，天兵合圍靈山的第三日，一道金光自東海天涯海角入關，朝天庭激射！<br>
<br>&emsp;&emsp;太白宮，正在殿內打坐的李長壽突然睜眼；<br>
<br>&emsp;&emsp;有天將稟告金鵬元帥已進了東天門，李長壽的仙識卻早已鎖定在了金鵬袖中。<br>
<br>&emsp;&emsp;那裡，三顆留影球被仙力封禁，閃爍着微弱的光亮。<br>
<br>&emsp;&emsp;‘就是不知，師兄演技如何了。’<br>
<br>&emsp;&emsp;李長壽仔細思索後面的安排，不自覺腦補了下，大法師與孔宣在‘鯤鵬號’附近忙前忙後的畫面，禁不住眯眼輕笑。<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;靈山腳下，某處隱蔽的洞府中。<br>
<br>&emsp;&emsp;文淨道人站在洞口，隔着幾層禁制，皺眉看着遠處雲上地下的天兵天將。<br>
<br>&emsp;&emsp;‘水神大人讓我潛伏至今，莫非，就是爲了今日？’<br>
