<title>《我師兄實在太穩健了》▷ 第750章 悟空再上天，菩提坐蓮池</title><br><p>&emsp;&emsp;那一聲滾字，讓接引聖人含笑了幾個時辰，心情驟然歡暢。</p>
<br><p>&emsp;&emsp;孫悟空扭頭瞥了眼這老倌，一聲令下，命一羣猴子猴孫向前，將這老倌兒綁了起來，掛在慶功宴旁的樹上。</p>
<br><p>&emsp;&emsp;這般情形，當真看的不少天庭仙神觸目驚心，也看的某個知道這假太白跟腳的牛妖心驚膽戰。</p>
<br><p>&emsp;&emsp;這牛妖，自是孫悟空認的牛大哥，妖族七大聖之首，老君出門只能騎乘小金小銀的罪魁禍首——牛魔王。</p>
<br><p>&emsp;&emsp;牛魔王看着衆猴七手八腳，就將那白袍老神仙掛在樹上，一時間也是無力吐槽。</p>
<br><p>&emsp;&emsp;乖乖，天道意志、道祖分身，就這麼給綁起來了？</p>
<br><p>&emsp;&emsp;牛魔王湊近孫悟空，濃眉大眼閃爍着少許光亮，低聲道：“賢弟，三思啊賢弟，這可是爲花果山解圍的機會，莫要對這太白金星失了禮數。”</p>
<br><p>&emsp;&emsp;孫悟空哼了聲，只是招呼幾位結拜兄弟去喝酒吃桃，並不正面迴應這個問題。</p>
<br><p>&emsp;&emsp;明顯是心裡有氣。</p>
<br><p>&emsp;&emsp;牛魔王也不好多勸，被衆妖擁簇去吃酒吹牛，少不了又要說些讚揚七弟勇猛的話。</p>
<br><p>&emsp;&emsp;那被吊起來的老倌兒在樹上頗爲尷尬，卻只是保持着笑臉。</p>
<br><p>&emsp;&emsp;凌霄殿高臺寶座之上，玉帝嘴角露出淡淡的微笑。</p>
<br><p>&emsp;&emsp;花果山上空，還未退走的天兵軍營，有天將言說去救回‘太白金星’，卻被李靖阻止。</p>
<br><p>&emsp;&emsp;李靖道：“這位大人定有自己的打算，你我莫要隨意猜測。”</p>
<br><p>&emsp;&emsp;於是，衆將也只能遠遠看着。</p>
<br><p>&emsp;&emsp;靈山的聖人居所中，接引道人也掛着慈祥的笑容，饒有興致地看着眼前這一幕，還對面前愛徒‘虛菩提’介紹了幾句這假太白的身份。</p>
<br><p>&emsp;&emsp;李長壽故作驚訝：“這是天道意志的分身？弟子原本還以爲，這只是一具傀儡。”</p>
<br><p>&emsp;&emsp;“道祖放這分身，只是爲了監督玉帝陛下。”</p>
<br><p>&emsp;&emsp;接引道：“玉帝與那禁忌走的太近了些，以至於天道對玉帝都起了忌憚之心。</p>
<br><p>&emsp;&emsp;菩提，這天庭，或說天道招悟空去天庭做齊天大聖之事，你如何看？”</p>
<br><p>&emsp;&emsp;“這看似是好事，但定有其他謀算，”李長壽略微思索，緩聲道，“此前道祖曾與弟子在石胎旁言說此事。</p>
<br><p>&emsp;&emsp;道祖似是要讓孫悟空揚名，作生靈反天，卻被天馴服的榜樣，如此警告後來者。</p>
<br><p>&emsp;&emsp;除此之外，還事關佛門興盛之事。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;接引道人微微一嘆：“道祖謀算便是這般，如此倒是不必多擔心悟空的安危。”</p>
<br><p>&emsp;&emsp;“老師，”‘虛菩提’低聲問，“您剛剛推算悟空命數，可是推算到了什麼災禍劫難？”</p>
<br><p>&emsp;&emsp;接引緩聲道：“卻有劫難，天機彰顯，他命中有牢困之災，今後也有生死大災。”</p>
<br><p>&emsp;&emsp;“生死大災？”</p>
<br><p>&emsp;&emsp;李長壽眉角輕挑，莫非是真假美猴王？佛門瞞天過海？</p>
<br><p>&emsp;&emsp;此時接引聖人推算之事，都是天機所顯，天道推演中可能性最大的方向，並非未來既定之事。</p>
<br><p>&emsp;&emsp;李長壽對此也沒多想。</p>
<br><p>&emsp;&emsp;若是稍後他與道祖的對決贏了，那自是不必多擔心孫悟空身上所謂的命數。</p>
<br><p>&emsp;&emsp;雲鏡畫面一直在維持，左側是‘太白金星’被掛樹上，被一羣猴精逗來逗去，也算是受辱了；右側是孫悟空與衆妖王喝酒慶功。</p>
<br><p>&emsp;&emsp;接引嘴邊的笑意一直沒退卻。</p>
<br><p>&emsp;&emsp;這‘太白金星’既是天道化身，又代表了道祖，且還是西方教宿敵前天庭二天帝常用的模樣。</p>
<br><p>&emsp;&emsp;三倍的快樂！</p>
<br><p>&emsp;&emsp;李長壽對此倒是沒什麼幸災樂禍之感，道祖若是跟猴子計較，那未免失了氣量。</p>
<br><p>&emsp;&emsp;他在看孫悟空周圍的那些妖王，也藉着雲鏡聽到了那裡的對話。</p>
<br><p>&emsp;&emsp;妖族，在勸孫悟空去天庭做齊天大聖。</p>
<br><p>&emsp;&emsp;牛魔王在角落自飲自酌，孫悟空的其他幾個結拜兄弟此刻也說不上話，倒是幾名資歷較老的老妖王，在孫悟空身旁不斷勸着：</p>
<br><p>&emsp;&emsp;“大聖，天庭這是不想擴大戰端，讓咱們給他們一個臺階下。</p>
<br><p>&emsp;&emsp;大聖你想想，若是天兵天將全都壓下來，他們就算能最後取勝，必然要付出血海屍山的代價，這代價是天庭不能忍受的。</p>
<br><p>&emsp;&emsp;而且齊天大聖這名號若是被天庭認可，三界都稱頌，今後您在天地間，就是這個！”</p>
<br><p>&emsp;&emsp;孫悟空看了眼那老鴿子精晃動的大拇指，哼了聲，繼續無聊地吃着香蕉。</p>
<br><p>&emsp;&emsp;“大聖，這是天大的好事，天庭封的齊天大聖，跟咱們自己叫的齊天大聖，那純粹是兩回事。</p>
<br><p>&emsp;&emsp;您受封去天庭享福，花果山自有我們照料，定不會讓您這些猴子猴孫受委屈！”</p>
<br><p>&emsp;&emsp;“大王！”</p>
<br><p>&emsp;&emsp;有老猴喊道：“上次天庭騙了您，這次說不定也有什麼詭計！”</p>
<br><p>&emsp;&emsp;孫悟空深以爲然地點點頭，言道：“哼哼，咱們別想着跟這些天庭神仙比花花腸子，他們心臟的很。”</p>
<br><p>&emsp;&emsp;一旁又有老猴開口：“大王，咱們跟天庭拗着，其實並沒有什麼好處。</p>
<br><p>&emsp;&emsp;這接連大戰，各部死傷慘重，雖說每次都將天兵擊退，但各位大王家中兵馬都損傷了最少三成，天兵死傷卻不算多。</p>
<br><p>&emsp;&emsp;而且天庭之中有數百正神，那哪吒只是其中之一，哪吒之父李靖一直未曾出手，此後還有衆高手。</p>
<br><p>&emsp;&emsp;三界都是天庭管着，咱們硬撼下去……其實只有死路一條。”</p>
<br><p>&emsp;&emsp;“你這老猴！”</p>
<br><p>&emsp;&emsp;有大妖起身罵道：“在這裡胡言亂語些什麼！來人！把他拖下去扔進油鍋！”</p>
<br><p>&emsp;&emsp;那老猴哆嗦着趕緊就要跪下，但它直覺眼前光影一閃，那兇惡大妖徑直倒飛了出去，嘴裡還塞着一隻水潤的大桃，那滿嘴利牙已頃刻繃斷。</p>
<br><p>&emsp;&emsp;孫悟空冷哼了聲，卻是看都不看那妖，坐在石座中略微出神，面色有些陰沉。</p>
<br><p>&emsp;&emsp;慶功宴頓時安靜了下來。</p>
<br><p>&emsp;&emsp;孫悟空突然道：“把太白金星擡過來。”</p>
<br><p>&emsp;&emsp;衆猴答應一聲，將假太白自樹上放下，扛向了孫悟空這邊。</p>
<br><p>&emsp;&emsp;不少妖王低頭不語，怕被這老倌看到正臉，更有妖王直接離席，暫避此處。</p>
<br><p>&emsp;&emsp;此時，這假太白如凡人老者一般，絲毫沒用什麼法力，也不顯什麼威壓，被衆猴託着手腳，徑直擡到了孫悟空面前。</p>
<br><p>&emsp;&emsp;衆猴齊齊用力，這老倌被推了個踉蹌，勉強站穩身形。</p>
<br><p>&emsp;&emsp;他擡頭看去，卻剛好見孫悟空面容在眼前，那雷公嘴呲出利牙，金箍棒壓在他肩頭，似乎隨時就要動手。</p>
<br><p>&emsp;&emsp;‘太白金星’忙喊：“大聖莫要動粗，莫要動粗！小老兒是奉玉帝陛下之命，前來此地宣旨，還請放下鐵棒、放下鐵棒。”</p>
<br><p>&emsp;&emsp;孫悟空冷哼了聲，言道：“怎麼？天庭打怕了？”</p>
<br><p>&emsp;&emsp;這‘太白金星’尷尬一笑，卻道：</p>
<br><p>&emsp;&emsp;“大聖此言差矣，天庭此時尚未拿出幾分實力，只是這三界之中，生靈盡是天庭子民，玉帝陛下仁慈，不願大開殺戒。</p>
<br><p>&emsp;&emsp;又因大聖勇武過人，玉帝陛下看之心喜，特此封下這齊天大聖之名，讓大聖去天庭食俸。</p>
<br><p>&emsp;&emsp;大聖，你此前嫌那弼馬溫品階太低，殊不知天庭正神之位已滿，本就無法封有品階之正神。</p>
<br><p>&emsp;&emsp;但大聖此次上天，用的是三階正神的待遇，行的是三階正神的權柄，在天庭修行悟道，受那功德，早日參悟大羅之道，豈不美哉？”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;孫悟空眼珠一轉，鬆開了這假太白的衣領，問道：“那我這花果山如何算？”</p>
<br><p>&emsp;&emsp;“花果山……花果山，”假太白笑道，“花果山以後就是大聖的屬地，天庭給大聖親自劃下。</p>
<br><p>&emsp;&emsp;若大聖您受了封賞，天庭便不會對花果山中的妖族追殺打壓。”</p>
<br><p>&emsp;&emsp;孫悟空坐回石座，略有些猶豫。</p>
<br><p>&emsp;&emsp;一旁又有妖王開口，勸孫悟空順從了天庭旨意，也順帶在這玉帝信使面前混個眼熟。</p>
<br><p>&emsp;&emsp;很快，孫悟空看向角落中躲着的牛魔王，喊一聲：</p>
<br><p>&emsp;&emsp;“牛大哥，你意下如何？”</p>
<br><p>&emsp;&emsp;老牛暗道要命，擡頭看向這邊，滿嘴流油卻嘿嘿一笑，有些心虛地看了眼假太白，開口道：</p>
<br><p>&emsp;&emsp;“賢弟，你要受封，對花果山、對妖族都是好事，對你自己也是好事。</p>
<br><p>&emsp;&emsp;就是，以後發達了莫要忘了哥幾個。”</p>
<br><p>&emsp;&emsp;“行吧。”</p>
<br><p>&emsp;&emsp;孫悟空看着面前的金箍棒，在手掌中掂量了幾下，起身道：“那我再信天庭一回。”</p>
<br><p>&emsp;&emsp;老牛感受到假太白投來的目光，趕緊露出幾分討好的微笑。</p>
<br><p>&emsp;&emsp;那‘太白金星’目中有少許光芒閃爍，卻也只是溫和的笑着，並未與老牛交談。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;天封大聖心不甘，悟空收棒耳旁寧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怕是有算計。”</p>
<br><p>&emsp;&emsp;靈山草廬，接引聖人面前。</p>
<br><p>&emsp;&emsp;李長壽扮作的虛菩提緩緩吐出這五個字，接引聖人也是含笑點頭，對此頗爲認可。</p>
<br><p>&emsp;&emsp;接引道：“道祖之算計，非你我師徒可想，莫要多管此事了。</p>
<br><p>&emsp;&emsp;你此次回靈山，不如就在靈山小住一段時日，待悟空事了，自可爲你解開道境枷鎖。”</p>
<br><p>&emsp;&emsp;‘虛菩提’面露喜色，起身道：“多謝老師。”</p>
<br><p>&emsp;&emsp;接引問：“你要在何處修行？”</p>
<br><p>&emsp;&emsp;“弟子此前洞府似乎被佔了。”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，看了眼窗外各處，見到了遠處的蓮花池，便道：“弟子去那池子旁修行吧，也當爲老師守門。”</p>
<br><p>&emsp;&emsp;接引道人露出幾分欣慰的微笑，擡手一點，在‘虛菩提’的道境枷鎖上開了一條縫隙，低聲道：“好生參悟，莫要聲張。”</p>
<br><p>&emsp;&emsp;李長壽低頭領命，差些笑出聲。</p>
<br><p>&emsp;&emsp;片刻後，他靜靜地坐在了蓮花池旁，閉上雙眼，仙識鎖定了距離自己也就一池水的金蟬。</p>
<br><p>&emsp;&emsp;簡直，不費吹灰之力。</p>
