<title>《我師兄實在太穩健了》▷ 第六百一十章 戲過的代價</title><br><p>&emsp;&emsp;“這下可真麻煩了。”</p>
<br><p>&emsp;&emsp;這也是他這個人教坐騎智力擔當的責任。</p>
<br><p>&emsp;&emsp;白澤後方，楊戩提着那昏死過去的懼留孫，緩緩前飛。</p>
<br><p>&emsp;&emsp;楊戩看似面無表情，眼底卻略帶思索。</p>
<br><p>&emsp;&emsp;他是如何暴露的？</p>
<br><p>&emsp;&emsp;明明近來鑽研化形術已經頗有成就。</p>
<br><p>&emsp;&emsp;楊戩自是明白今日之事種種難處，躲在暗中看了半天，擔心闡教與天庭會打起來。</p>
<br><p>&emsp;&emsp;他對闡教並無太多認可，修行大部分時日都在玉泉山，但師父給了自己闡教的跟腳，楊戩自然也有維護闡教的立場。</p>
<br><p>&emsp;&emsp;可……</p>
<br><p>&emsp;&emsp;看着李長壽獨自一人面對數百闡教仙，念及此間種種，楊戩心底竟生出了一份憤慨。</p>
<br><p>&emsp;&emsp;這位曾經一巴掌將他拍在雲上摳都摳不出來的天庭權神，楊戩也不知爲何，心底只剩崇敬。</p>
<br><p>&emsp;&emsp;自己雖曾被這位喜歡扮老的師叔安排的明明白白、透透徹徹，完全翻不出任何風浪，導致道心差點走火入魔。</p>
<br><p>&emsp;&emsp;但能去直面西方聖；</p>
<br><p>&emsp;&emsp;能在今日硬懟廣成子；</p>
<br><p>&emsp;&emsp;能爲了天庭建立權柄，爲實現保護弱者的合理秩序而奔波操勞，甚至今天直接表達了，天庭興盛、自身歸隱這般高潔志向……</p>
<br><p>&emsp;&emsp;楊戩不由在心底反思，自己此前爲了救母親，是不是太任性了點。</p>
<br><p>&emsp;&emsp;大概。</p>
<br><p>&emsp;&emsp;‘有機會了，跟長庚師叔道個歉吧。’</p>
<br><p>&emsp;&emsp;長庚師叔直接以神權下令，命他將懼留孫帶回天庭，與他當年‘聽調不聽宣’的話並不違背，這就是天庭的調令。</p>
<br><p>&emsp;&emsp;楊戩正如此想着，中天門已是到了。</p>
<br><p>&emsp;&emsp;白澤突然停住身形，楊戩也立刻跟着停下。</p>
<br><p>&emsp;&emsp;白澤背上，李長壽擡手收回了穿心鎖，換了條仙繩將懼留孫再次困縛起來。</p>
<br><p>&emsp;&emsp;“楊戩？”</p>
<br><p>&emsp;&emsp;“末將在！”</p>
<br><p>&emsp;&emsp;李長壽道：“且將懼留孫帶去凌霄殿，求見玉帝陛下，言說懼留孫乃算計此事之元兇，但需細細審問，問明前因、前事，各類細節，如此纔可昭告三界。”</p>
<br><p>&emsp;&emsp;“是！”楊戩定聲回答，隨之又皺眉問，“星君要去何處？”</p>
<br><p>&emsp;&emsp;“尋一僻靜之所在，”李長壽嘆道，“去思考後續之事該如何處置，稍後再過去。”</p>
<br><p>&emsp;&emsp;當下，李長壽擺擺手，將身周漂浮的幾隻銅鏡推到了楊戩身周，騎乘白澤晃晃悠悠進了中天門。</p>
<br><p>&emsp;&emsp;一名名天將天兵單膝落地，低頭無聲表達自身敬意。</p>
<br><p>&emsp;&emsp;楊戩提着那懼留孫向前，這些天兵天將立刻起身，兇巴巴地瞪着懼留孫，恨不得將他扒皮抽筋一般。</p>
<br><p>&emsp;&emsp;暫不提楊戩帶着懼留孫，在衆天兵天將的擁簇下，風風火火趕往凌霄寶殿。</p>
<br><p>&emsp;&emsp;且說李長壽與白澤迅速回返太白宮。</p>
<br><p>&emsp;&emsp;入了太白殿，李長壽翻身下羊，叮囑白澤化作人形，去了角落等候。</p>
<br><p>&emsp;&emsp;不過片刻，玉帝化身荃峒匆匆而來，李長壽立刻開啓重重大陣，看荃峒喜上眉梢、目中滿是歡喜，一盆冬天過夜的嫦娥洗腳水就潑了下去。</p>
<br><p>&emsp;&emsp;“陛下，這次事情大條了。”</p>
<br><p>&emsp;&emsp;荃峒怔了下，一旁白澤露出瞭然的微笑。</p>
<br><p>&emsp;&emsp;水神大人的難處，他當坐騎和頭號謀臣的，自然都知道。</p>
<br><p>&emsp;&emsp;白澤在旁做了個道揖行禮，荃峒點了下頭做迴應，忙問：“長庚，此事……不是咱們搞大的嗎？”</p>
<br><p>&emsp;&emsp;“已經失控了。”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，目中帶着幾分憂慮，嗓音都比平日快了幾分：</p>
<br><p>&emsp;&emsp;“廣成子師兄太急躁，完全穩不住！</p>
<br><p>&emsp;&emsp;現在不只搞得我們很被動，他自己接下來也很被動了。”</p>
<br><p>&emsp;&emsp;白澤：？</p>
<br><p>&emsp;&emsp;荃峒：？？？</p>
<br><p>&emsp;&emsp;荃峒道：“廣成子當時站出來，雖然是給天庭施加了壓力，但在他闡教大師兄的立場上來看，這事必須做。</p>
<br><p>&emsp;&emsp;如果他攔都不攔，就讓你將人給帶回來了，他這個大師兄便威信全無了。”</p>
<br><p>&emsp;&emsp;“陛下您可能不知具體，”李長壽正色道，剛要開口，又擡手比劃了下。</p>
<br><p>&emsp;&emsp;荃峒會意，立刻引動天道之力將此地包裹，隔絕除卻天道之外一切的查看可能。</p>
<br><p>&emsp;&emsp;李長壽甚至來回踱步，以表達自己此時相當煩躁。</p>
<br><p>&emsp;&emsp;他走了一陣、整理好思緒，散去空明道心，纔將問題嚴重之處講出來：</p>
<br><p>&emsp;&emsp;“闡教內部表面一團和氣，其實是分派系的！</p>
<br><p>&emsp;&emsp;廣成子師兄是闡教十二金仙仙首，玉虛宮中擊金鐘的弟子，但他並非是二師叔的大弟子，二師叔的大弟子是南極仙翁，極少露面，完全不參與天地間大事。</p>
<br><p>&emsp;&emsp;根據太乙師兄透露給我的消息，闡教內部最起碼分爲三派，一派中立，一派聽命於廣成子，一派聽命於闡教副教主燃燈。</p>
<br><p>&emsp;&emsp;廣成子是名義上的大師兄，地位與多寶道人持平，於道門中略遜於我家玄都師兄。</p>
<br><p>&emsp;&emsp;而燃燈，是老一輩大能，與二師叔交好；</p>
<br><p>&emsp;&emsp;他人脈廣闊、屁股還不正，偏向於西方教，十二金仙偏偏還要稱呼他爲老師。</p>
<br><p>&emsp;&emsp;這兩派之間一直在爭，燃燈有意讓闡教與截教對立，廣成子對此事不支持也不表態，裡面到底有幾層意思，咱們很難看清。</p>
<br><p>&emsp;&emsp;這次懼留孫如此行事，背後必然是有燃燈的影子在，這種算計套路，是燃燈、彌勒的常用手法。</p>
<br><p>&emsp;&emsp;我最開始推測就是燃燈！”</p>
<br><p>&emsp;&emsp;荃峒納悶道：“那，懼留孫已經抓回來了，稍後盤問只要問出是燃燈指示，這又怎麼了？”</p>
<br><p>&emsp;&emsp;白澤卻是倒吸一口涼氣：</p>
<br><p>&emsp;&emsp;“陛下，燃燈雖人品不怎麼樣，但確實是聖人親封的闡教副教主。</p>
<br><p>&emsp;&emsp;捉拿懼留孫，可以看做是懼留孫被劫運所控，做下了糊塗事；</p>
<br><p>&emsp;&emsp;可若是抓燃燈，這事就徹底鬧大了。</p>
<br><p>&emsp;&emsp;水神，可是這般失控的？”</p>
<br><p>&emsp;&emsp;“不是。”</p>
<br><p>&emsp;&emsp;不！</p>
<br><p>&emsp;&emsp;白澤眨眨眼，突然感覺自己……小尷尬了。</p>
<br><p>&emsp;&emsp;“抓燃燈早就在我算計內，懼留孫不開口我也有法子抓回來，”李長壽搖搖頭，“問題出在了廣成子身上。</p>
<br><p>&emsp;&emsp;這位師兄當真太急躁了！</p>
<br><p>&emsp;&emsp;他當時讓我且慢，給了我一個眼神，我立刻會意，知曉他是要做一做大師兄的樣子。</p>
<br><p>&emsp;&emsp;但他戲太過！</p>
<br><p>&emsp;&emsp;完全忽略了此事的緩和空間本來就很淺，淺到只能放下一條魚蝦！他完全忽略了天庭、截教衆仙神的情緒！</p>
<br><p>&emsp;&emsp;我抓懼留孫，懼留孫不是他的人，他一兩句場面話揭過去就算了，稍後等我帶人去抓燃燈，他再表現的如此憤怒，以跟我之間的決裂，轉化闡教與天庭的矛盾。</p>
<br><p>&emsp;&emsp;然後我們兩個再找機會相逢一笑泯恩仇，既是一段佳話，又能將闡教名譽受損降到最低。</p>
<br><p>&emsp;&emsp;可他剛剛，已經拿出了道門不戰之約，還非要拿這個道門之不戰之約！</p>
<br><p>&emsp;&emsp;我再去抓燃燈，他能再多說什麼？</p>
<br><p>&emsp;&emsp;明面上跟燃燈劃分清楚？那他這個闡教大師兄也做到頭了！</p>
<br><p>&emsp;&emsp;邁出的第一步，步子就這麼大，把自己能緩和的區域完全封鎖了，他還能如何向前進？</p>
<br><p>&emsp;&emsp;他剛纔的威脅，就必須當真了。</p>
<br><p>&emsp;&emsp;堂堂一個大師兄，三教聖人老爺之下排前三的人物，怎麼一點都不穩健！”</p>
<br><p>&emsp;&emsp;白澤與荃峒對視一眼，面面相覷。</p>
<br><p>&emsp;&emsp;某坐騎默默的在心底打了自己元神一巴掌。</p>
<br><p>&emsp;&emsp;荃峒沉聲問：“爲何當時不傳聲對他言說？”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“此事必須光明正大地處置，不能有任何徇私之處，不然就是畫蛇添足、必遭反噬。</p>
<br><p>&emsp;&emsp;更何況，截教衆師兄師姐在旁。</p>
<br><p>&emsp;&emsp;多寶師兄雖沒來，可誰能確定，他那種能探聽旁人傳聲、神念交流的法寶，有沒有在場。”</p>
<br><p>&emsp;&emsp;言說中，李長壽苦笑了聲：</p>
<br><p>&emsp;&emsp;“這事怪我，我打傷懼留孫後，就該直接盤問他背後是否有指使之人，一同帶回天庭。</p>
<br><p>&emsp;&emsp;現在，接下來不去抓燃燈，之前種種努力付之東流矣，事情也只能虎頭蛇尾的解決，天庭能保持如今威嚴不失就算好事，更別提增威嚴。</p>
<br><p>&emsp;&emsp;但，只要去抓燃燈，廣成子師兄就被他自己逼到了懸崖邊上，必須表態維護闡教威嚴。</p>
<br><p>&emsp;&emsp;闡截決裂就在今日。</p>
<br><p>&emsp;&emsp;天庭與三教之間，必會出現偏倚，闡教光明正大開始聯絡西方教。</p>
<br><p>&emsp;&emsp;天道大勢已成，三教分做左右陣營，雙方實力接近均衡，廝殺必然無比慘烈……”</p>
<br><p>&emsp;&emsp;白澤低聲問：“這莫非，是西方教的算計？”</p>
<br><p>&emsp;&emsp;“概率很小，”李長壽搖搖頭，“廣成子非普通大能，他深藏不漏、頗有城府，是他太過於想要表現大師兄的風采。</p>
<br><p>&emsp;&emsp;歸根結底，還是因闡教內部派系之爭。</p>
<br><p>&emsp;&emsp;估計此時，這位師兄還未反應過來，正在怡然自得，覺得此事已可收場。”</p>
<br><p>&emsp;&emsp;荃峒問：“若是不讓懼留孫說出燃燈，將矛頭指向西方，如何？”</p>
<br><p>&emsp;&emsp;“聖人親傳弟子暗通西方教？闡教那纔是真的鬧了笑話。</p>
<br><p>&emsp;&emsp;懼留孫幾條命都不夠二師叔斬的，懼留孫八成，還真會搬出燃燈讓咱們知難而退。”</p>
<br><p>&emsp;&emsp;於是，太白大殿中，來回踱步之人從一個，增加到了三個。</p>
<br><p>&emsp;&emsp;三人左思右想，合計着對策，以及後續影響。</p>
<br><p>&emsp;&emsp;李長壽此刻才深切體會到，想掌控大勢是何等艱難，還要都在‘陽謀’之下，不去做半點暗中傳聲的小動作。</p>
<br><p>&emsp;&emsp;越想越覺得……</p>
<br><p>&emsp;&emsp;天道好口怕。</p>
<br><p>&emsp;&emsp;道祖好口怕。</p>
<br><p>&emsp;&emsp;而那位坐在三清小院中，自始至終注視着這一切的二師叔，也好口怕。</p>
<br><p>&emsp;&emsp;三人中，荃峒最先出局，放棄思考，坐在側旁靜靜等着。</p>
<br><p>&emsp;&emsp;白澤此刻也總算有了一點上古妖帥、妖庭第一謀臣的樣子，給出的幾個建議，讓李長壽頗有思路開拓之感。</p>
<br><p>&emsp;&emsp;突然間……</p>
<br><p>&emsp;&emsp;“長庚，先打斷你一下，”荃峒沉吟幾聲，“你此前在玉虛宮前、當着銅鏡所說，待封神大劫就要功成身退，可是當真？”</p>
<br><p>&emsp;&emsp;李長壽目中露出幾分笑意，點頭道：“自是當真。”</p>
<br><p>&emsp;&emsp;“你這！不行，吾不準此事！”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，拿出了準備兩百多年的說辭，正色道：</p>
<br><p>&emsp;&emsp;“封神大劫過後，天庭正神將會暴增。</p>
<br><p>&emsp;&emsp;小神是主持大劫之人，是代天道封他們之人，而後續，這些正神與小神關係必然十分密切。</p>
<br><p>&emsp;&emsp;若小神留在天庭，陛下如何立威？</p>
<br><p>&emsp;&emsp;不過陛下放心，小神到時會慢慢淡出天庭，而且也不會離天庭太遠，陛下想召見，隨時就可召見。”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽笑道：“陛下您要明白一個道理，創業與守業是完全不同的兩個概念，小神擅長的並非守業。”</p>
<br><p>&emsp;&emsp;荃峒面露遲疑，閉目長嘆不語。</p>
<br><p>&emsp;&emsp;側旁白澤目中閃爍着亮光，看李長壽的表情，像極了看世上最珍貴、最美味的菜餚。</p>
<br><p>&emsp;&emsp;上山不易；</p>
<br><p>&emsp;&emsp;下山，更難矣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;懼留孫被楊戩帶入天庭的半日後；</p>
<br><p>&emsp;&emsp;玉虛峰後山，那飛瀑閣樓中，廣成子、赤精子、太乙真人、玉鼎真人、黃龍真人各自端坐，其餘衆闡教仙都已各回洞府。</p>
<br><p>&emsp;&emsp;黃龍真人道：“這場鬧劇，終於算是過去了。”</p>
<br><p>&emsp;&emsp;“貧道曾出手爲懼留孫師弟遮掩過後事，”赤精子低聲道，“當時也不知如何想的，就是覺得此事萬一被發現，受損的是咱們闡教名聲。</p>
<br><p>&emsp;&emsp;卻是不曾想到，天庭對此事如此重視，甚至長庚師弟都不得不去請示大師伯。</p>
<br><p>&emsp;&emsp;大師兄，稍後貧道是否要去天庭一趟，言說滅殺那幾名散修之事？”</p>
<br><p>&emsp;&emsp;“不必，”廣成子擺擺手，“長庚比你我都要聰明，發現異常自會做出決斷。</p>
<br><p>&emsp;&emsp;此前貧道只是給了長庚一個眼神，他就立刻會意，無論貧道如何施壓，他都堅決不讓。</p>
<br><p>&emsp;&emsp;如此，也算保全了咱們闡教聲名。</p>
<br><p>&emsp;&emsp;懼留孫師弟會做出這般事，貧道難辭其咎，稍後也會去找老師請罪。”</p>
<br><p>&emsp;&emsp;“請罪？”太乙真人嘴角一撇，“請功吧師兄你是。”</p>
<br><p>&emsp;&emsp;廣成子皺眉道：“太乙師弟何出此言？”</p>
<br><p>&emsp;&emsp;“沒事，我就隨便說句，”太乙真人端起側旁茶水抿了一口，“有一說一，師兄你這次情緒過了。</p>
<br><p>&emsp;&emsp;其實不該提三教不戰之約。”</p>
<br><p>&emsp;&emsp;“不對……”</p>
<br><p>&emsp;&emsp;玉鼎真人突然開口，雙目睜開，看向廣成子，沉聲問：“大師兄，可是有其他算計？”</p>
<br><p>&emsp;&emsp;廣成子皺眉道：“爲兄能有哪般算計？不過是爲了咱們闡教聲名。”</p>
<br><p>&emsp;&emsp;玉鼎嘆道：“那大師兄沒有其他算計，此前大師兄對長庚的施壓，怕是要出問題。”</p>
<br><p>&emsp;&emsp;哪個團隊都不可避免有一到兩個憨憨。</p>
<br><p>&emsp;&emsp;比如，此時太乙真人、廣成子、赤精子都陷入了思索。</p>
<br><p>&emsp;&emsp;黃龍發揚不懂就問的龍族傳統特質，納悶地問：“可是長庚師弟會有情緒？從而偏袒截教？”</p>
<br><p>&emsp;&emsp;太乙真人：“師兄，此時的氛圍不合適開玩笑。”</p>
<br><p>&emsp;&emsp;“貧道怎麼會拿這般大事開玩笑？玉鼎師弟，到底怎麼了？”</p>
<br><p>&emsp;&emsp;玉鼎緩緩吐了口氣，言簡意賅地反問半聲：</p>
<br><p>&emsp;&emsp;“如果懼留孫口中，說出背後有人指使，天庭無法平息衆怒，必將發兵前來要人，我們如何做？”</p>
<br><p>&emsp;&emsp;赤精子面露驚色，廣成子面色頓時變得無比陰沉，太乙真人也是面露恍然。</p>
<br><p>&emsp;&emsp;黃龍真人此刻也總算意識到了問題的嚴重性，低聲道：“長庚處理不好此事嗎？”</p>
<br><p>&emsp;&emsp;“衆怒難平，”廣成子吐出這四個大字。</p>
<br><p>&emsp;&emsp;太乙真人冷笑聲：“長庚是咱們闡教弟子？處處要爲咱們考慮？”</p>
<br><p>&emsp;&emsp;黃龍不由開始急切了些。</p>
<br><p>&emsp;&emsp;能指使懼留孫之人，且懼留孫會講出的那人，必是燈燈、燈燈燈燈……</p>
<br><p>&emsp;&emsp;赤精子沉聲道：“懼留孫師弟該知道此事非同小可，他如何會將此事繼續鬧大？”</p>
<br><p>&emsp;&emsp;“他骨頭很硬？”太乙真人嘆道，“很硬就不會隨風飄啊飄，左右搖啊搖。”</p>
<br><p>&emsp;&emsp;似乎是爲了印證太乙的話語，他話音剛落！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;玉虛宮上空突然雷霆大作，在此地討論的五位闡教高手豁然起身。</p>
<br><p>&emsp;&emsp;天道之力迅速變得濃郁了起來，數十條金龍嘶吼，一朵黑雲帶着浩瀚天威衝來，其上有着天帝座駕、有着數名天庭大臣，更有數十萬天兵！</p>
<br><p>&emsp;&emsp;玉帝親臨！</p>
