<title>《我師兄實在太穩健了》▷ 第十四章 這還能從天而降？</title><br>&emsp;&emsp;“刺鳩的氣息消失了，那個化神九階的度仙門弟子也消失了，這事有些古怪。”<br>
<br>&emsp;&emsp;‘酒師叔，來路不明者始終有些可疑，不可輕信之。’<br>
<br>&emsp;&emsp;那個宇文陵莫非……<br>
<br>&emsp;&emsp;一時間，酒玖額頭沁出了兩滴冷汗。<br>
<br>&emsp;&emsp;這一環扣一環，自己好像從開始就上當了！<br>
<br>&emsp;&emsp;李長壽那傢伙怎麼樣了？他修爲最低，會不會已經被這些人害死了？<br>
<br>&emsp;&emsp;這些人八成就是衝着玄雅和元青來的，自己早先怎麼沒發現！<br>
<br>&emsp;&emsp;酒玖禁不住破口大罵：“你們這羣宵小之徒，有本事出來跟本仙大戰三百回合！用這些鬼魅伎倆算什麼煉氣士！”<br>
<br>&emsp;&emsp;然而，大陣範圍內只有一羣羣毒蟲、幾隻同樣迷路的毒獸，完全沒有半點回應。<br>
<br>&emsp;&emsp;“啊呀！”<br>
<br>&emsp;&emsp;酒玖把昏迷的兩人往地上一扔，在那一陣跺腳，身上麻衣短衫某處區域的線繩，一時間岌岌可危、壓力倍增。<br>
<br>&emsp;&emsp;“陣法什麼的簡直煩死了！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘仙解草……這東西還真難找。’<br>
<br>&emsp;&emsp;進入北俱蘆洲第十二天，走出亂瘴寶林後，李長壽又朝着西北進發了一千六百餘里，‘按時’抵達了他那張地圖上標識的區域。<br>
<br>&emsp;&emsp;這片區域大概方圓三百多裡，有丘陵、沼澤、山脈末端等複雜的地形構造，因稍微深入北俱蘆洲，毒獸毒蟲比外圍兇猛了許多。<br>
<br>&emsp;&emsp;李長壽一直保持十二分警惕，小心翼翼地搜尋着自己要找的那株‘毒草’，但連續搜查六日，各類毒草、靈藥採了不少，但自己冒險前來北俱蘆洲的‘主要目標’，依然沒有半點影蹤。<br>
<br>&emsp;&emsp;這日午後，忽逢一場‘毒雨’，從空中落下的雨水竟都是劇毒之物。<br>
<br>&emsp;&emsp;李長壽不敢貿然活動，就近找了一處懸崖，在崖壁上開了個洞鑽了進去，靈識探查山壁各處，等待着雨停後繼續找草藥。<br>
<br>&emsp;&emsp;這六日來，他已經將這片區域快搜查完了，依然找不到仙解草的蹤跡。<br>
<br>&emsp;&emsp;‘仙解草啊仙解草，何必如此躲貓貓，大家痛快點見個面不好嗎？’<br>
<br>&emsp;&emsp;李長壽打了個哈欠，盤坐在洞中，將自己的狀態調息到最佳。<br>
<br>&emsp;&emsp;他是在一本古籍上得來的訊息，發現這片區域有仙解草生長。<br>
<br>&emsp;&emsp;直接來這裡找尋，是獲得這株藥草代價最小的辦法；如果真的找不到，李長壽決定稍後回去的路上，去之前的那個鎮子碰碰運氣。<br>
<br>&emsp;&emsp;哪怕傾自己這百年來坑蒙拐騙、咳，省吃儉用存下來的所有靈石、寶物，能換來一株仙解草也是值得的。<br>
<br>&emsp;&emsp;若是此路再不通……<br>
<br>&emsp;&emsp;那李長壽也沒什麼辦法，只能回山後再做打算。<br>
<br>&emsp;&emsp;這場大雨來的急，卻一時間沒有要走的意思。<br>
<br>&emsp;&emsp;李長壽也難得可以休息下，略微放鬆緊繃的心神；自己雖然有一小撮赤陽毒龍涎，一直免受毒物侵擾，但身處這般險地，他很難對自己說‘不必擔心’。<br>
<br>&emsp;&emsp;酒師叔應當無恙吧。<br>
<br>&emsp;&emsp;又想起九天前自己滅殺的那名煉氣士，李長壽拿出那顆‘攝魂珠’想再看看那些記憶碎片，其內的殘魂卻早已消散。<br>
<br>&emsp;&emsp;罷了，總歸跟自己無關。<br>
<br>&emsp;&emsp;這夥人計劃周密，又有元青這個大暖男作內應，憑酒師叔的頭腦……應該很輕鬆就會被誆入大陣。<br>
<br>&emsp;&emsp;酒師叔這個人，修爲高、性情也算可愛，但有時候就是性子太着急了些，酒勁上頭就會不管不顧。<br>
<br>&emsp;&emsp;倒是可惜了那個有琴玄雅，在仙門中修行這麼久，依然躲不過俗世的王權爭鬥；而她身邊一直大獻殷勤的青梅竹馬，卻是最爲居心叵測之輩。<br>
<br>&emsp;&emsp;李長壽從不覺得自己是個英雄，也沒有去拯救公主、改變他人命運的義務；有琴玄雅在他眼中，也只是個容貌出衆的‘麻煩’而已，這種大因果，自己能躲就躲，躲不開也不能被牽扯……<br>
<br>&emsp;&emsp;轟隆隆<br>
<br>&emsp;&emsp;頭頂突然傳來了陣陣雷聲，李長壽開始檢查自己還剩下的各類資源。<br>
<br>&emsp;&emsp;丹藥充足、符籙充足，赤陽毒龍涎還可撐九日，足夠自己探查完這片區域而後從容離開；接下來自己如果動作快些，將這片區域搜查完，還能向北面或者西面多搜尋些區域。<br>
<br>&emsp;&emsp;“仙解草啊仙解草，老哥現在很狂躁。”<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;山壁突然一陣顫抖，這抖動的頻率……<br>
<br>&emsp;&emsp;李長壽迅速擴散開靈識，很快就看到了頭頂雲層的異樣。雲霧形成了一口漩渦，其內有雷光閃爍，彷彿有什麼東西要‘擠’出來一般。<br>
<br>&emsp;&emsp;掐指一算，乾坤有變！<br>
<br>&emsp;&emsp;李長壽在身周撐開一層法力罩，立刻從巖洞中衝了出來，迅速落向地面準備施展探雲遊龍步。<br>
<br>&emsp;&emsp;可他身形剛剛下落，就聽頭頂一聲轟鳴，一道火紅色的身影從漩渦中衝出，如落雷一般急速撞到了地面上。<br>
<br>&emsp;&emsp;這人影恰好落在了李長壽落腳點前方三丈，濺起了一堆泥濘。<br>
<br>&emsp;&emsp;李長壽身形迅速後撤，三張紙人已經扣在掌心！<br>
<br>&emsp;&emsp;但緊接着，李長壽看清了被包裹在一層淺紅色光罩中的身影，眉頭略微皺了起來。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;是老天爺瞧他挖靈藥毒草太舒坦了，特意給他增加點任務難度？<br>
<br>&emsp;&emsp;還是自己這次出門犯了什麼命煞，這場是寫在自己命裡躲不開的小災禍？<br>
<br>&emsp;&emsp;他眼前這個身着火紅仙裙的身影不是旁人，正是有琴玄雅。<br>
<br>&emsp;&emsp;只是她此時受傷頗重，左肩之上有一道深可及骨的傷口，鮮血糅雜有毒的雨水，順着玉臂不斷滑落，右手緊握的大劍也沒了劍鞘，劍身上有着幾道蛛網般的裂痕……<br>
<br>&emsp;&emsp;她身上的傷痕最少有十多處，但都避開了要害。<br>
<br>&emsp;&emsp;在李長壽看清楚她的同時，有琴玄雅也看到前方雨簾中有道身影，她低頭噴出一口鮮血，目光透露出幾分決然，拄着大劍慢慢站了起來，但又覺得這身影有些眼熟……<br>
<br>&emsp;&emsp;李長壽眉頭一皺，此刻他靈識散佈開來，並未感覺到有追兵來襲；<br>
<br>&emsp;&emsp;聯想到剛纔的動靜，顯然是有琴玄雅動用了什麼逃命的寶物，直接利用乾坤術法挪移到了此地。<br>
<br>&emsp;&emsp;要命的是，偏偏是此地。<br>
<br>&emsp;&emsp;面對同門見死不救，若是有琴玄雅活下來回到師門內告他一狀，也夠他受的；但李長壽並不想捲入這場紛爭之中，這本來就跟他毫無關係。<br>
<br>&emsp;&emsp;雖然被告一狀確實會很麻煩，但也就被扣扣月供什麼的……<br>
<br>&emsp;&emsp;“啊，雨好大，視線完全被阻擋了，啥都看不見啊。”<br>
<br>&emsp;&emsp;李長壽低聲嘀咕着，淡定地轉了個身，面對着背後的山崖，雙手開始迅速捏起土遁的法訣。<br>
<br>&emsp;&emsp;在線等一個愚公！<br>
<br>&emsp;&emsp;急！<br>
<br>&emsp;&emsp;“長……長壽師兄？”<br>
<br>&emsp;&emsp;有琴玄雅有些錯愕的看着雨幕中李長壽的背影，低頭咳出一口鮮血，又急聲道：“你快走不要管我，你修爲太低，他們人多勢……衆……”<br>
<br>&emsp;&emsp;話語未喊完，有琴玄雅雙眼已是無力地閉上，自身氣息徹底混亂，傷勢爆發，連人帶劍撲倒在了泥濘的地面上。<br>
<br>&emsp;&emsp;頭頂陰雲中出現了一道閃電，雨聲越發噪雜。<br>
<br>&emsp;&emsp;“算了，看在你還算有良心的份上，用土遁帶你半程。”<br>
<br>&emsp;&emsp;後面可就真管不到了，只能讓你聽天由命……<br>
