<title>《我師兄實在太穩健了》▷ 第二百六十九章 硬懟是不可能硬懟的</title><br>&emsp;&emsp;一首出場詩被這童子唸的，李長壽最初還以爲是哪位大佬……<br>
<br>&emsp;&emsp;“這燃燈道人也不知是何意，竟讓這童子來試探與你。<br>
<br>&emsp;&emsp;長壽，你此前可是跟闡教之人起了衝突？”<br>
<br>&emsp;&emsp;“弟子唯二相識的闡教高人，一是黃龍真人，二爲雲中子前輩，弟子都是以禮相待，不敢有半分怠慢。”<br>
<br>&emsp;&emsp;“如此，且等我推演一番。”<br>
<br>&emsp;&emsp;**師掐指推算，面容頗爲認真；<br>
<br>&emsp;&emsp;片刻後，**師輕咦了一聲，左手在面前緩緩畫了個圈，其內顯露出互相追逐的陰陽雙魚，借來了太極圖的威能。<br>
<br>&emsp;&emsp;**師像是發現了什麼有趣之事，嘴角漸漸揚起……<br>
<br>&emsp;&emsp;李長壽在旁靜靜等着。<br>
<br>&emsp;&emsp;神通不夠，心力來湊，心底推演着各類可能性，料想今日之事，應該很快就有後續……<br>
<br>&emsp;&emsp;“哈……竟然還有這等荒唐事。”<br>
<br>&emsp;&emsp;**師突然笑了幾聲，李長壽頓時有些納悶。<br>
<br>&emsp;&emsp;就聽**師道：<br>
<br>&emsp;&emsp;“這燃燈道人此次，竟是要受西方教一位聖人弟子所請，要做擔保之人，帶你去西方教商談有關龍族之事。<br>
<br>&emsp;&emsp;當真有些荒唐。<br>
<br>&emsp;&emsp;燃燈道人輩分頗高，交友頗廣，認識西方教之人也不足爲奇。<br>
<br>&emsp;&emsp;但如今我人教站在天庭之後，要助天庭大興，這燃燈道人不念天庭是道門所立也就罷了，竟直接要你真身現身，去個化身還不行……<br>
<br>&emsp;&emsp;這架子，也未免擺的太大，太過不將我人教放在眼中了。”<br>
<br>&emsp;&emsp;李長壽問：“**師，此事咱們該如何處置？”<br>
<br>&emsp;&emsp;“不必多理會，你該做什麼就做什麼。”<br>
<br>&emsp;&emsp;**師輕笑了幾聲，起身在海神廟後堂走了幾步，左手輕輕一送，那道太極圖的虛影緩緩飛起，懸浮在後堂正中房樑下，旋轉兩週，自行隱沒。<br>
<br>&emsp;&emsp;一抹難以言喻的道韻，在後堂各處瀰漫開來，又漸漸的隨風隱去。<br>
<br>&emsp;&emsp;**師笑道：“如此就可了。”<br>
<br>&emsp;&emsp;“多謝**師愛護！”<br>
<br>&emsp;&emsp;李長壽先對**師做了個道揖，又朝着後堂之外做了個道揖，朗聲道：“弟子誠心拜謝聖人老爺庇護！”<br>
<br>&emsp;&emsp;**師不由笑眯了眼，又溫聲勉勵了李長壽幾句，隨後身形就消失不見，沒在此地繼續看戲。<br>
<br>&emsp;&emsp;“好好幹，”**師臨走前，擡手錘了李長壽肩頭一下，“有些人心在道門之外，就不必多給他留情面。”<br>
<br>&emsp;&emsp;李長壽頓時明白了自家大佬的態度，鄭重地點頭答應兩聲。<br>
<br>&emsp;&emsp;送**師離開後，李長壽擡頭看着房樑，也是一陣感慨。<br>
<br>&emsp;&emsp;太極圖的威能，自己總算也有一縷了。<br>
<br>&emsp;&emsp;要不要把本體藏在此地？<br>
<br>&emsp;&emsp;呃，算了，這個倒是沒什麼必要。<br>
<br>&emsp;&emsp;這份庇護，其珍貴在於象徵意義，而非威能如何。<br>
<br>&emsp;&emsp;李長壽心底也是頗感溫暖。<br>
<br>&emsp;&emsp;這般人教，自己爲之奔波操勞，有何不值？<br>
<br>&emsp;&emsp;“接下來該如何應對？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，在後堂中慢慢踱步，細細思量。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那童子駕鶴北去，算那白鶴的腳程，到玉虛宮也要花費一二個時辰；<br>
<br>&emsp;&emsp;稍後燃燈大概率會藉機前來，以道門前輩的身份，問責自己爲何打了他童子、落了他麪皮。<br>
<br>&emsp;&emsp;此事可大可小，燃燈表面上，已經佔據了主動。<br>
<br>&emsp;&emsp;按**師的安排，自己只需要將太極圖顯露出來，讓燃燈知難而退。<br>
<br>&emsp;&emsp;但，這並不算最穩妥的策略。<br>
<br>&emsp;&emsp;李長壽很快就理清思路……<br>
<br>&emsp;&emsp;燃燈道人是爲西方教出頭，借他闡教的身份前來打壓自己這個道門後輩，若自己這強行頂回去，就是不給闡教面子，八成會與闡教交惡。<br>
<br>&emsp;&emsp;自己完全可以用其他算計，避免與闡教交惡，將【太極圖的庇護】，作爲自己面對燃燈道人的底牌。<br>
<br>&emsp;&emsp;此事……<br>
<br>&emsp;&emsp;“有了。”<br>
<br>&emsp;&emsp;李長壽停下腳步，這具紙道人立刻施展土遁回了地下的紙道人庫；<br>
<br>&emsp;&emsp;心神流轉間，李長壽已開啓了，在東海龍宮附近某處海底石縫中躲藏的一隻紙道人……<br>
<br>&emsp;&emsp;這紙道人化作海神常用的老神仙形象，施水遁趕去了東海龍宮，一路暢通無阻。<br>
<br>&emsp;&emsp;半個時辰後，李長壽又一次出現在了龍宮的歡宴上。<br>
<br>&emsp;&emsp;這次李長壽並未耽誤，徑直找到了黃龍真人。<br>
<br>&emsp;&emsp;李長壽向前，對着同桌的各位道門前輩行禮，笑道：“黃龍前輩，晚輩有一事相請。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;黃龍真人聞言頓時來了精神，忙道：“何事，海神道友但講無妨。”<br>
<br>&emsp;&emsp;當下，李長壽當面施展傳聲之法，將燃燈道人派了個無禮童子之事，對黃龍真人詳細言說了一遍。<br>
<br>&emsp;&emsp;黃龍真人越聽，眉頭皺的越深；<br>
<br>&emsp;&emsp;待李長壽講完，黃龍真人起身對同桌的衆截教道友做了個道揖，笑道：<br>
<br>&emsp;&emsp;“各位道友，容貧道有事先走一步。”<br>
<br>&emsp;&emsp;隨之，就帶着滿座賓客的少許疑惑，與李長壽一同離了主殿……<br>
<br>&emsp;&emsp;請黃龍真人出面，算是李長壽此時能想到的最便捷之法。<br>
<br>&emsp;&emsp;如此便可將今日之事，定性爲自己與燃燈道人之間的矛盾，並非是自己不給闡教麪皮。<br>
<br>&emsp;&emsp;“教主哥哥！”<br>
<br>&emsp;&emsp;敖乙從一旁跑了過來，忙問：“可是有什麼麻煩？”<br>
<br>&emsp;&emsp;李長壽笑道：“安心就好，不過是一些小事。”<br>
<br>&emsp;&emsp;敖乙頓時鬆了口氣，定聲道：“哥哥若有用得上敖乙之處，又或是需要龍人手助陣，務必及時告知。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽含笑頷首，在敖乙護送下，與黃龍真人一同出了龍宮，朝海面飛去。<br>
<br>&emsp;&emsp;待他們駕雲到了海面之上，黃龍真人又問：<br>
<br>&emsp;&emsp;“那童子，當真是蠻橫無理，徑直要讓道友你真身顯露，去玉虛宮一行？”<br>
<br>&emsp;&emsp;“稍後真人到了那我海神廟中，只需看一眼留影珠就可知曉前因後果。”<br>
<br>&emsp;&emsp;李長壽嘆道：“晚輩一直不以真身在外難行走，是因，此時正相助龍宮、天庭，與那西方爲敵。<br>
<br>&emsp;&emsp;若有高手偷襲晚輩，後果當真不堪設想，根本不敢答應此事。”<br>
<br>&emsp;&emsp;黃龍真人嘆了聲，“讓道友受委屈了，這位副教主……唉，總是有些讓人費解之舉，此次也不知想作甚。”<br>
<br>&emsp;&emsp;“聽前輩這話，似乎這位燃燈副教主……在闡教之內並無太大威望？”<br>
<br>&emsp;&emsp;“他輩分高，貧道與各位師兄師弟都尊他一聲老師或是師叔。”<br>
<br>&emsp;&emsp;黃龍真人老老實實地解釋道：“不過是老師看在與他遠古時的交情上，給了他一個副教主之職，平日裡便對我們發號施令。<br>
<br>&emsp;&emsp;而且有些事，貧道也不好多說……”<br>
<br>&emsp;&emsp;李長壽頓時明白了點什麼。<br>
<br>&emsp;&emsp;說話間，他們一老一青、一龍一人，已是到了南贍部洲邊緣。<br>
<br>&emsp;&emsp;爲了搶在燃燈興師問罪前趕過去，自然是橫跨南贍部洲最迅速。<br>
<br>&emsp;&emsp;正當他們飛出東海邊界，背後突然傳來一句熟悉的嗓音，飄來一縷熟悉的道韻：<br>
<br>&emsp;&emsp;“咦？也是巧了，怎得在這裡遇到了？”<br>
<br>&emsp;&emsp;黃龍真人連忙停下白雲，李長壽扭頭看去，卻見一位身穿金色鎖子甲、面容威風堂堂的中年道者駕雲而來。<br>
<br>&emsp;&emsp;正是此前與**師一同在龍宮看戲的趙大爺，趙公明！<br>
<br>&emsp;&emsp;若非趙大爺身周還纏繞着乾坤遁術的道韻，李長壽真信了跟趙大爺是‘湊巧遇到’，而非趙大爺疾追而來。<br>
<br>&emsp;&emsp;“拜見公明前輩！”<br>
<br>&emsp;&emsp;“哈哈哈，老弟，你又忘了？”<br>
<br>&emsp;&emsp;“呃，拜見公明老哥！”<br>
<br>&emsp;&emsp;“善！看你們行色匆匆，可是有什麼樂子？何不帶老哥一程！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;果然，義薄雲天什麼的，都是無聊閒出來的！<br>
<br>&emsp;&emsp;趙公明憑定海神珠施展遁法，直接帶黃龍真人與李長壽抵達海神廟後院。<br>
<br>&emsp;&emsp;李長壽去前殿取來幾顆留影寶珠，將那童子言行展示了一遍。<br>
<br>&emsp;&emsp;趙公明頓時破口大罵：<br>
<br>&emsp;&emsp;“這位燃燈副教主幾個意思？<br>
<br>&emsp;&emsp;竟開口就讓你本體現身？莫不是想替那些欲害你性命之人找好靶子！<br>
<br>&emsp;&emsp;走，咱們去玉虛宮找他理論！”<br>
<br>&emsp;&emsp;“老哥別急，老哥別急。”<br>
<br>&emsp;&emsp;李長壽忙道：“我料定燃燈副教主定會前來問罪。<br>
<br>&emsp;&emsp;稍後只需老哥與黃龍前輩躲在暗中，各自拿一顆留影球，將我與他言說的話語盡數記下來。<br>
<br>&emsp;&emsp;如此，若是事情鬧大，我也有理可說，免得被這位副教主扣幾頂不尊師長的帽子。<br>
<br>&emsp;&emsp;若稍後無事，也就當此事並未發生，弟子也不想與這般前輩高人交惡。”<br>
<br>&emsp;&emsp;黃龍真人聞言含笑點頭，目中帶着幾分讚賞，“道友心胸何其寬廣矣。”<br>
<br>&emsp;&emsp;李長壽笑道：“不過是冤家宜解不宜結罷了。”<br>
<br>&emsp;&emsp;當下，趙公明催起定海神珠，與黃龍真人隱於後堂角落，兩位大佬各自拿着李長壽給的留影寶珠，從此時就開始記下此地之景。<br>
<br>&emsp;&emsp;與此同時，兜率宮中，那顆大樹下。<br>
<br>&emsp;&emsp;玄都**師斜靠在樹幹上，面前懸浮着一團雲霧，其上清晰顯露着海神教後堂的畫面。<br>
<br>&emsp;&emsp;看這‘拍攝’的角度，應該是借那道太極圖的虛影在暗中觀察……<br>
<br>&emsp;&emsp;當**師看到趙公明和黃龍真人前來，聽到李長壽所說之法，也是撫掌笑了幾聲。<br>
<br>&emsp;&emsp;好整以暇，靜待後事。<br>
<br>&emsp;&emsp;李長壽在後堂坐了大概個半個時辰，一朵白雲自西北方向飄來，其上坐着一位被金光包裹的老者，老者身旁跪坐着那個此前來喊人的童子。<br>
<br>&emsp;&emsp;這老者，遠看還以爲是清瘦面容，近看卻是方正臉型，倒也算是奇特。<br>
<br>&emsp;&emsp;他穿着棕色道袍，坐在白雲之上，雙手揣在寬袖中，肩頭漂浮一盞青銅燈盞，眼皮半睜、濃眉迫長，又有雙抓鬢、大垂耳。<br>
<br>&emsp;&emsp;動靜之間，自有寶相威嚴；<br>
<br>&emsp;&emsp;道韻流轉，自成高人風範。<br>
<br>&emsp;&emsp;李長壽對燃燈道人的認知，其實並不算多。<br>
<br>&emsp;&emsp;只知燃燈道人是封神大劫中添油加醋的一把好手，與來路不明的陸壓道君一唱一和，就把封神劫難越搞越大；<br>
<br>&emsp;&emsp;而後封神大劫還未完結，燃燈又把自己名號中的‘道人’二字拿了，加上了‘古佛’的後綴，帶着幾名闡教十二金仙，叛出了道門。<br>
<br>&emsp;&emsp;但對燃燈的具體跟腳、修爲神通，李長壽都未曾聽聞過……<br>
<br>&emsp;&emsp;李長壽站起身來，這次主動飛到後堂院落上方，這般細節也是藏了算計。<br>
<br>&emsp;&emsp;（ps：感謝新盟主‘我的肝在求我饒他不死’、‘逗逼哪裡跑’、‘一片回家的葉子’大力支持！<br>
<br>&emsp;&emsp;上章章節數差錯了，刪稿刪的頭暈眼花~）<br>
