<title>《我師兄實在太穩健了》▷ 第六百八十五章 家父，陳塘李靖！</title><br><p>&emsp;&emsp;【李靖今日，血濺三尺，以命相搏。】</p>
<br><p>&emsp;&emsp;四海龍王默然，而側旁雲中探出一隻只龍首，對李靖冷然道：</p>
<br><p>&emsp;&emsp;“誰讓你是陳塘關總兵！”</p>
<br><p>&emsp;&emsp;“李靖，你數次辱我龍族，這就是代價！”</p>
<br><p>&emsp;&emsp;“代價？哈哈，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;李靖怒極反笑，身形踏步向前，腳下宛若有云梯一般，走到了天與地之間。</p>
<br><p>&emsp;&emsp;腳下是肆虐的大水、開始涌現的蝦兵蟹將，頭頂是無邊陰雲，以及陰雲中不斷翻涌的一條條蒼龍。</p>
<br><p>&emsp;&emsp;人這種生靈，總是喜歡做不自量力之事。</p>
<br><p>&emsp;&emsp;但有時，身不可退、頭不可低。</p>
<br><p>&emsp;&emsp;退了便是追悔莫及，低頭便是生不如死！</p>
<br><p>&emsp;&emsp;李靖手中青鋒顫鳴，長髮飄揚，長袍顫動，雙目之中滿是怒色，道心之中燃起橙色之火。</p>
<br><p>&emsp;&emsp;欺人者，人恆滅！</p>
<br><p>&emsp;&emsp;“一戰！”</p>
<br><p>&emsp;&emsp;“那便成全你！”</p>
<br><p>&emsp;&emsp;一條滿是火紅色鱗片的蒼龍自陰雲之中直直衝出，百丈直徑的龍爪砸向李靖額頭，其勢彷彿是要將陳塘關直接壓入地下！</p>
<br><p>&emsp;&emsp;李靖毫無畏懼，哪怕感受到了幾乎能讓自己肝膽破碎的威壓，此刻猶自將長劍揮灑，在空中舞出道道劍光。</p>
<br><p>&emsp;&emsp;劍氣縱橫，劍影若犬牙交錯，對龍爪正面迎上。</p>
<br><p>&emsp;&emsp;一劍照盡大商武，高歌吟誦太清篇！</p>
<br><p>&emsp;&emsp;叮、叮叮叮——</p>
<br><p>&emsp;&emsp;劍氣撞在那巨大的龍爪之上，卻只是將那龍爪打的輕輕顫動。</p>
<br><p>&emsp;&emsp;雲上龍首在獰笑，爪下凡人似是立刻就要被捏爆！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;道韻炸散，玉色的光暈席捲四面八方，那夾帶無邊威勢的龍爪突然陷入靜止，龍爪帶起的狂風猶自向下涌動，但龍爪就那般詭異地懸停在了半空。</p>
<br><p>&emsp;&emsp;龍爪之下，李靖正上方，那道看似有些普通，沒有半點令人驚奇的身影，就這般負手而立，一尊四足方正大鼎的虛影籠罩在他身周。</p>
<br><p>&emsp;&emsp;來者自是玉鼎真人。</p>
<br><p>&emsp;&emsp;玉鼎擡手虛按，李靖向上衝的身影也緩緩落向下方的陳塘澤國。</p>
<br><p>&emsp;&emsp;玉鼎真人緩聲嘆道：“龍族此時尚有退路。”</p>
<br><p>&emsp;&emsp;東海龍王皺眉不語，一旁自有龍族長老衝出，帶着一聲呼嘯，對玉鼎真人打出數十道流光。</p>
<br><p>&emsp;&emsp;玉鼎真人袖袍震動，身周大鼎虛影沖天而起、迎風見漲，轉眼竟化作千丈直徑，將這老龍的攻勢盡數納入鼎內。</p>
<br><p>&emsp;&emsp;“既執迷不悟。”</p>
<br><p>&emsp;&emsp;玉鼎真人緩緩閉目，隨即雙目突然睜開，目中一片淺白玉色，擡頭怒視漫天蒼龍，身影沖天而起！</p>
<br><p>&emsp;&emsp;“那貧道，就助你們開悟。”</p>
<br><p>&emsp;&emsp;昂——</p>
<br><p>&emsp;&emsp;李府之地，九條火蒼龍沖天而起。</p>
<br><p>&emsp;&emsp;西海龍王、北海龍王同時動了，在玉鼎真人撞入陰雲中的一瞬，數百蒼龍盡數化作人形，道道神通法寶朝玉鼎鎮壓而去。</p>
<br><p>&emsp;&emsp;以多戰少，體型太大吃虧太多，龍族征戰了一個遠古，如何不明白這般淺顯的道理。</p>
<br><p>&emsp;&emsp;而當兩位龍王大袖擺舞與玉鼎真人正面廝殺，今日之戰，已是徹底爆發！</p>
<br><p>&emsp;&emsp;太乙真人踏步而來，一身大紅道袍，嘴角被仙力封禁，此時卻是不說半句話語。</p>
<br><p>&emsp;&emsp;無他，龍族高手着實太多了些，他與玉鼎合力出手也牽制不了太多，哪怕此時玉鼎真人並未留手，但龍族能阻攔下玉鼎真人幾瞬者，着實太多。</p>
<br><p>&emsp;&emsp;太乙真人掌託神火罩，身影追向玉鼎真人，可很快被龍族高手包圍。</p>
<br><p>&emsp;&emsp;楊戩提槍躍出，身影直接跳到高空之中，二話不說亮出長槍之鋒。</p>
<br><p>&emsp;&emsp;面對第六聖人，楊戩還會喊一句自身名號。</p>
<br><p>&emsp;&emsp;面對這些龍族，他是半句話都欠奉。</p>
<br><p>&emsp;&emsp;陳塘關上，闡教三仙衝龍陣！</p>
<br><p>&emsp;&emsp;李靖緊咬牙關，額頭燃燒起微弱的火焰，身形化作一抹白光衝向空中，目光死死鎖定在東海龍王身上！</p>
<br><p>&emsp;&emsp;東海龍王見狀突然出手，一掌向下摁壓，城中大水炸出數十道水柱，各自化出碧藍色的巨大手掌，對李靖瘋狂砸落。</p>
<br><p>&emsp;&emsp;李靖掌中長劍光芒亂閃，道道劍氣穿梭，身影左突右進，可終究是礙於修爲，被合圍而來的水柱砸中，口噴鮮血，身形更是被拍回了一座城中高樓的屋頂上，砸出了深深的破洞。</p>
<br><p>&emsp;&emsp;“夫君——”</p>
<br><p>&emsp;&emsp;城外遠山上，殷氏幾乎昏闕過去，被側旁的紙道人用仙力摁住了要衝過去的身形。</p>
<br><p>&emsp;&emsp;東海龍王雙目半垂，目中劃過幾分猶豫，但隨之又是一掌擡起。</p>
<br><p>&emsp;&emsp;“休傷我爹爹！”</p>
<br><p>&emsp;&emsp;一聲滿是稚氣的輕喝，一顆流光衝出李府大陣、劃過澤國上方，化作一道尚還幼小的孩童。</p>
<br><p>&emsp;&emsp;混天綾在他身後不斷飄舞，手中長槍被火焰包裹，腳下風火輪呼呼作響，身周飛速環繞的乾坤圈留下成片的殘影！</p>
<br><p>&emsp;&emsp;左手手腕上的手鐲，已亮起了兩隻節點。</p>
<br><p>&emsp;&emsp;哪吒雙目中倒映着兩團火焰，懸浮在高樓屋頂的破洞上方，輕輕吸了口氣。</p>
<br><p>&emsp;&emsp;龍王的手掌，已再次落下，這次凝成青色龍爪，雖只有數十丈直徑，但龍爪掌心有一團團黑氣環繞。</p>
<br><p>&emsp;&emsp;那道韻，幾乎要撕碎哪吒的元神。</p>
<br><p>&emsp;&emsp;哪吒一聲怒吼，手腕上的第三顆節點就要亮起。</p>
<br><p>&emsp;&emsp;噠。</p>
<br><p>&emsp;&emsp;這是肩頭被人輕輕摁住的輕響。</p>
<br><p>&emsp;&emsp;哪吒始終是孩童，此時有些錯愕地扭頭，注意力被輕易分散，就如他元神之力已堪比金仙，卻依然不擅仙識探查一般。</p>
<br><p>&emsp;&emsp;“爹……”</p>
<br><p>&emsp;&emsp;哪吒愣愣地喊了聲，看着身旁摁住自己，卻擡頭衝向天空的熟悉身影。</p>
<br><p>&emsp;&emsp;他下意識擡手去抓，但被火焰包裹的李靖，此刻遁速已是頗快，哪吒小手只能伸向父親的背影。</p>
<br><p>&emsp;&emsp;道心之中，像是有什麼在被輕輕觸動。</p>
<br><p>&emsp;&emsp;‘哪吒，修行與讀書都要靠勤奮，莫要如此偷懶！’</p>
<br><p>&emsp;&emsp;‘寶物是給你防身所用，不是給你捉弄人的手段！若是你再用此寶物捉弄他人，爲父就要代你保管，非要去找你師父理論幾句！’</p>
<br><p>&emsp;&emsp;‘我兒哪吒，爲父只能教你做人的道理，不能替你去走這段人生。</p>
<br><p>&emsp;&emsp;莫要辜負自身天分，但也不要給自己太多壓力。</p>
<br><p>&emsp;&emsp;你剛出生還不滿月，爲父怎得對你說這些了……你這輩子是活給你自己的，莫要讓自己太累。</p>
<br><p>&emsp;&emsp;只要爲父還在一天，你就不必爲任何使命、任何期待而活。’</p>
<br><p>&emsp;&emsp;視線中，巨大的龍爪橫拍而下。</p>
<br><p>&emsp;&emsp;哪吒不知自己爲何會有萬般情緒，萬般似乎是自己、又似乎不屬於自己的情緒。</p>
<br><p>&emsp;&emsp;李靖仰頭嘶吼，手中長劍暈上一層層元神之力，整個人被金色光芒包裹，那是元神在劇烈燃燒的光芒。</p>
<br><p>&emsp;&emsp;陳塘關總兵，李靖在此！</p>
<br><p>&emsp;&emsp;劍起度仙，我意度天！</p>
<br><p>&emsp;&emsp;“啊——”</p>
<br><p>&emsp;&emsp;怒吼聲中劍光爆涌，但面對着那龍爪，就如漂泊大雨中的燭火，即將被砸滅。</p>
<br><p>&emsp;&emsp;高空中，與羣龍激戰的玉鼎真人與太乙真人豁然轉身！</p>
<br><p>&emsp;&emsp;楊戩見狀有些不對，額頭神眼急忙睜開，一束神光衝向東海龍王打出的爪印！</p>
<br><p>&emsp;&emsp;“乾、坤、圈！”</p>
<br><p>&emsp;&emsp;一聲輕喝，帶着無盡怒意的輕喝，在哪吒身後突然爆發！</p>
<br><p>&emsp;&emsp;歲月流速似乎變慢了一瞬，一束金光閃起、李靖的身影詭異地橫飛了出去，定睛一看，卻是乾坤圈套住李靖的身形，將他朝左側遠遠拉了過去。</p>
<br><p>&emsp;&emsp;躲在暗處的金鵬鳥着實鬆了口氣，一直沒得到傳聲的他，只差一瞬就要衝出去救人。</p>
<br><p>&emsp;&emsp;哪怕稍後遭老師懲處，也不能眼睜睜看着這般男人被龍王抹殺。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;陳塘關澤國之上，一杆長槍如離弦之箭飛空而起，其上火焰一爆、再爆，竟轉眼化作數百丈直徑，將那龍爪的虛影直接炸碎！</p>
<br><p>&emsp;&emsp;碎火如雨砸落，天地突然變暗。</p>
<br><p>&emsp;&emsp;“你想殺我爹？”</p>
<br><p>&emsp;&emsp;冷獰的低吼聲在天地間迴響着，東海龍王皺眉看向下方。</p>
<br><p>&emsp;&emsp;那裡，小哪吒閉着雙眼，背後卻現出了一名被黑氣纏繞的少年，少年雙目睜開，擡頭眺望着天空，嗓音便是從他口中傳出。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;龍王冷哼一聲，側旁自有兩條老龍向前，一龍持劍、一龍握槍，目光鎖定哪吒的身影。</p>
<br><p>&emsp;&emsp;哪吒突然雙手並起劍指，渾身被火焰包裹，背後的身影與小小的身子同時閉目、同時開口，兩道聲線漸漸合一。</p>
<br><p>&emsp;&emsp;“道源有，法生相，二歸一，真靈存。”</p>
<br><p>&emsp;&emsp;少年虛影化作一縷縷黑氣鑽入哪吒身體，哪吒的身形竟緩緩長大，身上的短衫被撐出道道縫隙，兩隻發包自行解開，化作火紅色的長髮。</p>
<br><p>&emsp;&emsp;擡手，火尖槍盤旋飛射而來，伴隨着‘噹’的一聲輕響，被他直接握住。</p>
<br><p>&emsp;&emsp;他雙肩輕輕抖動，背後現出四條手臂，握住乾坤圈、混天綾、陰陽劍、金磚！</p>
<br><p>&emsp;&emsp;巫族戰法，火神法身。</p>
<br><p>&emsp;&emsp;“靈珠子……”</p>
<br><p>&emsp;&emsp;太乙真人嗓音輕顫着呼喊了聲。</p>
<br><p>&emsp;&emsp;“師父，”少年哪吒擡頭看向東海龍王，“弟子哪吒，生於陳塘關，人族跟腳，煞氣侵染元神。</p>
<br><p>&emsp;&emsp;若今日弟子徹底失控，還請師父動手鎮壓，弟子雖死無憾。”</p>
<br><p>&emsp;&emsp;風火輪發出一陣刺耳的尖嘯聲，哪吒身周火焰不斷匯聚，他彷彿踩在弓弦之上，將弓弦一壓、再壓！</p>
<br><p>&emsp;&emsp;那持槍的老龍低聲道：“哪吒！你今日只要自刎於此，我等可饒過你家人性命。”</p>
<br><p>&emsp;&emsp;“自刎？”</p>
<br><p>&emsp;&emsp;哪吒嗤的一聲冷笑，長槍斜指蒼穹，“便是今日被你們打殺，也當拉你們同死。</p>
<br><p>&emsp;&emsp;我爹說過，男兒立世，當以懲強扶弱爲己任！</p>
<br><p>&emsp;&emsp;今日你龍族破我陳塘關，你我當死戰，看誰道更高！</p>
<br><p>&emsp;&emsp;家父陳塘關總兵李靖！</p>
<br><p>&emsp;&emsp;風火輪！</p>
<br><p>&emsp;&emsp;疾——”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那日，一輪太陽懸於陳塘關。</p>
<br><p>&emsp;&emsp;那日，套在哪吒手腕上許久的三節手鐲，悄然破碎。</p>
<br><p>&emsp;&emsp;火光曜目，水色漫天。</p>
<br><p>&emsp;&emsp;蒼龍的呼嘯聲持續不絕，於空中飛速盤旋的身影長槍揮舞，一縷縷煞氣纏繞自身，但他雙目一直清明。</p>
<br><p>&emsp;&emsp;但終究寡不敵衆。</p>
<br><p>&emsp;&emsp;當龍血灑滿水澤之地，幾道身影被困在李府大陣附近，漫天龍首老者將他們數道身影團團包圍。</p>
<br><p>&emsp;&emsp;玉鼎真人撐開仙力苦苦支撐，太乙真人嘴角沁血，楊戩渾身衣甲破碎，雄壯的身軀上帶着道道傷痕，卻猶自在幫師父支撐結界。</p>
<br><p>&emsp;&emsp;哪吒近乎力竭，此刻拄着長槍跪在仙力包裹的水面上，不斷試圖站起來，渾身卻不斷輕顫。</p>
<br><p>&emsp;&emsp;李靖此時更是虛弱無比，燃燒元神的代價，便是他此時想動一根手指都無比費力。</p>
<br><p>&emsp;&emsp;“哪吒……”</p>
<br><p>&emsp;&emsp;李靖輕聲喚着。</p>
<br><p>&emsp;&emsp;哪吒苦笑了聲，喃喃道：“是孩兒魯莽，爲陳塘關招來災禍。”</p>
<br><p>&emsp;&emsp;“你是、是那少年嗎？”李靖顫聲問着。</p>
<br><p>&emsp;&emsp;哪吒輕輕搖頭，“我是您三子，是哪吒。”</p>
<br><p>&emsp;&emsp;“唉，總歸是爲父沒用，”李靖輕輕呼了口氣，虛弱地說着這般話語，“但記住，這並非是你闖了禍，只是公理道義有時會來的晚了些。</p>
<br><p>&emsp;&emsp;世上之事，經常會這般。</p>
<br><p>&emsp;&emsp;莫要因此事心生憤恨，莫要因此而不平，要走正途，要無愧於心……”</p>
<br><p>&emsp;&emsp;他撐着斷劍慢慢坐起來，對太乙真人輕喚了聲真人，太乙突然出手，一指定住了哪吒虛弱之極的元神。</p>
<br><p>&emsp;&emsp;李靖對哪吒笑了笑，身形被最後一股仙力包裹，緩緩飄起。</p>
<br><p>&emsp;&emsp;高空中，東海龍王擡手示意，漫天流光暫時停歇，道道目光凝視着李靖的身影。</p>
<br><p>&emsp;&emsp;李靖飛出玉鼎真人的結界，握着斷劍昂首而立，淡然道：</p>
<br><p>&emsp;&emsp;“今日我李靖願以自身性命，抵東海龍宮三太子之命。”</p>
<br><p>&emsp;&emsp;有龍族長老低聲道：“你可知罪？”</p>
<br><p>&emsp;&emsp;李靖扭頭看了眼此刻雙目瞪圓的哪吒，淡然道：</p>
<br><p>&emsp;&emsp;“我只是抵命，何來罪？</p>
<br><p>&emsp;&emsp;你們龍宮，非人皇，非天庭，憑什麼定我李靖之罪。”</p>
<br><p>&emsp;&emsp;那龍族長老大罵一聲：“不知悔改！盡數殺之！”</p>
<br><p>&emsp;&emsp;李靖攥緊劍柄，怒視着空中的數百龍首老者，渾身在輕顫……</p>
<br><p>&emsp;&emsp;“好，我！”</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;李靖的那個‘認’字尚未出口，一聲冷哼自空中落下，原本陰雲遍佈的天空，突然有一束陽光照耀而下。</p>
<br><p>&emsp;&emsp;★ тт kan★ ￠o</p>
<br><p>&emsp;&emsp;一名白髮老道盤坐於雲端，身形緩緩垂落。</p>
<br><p>&emsp;&emsp;他手持拂塵，肩頭漂浮着一隻小塔，身後盤旋着陰陽太極圖，本是慈眉善目、此刻卻是面容冷漠。</p>
<br><p>&emsp;&emsp;那玄妙道韻流轉開來，衆龍瞬間息聲。</p>
<br><p>&emsp;&emsp;那目光平掃而過，在場無一人能與他對視。</p>
<br><p>&emsp;&emsp;手中拂塵一掃，漫天陰雲突然被一束束金光照透，金色光柱接天連地，其內飛出一道道密密麻麻又井然有序的金甲天兵。</p>
<br><p>&emsp;&emsp;唳——</p>
<br><p>&emsp;&emsp;鷹啼聲有些刺耳，就在陳塘關城牆角落，一隻金鵬展翅而起，瞬間出現在半空之中，擋在李靖身前。</p>
<br><p>&emsp;&emsp;玉鼎真人微微搖頭，掌託小鼎，再次站起身來。</p>
<br><p>&emsp;&emsp;不遠處，數十道流光自西方急急飛射，最先一人乃是中年道者，玉虛宮擊金鐘之仙，廣成子。</p>
<br><p>&emsp;&emsp;在他身後，面色複雜的黃龍真人、目中怒火燃燒的赤精子，還有云中子、文殊、普賢……</p>
<br><p>&emsp;&emsp;一名名聖人弟子，一位位闡教高人。</p>
<br><p>&emsp;&emsp;李長壽看了眼闡教來人，又看向下方那羣龍首老者，拂塵再次掃過，東海之上炸出漫天水浪，凝出一條條包裹着濃郁天道之力的蒼龍，封住了龍族的退路。</p>
<br><p>&emsp;&emsp;他淡然的嗓音傳遍各處，卻是問了龍族一句：</p>
<br><p>&emsp;&emsp;“你們剛剛，是誰在說他有罪？”</p>
