<title>《我師兄實在太穩健了》▷ 第六百九十五章 你 不 懂 ！</title><br>&emsp;&emsp;‘嗯，長庚哪點都好，就是這賀詞寫的有些，草率了啊。’<br>
<br>&emsp;&emsp;通天教主微微嘆了口氣，揹負雙手，注視着正起鬨的男仙女仙，目光悠遠，卻似乎透着光亮。<br>
<br>&emsp;&emsp;長庚這傢伙，對老師到底什麼態度？<br>
<br>&emsp;&emsp;這是此時通天教主最擔心之事。<br>
<br>&emsp;&emsp;他感覺最近這幾年，小長庚突然硬氣了起來，之前明明還挺從心，凡事想的都是保命。<br>
<br>&emsp;&emsp;在通天教主看來，這其實是極爲珍貴的品質，比他這些弟子動輒就是‘吾道豈能受辱’強太多了。<br>
<br>&emsp;&emsp;莫非長庚已是有了什麼手段，能確保他不會被老師抹殺？<br>
<br>&emsp;&emsp;這種手段當真存在嗎？<br>
<br>&emsp;&emsp;通天教主略微皺眉。<br>
<br>&emsp;&emsp;在天道籠罩的範圍內，老師已是無敵的存在，僅有大師兄能牽制老師一二。<br>
<br>&emsp;&emsp;他們六個聖人此時只能勉強與天道之力保持平衡，但隨着天庭日漸興盛，自己已頗感有心無力。<br>
<br>&emsp;&emsp;老師這幾個元會關於天庭的規劃，自己這個聖人其實看的一清二楚。<br>
<br>&emsp;&emsp;對三界而言，天庭代表秩序，大興天庭代表推動秩序。<br>
<br>&emsp;&emsp;但對老師而言，天庭是一隻秤砣，一隻能打破‘聖人-天道’平衡的秤砣。<br>
<br>&emsp;&emsp;通天教主笑着搖搖頭。<br>
<br>&emsp;&emsp;自己此時已經感覺到十分明顯的天道威壓，想必……西方教的二聖人已經喘不過氣了吧。<br>
<br>&emsp;&emsp;笑。<br>
<br>&emsp;&emsp;這幾家聖人大教，道門三教外加西方教，其實也是他們幾個聖人的助力。<br>
<br>&emsp;&emsp;這天地間，自上古而來的秩序，便是由聖人大教撐着。<br>
<br>&emsp;&emsp;六聖爲天道基石，一方面是指聖人促進了天道演變，通過鴻蒙紫氣，構成了天道之力的重要組成部分。<br>
<br>&emsp;&emsp;另一方面，就是此前歲月中的天道秩序，是通過聖人大教的影響力得以實現。<br>
<br>&emsp;&emsp;天庭的崛起，其實是天道開始直接插手天地秩序的標誌；<br>
<br>&emsp;&emsp;而當天庭正神之位被大劫填滿，天道將會趨於完善，六位聖人就算聯手，也不會是老師的對手。<br>
<br>&emsp;&emsp;更何況他們六個不可能聯手，也沒有聯手的理由。<br>
<br>&emsp;&emsp;現如今，聖人已在被天道淘汰的邊緣。<br>
<br>&emsp;&emsp;‘也不知，長庚對天道瞭解多少了。’<br>
<br>&emsp;&emsp;通天教主眉頭皺的更深了些。<br>
<br>&emsp;&emsp;他此前見燧人氏伐天時，李長壽也在人族陣營之中，這其實有些不智。<br>
<br>&emsp;&emsp;老師不可力敵，長庚何必爭這一時意氣。<br>
<br>&emsp;&emsp;其實，長庚能帶自己幾個弟子走就很不錯了，不必多做什麼，多做就代表着承受更多風險。<br>
<br>&emsp;&emsp;‘嗯，稍後還是要提醒他一次，讓他勿忘初心、從一而終，穩健到底，該遁就遁。’<br>
<br>&emsp;&emsp;洪荒的未來……<br>
<br>&emsp;&emsp;這洪荒，其實在紫霄宮分發鴻蒙紫氣開始，已是沒了未來。<br>
<br>&emsp;&emsp;離開其實已是最好的選擇。<br>
<br>&emsp;&emsp;‘大婚始，請師尊！’<br>
<br>&emsp;&emsp;胖寶的呼喊聲已起，也該自己這個師尊上場了。<br>
<br>&emsp;&emsp;通天教主低頭看了眼自身這隆重的打扮——其實也就是道袍之外多了一個長坎肩，其上搞了一些大羅金仙看不懂的道紋。<br>
<br>&emsp;&emsp;腳下一步邁出，身周光影流轉，轉眼已是在寶座之前，面對衆弟子與賓客。<br>
<br>&emsp;&emsp;他擡手相招，趙公明牽着真正盛裝的金靈聖母向前，兩人在衆人目光中一步步踏上高臺，跪伏在通天教主面前。<br>
<br>&emsp;&emsp;趙公明感慨橫生，高聲道：“弟子公明，拜見師尊！”<br>
<br>&emsp;&emsp;金靈聖母也被趙公明的激動逗的一樂，破天荒的將自己溫柔的一面拿了出來，柔聲道：<br>
<br>&emsp;&emsp;“弟子金靈，拜謝師尊多年教誨。”<br>
<br>&emsp;&emsp;“善，善！哈哈哈！起來、起來。”<br>
<br>&emsp;&emsp;通天教主揹着手大笑幾聲，看着自己面前這兩個寶貝徒弟，目中帶着幾分星光，年輕的面龐染着溫潤的笑意。<br>
<br>&emsp;&emsp;他笑嘆一聲，言道……言……<br>
<br>&emsp;&emsp;呃，自己想說什麼來着……<br>
<br>&emsp;&emsp;“咳，今日風和日麗、惠風和暢，各位來客自三千繁華而來，齊聚於貧道碧遊宮中，見證貧道愛徒之婚，實乃我截教之幸事。”<br>
<br>&emsp;&emsp;臺下，李長壽露出淡淡的微笑。<br>
<br>&emsp;&emsp;自己寫的稿，果然深得師叔欣賞。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“星君，您來這邊？”<br>
<br>&emsp;&emsp;“姐夫！你要不要來這邊呀！”<br>
<br>&emsp;&emsp;“長庚師弟，咱們喝兩杯啊過來！”<br>
<br>&emsp;&emsp;待通天教主發表完《老父親》演講，趙公明與金靈聖母拜過師尊、拜過天地，又在碧霄、瓊霄兩個‘送酒仙子’的護送下，同飲一杯連理酒，捧了兩朵並蒂蓮，大婚就跟他們兩個新人沒什麼關係了。<br>
<br>&emsp;&emsp;通天教主自是不會跟小輩們湊一起，主持完了大婚就自行隱去。<br>
<br>&emsp;&emsp;趙公明被截教羣仙拉去輪桌喝酒，金靈聖母也被仙子們拽去，佔了碧遊宮大殿的半壁之地。<br>
<br>&emsp;&emsp;李長壽要找座位時，立刻有了這般情形。<br>
<br>&emsp;&emsp;但凡敢直接開口的，也都非普通金仙，都是各方勢力有頭有臉的人物。<br>
<br>&emsp;&emsp;李長壽笑着婉拒仙盟副盟主們的相邀，又對碧霄搖頭示意，拒絕了呂嶽的招呼，淡定地走到了天庭專屬的席位，坐在了那名被捂過嘴的天將身旁。<br>
<br>&emsp;&emsp;他剛走來，月老以及幾位天兵天將連忙起身，對李長壽行禮問候。<br>
<br>&emsp;&emsp;待他們入座，李長壽對那名天將眨了下眼，傳聲道：<br>
<br>&emsp;&emsp;“陛下，得罪得罪，您這化身之法竟已如此高明，此地怕也就通天師叔認出了您的跟腳。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;那天將扭頭看向月老，讓月老額頭緩緩冒出三個小蘑菇般的問號。<br>
<br>&emsp;&emsp;啥子情況？<br>
<br>&emsp;&emsp;李長壽笑而不語，開始招呼天庭同事們吃酒吃菜。<br>
<br>&emsp;&emsp;那天將，也就是玉帝的最新化身，很快也就調整好了心態，咳嗽一聲，主動對李長壽敬酒，低聲道：<br>
<br>&emsp;&emsp;“末將董德起！能與星君大人同桌而坐，不勝榮幸。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;玉帝陛下這是希望，他這個不安分的臣子‘懂得起’嗎？<br>
<br>&emsp;&emsp;“董將軍多禮，勞煩董將軍護送月老前來了。”<br>
<br>&emsp;&emsp;那月老皺眉看了眼董德起，這將軍怎麼這般不懂事，星君坐過來了，也不知道給他這個正神讓個座。<br>
<br>&emsp;&emsp;星君身邊的位置是能隨便坐的嗎？<br>
<br>&emsp;&emsp;當真過分，若不是這裡這麼多大仙大神，非要訓斥這傢伙幾句不可。<br>
<br>&emsp;&emsp;月老端着酒杯，小心翼翼地對李長壽拱了拱，笑道：“星君您隨意，小神幹了。”<br>
<br>&emsp;&emsp;“同飲、同飲，”李長壽含笑道了句，主動與月老碰了碰杯。<br>
<br>&emsp;&emsp;兩人當下就姻緣殿現如今面臨的各類問題，進行了一場不算激烈的討論，其實就是做做樣子，找個話題。<br>
<br>&emsp;&emsp;等截教仙開始爲趙公明和金靈聖母獻上賀禮，月老代表天庭，引着兩位女仙，送上了一些綵衣霞帔。<br>
<br>&emsp;&emsp;龍族果然不負衆望，雖然只是來了兩位長老，但流光幻彩的寶箱堆滿了碧遊宮角落。<br>
<br>&emsp;&emsp;這讓不少截教乾仙與坤仙對視一眼，有了點騙婚的大膽念頭。<br>
<br>&emsp;&emsp;李長壽送的禮只是放在一隻寶囊中，塞到了趙公明懷裡，並未拿出來顯擺。<br>
<br>&emsp;&emsp;靈娥則是將花籃中親手縫製的幾件衣裙送給了金靈聖母，讓金靈聖母笑得合不攏嘴，直誇靈娥心靈手巧。<br>
<br>&emsp;&emsp;靈娥嘻嘻一笑，又從花籃中取出了幾件嬰孩衣物，讓金靈聖母俏臉飛紅，衆女仙齊聲歡笑。<br>
<br>&emsp;&emsp;而趁着起身送禮，黃龍道人帶着姜尚、申豹兩名師弟，湊到了李長壽這邊。<br>
<br>&emsp;&emsp;黃龍低聲道：“師弟，咱們拼個桌、拼個桌。”<br>
<br>&emsp;&emsp;“師兄請，”李長壽起身做請，目光在姜尚和申豹身上掃過，並未多停留。<br>
<br>&emsp;&emsp;黃龍真人苦笑了聲，坐在李長壽身旁，長長地鬆了口氣。<br>
<br>&emsp;&emsp;他來之前，已經感覺到了巨大的壓力，但到了此地之後，才體會到什麼是強化班的‘如坐鍼氈’。<br>
<br>&emsp;&emsp;針氈上還撒了鹽。<br>
<br>&emsp;&emsp;李長壽沒來之前，時不時就會有截教仙去黃龍身旁路過，哼一聲、瞪一眼。<br>
<br>&emsp;&emsp;還有截教仙會故意討論闡截兩教之事，言說闡教下手如何如何心狠，此前之戰闡教有心算無心佔了便宜。<br>
<br>&emsp;&emsp;黃龍真人就低頭不語，旁邊兩位師弟也是大氣不敢喘。<br>
<br>&emsp;&emsp;總算熬到了李長壽到來，順勢找到了李長壽身側，黃龍真人心底那是有萬般委屈、千種鬱悶，要對李長壽傾訴一二。<br>
<br>&emsp;&emsp;就聽黃龍真人開口道：“唉……”<br>
<br>&emsp;&emsp;“唉！這喜宴吃的當真難受。”<br>
<br>&emsp;&emsp;申豹自顧自感慨一聲，苦笑着看向面前的酒樽，“本想來爲三教做出自己的努力，而今卻是知道一切都是空幻，無法挽回。<br>
<br>&emsp;&emsp;星君有經天緯地之才，可有什麼辦法，能爲三教做些事？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽有些爲難，坐在那沉吟幾聲。<br>
<br>&emsp;&emsp;申豹能問出這話，其實在他預料之中，這隻黑豹對自身定位極其模糊，又因他複雜的身份背景，導致他自己也分不清，到底是向着闡教還是向着截教。<br>
<br>&emsp;&emsp;一旁董德起笑道：“道友所問之事，已是如今天地間最大的難題，我家星君日夜爲其所困，心中已不勝煩憂。<br>
<br>&emsp;&emsp;道友在這般場合，還是不要多提此事，免得敗了大家的興致。”<br>
<br>&emsp;&emsp;申豹皺眉看向董德起，定聲道：“道友……你不懂。”<br>
<br>&emsp;&emsp;某天帝頓時雙眼一瞪。<br>
<br>&emsp;&emsp;月老也道：“董將軍，你入天庭不過數十年，不瞭解其內內情，咱們天庭應當保持中立，不應干涉大劫之事。<br>
<br>&emsp;&emsp;來，喝酒喝酒，今日不提煩心事，只說逍遙情。”<br>
<br>&emsp;&emsp;“咦？”<br>
<br>&emsp;&emsp;姜尚端起酒杯，打量着一身喜袍的月老，看到月老喜袍上繡着的圓月、月桂樹，想到了一些傳說，小聲問：“您莫非就是，掌管姻緣之神？月下老人？”<br>
<br>&emsp;&emsp;“失敬失敬，”月老頓時笑眯了眼，“閣下是？”<br>
<br>&emsp;&emsp;“姜尚，字子牙。”<br>
<br>&emsp;&emsp;“哎喲！”<br>
<br>&emsp;&emsp;月老精神一震，看了眼在旁眯眼笑的李長壽，想開口說幾句客氣話，卻又怕說錯了。<br>
<br>&emsp;&emsp;姜尚這個名字，他可是太熟悉了！<br>
<br>&emsp;&emsp;當年星君大人來找自己，說讓自己給齊源道長的轉世身安排一點姻緣。<br>
<br>&emsp;&emsp;老濁仙上輩子沒享過福，這輩子自是要彌補一下，也算星君大人這個徒兒盡一份心。<br>
<br>&emsp;&emsp;但星君大人也說過，轉世身就與自己沒了牽連，這也是女媧娘娘當年定下之事，月老當即警醒，自己確實不能去言說這般事。<br>
<br>&emsp;&emsp;對，還要幫星君大人遮掩過去。<br>
<br>&emsp;&emsp;月老嘆道：“您就是姜尚？哈哈哈，當真是小神所見的姻緣大戶！”<br>
<br>&emsp;&emsp;姜尚腰桿都挺得直了些，感覺頗爲奇妙。<br>
<br>&emsp;&emsp;“還是多謝月老照拂。”<br>
<br>&emsp;&emsp;“哎，此話就不對了，小老兒只是公事公辦，”月老笑道，“我們姻緣殿，從不會強行拉扯姻緣，只會修剪姻緣，是道友福澤深厚。”<br>
<br>&emsp;&emsp;姜尚端酒起身，“我敬您一杯。”<br>
<br>&emsp;&emsp;“客氣客氣，”月老自是舉杯相迎。<br>
<br>&emsp;&emsp;黃龍嗤的一笑，卻也不戳破此間彎彎繞繞，只道：“長庚師弟，我也敬你一杯……龍族之事，多謝你了。”<br>
<br>&emsp;&emsp;李長壽含笑搖頭，並不多說，隨便扔了個話題出去，討論起了遠古時的先天大能都有哪些結成了道侶，當時的禮儀爲何。<br>
<br>&emsp;&emsp;黃龍順勢侃侃而談，展露下闡教仙的風采，成功把桌上的氣氛活躍了起來。<br>
<br>&emsp;&emsp;很快，趙公明與金靈聖母開始敬酒，他們最先來的，便是李長壽所在這一桌。<br>
<br>&emsp;&emsp;李長壽等仙舉杯相迎，趙公明此時已是面目通紅，那眉飛色舞的模樣，讓人頗感喜慶。<br>
<br>&emsp;&emsp;“長庚，咱們……都在酒裡了！”<br>
<br>&emsp;&emsp;李長壽含笑點頭，又從袖中拿出一隻寶囊，遞給了趙公明。<br>
<br>&emsp;&emsp;趙公明納悶道：“這賀禮咋還兩份？可是有什麼說道？”<br>
<br>&emsp;&emsp;“之前那份是代表人教送給大哥大嫂，”李長壽笑道，“這裡面的一份，是我自身送給大哥大嫂。”<br>
<br>&emsp;&emsp;“那我可要好好看看了，”趙公明納悶地看向手中寶囊，一旁金靈聖母也是好奇地將仙識探入其中。<br>
<br>&emsp;&emsp;隨之，金靈聖母俏臉一紅，看到了那三百六十卷‘熟悉’的畫軸。<br>
<br>&emsp;&emsp;趙公明眼前一亮，看到了角落中的瓶瓶罐罐。<br>
<br>&emsp;&emsp;李長壽意有所指，笑道：“我在這裡，祝大哥大嫂早生貴子！”<br>
<br>&emsp;&emsp;“哈哈，哈哈哈！”<br>
<br>&emsp;&emsp;趙公明頓時開懷大笑，將寶囊慎重地收了起來。<br>
<br>&emsp;&emsp;一旁金靈聖母也是低頭欠身：“謝謝妹夫了。”<br>
<br>&emsp;&emsp;正此時。<br>
<br>&emsp;&emsp;呂嶽自殿外匆匆而來，在多寶道人耳旁耳語幾句，多寶道人挑了挑眉，朝李長壽快步而來。<br>
<br>&emsp;&emsp;李長壽仙識一掃，目中劃過少許疑惑。<br>
<br>&emsp;&emsp;大禹帝君？<br>
<br>&emsp;&emsp;看多寶和趙公明的反應，截教應該沒給火雲洞請柬，爲何大禹帝君會出現在此處？<br>
<br>&emsp;&emsp;且大禹帝君此時面露憂色，似乎是想迫切見到誰一般。<br>
<br>&emsp;&emsp;穩一手。<br>
<br>&emsp;&emsp;多寶道人向前來，還未開口言說，李長壽就已傳聲道：<br>
<br>&emsp;&emsp;“勞煩師兄出面，先確認下大禹帝君的身份。”<br>
<br>&emsp;&emsp;多寶緩緩點頭，笑道：“你們先喝着聊着，爲兄出去接待下貴客。”<br>
<br>&emsp;&emsp;言罷帶着呂嶽快步而出，趕去了碧遊宮外的金鰲島。<br>
