<title>《我師兄實在太穩健了》▷ 第六百章 直面西方聖，太白搜靈山！【大杯求票！】</title><br>&emsp;&emsp;聽到接引聖人傳聲，感受着聖人道韻，李長壽暗自挑了挑眉頭，也有些驚訝。<br>
<br>&emsp;&emsp;“有生之年能見證這般大事，當真無憾了。”<br>
<br>&emsp;&emsp;些許吵擾聲中，自天門至下三重天，自凌霄寶殿守殿將領粗糙的掌心，到瑤池仙子那柔軟的寬袖；<br>
<br>&emsp;&emsp;李長壽在靈山中漫步而行的畫面，被一雙雙眼睛注視着。<br>
<br>&emsp;&emsp;凌霄殿內，玉帝閉目養神，嘴角帶着淡淡的微笑，下方几位老臣各自端着銅鏡，有些緊張地注視着鏡內畫面。<br>
<br>&emsp;&emsp;玉帝的化身自是親臨靈山，不過此時躲藏在衆天將中，並未露面罷了。<br>
<br>&emsp;&emsp;一位老神仙笑道：“這靈山之內，修整得倒是不錯。”<br>
<br>&emsp;&emsp;“被清源妙道真君砸了一次，重修自是要比之前順眼許多。”<br>
<br>&emsp;&emsp;木公笑道：“咱們莫要多說這個，不妥。”<br>
<br>&emsp;&emsp;其他幾位天庭老臣笑而不語，繼續觀摩鏡中畫面。<br>
<br>&emsp;&emsp;李長壽溜溜達達、逛逛悠悠，走的不緊不慢、行的不急不緩，努力回憶着上輩子公園遛鳥老大爺的風姿，只是自覺欠了點火候。<br>
<br>&emsp;&emsp;路過地藏和諦聽曾經的專屬小角落，走過那白玉砌成的噴泉靈池，到得了靈山主殿前。<br>
<br>&emsp;&emsp;似乎是爲了凸顯西方教的‘貧瘠’，這靈山大殿有些其貌不揚，整體是用灰色巨巖堆砌而成，但各處邊角細節又似有諸多寶物，其內佈局也十分考究。<br>
<br>&emsp;&emsp;接引聖人的身影，就坐在大殿正中，背後是西方教二聖的神像，只不過連同這神像在內，殿內各處都被一層金色迷霧籠罩。<br>
<br>&emsp;&emsp;聖人道韻在各處流轉，清正有序，又蘊含天地至理。<br>
<br>&emsp;&emsp;李長壽調整了下銅鏡角度，不敢去照聖人真容，在殿前做了個道揖，而後邁步入內，走了三步後又做道揖，朗聲道：<br>
<br>&emsp;&emsp;“天庭太白星君兼水神李長庚，見過聖人尊駕。”<br>
<br>&emsp;&emsp;言罷不等接引開口，自行長身而起，端着拂塵、面露微笑，溫聲道：“此次奉玉帝陛下之命，來靈山找尋那兇人彌勒，未有冒犯聖人尊駕之意。”<br>
<br>&emsp;&emsp;接引道人雙目半睜，緩聲道：<br>
<br>&emsp;&emsp;“冒犯與否，各自心明；<br>
<br>&emsp;&emsp;李長庚，你說我那徒兒犯了何事，天庭爲何定罪，又如何定罪。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，反問一句：“師叔當真不知？嘶，我本以爲您知道的。”<br>
<br>&emsp;&emsp;“於貧道面前，不必如此裝瘋賣傻，”接引微微皺眉，手掌拂過，周遭那些金色迷霧閃耀起淡淡金光，將此地與三界隔絕開來。<br>
<br>&emsp;&emsp;李長壽的銅鏡瞬間斷了信號。<br>
<br>&emsp;&emsp;“師叔您這是何意？”<br>
<br>&emsp;&emsp;李長壽後退兩步，目中帶着幾分警惕，低聲道：“弟子今日來，是抱着最大的誠意，師叔您莫非是要……<br>
<br>&emsp;&emsp;天道庇護小神，師叔還請三思。”<br>
<br>&emsp;&emsp;說的就跟即將失身一般。<br>
<br>&emsp;&emsp;接引聖人道：“你我今日相談，外人不必知曉。”<br>
<br>&emsp;&emsp;李長壽正色道：“天道知，老師知，師叔你我知，事無不可對人言，師叔您品行高潔，弟子也無虧心之事，何必這般遮遮掩掩？”<br>
<br>&emsp;&emsp;接引聖人微微眯眼；<br>
<br>&emsp;&emsp;李長壽含笑低頭，身形似有些佝僂，但目中一片安然。<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;接引道人溫聲道了句，周遭金色迷霧消散，李長壽的銅鏡再次與天庭轉播銅鏡相連。<br>
<br>&emsp;&emsp;只不過，若外人探查，只能見李長壽的身影，接引聖人依然是一團迷霧。<br>
<br>&emsp;&emsp;接引聖人擡手引來一隻蒲團，落在殿門附近。<br>
<br>&emsp;&emsp;李長壽道謝後盤腿入座，而後開門見山，笑道：“師叔，不知您對靈山大師兄彌勒瞭解多少。”<br>
<br>&emsp;&emsp;“你是在盤問貧道？”<br>
<br>&emsp;&emsp;“不敢，只是一點小疑惑，”李長壽自袖中拿出了三隻留影球，依次擺在面前，球內浮現出了三幅畫面。<br>
<br>&emsp;&emsp;第一幅畫面，先是出現了一口古洞，古洞內擺放着簡單的桌椅，其上散落着一縷縷靈塵。<br>
<br>&emsp;&emsp;所謂靈塵，乃是固化的靈力凝成的細小粉末，非數十萬年之上的歲月無法形成。<br>
<br>&emsp;&emsp;此地顯然有些年頭了。<br>
<br>&emsp;&emsp;畫面轉動，顯然是拿着留影球的那人看到了什麼，帶着留影球走了過去。<br>
<br>&emsp;&emsp;側旁的石壁暗藏機關，打開一道暗門後，尋到了一方小小的寶庫，其內堆滿了只有遠古才能尋到的寶材，而最顯眼的，卻是牆壁上的一張畫像。<br>
<br>&emsp;&emsp;畫中道人微胖、嘴角帶着淡淡微笑，雙眼也隨着微笑眯了起來，給人一種和藹親切之感，身上的玄色道袍格外顯眼。<br>
<br>&emsp;&emsp;面容、神態，都有七分像彌勒。<br>
<br>&emsp;&emsp;隨後畫面慢慢轉動，那些寶材被收入了袖中，而後慢慢退離了這處古洞。<br>
<br>&emsp;&emsp;可當視界拉遠才發現，這古洞竟是在鯤魚背部……<br>
<br>&emsp;&emsp;第一幅留影球的畫面悄然消散。<br>
<br>&emsp;&emsp;靈山之上一片死寂。<br>
<br>&emsp;&emsp;李長壽問：“突然想到這事也不太妥當，要不，師叔咱們關上門，弟子聽您訓誡？”<br>
<br>&emsp;&emsp;接引聖人雙目睜開，面無表情地看了眼李長壽，道：“事無不可對人言，師侄這話也有幾分道理，就這般吧。”<br>
<br>&emsp;&emsp;“聽您的，”李長壽笑了笑，手指點向了第二顆留影球，將其內所記畫面很快呈現了出來。<br>
<br>&emsp;&emsp;這次，出鏡的‘李長壽’，自是玄都大法師或孔宣假扮的。<br>
<br>&emsp;&emsp;鯤鵬的元神漂浮在‘李長壽’面前，渾身散發着淡淡流光，只是元神就長過了十丈，不斷髮出一聲聲嗡鳴。<br>
<br>&emsp;&emsp;‘李長壽’雙手結印，將鯤鵬元神封住，低喝一聲：<br>
<br>&emsp;&emsp;“搜神大法！”<br>
<br>&emsp;&emsp;鯤鵬元神周遭涌出一縷縷流光，‘李長壽’擡手捉住其中一縷，手指碾開，面前出現了又一幅畫面。<br>
<br>&emsp;&emsp;【黑衣‘彌勒’自鯤鵬體內洞府飛出，仰頭大笑三聲，負手遁入混沌海中。】<br>
<br>&emsp;&emsp;畫面戛然而止，李長壽將第二隻留影球摁住，暗自觀察着聖人的反應。<br>
<br>&emsp;&emsp;聖人面容完全看不出喜怒，這讓李長壽頗感沒底。<br>
<br>&emsp;&emsp;一直不給他反饋，就很容易走錯了路。<br>
<br>&emsp;&emsp;“師叔，這第三幅還要看嗎？”<br>
<br>&emsp;&emsp;“不必，”接引道人微微搖頭，“此事應當有所誤會，貧道對彌勒知根知底，那鯤鵬或許有意誣陷。”<br>
<br>&emsp;&emsp;李長壽點點頭，正當所有人以爲李長壽會‘據理力爭’，逼靈山交出彌勒時，李長壽突然話鋒一轉，正色道：<br>
<br>&emsp;&emsp;“我也覺得，這事有些蹊蹺。<br>
<br>&emsp;&emsp;鯤鵬乃是上古妖師，遁入混沌海是在上古末期，若是與彌勒道友有些仇怨，故意以此事誣陷，也並非沒有可能。<br>
<br>&emsp;&emsp;這般。”<br>
<br>&emsp;&emsp;李長壽話語一頓，將面前三顆留影球擊碎，笑道：<br>
<br>&emsp;&emsp;“我將此物毀了，師叔讓彌勒出來對質一番，只要他能證明自己並非假冒弟子、襲殺天兵天將的兇人，弟子立刻帶人退走，改日登門致歉。”<br>
<br>&emsp;&emsp;接引緩聲道：“彌勒並不在山中。”<br>
<br>&emsp;&emsp;“不可將他召回嗎？”李長壽關切的問着。<br>
<br>&emsp;&emsp;“他外出歷練修行，應不在洪荒天地間，”接引道，“今日之事不如就此作罷，他日彌勒回山，貧道自會讓他去天庭解釋清楚此前諸事。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，目光有些爲難：<br>
<br>&emsp;&emsp;“這，恐怕有些不太妥當，玉帝陛下震怒，死活讓弟子給個交代。<br>
<br>&emsp;&emsp;弟子爲天庭做事，也是如履薄冰、戰戰兢兢，天庭局面來之不易，若因彌勒之事而損壞了天庭威望，讓天兵天將人人自危；<br>
<br>&emsp;&emsp;玉帝陛下與我們這些天庭做差的，前面諸多辛苦，當真是白費了。”<br>
<br>&emsp;&emsp;“星君待要如何？”<br>
<br>&emsp;&emsp;“您喊弟子名諱就可，”李長壽笑道，“不如讓天庭衆兵將，在靈山上下搜查一遍。<br>
<br>&emsp;&emsp;只要確定彌勒不在靈山，我也能回去妥善交差。”<br>
<br>&emsp;&emsp;搜查靈山？<br>
<br>&emsp;&emsp;靈山衆道者變了面色，天庭各位將領雙眼放光，有幾人甚至呼吸都粗重了兩分。<br>
<br>&emsp;&emsp;什麼叫明修棧道、暗度陳倉、笑裡藏刀、虛晃一槍？<br>
<br>&emsp;&emsp;太白星君明面上是來找彌勒的不痛快，將所有人的注意力都引到了彌勒身上，卻突然後退一步，手中亮起真正的斬龍劍，劍鋒指向了躲藏在靈山的衆兇獸、妖獸！<br>
<br>&emsp;&emsp;這纔是天庭包圍靈山的真正目的！<br>
<br>&emsp;&emsp;從北洲蕩妖過後，天庭的第二波攻勢鎖定的目標，就是西方教外圍勢力！<br>
<br>&emsp;&emsp;突然間，不少西方教老道幡然醒悟。<br>
<br>&emsp;&emsp;爲何天庭單純對付妖族，會突然封鎖五部洲之地；<br>
<br>&emsp;&emsp;爲何天庭此前會在西牛賀洲來回搜查，卻唯獨留下了一條條通往靈山的路徑！<br>
<br>&emsp;&emsp;這纔是天庭太白星君的手段！<br>
<br>&emsp;&emsp;彌勒再兇狠，也不過是一名高手。<br>
<br>&emsp;&emsp;而西方教若損了鴻蒙兇獸衆高手，以及那些依附於西方教的上古妖族高手，就相當於折斷了西方教的一手一腿。<br>
<br>&emsp;&emsp;此前西方教爲穩固教運、給十二品金蓮減負，大幅度縮減了暗部的實力，而今聚在靈山的，幾乎就是最後的精銳！<br>
<br>&emsp;&emsp;李長壽短短几句，點在了靈山的痛穴之上，也點在了西方教的麻筋之上。<br>
<br>&emsp;&emsp;大殿中，李長壽含笑等待，面容始終頗爲恭敬。<br>
<br>&emsp;&emsp;接引道人面容古井無波，但長時間的沉默，似乎也凸顯了此時聖人老爺的猶豫。<br>
<br>&emsp;&emsp;李長壽靜靜等着，待時機差不多了，又開口道：<br>
<br>&emsp;&emsp;“弟子此前弄丟了一縷鴻蒙紫氣，師祖怪罪，將我召去紫霄宮中一陣臭罵。<br>
<br>&emsp;&emsp;若是不能爲天庭做些事，讓師祖開心，弟子這二階正神怕是要退一階了。”<br>
<br>&emsp;&emsp;靈山大殿內再次安靜了下去。<br>
<br>&emsp;&emsp;此刻，李長壽也不去猜測接引道人在想什麼。<br>
<br>&emsp;&emsp;聖人的手段非同小可，自己老師更是能在短時間內獲取海量的信息，無限接近全知全能的境界。<br>
<br>&emsp;&emsp;接引聖人實力雖不如自家聖人老師，但境界並沒有相差太多。<br>
<br>&emsp;&emsp;但這件事表面彎彎繞繞，其內卻只有一句話。<br>
<br>&emsp;&emsp;【道祖授意削弱西方教，西方教聖人答應還是不答應。】<br>
<br>&emsp;&emsp;當然，這個‘道祖授意’，是李長壽自己拽過來的，本着天道默認便是許可。<br>
<br>&emsp;&emsp;此刻李長壽坐在此地、說出這些話語而沒被道祖阻攔，在聖人眼中，已是將這一切都當做了道祖的安排。<br>
<br>&emsp;&emsp;於是，接引道人緩聲道：“既如此，天庭搜查便可。”<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;“老師爲何！”<br>
<br>&emsp;&emsp;山門前，有兩名老道忍不住出聲，但剛喊出來，就被一張手摁住。<br>
<br>&emsp;&emsp;李長壽起身做了個道揖，轉身走到殿前，對着山門處朗聲道：<br>
<br>&emsp;&emsp;“八部天將何在？”<br>
<br>&emsp;&emsp;那數十名將領壓抑着心底興奮，抱拳單膝跪地：<br>
<br>&emsp;&emsp;“末將在！”<br>
<br>&emsp;&emsp;“奉玉帝陛下旨意，今命爾等搜查靈山聖人道場，自靈山山門之外，搜地至幽冥界頂！<br>
<br>&emsp;&emsp;靈山山門之中入六千天兵，各處細細搜查，不可損壞靈山一樹一花。<br>
<br>&emsp;&emsp;瘟部的幾個將軍你們注意下，不要習慣性地行瘟施痘。<br>
<br>&emsp;&emsp;金鵬，你再安排一些手腳利落的，給靈山掃掃地、給魚池換換水，算是表達一下咱們天庭當差生靈對聖人老爺的敬意。”<br>
<br>&emsp;&emsp;言罷，李長壽轉身問：“師叔，您看這般安排如何？”<br>
<br>&emsp;&emsp;那接引道人緩緩點頭，閉目不語。<br>
<br>&emsp;&emsp;李長壽也走回了那隻蒲團前，盤腿定坐。<br>
<br>&emsp;&emsp;靈山山門之外，數十名天將化作流光朝四面八方飛射，自是去領天兵回來搜山。<br>
<br>&emsp;&emsp;金鵬鳥也要去領一支兵馬，卻被趙公明擡手拉住。<br>
<br>&emsp;&emsp;“金鵬元帥，給咱也安排一支兵馬。”<br>
<br>&emsp;&emsp;金鵬鳥此前已得李長壽傳聲叮囑，知道這位其貌不揚的將軍是趙公明，遂笑道：“將軍請隨我來，精兵強將隨意挑選。”<br>
<br>&emsp;&emsp;趙公明面露微笑，跟着飄了出去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘星君大人當真厲害，連聖人老爺都敢下套，不愧是那個男人的師弟。’<br>
<br>&emsp;&emsp;洞府中，文淨道人坐在自己的牀榻上，一身紅衣、鳳目帶着幾分春情，目中盡安然。<br>
<br>&emsp;&emsp;她突然明白，此前李長壽對她特意傳聲叮囑的八個字，到底是什麼意思。<br>
<br>&emsp;&emsp;這次要遭劫的，是靈山中的衆兇獸、妖獸，他們這些洪荒舊時代的餘孽，要在今日被天道抹除。<br>
<br>&emsp;&emsp;誰讓他們成了天地間不穩定的因素呢？<br>
<br>&emsp;&emsp;文淨道人心底一嘆，嘴角笑意越發淡定。<br>
<br>&emsp;&emsp;她，穩贏。<br>
<br>&emsp;&emsp;只不過，此前二聖人傳聲叮囑了她幾句，讓她在適度的情況下站出來，看能否駁斥天庭，文淨道人自是要答應下。<br>
<br>&emsp;&emsp;反正星君大人不會拿她開刀，說不定今日星君大人還會讓她出些風頭，從而奠定她在西方教中的位置。<br>
<br>&emsp;&emsp;星君大人讓自己做什麼……<br>
<br>&emsp;&emsp;那不重要。<br>
<br>&emsp;&emsp;重要的是，文淨道人相信太清聖人的許諾，相信李長壽畫下的願景。<br>
<br>&emsp;&emsp;西方教與人教的差距，其實就在於信譽二字上。<br>
<br>&emsp;&emsp;轟隆——<br>
<br>&emsp;&emsp;靈山四面八方響起天雷之聲，那百萬天兵自天上地下張開天羅地網，引動天道之力加持，天罰神雷在側旁守護。<br>
<br>&emsp;&emsp;就如池塘撒網收魚一般。<br>
<br>&emsp;&emsp;今日之後，靈山當如何？<br>
<br>&emsp;&emsp;文淨想不到，但她能預感到，接下來封神大劫完全降臨，道門內戰的同時，會將西方教這些明面上的聖人弟子也拉入漩渦。<br>
<br>&emsp;&emsp;而自己這個潛藏在西方教的釘子，有可能在關鍵時刻，給西方教致命一擊。<br>
<br>&emsp;&emsp;西方教算計道門已久，怕是惹惱了太清聖人。<br>
<br>&emsp;&emsp;這就是人教的反擊，也是太清聖人最可怕之處。<br>
<br>&emsp;&emsp;“站住！你是何人！天庭搜查！”<br>
<br>&emsp;&emsp;“請照妖鏡！”<br>
<br>&emsp;&emsp;“是上古兇獸飛天螳螂！拿下！”<br>
<br>&emsp;&emsp;洞府外面突然爆發出了一陣呼喊，文淨仙識掃過，卻是靈山山腳外圍躲藏的一名兇獸被發現了蹤跡。<br>
<br>&emsp;&emsp;數十位天庭將領手持天道法器出手，更有那越發強橫的金鵬鳥在旁掠陣，不過轉眼就將這傢伙打成重傷，用仙繩團團捆起。<br>
<br>&emsp;&emsp;一道藍紫交雜的天雷砸落，徑直將這頭兇獸打出原形，重創了元神。<br>
<br>&emsp;&emsp;天罰。<br>
<br>&emsp;&emsp;文淨道人秀眉輕皺，微微抿嘴，雖有些底氣，但面對這般情形，始終有些忐忑。<br>
<br>&emsp;&emsp;不多時，又有兩頭兇獸洞府被發現，他們奮力掙扎，但天威降臨，卻連那些天仙境的小將都傷不到。<br>
<br>&emsp;&emsp;天庭的戰陣之法，也是頗爲高明。<br>
<br>&emsp;&emsp;文淨靜靜等待着，並沒有着急現身，甚至還換上了一身紅衣，爲自己畫了淡淡妝容，坐回了自己的寶座上。<br>
<br>&emsp;&emsp;大概，這就是所謂的末日吧。<br>
<br>&emsp;&emsp;這天地從遠古就是這般了，每隔一段歲月就會有劫難降臨，此前或許能得天道偏愛的種族，一夜之間就會成爲天地間的禍根，被另一個新崛起的種族輕鬆覆滅。<br>
<br>&emsp;&emsp;原本，業障與功德並無好壞之分，生靈廝殺產生業障，曾被天道認可爲‘維護天地安穩’的方式，業障也被天道認可。<br>
<br>&emsp;&emsp;可漸漸的，業障成了‘壞’的象徵。<br>
<br>&emsp;&emsp;生靈強者爲尊、強者以弱者爲食，曾是天道暗示的規矩；<br>
<br>&emsp;&emsp;可到頭來，天庭開始庇護弱者。<br>
<br>&emsp;&emsp;而她這種舊時代豪橫的霸主呢，如今也不過是寄人籬下、委曲求全，苟且活着的兇獸罷了。<br>
<br>&emsp;&emsp;噪雜聲響越來越多，天兵上天搜地，一頭頭兇獸被‘挖出’，被天道壓制。<br>
<br>&emsp;&emsp;甚至，還有七八名兇獸暗中聯手，暴起發難，吞了數百天兵後，被無數流光與漫天神雷砸成粉碎。<br>
<br>&emsp;&emsp;‘與天鬥，贏不了的。’<br>
<br>&emsp;&emsp;若說負心薄倖、反覆無常，天道當屬第一。<br>
<br>&emsp;&emsp;文淨道人挑了挑眉角，突然聽到了與自己相熟的幾頭兇獸發來的傳音。<br>
<br>&emsp;&emsp;她略微思量，傳聲回去，讓他們暗中躲去自己洞府之後的暗洞。<br>
<br>&emsp;&emsp;能否得活，文淨道人也說不準，畢竟相識一場，這也算是自己的嫡系，稍後若自己平安無事，或許還能發揮大用。<br>
<br>&emsp;&emsp;那幾頭兇獸暗中遁來，卻將文淨的洞府暴露了出去。<br>
<br>&emsp;&emsp;文淨好整以暇地盤起二郎腿，坐在那靜靜等着。<br>
<br>&emsp;&emsp;兩名天將帶着大批天兵在她洞府附近來回搜索，很快就發現了外圍遮掩陣法，闖入陣中。<br>
<br>&emsp;&emsp;“將軍！此地有洞府！”<br>
<br>&emsp;&emsp;“這裡血光沖天，小心行事！圍起來，去請照妖鏡與金鵬元帥！”<br>
<br>&emsp;&emsp;文淨道人：……<br>
<br>&emsp;&emsp;星君大人帶的兵，也是頗爲穩健呢。<br>
<br>&emsp;&emsp;片刻後，一聲啼叫響徹靈山，金鵬手提染血的小戮神槍而來，落在洞府前，隨手打出一道烏芒，將層層禁制撕破。<br>
<br>&emsp;&emsp;衣甲擦碰的聲響密集響起，文淨道人擡眼看向洞口，那裡有密密麻麻的人影擁簇着衝了進來，一個個手持長槍長劍，目光鎖定在了她身上。<br>
<br>&emsp;&emsp;看什麼看，不怕本女王大人的大妃吃醋嗎？<br>
<br>&emsp;&emsp;Wωω⊕ тTk ān⊕ ￠○<br>
<br>&emsp;&emsp;金光一閃，金鵬鳥出現在衆天將身前，打了個手勢，目中流露出幾分忌憚。<br>
<br>&emsp;&emsp;“你是何人？”<br>
<br>&emsp;&emsp;文淨含笑不語，鳳目輕輕眯起。<br>
<br>&emsp;&emsp;有將領端起照妖鏡，對文淨道人照出一道金光。<br>
<br>&emsp;&emsp;光芒閃過，文淨背後現出一片圓鏡，其內現出一隻只黑翅，其上金紋閃爍着微微亮光，看得衆天將頭皮發麻。<br>
<br>&emsp;&emsp;金鵬鳥持槍向前邁出半步，殺氣凌凌，定聲道：<br>
<br>&emsp;&emsp;“血海兇蚊！拿！”<br>
<br>&emsp;&emsp;“這位元帥可否通稟一聲，”文淨道人緩緩開口，一縷道韻流轉開來，讓金鵬鳥面色越發冷峻。<br>
<br>&emsp;&emsp;“貧道文淨，雖是兇獸出身，卻累年修德行、積善果。<br>
<br>&emsp;&emsp;不知可否求見太白星君，有一事頗爲不明，想與他論個一二。”<br>
<br>&emsp;&emsp;金鵬鳥冷笑一聲。<br>
<br>&emsp;&emsp;就這？<br>
<br>&emsp;&emsp;不過是棘手點的兇獸，還敢叫囂去面見老師！<br>
<br>&emsp;&emsp;今日他手中長槍就可！<br>
<br>&emsp;&emsp;“帶她過來吧，凡事也不能做得太絕。”<br>
<br>&emsp;&emsp;李長壽一縷傳聲落下，金鵬鳥瞬間抿住嘴脣，收起長槍。<br>
<br>&emsp;&emsp;“自縛元神，老師答應見你一面。<br>
<br>&emsp;&emsp;哼！稍後若敢放肆，定要你求生不得求死不能！”<br>
<br>&emsp;&emsp;文淨輕輕挑眉，鳳目中滿是笑意。<br>
