<title>《我師兄實在太穩健了》▷ 第七百三十九章 教猴（上）</title><br><p>&emsp;&emsp;道法自然，隨心居所。</p>
<br><p>&emsp;&emsp;只是師父，弟子愚鈍，這出來已是十多年，尚未能看到長生仙法的影子。</p>
<br><p>&emsp;&emsp;若師父有法，可否給弟子透個準信兒，弟子也好能安心。”</p>
<br><p>&emsp;&emsp;“怎麼，”李長壽微微皺眉，“聽你話中之意，若是爲師沒有長生之法，你就叛投別門？”</p>
<br><p>&emsp;&emsp;“弟子怎敢、弟子怎敢，”悟空拜倒磕頭，“弟子沒拿半點禮物，師父您就收了弟子，弟子自不是那般沒心沒肺的生靈！</p>
<br><p>&emsp;&emsp;只是，師父您……</p>
<br><p>&emsp;&emsp;弟子就想知，今後長生是有望還是無望，若是無望，弟子先回花果山安排了猴子猴孫，再回來孝敬師父！”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“你可知爲師多少歲？”</p>
<br><p>&emsp;&emsp;悟空頓時怔了下。</p>
<br><p>&emsp;&emsp;一旁有師兄笑道：</p>
<br><p>&emsp;&emsp;“師弟你自凡俗而來，不知咱們老師之名號也是情有可原。</p>
<br><p>&emsp;&emsp;老師乃世間之大能，洪荒行走，自被尊一句老祖，都被喊一聲前輩。</p>
<br><p>&emsp;&emsp;你所羨的那般長生仙人雖不多，但見到了老師，也須得恭恭敬敬，老師一指他們也就煙消雲散。”</p>
<br><p>&emsp;&emsp;悟空眼前一亮：“哦？當真？”</p>
<br><p>&emsp;&emsp;“你這猢猻！”</p>
<br><p>&emsp;&emsp;李長壽當真是被這猴頭氣笑了，屈指對悟空輕彈。</p>
<br><p>&emsp;&emsp;悟空眼前頓時浮現出了少許畫面，感受到了一股蒼冥、古老的道韻，這道韻在天地間存在已悠久歲月。</p>
<br><p>&emsp;&emsp;這石猴再無疑慮，連連跪拜告罪。</p>
<br><p>&emsp;&emsp;李長壽道：“修行並非爭強好勝，修行乃生靈追尋大道的路徑。</p>
<br><p>&emsp;&emsp;悟空，你入我門時，已是踏上了這條路，而你能走到何處、走到何地，卻要靠你自身去把握。</p>
<br><p>&emsp;&emsp;爲師能教你修行之法，卻不能幫你度過瓶頸。</p>
<br><p>&emsp;&emsp;爲師能教你去感受大道，卻無法將這條大道放到你懷中。</p>
<br><p>&emsp;&emsp;故，爲師並不會對你、對你們，言說什麼長生道境，言說如何才能長生。</p>
<br><p>&emsp;&emsp;你們修的是道，追尋的應當是本真，還歸真我，自在安樂，於空冥中尋真意，自迷濛中探本我。</p>
<br><p>&emsp;&emsp;可知道了？”</p>
<br><p>&emsp;&emsp;衆弟子齊齊低頭稱是，悟空也是連連拱手。</p>
<br><p>&emsp;&emsp;李長壽繼續道：</p>
<br><p>&emsp;&emsp;“既然說到了此處，那就多說幾句。</p>
<br><p>&emsp;&emsp;悟空，你入門中已百日，也算心誠上進，爲師看在眼中，自認下了你這弟子。</p>
<br><p>&emsp;&emsp;今日爲師便傳你修行之法，你也可自行做個選擇。”</p>
<br><p>&emsp;&emsp;孫悟空嘿嘿笑着：“師父，您教什麼、弟子自然也就學什麼。”</p>
<br><p>&emsp;&emsp;“莫要貧嘴賣乖，且聽好。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“我有一法，名爲解空之道，參悟空冥之理，時時修正本心，於虛幻見得真實，於真實間明虛幻。</p>
<br><p>&emsp;&emsp;你可想學？”</p>
<br><p>&emsp;&emsp;悟空問：“師父，此法多久纔可長生？”</p>
<br><p>&emsp;&emsp;李長壽道：“若你感悟夠深、修行順利且不遇瓶頸，五六千年或可長生。”</p>
<br><p>&emsp;&emsp;“太長太長，弟子還想着能幫那些老猴延延壽元。”</p>
<br><p>&emsp;&emsp;李長壽點點頭，又道：“爲師還有一法，可照明心性，增進壽元。</p>
<br><p>&emsp;&emsp;只需時時感悟、多多思索，參悟三四千年，若一切順利，可得長生。”</p>
<br><p>&emsp;&emsp;“太長，還是太長！”</p>
<br><p>&emsp;&emsp;孫悟空眼中滿是期待，先是不斷賠禮，又問：“師父，可有能幾十數百年便得長生的法子？”</p>
<br><p>&emsp;&emsp;兩旁衆弟子大多忍俊不禁。</p>
<br><p>&emsp;&emsp;有弟子忍不住道：“你便是去修魔功，也不可能幾百年修得長生道果。”</p>
<br><p>&emsp;&emsp;“悟空，你莫要惹老師生氣……”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;李長壽當場變臉，冷然道：“悟空，你心性浮躁、枯望長生，且向前來！”</p>
<br><p>&emsp;&emsp;孫悟空哆嗦了幾下，但還是快步向前，在李長壽麪前跪坐。</p>
<br><p>&emsp;&emsp;李長壽站起身來，隨手招來一支木鞭，在孫悟空的脊背不輕不重地打了三下，訓斥道：</p>
<br><p>&emsp;&emsp;“以此爲戒，好生體悟去吧！”</p>
<br><p>&emsp;&emsp;隨後，李長壽身形悄然消散，留下衆弟子面面相覷，湊過來對孫悟空一陣數落。</p>
<br><p>&emsp;&emsp;都在說孫悟空出言不遜、惹怒了老師。</p>
<br><p>&emsp;&emsp;孫悟空卻是嬉皮笑臉，也沒什麼羞愧之心。</p>
<br><p>&emsp;&emsp;反倒是，他們都忽略了兩個問題。</p>
<br><p>&emsp;&emsp;其一，猴子說想速成長生仙，然後回去帶自家猴子猴孫快活修仙，這是一人得道雞犬升天之意，乃煉氣士的忌諱。</p>
<br><p>&emsp;&emsp;一個是法不可輕傳的洪荒傳統，一個是如此行事會給師門增添諸多變數，說不定就會惹來業障。</p>
<br><p>&emsp;&emsp;其二，這羣弟子入門時，老師可沒問他們要修什麼法，直接一本修行法扔臉上，今天甚至還給出了不同的選擇。</p>
<br><p>&emsp;&emsp;嘖，老差別待遇了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜深，人靜，壽安歇。</p>
<br><p>&emsp;&emsp;斜月三星洞中，一道身影有些鬼鬼祟祟地晃來晃去，最後竄到了李長壽所居‘高檔窯洞’的窗外，在那輕輕呼喊：</p>
<br><p>&emsp;&emsp;“師父，師父~”</p>
<br><p>&emsp;&emsp;正是孫悟空。</p>
<br><p>&emsp;&emsp;見裡面沒有動靜，孫悟空小心翼翼推開窗，躡手躡腳地爬了進去，跪在李長壽牀榻旁，一言不發就先磕了幾個頭。</p>
<br><p>&emsp;&emsp;“師父，不知您是不是這個意思，讓弟子半夜三更來這見您。”</p>
<br><p>&emsp;&emsp;“你這傢伙，還不算癡傻。”</p>
<br><p>&emsp;&emsp;言說中，李長壽悄然開啓了此地仙力結界，自牀榻坐起身來，注視着榻前跪坐的猴。</p>
<br><p>&emsp;&emsp;孫悟空也擡頭與他對視，目光依然是那般靈動清澈。</p>
<br><p>&emsp;&emsp;李長壽道：“起來吧，以後不必這麼多禮節。”</p>
<br><p>&emsp;&emsp;“謝師父，謝師父。”</p>
<br><p>&emsp;&emsp;孫悟空連聲說着。</p>
<br><p>&emsp;&emsp;他說話時語速較快，且喜歡重複說一些簡短的語句，生怕旁人聽不到一般。</p>
<br><p>&emsp;&emsp;李長壽道：“既然你悟到了，爲師自可傳你，你想要的仙法。</p>
<br><p>&emsp;&emsp;但悟空，在傳你仙法前，爲師先問你幾個問題，再與你約法三章，如何。”</p>
<br><p>&emsp;&emsp;“弟子全聽師父您安排。”</p>
<br><p>&emsp;&emsp;“善，”李長壽含笑扶須，“先是你爲何修道的問題，除卻爲了長生不老、樂在逍遙，你可還有其他想法？”</p>
<br><p>&emsp;&emsp;孫悟空道：“弟子無甚念想，只是想學成了仙法，如此也能讓猴子猴孫們長生不老。”</p>
<br><p>&emsp;&emsp;李長壽溫聲問：“你那些猴子猴孫，對你來說十分重要？”</p>
<br><p>&emsp;&emsp;“弟子無父無母，也不知什麼七情六慾。”</p>
<br><p>&emsp;&emsp;孫悟空表情略有些低落，卻故作平日裡的那般歡喜，“但那些孩兒們尊弟子一聲大王，弟子自是不能不管他們。”</p>
<br><p>&emsp;&emsp;李長壽道：“你可知，就算你帶回去了仙法，你絕大多數的族人，其實連元仙都修不成。”</p>
<br><p>&emsp;&emsp;“這個……總歸是能有個機會，不至於機會都沒有。”</p>
<br><p>&emsp;&emsp;孫悟空笑道：“師父，您做過大王嗎？”</p>
<br><p>&emsp;&emsp;“沒做過，感覺如何？”</p>
<br><p>&emsp;&emsp;“挺自在的。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽扶須輕笑，“罷了，爲師會給你一些妖族修行之法，不過此事不要聲張，爲師傳你的東西，也絕不可輕易流傳出去。”</p>
<br><p>&emsp;&emsp;“多謝師父！多謝師父！”</p>
<br><p>&emsp;&emsp;“起來吧，”李長壽手中多了一把拂塵，拂塵輕掃，孫悟空已是被推到了牀邊的蒲團上，一屁股坐下。</p>
<br><p>&emsp;&emsp;李長壽並未藏私，將道祖給的功法拿了出來，引着孫悟空快速入門、鞏固道基。</p>
<br><p>&emsp;&emsp;真·開小竈。</p>
<br><p>&emsp;&emsp;這其實也是爲數不多的，李長壽與石猴正面近距離接觸的機會，李長壽細細觀察着石猴的資質，很快像是悶了一口老陳醋。</p>
<br><p>&emsp;&emsp;這猴子，資質好到能讓普通金仙道心崩潰！</p>
<br><p>&emsp;&emsp;不過，修行終究還是要穩紮穩打，一步步向前；像猴子這般開小竈的情形，後續也會成爲常態。</p>
<br><p>&emsp;&emsp;這份約法三章也是頗有意思。</p>
<br><p>&emsp;&emsp;那是李長壽讓孫悟空遵循的幾個規矩——不傷同門、不可炫耀自身神通法力、不能告訴旁人任何有關自身修行之事。</p>
<br><p>&emsp;&emsp;孫悟空自是明白，他被傳授的功法，與師兄師姐修行之法不大相同。</p>
<br><p>&emsp;&emsp;而孫悟空也給出了靈魂拷問：</p>
<br><p>&emsp;&emsp;“師父，爲何不將這般妙法，一同傳授於師兄師姐他們？”</p>
<br><p>&emsp;&emsp;李長壽輕吟幾聲，正色道：“你可是覺得，這般有些不公？”</p>
<br><p>&emsp;&emsp;“弟子覺得……確實有些不公。”</p>
<br><p>&emsp;&emsp;“但你是這份不公的得益者。”</p>
<br><p>&emsp;&emsp;“那還是有些不公，”孫悟空納悶道，“老師，您這功法，總不可能是專門爲弟子量身打造。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“此法誕生於你出世之前，非肉身強橫者不可修行，非元神充盈者不可修行，能邁過這般門檻的，觀內就你一個。”</p>
<br><p>&emsp;&emsp;孫悟空這才接受了這般說法。</p>
<br><p>&emsp;&emsp;來開小竈的第一夜，孫悟空就正式開始了修道之路，而自這個夜晚開始，這傢伙的修爲就開始層層直竄。</p>
<br><p>&emsp;&emsp;修行外掛哪家強，紫霄宮中鴻鈞忙！</p>
<br><p>&emsp;&emsp;如李長壽叮囑的那般，孫悟空並沒有對任何人炫耀此事。</p>
<br><p>&emsp;&emsp;這讓孫悟空憋的相當難受。</p>
<br><p>&emsp;&emsp;但爲了長生道果，孫悟空只能憋着、忍着；他隔幾天就趁夜色去找李長壽，修爲境界飛速上揚，且還沒有什麼翻車的危險。</p>
<br><p>&emsp;&emsp;就這般，山中不覺時，歲月長河也沒什麼浪花。</p>
<br><p>&emsp;&emsp;轉眼便又是六十餘年。</p>
<br><p>&emsp;&emsp;這六十年，李長壽抽空外出雲遊了一次，找地方打了幾十顆釘子，也算‘不忘正業’。</p>
<br><p>&emsp;&emsp;雖然天道一刻不停觀察此地，但關注的是猴子，不是他這個菩提老祖。</p>
<br><p>&emsp;&emsp;天地間風息雲止、風平浪靜，也沒什麼大事發生。</p>
<br><p>&emsp;&emsp;南洲凡俗各處安穩，數百年前的大商國已很少有人提及，提起也大多是批評。</p>
<br><p>&emsp;&emsp;就比如帝辛，此刻在凡俗已經被罵成大昏君，還給了惡諡‘紂’，將一條條罪狀安在這紂王身上。</p>
<br><p>&emsp;&emsp;而帝辛此時真實的狀況，是在天庭做個閒散仙神，與妲己逍遙快活。</p>
<br><p>&emsp;&emsp;雖然沒贏，但也不算太虧。</p>
<br><p>&emsp;&emsp;天庭也是穩步發展，天兵天將沒有無限擴充膨脹，而是按李長壽所建議的那般，保持在了一個穩健的水平。</p>
<br><p>&emsp;&emsp;一批批精兵強將，總好過濫竽充數。</p>
<br><p>&emsp;&emsp;三千世界總體還算安穩，臨天殿與仙盟成了天庭的左膀右臂，輔佐天庭管理三千世界。</p>
<br><p>&emsp;&emsp;但這兩個勢力的名聲，在煉氣士口中，已是漸漸的‘臭’了。</p>
<br><p>&emsp;&emsp;這其實是無法避免之事。</p>
<br><p>&emsp;&emsp;秩序會去限制個體自由，過度的自由會反過來沖垮秩序。</p>
<br><p>&emsp;&emsp;對於三千世界的生靈而言，臨天殿與仙盟代表的就是秩序；而煉氣士們在他們身上感覺到不自在，自不會給好臉色。</p>
<br><p>&emsp;&emsp;說回靈臺山。</p>
<br><p>&emsp;&emsp;只是六十年，猴子的修爲就抵達了真仙境後期。</p>
<br><p>&emsp;&emsp;當然，猴子此時不知道什麼是真靈不滅，只是按李長壽的引導，邁過一個又一個境界。</p>
<br><p>&emsp;&emsp;他體內那股潛藏的靈力已經被引動，朝着長生境踏步邁進。</p>
<br><p>&emsp;&emsp;不只是道境，猴子這六十年學了各類鬥法神通，七十二變已算是正式入門，騰雲駕霧更是不在話下。</p>
<br><p>&emsp;&emsp;猴子這般進境，也不可避免給方寸山……栽下了兩顆檸檬樹。</p>
<br><p>&emsp;&emsp;就比如今日，李長壽準備開壇講道前，就有一名男弟子向前稟告，說悟空師弟入門已久，卻依舊猴模猴樣，也不肯化形做先天道軀。</p>
<br><p>&emsp;&emsp;李長壽只是含笑搖頭，注視着孫悟空在山間與幾名弟子玩耍的情形，緩聲道：</p>
<br><p>&emsp;&emsp;“無妨，他可自行選擇自己的路與大道，也可選擇如何活着。</p>
<br><p>&emsp;&emsp;徒兒，你心不靜了。”</p>
<br><p>&emsp;&emsp;那弟子面露慚色，低頭行禮，匆匆告退。</p>
<br><p>&emsp;&emsp;李長壽若有所思狀，又掐指推算，很快就輕笑了聲。</p>
<br><p>&emsp;&emsp;穩一手，明天就安排這個男弟子外出遊歷，避免釀成什麼教學事故。</p>
<br><p>&emsp;&emsp;教猴，他是認真的。</p>
