<title>《我師兄實在太穩健了》▷ 第六百四十章 天道的小秘密</title><br>&emsp;&emsp;東海各處仙島飛起道道流光，朝金鰲島匯聚；<br>
<br>&emsp;&emsp;還有第四條路，也是最可怕的一條路。<br>
<br>&emsp;&emsp;吃掉聖人。<br>
<br>&emsp;&emsp;或者說同化聖人，將聖人這個基石納入自身！<br>
<br>&emsp;&emsp;六聖之中誰最弱？<br>
<br>&emsp;&emsp;確實是準提，尤其是現如今被老師掃掉了兩層道行，七寶妙樹都少了兩根樹杈子。<br>
<br>&emsp;&emsp;而準提成聖的功德，是依靠發宏願得來的，本質上只是打一些空頭支票，天道降下成聖功德，讓準提成爲了第六聖。<br>
<br>&emsp;&emsp;這會不會就是天道的大算計！？<br>
<br>&emsp;&emsp;讓準提‘虛弱’到一定程度，而後將準提同化，直接納爲自身的一部分。<br>
<br>&emsp;&emsp;束縛天道的聖人大道衰弱、天道本身的秩序之力增強，從而一舉打破如今【天道·六聖·道祖】的內核平衡？<br>
<br>&emsp;&emsp;李長壽道心微微顫動，突然想到了許多年之前，老師對自己的那句提醒。<br>
<br>&emsp;&emsp;‘聖人，不可死。’<br>
<br>&emsp;&emsp;後半句，老師或許沒說。<br>
<br>&emsp;&emsp;那就是……<br>
<br>&emsp;&emsp;天道會失控！<br>
<br>&emsp;&emsp;李長壽渾身顫了幾下，坐在那陷入了沉思，心底微微一嘆。<br>
<br>&emsp;&emsp;這一切都是建立在，天道擁有類似於生靈的存在形式。<br>
<br>&emsp;&emsp;那，天道有嗎？<br>
<br>&emsp;&emsp;齊源被陸壓噴成灰時，自己躲在混元金斗中參悟均衡之道時，那個凝視着自己的灰影；<br>
<br>&emsp;&emsp;此前在花果山，自己想接近補天靈石時，同樣出現的灰影；<br>
<br>&emsp;&emsp;還有最關鍵的，他從各個渠道聽到的同一個故事，【浪前輩之死】中，聖人們、道祖本身，說的都是一句【道祖與天道聯手鎮死了那個禁忌】。<br>
<br>&emsp;&emsp;可以確定，天道擁有與自己相近的思維形式。<br>
<br>&emsp;&emsp;又僅僅只是如此嗎？<br>
<br>&emsp;&emsp;道祖與天道到底是什麼關係？<br>
<br>&emsp;&emsp;道祖在當年西方教二聖成聖時，又有什麼謀算？<br>
<br>&emsp;&emsp;時至今日，感想依舊。<br>
<br>&emsp;&emsp;這洪荒，簡直太兇險了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩個時辰後，三仙島上空。<br>
<br>&emsp;&emsp;“怎麼突然急着回去了？”<br>
<br>&emsp;&emsp;趙公明嘀咕一聲，看着站在面前的李長壽與靈娥這對師兄妹，恨不得將自己二妹也塞過去。<br>
<br>&emsp;&emsp;地利不足啊。<br>
<br>&emsp;&emsp;李長壽笑道：“外出也許久了，玉帝陛下已去紫霄宮中，請道祖降下稍後大劫守護凡人的細則，我先回去坐鎮太白宮，免得有宵小生事。<br>
<br>&emsp;&emsp;而且在這裡，我也幫不上什麼。”<br>
<br>&emsp;&emsp;雲霄柔聲道：“路上且當心些，莫要大意。”<br>
<br>&emsp;&emsp;“娥進來躲着。”<br>
<br>&emsp;&emsp;李長壽撐開道袍衣袖，靈娥臉蛋微紅，身形化作一團流光鑽入師兄袖中，再現身時，已化作三寸高的小小仙子，扒着自己師兄的袖邊，對雲霄仙子輕輕揮手。<br>
<br>&emsp;&emsp;“姐姐，我先回去了。”<br>
<br>&emsp;&emsp;“嗯，”雲霄輕聲道，“如今正在大劫之中，我也不便留你長住，若是有不順心，或是受了什麼委屈，可隨時給我傳信。”<br>
<br>&emsp;&emsp;“姐姐也要當心些纔是……”<br>
<br>&emsp;&emsp;兩人小聲叮囑着，你一句、我一句，依依惜別。<br>
<br>&emsp;&emsp;趙公明趁機對李長壽傳聲問：“長庚，現在有沒有可以用的招對付西方教？不用太過高明，能顧全名聲就足夠了。”<br>
<br>&emsp;&emsp;“說簡單也簡單，主要是臉皮要夠厚。”<br>
<br>&emsp;&emsp;李長壽開了個玩笑：“就算截教直接對外宣佈，西方教正在搞一種針對道門修行法的密咒，能夠大規模殺傷道門仙人，然後強攻上去，再對外宣佈密咒已經銷燬。<br>
<br>&emsp;&emsp;那也沒人能說什麼。”<br>
<br>&emsp;&emsp;趙公明眼前一亮，讚道：“還是長庚你聰明，這點子老哥咋沒想到？”<br>
<br>&emsp;&emsp;“別真的用，”李長壽正色道，“這個是下下策，不過是給恃強凌弱找一個遮羞的藉口。<br>
<br>&emsp;&emsp;還是要從事實出發。<br>
<br>&emsp;&emsp;這西方教做過的髒事不少，現在雖然收起了小尾巴，但想抓住他們的毛病，也絕非難事。”<br>
<br>&emsp;&emsp;趙公明撫須輕吟。<br>
<br>&emsp;&emsp;他是真的感覺這事挺靠譜，構思還挺巧妙。<br>
<br>&emsp;&emsp;李長壽勸住趙公明與雲霄不必多送，帶着靈娥回返東天門。<br>
<br>&emsp;&emsp;路上，李長壽特意飛的慢了些，心底思索着該如何幫截教打援護，又開始重新審視自己一路走來的一隻只腳印。<br>
<br>&emsp;&emsp;夜風吹拂，靈娥在他肩頭晃着腳丫，哼着小調，讓他的道心漸漸寧靜了下來。<br>
<br>&emsp;&emsp;自己的一系列計劃，還是不夠穩健，還要花心思繼續去完善。<br>
<br>&emsp;&emsp;“靈娥仙子，”李長壽調笑道，“這次外出，收穫幾何？”<br>
<br>&emsp;&emsp;“收穫自是好多，”靈娥得意的一笑，又輕輕讚歎幾聲，“原來這天地這麼好看。”<br>
<br>&emsp;&emsp;“見識與閱歷，也是一種修行。”<br>
<br>&emsp;&emsp;“對呀！”<br>
<br>&emsp;&emsp;靈娥喜道：“等以後再有機會，各處都安穩了，師兄還能帶我一起去各處走走嗎？”<br>
<br>&emsp;&emsp;“自然。”<br>
<br>&emsp;&emsp;李長壽正色道：“只是有可能，我們逛不了太多地方，就要離開洪荒天地。<br>
<br>&emsp;&emsp;這個是安全起見，也非絕對。”<br>
<br>&emsp;&emsp;靈娥忙道：“師兄你不用因爲這些改變自己原本的計劃，你去哪我就去哪。”<br>
<br>&emsp;&emsp;“覺悟不錯，”李長壽手指湊到肩頭，輕輕戳了下三寸高的小仙子，後者抱着李長壽的指尖一陣捶打，又發出一陣咯咯咯的傻笑。<br>
<br>&emsp;&emsp;玩鬧一陣，李長壽道心已徹底安寧了下來。<br>
<br>&emsp;&emsp;截教要對西方教下狠手，李長壽自是舉雙手雙腳贊成，但這件事還是要先去請示老師。<br>
<br>&emsp;&emsp;雖然洪荒有一條規矩：聖無阻止便默許。<br>
<br>&emsp;&emsp;可穩妥起見，李長壽還是要親自去問問才行。<br>
<br>&emsp;&emsp;嗯，只問一個問題，得到答案就跑，不給老師蓄力的機會，應該不會耽誤太久。<br>
<br>&emsp;&emsp;只要老師點頭，那李長壽就可以放手摺騰西方教。<br>
<br>&emsp;&emsp;先制定一個計劃，引西方教出手，製造西方教與截教之間矛盾，讓截教師出有名。<br>
<br>&emsp;&emsp;暗中盯緊西方教衆高手，尤其是那批聖人弟子，確定裡面危害最大的一批，比如彌勒、虛菩提等，優先圍殺。<br>
<br>&emsp;&emsp;彌勒如今就躲在混沌海，只要有他一個方位，自是逃不過鯤鵬號的追捕。<br>
<br>&emsp;&emsp;而這個方位信息，很可能就藏在西方教之中。<br>
<br>&emsp;&emsp;天庭負責掌控輿論，減少此事對洪荒的衝擊，再請大法師與孔萱嫂嫂暗中回返，提防準提直接對截教門人弟子出手。<br>
<br>&emsp;&emsp;他需要做的，就是穩住闡教。<br>
<br>&emsp;&emsp;不過李長壽此時已是堅信，自己攔不住闡教。<br>
<br>&emsp;&emsp;截教明面上是打靈山，本質上還是在跟闡教博弈；<br>
<br>&emsp;&emsp;而西方教最大的資本是兩個聖人，兩個聖人只要不倒，闡教就有充足的動力，馳援靈山。<br>
<br>&emsp;&emsp;頂多是把馳援的時機推後。<br>
<br>&emsp;&emsp;要不要讓楊戩戩也來湊湊熱鬧？了卻此前與靈山未完全了斷的因果？<br>
<br>&emsp;&emsp;李長壽迅速打消了這個想法。<br>
<br>&emsp;&emsp;楊戩本來就挺慘的了，性子又那麼要強，現如今更是天庭巨星、銅鏡大咖，夾在闡教與天庭之間會相當難受。<br>
<br>&emsp;&emsp;廢了的接班人，那也是接班人嘛。<br>
<br>&emsp;&emsp;回得太白宮，李長壽將靈娥送回小瓊峰，就馬不停蹄奔赴九天之上太清觀中。<br>
<br>&emsp;&emsp;這次，他來也匆匆，去也匆匆。<br>
<br>&emsp;&emsp;門前行禮、入內行禮，直接稟明來意，問詢老師有關截教之事，自己是否要插手。<br>
<br>&emsp;&emsp;聖人老爺緩緩點頭，剛要開口說話，李長壽已是行禮表示自己明白了。<br>
<br>&emsp;&emsp;“老師，您可有其他叮囑？若是沒有，弟子這就回去安排佈置了。”<br>
<br>&emsp;&emsp;太清老爺露出幾分溫和的微笑，言道：<br>
<br>&emsp;&emsp;“莫太累，常歇息。”<br>
<br>&emsp;&emsp;李長壽鼻尖一酸，差點就在這躺下睡一覺。<br>
<br>&emsp;&emsp;玩笑，玩笑。<br>
<br>&emsp;&emsp;最近這三年，他一直在半放鬆的狀態，一心多用也不會太耗費心神，在靈娥身邊也睡着過許多次。<br>
<br>&emsp;&emsp;穿衣服的那種。<br>
<br>&emsp;&emsp;“老師，弟子先回去了。”<br>
<br>&emsp;&emsp;李長壽躬身做了個道揖，太清聖人似乎有些費力地擡手，太極圖緩緩飄來，落在李長壽背後，隨他一同離了小院。<br>
<br>&emsp;&emsp;老師准許！再無疑慮！<br>
<br>&emsp;&emsp;李長壽直落九天，回返太白宮中，思索數日之後，幾道玉符發出去，招來敖乙金鵬小龍吉。<br>
<br>&emsp;&emsp;此事與天庭無關，李長壽純粹是站在道門立場。<br>
<br>&emsp;&emsp;截教需要打西方教的藉口，李長壽就給他們這般藉口。<br>
<br>&emsp;&emsp;“金鵬，速去三千世界，按這玉符內所記載步驟行事，萬事隱蔽。”<br>
<br>&emsp;&emsp;“是！老師放心！”<br>
<br>&emsp;&emsp;金鵬答應一聲，將李長壽推來的玉符收入懷中，抱拳行禮後轉身匆匆而去。<br>
<br>&emsp;&emsp;“敖乙，你僞裝身形，化成柯樂兒或是旁人，務必親自去，將這枚玉符內的消息，在南海諸仙島擴散。<br>
<br>&emsp;&emsp;記得，必須親自前去，勿假旁人之手，關係重大。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;敖乙定聲領命，同樣扭頭轉身奔走。<br>
<br>&emsp;&emsp;龍吉目中滿是期待，屏息凝神，等待着李長壽的吩咐。<br>
<br>&emsp;&emsp;李長壽卻溫和一笑，言道：“你替我去玉虛宮一趟，送些禮，記得打扮得漂亮些，再多帶些瑤池仙子。”<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;龍吉輕輕眨眼，雖然搞不明白爲什麼，但還是脆聲應是。<br>
<br>&emsp;&emsp;靈珠子不在了，跑腿的活，卻是落在她身上了呢。<br>
<br>&emsp;&emsp;待龍吉拿了李長壽給的寶囊，緩緩飄走，李長壽伸了個懶腰，就要繼續進行後續安排佈置。<br>
<br>&emsp;&emsp;“報——”<br>
<br>&emsp;&emsp;忽聽殿外傳來天兵呼喊之聲，李長壽擡手一點，在殿外凝出一道雲霧虛影，溫聲問詢有何急事。<br>
<br>&emsp;&emsp;“稟星君！碧遊宮煉氣士龜靈聖母，於東天門外求見！”<br>
<br>&emsp;&emsp;龜靈？<br>
<br>&emsp;&emsp;李長壽略有些不解，也不知這位平時說話都是輕輕柔柔、在截教內部地位與碧霄相差不多的仙子，爲何突然來尋自己。<br>
