<title>《我師兄實在太穩健了》▷ 第三百二十七章 壽之危機感</title><br>&emsp;&emsp;說好的侃侃而談、蟠桃之辯呢？怎麼突然就‘拉下去’砍了？<br>
<br>&emsp;&emsp;“王！”<br>
<br>&emsp;&emsp;喊聲未絕，這褐色龍軀已被黑龍之爪摁住，如同拍蒼蠅一般，直直拍在雲海之上，驚起了一股股風浪……<br>
<br>&emsp;&emsp;黑龍整個身軀自雲霧中落下，站在瑤池之外、雲海之中，修長的龍軀詮釋着洪荒遠古霸主雄姿，又附下龍首，對着那褐色小龍發出一陣震耳欲聾的吟嘯！<br>
<br>&emsp;&emsp;雲海翻涌，天庭震顫！<br>
<br>&emsp;&emsp;蟠桃宴上，東海、南海、北海三家，自龍王到龍子、長老，只是低頭站在那，並未扭頭多看。<br>
<br>&emsp;&emsp;這是西海龍宮之事，西海龍王自可一力鎮壓，無需他們多管。<br>
<br>&emsp;&emsp;少頃，西海龍王恢復人身，提着那已渾身是血、重傷昏迷的龍首老者駕雲回返，歸於蟠桃宴。<br>
<br>&emsp;&emsp;西海龍王將這龍首老者放到了李長壽麪前，做了個道揖，沉聲道：<br>
<br>&emsp;&emsp;“請水神處置，多有失禮，望天庭勿怪。”<br>
<br>&emsp;&emsp;李長壽淡定的點點頭，甩了下拂塵。<br>
<br>&emsp;&emsp;他其實有很多漂亮話可以說，稱讚西海龍王高義，列數這龍族老者不尊龍王、不尊天庭之罪過。<br>
<br>&emsp;&emsp;但李長壽此刻並未說這些，只是道：<br>
<br>&emsp;&emsp;“拖去天罰殿！”<br>
<br>&emsp;&emsp;立刻有四位金仙境天將向前，將那龍首老者用鎖鏈困住，拉去天罰殿中。<br>
<br>&emsp;&emsp;李長壽的嗓音又在其後飄來：<br>
<br>&emsp;&emsp;“將此龍以神雷毀其神魂，將其所留灰燼撒入天河。<br>
<br>&emsp;&emsp;此龍族之恥，莫要讓他在天庭留下半點痕跡！”<br>
<br>&emsp;&emsp;那幾名天將齊聲應諾，飛出蟠桃宴後，又有十數名天將從後跟隨。<br>
<br>&emsp;&emsp;雖，此時天庭衆天將實力並不算太強，可能還不如某些文官能打；<br>
<br>&emsp;&emsp;但只要去了天罰殿，便是以天庭之力實行‘天道毀滅’，大羅金仙也會頃刻灰飛煙滅。<br>
<br>&emsp;&emsp;李長壽麪帶微笑，走向了，還站在座位處的那十數條西海龍宮來龍。<br>
<br>&emsp;&emsp;他調侃一句：<br>
<br>&emsp;&emsp;“各位，還不去跟隨自家龍王爺，莫非也有什麼話，要對天庭傾訴？”<br>
<br>&emsp;&emsp;“並、並未。”<br>
<br>&emsp;&emsp;西海龍宮太子敖事最先低頭，其他西海來龍也不敢與李長壽對視，匆匆趕往西海龍王背後。<br>
<br>&emsp;&emsp;李長壽瞧見那西海龍王的背影，竟是那般蒼涼蕭瑟，心底一嘆。<br>
<br>&emsp;&emsp;這，也怪不得旁人。<br>
<br>&emsp;&emsp;沒有西海龍王最初的放縱、試探，哪來現如今西海龍宮成二五仔大本營的狀況？<br>
<br>&emsp;&emsp;到後來，發現覆水難收，西海龍宮被西方教暗中控制，但龍族總體倒向天庭太過迅速，西海困局已無法可解，今日只能壯士斷腕，以免毀掉龍族之族運……<br>
<br>&emsp;&emsp;剛纔那個龍族長老站出來，其實並非失了智，反而還是等待了許久的發難。<br>
<br>&emsp;&emsp;那長老也是被影響了心神，做出的考慮，自然都是站在西方的角度上……<br>
<br>&emsp;&emsp;此龍族長老與西方六道人本以爲，他們會跟前海神有一場激辯。<br>
<br>&emsp;&emsp;——在西方教的判斷中，這是前海神李長庚最擅長，也最喜歡的處理問題方式。<br>
<br>&emsp;&emsp;然而他們並不清楚，李長壽也是人教揚灰小先鋒，靈爆之道先行者。<br>
<br>&emsp;&emsp;每次該出手時，李長壽從不含糊。<br>
<br>&emsp;&emsp;這就導致，西方一行準備了許多後手，準備了諸多說辭，甚至還準備以西海海眼之事作爲威脅，明裡暗裡逼龍族放棄上天。<br>
<br>&emsp;&emsp;可他們還是遇到了同樣的問題……<br>
<br>&emsp;&emsp;思路跟不上節奏，完全開不了口。<br>
<br>&emsp;&emsp;蟠桃宴上再次陷入了沉寂，不少仙神都在思索，今後該如何面對這位‘長庚愛卿’……<br>
<br>&emsp;&emsp;玉帝身周威壓愈濃，老君依然古井無波。<br>
<br>&emsp;&emsp;李長壽猶如無事人一般，漫步走到了自己座位之前，給了那六名老道一個不挺拔的本領。<br>
<br>&emsp;&emsp;他這具紙道人只有金仙境實力，散發不出太多的威壓，但此刻卻如一座高山，給人一種難以跨越之感。<br>
<br>&emsp;&emsp;西方教六老道此刻，已是談不上再如何進退。<br>
<br>&emsp;&emsp;他們被李長壽一記快拳，打空了手中之牌，除卻坐在那思量後面之事如何算計，就只能等待蟠桃宴結束。<br>
<br>&emsp;&emsp;此時李長壽的所站之位，就是對西方表明態度。<br>
<br>&emsp;&emsp;若他們再暗中慫恿西海龍族搞事，跳出來一個，他李長壽就砍一個，今日老君在此，天庭天帝駕前，容不得他們西方暗搞伎倆。<br>
<br>&emsp;&emsp;忽聽遠處傳來一聲滿是絕望的龍吟，而後又是一陣霹靂炸響。<br>
<br>&emsp;&emsp;衆仙神、龍族循聲看去，見那條褐色的蒼龍衝開層層雲霧，似要穿透天庭！<br>
<br>&emsp;&emsp;但它剛飛起千丈，就被一條條龍軀還要粗壯的雷霆鎖鏈束縛，綁成了糉子一般。<br>
<br>&emsp;&emsp;十數名天將齊聲大喝：<br>
<br>&emsp;&emsp;“斬！”<br>
<br>&emsp;&emsp;雷霆閃耀，那條褐色蒼龍被鎖鏈直接絞碎……<br>
<br>&emsp;&emsp;李長壽快步走回玉帝寶座前，做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“陛下，孽龍已伏誅！”<br>
<br>&emsp;&emsp;“長庚愛卿，”玉帝皺眉道，“龍族莫非不能上下齊心？”<br>
<br>&emsp;&emsp;李長壽微微一笑，朗聲道：“陛下，依照小神對龍族的瞭解，龍族多賢能，多俊才。<br>
<br>&emsp;&emsp;或許是四海承平已久，四位龍王鮮少顯露威嚴，故纔多了這般不明天時、不尊王命、以下犯上、狂傲無知之龍！<br>
<br>&emsp;&emsp;小神願以水神神位擔保，四海龍族總體無恙，今日也是真心實意願歸順於天庭，效忠於陛下！”<br>
<br>&emsp;&emsp;李長壽話音落下，身後四海龍王做道揖，齊聲道：<br>
<br>&emsp;&emsp;“吾四海龍族，真心實意歸順天庭！”<br>
<br>&emsp;&emsp;他們身後那些龍子龍女、長老將領，也齊聲大喊：<br>
<br>&emsp;&emsp;“吾四海龍族，真心實意歸順天庭！”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;玉帝輕笑幾聲，再次站起身來，擡手虛扶，“各位愛卿還請起身。”<br>
<br>&emsp;&emsp;李長壽退去側旁，安然靜立，玉帝朗聲道：<br>
<br>&emsp;&emsp;“傳吾旨意，封四海龍王爲四海海神，轄四海、效天命，授四階神位。<br>
<br>&emsp;&emsp;四海龍宮以東海龍宮爲首，加授東海龍王敖廣爲三階正神神位，總領四海海事！<br>
<br>&emsp;&emsp;四海龍王於龍宮內延續龍族之制。”<br>
<br>&emsp;&emsp;玉帝話音剛落，自通明殿中飛來一道金光，金光中包裹一道旨意，落在東海龍王身前，化作一把金色的……<br>
<br>&emsp;&emsp;三尖鋼叉。<br>
<br>&emsp;&emsp;東海龍王面色無比凝重，雙手將鋼叉握住，其上金光閃爍，道道光芒鑽入此地衆龍的身軀。<br>
<br>&emsp;&emsp;像敖乙這般已經洗清業障者，得了一筆功德。<br>
<br>&emsp;&emsp;而其他今日來此地的龍族，頭頂各自冒出了一抹黑色龍魂，這黑魂又在金光中直接消散。<br>
<br>&emsp;&emsp;業障洗淨！<br>
<br>&emsp;&emsp;衆龍頓時激動莫名，那西海來的十多條龍面色略微有一丟丟複雜……<br>
<br>&emsp;&emsp;自此，龍族大義歸於天庭，四海龍王爲四海海神，同掌海神神權寶器。<br>
<br>&emsp;&emsp;也就在此時，瑤池周遭雲海翻涌，一朵朵金色雲朵憑空凝成，迅速朝蟠桃宴而來，在空中落下一片金色光雨。<br>
<br>&emsp;&emsp;天道功德！<br>
<br>&emsp;&emsp;這些金色光雨大半落在衆龍身上，小半落在了天河水軍所屬的天將天兵身上。<br>
<br>&emsp;&emsp;唯獨李長壽，靜靜地站在那，沒有半點功德沾身。<br>
<br>&emsp;&emsp;各處響起奏樂聲，李長壽緩緩閉上雙眼。<br>
<br>&emsp;&emsp;玉帝見狀微微一笑，並未繼續開口，等李長壽心神歸來。<br>
<br>&emsp;&emsp;東勝神洲，某條河流中。<br>
<br>&emsp;&emsp;李長壽在河水中探了個頭，看着空中那漫天金雲，嘴角輕輕顫了下。<br>
<br>&emsp;&emsp;好多功德……<br>
<br>&emsp;&emsp;但爲什麼，自己突然就有點不安。<br>
<br>&emsp;&emsp;他小聲道一句：“感謝天道老爺降功德。”<br>
<br>&emsp;&emsp;上方金雲頓生變化，竟瞬間凝成了道道金色閃電，一如天劫雷池，對李長壽傾倒而下！<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;還好，這些閃電毫無殺傷力，徑直鑽入李長壽體內，讓李長壽虛驚一場，長長地鬆了口氣。<br>
<br>&emsp;&emsp;【連功德，都是天罰的形狀！】<br>
<br>&emsp;&emsp;李長壽還想在心底吐槽幾句，但隨之又忍不住哆嗦了下。<br>
<br>&emsp;&emsp;那些閃電入體，竟轉眼‘膨脹’開來，一股股浩瀚洶涌的功德之力，似乎要將他仙軀撐爆……<br>
<br>&emsp;&emsp;但功德並非仙力，也不會真的爆掉，只是將李長壽道軀各處填滿。<br>
<br>&emsp;&emsp;這一瞬，李長壽感覺自己像是吸滿水的海綿，宛若被挑釁的河豚，所擁有的功德迅速翻了幾番，積累多年的香火功德都被擠到了角落。<br>
<br>&emsp;&emsp;元神小人兒張口一吸，一股股功德之力歸於元神，又顯化於元神之外，凝成了一套金光閃閃的鎧甲。<br>
<br>&emsp;&emsp;李長壽粗略了計算了下，自己此時，已經能夠凝出小半個功德金身！<br>
<br>&emsp;&emsp;龍族上天這筆功德，比他所想還要豐厚數倍！<br>
<br>&emsp;&emsp;由此看來，龍族對天庭確實無比重要。<br>
<br>&emsp;&emsp;而李長壽自海神教與玉帝相會，一直到今日，步步籌謀、步步算計。<br>
<br>&emsp;&emsp;于山門中殫精竭慮、數年思索；<br>
<br>&emsp;&emsp;於四海中各處遨遊、廣撒紙人……<br>
<br>&emsp;&emsp;鬥西方，降血蚊，整叛軍，滅金蟬……<br>
<br>&emsp;&emsp;終於，又一個十二年順利收尾，讓他前功未棄，功成圓滿。<br>
<br>&emsp;&emsp;來不及多振奮，李長壽身形化作游魚施展水遁消失不見。<br>
<br>&emsp;&emsp;功德已是接完，本體自是要回山門藏起來。<br>
<br>&emsp;&emsp;此前被截教一鬧，現在的安全係數與隱蔽係數直線下降，還是要儘快想個對策纔是。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭瑤池，李長壽收完功德，立刻迴轉心神。<br>
<br>&emsp;&emsp;就聽玉帝笑道：<br>
<br>&emsp;&emsp;“今，有長庚愛卿清查南贍部洲水路，江河湖海需各路水神統轄，水路與海互通，各路水神由東海龍王與長庚愛卿擬定分封。<br>
<br>&emsp;&emsp;長庚愛卿何在？”<br>
<br>&emsp;&emsp;李長壽連忙向前，“小神在。”<br>
<br>&emsp;&emsp;玉帝道：“龍族之事，你居功甚偉，但今日剛爲你晉神位，不宜再增，待你今後再立功勞，一併獎賞。”<br>
<br>&emsp;&emsp;“小神多謝陛下厚愛！”<br>
<br>&emsp;&emsp;李長壽作揖道謝，而後便與衆龍各回座椅。<br>
<br>&emsp;&emsp;龍族大半喜笑顏開，全然沒了此前鬱悶憋屈之感，西海龍宮的座區倒是最爲安靜，但也都老老實實，不敢造次。<br>
<br>&emsp;&emsp;李長壽坐回自己的位置，一旁東木公便端着酒樽相迎，說了幾句恭賀的話語。<br>
<br>&emsp;&emsp;趙公明又拉着李長壽的胳膊，傳聲笑道：<br>
<br>&emsp;&emsp;“長壽老弟，認識你這麼多年，你竟然還有這麼雷厲風行的一面，一條老龍，說砍竟然就砍了。”<br>
<br>&emsp;&emsp;“形勢所迫、形勢所迫，”李長壽笑着回了兩聲，但他紙道人的身形突然頓住，扭頭瞪了眼趙公明，<br>
<br>&emsp;&emsp;李長壽緊緊皺眉，反手握住趙公明胳膊。<br>
<br>&emsp;&emsp;趙公明不由眨眨眼，這是咋了？<br>
<br>&emsp;&emsp;李長壽目綻神光，“老哥你剛剛，喊我什麼？”<br>
<br>&emsp;&emsp;趙公明沉吟了幾聲，“喊錯了嗎？<br>
<br>&emsp;&emsp;這不是想跟你再親近點，就喊你名諱了……<br>
<br>&emsp;&emsp;這個，失禮了？”<br>
<br>&emsp;&emsp;“沒、並未，”李長壽只是皺眉，低聲問：“只是這長壽之名，老哥你從何處聽來？”<br>
<br>&emsp;&emsp;“前兩年，我去三仙島上，聽三妹四妹偶然提起……”<br>
<br>&emsp;&emsp;趙公明此時已是明白了什麼，也是皺眉看着李長壽，“這事可有什麼要害之處？”<br>
<br>&emsp;&emsp;“無事，只是感覺有些驚訝，一時不太適應。”<br>
<br>&emsp;&emsp;李長壽已恢復鎮定，笑道：“我已許久沒用這個名號在外走動，老哥你可曾將此事告知旁人？”<br>
<br>&emsp;&emsp;“自是沒的。”<br>
<br>&emsp;&emsp;“那就好，還請老哥代爲保密，”李長壽低聲道，“我與西方博弈收龍，如今算是功成大半，事後定還會有一番博弈。<br>
<br>&emsp;&emsp;此名若是露出去了，極易被西方所趁。<br>
<br>&emsp;&emsp;我修爲遠不如老哥，若有什麼邪咒之法，恐身危矣。”<br>
<br>&emsp;&emsp;趙公明聞言滿是鄭重地點點頭，還說稍後就去三仙島一趟，叮囑兩位妹子，讓她們千萬不要對旁人再提起‘長壽’二字。<br>
<br>&emsp;&emsp;對於趙公明，李長壽還是信得過的；<br>
<br>&emsp;&emsp;但此時，李長壽已是清晰地認知到……<br>
<br>&emsp;&emsp;自己現如今的‘安保體系’，必須來一次大升級，小瓊峰流浪計劃已迫在眉睫，絕不能再繼續等下去了。<br>
<br>&emsp;&emsp;李長壽正自盤算着，忽聽側旁有仙子稟告：“娘娘，蟠桃熟了，已是在送過來的路上。”<br>
<br>&emsp;&emsp;這蟠桃盛宴，總算要正式開始！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，度仙門，小瓊峰上。<br>
<br>&emsp;&emsp;湖邊草屋中閃耀起淡淡仙光，一抹倩影自牀榻飄起，懸浮於半空中，身上仙裙輕輕飄舞，四面八方吹起了，向她而來的微風……<br>
