<title>《我師兄實在太穩健了》▷ 第六百五十二章 做官這件小事</title><br>&emsp;&emsp;這大商，問題也太多了點。<br>
<br>&emsp;&emsp;二來，當時文淨奉命率鴻蒙兇獸和上古妖獸在地下潛伏，無法涉及靈山深處，接觸不到那朵蓮花。<br>
<br>&emsp;&emsp;但此時，文淨道人成了西方教副教主，靈山處於極度空虛之下。<br>
<br>&emsp;&emsp;接下來只要兩位聖人離開家，那便是真的機會。<br>
<br>&emsp;&emsp;文淨道人這步暗棋，已是快浮出水面了。<br>
<br>&emsp;&emsp;李長壽勉勵了她幾句，讓她安心在靈山等候，並着重提及，待時機成熟，自會有老師的命令下達，讓她不必多擔心。<br>
<br>&emsp;&emsp;事到如今，文淨已是暗暗明白了自己的‘使命’。<br>
<br>&emsp;&emsp;畢竟現如今還需要她在西方教繼續潛伏的目標，已所剩無幾。<br>
<br>&emsp;&emsp;果然，太清老爺想屠聖，要她躲在靈山最深處，等待太清老爺將西方教某聖人打成重傷垂死，她出手補個刀……<br>
<br>&emsp;&emsp;聖人之血！<br>
<br>&emsp;&emsp;文淨道人道心頓時一陣燥熱，對李長壽的叮囑連連答應。<br>
<br>&emsp;&emsp;其熱情程度，讓李長壽都有些不好意思。<br>
<br>&emsp;&emsp;做臥底做到了副教主，不算迦葉、彌勒這些聖人親傳大弟子，已相當於此時靈山的第三把交椅……<br>
<br>&emsp;&emsp;也沒誰了。<br>
<br>&emsp;&emsp;從某種角度來講，西方教也是相當慘痛。<br>
<br>&emsp;&emsp;但這也不能怪老師心狠，畢竟是西方教先出手在前，暗中算計道門三教還以爲太清聖人無法察覺。<br>
<br>&emsp;&emsp;掩耳盜鈴罷了。<br>
<br>&emsp;&emsp;但西方大興始終還是會大興的。<br>
<br>&emsp;&emsp;此時按李長壽的理解，若沒有老師化胡爲佛的算計，西方教聖人也會在某個時刻‘得天命’，立大乘佛門，將西方教教義修改，而後開始大興之路。<br>
<br>&emsp;&emsp;若是有壓制西方大興之法，老師不至於用‘搶其名號、氣運、教義’的法子。<br>
<br>&emsp;&emsp;聖人大教的靈魂，其實就是各自的教義。<br>
<br>&emsp;&emsp;化胡爲佛哪怕完美成功，其對世人宣揚的，也已非道門三教之教義，而是佛之教義，只不過是換了一批主持教義之人罷了。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;這天地，終究還是在遵循天道的意志運轉，而非衆生的意志。<br>
<br>&emsp;&emsp;李長壽雙眼半眯，用了一縷仙力，讓躺椅輕輕搖晃，怡然自得、無悲無喜。<br>
<br>&emsp;&emsp;他這三年也沒閒着，按計劃打入了凡俗王權的內部，整個過程還算簡單，沒有耗費他什麼心力。<br>
<br>&emsp;&emsp;當然，李長壽也沒用法力，更不會去控制凡人心神。<br>
<br>&emsp;&emsp;他只是動用了一點點計謀，給自己在大殷城找了個無關輕重的小差事罷了。<br>
<br>&emsp;&emsp;不足爲提、不足爲提。<br>
<br>&emsp;&emsp;‘大人——’<br>
<br>&emsp;&emsp;心底泛起少許呼喊聲，李長壽心神落歸【官】字紙道人身上，在商國大殷城的一處宅院中睜開雙眼，自書桌後站起身來。<br>
<br>&emsp;&emsp;拉開書房的木門，有些明豔的陽光落下，李長壽順勢伸了個懶腰，整個人都振作起了精神。<br>
<br>&emsp;&emsp;他這具紙道人是中老模樣，灰白鬚發、身形偏瘦，有一種仙風道骨之感。<br>
<br>&emsp;&emsp;前方有小廝跪伏稟告，言說已是到了大王宮議事之時，府內已經備好了車架。<br>
<br>&emsp;&emsp;“知道了。”<br>
<br>&emsp;&emsp;李長壽揹負雙手，朝府外而去，很快就坐上了自己的專屬寬蓬牛車，晃晃悠悠地趕去那連綿起伏的宮宇。<br>
<br>&emsp;&emsp;路上還有一輛輛差不多的牛車匯合，都是趕去日常議事的大臣。<br>
<br>&emsp;&emsp;說句讓玉帝陛下傷心的話，李長壽混到這個位置剛半年，在人皇這裡上朝的次數，直追在天庭上朝的總次數。<br>
<br>&emsp;&emsp;這還是之前兩年半，李長壽沒混到朝臣的緣故。<br>
<br>&emsp;&emsp;這裡，已是商國的權利中心地帶，一片歌舞昇平、見不到世俗的污濁與不堪。<br>
<br>&emsp;&emsp;但仙識掃過各處，能見商國到處充斥着權貴、百姓對奴隸的壓迫。<br>
<br>&emsp;&emsp;商國的奴隸，實在是太多了。<br>
<br>&emsp;&emsp;更多的語境中，奴隸是一個階層，他們不配擁有姓名、沒有任何保障，充當着商國體系中的主要勞力。<br>
<br>&emsp;&emsp;他們是權貴的玩物，甚至殉葬品，完全沒有上升通道，哪怕是生得貌美俊俏，也不過是玩物，無法得到商人的承認。<br>
<br>&emsp;&emsp;商國的風氣，還是比較開放的，不少奴隸反而開始醉生夢死，揮霍着自己的青春，早早結束自己的一生。<br>
<br>&emsp;&emsp;但洪荒豐富的物產、南贍部洲廣博的大地，又讓商國能勉強養活數目龐大的奴隸。<br>
<br>&emsp;&emsp;現如今，龐大的奴隸數量已成了巨大的隱患。<br>
<br>&emsp;&emsp;奴隸的主要來源，就是商國當年擴張時俘獲的戰俘；商國並不禁止奴隸婚配、生子，這就導致了商人數量被奴隸數量反超了的尷尬局面。<br>
<br>&emsp;&emsp;這些問題……<br>
<br>&emsp;&emsp;李長壽也就隨便看看，沒想去多管。<br>
<br>&emsp;&emsp;讓一切自己發展出歷史吧。<br>
<br>&emsp;&emsp;反正他已經通過多種方式確定，這洪荒跟老家藍星沒什麼直接聯繫。<br>
<br>&emsp;&emsp;進入宮門，牛車的搖晃頓時變輕緩了許多，平整堅實的地面沒有留下半點車轍。<br>
<br>&emsp;&emsp;很快，牛車在一座大殿前停下，有侍衛拉開門簾，李長壽自車架中挪出，露出幾分溫暖的笑意，與側旁幾位差不多同時下車的商國大臣寒暄幾句。<br>
<br>&emsp;&emsp;“大宰精神不錯啊。”<br>
<br>&emsp;&emsp;“啊，林次尹這身朝服也是頗顯亮麗嘛。”<br>
<br>&emsp;&emsp;“王將軍，這衣甲何時換的？當真威風。”<br>
<br>&emsp;&emsp;不多時，一羣大臣聚在李長壽身周，說說笑笑，同登殿前臺階。<br>
<br>&emsp;&emsp;到了殿前，李長壽眉角一挑，看了眼空曠的大殿，對身周各位交好的大臣賠了個禮，朝大殿的一角而去。<br>
<br>&emsp;&emsp;那裡，有幾名較爲年輕的文吏，正整理着面前的石板、龜殼、竹簡，稍後負責記錄這次大殿議事的內容。<br>
<br>&emsp;&emsp;——龜殼並非是用來刻字的，其功用稍微有些複雜。<br>
<br>&emsp;&emsp;這幾名文吏有男有女，身着統一式樣、略顯繁瑣的官服，品階已是不低。<br>
<br>&emsp;&emsp;其中一人，方正面容、相貌堂堂，眉宇間滿是正氣，額頭還有一道印痕，隱隱是一枚豎眼的輪廓。<br>
<br>&emsp;&emsp;他只是盤坐在那，就有一種自成的氣勢，其他幾名文吏都被他壓下了風頭，着實看不出，這是他第一次被派來記錄‘王之語錄’。<br>
<br>&emsp;&emsp;此人頗爲自信，似是對周遭沒什麼懼怕敬畏，骨子裡帶着一種鋒銳。<br>
<br>&emsp;&emsp;不是聞仲又是何人？<br>
<br>&emsp;&emsp;此刻，聞仲也注意到了朝自己走來的這名大臣，端坐在那、低頭等着，就當自己沒看見。<br>
<br>&emsp;&emsp;他現如今，進度已是趕在，當日聽太白師叔講課的其他仙人前面了吧。<br>
<br>&emsp;&emsp;在凡俗做官又是什麼難事？<br>
<br>&emsp;&emsp;展露展露能力，顯露下凡人在意的才華，自己此時不也已抵達了商王身側？<br>
<br>&emsp;&emsp;雖然是輪替被派來做個筆記官，一個月能來兩次。<br>
<br>&emsp;&emsp;但對比下，闡教派出的那幾個還在各處亂轉的三代弟子，以及現在在大殷城守衛大營做燒火孃的火靈師姐。<br>
<br>&emsp;&emsp;他聞仲，就是大殷城中最有出息的仙人！<br>
<br>&emsp;&emsp;照着這個勢頭髮展下去，不出十年，他就能成爲一名有品階的官吏，二十年就可成爲朝臣中的一員，三十年就能成爲商國最重要的大臣！<br>
<br>&emsp;&emsp;那時候，應劫之事，豈不是手到擒來？<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;這大臣咳嗽什麼呢？應該是找旁人吧。<br>
<br>&emsp;&emsp;他們幾個文吏，來自於不同的衙司，他是純正的政務文吏，旁邊那兩個女子來自於‘卜司’，是一羣沒有任何修爲，卻自稱能與天地、先祖溝通的凡人女子。<br>
<br>&emsp;&emsp;挺好笑的。<br>
<br>&emsp;&emsp;另外兩個男子，一個是大史那邊的，一個是跟自己同‘跟腳’。<br>
<br>&emsp;&emsp;他們主要的任務，就是將……<br>
<br>&emsp;&emsp;“咳！咳咳！”<br>
<br>&emsp;&emsp;這大臣咳個什麼？早上吃飯卡嗓子了？怎麼還站在自己面前了？<br>
<br>&emsp;&emsp;“聞仲師侄，混得不錯嘛。”<br>
<br>&emsp;&emsp;聞仲悚然一驚，猛地擡頭瞪着眼前這一身華服的大臣，看着對方嘴角那似笑非笑的笑容，感受着出現在自己心底那絕不會忘卻的道韻，以及這聲略帶調侃的傳聲！<br>
<br>&emsp;&emsp;“師！”<br>
<br>&emsp;&emsp;“你們幾個打起點精神，”李長壽淡定地打斷聞仲的話語，暗中搖頭。<br>
<br>&emsp;&emsp;聞仲這孩子，心性還是不夠老成持重。<br>
<br>&emsp;&emsp;除卻聞仲之外，那四名男女文吏站起身來，各自對李長壽行禮。<br>
<br>&emsp;&emsp;“大史大人。”<br>
<br>&emsp;&emsp;大！<br>
<br>&emsp;&emsp;聞仲張嘴無言，又被側旁的手勢所提醒，立刻站起身來。<br>
<br>&emsp;&emsp;李長壽笑了幾聲，叮囑道：“看你們有新面孔，本官過來提醒一番，稍後勿要記漏、記錯，文書格式也要統一起來。”<br>
<br>&emsp;&emsp;“是！”聞仲定聲應着，嘴角微微抽搐了幾下。<br>
<br>&emsp;&emsp;太白師叔，當真無處不在。<br>
<br>&emsp;&emsp;而待李長壽走回衆大臣處，聞仲又聽到了側旁幾聲小聲討論，心底更是一陣抽抽。<br>
<br>&emsp;&emsp;三年，從大殷城著名學者到商國六卿，深得商王文丁欣賞。<br>
<br>&emsp;&emsp;這就是太白師叔的實力嗎？<br>
<br>&emsp;&emsp;聞仲心底一陣哀嘆……<br>
<br>&emsp;&emsp;他，果然還差得遠。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;玉虛宮，飛瀑閣樓。<br>
<br>&emsp;&emsp;廣成子揹負雙手站在一張畫作前，那畫中所顯，正是大殷城的俯瞰圖。<br>
<br>&emsp;&emsp;他許久未言，讓身後站着的幾名中年、青年道者，頗有些忐忑。<br>
<br>&emsp;&emsp;“現任商王還有多少壽歲？”<br>
<br>&emsp;&emsp;廣成子突然如此一問，一名中年道者立刻向前回答：<br>
<br>&emsp;&emsp;“觀其氣運，大概還有六年。”<br>
<br>&emsp;&emsp;“六年，下一任商君是誰？可定下了？是否有兄弟？”<br>
<br>&emsp;&emsp;“下任商君似是子羨，其兄弟二人，胥餘與比干。”<br>
<br>&emsp;&emsp;廣成子緩緩點頭，又負手踱步，目中閃過少許光亮。<br>
<br>&emsp;&emsp;有了。<br>
