<title>《我師兄實在太穩健了》▷ 第六百八十七章 《穩教》</title><br>&emsp;&emsp;龍族來的時候，帶來漫天大水。<br>
<br>&emsp;&emsp;龍族能從遠古之末苟延殘喘的局勢，一步步撐到今日，自有一種‘自我調節機制’。<br>
<br>&emsp;&emsp;待龍族離開後，李長壽留下了有琴玄雅所在的那部天將，負責收拾此地殘局，安置那些躲去山上的凡人。<br>
<br>&emsp;&emsp;壓龍之事，進展的倒也算順利。<br>
<br>&emsp;&emsp;此時李長壽也有些搞不清，自己是因哪吒不必自刎而欣喜，還是因龍族被順利套入天道體系中，埋下了今後的一顆火雷而欣慰。<br>
<br>&emsp;&emsp;但不管如何，自己此前關於龍族與哪吒的規劃，已是完成了九成八，僅有一點點遺憾。<br>
<br>&emsp;&emsp;——李長壽本想將那些選擇‘給人族一個深刻教訓’的龍族盡數誅滅，但這些龍族在方纔大戰中，大多躲的比較靠後。<br>
<br>&emsp;&emsp;只能靠龍王回去之後自我調整了。<br>
<br>&emsp;&emsp;李長壽的本體並未直接離去，先是對闡教衆仙做了個道揖，而後在衆目睽睽之下，飛去了趙公明等四位截教仙面前。<br>
<br>&emsp;&emsp;在場生靈都是安安靜靜，就當自己沒看到什麼。<br>
<br>&emsp;&emsp;李長壽此時還是老神仙的模樣，也不便當衆更改形貌，他到得近前，就苦口婆心地勸道：<br>
<br>&emsp;&emsp;“雲，此物是與你防身的，你莫要時常放出來，若讓今後敵手有了提防，效果自是大打折扣。”<br>
<br>&emsp;&emsp;雲霄含笑點頭，收回那尊玉像，凝視着李長壽的面容。<br>
<br>&emsp;&emsp;李長壽眨了下眼，她便收攝目光，一抹紅暈劃過臉頰，但轉眼還是那般清冷，於雲上靜靜而立。<br>
<br>&emsp;&emsp;瓊霄豎了個大拇指，笑道：“姐夫，英武的喲。”<br>
<br>&emsp;&emsp;“三妹謬讚，”李長壽拱拱手，卻是公開、正面應下了這聲稱呼。<br>
<br>&emsp;&emsp;——雲霄是二姐。<br>
<br>&emsp;&emsp;金靈聖母問：“剛剛你明明制住了龍族，爲何不將他們高手都誅除了，或是讓他們立下天道誓言？<br>
<br>&emsp;&emsp;爲何這般輕易就放走了他們？”<br>
<br>&emsp;&emsp;李長壽輕吟幾聲，傳聲道：“此間有些算計在，龍族本無大錯，今日殺了數十龍族已足矣彰顯天威。<br>
<br>&emsp;&emsp;大劫正在運轉，少些不穩定因素也是好事。<br>
<br>&emsp;&emsp;這些龍族高手也算填了劫雲的劫灰。”<br>
<br>&emsp;&emsp;金靈一幅早知如此的表情，並未繼續多問此事。<br>
<br>&emsp;&emsp;趙公明笑道：“這李靖不錯，是個漢子，以後帶他常來串門。”<br>
<br>&emsp;&emsp;“我這義子收的也是稀裡糊塗，”李長壽嘆道，“本來以爲是度仙門長老們的玩笑之言，沒想到真的成了真。”<br>
<br>&emsp;&emsp;金靈聖母道：“就是修爲弱了些，此次更是折損了道行。”<br>
<br>&emsp;&emsp;“哎，話不能這麼說，”趙公明道，“我觀這李靖，有大氣運，定能向前更進一步，這怕也是個大劫之子。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，並未點破此事，只是道：<br>
<br>&emsp;&emsp;“稍後我會賜他幾件寶物，只需能修成金仙境，其他倒也不算大事。”<br>
<br>&emsp;&emsp;金靈聖母有些欲言又止，看了眼那羣圍在李府附近的闡教仙人，只是輕哼了聲。<br>
<br>&emsp;&emsp;李長壽笑道：“師姐不必擔心，李靖的三個兒子雖都是闡教弟子，並不會影響我在大劫中的立場。<br>
<br>&emsp;&emsp;我始終站在天庭、人教、道門這邊。”<br>
<br>&emsp;&emsp;“行吧，也是難爲你了，”金靈聖母搖搖頭，“莫看我們對西方教下手毫無顧忌，真要有天與闡教對陣，下手始終是有些困難。”<br>
<br>&emsp;&emsp;“這事，走一步看一步吧。”<br>
<br>&emsp;&emsp;趙公明負手輕嘆，“咱們現如今還沒跟那邊起衝突，若是能拖過大劫，也是一件好事。”<br>
<br>&emsp;&emsp;“只怕天道不允，”雲霄輕聲道了句，幾位大能盡皆沉默。<br>
<br>&emsp;&emsp;“咱們先回吧，”瓊霄道了句，“這裡也沒啥事了，繼續回島上喝茶。<br>
<br>&emsp;&emsp;姐夫你要來嗎？”<br>
<br>&emsp;&emsp;“還有不少公務，就不過去了。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，笑道：“還是多謝你們前來聲援，但大劫中自保爲上，這般外出着實有些危險，今後還是要穩妥些。”<br>
<br>&emsp;&emsp;“嗯，”雲霄柔聲應了句。<br>
<br>&emsp;&emsp;兩人對視幾眼，似有話語互相傾訴。<br>
<br>&emsp;&emsp;雲霄輕輕頷首，隨手招來一片雲霧遮住四人身形，一同化作雲霧消散……<br>
<br>&emsp;&emsp;這遁法，早會了。<br>
<br>&emsp;&emsp;李長壽負手靜立了一陣，低頭卻見有琴玄雅靜靜站在山上眺望此地的情形。<br>
<br>&emsp;&emsp;似是看到了李長壽低頭，有琴玄雅立刻轉身走向一旁凡人，自顧自地忙碌了起來。<br>
<br>&emsp;&emsp;不多時，闡教衆仙回返崑崙山，陳塘關的大水被送回東海。<br>
<br>&emsp;&emsp;李長壽特意點了有琴玄雅的將，讓她負責此地後續修繕之事，本體率先回返天庭，心神挪去了此地紙道人處。<br>
<br>&emsp;&emsp;今日一力壓龍，其實也算是對其他勢力的一種威懾。<br>
<br>&emsp;&emsp;比如彌勒什麼的。<br>
<br>&emsp;&emsp;李長壽細想之下，他今日怕是會成爲不少龍族心底的魔障，自會有龍族對自己懷恨在心。<br>
<br>&emsp;&emsp;但這對自己的千年計劃沒有任何影響，也並非什麼值得關注之事。<br>
<br>&emsp;&emsp;還是想想……石磯座下的碧雲童子吧。<br>
<br>&emsp;&emsp;這童子的命，比彌勒還要更重要一些。<br>
<br>&emsp;&emsp;李長壽隱隱有些感覺，那彌勒定還會再次現身，對哪吒再次伸出他那胖乎乎的手爪。<br>
<br>&emsp;&emsp;現如今，自己是天道明面上的利劍，彌勒成了天道暗中的毒刃。<br>
<br>&emsp;&emsp;更奇妙的是，他們二者已是直接對立，但凡有機會除掉對方，就絕對不會對彼此手下留情；<br>
<br>&emsp;&emsp;天道，準確說應該是道祖，自然樂見彌勒牽制他的少許精力。<br>
<br>&emsp;&emsp;人皇伐天之舉，絕對影響到了天道意志。<br>
<br>&emsp;&emsp;天道不能直接干預大劫、影響生靈心神，這是生靈的底線；<br>
<br>&emsp;&emsp;哪怕通過大劫劫運影響，兩者本質相同、形式不同，生靈一方也能勉強接受。<br>
<br>&emsp;&emsp;燧人前輩自不會白白化作灰燼，但一切都需要慢慢去實現。<br>
<br>&emsp;&emsp;五成把握就跟天道攤牌，那不就是走浪前輩的老路，跟送死有什麼區別？<br>
<br>&emsp;&emsp;‘與天鬥，當真費勁。’<br>
<br>&emsp;&emsp;李長壽本體化作流光遁入東天門，找玉帝陛下稟告發生了何事，各路天兵天將也在迅速歸位。<br>
<br>&emsp;&emsp;天庭各處，生靈都在私下討論天庭文官的平均戰力水準。<br>
<br>&emsp;&emsp;然後大多數天兵頹然發現，從戰果來看，文官平均戰力是絕對高過武將的。<br>
<br>&emsp;&emsp;就很沒前途。<br>
<br>&emsp;&emsp;陳塘關處，李長壽暗中安排的兩批紙道人們，再次遁入大地深處潛伏。<br>
<br>&emsp;&emsp;‘王長安’這個皮膚一直跟在殷氏身旁，在大水退後立刻帶她回返李府，去見已是昏睡在牀榻上的李靖父子。<br>
<br>&emsp;&emsp;李長壽仙識所見：<br>
<br>&emsp;&emsp;哪吒恢復成了孩童模樣，比之前要長大兩圈，鼻尖帶着一隻鼻涕泡，睡的沒心沒肺、十分深沉。<br>
<br>&emsp;&emsp;李靖本是在打坐，但服用了滋補元神的丹藥後，一時沒忍住就低頭睡了過去。<br>
<br>&emsp;&emsp;睡覺，對煉氣士而言，也是恢復精神的最有效方法。<br>
<br>&emsp;&emsp;李靖這次耗損元神之力太過巨大，已影響到了自身道行，讓本就不高的道境雪上加霜。<br>
<br>&emsp;&emsp;只能繼續努力了。<br>
<br>&emsp;&emsp;太乙真人受傷頗重，但此刻很有精……也不是太有精神。<br>
<br>&emsp;&emsp;他面色蒼白坐在屋外的石桌旁，笑的頗爲開心，手指不斷敲打着自己的大腿，就差直接唱上一段、獻醜幾句。<br>
<br>&emsp;&emsp;哪吒完全掌控了煞氣，前世今生融合，今後既是哪吒，也算是靈珠子。<br>
<br>&emsp;&emsp;這確實值得太乙真人傻樂。<br>
<br>&emsp;&emsp;李長壽的紙道人帶殷氏剛來，太乙真人就站起身來，對李長壽招呼一聲：“長庚！多謝了！哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;就很突然。<br>
<br>&emsp;&emsp;他這化身還沒有對外公佈的打算，稍後也只能效仿玉帝陛下，換個身份、換個角度看世界了。<br>
<br>&emsp;&emsp;太乙實在太草率了。<br>
<br>&emsp;&emsp;閣內跑出兩個年輕人，一名稍顯老成，一名還是少年模樣，自是金吒和木吒。<br>
<br>&emsp;&emsp;金吒率先喊一聲：“弟子金吒拜見長庚師叔。”<br>
<br>&emsp;&emsp;那木吒卻是連忙跑到了殷氏身旁攙扶：“娘，你受傷了沒？”<br>
<br>&emsp;&emsp;“娘沒事，娘沒事，”尚顯年輕的殷氏拍拍木吒手背，也顧不得對太乙、玉鼎真人行禮，連忙闖進屋門，去看孩他爹與老幺的狀況。<br>
<br>&emsp;&emsp;李長壽對金吒點頭示意，後者也識趣地低頭告退，去了屋內一家團圓。<br>
<br>&emsp;&emsp;玉鼎真人、太乙真人與李長壽互相對視幾眼，而後各自仰頭大笑，笑聲頗爲暢快。<br>
<br>&emsp;&emsp;太乙道：“論算計、說謀算，還真沒人能玩的過你。”<br>
<br>&emsp;&emsp;“師兄你完全可以換一種更真誠的稱讚方式，”李長壽道，“用肢體表達就足夠了。”<br>
<br>&emsp;&emsp;玉鼎真人問：“長庚可曾受傷了？”<br>
<br>&emsp;&emsp;“一點內傷，倒是不要緊。”<br>
<br>&emsp;&emsp;李長壽咧嘴吸了口涼氣，改做傳聲：“龍王修爲當真厲害，我只是與他過了幾招，差些接不下。<br>
<br>&emsp;&emsp;還是老龍王故意輸陣，不然今日怕是很難收場了。”<br>
<br>&emsp;&emsp;玉鼎真人緩緩點頭，傳聲道：“龍族底蘊着實可怕，這還是鎮守海眼的遠古龍族尚未動彈，咱們這次確實有些兇險。”<br>
<br>&emsp;&emsp;李長壽笑着傳聲：<br>
<br>&emsp;&emsp;“其實沒有什麼兇險之處，我、闡教、龍王、人族、天庭，各取所需罷了。<br>
<br>&emsp;&emsp;東海龍王身爲族長、王者，看似擁有生殺大權，卻並非凡事都能獨斷專行，他必須先鞏固權力，才能利用這份權力，不然就會遭權力反噬。<br>
<br>&emsp;&emsp;老龍王比誰都明白這般道理，所以他選擇了借勢彈壓龍族內部不安分之龍，我來揹負罵名罷了。<br>
<br>&emsp;&emsp;畢竟是如今洪荒最古的王，絕對不簡單。”<br>
<br>&emsp;&emsp;太乙真人歪了歪嘴，“如此一說，貧道當真有些不太爽利，想去龍宮再逛上一遭。”<br>
<br>&emsp;&emsp;玉鼎真人默默掏出了一顆熟悉的法寶靈珠；<br>
<br>&emsp;&emsp;李長壽腳下微微一動，封住了太乙真人能有的退路，正色道：<br>
<br>&emsp;&emsp;“此事到此告一段落，龍族已不必再入劫中。”<br>
<br>&emsp;&emsp;太乙真人訕笑着搖搖頭，並未多說什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“唉——”<br>
<br>&emsp;&emsp;東海，水晶宮。<br>
<br>&emsp;&emsp;海水似乎變得有些渾濁，水晶宮內外的氣氛無比沉悶。<br>
<br>&emsp;&emsp;其他三海的龍王並未多說什麼，回返水晶宮後，就帶着衆長老各回各家。<br>
<br>&emsp;&emsp;他們敗了。<br>
<br>&emsp;&emsp;敗的很沒尊嚴，心氣兒被打沒了大半，彷彿今後的龍族只能爲天庭打工，在四海中‘安享晚年’了。<br>
<br>&emsp;&emsp;東海龍王扶着座椅把手，慢慢坐回了自己的寶座，頭上斷掉的犄角緩緩生長完全。<br>
<br>&emsp;&emsp;他擺了擺手，下方的衆龍族長老低頭行禮退去；<br>
<br>&emsp;&emsp;有幾名老龍想停步留下來，但老龍王又擺了擺手，這些老龍也低頭離去。<br>
<br>&emsp;&emsp;吱呀一聲，大殿的石門緩緩閉合，老龍王雙眼眯了起來，那複雜的目光也不知在想些什麼心事。<br>
<br>&emsp;&emsp;應是想到了天庭剛崛起時的情形，龍族雖經歷了海眼被破的災難，卻有了希望，有了未來。<br>
<br>&emsp;&emsp;一潭死水再次有了活力，這比得到更多死水，更讓他這個族長開心。<br>
<br>&emsp;&emsp;又想到了那日，敖乙面色沉重地匆匆而返，跪伏在大殿前，低聲說着兩個字。<br>
<br>&emsp;&emsp;流血。<br>
<br>&emsp;&emsp;那時候，大劫如刀即將斬落，龍族並未入劫，但成了各地水神的龍族子弟們，卻犯下了一件又一件令龍不齒之事。<br>
<br>&emsp;&emsp;只得殺一儆百，暫時壓住族內那越發浮躁驕躁的心氣。<br>
<br>&emsp;&emsp;但龍族在那條看似光明的路上沒能走幾步，已開始偏離……<br>
<br>&emsp;&emsp;作爲族長，其實對此束手無策，因爲這是紮根在過往無數歲月中，龍族刻入了骨髓中的高傲。<br>
<br>&emsp;&emsp;他們不屑於做惡，卻也不會刻意追求善名；<br>
<br>&emsp;&emsp;他們本自無拘無束暢遊天地，卻始終是抵不過劫難二字。<br>
<br>&emsp;&emsp;身爲族長，代表的就是族人們的意志，當族人們走向另一條路，自己只能搶先一步走到前面，藉此才能壓一壓他們急躁的步子。<br>
<br>&emsp;&emsp;今日發生之事……<br>
<br>&emsp;&emsp;唉，今日發生之事……<br>
<br>&emsp;&emsp;老龍王在袖中取出一隻玉符，龍手有些輕顫，回憶着那日的情形。<br>
<br>&emsp;&emsp;‘父王，這是教主哥哥給您的信件，玉符似乎不止一層禁制，孩兒並未打開過。’<br>
<br>&emsp;&emsp;第一次看到這枚玉符時，老龍王也是被其內的內容所觸動。<br>
<br>&emsp;&emsp;一眼看去，玉符最外層寫的是龍族如今的一系列弊病，以及詳細的解決方案。<br>
<br>&emsp;&emsp;詳細到定好了每個步驟，一些關鍵臺詞。<br>
<br>&emsp;&emsp;而當龍王打開了第二層封禁，讀完所見內容，卻陷入了猶豫之中。<br>
<br>&emsp;&emsp;其內是五個條款，既今日太白金星宣佈的那些，收龍族之權、降龍族之神權，爲龍族戴上天道束縛，興雲佈雨之事必須精確到毫釐等等。<br>
<br>&emsp;&emsp;這就是給龍族戴一道枷鎖。<br>
<br>&emsp;&emsp;龍王最初並不想答應，但其下的解釋，卻讓龍王陷入莫大的猶豫。<br>
<br>&emsp;&emsp;‘龍族之禍，非源自於龍族不捨天地主角之位，也非源自於龍族自身念頭過於陳舊，實乃生靈更替之道，天道遵循之理。<br>
<br>&emsp;&emsp;龍族歸天之後看似平穩，然私慾之膨脹，會逐步爲龍族惹來禍事。<br>
<br>&emsp;&emsp;天庭所建之秩序，不容任何生靈踐踏，否則天威蕩然無存，龍族是天庭體系中最容易踩線，也是最容易被抓的典型。<br>
<br>&emsp;&emsp;天道對龍族束縛越緊，龍族心氣越低，處境便越是安穩，適當流血，可延龍族今後之族運。<br>
<br>&emsp;&emsp;若龍王也有爭強之心，龍族恐危矣。<br>
<br>&emsp;&emsp;望龍王三思。’<br>
<br>&emsp;&emsp;其實這些道理，龍王心裡明白的很，都是些老生常談之事了。<br>
<br>&emsp;&emsp;真正讓老龍王下定決心，選擇今日之路的，卻是觀摩這玉符三十六次之後，自行開啓的第三層封禁。<br>
<br>&emsp;&emsp;那是一行行密密麻麻的小字，出現之後就在極快的消逝，但龍王看下了，且記得清清楚楚。<br>
<br>&emsp;&emsp;怎麼能忘卻？<br>
<br>&emsp;&emsp;裡面所說之事，又如何能忘卻。<br>
<br>&emsp;&emsp;【遠古時爲何並無四海眼，血海曾無比鼎盛，匯聚天地陰氣煞氣，九污泉之說到底是何時興起？<br>
<br>&emsp;&emsp;若海眼爲九污泉之泄口，爲何能被天道降下的功德徹底封堵？天道有此偉力，爲何洪荒還有九污泉之危？<br>
<br>&emsp;&emsp;祖龍始鳳本爲盤古神左膀右臂，遠古時到底爲何不惜打碎洪荒也要大戰不休？<br>
<br>&emsp;&emsp;前輩自遠古修行至今，答案自在前輩心中，不必與壽作答。<br>
<br>&emsp;&emsp;大劫之後仍有一劫，龍族屆時的抉擇，對生靈而言至關重要。<br>
<br>&emsp;&emsp;若前輩信壽，還請行第一層所記安排，壽若僥倖得活，許龍族劫後不滅，若壽敗亡，龍族也可憑對天庭的低頭效忠，於洪荒長存。<br>
<br>&emsp;&emsp;龍族只需錦上添花，不必雪中送炭。<br>
<br>&emsp;&emsp;另，敖乙爲壽兄弟，壽不願其牽扯入內。<br>
<br>&emsp;&emsp;太清弟子李長壽，敬上。】<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;老龍王手中，那玉符化作碎屑輕輕飄散，敖乙當日的稟告聲還在耳旁迴盪。<br>
<br>&emsp;&emsp;‘父王，這裡面已是教主所見，咱們龍族唯一的機會。’<br>
<br>&emsp;&emsp;唯一機會……<br>
<br>&emsp;&emsp;劫後有劫……<br>
<br>&emsp;&emsp;“後生可畏，嘖，後生可畏。”<br>
<br>&emsp;&emsp;————————————————<br>
<br>&emsp;&emsp;【PS:玉符出自第六百二十五章《太清觀頭號任務》，李長壽交給敖乙的第二枚玉符；哪吒劇本是三層劇本，哪吒、龍族、總計劃，李長壽的總體設計並不會虧待龍族。<br>
<br>&emsp;&emsp;還是老問題，大家其實可以多等兩章，作者菌不會讓大家久等，通常會照顧看書不仔細的讀者老爺給出詳細解釋（後期有些懸念不能立刻揭示，不然就沒高潮可言了）。<br>
<br>&emsp;&emsp;一切都在穩教的掌握之中。<br>
<br>&emsp;&emsp;與天鬥不是喊喊口號，博弈永遠是動態的，爲了追求爽感而刻意忽略多方意志的能動性，那就太不穩健了。】<br>
