<title>《我師兄實在太穩健了》▷ 第三百八十七章 《支援》</title><br>&emsp;&emsp;與這一羣真仙、幾名天仙，一堆真仙之下煉氣士的激戰，總結起來也只有一句：<br>
<br>&emsp;&emsp;李長壽仔細想了想，做出了一幅自己仙力虧空的虛弱狀況。<br>
<br>&emsp;&emsp;怎麼才能逼背後算計之人現身？<br>
<br>&emsp;&emsp;李長壽看向了側旁不遠處，那個被符籙裹成了糉子的面甲女。<br>
<br>&emsp;&emsp;他方纔用仙力包裹了一隻天仙毒丹，打入了她傷口，並在她身上貼了幾張珍貴的瞬殺符，確保自己只要想殺她，隨時可取她性命。<br>
<br>&emsp;&emsp;現在卻是不能直接打殺，稍後還有用處。<br>
<br>&emsp;&emsp;這般上等的‘屎盆子’，怎麼也能蓋臭這家‘道微仙宗’的名聲……<br>
<br>&emsp;&emsp;“師兄？”<br>
<br>&emsp;&emsp;已經把那幾顆靈丹消化掉的有琴玄雅，已在旁站了起來，面色不再蒼白，仙力也快速充盈。<br>
<br>&emsp;&emsp;她立刻問道：“我們該怎麼辦？”<br>
<br>&emsp;&emsp;“等，”李長壽笑道，“稍後你就以重傷的狀態在這裡修行，按我傳聲行事。”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;“放心，”李長壽咳了聲，“哭鼻子的事，爲兄自會替你保密。”<br>
<br>&emsp;&emsp;有琴玄雅的手指下意識捏緊了衣角，臉蛋上紅暈一閃而過，卻直接扭頭側身……<br>
<br>&emsp;&emsp;“多、多謝師兄相助，我定會還你這般人情。”<br>
<br>&emsp;&emsp;“可以，稍後剛好有件事要找你商談下，”李長壽笑着答應一聲，不由上下打量着有琴玄雅的側顏。<br>
<br>&emsp;&emsp;嘖嘖，這身段、這曲線、這美麗的俏臉，尤其是此時衣裙多了些破洞，顯出一種戰場拼殺後的別樣風情，還有這種絕對僞裝不出的正義感！<br>
<br>&emsp;&emsp;感受到李長壽那‘無拘無束’的目光，有琴玄雅身子輕顫着，低聲道：“師兄，你……回去再……”<br>
<br>&emsp;&emsp;完美！<br>
<br>&emsp;&emsp;李長壽長長的嘆了口氣。<br>
<br>&emsp;&emsp;這簡直！<br>
<br>&emsp;&emsp;是爲自己的【超級天兵計劃】量身打造的頭號種子！<br>
<br>&emsp;&emsp;今天這事之前，自己還真沒發現，有毒還有竟然這般潛質！<br>
<br>&emsp;&emsp;只要繼續培養有毒的修爲，強化她的戰鬥力，再提升她的人格魅力，給她搞幾個帥氣的大招……<br>
<br>&emsp;&emsp;這是什麼？<br>
<br>&emsp;&emsp;這就是天庭招兵最好的形象宣傳人！<br>
<br>&emsp;&emsp;今晚絕對的意外收穫！<br>
<br>&emsp;&emsp;“有琴師妹，先安撫下你親人吧，”李長壽看着那邊正啜泣的婦人們，“後面的事，交給我處置。”<br>
<br>&emsp;&emsp;“嗯，”有琴玄雅低頭應了聲，轉身落荒而逃，去了自己母親身側，握住了長嫂的手腕。<br>
<br>&emsp;&emsp;此前有琴玄雅的崩潰，李長壽自是明白，也能理解……<br>
<br>&emsp;&emsp;當她得知對洪林國動手的是闡教道承道微仙宗，且感受到兩名金仙的威壓後，已是將她自己逼到了死衚衕。<br>
<br>&emsp;&emsp;家在洪林國王宮，有琴玄雅想救自己父母親人，她以洪林國公主的身份出場，自不會將禍水引向師門……<br>
<br>&emsp;&emsp;有琴玄雅拒絕自己最開始伸出的援手，一是不想給他添麻煩，二是不確信他的實力，三是怕引發仙門傾軋，讓更多度仙門同門死傷。<br>
<br>&emsp;&emsp;這種慨然赴死也不牽連師門之事，確實是有毒師妹能做出來的……<br>
<br>&emsp;&emsp;至於最後有琴玄雅發現了自己長嫂懷有身孕，受到衝擊後心防破碎，對李長壽求援，應該不是爲了保存什麼王朝的骨血，純粹是覺得這個尚未出生的小傢伙是無辜的……<br>
<br>&emsp;&emsp;這些，也都在天道的安排下嗎？<br>
<br>&emsp;&emsp;說天道不太準確，畢竟天道只是規則的聚合，是洪荒天地在龍鳳初劫後出現的‘免疫體系’；<br>
<br>&emsp;&emsp;處於天道之中，能去主動影響一切的，是那個站在道之頂點的老男人！<br>
<br>&emsp;&emsp;師爺，道祖！<br>
<br>&emsp;&emsp;李長壽閉目凝思，仔細體會，隱隱又有所感悟。<br>
<br>&emsp;&emsp;“玄雅！本師叔來救……哎呀，怎麼打完了？”<br>
<br>&emsp;&emsp;遠處一隻大葫蘆破空而來，其上載着的酒依依立刻衝到空中，但跟酒玖一樣，此刻都有些納悶。<br>
<br>&emsp;&emsp;——李長壽之前動手，在城池範圍佈置了一點障眼陣法。<br>
<br>&emsp;&emsp;她們所見，此時城中只有邊緣之地還有戰鬥，此前激戰的凡人，都已是橫七豎八躺倒在地，身上貼着一隻只符籙……<br>
<br>&emsp;&emsp;而在這些凡人兵將中，還摻雜着一些，身上貼了數十上百張符籙的煉氣士……<br>
<br>&emsp;&emsp;李長壽的這些符籙，都是由幾隻【後勤】紙道人所畫；<br>
<br>&emsp;&emsp;它們都是些基礎符籙，簡單易懂，平日裡不會佔據李長壽太多心神，能穩定出產，有雄厚的積累。<br>
<br>&emsp;&emsp;酒依依凝視着李長壽，而酒玖已經哇嗚一聲，坐在大葫蘆上飛了過去，口中喊着：<br>
<br>&emsp;&emsp;“長壽你怎麼在這！”<br>
<br>&emsp;&emsp;李長壽剛想回答，天邊同時出現了幾股威壓！<br>
<br>&emsp;&emsp;幾人不敢多說笑，立刻做好戒備的陣勢，再擡頭看去……<br>
<br>&emsp;&emsp;星空之下，數道身影正分別從北方、西北方激射而來，在這座凡俗大城上空同時停下，互相對峙。<br>
<br>&emsp;&emsp;度仙門掌門季無憂，度仙門金仙長老王富貴，站在李長壽和有琴玄雅正上方，隱隱護住了自家門人。<br>
<br>&emsp;&emsp;而在他們對面，一名頭戴長冠、面容泛紅的老者，輕輕掃了下拂塵……<br>
<br>&emsp;&emsp;又有兩道身影自北方追來，卻是一中年、一老者，正是此前在半路埋伏，想威懾度仙門羣仙的兩名道微仙宗金仙。<br>
<br>&emsp;&emsp;這兩人迅速到了那名頭戴長冠的老道身後，齊做道揖，口稱：“掌門。”<br>
<br>&emsp;&emsp;李長壽對酒依依和酒玖傳聲道了句，三人齊齊對着上空做了個道揖，齊聲大喊：<br>
<br>&emsp;&emsp;“拜見掌門！”<br>
<br>&emsp;&emsp;輸人不輸陣，氣勢絕不能弱了。<br>
<br>&emsp;&emsp;季無憂含笑點頭，低頭看去，見到城中之狼藉，見到有琴玄雅渾身傷痕，見到李長壽那無奈的面容，頓時大怒！<br>
<br>&emsp;&emsp;季無憂冷聲道：“道羽真人，你們道微仙宗今日，未免有些欺人太甚！”<br>
<br>&emsp;&emsp;“無憂掌門何以這般言說？”<br>
<br>&emsp;&emsp;這老道，即道微仙宗掌門道羽真人，皺眉道：<br>
<br>&emsp;&emsp;“我道微仙宗此次都是按規矩做事，並未傷到你等來援的真仙天仙，如何有欺人太甚之說法？”<br>
<br>&emsp;&emsp;“咳，咳咳……哼！<br>
<br>&emsp;&emsp;此地本是我度仙門庇護，爾等一個招呼都不打就奇襲強攻，還說合乎規矩？”<br>
<br>&emsp;&emsp;季無憂雙眼一眯，冷然道：<br>
<br>&emsp;&emsp;“怎麼，是覺得我人教仙宗仙少山少，就可隨意欺凌？<br>
<br>&emsp;&emsp;你們闡教仙宗，未免也太仗勢欺人了些！”<br>
<br>&emsp;&emsp;道微仙宗掌門聞言，不由一陣皺眉。<br>
<br>&emsp;&emsp;而季無憂身邊的忘情上人王富貴，也是忍不住傳聲提醒了句：<br>
<br>&emsp;&emsp;“掌門，怎麼就說到兩教上去了，事情會不會鬧大？”<br>
<br>&emsp;&emsp;“放心！”<br>
<br>&emsp;&emsp;季無憂此時意氣風發，淡定的一笑，視線餘波看了眼下方的李長壽，傳聲回道：<br>
<br>&emsp;&emsp;“這波，穩贏。”<br>
<br>&emsp;&emsp;畢竟他剛剛得到的人教小法師傳聲，就是四個字：<br>
<br>&emsp;&emsp;【上綱上線】<br>
<br>&emsp;&emsp;季無憂，老戰力單位、嗯咳，老普通金仙了，如何能不懂這些？<br>
<br>&emsp;&emsp;那絕對是小穩孃親給小穩開門——穩到家了！<br>
<br>&emsp;&emsp;那邊的道微仙宗掌門皺眉沉思一陣，言道：<br>
<br>&emsp;&emsp;“無憂掌門，你我不如稍等片刻，待此地門人到齊。<br>
<br>&emsp;&emsp;是非曲直，再言說一二。”<br>
<br>&emsp;&emsp;“哼！”季無憂一拂衣袖，“今日若是你們道微仙宗不給我們一個交代，貧道與你們沒完！”<br>
<br>&emsp;&emsp;那道羽真人目中有些惱怒，不再多說，閉目靜立。<br>
<br>&emsp;&emsp;季無憂帶着忘情上人朝着下方落去，對有琴玄雅表示關切慰問，並對李長壽近距離傳聲問詢幾句。<br>
<br>&emsp;&emsp;李長壽將接下來的應對思路，簡單說給了掌門聽，主要還是要掌門把握核心理念、而後隨機應變；<br>
<br>&emsp;&emsp;給掌門直接設定臺詞，未免影響掌門的實力發揮。<br>
<br>&emsp;&emsp;雙方又等了一陣，道道流光自北天而來。<br>
<br>&emsp;&emsp;度仙門讓大批真仙境後期之下的仙人原路返回，門內的峰主、長老又趕來了一批，此時也是氣勢洶洶，金仙之下的實力，比起對方只強不弱！<br>
<br>&emsp;&emsp;隱藏的那部分實力不算在其內。<br>
<br>&emsp;&emsp;道微仙宗也在緊急調人，顯然是沒料到度仙門會直接動用如此多高手。<br>
<br>&emsp;&emsp;尤其是，當最近一直在閉關衝擊金仙境的丹鼎峰長老萬林筠現身……<br>
<br>&emsp;&emsp;這老爺子拄着柺杖，面無表情的朝着道微仙宗的衆仙掃了一眼，九成以上的道微仙人，道心出現了或多或少的異樣。<br>
<br>&emsp;&emsp;李長壽習慣性地就要順勢回空中人羣中躲避，但想到今日自己安排的算計，還是強忍了下來。<br>
<br>&emsp;&emsp;有時候退無可退，就要以進爲退……<br>
<br>&emsp;&emsp;待雙方仙人到齊，兩家仙門總共七百餘名仙人站在空中，各自放出氣勢，在空中分庭抗禮。<br>
<br>&emsp;&emsp;度仙門掌門季無憂向前踏出兩步，修長的身形散發着一股傲然之意……以及一點迷之自信。<br>
<br>&emsp;&emsp;反觀道微仙人，此刻略微皺眉，眉目間還有諸多思量。<br>
<br>&emsp;&emsp;季無憂開口道：“人已到的差不多了，若要講道理，先將爾等埋伏算計擒走的我度仙門仙人送歸。<br>
<br>&emsp;&emsp;若要直接開戰，貧道與度仙門上下，今夜奉陪到底！”<br>
<br>&emsp;&emsp;這話一說出口，兩邊仙人都有點懵。<br>
<br>&emsp;&emsp;【掌門（對面掌門）性情如此暴烈，底氣這般充足嗎？】<br>
<br>&emsp;&emsp;那道羽真人皺眉思量，甩了甩拂塵，側旁有名天仙老者踏步而出，祭起一隻寶塔，放出了十八名俘虜，任由他們飛回度仙門。<br>
<br>&emsp;&emsp;自是此前被捉去的度仙門門人。<br>
<br>&emsp;&emsp;這些門人面露羞慚，掩面行禮，幾位太上長老溫聲勉勵幾句，就讓他們歸了隊列。<br>
<br>&emsp;&emsp;道羽真人沉聲道：“所擒仙人既已奉還，度仙門上下無事，不如在此地，你我兩家好好商議一番。<br>
<br>&emsp;&emsp;無憂掌門，這洪林國可否相讓？”<br>
<br>&emsp;&emsp;“不必多談，貧道不會讓，”季無憂淡然道，“三教本一家，三教源流大會上，你我兩家也曾打過照面。<br>
<br>&emsp;&emsp;如今你闡教仙宗主動挑事，意圖破壞三教和諧之大好局面，此事如何論處？”<br>
<br>&emsp;&emsp;“無憂掌門，你豈能如此強詞奪理！”<br>
<br>&emsp;&emsp;那道羽真人也帶了點火氣，朗聲道：“俗世之爭不禍山門，這是洪荒已久的規矩！<br>
<br>&emsp;&emsp;我道微仙宗已是百般忍讓，你度仙門莫要太過火！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;季無憂皺眉道：“這規矩可是你定下的？<br>
<br>&emsp;&emsp;你可知，貧道有一徒孫便是這洪林國國主之女，在貧道門內修行多年。<br>
<br>&emsp;&emsp;這，算不算波及山門之禍？<br>
<br>&emsp;&emsp;若貧道門人被欺，貧道不站出來，那改日，爾等大仙門仗勢欺到了貧道頭上，又有誰會維護貧道這個掌門！”<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;萬林筠長老大喝一聲，拄着柺杖就要向前，渾身散發着一股危險至極的氣息！<br>
<br>&emsp;&emsp;“與之一戰！”<br>
<br>&emsp;&emsp;季無憂也是差點慌了神，這老爺子怎得就直接激動了？<br>
<br>&emsp;&emsp;萬林筠老爺子這兩聲大喝，讓雙方仙人齊齊心神緊繃，各自掏出不同型號、形狀的板磚，運轉起了各色仙力。<br>
<br>&emsp;&emsp;正此時，就聽天邊傳來一陣大笑，一名身着紫色長袍、面容微胖的老道駕雲而來，飛速極快。<br>
<br>&emsp;&emsp;但自身威壓……倒是一般。<br>
<br>&emsp;&emsp;這胖老道喊道：“今夜怎得就要開打了？<br>
<br>&emsp;&emsp;貧道道微子，道微仙宗開山祖師，玉虛宮中修行客，還望人教仙宗的諸位道友，給貧道幾分薄面！哈哈哈哈！”<br>
<br>&emsp;&emsp;聖人記名弟子？<br>
<br>&emsp;&emsp;季無憂眉頭一皺，度仙門各位長老也是如臨大敵。<br>
<br>&emsp;&emsp;他之前，可是沒通知自家師父過來撐場子，這該如何……<br>
<br>&emsp;&emsp;正此時，一縷傳聲入耳，季無憂頓時恢復鎮定，淡然道：“這洪荒俗世國度如此之多，爲何道友就看上了這洪林國？”<br>
<br>&emsp;&emsp;剛來的微胖老道眉頭一皺，也是沒料到，季無憂話鋒轉變如此之快。<br>
<br>&emsp;&emsp;“無憂師侄，”道微子笑道，“我與你師也交好，不如……”<br>
<br>&emsp;&emsp;“前輩這是要以輩分壓人？”<br>
<br>&emsp;&emsp;季無憂搶斷對方話頭，“可是欺我度仙門祖師不在此處？或是覺得我人教無高人？”<br>
<br>&emsp;&emsp;道微子正色道：“今日之事，不如讓貧道與尊師相談。<br>
<br>&emsp;&emsp;爲避免兩家衝突，引發其他不快之事，無憂師侄你就帶人回去吧。”<br>
<br>&emsp;&emsp;季無憂低頭咳嗽兩聲，目中帶着幾分不忿，度仙門衆仙一個個既氣憤，也無奈。<br>
<br>&emsp;&emsp;然而，季無憂接下來的舉動，有些出人意料，但細細品味又合乎情理。<br>
<br>&emsp;&emsp;他面露悲涼，仰頭長嘆：<br>
<br>&emsp;&emsp;“我人教可有高人現身！人教前輩，看能道微仙宗如此欺凌我等！”<br>
<br>&emsp;&emsp;星空之中忽的多了兩道亮光……<br>
<br>&emsp;&emsp;那是水藍與火紅兩顆流星，正緩緩環繞、互相追逐，轉眼化作了一面水火太極圖。<br>
<br>&emsp;&emsp;太極圖之下，一名老道的身影由虛而實；<br>
<br>&emsp;&emsp;他身着白袍，手託拂塵，清瘦的面容微微一笑，自有一份隨意舒適的道韻。<br>
<br>&emsp;&emsp;有度仙門仙人高呼一聲：“水神！天庭水神！”<br>
<br>&emsp;&emsp;確實是李長壽。<br>
<br>&emsp;&emsp;李長壽淡定的一笑，低頭看向了下方度仙門衆仙，點頭致意；<br>
<br>&emsp;&emsp;順勢看了眼正站在地上、‘滿臉驚歎’仰望星空的本體，一時也頗感奇妙。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;這種戲還真不能多做，容易出精神類疾病。<br>
<br>&emsp;&emsp;李長壽緩聲道：“不知貧道可否代度仙門，與道友相談？”<br>
<br>&emsp;&emsp;道微子面色頓時變得無比凝重，低頭做了個道揖，口稱：“原來是水神師兄，失禮了。”<br>
<br>&emsp;&emsp;——聖人記名弟子遇到聖人正式弟子，自是要放低身位。<br>
<br>&emsp;&emsp;道微子笑道：“今日之事一些小事，不曾想竟勞煩水神大駕。”<br>
<br>&emsp;&emsp;“沒辦法，”李長壽和和氣氣地笑着，“大法師命我執掌人教教務，人教數來數去，總共就六家仙門，自是要護的緊些。”<br>
<br>&emsp;&emsp;李長壽話語一頓，看向了西北方向。<br>
<br>&emsp;&emsp;那裡，漫天金光閃爍，一道身影坐在雲上迅速飛來。<br>
<br>&emsp;&emsp;雖離着此地還有幾萬裡，可對方的氣息、威壓，卻是毫無阻礙傳遞到了此處。<br>
<br>&emsp;&emsp;雲上衆仙此刻已是有些懵了，全然不知今夜這是什麼情形……<br>
<br>&emsp;&emsp;李長壽朗聲道：<br>
<br>&emsp;&emsp;“道友莫非是怕出什麼錯漏？怎得我一現身，就喊來了闡教的副教主？”<br>
<br>&emsp;&emsp;道微子自是聽出了李長壽話語中的深意，不動聲色地搖搖頭，言道：<br>
<br>&emsp;&emsp;“水神師兄於天庭位高權重，於人教更是頂尖大能，貧道自忖修爲低淺、見識淺薄，怕惹惱了水神師兄，故請燃燈老師前來就此時相談。”<br>
<br>&emsp;&emsp;燃燈！<br>
<br>&emsp;&emsp;李長壽心底微微一笑，自己推測的倒是不錯，果然是這老傢伙在背後使壞！<br>
<br>&emsp;&emsp;涉及闡教，此時也只有他了。<br>
<br>&emsp;&emsp;度仙門衆仙齊齊看向天庭水神，大多數人都在期待，期待辣個男人是否會在今夜現身。<br>
<br>&emsp;&emsp;畢竟人教高手少，水神上面能請動的援手，只有大法師……<br>
<br>&emsp;&emsp;然而，度仙門衆仙很快就失望了。<br>
<br>&emsp;&emsp;待燃燈飛進，離着不過數百里時，李長壽的【水神】紙道人頭頂，突然出現了一張太極圖旋渦。<br>
<br>&emsp;&emsp;一隻小塔、一把青銅尺從中落下，被水神穩穩接住。<br>
<br>&emsp;&emsp;於是，水神託塔握尺，淡定地看向遠處飛來的燃燈道人，後者飛的，頓時慢了下來。<br>
<br>&emsp;&emsp;這，就是人教的支援！<br>
<br>&emsp;&emsp;地上，李長壽心底先是一暖，畢竟聖人老爺或者大法師給自己送至寶時，是直接降臨在紙道人頭頂，而不是自己本體。<br>
<br>&emsp;&emsp;這是默認了他今夜關於自己跟腳的算計。<br>
<br>&emsp;&emsp;但有一點……<br>
<br>&emsp;&emsp;李長壽看着自己袖中碎掉的玉符，不知讓給自己玉符的這位大佬直接前來此地，到底是好事還是壞事。<br>
<br>&emsp;&emsp;與此同時，南海上空；<br>
<br>&emsp;&emsp;五色神光一閃而過，射向東勝神州東南！<br>
