<title>《我師兄實在太穩健了》▷ 第三章 入門第一課</title><br>&emsp;&emsp;剛纔，那真的是關於保密的大道誓言嗎？<br>
<br>&emsp;&emsp;“不然養它們做什麼？”<br>
<br>&emsp;&emsp;李長壽左手揚起，袖袍揮舞，撒出去了一把米粒，口中還喊着：“開飯了！”<br>
<br>&emsp;&emsp;一條條靈魚從四面八方遊了過來，湖邊也頓時熱鬧了起來，看得藍靈娥雙眼一陣放光。<br>
<br>&emsp;&emsp;“給，”那隻大手又遞了過來，裡面卻是一隻小巧的布包，“這裡面是魚食，你要喜歡，以後每天餵魚的使命地交給你了。”<br>
<br>&emsp;&emsp;“嗯！謝謝師兄！”<br>
<br>&emsp;&emsp;藍靈娥開心地應了聲，接過布包，在裡面倒出了一些米碎，朝着湖面灑了下去；<br>
<br>&emsp;&emsp;看她那小心翼翼的模樣，好似這些魚食會把靈魚漂亮的鱗片砸破一樣。<br>
<br>&emsp;&emsp;一旁李長壽淡定的笑了笑。<br>
<br>&emsp;&emsp;啊，每天又少了點活，可以更多時間用在修行上了……<br>
<br>&emsp;&emsp;從這個角度而言，有個師妹也是挺不錯的。<br>
<br>&emsp;&emsp;藍靈娥小手一揚，一把把魚食撒下去，水裡面的靈魚成羣結隊地晃來晃去，玩的不亦樂乎。<br>
<br>&emsp;&emsp;李長壽在旁等了一陣，屈指微彈，湖面炸起了兩道小小的水柱，兩條鱧鮪被推出水面，又被他憑空攝來，用湖水裹成水球，送入了袖口。<br>
<br>&emsp;&emsp;旁邊藍靈娥看的呆了下，小聲問：“師兄爲什麼要把魚放進袖子裡？”<br>
<br>&emsp;&emsp;“送禮，”李長壽淡然道，“別看咱們度仙門是修仙門派，人情世故跟俗世也是差不多的，稍後要帶你去登記，總不能空手過去。”<br>
<br>&emsp;&emsp;藍靈娥眨眨眼，雖然不是很懂，但也還是乖巧地道了句：“讓師兄費心了。”<br>
<br>&emsp;&emsp;“不礙事，玩夠了就來這邊吧。”<br>
<br>&emsp;&emsp;李長壽揹着手飄去了不遠處的藥圃，藍靈娥看了眼湖邊扎堆的這羣魚，對它們輕輕揮了揮手，連忙跟了上去。<br>
<br>&emsp;&emsp;藥圃旁，李長壽簡單介紹着裡面這數百株靈藥的種類和功效；<br>
<br>&emsp;&emsp;藍靈娥在旁努力記着，並不知道自己已經被師兄劃爲新晉園丁的她，聽着師兄那溫暖的嗓音，不由又想起了一直都是溫聲細語的母親……<br>
<br>&emsp;&emsp;小瓊峰上景色不錯，卻也沒太多需要介紹的。<br>
<br>&emsp;&emsp;李長壽帶着新來的小師妹在草廬周圍轉了兩圈，給師妹規劃出了建造新草廬的區域，就施法招來一朵白雲，駕雲帶着藍靈娥飛去了羣山之間。<br>
<br>&emsp;&emsp;藍靈娥忍不住問道：“師兄也可以踩着仙鶴飛空嗎？”<br>
<br>&emsp;&emsp;“嗯，只要能御物都可以，”李長壽對着腳下白雲輕輕一點，白雲突然冒出一聲輕啼，一隻碩大的仙鶴展開雙翼，馱着兩人向前徐徐飛行。<br>
<br>&emsp;&emsp;藍靈娥的大眼頓時亮晶晶的，小手拽着師兄的道袍，低頭一陣讚歎。<br>
<br>&emsp;&emsp;“就是些簡單的障眼法罷了，比起這些，以後你要在門內御空，也要記得幾件事。”<br>
<br>&emsp;&emsp;“什麼事呀師兄。”<br>
<br>&emsp;&emsp;李長壽清清嗓子，整理下此前準備好的教學思路，還是決定要從小處出發，從小事開始指導師妹。<br>
<br>&emsp;&emsp;於是，他語重心長地說道：“首先就是在門內御空的高度，不能太高，也不能太低；高處經常有門內一些前輩高人路過，與他們正面碰到了容易冒犯；<br>
<br>&emsp;&emsp;師妹你要記住，被這些前輩高人關注到，有五成概率會留下好印象，五成概率會留下壞印象；<br>
<br>&emsp;&emsp;留下好印象不一定會得到什麼好處，留下壞印象必然會留下一些隱患。<br>
<br>&emsp;&emsp;所以，最好就是不被他們注意到，遇到了就行個禮，做好自己本分的事就夠了。”<br>
<br>&emsp;&emsp;“哦，靈娥記住了！”<br>
<br>&emsp;&emsp;“還有，也不能飛太低，因爲太低了容易飛過一些山峰有建築的區域。<br>
<br>&emsp;&emsp;門內雖然表面一片祥和，但暗地裡也是有競爭的，還有很多人在意一些無聊的排位，如果飛的太低，又容易被他們針對。<br>
<br>&emsp;&emsp;所以，經過百年的摸索，本師兄總結出了一個適合的山門內御空高度，就是從咱們的住處出發，升空三十丈到五十丈，這個高度很少遇到同門，更不用說前輩高人……”<br>
<br>&emsp;&emsp;藍靈娥聽着自己師兄的長篇大論，努力將這些都記在心底，又忍不住仰頭看着師兄那張棱角分明的面龐。<br>
<br>&emsp;&emsp;師兄果然很帥氣，考慮事情也十分周到……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;伴着師兄一路不斷的叮囑聲，藍靈娥被帶到了度仙門的主峰。<br>
<br>&emsp;&emsp;這座山峰位於度仙門羣峰的最中央，也是最爲挺拔、最高聳的山峰；若破天之劍，貫入了雲霄之中。<br>
<br>&emsp;&emsp;所以，這裡也稱之爲破天峰。<br>
<br>&emsp;&emsp;破天峰峰頂有一座仙殿，那是掌門和諸位長老、峰主議事之地，平日裡也是禁飛區，門人弟子沒有特許不可接近；在破天峰半山腰的位置，有一片依山勢而建的樓閣殿宇，這裡每日都有諸多人影走動。<br>
<br>&emsp;&emsp;經過師兄介紹，靈娥也瞭解到，這裡是度仙門處理門內事務的‘辦事處’，各峰弟子們都要來這裡領每個月的月供，並定期彙報自己的修道進展。<br>
<br>&emsp;&emsp;走在此地青石路上，藍靈娥驚奇地發現，自己和師兄彷彿隱身了一般，在此地有形形色色的同門，卻沒有一道目光會落在他們身上。<br>
<br>&emsp;&emsp;就算偶然有人視線會看向這邊，也都會平滑的掠過……<br>
<br>&emsp;&emsp;李長壽的嗓音在靈娥耳中響起，依然在孜孜不倦地教誨着：“靈娥你要記住，不被人關注，降低自己的存在感，就是避免沾染因果的最好方式。<br>
<br>&emsp;&emsp;我改良了一門隱藏自身氣息的道術，等你修行入門了就傳授給你吧。”<br>
<br>&emsp;&emsp;“嗯，謝謝師兄。”<br>
<br>&emsp;&emsp;“不用，這都是師兄應該做的，”李長壽笑眯眯的應了句，帶着藍靈娥從路邊走過，去了掛着‘百凡殿’牌匾的殿宇。<br>
<br>&emsp;&emsp;殿內，藍靈娥看着自己師兄摸出那兩條靈魚，跟一位負責門內登記的中年道長熱絡地話着家常，忍不住眨了眨眼。<br>
<br>&emsp;&emsp;師兄他……<br>
<br>&emsp;&emsp;好成熟的說。<br>
