<title>《我師兄實在太穩健了》▷ 第二百七十八章 對 詩 之 王</title><br><p>&emsp;&emsp;天庭如今還真是威名不顯；</p>
<br><p>&emsp;&emsp;就差一聲‘你要斬就斬我吧’云云！</p>
<br><p>&emsp;&emsp;那邊老道話語一頓，但此法並非說停就停，此寶若祭出、不斬便傷自身。</p>
<br><p>&emsp;&emsp;那個“身”字，已然出口！</p>
<br><p>&emsp;&emsp;兩道白光打在李長壽身上，一抹銳芒憑空激射，李長壽心神輕顫，竟看到了滔天血海翻涌而來。</p>
<br><p>&emsp;&emsp;這一瞬，李長壽靈覺一跳，幾乎下意識就斷了本體與這具紙道人的聯繫，心底異象瞬間消失不見，那股鋒銳之感煙消雲散！</p>
<br><p>&emsp;&emsp;這就是，斬仙飛刀？！</p>
<br><p>&emsp;&emsp;李長壽體會着自己剛纔那一瞬的無力，額頭沁出幾滴冷汗……</p>
<br><p>&emsp;&emsp;好可怕的寶物！</p>
<br><p>&emsp;&emsp;自己的紙人竟然毫無招架之力！</p>
<br><p>&emsp;&emsp;只差一點，就傷到了自己的本體！</p>
<br><p>&emsp;&emsp;但好像並非是真的有一把飛刀取人首級，而是針對元神、斬殺元神……</p>
<br><p>&emsp;&emsp;李長壽來不及多想，立刻啓動了……那隻【海神】紙道人袖口中的紙道人，心神迅速回歸西海。</p>
<br><p>&emsp;&emsp;心神剛歸位，李長壽就聽到了，日天元帥那聲怒極的大喝：</p>
<br><p>&emsp;&emsp;“你敢斬我天庭正神！”</p>
<br><p>&emsp;&emsp;這具紙人迅速從衣袖中鑽出來，就見漫天金色光弧斬掠過海面，生猛地砸向那老道。</p>
<br><p>&emsp;&emsp;被斬仙飛刀斬了一記的紙道人，此刻……</p>
<br><p>&emsp;&emsp;頭都沒了！</p>
<br><p>&emsp;&emsp;身體迅速漏氣，一縷縷仙力不斷向外擴散。</p>
<br><p>&emsp;&emsp;而玉帝化身華日天，此刻身着黃金甲、手提金光劍，身周盤旋着九條金龍的虛影，追着老道一陣猛砍。</p>
<br><p>&emsp;&emsp;老道本是不屑閃躲，要硬抗華日天攻勢，但那金光斬來，其內竟蘊含一縷天道之力，將老道打的大道震顫，心驚之餘連忙後退。</p>
<br><p>&emsp;&emsp;一時間，華日天氣勢佔據上風，左右立刻有天將下令，一隊隊天兵就要包抄、佈陣；</p>
<br><p>&emsp;&emsp;各位龍族高手眼見海神被斬，頭都沒了，天庭主帥又如此生猛，一個個也是摩拳擦掌，只想撲上去亂寶砸死這老道。</p>
<br><p>&emsp;&emsp;但，幾位龍族高手傳聲，讓他們稍安勿躁。</p>
<br><p>&emsp;&emsp;李長壽此刻也看出，玉帝陛下的化身，實力應是金仙境後期，相當於一名能征善戰的六品、七品金仙將領。</p>
<br><p>&emsp;&emsp;此時能讓那老道有些狼狽的左躲右閃，完全是憑藉了那些金光加持。</p>
<br><p>&emsp;&emsp;不過數招，這老道身形一閃出現在數百丈外，左手託着那寶貝葫蘆，葫蘆上方三丈處的雲霧中，那雙冷酷無情的眼眸再次睜開！</p>
<br><p>&emsp;&emsp;“定！”</p>
<br><p>&emsp;&emsp;這老道大喝一聲，華日天的身形在半空瞬間頓住。</p>
<br><p>&emsp;&emsp;當下，這老道又要催起斬仙飛刀，但李長壽的呼喊聲已然趕來！</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;一抹水流涌動，李長壽的身形極快地出現在了玉帝化身之前，端着拂塵，直視這老道。</p>
<br><p>&emsp;&emsp;這老道與玉帝化身也是一愣，同時看了眼剛剛的‘無頭屍身’，卻發現那裡已經沒了人影。</p>
<br><p>&emsp;&emsp;玉帝化身日天元帥喜道：“海神，你沒事！”</p>
<br><p>&emsp;&emsp;“哼，原來是化身！”</p>
<br><p>&emsp;&emsp;那老道雙眼一眯，冷笑了聲。</p>
<br><p>&emsp;&emsp;正此時，華日天身周金光閃耀，已是將那定身之法衝開。</p>
<br><p>&emsp;&emsp;李長壽真怕玉帝化身再衝上去，被陸壓給斬了。</p>
<br><p>&emsp;&emsp;李長壽的紙道人，是一點元神之力，用剪紙chéngrén的神通，輔以玄都大法師所傳身外化身之法，融合符籙與禁制，不斷改良而成。</p>
<br><p>&emsp;&emsp;剛纔化身被斬，李長壽及時切斷與化身的關聯，也就損失了一股元神之力，頭疼一下。</p>
<br><p>&emsp;&emsp;但玉帝的化身，李長壽搞不清楚原理如何，說不定是與玉帝的元神相關，很容易讓玉帝重傷。</p>
<br><p>&emsp;&emsp;李長壽立刻傳聲道：</p>
<br><p>&emsp;&emsp;“陛下，讓小神來應付這個老道，他手中的葫蘆來頭不小，我三兩句話打發了他就是。”</p>
<br><p>&emsp;&emsp;“無妨！”</p>
<br><p>&emsp;&emsp;華日天直接開口說話，走到李長壽麪前，淡然道：“讓他斬！”</p>
<br><p>&emsp;&emsp;言罷，華日天左手背在身後，右手提着長劍。</p>
<br><p>&emsp;&emsp;而背在身後的左手，掌心竟變得有些透明，卻是主動給李長壽展露了一下，這具化身的主要構成部分。</p>
<br><p>&emsp;&emsp;是功德……</p>
<br><p>&emsp;&emsp;天道功德凝成的化身，功德之力凝成的……功德金身！</p>
<br><p>&emsp;&emsp;李長壽當時眼圈就紅了。</p>
<br><p>&emsp;&emsp;自己拼死拼活，又是搞香火，又是來天庭給玉帝當小弟，還算計這、算計那，爲的就是賺點功德，凝個功德金身，給自己套一層‘你們誰殺我就被業障纏身’的安全馬甲。</p>
<br><p>&emsp;&emsp;可眼前，玉帝這具用來體驗生活的身外化身，就是純粹由功德凝成的離體功德金身！</p>
<br><p>&emsp;&emsp;今日還想用功德金身，來搞這個老道；</p>
<br><p>&emsp;&emsp;斬仙飛刀前腳斬下去，天譴估計後腳就到！</p>
<br><p>&emsp;&emsp;“陛下，”李長壽傳聲道，“主將被斬，對天庭軍心勢必是巨大的打擊，咱們今日是來給天庭、給陛下揚威，並非跟這老道置氣。”</p>
<br><p>&emsp;&emsp;玉帝化身聞言略微點頭，傳聲道：“剛看愛卿你被斬，吾就想今日毀了這老道，卻是有些考慮失妥。</p>
<br><p>&emsp;&emsp;愛卿，有何妙策？”</p>
<br><p>&emsp;&emsp;“陛下，且讓小神一試。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;玉帝化身輕輕點頭，李長壽提着拂塵再次向前，與那老道正面相對。</p>
<br><p>&emsp;&emsp;這老道冷笑一聲，淡然道：“怎麼，商量好了？你化身既被我斬過，應也知我寶貝的厲害！</p>
<br><p>&emsp;&emsp;速速退去，給妖族留一線活路吧！”</p>
<br><p>&emsp;&emsp;“道友你誰？”李長壽皺眉問了句。</p>
<br><p>&emsp;&emsp;“貧道……”</p>
<br><p>&emsp;&emsp;“道友你一不報來路，二不說因果，直接就阻攔我天庭正師，還想讓天庭看在道友你的麪皮上退兵。</p>
<br><p>&emsp;&emsp;道友，你什麼都不說，我們怎知你麪皮值幾斤幾兩？”</p>
<br><p>&emsp;&emsp;李長壽甩了甩拂塵，輕笑了聲；</p>
<br><p>&emsp;&emsp;那老道眉頭輕皺，隨之便有了打算。</p>
<br><p>&emsp;&emsp;老道輕喝一聲：</p>
<br><p>&emsp;&emsp;“你且聽好了！</p>
<br><p>&emsp;&emsp;貧道本自清修客，少問世事駕閒鶴。</p>
<br><p>&emsp;&emsp;修真明瞭天地道，轉眼已是量劫過。</p>
<br><p>&emsp;&emsp;未去玄都拜太清，不去玉虛門上諾。</p>
<br><p>&emsp;&emsp;而今得悟離火法，寶貝一出人頭落。</p>
<br><p>&emsp;&emsp;如何，這麪皮可夠！”</p>
<br><p>&emsp;&emsp;李長壽細細思量，這老道也是心細，沒暴露任何跟腳。</p>
<br><p>&emsp;&emsp;但斬仙飛刀……</p>
<br><p>&emsp;&emsp;這玩意就是陸壓道人的名片啊！</p>
<br><p>&emsp;&emsp;而從陸壓爲妖族出頭，那一句‘妖庭遺孤’，已是讓李長壽大概明白了他的出身。</p>
<br><p>&emsp;&emsp;聽陸壓唸完定場詩，李長壽拱了拱手，笑道：“怕是不夠。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“道友，你且聽聽我的跟腳，看是否有這個麪皮，讓道友今日退去。</p>
<br><p>&emsp;&emsp;道友且聽好了！</p>
<br><p>&emsp;&emsp;我本山中人教徒，老爺一令入了天。</p>
<br><p>&emsp;&emsp;本自往來無庸客，三教皆有故交仙。</p>
<br><p>&emsp;&emsp;凌霄殿內得神位，天道准許降海權。</p>
<br><p>&emsp;&emsp;兜率宮中叩三拜，得傳太清丹道篇！”</p>
<br><p>&emsp;&emsp;言罷，李長壽冷哼一聲，“道友，你覺得，我這般麪皮夠還是不夠？”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;陸壓道人大笑一聲，卻是順勢塞上了斬仙葫蘆，又淡然道，“你既是三教聖人弟子，竟去凌霄殿中侍奉玉帝，當真可笑。”</p>
<br><p>&emsp;&emsp;“玉帝陛下秉天道而治三界，我能爲陛下出謀劃策，本就是造福三界生靈之幸事！”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“道不同不相爲謀，道友你若覺得我麪皮夠，還請離開。</p>
<br><p>&emsp;&emsp;深海妖族屢屢作惡，族內大半生靈身染業障，除他們，便是天之道！”</p>
<br><p>&emsp;&emsp;“看來，”陸壓道人冷然道，“今日怕是要再做過一場了！</p>
<br><p>&emsp;&emsp;你再聽好！</p>
<br><p>&emsp;&emsp;我本是……”</p>
<br><p>&emsp;&emsp;“道友，不如聽我念幾句？”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，也是詩興大發，打斷了陸壓道人的詩詞。</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;洪荒好詩詞？</p>
<br><p>&emsp;&emsp;能看出，陸壓道人此時對天庭也是有些忌憚，不然也不可能囉嗦這麼多，真要底氣十足，直接斬了日天元帥走人便是了。</p>
<br><p>&emsp;&emsp;如此……</p>
<br><p>&emsp;&emsp;李長壽笑道：“道友本是陽火精，得道上古金殿間。</p>
<br><p>&emsp;&emsp;可是如此？”</p>
<br><p>&emsp;&emsp;陸壓道人面龐輕輕一顫，雙目之中綻放出逼人神光，緊緊地盯着李長壽。</p>
<br><p>&emsp;&emsp;李長壽又道：“雲間逍遙戲夸父，惹來神弓震妖天。</p>
<br><p>&emsp;&emsp;我可說錯？”</p>
<br><p>&emsp;&emsp;這老道目中神光隱去，定聲道：“道友既知貧道跟腳，此前可是一直在戲耍貧道！”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“我與道友之先輩也算有些交情，本不想讓道友這般難堪。</p>
<br><p>&emsp;&emsp;道友，今日就這般退去吧。</p>
<br><p>&emsp;&emsp;深海妖族你保不住，也莫要讓我本體前來。</p>
<br><p>&emsp;&emsp;你那斬仙飛刀，對我這神通凝成的化身，怕是無甚大用。”</p>
<br><p>&emsp;&emsp;先輩的交情僅限於，咱認識他們，他們不認識咱。</p>
<br><p>&emsp;&emsp;“你怎知道我這寶貝之名？”</p>
<br><p>&emsp;&emsp;陸壓道人也是一驚，斬仙飛刀他剛剛煉成不久，面對過這寶貝的三四名道人，早已煙消雲散。</p>
<br><p>&emsp;&emsp;李長壽笑而不語，陸壓道人目光驚疑不定。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;陸壓道人輕哼一聲，“今日就看在前輩你的麪皮上！</p>
<br><p>&emsp;&emsp;你們天庭若成心針對我妖族，我定要去凌霄殿討個說法！”</p>
<br><p>&emsp;&emsp;放完狠話，他身影一轉，化作一束虹光，唰的一聲消失不見，走的無比迅疾。</p>
<br><p>&emsp;&emsp;李長壽略微搖頭，露出微笑，喃喃道：“還算你這小輩識趣。”</p>
<br><p>&emsp;&emsp;言罷，轉身朝玉帝化身而去。</p>
<br><p>&emsp;&emsp;玉帝化身向前迎了兩步，傳聲問：“這是妖族當年逃了的十太子？”</p>
<br><p>&emsp;&emsp;“應該是了，”李長壽傳聲笑道，“小神也不知曉，剛纔只是詐他一詐，現在看來倒是如此了。”</p>
<br><p>&emsp;&emsp;“那斬仙飛刀倒是不凡，”玉帝化身笑了聲，“但長庚愛卿之急智，更是厲害。”</p>
<br><p>&emsp;&emsp;李長壽叮囑道：“陛下，該領軍殺敵去了，被這陸壓耽誤了一陣，西海妖族說不定跑了多少。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;玉帝笑了聲，恢復原本肅容，轉身看向身後那數萬天兵，以及更遠處飛來的大軍。</p>
<br><p>&emsp;&emsp;手中金光長劍高舉，萬千天兵齊齊歡呼，聲震天地間。</p>
<br><p>&emsp;&emsp;爲了天庭！</p>
