<title>《我師兄實在太穩健了》▷ 第五百二十六章 太白敬酒</title><br>&emsp;&emsp;老君一到，整個仙宴的氣氛都變得無比嚴肅。<br>
<br>&emsp;&emsp;玉石鋪就的地面漫來一層白霧，兩排嫦娥款款而來，對玉帝、王母低頭行禮，起身時已變換爲舞姿……<br>
<br>&emsp;&emsp;李長壽抱着學術研究的心態看了一陣，又扭頭看向雲霄。<br>
<br>&emsp;&emsp;“嗯？”雲霄輕輕眨了下眼，眼底帶着幾分好奇。<br>
<br>&emsp;&emsp;李長壽笑着端起酒樽，小聲道：“第八杯可否敬你？”<br>
<br>&emsp;&emsp;雲霄纖指擡起面前玉樽，側旁有侍奉的仙子連忙爲雲霄斟酒。<br>
<br>&emsp;&emsp;雲霄柔聲問：“怎得還要敬我？可有什麼說法嗎？”<br>
<br>&emsp;&emsp;“這杯與前面七杯不同，”李長壽目中滿是感慨，溫聲道，“此前七杯，敬的是過往諸事，這杯敬的，是將來的你我。<br>
<br>&emsp;&emsp;願萬千年後，你我依舊同飲同樂。”<br>
<br>&emsp;&emsp;雲霄目光依依、眼波輕漾，與李長壽輕輕碰杯，舉杯、遮袖，一飲而盡。<br>
<br>&emsp;&emsp;側旁不少截教高手，熟練地拿出了玉符玉簡，將這些話記了下來，看的闡教仙人們有點發愣。<br>
<br>&emsp;&emsp;玉帝與王母對視一眼，各自露出幾分微笑。<br>
<br>&emsp;&emsp;王母卻道：“陛下，今日難得如此盛事，何不去請月中姮娥前來，爲長庚愛卿獻舞賀禮？”<br>
<br>&emsp;&emsp;玉帝傳聲道：“這，不太好吧？雲霄仙子可是在這。”<br>
<br>&emsp;&emsp;王母秀眉輕皺，目光略帶深意。<br>
<br>&emsp;&emsp;玉帝似懂非懂，但總覺得師妹這般做定有說法，當下就清清嗓子，招來木公言說此事。<br>
<br>&emsp;&emsp;木公卻道：“陛下，姮娥仙子似有誓言束縛，無法離開太陰星。”<br>
<br>&emsp;&emsp;“誓言本是天道之力，”玉帝道，“吾之旨意自可解。”<br>
<br>&emsp;&emsp;“是，”木公再無疑慮，低頭應答，在側旁匆匆駕雲趕去太陰星。<br>
<br>&emsp;&emsp;歌舞之中，開始有仙神不斷走動，終於開始了李長壽期待已久的公開收禮環節。<br>
<br>&emsp;&emsp;最先動的是闡教仙人赤精子，拿了一隻錦盒到了李長壽麪前，李長壽起身推脫一二，將這錦盒收了下來，並未打開去看。<br>
<br>&emsp;&emsp;隨後，各路仙神輪次走向李長壽，該送禮的連忙送禮。<br>
<br>&emsp;&emsp;天庭仙神的禮，外包最是精緻，但很難有什麼寶物；<br>
<br>&emsp;&emsp;兩教仙人的禮，外包都是簡簡單單，但仙光氤氳、寶光四射，都非凡物。<br>
<br>&emsp;&emsp;敖乙與卞莊繞到了李長壽身後，幫李長壽收禮、清點，李長壽只負責寒暄道謝。<br>
<br>&emsp;&emsp;漸漸的，重禮登臺，闡截兩教仙人，不知怎麼又開始了一輪較勁。<br>
<br>&emsp;&emsp;闡教太乙真人送出先天陰陽寶材，截教金靈聖母送出先天五行靈寶；<br>
<br>&emsp;&emsp;闡教玉鼎真人送出重寶殘件，截教瓊霄仙子送出散靈聖水……<br>
<br>&emsp;&emsp;而後，截教烏雲仙送出六件靈寶，截教仙送出一堆珍品寶材，截教仙送出兩株萬年靈藥……<br>
<br>&emsp;&emsp;因人多的優勢，截教仙迅速佔得上風。<br>
<br>&emsp;&emsp;兩邊一番較勁下來，李長壽自是收穫頗豐，但本來爲李長壽準備了幾件小玩意的大法師，默默地拿出了壓箱底的神通玉符……<br>
<br>&emsp;&emsp;重頭戲卻是在後面。<br>
<br>&emsp;&emsp;東海龍王大手一揮，八名龍子龍女齊齊向前，各自捧着一方錦盒，錦盒還都是打開的狀態。<br>
<br>&emsp;&emsp;衆仙定睛一看，卻見這八方錦盒中，各自放着八枚款式不同的戒指，總共八八六十四枚；<br>
<br>&emsp;&emsp;再仔細一瞧，這些戒指竟都是高階儲物法寶！<br>
<br>&emsp;&emsp;四海龍王齊齊扶須輕笑，自以爲穩穩佔了今日送禮之頭籌。<br>
<br>&emsp;&emsp;側旁秦廣王突然站起身來，淡定地走到了李長壽身旁，左右看了幾眼，而後有些拘謹地，拿出了三塊菱形玉石。<br>
<br>&emsp;&emsp;秦廣王有些不好意思的笑了笑，低聲道：<br>
<br>&emsp;&emsp;“星君，地府在幽冥，別的寶物沒多少，有的特產也不好拿來獻醜，這算是我們巫族壓箱底的寶物。<br>
<br>&emsp;&emsp;您萬萬不要推辭，這是祖讓我們帶過來給您的，說是對您有大用。<br>
<br>&emsp;&emsp;這裡面各有三滴上古時祖留下的本源精血，一滴可造就一名大巫。<br>
<br>&emsp;&emsp;這三滴是共工祖之本源精血，這三滴是后土祖之本源精血，這三滴是帝江祖之本源精血，后土祖說，您自有妙用之處。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;周遭道道目光匯聚而來，就連老君也朝着此地看了一眼。<br>
<br>&emsp;&emsp;“星君，”秦廣王將三顆菱形玉石塞到李長壽手中，“可莫要跟我們推辭，您幫我們實在太多了。”<br>
<br>&emsp;&emsp;“多謝，”李長壽緩聲道了句，將三枚玉石鄭重地收了起來，“他日定會去六道輪迴盤對大德后土致謝。”<br>
<br>&emsp;&emsp;“客氣、客氣。”<br>
<br>&emsp;&emsp;秦廣王暗自鬆了口氣，對李長壽做了個道揖，淡定地走回自己的座位。<br>
<br>&emsp;&emsp;這波，穩贏。<br>
<br>&emsp;&emsp;各處頓時議論紛紛，由祖巫本源精血，聊起了上古往事。<br>
<br>&emsp;&emsp;正此時，在仙宴側旁角落中，正準備上場獻舞的兩道身影，正弱弱地觀察着場中各路大佬。<br>
<br>&emsp;&emsp;靈珠子身着修身長衣，側旁少女玉兔穿着可愛短裙，此刻都是面色有些蒼白。<br>
<br>&emsp;&emsp;靈珠子低聲道：“怎麼辦？”<br>
<br>&emsp;&emsp;噠噠噠噠——<br>
<br>&emsp;&emsp;玉兔兩排銀牙輕輕打顫，哆哆嗦嗦地道幾句：<br>
<br>&emsp;&emsp;“你之前找我幫你排舞的時候……也沒說今天要在老君面前獻舞……算、算了吧……”<br>
<br>&emsp;&emsp;“我去自己跳吧，”靈珠子嘆了口氣，“之前都跟各位嫦娥姐姐說好了，她們舞罷就該咱們上去了，總不能不去。”<br>
<br>&emsp;&emsp;玉兔忙道：“你可想好了？這要是出點糗，以後你在洪荒可就沒辦法混了！”<br>
<br>&emsp;&emsp;“這怕什麼！”<br>
<br>&emsp;&emsp;靈珠子昂首挺胸，“好男兒何懼出糗？”<br>
<br>&emsp;&emsp;玉兔嘀咕道：“你師父可能會顏面無存。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;靈珠子頓時一陣糾結，倒是頗爲在意太乙真人的名聲。<br>
<br>&emsp;&emsp;玉兔想了想，咬咬嘴脣，擡手在靈珠子肩頭拍了兩下，脆聲道：“好兄弟一場，本兔不能不幫你，你若有辦法讓我不害怕，跳舞這種事應該出不了差錯。<br>
<br>&emsp;&emsp;好歹我也是我家主人養大的，在月宮練舞這麼多年呢。”<br>
<br>&emsp;&emsp;靈珠子仔細斟酌一二，低聲道：“我知道巫族有一種秘法，可以讓人忘記恐懼。”<br>
<br>&emsp;&emsp;“是什麼？”<br>
<br>&emsp;&emsp;“痛苦，”靈珠子猶豫道，“要不，我打你一拳試試？”<br>
<br>&emsp;&emsp;玉兔眨眨眼，“當真有用嗎？你別使太大勁呀……來吧！”<br>
<br>&emsp;&emsp;“哈！”<br>
<br>&emsp;&emsp;靈珠子一聲輕喝，一記直拳打在玉兔胸前，後者蹬蹬蹬後退三步，一屁股坐在地上；<br>
<br>&emsp;&emsp;這少女張張嘴，嘴角沁出一縷鮮血，滿臉的生無可戀。<br>
<br>&emsp;&emsp;“我還沒用力，你怎麼就倒下了？”<br>
<br>&emsp;&emsp;靈珠子連忙向前攙扶，問道：“還怕不怕了？”<br>
<br>&emsp;&emsp;玉兔無力地歪了下頭：“怕……怕被你打死……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;側旁突然傳來渾厚的嗓音，靈珠子和玉兔打了激靈，連忙扭頭看去，剛好看到風塵僕僕的趙公明疾飛而來，丟下一句喃喃，在側旁閃過。<br>
<br>&emsp;&emsp;“現在的年輕道侶，怎麼喜歡玩這種調調？”<br>
<br>&emsp;&emsp;玉兔和靈珠子對視一眼，少女俏臉一紅，連忙扭過頭去，紅暈爬去耳根。<br>
<br>&emsp;&emsp;靈珠子卻是嘿嘿一笑，道一聲：<br>
<br>&emsp;&emsp;“這位前輩看樣子是誤會了，咱們是兄弟，可不是道侶，道侶哪有兄弟重要！”<br>
<br>&emsp;&emsp;玉兔：……<br>
<br>&emsp;&emsp;這世道，太難了。<br>
