<title>《我師兄實在太穩健了》▷ 第六百零九章 長壽強擒懼留孫！</title><br>&emsp;&emsp;金靈聖母一聲大罵，玉虛宮中衆仙齊齊變了面色，道道目光落在懼留孫身上。<br>
<br>&emsp;&emsp;雲中子撫須嘆道：“金靈道友爲何不說緣由，不分青紅皁白，就砸我闡教玉虛之殿？<br>
<br>&emsp;&emsp;此地爲玉清聖人道場，還請道友勿要自誤。”<br>
<br>&emsp;&emsp;金靈聖母一雙妙目帶起怒火，當下就要現出法身向前大戰。<br>
<br>&emsp;&emsp;管他三七二十一先打了再說，免得等會一來二去，最終又打不起來，只是扯皮一陣，當真不爽利！<br>
<br>&emsp;&emsp;還好側旁趙公明眼疾手快，連忙摁住金靈的肩頭，低聲說了三遍‘大局爲重’。<br>
<br>&emsp;&emsp;趙公明向前做了個道揖，看了眼在前方，正靜靜坐在白澤背上的李長壽，想到路上得到的叮囑，立刻朗聲道：<br>
<br>&emsp;&emsp;“闡教的各位道兄請了！<br>
<br>&emsp;&emsp;金靈性情急躁，我等未有半點不尊二師伯之意。<br>
<br>&emsp;&emsp;今日我截教仙二十有餘，不過是來此地做個見證，看看近來鬧得沸沸揚揚、將我二妹都捲入其中的天庭天將被誣陷一事，到底誰是主謀。”<br>
<br>&emsp;&emsp;【開門見山，並露出兇牙】。<br>
<br>&emsp;&emsp;玉虛宮大殿內外，道道流光飛起，廣成子、赤精子攜闡教衆仙一同外出，在雲上站了內外三層，半數帶着怒火看向金靈聖母，半數面色複雜看向李長壽。<br>
<br>&emsp;&emsp;再看截教方，雖此時站在此地雲上的不足三十人，但一個個面露怒色，總體氣勢絲毫不弱。<br>
<br>&emsp;&emsp;該今日的主角登場了……<br>
<br>&emsp;&emsp;李長壽一聲輕嘆，騎着白澤緩緩向前，到了截教仙與闡教仙正中，自白澤背上飄下。<br>
<br>&emsp;&emsp;那廣成子剛想向前迎來，李長壽身周仙光流轉，徑直自袖中飛出一道流光，化作一名青年道者。<br>
<br>&emsp;&emsp;與李長壽相熟的趙公明、太乙真人、玉鼎真人等高手一眼認出，這是李長壽本來的形貌，也是李長壽的本體。<br>
<br>&emsp;&emsp;而此時，看到這一幕的無數煉氣士，或多或少都有點驚訝。<br>
<br>&emsp;&emsp;他們自始至終沒發現，神獸白澤背上的老道，竟只李長壽名聲在外的紙道人。<br>
<br>&emsp;&emsp;以假亂真，真假難辨。<br>
<br>&emsp;&emsp;且說李長壽現出本體，徑直對三友小院方向跪下，一言不發磕頭三輪，在雲端俯身。<br>
<br>&emsp;&emsp;這一幕，被他身周飄着的銅鏡，傳去了天庭、中神洲各處。<br>
<br>&emsp;&emsp;不只是守在大大小小銅鏡前的天兵天將煉氣士，便是在場闡截二教的門人弟子，一個個也是有點懵。<br>
<br>&emsp;&emsp;與李長壽有些交情的雲中子問道：“長庚師弟這是何意？”<br>
<br>&emsp;&emsp;李長壽起身對雲中子歉然一笑，並未回答什麼，又迅速收斂笑意，再次跪伏了下去，對三清小院所在方位朗聲呼喊：<br>
<br>&emsp;&emsp;“弟子李長庚，啓稟二師叔！<br>
<br>&emsp;&emsp;長庚，奉老師之命入天庭輔佐玉帝至今，兢兢業業、如履薄冰，數百年不敢有絲毫懈怠，扶天庭於微末，立天威於三界。<br>
<br>&emsp;&emsp;如今長庚即將功成身退，只待最後殺劫落、諸神歸，就可退居幕後，侍奉老師身側，聆聽老師教導，以全弟子被老師收入門下後，未有幾年能於老師膝前行孝之憾。<br>
<br>&emsp;&emsp;但近日！<br>
<br>&emsp;&emsp;闡教有門人弟子，爲一己之私，欲陷三教於不義，欲行離間之計，提前引動大劫！<br>
<br>&emsp;&emsp;弟子自太清觀回返天庭住所後，爲此深感不安，思前想後、疑慮慎重，不知他們爲何這般行事。<br>
<br>&emsp;&emsp;如今天庭各處羣情激奮，此事已非弟子一言兩語可化解，今日特與二師叔稟告此事。<br>
<br>&emsp;&emsp;稍後，弟子會在玉虛宮出手，會在玉虛宮前血濺三尺，只爲維護天威，若做出有損闡教聲威、有損二師叔麪皮之事，弟子事後甘願領罰。<br>
<br>&emsp;&emsp;但今日，弟子必須給天庭仙神一個交代！<br>
<br>&emsp;&emsp;弟子必須證明給他們看，玉帝陛下給的許諾並非空話，弟子畫下的藍圖並非畫餅。<br>
<br>&emsp;&emsp;弟子絕無半分對二師叔不敬之心！<br>
<br>&emsp;&emsp;自弟子心中，兩位師叔同等敬重！”<br>
<br>&emsp;&emsp;言罷，李長壽跪伏在那一動不動，整個天地間一片寂靜。<br>
<br>&emsp;&emsp;死一般的寂靜。<br>
<br>&emsp;&emsp;闡教衆仙，此刻表情無比複雜，齊齊看着李長壽的身影。<br>
<br>&emsp;&emsp;原本已下定決心死扛到底的懼留孫，此刻有些錯愕、有些不解。<br>
<br>&emsp;&emsp;他本是要以【闡教之威】、以【聖人面皮不可輕辱】這般理由，換自己今日平安無事。<br>
<br>&emsp;&emsp;可此刻，李長壽直接對他們闡教的聖人稟告此事，擺明了說今日要直接動手，甚至不惜血濺三尺……<br>
<br>&emsp;&emsp;懼留孫心底瞬間沒了底氣。<br>
<br>&emsp;&emsp;而玉虛宮後山的寧靜，可看做是聖人的沉默。<br>
<br>&emsp;&emsp;對於聖人弟子而言，聖人沒有阻止，就是默許！<br>
<br>&emsp;&emsp;“懼留孫，師兄。”<br>
<br>&emsp;&emsp;一聲呼喊自前方傳來。<br>
<br>&emsp;&emsp;站在仙人堆中的懼留孫恍然覺得，周遭人影都消散了一般，天地間彷彿只剩下他懼留孫，與正從跪坐姿勢緩緩起身的李長壽兩道身影。<br>
<br>&emsp;&emsp;李長壽此時絲毫不掩蓋自己的怒火。<br>
<br>&emsp;&emsp;今日之事，與【穩】或者【飄】無關。<br>
<br>&emsp;&emsp;穩只是他行事的方式，九成八是矢志不移的追求，與性格有關，但與自己的態度、立場無關。<br>
<br>&emsp;&emsp;未成仙的穩，是於小瓊峰上歸於普通的苟；<br>
<br>&emsp;&emsp;成仙后的穩，是於海神廟中奔波操勞的算；<br>
<br>&emsp;&emsp;後來啊，位置越來越高，明白了自己的路，穩已經刻在了骨子裡，成了那份人人傳頌的周全。<br>
<br>&emsp;&emsp;到了今日，李長壽突然發現，自己行事的穩妥、周全、面面俱到，反倒是成了旁人算計自己和自己身邊人的弱點。<br>
<br>&emsp;&emsp;他做事周全，對道門很有歸屬感，費盡心思定下不戰之約，不願看道門打起來……<br>
<br>&emsp;&emsp;可笑。<br>
<br>&emsp;&emsp;如今最穩的選擇，就是借題發揮，把自己部分實力展露出來，把自己的背景，自己已經聚起來的勢，自己能影響、能借用的實力，拿出來曬一曬、晾一晾。<br>
<br>&emsp;&emsp;讓他們掂量清楚，什麼能碰，什麼不能碰！<br>
<br>&emsp;&emsp;洪荒無比兇險，是源於它的規則——拳頭大爲尊。<br>
<br>&emsp;&emsp;遠古時的最大贏家道祖，上古時最大贏家六聖，哪個不是靠拳頭打出來？<br>
<br>&emsp;&emsp;李長壽一直處於聖人蔭庇之中。<br>
<br>&emsp;&emsp;可當自己背後的聖人背景，被敵手的聖人背景抵消掉，一切還是要靠自己的本領說話。<br>
<br>&emsp;&emsp;當然，全露是不可能全露的，還是要藏一些底牌。<br>
<br>&emsp;&emsp;李長壽站起身來，將【太白金星】紙道人收起，目光只盯着懼留孫，又道：<br>
<br>&emsp;&emsp;“懼留孫師兄，可是沒聽到本神呼喚？”<br>
<br>&emsp;&emsp;懼留孫下意識低頭，他自上古修行至今的道心，此刻竟有些慌亂，極力保持面容平穩。<br>
<br>&emsp;&emsp;噠！<br>
<br>&emsp;&emsp;懼留孫突然感覺肩膀被人撞了下，一股仙力涌來，懼留孫不由自主向前邁出兩步，前方那兩名闡教仙人左右讓開，讓他到了陣前。<br>
<br>&emsp;&emsp;在後方揹着手路過的太乙真人，低頭朝遠處走去，一幅自己只是路過的優秀表情。<br>
<br>&emsp;&emsp;李長壽直接對懼留孫道：“隨我回天庭受審。”<br>
<br>&emsp;&emsp;“受審？”<br>
<br>&emsp;&emsp;懼留孫擡頭看向李長壽，那有些其貌不揚的面容上，流露出幾分疑惑，“貧道不知長庚師弟在說什麼。<br>
<br>&emsp;&emsp;貧道近年來，一直是在夾龍山飛雲洞修行，這是發生了何事……”<br>
<br>&emsp;&emsp;李長壽突然打斷懼留孫的話語：“你是在質疑我老師？”<br>
<br>&emsp;&emsp;“這、這如何說得？”懼留孫皺眉道：“貧道對大師伯亦是無比敬重！”<br>
<br>&emsp;&emsp;“老師推算得出，此事是你做的。”<br>
<br>&emsp;&emsp;懼留孫雙眼瞪圓：“這不可能，定是有人假冒貧道，貧道都不知發生了何事，這纔剛剛出關。”<br>
<br>&emsp;&emsp;“剛剛出關？”<br>
<br>&emsp;&emsp;李長壽聲音突然有些冰冷，懼留孫擡眼看去，卻見面前的青年道者的雙目中，已迸發出水藍色神光。<br>
<br>&emsp;&emsp;方圓萬里內的天地突然變暗，東天浮現出一顆璀璨星辰；<br>
<br>&emsp;&emsp;浩瀚天威蓋下，那大星照出兩束紫光，將李長壽與懼留孫單獨籠罩。<br>
<br>&emsp;&emsp;懼留孫身周道韻顯露，上古大能的威勢顯露無疑，目中帶着幾分怒意，搶先開口：<br>
<br>&emsp;&emsp;“長庚師弟你莫要欺人太甚！貧道也是老師座前聽道，也是你師兄！”<br>
<br>&emsp;&emsp;李長壽並不言語，向前邁出一步。<br>
<br>&emsp;&emsp;懼留孫袖中仙光大作，一條仙繩如靈蛇般竄出，竟直接朝李長壽捲去！<br>
<br>&emsp;&emsp;趙公明見狀，立刻就要出手；<br>
<br>&emsp;&emsp;玉鼎真人見狀，當下就要閃身前衝！<br>
<br>&emsp;&emsp;他們雖分屬闡截兩教，但這一刻目的相同，都是要在懼留孫這法寶之下，護住李長壽身形。<br>
<br>&emsp;&emsp;但！<br>
<br>&emsp;&emsp;他們遲了一步！<br>
<br>&emsp;&emsp;不只是趙公明與玉鼎真人，便是離着懼留孫最近的闡教高手，出手都遲了一步！<br>
<br>&emsp;&emsp;無他，李長壽動手更疾。<br>
<br>&emsp;&emsp;懼留孫剛祭起那仙繩，眼底突然捕捉到一縷寒光，腳下悄然劃過水藍色道韻，元神道軀宛若重傷初愈，竟感覺用不出幾分仙力！<br>
<br>&emsp;&emsp;平日裡無往而不利的捆仙繩，此時竟直接軟了！<br>
<br>&emsp;&emsp;這是！<br>
<br>&emsp;&emsp;李長庚的均衡大道！<br>
<br>&emsp;&emsp;這般程度，莫非是將他與凡人做了均……<br>
<br>&emsp;&emsp;噗！<br>
<br>&emsp;&emsp;一聲輕響，懼留孫看着從自己背後貫入，於胸口鑽出的那顆如箭頭狀的金鎖，其上沾染着自己的鮮血，元神竟已被直接鎮壓。<br>
<br>&emsp;&emsp;怎麼會，出手這麼快……<br>
<br>&emsp;&emsp;此刻，穿心鎖的細長金鍊才緩緩顯露出來，其上散發着濃郁的功德寶光，末端被李長壽握在左掌。<br>
<br>&emsp;&emsp;李長壽擡手一拽，已被穿心鎖制住的懼留孫身形翻轉，在雲路上翻滾了幾下，被穿心鎖結結實實綁了起來，滾落到了李長壽麪前。<br>
<br>&emsp;&emsp;李長壽一言不發，趁着各處仙人回不過神，一掌對着懼留孫胸口拍下。<br>
<br>&emsp;&emsp;“長庚手下留情！”<br>
<br>&emsp;&emsp;廣成子一聲呼喊，一枚大印對李長壽砸來。<br>
<br>&emsp;&emsp;李長壽卻是看都不看，動作不停、身形不動，任由番天印正面砸來，右手甩出一隻散發着水藍色道韻的昆蟲，左掌拍在懼留孫胸口。<br>
<br>&emsp;&emsp;重創其元神。<br>
<br>&emsp;&emsp;懼留孫在被穿心鎖困縛封禁中，張口哇的吐血，血剛好濺出了三尺。<br>
<br>&emsp;&emsp;而那本就爲了吸引李長壽注意力，沒有用半分力道的大印，也被昆蟲直接撞飛。<br>
<br>&emsp;&emsp;可惜，這昆蟲也受不住這般力道，直接炸成粉末。<br>
<br>&emsp;&emsp;水藍色光華迴歸懼留孫體內，將那部分均衡走的實力，還給了懼留孫。<br>
<br>&emsp;&emsp;可嘆，爲時已晚，重創、被俘，懼留孫已無力掙扎。<br>
<br>&emsp;&emsp;那昆蟲自是用來與懼留孫均衡的生靈。<br>
<br>&emsp;&emsp;因李長壽與懼留孫實力相近，李長壽的均衡大道施展條件已相當寬鬆，又有自身功德祭練後的奇襲重寶穿心鎖，有心算無心、氣勢相配合，搞定懼留孫絲毫不費吹灰之力。<br>
<br>&emsp;&emsp;但這一幕落在此地道門衆高手，以及三界衆煉氣士眼中，那就當真有些……<br>
<br>&emsp;&emsp;嚇人。<br>
<br>&emsp;&emsp;太白星君什麼段位？<br>
<br>&emsp;&emsp;這實力什麼水平？<br>
<br>&emsp;&emsp;這真是修行沒過千年的人教小弟子？哪怕實力在懼留孫之上，那也該鬥個幾回合，這般一個照面……<br>
<br>&emsp;&emsp;孫沒了？<br>
<br>&emsp;&emsp;今日後，洪荒極品先天靈寶譜，怕是要有穿心鎖一席之地了。<br>
<br>&emsp;&emsp;李長壽對着懵神的闡教衆仙做了個道揖，提起穿心鎖就要走去白澤身側。<br>
<br>&emsp;&emsp;“師弟且慢！”<br>
<br>&emsp;&emsp;廣成子皺眉站了出來，掌心託着番天印，面色有些難看。<br>
<br>&emsp;&emsp;李長壽轉過身來，淡然道：“廣成子師兄可有指教？”<br>
<br>&emsp;&emsp;廣成子向前走了幾步，對李長壽道：<br>
<br>&emsp;&emsp;“此事是否可從長計議？<br>
<br>&emsp;&emsp;懼留孫師弟乃老師坐前聽道的親傳，亦是玉虛宮十二金仙。<br>
<br>&emsp;&emsp;既然大師伯說他算計了此事，那定是他算計了此事，但是否能將他先在玉虛宮中審訊，我等自會給天庭一個說法。”<br>
<br>&emsp;&emsp;這幾句話，廣成子自認已是給足了天庭顏面，說的也是在理。<br>
<br>&emsp;&emsp;怎料李長壽今日似是鐵石心腸，直接搖頭，道：“此事當由天庭審理、定罪，我可擔保由玉帝陛下親審，不會損闡教威名。”<br>
<br>&emsp;&emsp;“長庚師弟，這般就有些不近人情，”廣成子道，“今日你這般大搖大擺，在玉虛宮將懼留孫師弟拿去，玉虛宮今後豈非是成了三界笑柄？”<br>
<br>&emsp;&emsp;李長壽道：“並不會這般嚴重，若玉虛宮全力配合此事，三界只會頌揚廣成子師兄高風亮節，不袒護私德有失、心底險惡的同門師弟。<br>
<br>&emsp;&emsp;相反，若廣成子師兄執意要將懼留孫留下，而後由闡教出面對天庭解釋……<br>
<br>&emsp;&emsp;這，是否說明闡教意圖包庇這般天庭重犯？”<br>
<br>&emsp;&emsp;“師弟，你連這點麪皮都不肯給闡教？”<br>
<br>&emsp;&emsp;“師兄，若今日我讓了步，以後天庭如何行事，這三界，理何在！”<br>
<br>&emsp;&emsp;李長壽目光如電，廣成子仙光漫漫。<br>
<br>&emsp;&emsp;這廣成子定聲道：“今日貧道只有一句話，且讓懼留孫留在玉虛宮中，但凡他出了玉虛宮，天庭隨意捉拿。”<br>
<br>&emsp;&emsp;李長壽淡然道：“今日我也只有一句話。<br>
<br>&emsp;&emsp;懼留孫我拿定了，誰都攔不住。”<br>
<br>&emsp;&emsp;番天印散發出陣陣威壓，廣成子目中帶着濃濃的威嚴，身周道韻如波濤一般起伏不定。<br>
<br>&emsp;&emsp;“長庚，今日你若拿了他，是否可看做道門三教不戰之約就此作罷？”<br>
<br>&emsp;&emsp;“這是天庭與闡教個別弟子之事，”李長壽道，“師兄如果以此約定威脅，那是否作罷由師兄決定，一切後果由師兄承擔。”<br>
<br>&emsp;&emsp;“你當真要如此行事？沒有任何讓步的餘地？”<br>
<br>&emsp;&emsp;廣成子向前兩步，已是在出手的邊緣。<br>
<br>&emsp;&emsp;李長壽緩緩點頭，目光絲毫不讓，“若師兄執意賜教，長庚願領教師兄高招。”<br>
<br>&emsp;&emsp;八九玄功、均衡大道、太清陰陽道，啓。<br>
<br>&emsp;&emsp;玄黃塔、離地焰光旗，守護元神……<br>
<br>&emsp;&emsp;“大、大師兄！”<br>
<br>&emsp;&emsp;黃龍真人突然開口喊了聲，在側旁衝來，閃身擋在了李長壽與廣成子面前，忙道：<br>
<br>&emsp;&emsp;“大師兄，長庚師弟，你們可否各自退一步。<br>
<br>&emsp;&emsp;這般只會更讓人笑話！<br>
<br>&emsp;&emsp;懼留孫做的惡事，你們何必如此爭執？”<br>
<br>&emsp;&emsp;有了帶頭的，闡教仙有數道身影向前，各自將廣成子與李長壽攔下，或是傳聲、或是直言，勸着已經動了真火的廣成子與李長壽。<br>
<br>&emsp;&emsp;那慈航道人開口道：“咱們不如各退一步，由我們闡教仙送懼留孫去天庭，後續我們闡教不再多管。<br>
<br>&emsp;&emsp;大師兄、長庚師弟，你們意下如何。”<br>
<br>&emsp;&emsp;廣成子擡手擺了擺，背過身去，收起番天印負手長嘆。<br>
<br>&emsp;&emsp;李長壽緩緩點頭，聲傳千里：<br>
<br>&emsp;&emsp;“楊戩，莫要躲着了。<br>
<br>&emsp;&emsp;傳我二階正神、太白星君令，速來將懼留孫捉拿回天庭！”<br>
<br>&emsp;&emsp;他話音落下，數十里外的雲頭中跳出一道身影，身形飛掠向前，在李長壽麪前抱拳領命。<br>
<br>&emsp;&emsp;“末將遵命！”<br>
<br>&emsp;&emsp;李長壽看了眼廣成子的背影，對着廣成子做了個道揖，轉身又對三清小院做了個道揖。<br>
<br>&emsp;&emsp;“弟子待事了之後，自會來二師叔駕前請罪。”<br>
<br>&emsp;&emsp;言罷，李長壽將手中穿心鎖末端扔給楊戩，翻身跳到白澤背上。<br>
<br>&emsp;&emsp;啓程，返天庭！<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;（PS：求票求訂閱～）<br>
