<title>《我師兄實在太穩健了》▷ 第三百五十二章 一點【小】事</title><br><p>&emsp;&emsp;【地藏，今後若無我命，勿多出手。】</p>
<br><p>&emsp;&emsp;“公明師弟，你怎麼三句不離這般事？”</p>
<br><p>&emsp;&emsp;黃龍真人叮囑道：“咱們要一心向道！凡靈私慾，與仙何關？”</p>
<br><p>&emsp;&emsp;“這個，心情漸好、心情漸好的緣故，”趙公明老臉一紅，隨後便瞪了李長壽一眼。</p>
<br><p>&emsp;&emsp;還不是去巫族那一遭，李長壽給他灌輸了滿心的陰陽、繁衍、男女那點事！</p>
<br><p>&emsp;&emsp;多寶道人又沉吟幾聲，道：“這般提防，倒不如將這個諦聽獸除掉，終是個禍害。”</p>
<br><p>&emsp;&emsp;李長壽道：“若那地藏現身，自當除去這般異獸。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“怕是他此時被嚇破了膽，短時間內不敢露面了。</p>
<br><p>&emsp;&emsp;哎，此事也算過去了，咱們喝酒，今後再讓長庚一步步謀算就是了！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;真就白用啊？</p>
<br><p>&emsp;&emsp;**師與多寶道人舉杯對飲，那黃龍真人端着酒杯站起身，對李長壽先是道謝一二，又嘆道：</p>
<br><p>&emsp;&emsp;“龍族之事，貧道心多虧欠。</p>
<br><p>&emsp;&emsp;此前一直沒察覺什麼，突然就有了感悟，自行入定閉關，一睜眼，已過了龍族之事。</p>
<br><p>&emsp;&emsp;唉，龍族遭劫，若貧道當日在東海，或許就有一線生機。”</p>
<br><p>&emsp;&emsp;李長壽聞言眉頭輕輕一挑，敏銳的捕捉到了一點關鍵。</p>
<br><p>&emsp;&emsp;突然來了感悟？</p>
<br><p>&emsp;&emsp;莫非……</p>
<br><p>&emsp;&emsp;罷了，這事不能細想。</p>
<br><p>&emsp;&emsp;“龍族命數如此，合該有此一劫，”李長壽嘆道，“不過到此時，龍族已與天庭一心，今後的境遇想必會逐步改善。”</p>
<br><p>&emsp;&emsp;“唉，”黃龍真人面容多是慚愧，顯然是要愧疚個幾百年。</p>
<br><p>&emsp;&emsp;一旁多寶道人突然想到了什麼，扭頭看着趙公明。</p>
<br><p>&emsp;&emsp;“話說回來，金光師妹爲何會受傷，還會在你這峨眉山受傷？”</p>
<br><p>&emsp;&emsp;趙公明口中酒水差點嗆出來，忙道：</p>
<br><p>&emsp;&emsp;“這個，我具體也不知，還沒來得及問是誰暗算了金光師妹……”</p>
<br><p>&emsp;&emsp;多寶道人眼前一亮，已是懂了什麼，扭頭看向李長壽。</p>
<br><p>&emsp;&emsp;李長壽卻是眼觀鼻、口觀心，一點也沒接話的打算……</p>
<br><p>&emsp;&emsp;羅浮洞中，這小小的慶功宴半天就散了。</p>
<br><p>&emsp;&emsp;**師回了兜率宮修行，趙公明陪着多寶去了金鰲島，黃龍真人則是趕去東海龍宮，過去看看有沒有自己能幫的事……</p>
<br><p>&emsp;&emsp;李長壽去過靈山的這具紙道人，在羅浮洞就直接焚了，心神抽回南海海神廟中，繼續整理着自己得到的一手三教仙資料……</p>
<br><p>&emsp;&emsp;從結果來看，這次三教壓靈山的大戲並不完美。</p>
<br><p>&emsp;&emsp;第一，是給了靈山一個提醒，讓靈山有了由明轉暗的機會，爲接下來天庭的發展規劃，無形中增加了一些困難。</p>
<br><p>&emsp;&emsp;第二，是**師硬懟了聖人。</p>
<br><p>&emsp;&emsp;這是李長壽此前想到可能會發生的一幕，可他沒想到**師憑藉至寶，輕易就擋下了聖人的法寶；</p>
<br><p>&emsp;&emsp;更沒想到，一向不沾因果的**師，在這種時刻，會拿出道門大師兄的擔當……</p>
<br><p>&emsp;&emsp;平日裡去看龍族大戲的時候，**師都是抱着‘能不出手便不出手’的心態，除非是觸碰到某件事真正的‘底線’，不然，**師只是安排他這個小法師幹活……</p>
<br><p>&emsp;&emsp;這次**師出手，李長壽很擔心會給三教弟子留下一個不穩妥的印象。</p>
<br><p>&emsp;&emsp;——聖人也就那樣，沒有至寶，靈寶多點還不能懟嗎？</p>
<br><p>&emsp;&emsp;嗯，說的就是截教那羣仙人！</p>
<br><p>&emsp;&emsp;還有第三，今後西方教行事，想必會變得小心謹慎，之前那般自傲自負的教風，怕是要因此事而扭轉，讓他算計起來肯定要花費更多心力。</p>
<br><p>&emsp;&emsp;不過話又說回來，總不能因爲這些弊端，就忽略了這次三教威壓靈山的正面意義……</p>
<br><p>&emsp;&emsp;這次事件的正面影響數不勝數，各層目標都算完美達成。</p>
<br><p>&emsp;&emsp;總體而言，天庭後續五百年，應當能安穩發展了。</p>
<br><p>&emsp;&emsp;看着手中整理出來的‘三教仙’資料，李長壽腦海中劃過一個又一個人物……</p>
<br><p>&emsp;&emsp;封神大劫前的這個時代，三教羣星璀璨，洪荒星光爛漫。</p>
<br><p>&emsp;&emsp;這次去靈山，給李長壽印象最深刻的，不是那美貌與實力並重的金靈聖母，也不是演技狂飆、展露出非凡風采的三位大師兄，更不是那位個性十足、陰陽語專業四級的太乙真人，而是……</p>
<br><p>&emsp;&emsp;闡教，玉鼎。</p>
<br><p>&emsp;&emsp;有那麼一瞬，在玉鼎主動站出來時，李長壽捕捉到了一縷玄妙的道韻。</p>
<br><p>&emsp;&emsp;這道韻，李長壽無比熟悉，跟他的龜息平氣訣不盡相同，卻有頗多相似之處！</p>
<br><p>&emsp;&emsp;這位闡教十二金仙，隱藏了部分自身修爲！</p>
<br><p>&emsp;&emsp;而且，玉鼎真人今日頂在了頭頂的那口玉鼎，並非是他的法寶，那似乎是神通凝成，又像是大道所顯，仔細感應，反倒是介於先天靈寶與後天靈寶之間的奇妙存在！</p>
<br><p>&emsp;&emsp;這位真人自開始到後面，全程都是一言不發，大多都是面帶笑意……</p>
<br><p>&emsp;&emsp;平平無奇的樣貌、不多的存在感、關鍵時刻敢站出來直面西方教的自信，那玄妙的玉鼎，以及更重要的，玉鼎真人現在還沒出生的徒弟——</p>
<br><p>&emsp;&emsp;二郎神楊戩！</p>
<br><p>&emsp;&emsp;這玉鼎，八成是個隱藏大佬！</p>
<br><p>&emsp;&emsp;李長壽在玉鼎真人的名號上畫了個圈，稍後可以主動結交一下，看能不能搞一搞，據說是肉身修行第一法的**玄功。</p>
<br><p>&emsp;&emsp;他當然對**玄功沒興趣在——自己現在修爲已經不低，大道已經初步成了，接下來要做的是在這條大道上步步前行，不可輕易改法。</p>
<br><p>&emsp;&emsp;但**玄功這門可以速成的肉身修行法，若是能用來培養小瓊峰保安大隊長熊伶俐，或者海神教神使……</p>
<br><p>&emsp;&emsp;那就相當舒服了。</p>
<br><p>&emsp;&emsp;李長壽又將玉符的內容細細整理了一遍，坐在後堂思考了許久，這才施展土遁，讓這具紙道人回了地下紙道人庫。</p>
<br><p>&emsp;&emsp;此時已是夜深星稀。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽緩緩擺着蒲扇，看了眼在側旁蒲團上打坐修行的師妹。</p>
<br><p>&emsp;&emsp;她入定深了。</p>
<br><p>&emsp;&emsp;仙識掃過門內各處，看到酒玖師叔正爲酒雨詩師叔講道，而師父在一旁聽的頗爲開心，一幅蹭課的優良表情。</p>
<br><p>&emsp;&emsp;於是起身駕雲，朝丹鼎峰而去，看望看望剛有所突破出關的萬林筠老爺子，給毒長老加油鼓氣。</p>
<br><p>&emsp;&emsp;在丹鼎峰耽誤了半個時辰，李長壽心底始終有些放心不下，還是朝破天峰飛去……</p>
<br><p>&emsp;&emsp;放心不下何事？</p>
<br><p>&emsp;&emsp;那還用說，自然是之前所見……</p>
<br><p>&emsp;&emsp;度仙門祖師度厄真人，又成爲了謠言中關鍵一環！</p>
<br><p>&emsp;&emsp;到了度仙殿前，兩位守殿的長老問李長壽來此地做什麼，殿內已經傳來了掌門的咳嗽聲。</p>
<br><p>&emsp;&emsp;“是貧道讓長壽過來的。”</p>
<br><p>&emsp;&emsp;兩位長老頓時不敢阻攔，李長壽做了個道揖，低頭進了大殿，快步去了掌門的小廳。</p>
<br><p>&emsp;&emsp;一番行禮，掌門招呼李長壽入座，順便用結界罩住了這偏殿。</p>
<br><p>&emsp;&emsp;季無憂笑道：“長壽，有事儘管開口，怎麼看你還有些猶豫？</p>
<br><p>&emsp;&emsp;咳，咳咳！莫要把貧道當外人了。”</p>
<br><p>&emsp;&emsp;“這個，”李長壽沉吟幾聲，道，“掌門，是不是可以提醒下本門祖師度厄真人……”</p>
<br><p>&emsp;&emsp;掌門忙問：“提醒何事？”</p>
<br><p>&emsp;&emsp;“不信謠、不傳謠，”李長壽嘆道，“**師在天庭玉帝那裡，請來了一塊‘天帝正德碑’，專查謠言之事。</p>
<br><p>&emsp;&emsp;此前三教衆仙齊聚，見到了度厄真人在其上一晃而過，成爲了謠言發酵不可或缺的一環……”</p>
<br><p>&emsp;&emsp;“啊？！”</p>
<br><p>&emsp;&emsp;季無憂站起身來，皺眉道：“**師可怪罪下來了？”</p>
<br><p>&emsp;&emsp;“並未，大家都頗爲默契，就當沒看見。”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“但這種事，是真的不能繼續下去了。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;季無憂急道，“我這就去崑崙山上求見師父，一定會將此事說給他聽！</p>
<br><p>&emsp;&emsp;便說是**師派人提醒！”</p>
<br><p>&emsp;&emsp;李長壽心底也算放下了一件心事。</p>
<br><p>&emsp;&emsp;他剛要告辭離去，去找玉帝陛下商量那天帝正德碑安放在何處，討論有關北洲巫族之事；</p>
<br><p>&emsp;&emsp;心底又微微一動，多嘴問了句：</p>
<br><p>&emsp;&emsp;“掌門，此前我見有琴師妹急匆匆外出，不知所爲何事？”</p>
<br><p>&emsp;&emsp;“哦，一點小事，”季無憂笑道，“有琴國近來出現了一隻孔雀妖，專害人性命，以凡人爲食。</p>
<br><p>&emsp;&emsp;這有琴國不只是玄雅的故土，更是咱們門內供奉的重要來源，幾位長老商議後，就派玄雅和門內幾位長老過去處置了。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，果然是小事。</p>
<br><p>&emsp;&emsp;“如此，那弟子就回去修行了，打擾掌門。”</p>
<br><p>&emsp;&emsp;“貧道這就寫信，有事直接來尋。”</p>
<br><p>&emsp;&emsp;兩人起身互做道揖，李長壽轉身走出小門，朝殿門而去。</p>
<br><p>&emsp;&emsp;剛走沒兩步，李長壽腳下一頓，突然捕捉到了一點不同尋常之處……</p>
<br><p>&emsp;&emsp;孔雀……妖？！</p>
