<title>《我師兄實在太穩健了》▷ 第一百二十一章 戰勝恐懼的唯一辦法</title><br><p>&emsp;&emsp;衆多同門的這些目光，似乎都有些發慌……</p>
<br><p>&emsp;&emsp;“這套術法，我解不開。”</p>
<br><p>&emsp;&emsp;言罷，此人對李長壽做了個道揖，轉身朝着人羣飛去。</p>
<br><p>&emsp;&emsp;“小瓊峰弟子，李長壽勝！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;沒關係，後面還有七場，足夠自己挽回聲名。</p>
<br><p>&emsp;&emsp;雖然此時再用風語咒時，聽到的都是一些：</p>
<br><p>&emsp;&emsp;“小瓊峰那個狠人，已經嚇退兩個對手了。”</p>
<br><p>&emsp;&emsp;“不退沒辦法，他的土遁和狼牙棒是無解的……據說那狼牙棒是仙寶，專破護體仙光。”</p>
<br><p>&emsp;&emsp;“唉，沒想到這次會有這般出其不意的強者，此前咱們都低估了小瓊峰這狠人。”</p>
<br><p>&emsp;&emsp;“明日若是咱們遇上，該怎麼辦？”</p>
<br><p>&emsp;&emsp;“認輸吧，反正還有這麼多場，不可能倒黴地遇上他兩次。”</p>
<br><p>&emsp;&emsp;於是，第四日……</p>
<br><p>&emsp;&emsp;昨天熟悉的面容，再次出現在了李長壽麪前，只是時間，從中午換成了下午。</p>
<br><p>&emsp;&emsp;不等門內執事向前，李長壽立刻道：“這位師弟，咱們不如正面……”</p>
<br><p>&emsp;&emsp;“爲什麼，又會是師兄……”</p>
<br><p>&emsp;&emsp;這人面露無奈，仰頭長嘆，“時也，命也，我終究，還是破解不了你的術法。</p>
<br><p>&emsp;&emsp;這個世上，總有一些事是做不到的，這是師父告訴我的道理。</p>
<br><p>&emsp;&emsp;做人，何必如此勉強自己，修道求的就是自在二字。</p>
<br><p>&emsp;&emsp;師兄……我認輸了。”</p>
<br><p>&emsp;&emsp;言罷，此人面容灰暗，轉身飛出場地。</p>
<br><p>&emsp;&emsp;那背影之蕭瑟，彷彿有一縷熟悉的絃樂在奏響……</p>
<br><p>&emsp;&emsp;李長壽只能嘴角抽搐了幾下，看着自己玉簡上的第四個格子亮了起來，面無表情地飛回自己的座位。</p>
<br><p>&emsp;&emsp;風語咒聽到的話語聲，清一色地都是在感慨：</p>
<br><p>&emsp;&emsp;“真狠啊，這位師弟都被逼瘋了快。”</p>
<br><p>&emsp;&emsp;“也是這師弟倒黴，不過第三次……”</p>
<br><p>&emsp;&emsp;“哎，莫說這話，說順了就麻煩了！”</p>
<br><p>&emsp;&emsp;李長壽嘴角微微抽搐，一旁的靈娥有些欲言又止，但很快就被酒玖拉着，叮囑她明日出場對戰的技巧。</p>
<br><p>&emsp;&emsp;靈娥四戰三勝一負，此前輸給了一名排名七十二位的師姐，自身修爲依然沒有完全暴露。</p>
<br><p>&emsp;&emsp;第五日，李長壽現在所面臨的‘名聲困境’，終於迎來了轉機。</p>
<br><p>&emsp;&emsp;他要迎戰的，是如今門內排名第六，都林峰的仙苗，劉思哲！</p>
<br><p>&emsp;&emsp;總算可以‘光明正大’、‘勢均力敵’的一戰！</p>
<br><p>&emsp;&emsp;李長壽這個，在此前大劫之中的‘度仙門隱藏守護者’，竟也有了一絲絲的激動。</p>
<br><p>&emsp;&emsp;“劉師弟，”李長壽朗聲道，“今日，你我全力以赴，光明正大一戰，如何？”</p>
<br><p>&emsp;&emsp;劉思哲擠了個難看的笑容，正色道：“今日定會好好領教李師兄的術法，思哲自不會如他人那般，不戰而退。</p>
<br><p>&emsp;&emsp;且，思哲也做了些準備。”</p>
<br><p>&emsp;&emsp;李長壽心底鬆了口氣，一時間竟也是感慨橫生。</p>
<br><p>&emsp;&emsp;看看！</p>
<br><p>&emsp;&emsp;什麼是仙苗？</p>
<br><p>&emsp;&emsp;這纔是仙苗！</p>
<br><p>&emsp;&emsp;自信、從容、又有風度，能夠很好地展現出當代度仙門弟子的精神面貌，給師門長臉！</p>
<br><p>&emsp;&emsp;身爲這種仙苗的同門，李長壽心底也不由有些……小驕傲。</p>
<br><p>&emsp;&emsp;就見，兩位門內執事例行公事，向前查看兩人手中玉簡時……</p>
<br><p>&emsp;&emsp;劉思哲拿出了幾樣寶物，——身爲都林峰仙苗，劉思哲自然缺不了這些。</p>
<br><p>&emsp;&emsp;尤其是，他還有一件仙寶級別的甲冑，拿出之後，略微猶豫，將甲冑解開，捆在了自己的腰部之下，包裹住了自己的弱點區域。</p>
<br><p>&emsp;&emsp;想了想，劉思哲似乎還覺得有些不妥，又拿出了一件寶衣，不放心地加固了一番。</p>
<br><p>&emsp;&emsp;做完這些，劉思哲握住了一把長劍，對李長壽微微一笑。</p>
<br><p>&emsp;&emsp;“師兄，請賜教。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
