<title>《我師兄實在太穩健了》▷ 第六百八十一章 封神第一魂！</title><br><p>&emsp;&emsp;敖丙，在搞什麼？</p>
<br><p>&emsp;&emsp;在水中玩了半個時辰，他跳回岸上，蒸乾身上的水漬，麻利地套上了肚兜、短衫、短褲，跳到一旁樹杈上躺下，舒舒服服地嘆了口氣。</p>
<br><p>&emsp;&emsp;人生，愜意。</p>
<br><p>&emsp;&emsp;日頭西斜，斑駁的樹影落在他小臉上，太陽星朦朧的溫暖，配合着河邊微風清涼的水汽，讓哪吒頓時有了一丟丟睡意。</p>
<br><p>&emsp;&emsp;“長安叔……”</p>
<br><p>&emsp;&emsp;迷迷糊糊間，他小聲嘀咕着：“與人爲善，以德服人，就是該打死的壞蛋打成半死就夠了的意思嗎？”</p>
<br><p>&emsp;&emsp;“娘，爹欺負你我就給他的馬下瀉藥……”</p>
<br><p>&emsp;&emsp;“師父，你槍法太遜了……咋也沒點新玩意了呢。”</p>
<br><p>&emsp;&emsp;樹下大地中的紙道人不由輕笑了聲。</p>
<br><p>&emsp;&emsp;李長壽笑容未收，已是皺眉看向入海口處。</p>
<br><p>&emsp;&emsp;那裡，一條白線緩緩拉開，卻是一股大浪自海中逆涌而來。</p>
<br><p>&emsp;&emsp;白浪之上，一道丈高的身影持叉而立，青面獠牙、血盆魚口，身着青黑色細鱗般的甲冑，一雙綠豆大小的小眼精光涌動，早早鎖定在了樹上熟睡的孩童身上。</p>
<br><p>&emsp;&emsp;睡着了？</p>
<br><p>&emsp;&emsp;夜叉挑挑眉，空中有驚雷炸響，河邊有驚濤拍岸！</p>
<br><p>&emsp;&emsp;哪吒：……</p>
<br><p>&emsp;&emsp;靜。</p>
<br><p>&emsp;&emsp;見哪吒毫無動靜，這海族夜叉雙眼一瞪，覺得自己被故意小覷。</p>
<br><p>&emsp;&emsp;他在龍宮是個小角色不假，但他好歹也是天庭正八經冊封的巡邏武官！</p>
<br><p>&emsp;&emsp;手中長叉對着哪吒遠遠地揚起，一股水流凝成水箭，對哪吒激射而去！</p>
<br><p>&emsp;&emsp;睡夢中的小哪吒雙目突然睜開，雙目尚未有明顯焦距，身影已是迎着水箭飛射而去。</p>
<br><p>&emsp;&emsp;攥拳、凝力！</p>
<br><p>&emsp;&emsp;道道淺紅色光芒在哪吒拳鋒匯聚！</p>
<br><p>&emsp;&emsp;哪吒一拳打出，那水箭隔着數百丈遠，已是直接炸散，順帶將江河斷流、白浪逆涌，那浪上的夜叉面色大變！</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;“誰！”</p>
<br><p>&emsp;&emsp;小哪吒身形包裹着淡淡紅芒，站在翻涌的河面上，雙目凝視着那只有點慌了的夜叉，目中漸漸凝聚出光亮。</p>
<br><p>&emsp;&emsp;呃，好醜的魚頭怪。</p>
<br><p>&emsp;&emsp;長安叔說過與人爲善，不揭其短，咱就不去心直口快了。</p>
<br><p>&emsp;&emsp;用了三個成語，孃親知道定是要誇咱們了！</p>
<br><p>&emsp;&emsp;小哪吒頓時神氣了起來，向前踏出半步，腳底板綻出一抹衝擊波向前橫掃，束着發包的細帶不斷飄舞，紅芒漸漸歸於體內。</p>
<br><p>&emsp;&emsp;他小手一伸、半聲輕喝：</p>
<br><p>&emsp;&emsp;“你幹嘛偷襲我！”</p>
<br><p>&emsp;&emsp;那夜叉喉結上下晃動了幾下，想着自家三太子的叮囑，也是進退不能。</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;三太子讓自己抓個娃娃，本以爲是啥好差事，怎得現如今感覺無比棘手。</p>
<br><p>&emsp;&emsp;【你若是事辦砸了，知道後果。】</p>
<br><p>&emsp;&emsp;夜叉一咬牙、一跺腳，心底念着‘這不就是個娃娃’，立刻挺胸擡頭，指着哪吒大喊：</p>
<br><p>&emsp;&emsp;“你這人族小娃，何以在此地爲非作歹，稱王稱霸！</p>
<br><p>&emsp;&emsp;我乃東海巡遊夜叉將軍，天庭通明殿中刻有名諱，四海水神之中有我差位！</p>
<br><p>&emsp;&emsp;你此前偷襲我家三太子，正要將你帶回水晶宮受審！”</p>
<br><p>&emsp;&emsp;小哪吒眨眨眼：“水晶宮？那裡面有水晶嗎？”</p>
<br><p>&emsp;&emsp;“自是有的，都是水晶……呸！”</p>
<br><p>&emsp;&emsp;夜叉大罵一聲：“由不得你在此胡言亂語，快快隨我前去！免得本將軍對你這小娃動粗動武，委實損我英明！”</p>
<br><p>&emsp;&emsp;哪吒頭一歪：“那你動武吧。”</p>
<br><p>&emsp;&emsp;夜叉那雙小眼頓時瞪圓。</p>
<br><p>&emsp;&emsp;“來呀。”</p>
<br><p>&emsp;&emsp;小哪吒招招手，見夜叉不敢向前，嗤的一笑：</p>
<br><p>&emsp;&emsp;“長安叔說的狐假虎威、只知咋呼，大概就是你這樣了！</p>
<br><p>&emsp;&emsp;我聽人說，你們管海里的，我們人族管地上的，涇渭分明、互不干涉，就你們那個三太子三天兩頭來我們陳塘關搶別人媳婦，怎麼就沒有什麼公主嫁過來呢？”</p>
<br><p>&emsp;&emsp;夜叉大罵：“嗨！你這小娃！</p>
<br><p>&emsp;&emsp;懂什麼天地道理，說什麼水陸之分！</p>
<br><p>&emsp;&emsp;我們海族歸順龍族，龍族乃是天庭重臣，分管三界水事，你等閒若是知曉一點事理，就該知我們龍宮，你這總兵之子絕對招惹不得！</p>
<br><p>&emsp;&emsp;當真滿口胡言！快快隨我去認罪！</p>
<br><p>&emsp;&emsp;否則定要你！”</p>
<br><p>&emsp;&emsp;“你什麼你？”哪吒嘴角撇了撇，“連我一個小孩都說不過，有本事上來拿我呀。”</p>
<br><p>&emsp;&emsp;夜叉大罵：“有本事你下來啊！”</p>
<br><p>&emsp;&emsp;“哦，好。”</p>
<br><p>&emsp;&emsp;就聽得嘩的一聲，哪吒施施然落在水面上，倆只來不及穿鞋的腳丫如履平地，在水面上走了兩步，對夜叉眨眨眼。</p>
<br><p>&emsp;&emsp;那神態，神氣無比、活靈活現；</p>
<br><p>&emsp;&emsp;那表情，略帶期待、暗搓掌心。</p>
<br><p>&emsp;&emsp;此時，這夜叉已是怒火上涌，退一步越想越氣、進一步欲戰不能，後腮幫子噴出兩股酸水，攥着鋼槍的手掌不斷輕顫。</p>
<br><p>&emsp;&emsp;“你這！”</p>
<br><p>&emsp;&emsp;哪吒下巴一擡。</p>
<br><p>&emsp;&emsp;“你！你！”</p>
<br><p>&emsp;&emsp;夜叉的魚嘴不斷抖動，怒氣上涌、肝火大動，咬牙大吼一聲：</p>
<br><p>&emsp;&emsp;“照顧好本將軍的七舅姥爺！”</p>
<br><p>&emsp;&emsp;好夜叉！</p>
<br><p>&emsp;&emsp;手持長槍踏波前衝，身形當真迅疾無比，還在翻涌的河面再次動盪！</p>
<br><p>&emsp;&emsp;小哪吒眼前一亮，左手輕輕一陣，那有着三隻節點的手鐲有一顆節點亮起，側旁的手鐲閃耀金光，化作了一尺直徑的金色鐲圈，對着夜叉正面甩了出去。</p>
<br><p>&emsp;&emsp;乾坤圈剛脫手，哪吒緊跟前衝，小腳在水面蹬出道道殘影，左拳右掌、招式已涌上心頭，雙目出現淡淡火焰。</p>
<br><p>&emsp;&emsp;他都計算好了！</p>
<br><p>&emsp;&emsp;對方打飛乾坤圈的同時，自己將會一躍而起，發揮自身形靈巧的優勢，正面進攻對方要害，再以意念運轉乾坤圈自側旁反襲，混天綾從水下偷襲，自己回身殺個回馬槍，將金磚扔出去砸他後背要害，然後再與人爲善、得饒人處且饒人的留他性……</p>
<br><p>&emsp;&emsp;咔、啪、砰！</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;小哪吒腳步一停，小腳丫在水面上激起道道浪花，屏住呼吸看向前方的情形。</p>
<br><p>&emsp;&emsp;那夜叉手中握着兩把斷掉的長槍，額頭炸碎，已成了一具屍身，一縷魂魄朝深海而去。</p>
<br><p>&emsp;&emsp;“這麼不禁打嗎？”</p>
<br><p>&emsp;&emsp;小哪吒歪了下頭，也沒太在意，將幾件寶物收回了自己的手鐲中，自身紅光鑽回體內。</p>
<br><p>&emsp;&emsp;算了，回去睡會兒吧。</p>
<br><p>&emsp;&emsp;伸了個懶腰，小哪吒打了個哈欠，施施然轉過身來，就要朝自己原本睡覺的大樹走去。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;東海之上出現少許波濤，數條蒼龍飛出海面，在空中盤旋半圈，立刻衝向此處！</p>
<br><p>&emsp;&emsp;“大膽哪吒，竟殺害我龍宮夜叉！”</p>
<br><p>&emsp;&emsp;來者，便是那敖丙。</p>
<br><p>&emsp;&emsp;這敖丙已充分領教過哪吒的厲害，暗中所見夜叉被打死的情形，此刻自是不敢向前，只是遠遠呼喊。</p>
<br><p>&emsp;&emsp;“還不跟本殿下去龍宮領罪！”</p>
<br><p>&emsp;&emsp;哪吒哼了聲，左手張開，乾坤圈在他身周飛速環繞；</p>
<br><p>&emsp;&emsp;右手虛握，一團火光閃耀，火尖槍已在他掌心凝聚，嗤的一聲燃燒起火光。</p>
<br><p>&emsp;&emsp;哪吒喊道：“是他先動的手，與我何干？”</p>
<br><p>&emsp;&emsp;“你打死夜叉還有理了？這夜叉乃通明殿掛名的仙神！”</p>
<br><p>&emsp;&emsp;敖丙罵道：“你不過是區區凡人，仗着父輩蔭庇如此胡作非爲，殊不知惹下了多大的災禍！</p>
<br><p>&emsp;&emsp;莫要讓本殿下說第二次，跟我去龍宮！”</p>
<br><p>&emsp;&emsp;哪吒抓着火尖槍對前方輕輕一遞，罵道：“廢話少說，要打就打！”</p>
<br><p>&emsp;&emsp;敖丙也是泛了怒意，大喊一聲：“衆侍衛何在！”</p>
<br><p>&emsp;&emsp;那七八條蒼龍低吼高吟！</p>
<br><p>&emsp;&emsp;敖丙龍爪前指：“拿下！”</p>
<br><p>&emsp;&emsp;衆龍立刻前撲，卻是聯手壓向哪吒！</p>
<br><p>&emsp;&emsp;看此時：</p>
<br><p>&emsp;&emsp;飛沙走石，水波亂舞。</p>
<br><p>&emsp;&emsp;蒼龍低吼，生靈退避。</p>
<br><p>&emsp;&emsp;哪吒一躍而起，跳至空中，手持火尖槍、腳踏風火輪，靈巧的身形蘊含着莫大的力道，火尖槍之上涌出道道三昧真炎！</p>
<br><p>&emsp;&emsp;不過轉眼，三條蒼龍被砸了龍鱗，兩條蒼龍被刺破了鱗甲。</p>
<br><p>&emsp;&emsp;有蒼龍招來風雨雷電，哪吒身形絲毫不躲，一應接下，未見有半分損傷。</p>
<br><p>&emsp;&emsp;有蒼龍化作人形正面對戰，卻吃不住哪吒揮槍帶出的力道，被打的後退翻飛、嘴角溢血！</p>
<br><p>&emsp;&emsp;激戰正酣，哪吒雙目有紅光閃爍，左手手腕上有着三隻節點的手鐲，亮起了第二顆！</p>
<br><p>&emsp;&emsp;煞氣護體，誅妖除邪；</p>
<br><p>&emsp;&emsp;道心正持，無畏無懼！</p>
<br><p>&emsp;&emsp;隱藏身形的李長壽仰頭看着這般情形，頗爲滿意地點點頭，手中留影球記錄着整個過程。</p>
<br><p>&emsp;&emsp;陳塘關城樓上，隱隱可見雲中蒼龍翻涌，若目力足夠好的，自是能見到那個在蒼龍的身影中，腳踏風火輪上下追逐蒼龍的小巧身影。</p>
<br><p>&emsp;&emsp;老三？！</p>
<br><p>&emsp;&emsp;李府閣樓中，李靖站起身來，目中帶着幾分震驚，轉身就衝向窗口，身形化作一道流光衝向東北方向。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;李靖眼前一花，突然看到一道金光對自己掃來，道心驚顫、面容都有些蒼白。</p>
<br><p>&emsp;&emsp;大能？！</p>
<br><p>&emsp;&emsp;他身形勉強朝着側旁閃躲，肩頭依然飈出了一道鮮紅的血箭。</p>
<br><p>&emsp;&emsp;咻咻——</p>
<br><p>&emsp;&emsp;更多破空聲自耳旁炸響，李靖身形左閃右躲、已是握住了一把靈寶長劍。</p>
<br><p>&emsp;&emsp;周遭天地突然一暗，完全不給李靖半點施展本領的機會，一座大陣就已將李靖困在其中。</p>
<br><p>&emsp;&emsp;這陣法化作了一團烏雲，懸浮在了陳塘關之上。</p>
<br><p>&emsp;&emsp;烏雲正上方，那道有些虛淺的身影有些不屑地冷笑了聲，轉身就要飛去東海。</p>
<br><p>&emsp;&emsp;但這身影的動作突然一僵。</p>
<br><p>&emsp;&emsp;空氣毫無預兆地凝住，乾坤多了淡淡的殺機。</p>
<br><p>&emsp;&emsp;這虛影皺眉看向左側，倒是露出了幾分從容之感，揹負起了雙手。</p>
<br><p>&emsp;&emsp;大陣中，李靖身周被一股仙力護持，此時已能勉強應對周遭攻勢。</p>
<br><p>&emsp;&emsp;一道身影自烏雲側旁踏步而來，正是李府高級家丁，王長安，李長壽的‘金丹’紙道人。</p>
<br><p>&emsp;&emsp;李長壽道：“道友現如今，已是甘做犬牙？”</p>
<br><p>&emsp;&emsp;彌勒淡淡地笑着，道：“道友又何嘗不是犬牙？你我五十步笑百步罷了。”</p>
<br><p>&emsp;&emsp;“你這話卻也有些道理，”李長壽收斂笑意，“但終歸，我遵循的是天道建立秩序的意志，而道友如今，卻是在遵循天道的陰暗。”</p>
<br><p>&emsp;&emsp;“秩序、陰暗，道友當真是會給自己立名聲。”</p>
<br><p>&emsp;&emsp;“名聲並非是立的，”李長壽目中殺機涌動，“道友既已現身，就留在此處吧。”</p>
<br><p>&emsp;&emsp;“星君莫非看不出，這是我一具化身。”</p>
<br><p>&emsp;&emsp;“化身？”李長壽身周出現了淡淡的水藍色光華，“你化身我也不想放過。”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;乾坤輕輕震盪，數道身影出現在烏雲各個方向，此地乾坤也隨之被完全封禁。</p>
<br><p>&emsp;&emsp;彌勒冷哼一聲，李長壽麪容肅穆，數道身影輕輕閃爍，轉眼化作漫天殘影，對彌勒化身鎮壓而去。</p>
<br><p>&emsp;&emsp;東海之上！</p>
<br><p>&emsp;&emsp;一條蒼龍仰頭慘叫，脊背處，哪吒雙手擎着火尖槍，自上而下刺入破碎的龍鱗之中，混天綾在他身後指向天穹，乾坤圈盤旋身周如金色光盾。</p>
<br><p>&emsp;&emsp;哪吒背後有着一道淺淺的少年輪廓，少年身周涌動着淺黑色光芒，雙目緊閉。</p>
<br><p>&emsp;&emsp;前世殘魂，煞氣本我。</p>
<br><p>&emsp;&emsp;“哈！”</p>
<br><p>&emsp;&emsp;哪吒一聲輕喝，那蒼龍身形支撐不住，瞬間朝雲下跌去，身形驟然縮小，躲避其後攻勢。</p>
<br><p>&emsp;&emsp;“先走！這人族孩童我們不是對手！”</p>
<br><p>&emsp;&emsp;有蒼龍口吐人言，此時已是或多或少帶傷的蒼龍立刻扭頭逃竄。</p>
<br><p>&emsp;&emsp;哪吒此時狀態有些不對，雙目已被血光侵染，一言不發，踩着風火輪急追而上！</p>
<br><p>&emsp;&emsp;海水中，李長壽靜靜注視着這一幕。</p>
<br><p>&emsp;&emsp;本體心底已開啓了七七四十九隻‘窗口’，操控着大批紙道人，施展水遁緊緊跟在哪吒身後。</p>
<br><p>&emsp;&emsp;其中還有數個紙道人身上帶着挪移微型法陣，隨時可以接來處於小瓊峰的本體。</p>
<br><p>&emsp;&emsp;今日……</p>
<br><p>&emsp;&emsp;哪吒殺敖丙，按天道的劇本，應是在幾年後纔對。</p>
<br><p>&emsp;&emsp;大劫在加速？</p>
<br><p>&emsp;&emsp;天道，已是如此迫不及待？</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，全心觀察各處。</p>
<br><p>&emsp;&emsp;本體旁的靈娥注視着銅鏡內的畫面，已是停下了佔便宜的行爲，屏息凝神。</p>
<br><p>&emsp;&emsp;龍宮中，寶座上的龍王咪起雙眼，此時輕輕一嘆，靜靜地斜躺不動。</p>
<br><p>&emsp;&emsp;陳塘關上空的烏雲中，李靖持劍與周遭攻來的虛影大戰，目中越發焦急，法寶不停揮灑。</p>
<br><p>&emsp;&emsp;東海邊緣，淺海與深海交接之地，敖丙不知何時已盤踞在海底，那雙帶着幾分黑色火焰的眼眸，凝視着哪吒飛來的方向。</p>
<br><p>&emsp;&emsp;來了，來了！</p>
<br><p>&emsp;&emsp;這裡就是殺陣！</p>
<br><p>&emsp;&emsp;只要他進入此地，自己就以他打殺巡海夜叉之名，用殺陣鎮壓了他！</p>
<br><p>&emsp;&emsp;誰都不能阻攔，誰都無法對自己問罪！</p>
<br><p>&emsp;&emsp;龍族真正缺少的只是氣運，這是遠古霸主，是真正的強者！</p>
<br><p>&emsp;&emsp;今天，父王你定會親眼注視於我！</p>
<br><p>&emsp;&emsp;我敖丙！</p>
<br><p>&emsp;&emsp;東海龍王第三子！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;數條蒼龍撞入海面，按此前計劃的那般吸引着哪吒的注意，朝海底迅速沉去。</p>
<br><p>&emsp;&emsp;哪吒身周涌出道道火焰，將海水隔絕開來，毫無猶豫衝入海水中，雙目已接近於純黑之色，身周散發着一股純粹而濃烈的殺意！</p>
<br><p>&emsp;&emsp;敖丙龍爪顫了下，突然有些不好的預感，但哪吒身影徑直撞入大陣之內，瞬間消失不見。</p>
<br><p>&emsp;&emsp;成了。</p>
<br><p>&emsp;&emsp;敖丙心底長長鬆了口氣，隨之就泛起了莫大的成就感，身形朝着大陣緩緩遊動，感受着那大陣已噴涌的絕殺之力。</p>
<br><p>&emsp;&emsp;哪吒？</p>
<br><p>&emsp;&emsp;闡教弟子？太白金星的幹孫子？</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈！”</p>
<br><p>&emsp;&emsp;蒼龍於水中低吼、大笑，百丈長短的修長身形緩緩搖擺，那幾名侍衛已是朝着此地游來。</p>
<br><p>&emsp;&emsp;忽然！</p>
<br><p>&emsp;&emsp;海中大陣顯露出外圍蹤跡，那是一隻玄黑色的磨盤，而這磨盤正中，如燭火一般的火苗輕輕閃爍。</p>
<br><p>&emsp;&emsp;三昧真炎！</p>
<br><p>&emsp;&emsp;火蓮爆涌！</p>
<br><p>&emsp;&emsp;方圓數百里的海面高高隆起，其中又有一根根水柱直衝天際！</p>
<br><p>&emsp;&emsp;海中，那顆直徑百里的蓮花正自怒放，那是生靈真炎，嘲諷着普通海水的覆滅之力！</p>
<br><p>&emsp;&emsp;火蓮之下，數條蒼龍玩命奔逃，那敖丙錯愕半瞬、離着火蓮最初爆點着實太近，此刻已是來不及逃遁，被火焰與滾燙的海水直接吞沒……</p>
<br><p>&emsp;&emsp;而那道奪命的身影，正浴火而來！</p>
<br><p>&emsp;&emsp;“哪吒！爾！”</p>
<br><p>&emsp;&emsp;最後的那個敢字，已是無法成聲。</p>
