<title>《我師兄實在太穩健了》▷ 第四百八十六章 崑崙玉虛行【中章求票】</title><br>&emsp;&emsp;還好……<br>
<br>&emsp;&emsp;李長壽還未駕雲回到水神府，天庭各處都已傳遍了此事，版本五花八門。<br>
<br>&emsp;&emsp;甚至已經有天庭記錄員，開始在自己的銅鏡直播中討論此事，引來了不少關注……<br>
<br>&emsp;&emsp;身爲當紅天庭記錄員的卞莊，這方面的消息無比靈通；<br>
<br>&emsp;&emsp;李長壽還沒回水神府，卞莊就已聽聞數條傳言，在天河畔仰頭長嘆、默默流淚。<br>
<br>&emsp;&emsp;昨日剛從龍宮回返天庭，此時心情正舒暢的敖乙，納悶之餘，破例關懷了卞莊一下；<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;成熟男人的崩潰，大概都是在一瞬。<br>
<br>&emsp;&emsp;卞莊突然嚎啕大哭，扭頭看着敖乙，眼淚從鼻孔裡流了出來。<br>
<br>&emsp;&emsp;“我！水神大人！姮娥仙子！”<br>
<br>&emsp;&emsp;“嗯？”此前一直專注於修行的敖乙，頓時滿頭問號。<br>
<br>&emsp;&emsp;“我輸了啊……”<br>
<br>&emsp;&emsp;卞莊擦了擦淚，嘴脣顫抖着：<br>
<br>&emsp;&emsp;“我這段無疾而終的姻緣，終究是敗給了權勢、地位與名望！<br>
<br>&emsp;&emsp;水神大人給了我現在的一切，我總不可能忘恩負義，去跟水神大人爭姮娥仙子的芳心！<br>
<br>&emsp;&emsp;這份雖然還沒發生，但在我心底已經纏綿悱惻的感情，我……退出了！”<br>
<br>&emsp;&emsp;敖乙整個人被黑線吞噬，嘴角一陣抽搐。<br>
<br>&emsp;&emsp;“有病！”<br>
<br>&emsp;&emsp;“是，我害了治不好的相思病。”<br>
<br>&emsp;&emsp;卞莊頹然一嘆，低聲道：“自古多情空餘恨！”<br>
<br>&emsp;&emsp;敖乙目光看向側旁，淡定地打斷了卞莊的吟唱，淡然道：<br>
<br>&emsp;&emsp;“教主哥哥此前對我說過，好像有意提拔你爲三百嫦娥的副教習。”<br>
<br>&emsp;&emsp;卞莊精神一震，雙手抹了一把臉，那對招子綻放着璀璨的光亮：“真假？”<br>
<br>&emsp;&emsp;敖乙：……<br>
<br>&emsp;&emsp;真·龍爪手！<br>
<br>&emsp;&emsp;飛龍在天！<br>
<br>&emsp;&emsp;卞莊慘叫着化作天邊的黑點，飛了一陣才遠遠落在天河下游，最後背部向上浮了起來，漸漸飄遠……<br>
<br>&emsp;&emsp;敖乙想了想，拿出一面銅鏡，收集了些相關的傳言，及時送去了水神府中。<br>
<br>&emsp;&emsp;李長壽聽聞此事，卻只是微微一笑。<br>
<br>&emsp;&emsp;早在意料之中。<br>
<br>&emsp;&emsp;他本是想用此前那‘謠言粉碎機’的天帝碑，證明下自身清白；<br>
<br>&emsp;&emsp;但又考慮到，這種事越描越黑，表面上把事壓下去了，反倒是會被當成自己默認此事。<br>
<br>&emsp;&emsp;這般傳聞飛一會兒也是無妨，自己不過是紙道人在天庭，還能做何事？<br>
<br>&emsp;&emsp;稍後不去廣寒宮，流言蜚語不攻自破。<br>
<br>&emsp;&emsp;而且還可趁着這一波謠言，爲天庭豎起第二個招牌——三界第一美人。<br>
<br>&emsp;&emsp;超級天兵計劃的作用十分顯著，有琴玄雅的活躍、天庭的崛起，得來了一批又一批散仙加入天庭天兵天將之列。<br>
<br>&emsp;&emsp;甚至，最近準備提升天兵的最低門檻，從元仙境初期提升到中期……<br>
<br>&emsp;&emsp;雖，此時的天庭依然只是‘洪荒第四勢力’，總體實力排在道門、西方教、中神州仙宗之後，但天庭之名，已經傳遍洪荒天地。<br>
<br>&emsp;&emsp;無人知天庭的洪荒時代，早已是過去式。<br>
<br>&emsp;&emsp;接下來，與西方教爭奪三千世界，也能進一步提升天庭在三千世界中的影響力。<br>
<br>&emsp;&emsp;李長壽站在天地之外的角度，去審度天道大興天庭的軌跡，從中也得出了諸多感悟。<br>
<br>&emsp;&emsp;天庭崛起，不能單單依靠封神大劫，從天庭內部制度的完善、外部威望的提升，到天兵天將的招納、組建，萬靈的認可……<br>
<br>&emsp;&emsp;這些都是大興的基礎。<br>
<br>&emsp;&emsp;李長壽成爲這個過程的助力，既得了好處，也幫天道、天庭做了不少事……<br>
<br>&emsp;&emsp;【那人已成爲天道演變不可或缺的一環】<br>
<br>&emsp;&emsp;突然又想到了女媧娘娘的這句話，李長壽不由一怔，聯想到自己被扣兩次功德之事，心底又不免多了些不安。<br>
<br>&emsp;&emsp;這天道，不會真就卸磨殺驢吧？<br>
<br>&emsp;&emsp;還是要想多想幾條後路，現在這幾條，明顯不夠穩妥。<br>
<br>&emsp;&emsp;水神府書房中，李長壽開啓一隻天將模樣的紙道人，將那盒從各種意義來講都無比珍貴的脂粉，送去孔宣處……<br>
<br>&emsp;&emsp;李長壽好歹也算煉丹一道的小高手，在這脂粉中分辨出了衆多寶材。<br>
<br>&emsp;&emsp;算算其價值，勉強相當於兩顆九轉金丹，也沒什麼大不了的嘛……<br>
<br>&emsp;&emsp;這敗家的女仙！<br>
<br>&emsp;&emsp;都長成那樣了還不滿意！<br>
<br>&emsp;&emsp;咋不把先天十大靈根燉成美容養顏湯！<br>
<br>&emsp;&emsp;李長壽暗道幾聲可怕，這具紙道人坐在圈椅中緩緩閉上雙眼，心神挪去了旁處。<br>
<br>&emsp;&emsp;半日後，商部落最大的城郭外，樹林深處。<br>
<br>&emsp;&emsp;李長壽將這盒脂粉交給了孔宣，孔宣道了聲謝，言說稍後就開始閉關。<br>
<br>&emsp;&emsp;她定陰陽的過程，預計要三十六年……<br>
<br>&emsp;&emsp;“我這次閉關並非悟道，閉關時也會分心照看此地，你不必擔心。<br>
<br>&emsp;&emsp;無論是這是商部族，還是七情化身，我自不會令其受損。”<br>
<br>&emsp;&emsp;孔宣話語一頓，又問：“七情的名字可想好了？”<br>
<br>&emsp;&emsp;“等她會說話了，讓她們自己取個吧。”<br>
<br>&emsp;&emsp;李長壽搖搖頭，笑道：“七個魂魄七個性格，咱們取什麼名字，總有人不滿意。”<br>
<br>&emsp;&emsp;孔宣輕笑了聲，目光略微有些複雜。<br>
<br>&emsp;&emsp;畢竟這次閉關就要定下陰陽，自身的轉變、今後的路途如何，都充滿了未知。<br>
<br>&emsp;&emsp;李長壽道：“老師曾說，你命中有個劫難，讓師兄與我到時助你過劫，而後再入人教。”<br>
<br>&emsp;&emsp;孔宣目中光芒閃動，對着李長壽拱拱手，轉身就要離去。<br>
<br>&emsp;&emsp;但她剛轉身，又頓住了腳步，扭頭道：<br>
<br>&emsp;&emsp;“還有一事，我有個三弟乃金翅鵬鳥，與我差不多一同入的洪荒。<br>
<br>&emsp;&emsp;他性情有些乖戾，與我當年遇到大法師前相差不多。<br>
<br>&emsp;&emsp;前幾日他來尋我，勸我歸順西方教……<br>
<br>&emsp;&emsp;若他對你出手，不必看在我的面子上留情，打殺了也無妨。”<br>
<br>&emsp;&emsp;言罷，孔宣不等李長壽回覆，向前邁出兩步，身形消失在一片五彩薄霧中。<br>
<br>&emsp;&emsp;金翅大鵬鳥？<br>
<br>&emsp;&emsp;這名字李長壽也算熟悉，孔宣的三弟、封神大劫中的羽翼仙，沒想到早已歸屬西方教，還來勸孔宣投奔西方。<br>
<br>&emsp;&emsp;果然，西方立下了地藏這個氣運之柱，搞事之心開始蠢蠢欲動了。<br>
<br>&emsp;&emsp;西方教下一步最有可能針對何處？<br>
<br>&emsp;&emsp;小瓊峰的地下密室中，李長壽思索一陣，提筆寫下了幾個選項，又將其他選項逐一劃掉，留下了一項——<br>
<br>&emsp;&emsp;【反西方仙道勢力初次盟會】。<br>
<br>&emsp;&emsp;此時看來，不免一戰。<br>
<br>&emsp;&emsp;“師兄！”<br>
<br>&emsp;&emsp;靈娥輕喚一聲，在旁跳了過來，低頭看着書案上的文字。<br>
<br>&emsp;&emsp;“在發愁這事嗎？”<br>
<br>&emsp;&emsp;“嘖，”李長壽放下自制的毛筆，剛想擡手揉揉眉心，兩隻有點冰涼的小手已湊了上來，輕柔地輪颳着。<br>
<br>&emsp;&emsp;靈娥小聲道：“是在擔心西方教去搗亂嗎？”<br>
<br>&emsp;&emsp;“無論怎麼算都避不開，”李長壽道，“上次和呂嶽師兄用毒滅了一批他們的打手，他們這次搞事，估計是要無所不用其極了。”<br>
<br>&emsp;&emsp;“咱們把會場所在之地，設計的複雜一點呢？”<br>
<br>&emsp;&emsp;靈娥小聲給着建議：“比如，我們最開始指定一個聚集的地點，等人來了換下一個地點，如此重複幾次……”<br>
<br>&emsp;&emsp;“不可行，”李長壽沉聲道，“先不說這般舉動會毀壞仙盟的威信、天庭的威嚴，如何能保證西方教安插的眼線，傳遞不出消息？<br>
<br>&emsp;&emsp;西方教對付龍族時，曾展露過大批高手集體挪移的手段。<br>
<br>&emsp;&emsp;此法看似不錯，實則並不可行。”<br>
<br>&emsp;&emsp;“還是師兄考慮的周全，”靈娥笑嘻嘻地應了句，繼續幫忙思索對策。<br>
<br>&emsp;&emsp;李長壽想起什麼，問道：“我明日開爐煉製一批丹藥，你要不要……護膚美白這類的丹？”<br>
<br>&emsp;&emsp;“可以煉這個嗎？”靈娥滿是期待。<br>
<br>&emsp;&emsp;“自然，”李長壽啞然失笑，“你果然在意這個，還要美上天不成？”<br>
<br>&emsp;&emsp;“師兄幫我煉煉嘛，”靈娥抱着李長壽胳膊一陣撒嬌，“我本來修爲都被雲霄姐姐落下這麼多了，當然要在其他地方找補回來了！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;行吧，就這事他有點虧心。<br>
<br>&emsp;&emsp;“這西方教，”李長壽喃喃一聲，繼續開始提筆寫寫畫畫。<br>
<br>&emsp;&emsp;靈娥在旁看了一陣，發現自己逐漸理解不了師兄筆下的字跡，漸漸跟不上師兄的思維變化，也就乖巧地去了側旁，做一些相對簡單的情報整理工作。<br>
<br>&emsp;&emsp;地下密室中安安靜靜，師兄皺眉凝神思索着天地大事，師妹在旁忙中偷閒，趴在書案上，偷偷看一陣師兄的面容……<br>
<br>&emsp;&emsp;說是歲月靜好，許是滄海桑田。<br>
<br>&emsp;&emsp;靈娥將少許煩心事藏在心底，總覺得這般便是仙生不虛，格外安逸。<br>
<br>&emsp;&emsp;於是，九年後。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一朵白雲飄出中天門，帶着衆天兵天將的注目，朝西北方向的崑崙山緩緩飛去。<br>
<br>&emsp;&emsp;看雲上，前面站着一位白袍老道，慈眉善目、白髮白眉，自然就是天庭水神本神，再有十幾年就能得到旨意、正式成爲太白金星的某壽。<br>
<br>&emsp;&emsp;現在三界流傳之名爲長庚，長壽二字也不過只有大法師、靈娥幾人會提起。<br>
<br>&emsp;&emsp;李長壽身後，自是一身青藍長衣的靈珠子。<br>
<br>&emsp;&emsp;此次趕去崑崙山，李長壽也有幾個目的：<br>
<br>&emsp;&emsp;其一，請幾位闡教的高手，介入即將舉辦的三千世界‘仙盟大會’，最好是請燃燈一系的高手前去助拳；<br>
<br>&emsp;&emsp;——這背後自有萬千算計。<br>
<br>&emsp;&emsp;其二，算是對當日聖人老爺邀請的迴應；<br>
<br>&emsp;&emsp;其三，帶靈珠子露個面，讓闡教一方發現靈珠子的變化，再將這事傳到太乙真人耳中。<br>
<br>&emsp;&emsp;——如此就可避免親自帶靈珠子回乾元山，被太乙真人發現此時靈珠子有點被培養過頭的事實。<br>
<br>&emsp;&emsp;上次帶靈珠子去廣寒宮中之後，李長壽就對靈珠子頗爲關注。<br>
<br>&emsp;&emsp;漸漸的，李長壽也搞明白了，靈珠子並非是從感嘆號變成了問號，而是對戰法、肉身鬥法神通燃起了熱情。<br>
<br>&emsp;&emsp;他變得頗爲好戰，不過九年已從水神府打去了天河邊，不少天庭將領都成了他的手下敗將，便是金仙境天將也被他鬥敗了一二人。<br>
<br>&emsp;&emsp;巫族戰技，靈珠之身，再有道門術法，大劫氣運之子的加持……<br>
<br>&emsp;&emsp;靈珠子的進步頗爲恐怖，連帶着道境也是一日千里，預計百年內就可度金仙劫。<br>
<br>&emsp;&emsp;李長壽時常在想，到底是哪般劫難，會讓靈珠子不得不轉世投胎成哪吒；此時卻隱隱有些預感，靈珠子轉世恐怕不是因爲劫難，而是爲了自身修行。<br>
<br>&emsp;&emsp;對比下現在正在度仙門修行，憑藉大氣運一路無阻攔，最近剛修成了真仙中期境的李靖……<br>
<br>&emsp;&emsp;靈珠子這般好鬥的性子，哪怕李長壽將琉璃寶塔早早賜給李靖，李靖都不一定受的住。<br>
<br>&emsp;&emsp;說起李靖，李長壽的改造計劃一直未停，只是手段頗爲溫和。<br>
<br>&emsp;&emsp;那對門內前輩，教導李靖也頗爲用心，給了李靖滿滿的溫暖，也灌輸了許多李長壽安排好的理念。<br>
<br>&emsp;&emsp;比如教育孩子不能只去打罵，也不能一味的鼓勵；<br>
<br>&emsp;&emsp;比如如何肩負起一個父親的責任，生後就要去教養，哪怕事務在忙，寫封信也會有不錯的效果；<br>
<br>&emsp;&emsp;等等。<br>
<br>&emsp;&emsp;對於楊戩和哪吒，李長壽也算是操碎了心；<br>
<br>&emsp;&emsp;而他千年後能否順利在封神大劫後自天庭脫身，關鍵點就在這兩個小將身上。<br>
<br>&emsp;&emsp;這些天庭新生的小將越強，玉帝陛下越有可能撒手放人嘛……<br>
<br>&emsp;&emsp;念及此處，李長壽含笑道：<br>
<br>&emsp;&emsp;“師侄，你記住，去得玉虛宮中，但凡有人問你有沒有道侶啊、是否對哪位仙子動心，你便笑而不語，不必回答，也不要亂答。”<br>
<br>&emsp;&emsp;靈珠子有些不明所以，但還是點頭答應：“師叔放心，我都記下了。”<br>
<br>&emsp;&emsp;“那就好，”李長壽甩了甩拂塵，崑崙山已是在望，而他早早放出自身道韻，一路暢通無阻，飛過衆多仙門上空，惹來道道仙識跟隨。<br>
<br>&emsp;&emsp;雖未動用天庭儀仗，也不曾到處呼喊他水神之名，但此時這般容貌、這般道韻，已算是天庭水神的標識。<br>
<br>&emsp;&emsp;不多時，行至玉虛宮前，李長壽老老實實駕雲到了此處仙峰的半山腰處，立於仙門前。<br>
<br>&emsp;&emsp;玉虛宮外圍並無大陣守護，這裡是聖人講道之地，也是闡教核心區域，方圓數千裡迴盪着衆高手的氣息，無人敢來此地撒野。<br>
<br>&emsp;&emsp;李長壽含笑報上自己名號，仙門處的兩名金仙境的道者立刻請李長壽入內，又有童子乘鶴趕去玉虛宮內回稟。<br>
<br>&emsp;&emsp;路才走了十多丈，玉虛宮各處的殿宇樓閣亮起仙光，仙鶴馱童子、老翁駕祥雲，隨處可見祥瑞之景。<br>
<br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;那玉虛大殿處傳來悠揚的鐘聲，在玉虛宮中修行的一二百鍊氣士，但凡未閉關的盡被驚動。<br>
<br>&emsp;&emsp;這般陣仗，讓李長壽也有些意外。<br>
<br>&emsp;&emsp;他畢竟只是化身前來，沒想到闡教也會如此重視。<br>
<br>&emsp;&emsp;自然，李長壽對自己的定位無筆清晰，見老翁就喊師兄，遇到仙子就喊師姐，哪怕被人糾正弄錯了輩分，最起碼的態度要擺出來。<br>
<br>&emsp;&emsp;行不過百丈，數道流光落來，化作兩名老道一名面容端莊清雅的女道者，對李長壽做着道揖。<br>
<br>&emsp;&emsp;李長壽連忙還禮，自是認出這三位的身份。<br>
<br>&emsp;&emsp;左側的女道者便是十二金仙之慈航道人，面容不能說不美，但卻非天庭女仙那般重姿色，寶相莊嚴、面容清麗，一身道袍修身且得體，道箍髮飾也是恰到好處。<br>
<br>&emsp;&emsp;居中的老道乃是赤精子，入門早、悟性高，執掌的先天靈寶陰陽鏡，也是頗爲厲害之寶，有逆轉陰陽之威能。<br>
<br>&emsp;&emsp;右側的老道卻是老熟人了，身形較爲魁梧，白面無鬚、鶴髮童顏，此時更是眉目帶笑，站在那就是一陣哈哈大笑：<br>
<br>&emsp;&emsp;“哈哈哈哈！總算把長庚你盼來了！”<br>
<br>&emsp;&emsp;正是在三友小院曾經有一池之地的黃龍真人！<br>
<br>&emsp;&emsp;李長壽笑嘆：“天庭事務繁忙，一直不得空閒，今日冒昧來訪，打擾之處還請師兄師姐勿怪。”<br>
<br>&emsp;&emsp;黃龍真人一陣大笑，赤精子也帶着溫和的笑意，開口請李長壽去殿中一敘。<br>
<br>&emsp;&emsp;李長壽這才停下拾階而上，與靈珠子一同駕雲，跟在三位闡教聖人親傳弟子身後。<br>
<br>&emsp;&emsp;這一路！<br>
<br>&emsp;&emsp;看山山色無窮盡，雲霧升騰伴仙影；<br>
<br>&emsp;&emsp;看水光，一二寶池宛若玉樓殿宇間的點睛之筆，三四清泉點綴在山林之間，又有溪流流淌，暈開了此地靈韻。<br>
<br>&emsp;&emsp;所聽盡是誦經之聲，所聞便是青木香氣。<br>
<br>&emsp;&emsp;待到玉虛殿前，禁不住回眸一看，又彷彿見到了一條仙路被落了背後，此身已置於仙路之巔。<br>
<br>&emsp;&emsp;李長壽由心讚歎：“當真是修行的好歸處。”<br>
<br>&emsp;&emsp;黃龍真人笑道：“那師弟你常來就是，在這裡久住也行啊。”<br>
<br>&emsp;&emsp;李長壽忙道：“天庭事務繁多，每日修行都要被耽誤，雖此時得玉帝陛下信任，但終究也是有些身不由己。”<br>
<br>&emsp;&emsp;殿內，廣成子帶着兩位聖人親傳向前迎接，與李長壽寒暄幾句、各報道號。<br>
<br>&emsp;&emsp;那稍矮的道者就是懼留孫，那名中年道者便是十二金仙中存在感不怎麼強的靈寶法師。<br>
<br>&emsp;&emsp;李長壽與這兩位‘十二金仙’互相見禮，被廣成子請進了殿內。<br>
<br>&emsp;&emsp;來之前，李長壽做足了功課。<br>
<br>&emsp;&emsp;闡教重禮數，李長壽就給足了禮數，從入座時的排位順序、入座後的坐姿，開始交談時話題從哪方面開始……等等，都做了周全的準備。<br>
<br>&emsp;&emsp;一時間，賓主皆歡，那些被喊來陪茶陪聊陪論道的玉虛宮門人，對李長壽印象頗好。<br>
<br>&emsp;&emsp;這邊氛圍剛濃烈，又有兩道流光自玉虛宮之外而來，正是玉鼎真人與太乙真人到了。<br>
<br>&emsp;&emsp;“師父！”<br>
<br>&emsp;&emsp;靈珠子輕呼一聲，起身快步迎了出去，與太乙真人在殿外相見，連忙做道揖。<br>
<br>&emsp;&emsp;太乙真人含笑點頭，上下打量靈珠子，感受到自己徒弟那翻天覆地的變化，竟有些鼻尖發酸。<br>
<br>&emsp;&emsp;終於盼來了，乖徒弟這男子漢大丈夫的一面！<br>
<br>&emsp;&emsp;太乙真人感慨莫名，但他性子不喜婆媽，更不想煽情，此時雙手揣在袖子中，笑呵呵地問道：<br>
<br>&emsp;&emsp;“跟你長庚師叔修行的如何？”<br>
<br>&emsp;&emsp;靈珠子定聲道：“長庚師叔教了弟子很多做人的道理，帶弟子開了諸多眼界，又讓弟子結交了衆多天將好友、巫族兄弟。<br>
<br>&emsp;&emsp;沒有長庚師叔的教導，弟子也不會有今日這般精神！”<br>
<br>&emsp;&emsp;太乙真人頓時笑眯了眼，“不錯，不錯。<br>
<br>&emsp;&emsp;怎麼樣，在天庭中除了結交了那麼多天將，有沒有跟什麼仙子交好呀？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;‘但凡有人問你有沒有道侶啊、是否對哪位仙子動心，你便笑而不語，不必回答。’<br>
<br>&emsp;&emsp;於是，靈珠子微微一笑，略微搖頭。<br>
<br>&emsp;&emsp;太乙真人頓時來了興致，追問道：“怎麼還跟爲師不好意思起來了？難道真看上了哪位小仙子？”<br>
<br>&emsp;&emsp;靈珠子微微皺眉，繼續笑而不語。<br>
<br>&emsp;&emsp;太乙真人奇道：“怎麼不說話了？難不成爲師問錯了？你沒喜歡上哪個小仙子，呵呵，你還能喜歡上了哪個天將不成？”<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;殿內，正喝茶的李長壽被自己嗆了一口。<br>
<br>&emsp;&emsp;而殿外，靈珠子再次笑而不語，目中流露出幾分無奈。<br>
<br>&emsp;&emsp;‘師父這都想到哪去了。’<br>
<br>&emsp;&emsp;但太乙真人瞪圓張嘴，直接石化在原地。<br>
<br>&emsp;&emsp;下一瞬，這大陰陽師在袖中抄出一塊金色板磚，風風火火衝進玉虛大殿。<br>
<br>&emsp;&emsp;“李長庚，貧道今天跟你拼了貧道！”<br>
