<title>《我師兄實在太穩健了》▷ 第六百二十五章 太清觀頭號任務</title><br><p>&emsp;&emsp;“長庚，這次所獲如何？”</p>
<br><p>&emsp;&emsp;不只是琢磨出，能影響到大能高手七情六慾的丹藥，還要爲封神殺劫增加一批丹藥儲備，以備不時之需。</p>
<br><p>&emsp;&emsp;今時不同往日，李長壽需要寶材靈藥已是不用自己再去用靈石搞。</p>
<br><p>&emsp;&emsp;近可去找天宮管家東木公，在天庭寶庫中隨意拿取；</p>
<br><p>&emsp;&emsp;遠可直接下令，動用天兵天將、仙盟、臨天殿、龍宮、地府等勢力，迅速爲自己找到一些罕見的藥草。</p>
<br><p>&emsp;&emsp;當然，李長壽大多是用前者，他自身也很注意‘權器亂用’的問題。</p>
<br><p>&emsp;&emsp;頂多是讓白澤、金鵬跑跑腿，幫自己搞點藥草回來。</p>
<br><p>&emsp;&emsp;說起煉丹，就不得不提李長壽的均衡大道對丹藥藥性均衡的獨特效果。</p>
<br><p>&emsp;&emsp;煉丹的過程，就是讓藥草原材料的藥性達到某種均衡的過程；</p>
<br><p>&emsp;&emsp;李長壽丹道造詣本就不低，又有老君煉丹感悟和均衡大道雙重外掛，雖然此時礙於自身道境，無法煉製出九轉金丹，但八轉靈丹已是可以量產。</p>
<br><p>&emsp;&emsp;這一次大煉丹，持續了整整三十三年。</p>
<br><p>&emsp;&emsp;爲大法師煉製的一套丹藥，已然大功告成。</p>
<br><p>&emsp;&emsp;接下來，就是如何用的問題了。</p>
<br><p>&emsp;&emsp;李長壽招來敖乙，將幾批丹藥分別送往玉虛宮、碧遊宮，三仙島、峨眉山羅浮洞、乾元山、玉泉山。</p>
<br><p>&emsp;&emsp;待敖乙回返，言說各家反應，李長壽含笑點頭，道一句：</p>
<br><p>&emsp;&emsp;“敖乙，這次陪我外出走走吧。”</p>
<br><p>&emsp;&emsp;敖乙一愣，立刻回道：“行，咱們去哪走？”</p>
<br><p>&emsp;&emsp;“安水城。”</p>
<br><p>&emsp;&emsp;李長壽伸了個懶腰，這具紙道人化作紙人模樣，本體自殿後而來，一身青藍長袍、束着流雲髮帶，一如當年。</p>
<br><p>&emsp;&emsp;半日後，安水城城外，一處風景優美的緩坡上。</p>
<br><p>&emsp;&emsp;向海看，海光雲色目不暇接，只是一些水汽升騰凝成的普通白雲，都能有諸多變化，讓人浮想連天。</p>
<br><p>&emsp;&emsp;向城看，繁華大城年年相同，單個凡人的悲歡離合似是不值一提，又似是這浮華大世中的一抹彩色。</p>
<br><p>&emsp;&emsp;敖乙有些預感，自己被教主哥哥喊出來，又來到了當年海神教海神大典他們相遇之地，絕對是有大事。</p>
<br><p>&emsp;&emsp;果不其然，李長壽負手走了一陣，溫聲道：“敖乙，龍族如今，可安穩否？”</p>
<br><p>&emsp;&emsp;敖乙笑道：“託教主哥哥的福，龍族如今已安穩了。”</p>
<br><p>&emsp;&emsp;李長壽扭頭打量着今日的敖乙，渡過金仙劫後，敖乙關於那【冷麪老道】的心結已是解開，人形時已如正常青年的修長身形。</p>
<br><p>&emsp;&emsp;“以前你不長了，喊教主哥哥挺順耳的，現在怎麼怪怪的。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“莫要加教主，也莫要提哥哥了，你直接喊我一聲兄長，我稱你一聲名諱就是。”</p>
<br><p>&emsp;&emsp;“嗯，兄長。”</p>
<br><p>&emsp;&emsp;敖乙撓撓頭，嘿嘿笑了聲：“都聽兄長的。”</p>
<br><p>&emsp;&emsp;“你剛纔說，龍族安穩了，”李長壽道，“但敖乙啊，龍族是安穩了，天地卻因龍族安穩，而有些不穩了。”</p>
<br><p>&emsp;&emsp;敖乙沉吟少許，問道：“兄長是在說，龍族近年來出的那些事？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽嘆道，“我此前雖想到了會有這般反噬，龍族久安之後，原本一些未能革除的舊疾就會發作。</p>
<br><p>&emsp;&emsp;但沒想到，事情會嚴重到這般地步。</p>
<br><p>&emsp;&emsp;給。”</p>
<br><p>&emsp;&emsp;一枚玉符落在敖乙手中，敖乙眉頭緊皺，注視着玉符中的內容。</p>
<br><p>&emsp;&emsp;一條條、一幕幕，都是近百年來，四海龍族、於南洲執掌一方水事的龍族，所犯下的大罪小過。</p>
<br><p>&emsp;&emsp;主要是以調戲人族女子、男子，將人族當做海族那般，更有巧取豪奪又棄之敝履之事。</p>
<br><p>&emsp;&emsp;此前天庭已針對這些情形懲處了一批龍族，但明顯，力度不夠，龍族並未長記性。</p>
<br><p>&emsp;&emsp;又或者，是故意變本加厲，與天庭暗自較勁。</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，緩聲道：</p>
<br><p>&emsp;&emsp;“自傲，自滿，覺得自己是龍族就高其他生靈一等，將統治海族的那一套搬到了地上，以爲不殺人、不吃人，就沒有什麼過錯。</p>
<br><p>&emsp;&emsp;我都不用去龍族各處探聽，也能大概知曉，如今龍族內的風向爲何。</p>
<br><p>&emsp;&emsp;是不是有龍會說，這天庭都是靠龍族撐起來的，我這個太白金星若無當年龍族相助，如何能起勢？</p>
<br><p>&emsp;&emsp;可敖乙，龍族與我，算是互惠互助、各取所需，龍族幫了我許多，我以數倍奉還。</p>
<br><p>&emsp;&emsp;對龍族，我自認並無虧欠。”</p>
<br><p>&emsp;&emsp;敖乙面露慚色，低頭道：“兄長給予我們龍族的，遠比我們能還給兄長的多。</p>
<br><p>&emsp;&emsp;若無兄長，龍族早已如那些上古大妖、鴻蒙兇獸，被西方教聖人強壓，而後葬身在天罰之下。</p>
<br><p>&emsp;&emsp;兄長對我龍族……已是仁至義盡。”</p>
<br><p>&emsp;&emsp;“天庭要構建的秩序，不需凌駕於天規之上的特權。</p>
<br><p>&emsp;&emsp;龍族遠古業障未散，而今腐朽之風、奢靡之風難禁難止，私慾膨脹，是會吞噬掉你們一族最後族運的！”</p>
<br><p>&emsp;&emsp;李長壽定聲道：“若龍族再不做點什麼，那斬龍臺高懸的斧刃，可就要如此斬下了！”</p>
<br><p>&emsp;&emsp;敖乙面色有些蒼白，抿着嘴脣不發一言，手中玉符幾乎捏碎。</p>
<br><p>&emsp;&emsp;他突然雙膝跪地，帶着少許哭腔：</p>
<br><p>&emsp;&emsp;“兄長，是我沒用！</p>
<br><p>&emsp;&emsp;我本以爲自己只需做好表率，龍族風氣就可扭轉。</p>
<br><p>&emsp;&emsp;我本以爲他們被天道約束，就能放下陳年舊夢……可，可我如今已不知該如何做是好！”</p>
<br><p>&emsp;&emsp;李長壽長嘆了聲，揹負着雙手，看着海面上那些隨風飄搖的雲朵，將第二枚玉符放在敖乙面前。</p>
<br><p>&emsp;&emsp;“將此物親手交給你父親，讓你父親做好這次入劫流血的準備。</p>
<br><p>&emsp;&emsp;這裡面，已是我所見，龍族唯一的機會。</p>
<br><p>&emsp;&emsp;變革，若無流血，如何銘心？”</p>
<br><p>&emsp;&emsp;敖乙握住玉符，擡頭看來，卻只是見到了李長壽那漸漸消散的背影……</p>
<br><p>&emsp;&emsp;他低頭出了會兒神，也不敢去看第二枚玉符中的內容，直接化作龍身，鑽入浩瀚無垠的煙波中，就此消失不見。</p>
<br><p>&emsp;&emsp;岸邊，李長壽的身影再次凝成，微微搖頭。</p>
<br><p>&emsp;&emsp;最後再幫龍族一次，是第一層。</p>
<br><p>&emsp;&emsp;鞏固天庭神權、讓龍族無法對天庭形成威脅，是第二層和第三層。</p>
<br><p>&emsp;&emsp;主動掌控龍族帶來的變數，將這部分變數抹除，一切都在自己掌控中，是較爲重要的第四層。</p>
<br><p>&emsp;&emsp;至於第五層……</p>
<br><p>&emsp;&emsp;封神劇本·哪吒篇，此時就已安排上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;難得本體來南洲一趟，李長壽自不會只做這一件事。</p>
<br><p>&emsp;&emsp;藏在東海的紙道人捕捉到敖乙匆匆回返龍宮，李長壽這才放心地趕往商國境內，左右找尋，發現了正化作女童模樣，在街上蹦蹦躂躂吃糖果的……</p>
<br><p>&emsp;&emsp;大德后土七情化身轉世身·小樂。</p>
<br><p>&emsp;&emsp;李長壽漫步而來，自然融入了街景之中；</p>
<br><p>&emsp;&emsp;小樂擡頭髮現了李長壽的身影，頓時一哆嗦，下意識將手中糖果放在身後，瞪着李長壽：</p>
<br><p>&emsp;&emsp;“你怎麼來了？哼哼，肯定又是無事不上門！”</p>
<br><p>&emsp;&emsp;李長壽眯眼輕笑，做了個請的手勢。</p>
<br><p>&emsp;&emsp;雖此時小樂過分可愛，而李長壽也沒有隱藏身形、舉止在凡俗有些怪異，但周圍那些凡人，卻都像是沒見到李長壽一般。</p>
<br><p>&emsp;&emsp;這種情形，在玉帝、木公下凡溜達，與李長壽初遇時，也曾出現在玉帝身上，讓李長壽羨慕了好久。</p>
<br><p>&emsp;&emsp;然而，這並非神通，而是道境。</p>
<br><p>&emsp;&emsp;“此次確實是有事所請，咱們換個地方談。”</p>
<br><p>&emsp;&emsp;“略，”小樂做了個鬼臉，轉身蹦蹦躂躂地朝着城中住處而去。</p>
<br><p>&emsp;&emsp;片刻後，一處竹影婆娑的小院中，恢復了少女身形的七情，換了一身得體的裝束漫步而來。</p>
<br><p>&emsp;&emsp;因小哀與李長壽最是熟悉，此時來接待李長壽的自是小哀。</p>
<br><p>&emsp;&emsp;這個倒也不用辨認，小哀只是輕聲一嘆，李長壽就是鼻尖一酸……</p>
<br><p>&emsp;&emsp;“大權神，見您一次當真不容易呢。”</p>
<br><p>&emsp;&emsp;李長壽眯眼輕笑，言道：“封神大劫在即，着實分身乏術，讓你去天庭你也不想過去。”</p>
<br><p>&emsp;&emsp;小哀勉強笑了笑，笑的比哭還……難看那麼一丟丟。</p>
<br><p>&emsp;&emsp;她嘆道：“離着天道太近，總覺得很束縛，本來我們就已是拖累本體的累贅了，還要去被天道束縛、加深天道對本體的影響……</p>
<br><p>&emsp;&emsp;本體太慘了。”</p>
<br><p>&emsp;&emsp;“那個，咱們說正事、說正事。”</p>
<br><p>&emsp;&emsp;趁着小哀還能控制自己的悲傷，李長壽連忙說明來意。</p>
<br><p>&emsp;&emsp;這次，自是想請七情化身去搞一搞大法師的心態，幫大法師恢復一下【興致】。</p>
<br><p>&emsp;&emsp;因這次主要出手的，是小愛與大欲姐，小哀也是做不了主，李長壽只能與七情化身分別談了一次，許諾出去了七份好處。</p>
<br><p>&emsp;&emsp;當然，他也只是把原本準備的好處，分成了七份。</p>
<br><p>&emsp;&emsp;“大法師乃是道門大師兄，道境無比高深，這一切，我可不保準哦。”</p>
<br><p>&emsp;&emsp;“這個自然，一切都是嘗試，”李長壽笑道，“謀事在咱，成事在天，不過……欲前輩，您能否先下去，晚輩還沒到面對前輩真坐懷不亂的地步。”</p>
<br><p>&emsp;&emsp;“嗯~”</p>
<br><p>&emsp;&emsp;七情之慾眯眼輕笑，卻並未糾纏，手指在李長壽下巴劃過，淡定的站起身形。</p>
<br><p>&emsp;&emsp;七情頭頂草環微微轉動，換成了小哀現身。</p>
<br><p>&emsp;&emsp;手忙腳亂收拾起剛纔被欲之化身拉開的衣領，小哀臉蛋紅彤彤的，一陣支支吾吾，最後幽幽一嘆。</p>
<br><p>&emsp;&emsp;“輕薄別人都不受自己控制，我實在是太慘了。”</p>
<br><p>&emsp;&emsp;李長壽見狀不由挑挑眉。</p>
<br><p>&emsp;&emsp;七情的七個人格，已開始漸漸擺脫單一人格的‘標籤’，這倒是好事。</p>
<br><p>&emsp;&emsp;嗯，剛纔那段掐了，免得被人誤會。</p>
<br><p>&emsp;&emsp;“事不宜遲，咱們這就開始安排吧。”</p>
<br><p>&emsp;&emsp;小哀道：“去玄都城嗎？”</p>
<br><p>&emsp;&emsp;“不，就在俗世，”李長壽淡定一笑，已是成竹在胸，把握九成有五。</p>
<br><p>&emsp;&emsp;罷了，再穩一手。</p>
<br><p>&emsp;&emsp;還是提前做孔宣大姐頭的思想工作吧，只要她足夠主動，自己在旁塑造天時地利，還就不信這人不和！</p>
