<title>《我師兄實在太穩健了》▷ 第三百七十二章 有些人，走着走着…路窄了</title><br><p>&emsp;&emsp;此大千世界與衆大千世界一般，都是洪荒碎片所化；</p>
<br><p>&emsp;&emsp;一頭蹲坐在地上的猿猴老妖掐指推算，沉聲道：“好寶貝，十二品金蓮所結，既可令太子殿下早日痊癒，也可讓太子殿下道行精進。”</p>
<br><p>&emsp;&emsp;“不夠。”</p>
<br><p>&emsp;&emsp;有個渾身沾滿了黑色岩石的妖族高手冷聲回了句。</p>
<br><p>&emsp;&emsp;地藏含笑點頭，又拿出了一隻卷軸，推給了那隻老猿猴。</p>
<br><p>&emsp;&emsp;老猿猴將卷軸小心翼翼地打開，其內閃耀出道道金光，卻是一門功法……</p>
<br><p>&emsp;&emsp;地藏淡然道：“上古妖庭遺失的《化靈補心錄》，可令妖族再不愁妖兵，如何？”</p>
<br><p>&emsp;&emsp;在此地的這幾頭老妖依然有些猶豫，那老猿猴已是開口道：“此兩件寶物，已足以讓我妖族，與你靈山聯手。”</p>
<br><p>&emsp;&emsp;“聯手？”</p>
<br><p>&emsp;&emsp;地藏微微扭頭，像是聽錯了什麼，隨之啞然失笑，在懷中捏出了一點金光。</p>
<br><p>&emsp;&emsp;這金光迅速膨脹，化作了一隻四方大印，被地藏託在掌心。</p>
<br><p>&emsp;&emsp;大印之上雕刻着一衆大妖，其上共分爲六層，最上一層是兩隻金烏展翅高啼，倒數第二層是鯤鵬託底，十頭巨妖仰頭怒吼。</p>
<br><p>&emsp;&emsp;周遭這幾頭大妖立刻站起身來，一個個面色凝重，氣息不暢，眼底光芒閃爍不定。</p>
<br><p>&emsp;&emsp;地藏悠然道：</p>
<br><p>&emsp;&emsp;“我要的，是這場算計中，你妖族聽命於我，令行禁止、不可違抗。</p>
<br><p>&emsp;&emsp;只要走到最後一步算計，無論最後成或不成，妖庭天帝印璽，送歸妖族。</p>
<br><p>&emsp;&emsp;諸位，如何？”</p>
<br><p>&emsp;&emsp;寶旗金光中，這幾頭老妖緩緩低頭，再無其他言語。</p>
<br><p>&emsp;&emsp;地藏坐下，諦聽見此狀，有些無聊地打了個哈欠，禁不住在地藏心底吐槽：</p>
<br><p>&emsp;&emsp;“咱費了這麼大功夫找回來的兩件寶貝，就這麼被你拿出去賭了，你個敗家主人唷，說不定血本無歸啊……”</p>
<br><p>&emsp;&emsp;“安靜，”地藏心底哼了聲，“此次借刀殺人，我有十七層算計，倒要看那水神如何贏我！</p>
<br><p>&emsp;&emsp;從現在開始，要有威嚴之感！”</p>
<br><p>&emsp;&emsp;諦聽頓時咧嘴一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“情報有誤啊。”</p>
<br><p>&emsp;&emsp;度仙門，小瓊峰。</p>
<br><p>&emsp;&emsp;李長壽星夜回返，帶着少許遺憾；</p>
<br><p>&emsp;&emsp;回到小瓊峰後，便將身上的酒氣蒸乾，順便清理掉了元神周遭纏繞的醉意。</p>
<br><p>&emsp;&emsp;不是說，雲霄喝多了就喜歡跳舞嗎？</p>
<br><p>&emsp;&emsp;這次本來是奔着看她跳舞去的，結果喝了兩大壇仙釀，她只是面色微紅，自己元神都快挨不住了！</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;算了，可能是氣氛烘托沒到位，倆人關係還不算太親近吧……</p>
<br><p>&emsp;&emsp;閃身回了煉丹房，李長壽本體找了個絕佳的位置藏好；一直守着丹爐的紙道人，眼中頓時多了幾分靈光。</p>
<br><p>&emsp;&emsp;心神挪移。</p>
<br><p>&emsp;&emsp;仙識掃了眼，湖邊草屋中閉關修行的靈娥。</p>
<br><p>&emsp;&emsp;顯然，此前六千遍穩字經讓她大有裨益，在穩道上前行了一大步！</p>
<br><p>&emsp;&emsp;做師兄的，心底滿滿的感動，也會有少許成就感。</p>
<br><p>&emsp;&emsp;想想接下來在山中修行的日子，估計真的要百八十年與雲霄仙子見不到，李長壽心底也泛起了淡淡的不捨……</p>
<br><p>&emsp;&emsp;每十年寫一封信吧。</p>
<br><p>&emsp;&emsp;寄信雖然麻煩，但也可以存着，下次見面一起給。</p>
<br><p>&emsp;&emsp;自己接下來的百年，也會花心思研究乾坤遁法和乾坤大陣，捉摸着弄點乾坤類的法寶，或許能夠用在寄信上。</p>
<br><p>&emsp;&emsp;【洪荒信箱初步構想】：</p>
<br><p>&emsp;&emsp;李長壽打算，用乾坤陣法開闢出一個穩定的小空間，單純的儲物乾坤，不必具有五行靈氣；</p>
<br><p>&emsp;&emsp;再在這儲物乾坤開闢兩個，與洪荒主天地的連接點，一個向左、一個向右，由此達到‘共享儲物空間’，以及‘信箱’的作用……</p>
<br><p>&emsp;&emsp;這類儲物法寶，對自己的紙道人體系有十分重要的意義，可以讓資源利用率達到近乎完美。</p>
<br><p>&emsp;&emsp;李長壽也並非異想天開，純靠腦洞搞道術研究；</p>
<br><p>&emsp;&emsp;他這次其實也是‘站在洪荒巨人的肩頭’，做合理的技術延展。</p>
<br><p>&emsp;&emsp;洪荒儲物類法寶大概有兩種，一種較爲普遍，依靠‘芥子乾坤術’，用幾樣繁複的禁制，勾畫一個可自動放大、縮小物品的法寶。</p>
<br><p>&emsp;&emsp;講真，在如今度仙門中，把三個明面上的金仙境高手聚起來，研究百年，恐怕都無法悟透這幾樣禁制的‘原理’。</p>
<br><p>&emsp;&emsp;但門內隨便一個返虛境弟子，都能刻畫這幾樣禁制，煉製簡單的儲物寶囊。</p>
<br><p>&emsp;&emsp;李長壽在古籍上看到過，這幾樣禁制，據說是地仙之祖鎮元大仙，以及幾位不知姓名的洪荒大能推演而出，並在上古時就漸漸流傳開來，造福衆煉氣士……</p>
<br><p>&emsp;&emsp;還有一種儲物類法寶比較‘高端’，是自虛無中開闢出一隻只‘乾坤泡’，在其中存放物品。</p>
<br><p>&emsp;&emsp;後面這類儲物法寶，往往有着較高的容積、更高的上限，但缺點是難以煉製，非高手無法實現，還必須是擅長乾坤術法、金仙六品之上的高手……</p>
<br><p>&emsp;&emsp;李長壽的構想，就是在這類法寶的基礎上，留多個‘鏈接通路’。</p>
<br><p>&emsp;&emsp;借這般研究，也可加深自己對乾坤這個概念的理解，儘早觸碰到乾坤大道，提升……</p>
<br><p>&emsp;&emsp;乾坤遁法的威能！</p>
<br><p>&emsp;&emsp;等了兩個時辰，將這爐丹藥練好，李長壽在丹爐前伸了個懶腰，盤算着接下來該多煉製些什麼丹藥。</p>
<br><p>&emsp;&emsp;這種不用謀算什麼天地大勢，靜靜等隨便什麼事發生，每天閒到想要閉關修行，順便煉製煉製丹藥的枯燥日子……</p>
<br><p>&emsp;&emsp;堪稱完美。</p>
<br><p>&emsp;&emsp;“難得這般清閒，要不要去擴充下靈獸圈？”</p>
<br><p>&emsp;&emsp;突然。</p>
<br><p>&emsp;&emsp;“教主哥哥！”</p>
<br><p>&emsp;&emsp;李長壽：對不起，您呼叫的神靈不在線。</p>
<br><p>&emsp;&emsp;啊哦呀咦吼，吼吼囖囖咯酷酷噠（巫族古語）。</p>
<br><p>&emsp;&emsp;“教主哥哥~”</p>
<br><p>&emsp;&emsp;敖乙的第二聲呼喊變得小心翼翼了起來，小聲嘀咕：“在修行嗎？”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，勾連神念、開闢夢境，將敖乙拉了進來。</p>
<br><p>&emsp;&emsp;一見李長壽，小龍雙眼頓時多了幾分亮光，跳上來喊道：</p>
<br><p>&emsp;&emsp;“哥哥，龍宮這邊已經擬定好了第一批南洲各路水神！馬上送到安水城中！”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，笑道：“總算來了，這筆功德我可是等了許久。”</p>
<br><p>&emsp;&emsp;敖乙笑道：“哥哥說笑了，哥哥若是貪圖這般功德，哪來今日的龍族。”</p>
<br><p>&emsp;&emsp;李長壽也是一樂，這年頭說實話都沒人信。</p>
<br><p>&emsp;&emsp;當下，李長壽與敖乙說笑幾句，叮囑敖乙早日回返天庭任職。</p>
<br><p>&emsp;&emsp;“……稍後我會將你提拔爲天河水軍副統領，與卞莊一般職務。</p>
<br><p>&emsp;&emsp;天河水軍會繼續拿海中妖族練兵，且不會侷限於四海。</p>
<br><p>&emsp;&emsp;這股天河水軍，陛下有意打造成天庭精銳兵馬，稍後還會招納一批高手加入其中，你與卞莊壓力可能會很大。”</p>
<br><p>&emsp;&emsp;敖乙抱拳低頭，定聲道：</p>
<br><p>&emsp;&emsp;“乙定不負教主期望！稍後便以壓龍石磨礪自身，早日邁入金仙境！”</p>
<br><p>&emsp;&emsp;李長壽聞言，多少有點羨慕。</p>
<br><p>&emsp;&emsp;擺脫了業障的祖龍血脈，說話都是如此霸氣，長生也不過是他們青春期正常發育。</p>
<br><p>&emsp;&emsp;擡手拍拍敖乙肩膀，看着這個人形狀態一直長不高的少年，心底的愧疚感……</p>
<br><p>&emsp;&emsp;已是相當淡了。</p>
<br><p>&emsp;&emsp;“去吧，記得提醒你父王莫要大意。</p>
<br><p>&emsp;&emsp;西面定不會安生，估計正開始暗中蓄力、蠢蠢欲動，憋着什麼壞招式，而且可以默認已經與妖族全面聯手。</p>
<br><p>&emsp;&emsp;龍族現在是天庭附屬，水神之位定下之後，龍族與天庭將會捆綁的十分緊密；</p>
<br><p>&emsp;&emsp;他們或許會通過削弱龍族，打擊天庭氣運，不可不防。”</p>
<br><p>&emsp;&emsp;“是！敖乙這就去見父王！”</p>
<br><p>&emsp;&emsp;敖乙面色鄭重地答應一聲，在夢境中漸漸淡去身形。</p>
<br><p>&emsp;&emsp;李長壽這邊也做好準備，讓紙道人在安水城神廟後堂等候，很快就見到數十條蒼龍自天邊疾飛而來的盛景。</p>
<br><p>&emsp;&emsp;城中百姓大多擡頭看了眼，而後繼續各幹各的，基本沒什麼反應。</p>
<br><p>&emsp;&emsp;無他，眼熟爾。</p>
<br><p>&emsp;&emsp;不多時，幾位遠古戰龍護着一張水藍色的卷軸而來，恭敬地交給李長壽過目。</p>
<br><p>&emsp;&emsp;李長壽打開卷軸仔細審閱，其上有數百個名號，對應各地水神之位。</p>
<br><p>&emsp;&emsp;這算是第一批地方水神，也是最爲重要的一批。</p>
<br><p>&emsp;&emsp;當這些水神歸位，李長壽就可一奉奏表，讓龍族負責‘行雲布雨’之事，也可讓天庭在南贍部洲，組成第一張香火網格……</p>
<br><p>&emsp;&emsp;這步棋走穩，謀天庭之事，五百年足矣！</p>
<br><p>&emsp;&emsp;“好，”李長壽站起身來，衆老龍滿是激動地看着李長壽。</p>
<br><p>&emsp;&emsp;龍族再次在洪荒立足，得到天地認可的時機，眼看就要……</p>
<br><p>&emsp;&emsp;李長壽笑道：“各位……可做了備份？”</p>
<br><p>&emsp;&emsp;數十位龍族高手也是腳下一滑，連忙搖頭。</p>
<br><p>&emsp;&emsp;“這般重要之事，今後需最少做兩件備份，一式三份纔可！”</p>
<br><p>&emsp;&emsp;李長壽招來書桌，將卷軸緩緩攤開，請兩位龍族高手一同，現場抄寫了兩份……</p>
<br><p>&emsp;&emsp;如此，他才放心的點點頭，隨着這些龍族高手去了東海龍宮。</p>
<br><p>&emsp;&emsp;東海龍王本來還想設宴款待他這具紙道人三天三夜，李長壽自是笑着拒絕，邀請東海龍王一同上天啓奏，爲玉帝呈上這份‘奏表’。</p>
<br><p>&emsp;&emsp;後續之事自然毫無阻礙。</p>
<br><p>&emsp;&emsp;也是多虧龍族手下留情，沒去搞井龍王、溪龍王，省了許多麻煩。</p>
<br><p>&emsp;&emsp;若是將南贍部洲的水路進行分級，此時‘一等’的大河都已分給了龍族。</p>
<br><p>&emsp;&emsp;李長壽此前也思慮了很久，覺得如此做也有些許隱患；</p>
<br><p>&emsp;&emsp;這次也趁機與東海龍王商量一二，將南贍部洲中部最繁華之地的‘二等’支流水神位，留着賞賜給一些人族功德不淺的善人。</p>
<br><p>&emsp;&emsp;東海龍王自是連口答應。</p>
<br><p>&emsp;&emsp;順帶着，李長壽也趁此機會，當着龍王的面，對玉帝陛下稟告了鳳族孔宣之所求。</p>
<br><p>&emsp;&emsp;“南洲下一任人族共主之圖騰？”</p>
<br><p>&emsp;&emsp;白衣玉帝笑道：“此事如何不可？只是不曾想，鳳族還有血脈在外活動。</p>
<br><p>&emsp;&emsp;對了，敖廣愛卿，此事你可有心結？”</p>
<br><p>&emsp;&emsp;“稟陛下！”</p>
<br><p>&emsp;&emsp;敖廣低頭嘆了聲，“鳳族與吾龍族遠古時受魔頭挑撥，以至於拼殺間打碎了洪荒大地。</p>
<br><p>&emsp;&emsp;而今已過漫漫歲月，當年廝殺的鳳族仇敵早已凋零，這天地間剩下的遠古之族所剩幾何？又何必再有仇怨？</p>
<br><p>&emsp;&emsp;請陛下成全鳳族！”</p>
<br><p>&emsp;&emsp;“愛卿好胸襟，”白衣玉帝稱讚一聲，對李長壽輕輕眨了下眼。</p>
<br><p>&emsp;&emsp;李長壽在旁眯眼笑着，也敏銳的察覺到，天數似乎起了變化。</p>
<br><p>&emsp;&emsp;估計，玄鳥生商的天道劇本，在此刻已經開始正式啓動。</p>
<br><p>&emsp;&emsp;但具體發生在何時，這個卻也不甚明瞭。</p>
<br><p>&emsp;&emsp;應該不遠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;南洲各路水神之事，李長壽也得了一筆功德。</p>
<br><p>&emsp;&emsp;當他水神的旨意正式凝成，在凌霄寶殿正式得了這三階神位，成爲天庭持證上崗的普通權神，龍族這批水神的旨意凝成速度，驟然提升了數倍！</p>
<br><p>&emsp;&emsp;與東海龍王一同上天后第十二年，封南洲水神的旨意正式下達，凌霄寶殿的投影出現在南贍部洲各處。</p>
<br><p>&emsp;&emsp;無數凡人心驚膽戰之餘，初聞天庭玉帝名。</p>
<br><p>&emsp;&emsp;數百條品性端正、相貌上佳、精挑細選出的蒼龍，自南洲各處顯露蹤跡，赴任水神之職，開始在各地留下一個又一個有關天庭與龍族的傳聞。</p>
<br><p>&emsp;&emsp;這些，都是天庭正位的基礎。</p>
<br><p>&emsp;&emsp;按玉帝所說，天庭氣運也因此更爲深厚。</p>
<br><p>&emsp;&emsp;李長壽這個剛正式上任的水神，卻也就此閒了下來，開始了度假生活。</p>
<br><p>&emsp;&emsp;除卻隔一段時間去凌霄寶殿參加朝會，設計地府改革方案，也不去主動謀算什麼……</p>
<br><p>&emsp;&emsp;就這般，又七年匆匆而過。</p>
<br><p>&emsp;&emsp;李長壽在山中悟道煉丹，閒來無事、一時技癢，也飄去棋牌室，參加了幾次四人博弈，故意輸一些靈石靈丹出去。</p>
<br><p>&emsp;&emsp;閒來無事罰罰師妹、逗逗師叔，鑽研鑽研乾坤道法，給雲霄仙子寫一封，暫時還寄不出去的信……</p>
<br><p>&emsp;&emsp;在山中悠然的日子，也是別樣的充實。</p>
<br><p>&emsp;&emsp;但李長壽最近越發有些提心；</p>
<br><p>&emsp;&emsp;不知西方在憋什麼大招，總感覺自己現如今，正處於暴風雨前的寧靜。</p>
<br><p>&emsp;&emsp;文淨那邊暫時聯繫不到，當真不知西方在搞什麼齷齪伎倆。</p>
<br><p>&emsp;&emsp;但李長壽非常懷疑，肯定是地藏在暗中活躍，攢一波大招，削道門一點血皮……</p>
<br><p>&emsp;&emsp;最容易出事的地方，此時明顯是在妖族。</p>
<br><p>&emsp;&emsp;李長壽看似鬆散，實際上一直不忘填充自己的紙道人軍團，將此前損失的金仙境紙道人，也用‘僞金丹大道’補充了起來。</p>
<br><p>&emsp;&emsp;【時刻不忘鬥法、時刻準備好鬥法，才能無懼鬥法。】</p>
<br><p>&emsp;&emsp;這段時間，李長壽也開始計劃，將海神廟改名爲水神廟、並朝三千世界發展神廟之事。</p>
<br><p>&emsp;&emsp;這並非單純爲了積累功德雖然這是主要目的。</p>
<br><p>&emsp;&emsp;當海神廟可以在三千世界紮根，就可以爲天庭尋找更多兵源地；這也是天庭興起計劃中的一小部分內容。</p>
<br><p>&emsp;&emsp;只是，如今這些神使，已經明顯不夠用了。</p>
<br><p>&emsp;&emsp;巫人族生育能力並不算強，不擅飛遁的他們，管理安水城方圓數千裡範圍的神廟，都已是相形見絀。</p>
<br><p>&emsp;&emsp;接下來，還要物色培養一批機靈點的神使，最好是本身實力夠強，且不會存二心的那種。</p>
<br><p>&emsp;&emsp;巫族？</p>
<br><p>&emsp;&emsp;這個倒是可以考慮，但巫族出不了北俱蘆洲也是個問題，而且機靈程度有待商榷。</p>
<br><p>&emsp;&emsp;思索這件事時，李長壽給自己的巫人神使們，解鎖了一項新技能，在近期舉辦過的海神大典上展示了一次</p>
<br><p>&emsp;&emsp;數十個臂上能跑馬的壯漢，用‘大河向東流’的曲調，唱跳了一首‘要抱抱’。</p>
<br><p>&emsp;&emsp;效果相當炸裂，不少去觀禮的三教仙人，事後都表示自己元神快裂開了那種。</p>
<br><p>&emsp;&emsp;就這般，自與雲霄仙子見面後，慢悠悠過了二十年……</p>
<br><p>&emsp;&emsp;這期間，李長壽心念李靖，暗中畫了幾部注重【親情】和【成長】的‘少年漫’，用門內傳閱的形式，傳遞到了李靖面前。</p>
<br><p>&emsp;&emsp;熟讀唐詩三百首，不會作詩也會吟。</p>
<br><p>&emsp;&emsp;拜女媧聖人所賜，李長壽現在對分鏡、劇本、煽情點的掌握，也算達到了‘業餘大師’級水準，草創兩部作品並不算什麼難事。</p>
<br><p>&emsp;&emsp;但讓李長壽感覺十分靈異的是……</p>
<br><p>&emsp;&emsp;這兩本厚厚的書冊，在李靖看完，且又在門中流傳了數月後，詭異的消失不見！</p>
<br><p>&emsp;&emsp;自己暗中設下的自毀禁制，完全沒了反應！</p>
<br><p>&emsp;&emsp;Wωω★Tтkд n★CΟ</p>
<br><p>&emsp;&emsp;那名剛借到了這兩本書的女弟子，因此被嚇的嚎啕大哭，畢竟這兩本厚厚的畫冊，已經是度仙門的瑰寶。</p>
<br><p>&emsp;&emsp;聖、聖母娘娘出手了？</p>
<br><p>&emsp;&emsp;李長壽覺得，也只有這般可能。</p>
<br><p>&emsp;&emsp;當他發現自己地下密室書桌上，多了一小撮九天息壤，便不在多管此事。</p>
<br><p>&emsp;&emsp;一日，李長壽正琢磨第二封給雲霄仙子的書信該如何寫，心底靈覺輕輕一跳，神念泛起陣陣波濤。</p>
<br><p>&emsp;&emsp;他閉上雙眼，聽到了諸多凡人在痛哭呼喊，神念激射而去，卻見南洲邊陲幾座城池被火光環繞，妖氣沖天！</p>
<br><p>&emsp;&emsp;來了。</p>
<br><p>&emsp;&emsp;李長壽雙眼微微眯了起來，地下紙道人軍團立刻趕去救人除妖。</p>
<br><p>&emsp;&emsp;天庭南天門處，戰鼓聲隆隆作響！</p>
<br><p>&emsp;&emsp;嗯，穩一手；</p>
<br><p>&emsp;&emsp;立刻去看望一下黑豹，跟他喝點酒，讓他再爲妖族……祈禱一波。</p>
<br><p>&emsp;&emsp;【ps：感謝新盟主‘星落stardown’、‘魔王的護衛’大力支持！</p>
<br><p>&emsp;&emsp;四月求月票！讀者老爺萌求支持！】</p>
