<title>《我師兄實在太穩健了》▷ 第三百六十一章 趁壽之危</title><br>&emsp;&emsp;精力透支、心神疲倦……<br>
<br>&emsp;&emsp;離着度仙門越近，李長壽越是感覺疲乏，心神的疲倦如潮水一般襲來。<br>
<br>&emsp;&emsp;這是那兩波連續開啓地煞靈爆陣的後遺症；雖然足夠藝術，但這東西的後勁也是極大。<br>
<br>&emsp;&emsp;最好的恢復方法，就是徹底放鬆心神，好好的睡一覺。<br>
<br>&emsp;&emsp;“塔爺，能否在我稍後休息時，破例守我一陣？”<br>
<br>&emsp;&emsp;“沒問題！”<br>
<br>&emsp;&emsp;天地玄黃玲瓏塔傳來陣陣靈念，“小徒弟你可勁睡，放心睡，就是躺他們妖族老窩去睡，咱也沒問題！<br>
<br>&emsp;&emsp;小徒弟，你那一招靈爆真是越來越順手了！<br>
<br>&emsp;&emsp;雖然現在還傷不到那些真正的高手，但這東西就是好看嘿！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這是誇讚吧，大概。<br>
<br>&emsp;&emsp;依靠着還算強韌的意志力，李長壽熬回了度仙門山門，悄悄回了小瓊峰上。<br>
<br>&emsp;&emsp;行百里者半九十，越是到這種‘最後’的時刻，精神越是難以堅持。<br>
<br>&emsp;&emsp;李長壽本想去找個角落，施展化形術藏起來後再休息；<br>
<br>&emsp;&emsp;但他看到了自己的搖椅，心神已是無法支撐，收起紙道人，身影向後仰，就這般直接躺了下去。<br>
<br>&emsp;&emsp;連續五靈爆對心神衝擊太強，這花活以後還是別整了……<br>
<br>&emsp;&emsp;玄黃塔輕輕一閃，出現在李長壽元神上方，撒落道道清涼的氣息，幫助他緩解疲倦。<br>
<br>&emsp;&emsp;李長壽的元神小人已是有些睡眼惺忪，本想對塔爺道聲謝，再看一眼靈娥修行的如何，但心底念頭流轉間，元神小人直接倒栽了下去……<br>
<br>&emsp;&emsp;讓先天至寶守着自己睡覺，李長壽也覺得自己太奢侈了些。<br>
<br>&emsp;&emsp;昏昏入眠，鼾聲小作。<br>
<br>&emsp;&emsp;片刻後，一直在門口入定修行的靈娥，被這般只聽過兩次的鼾聲吸引，慢慢睜開雙眼。<br>
<br>&emsp;&emsp;師兄，睡着了？！<br>
<br>&emsp;&emsp;靈娥俏臉上滿是震驚，輕手輕腳站起來，看着躺椅上的身影；<br>
<br>&emsp;&emsp;仔細聽，這鼾聲，果真是從這身影口鼻發出！<br>
<br>&emsp;&emsp;“師兄？”<br>
<br>&emsp;&emsp;靈娥擡手，輕輕戳了下李長壽的手背，當場差點喜極而泣，心底滿滿的感動！<br>
<br>&emsp;&emsp;多少年了，又戳到了師兄這真實的血肉之軀！<br>
<br>&emsp;&emsp;不對……<br>
<br>&emsp;&emsp;好機會！<br>
<br>&emsp;&emsp;靈娥眼前一亮，頓時露出幾分壞笑，跑去丹房中找來筆墨，對着自家師兄一陣打量。<br>
<br>&emsp;&emsp;哼哼，臭師兄，在你臉上寫滿穩字經！<br>
<br>&emsp;&emsp;罰就罰，還代寫！<br>
<br>&emsp;&emsp;靈娥嘻嘻笑着，漸漸笑彎了眼，提筆蘸墨，歪頭打量着自己師兄睡着時的模樣，想着從各處入手。<br>
<br>&emsp;&emsp;李長壽身上的障眼法回山後已散掉，但一直自行運轉的那幾層降魅力僞裝卻還在……<br>
<br>&emsp;&emsp;然而，只是這般，她也看的有些癡了，提着筆，站在那愣了一陣。<br>
<br>&emsp;&emsp;漸漸的，靈娥俏臉微微泛紅，脣瓣晶瑩剔透，輕輕咬了下嘴脣，脣齒間冒出一聲輕輕的呼喚：<br>
<br>&emsp;&emsp;“師兄……”<br>
<br>&emsp;&emsp;李長壽此時自然沒有半點反應，潛意識對靈娥的氣息也已經無比熟悉。<br>
<br>&emsp;&emsp;如果是這種……師兄應該不會罵自己吧……<br>
<br>&emsp;&emsp;靈娥左手摁着搖椅的把手，身子慢慢俯下，臉蛋微微有些發燙；<br>
<br>&emsp;&emsp;她眸子輕輕閃爍着，視界漸漸被師兄的面龐充滿，又緩緩放大……<br>
<br>&emsp;&emsp;只、只一下……<br>
<br>&emsp;&emsp;午後溫暖的日光中，那如珠簾般緩緩垂落的一縷縷青絲，被一隻有些輕顫的小手捉住，撩回耳旁、輕輕摁着。<br>
<br>&emsp;&emsp;或許有聲，或許無聲，那輕輕觸碰的瞬間，歲月宛若凝固，風兒也自此停頓。<br>
<br>&emsp;&emsp;落花人獨立，微雨燕雙飛。<br>
<br>&emsp;&emsp;少頃，慌亂跳開的窈窕倩影，從脖頸到額頭瞬間變紅；<br>
<br>&emsp;&emsp;又聽蓬的一聲，靈娥頭頂冒出了一朵小小的蘑菇雲，轉身施起風遁，一溜煙沒了蹤影……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭，凌霄寶殿。<br>
<br>&emsp;&emsp;東木公匆匆入內，看了眼正在高臺上對着奏表輕笑的玉帝，連忙低頭行禮。<br>
<br>&emsp;&emsp;“陛下！水神差敖乙尋到老臣，想告假一段時日，說是心神耗費太多，需靜養休息。”<br>
<br>&emsp;&emsp;“長庚有恙？”<br>
<br>&emsp;&emsp;白衣玉帝騰的一聲站起身來，“具體爲何？可是受了傷？”<br>
<br>&emsp;&emsp;“陛下請放心，老臣都詳細問過了，”東木公笑道，“根據敖乙所講述，水神是因……施法過度，強行引爆妖升山，故心神耗損太多。<br>
<br>&emsp;&emsp;水神有太清妙法，應當無恙。”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;玉帝神情頓時舒緩了許多，“這次痛擊孽妖，揚天庭聲威，天庭甚至沒有半點死傷，全賴長庚費心費力、一力算計。”<br>
<br>&emsp;&emsp;“陛下，”東木公道，“老臣斗膽，不如就請陛下下旨，今後讓水神出謀出策，戰事交給衆天兵天將去做。<br>
<br>&emsp;&emsp;水神這般勞心勞力，事事親爲，着實太過辛苦。”<br>
<br>&emsp;&emsp;玉帝點點頭，言道：“此事只能規勸，吾也無法下旨。<br>
<br>&emsp;&emsp;長庚也是看如今天庭剛有起色，不想讓天兵天將有所折損，但這般，對天庭練兵也是不利。<br>
<br>&emsp;&emsp;木公啊，你覺得這次，該如何賞賜長庚？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;東木公沉吟幾聲，“陛下，水神之功勞，足以神位進階，但此時正式冊封水神的旨意都還未凝成，再提，也着實太快了些，恐衆仙家心有異樣。”<br>
<br>&emsp;&emsp;玉帝略作思索，笑道：“長庚最喜功德，這次就給他……雙倍功德俸祿千年，天庭各處坐騎行走。<br>
<br>&emsp;&emsp;其他賞賜也多做一些，水神府可隨意召喚月宮衆嫦娥。”<br>
<br>&emsp;&emsp;“是，”東木公低頭領旨，心底也是一陣讚歎。<br>
<br>&emsp;&emsp;隨意召喚月宮衆嫦娥……<br>
<br>&emsp;&emsp;這待遇，快成玉帝親兄弟了！<br>
<br>&emsp;&emsp;不過話說回來，水神都是化身在天庭之中，而且平日裡根本不興歌舞酒宴，這般賞賜也就聽着好聽，沒什麼實際意義。<br>
<br>&emsp;&emsp;東木公不由又想到了，妖升山被直接撕碎的情形，心底默默嘆了口氣。<br>
<br>&emsp;&emsp;仙和仙，沒法比。<br>
<br>&emsp;&emsp;升妖山之戰後半個多月，天庭各處都在討論着那天的一爆。<br>
<br>&emsp;&emsp;此時衆天將、天兵都已經反應了過來，不少天將也做了這一戰的覆盤推演。<br>
<br>&emsp;&emsp;——那個再沒現身的天將‘柯鎮惡’，其實就是水神大人的化身，水神用了妙計，將妖族的‘激進分子’聚集到了升妖山上，一波直接葬掉。<br>
<br>&emsp;&emsp;什麼是算計大佬啊？<br>
<br>&emsp;&emsp;只是幾天時間，由最初一個小小的設計引動，利用妖族對天庭輕視輕慢的態度，吸引大批妖族高手到了升妖山上。<br>
<br>&emsp;&emsp;到靈爆發生的那一瞬，這些妖族才發現……<br>
<br>&emsp;&emsp;他們，上當了！<br>
<br>&emsp;&emsp;這個過程看似有頗多隱患，但仔細推敲，又能發現，其下暗藏了一股‘大勢’。<br>
<br>&emsp;&emsp;在天庭不斷失利、妖族士氣大振時，哪怕有人去告訴妖族，這些都是天庭的陰謀，又有多少妖會相信？<br>
<br>&emsp;&emsp;不過，水神的這種算計，第一次用效果最佳。<br>
<br>&emsp;&emsp;此時妖族對天庭已是絕對不敢小瞧，今後想要如此順利的算計，也不太可能了……<br>
<br>&emsp;&emsp;這段時間，衆天將一同說笑商談時，也在想今後該如何陰妖族、坑敵軍，這些原本只想着排兵佈陣的將領，不約而同，開始琢磨起了陰人髒人的戰術。<br>
<br>&emsp;&emsp;天庭風氣，也由此變得‘溫暖’了許多。<br>
<br>&emsp;&emsp;“柯……鎮惡？”<br>
<br>&emsp;&emsp;中天門處，正輪值鎮守天門的卞莊，輕聲念着着這個名字。<br>
<br>&emsp;&emsp;他現在越來越感覺，自己像是從最開始，就被水神大人給安排上了！<br>
<br>&emsp;&emsp;‘如果柯鎮惡是水神大人，那柯樂兒是……’<br>
<br>&emsp;&emsp;突聽一聲呼喚自側旁傳來：“卞統領，那邊來人了！”<br>
<br>&emsp;&emsp;卞莊立刻收攝心神，擡頭看向前方，不由眼前一亮，呼吸都有些不暢。<br>
<br>&emsp;&emsp;那是一名他從未見過的仙子，正駕雲緩緩飄來；<br>
<br>&emsp;&emsp;她面容秀麗、五官精緻，肌膚水潤有光澤，遠超普通仙子的水準；又仙裙飄舞、輕紗朦朧，給人一種說不出的美感。<br>
<br>&emsp;&emsp;卞莊立刻向前，挺胸昂首清嗓子，擡手甩了下額前一縷劉海，身上的銀甲輕輕閃爍光亮，用自己最溫和的厚重嗓音道：<br>
<br>&emsp;&emsp;“天庭重地，仙子留步。”<br>
<br>&emsp;&emsp;這仙子降下雲頭，注視着卞莊，言道：“這位天將，我奉命而來，欲要尋天庭水神，還請莫要阻攔。”<br>
<br>&emsp;&emsp;卞莊微微皺眉，雖然自己對這個小姐姐怦然心動……<br>
<br>&emsp;&emsp;但他現在怦然心動的仙子，瑤池中就有三四位，也不至於像當年那般不堪。<br>
<br>&emsp;&emsp;苦守龍宮什麼的黑歷史，簡直太羞恥了！<br>
<br>&emsp;&emsp;“仙子，”卞莊笑道，“天庭水神乃天庭重神，不是隨意可見。<br>
<br>&emsp;&emsp;不如仙子通報家門，我派人去水神府稟告，若是水神大人想見，自會見你。”<br>
<br>&emsp;&emsp;這仙子微微皺眉，似乎有些不滿，卻依然柔聲道：“依我之見，將軍還是先放我入內，再派人去水神府稟告的妥當。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;卞莊微微一笑，“仙子似乎頗爲自信，不知仙子從何而來，奉誰之命？”<br>
<br>&emsp;&emsp;“我自聖母宮而來，奉女媧娘娘之命，請水神過去敘話。”<br>
<br>&emsp;&emsp;卞莊笑容僵在了臉上，喉結一顫，定聲道：<br>
<br>&emsp;&emsp;“仙子請，末將送仙子去水神府前！”<br>
<br>&emsp;&emsp;這女仙道了聲謝，並未再多說半句。<br>
