<title>《我師兄實在太穩健了》▷ 第四百一十五章 白澤初顯威，西方再施算</title><br>&emsp;&emsp;乾元山，一朵白雲自金光大陣中飛出，緩緩升向星空。<br>
<br>&emsp;&emsp;通常而言，男子是陽剛的代表，女子多是陰柔的象徵，但這並非絕對，只是多數人是這般。<br>
<br>&emsp;&emsp;太乙師兄在這方面比較粗糙，未能及時告訴你這些，只是一味的讓你做個男子漢。<br>
<br>&emsp;&emsp;天地陰陽，陰陽本就並非絕對對立，也非絕對分明。”<br>
<br>&emsp;&emsp;靈珠子抿嘴思索。<br>
<br>&emsp;&emsp;李長壽補充道：“想要讓你師父開心，有些小習慣改一下就好。”<br>
<br>&emsp;&emsp;靈珠子忙道：“請師叔賜教！”<br>
<br>&emsp;&emsp;“今日不便與你多說，”李長壽笑道，“稍後到了天庭，我爲你介紹一二好友，你與他們先相處一段時日，自己找找你師父想讓你變成的樣子。”<br>
<br>&emsp;&emsp;靈珠子頓時有些欲言又止。<br>
<br>&emsp;&emsp;李長壽沒有繼續說下去，拿了一本經書遞給了靈珠子，讓他路上解悶。<br>
<br>&emsp;&emsp;靈珠子乃上古靈珠、玉虛宮出身，修爲起步便是真仙境，而今也已是天仙境後期，距離金仙境還有一段距離。<br>
<br>&emsp;&emsp;但靈珠子根基深厚，最大的依仗便是自身那清福元神，若是修成金仙、歷練一二元會，又是一位雲中子那般的清福金仙，可爲闡教增運。<br>
<br>&emsp;&emsp;李長壽心中一陣遐想……<br>
<br>&emsp;&emsp;封神大劫原本的故事中，截教一方是以二代弟子強橫出名，闡教一方則是以三代弟子硬拼截教二代弟子而出名。<br>
<br>&emsp;&emsp;像修有仈jiu玄功，在入劫之前已有天庭神位在身的清源妙道真君楊戩；<br>
<br>&emsp;&emsp;前世靈珠子，入劫後以靈珠子元神結合蓮花寶身的三壇海會大神哪吒；<br>
<br>&emsp;&emsp;得了廣成子、赤精子的寶物，卻被申公豹一句‘道友請留步’上頭，左右橫跳、差點反殺師父的殷郊、殷洪……<br>
<br>&emsp;&emsp;這些都是道門後起之秀。<br>
<br>&emsp;&emsp;誠然，截教一方的後起之秀其實也不少，但火靈聖母、聞仲、餘元，知名度遠不如楊戩、哪吒、雷震子這些。<br>
<br>&emsp;&emsp;是否自家聖人老爺，在封神大劫中選擇站在闡教這邊，也有這部分考慮？<br>
<br>&emsp;&emsp;李長壽仔細思量着，心底也有些無奈。<br>
<br>&emsp;&emsp;爲何，他也已默認封神大劫中，闡、截必會殺紅眼……<br>
<br>&emsp;&emsp;十絕陣、九曲黃河大陣、萬仙陣，三座大戰升級的標誌性大陣……<br>
<br>&emsp;&emsp;李長壽突然又想到一件事。<br>
<br>&emsp;&emsp;這些年都去關注截教的男女感情發展，金光聖母、秦完秦天君他們研究的十絕連環陣，也不知如何了。<br>
<br>&emsp;&emsp;這會不會成爲封神大劫的小伏筆？<br>
<br>&emsp;&emsp;李長壽思索一二，啞然失笑。<br>
<br>&emsp;&emsp;他這個蝴蝶已撲棱了這麼多下，到此時一切事態的發展，依然是在朝封神大劫前行。<br>
<br>&emsp;&emsp;天道的修正之力，或者說，這世界線的收束之力，還真是不容小覷。<br>
<br>&emsp;&emsp;上個想改變神話歷史的浪前輩，已經成爲歷史車輪上的一隻小補丁；<br>
<br>&emsp;&emsp;自己，還是以自身存活作爲首要事項，畢竟人死了，可是什麼都沒了……<br>
<br>&emsp;&emsp;“長庚師叔，”靈珠子突然輕聲問，“這世上，像我這般的生靈，有很多嗎？”<br>
<br>&emsp;&emsp;李長壽想了想，溫聲道：“每個生靈都是獨特的個體，不必想着爲了合羣而改變自我，要想着讓自己變得更完美而提升自我。<br>
<br>&emsp;&emsp;生靈不必有太多棱角，但也不必太過圓潤。<br>
<br>&emsp;&emsp;畢竟，圓滑什麼的，是我們這些老人家之事。”<br>
<br>&emsp;&emsp;靈珠子眨眨眼，“靈珠子聽不懂呢。”<br>
<br>&emsp;&emsp;“以後自稱時就用我，不要自稱名號，這等於直接暴露自身跟腳，”李長壽正色道，“這算是你第一個要更正的小習慣。”<br>
<br>&emsp;&emsp;“是，靈珠明白了。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“我明白了……”<br>
<br>&emsp;&emsp;“這才乖，”李長壽眯眼笑着，看前方西天門已是在望，“可還記得剛纔的約定？<br>
<br>&emsp;&emsp;你可以一路看看，他們是不是都在對你笑。”<br>
<br>&emsp;&emsp;頓時，靈珠子打起精神，本是有些怕生的他，此刻卻主動觀察那些天兵天將。<br>
<br>&emsp;&emsp;衆天兵天將：……<br>
<br>&emsp;&emsp;講道理，水神大人帶回來一個眉清目秀的小仙子，這小仙子還用一種清澈、好奇的目光打量自己，自己能回以什麼表情？<br>
<br>&emsp;&emsp;還不都是各種各樣的笑！<br>
<br>&emsp;&emsp;行至半路，靈珠子就忍不住拽了拽李長壽的道袍，那雙大眼中滿是星辰。<br>
<br>&emsp;&emsp;“師叔，師叔，真的是耶！大家都在對我笑呢！”<br>
<br>&emsp;&emsp;李長壽笑而不語，端着拂塵，帶靈珠子朝自己水神府而去。<br>
<br>&emsp;&emsp;跟白澤較勁這麼久，突然套路一下小孩，身心也是頗爲愉悅……<br>
<br>&emsp;&emsp;回了水神府，李長壽命天兵整理了一處屋舍，就讓靈珠子住了進去。<br>
<br>&emsp;&emsp;“靈珠子，你且在此地住下，一應所缺都可對院內天兵天將提及。<br>
<br>&emsp;&emsp;本師叔在天庭，大小也算個文臣，大家都會給我幾分薄面，想要出去逛逛也是可的。<br>
<br>&emsp;&emsp;過幾日，我會安排幾名天兵天將，與你切磋術法和神通，你且先做些準備，稍後出手也要有分寸，莫要傷人。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;靈珠子此刻精氣神都高漲了起來，與在乾元山上幾乎判若兩人。<br>
<br>&emsp;&emsp;她，咳。<br>
<br>&emsp;&emsp;他對李長壽做了個道揖，“弟子明白，此次修行之路，請師叔盡情鞭撻弟子！”<br>
<br>&emsp;&emsp;李長壽差點老臉一紅……<br>
<br>&emsp;&emsp;太乙真人這個老陰陽師，都教了靈珠子些什麼！<br>
<br>&emsp;&emsp;呃，也可能是自己思想太複雜……<br>
<br>&emsp;&emsp;現在好了。<br>
<br>&emsp;&emsp;李靖在度仙門，哪吒在水神府，若是現在就找到殷夫人，《陳塘關》這場戲的主要演員，就算湊齊了。<br>
<br>&emsp;&emsp;哪吒屬於帶資進組，這場戲中天定的主角。<br>
<br>&emsp;&emsp;現在的敖丙連龍蛋都不是，木吒、金吒在這場戲中並無戲份。<br>
<br>&emsp;&emsp;石磯娘娘那邊，要不要提前摸摸底？<br>
<br>&emsp;&emsp;丹房中，李長壽看着面前的五部洲簡略地圖，靜靜地出神。<br>
<br>&emsp;&emsp;他一心二用，一邊在思考這場大戲如何去導。<br>
<br>&emsp;&emsp;一邊在鎮守水神府的天兵天將中，物色幾名陽剛氣息較爲濃郁、行事自帶豪情萬丈光環的天將，讓他們稍後與靈珠子多交流交流。<br>
<br>&emsp;&emsp;李長壽漸漸發現，在算計封神大劫中，最重要的，就是要掂量清楚【天道的趨勢】。<br>
<br>&emsp;&emsp;以哪吒舉例，天道定下的封神大劫劇本中，哪吒經歷的磨難、造成的一系列後果，對封神大劫、對天道有多少影響？<br>
<br>&emsp;&emsp;這個分析清楚，就能做到有的放矢……<br>
<br>&emsp;&emsp;總體而言，就是要確保哪吒的戰力，確保哪吒成爲闡教陣營的常規主力團之一；<br>
<br>&emsp;&emsp;還有太乙和石磯的衝突，也有可能會成爲引燃兩教大戰導火索的火星……<br>
<br>&emsp;&emsp;憑這幾次與太乙真人接觸，李長壽完全不再懷疑太乙真人‘先下手爲強’的思想覺悟，以及‘嘴炮’、‘嘲諷’等技能的等級。<br>
<br>&emsp;&emsp;可惜，他還不能刻意針對太乙真人。<br>
<br>&emsp;&emsp;李長壽知道，自己並不能站在闡教或者截教的立場，他是人教弟子，更要站在太清老師想要自己處於的立場——<br>
<br>&emsp;&emsp;道門。<br>
<br>&emsp;&emsp;“大局……”<br>
<br>&emsp;&emsp;想了一陣，李長壽站起身來，帶着少許憂慮，在丹房中靜靜踱步。<br>
<br>&emsp;&emsp;心神微微一動，卻是天庭那邊，敖乙和卞莊到了水神府。<br>
<br>&emsp;&emsp;此刻，敖乙嘴角帶着濃濃的笑意，卞莊卻是垂頭喪氣、眼帶血絲，但又強打精神，讓自己看起來很開心的樣子。<br>
<br>&emsp;&emsp;兩人抵達書房前，剛要行禮，李長壽手指輕輕擺動，屋門大開、陣法關閉。<br>
<br>&emsp;&emsp;“進來吧。”<br>
<br>&emsp;&emsp;敖乙與卞莊齊聲應是，低頭進了書房，對桌椅後的李長壽抱拳行禮。<br>
<br>&emsp;&emsp;“教主哥哥，已找準了合適的妖族女子，”敖乙笑道，“可是要卞莊現在就動手？”<br>
<br>&emsp;&emsp;李長壽問：“你們找的是哪位女子？”<br>
<br>&emsp;&emsp;“是月老尋的，”敖乙道，“是南贍部洲與西牛賀洲邊界處的一名業障大妖，天仙境修爲；<br>
<br>&emsp;&emsp;已在萬靈殿中查過了她的跟腳，其血脈也是上古時大妖，而今在妖族中頗有些影響力。<br>
<br>&emsp;&emsp;此妖的泥人經常拖着紅繩到處亂竄，居無定所、風流成性，若是與天將傳出一段風花雪月的趣聞，也不會惹人懷疑。<br>
<br>&emsp;&emsp;其他，就要看卞莊副統領的本領了。”<br>
<br>&emsp;&emsp;卞莊雙腿一顫，苦笑道：“末將粉身碎骨、萬死不辭，但水神大人……末將還是純潔的……”<br>
<br>&emsp;&emsp;李長壽笑道：“只是讓你去夢中留情，又非讓你去獻身，怕個什麼？”<br>
<br>&emsp;&emsp;“哎，末將遵命。”<br>
<br>&emsp;&emsp;敖乙故作驚奇狀，“卞副統領竟然如此潔身自好？”<br>
<br>&emsp;&emsp;卞莊頓時擺出了一幅生無可戀臉。<br>
<br>&emsp;&emsp;“好了，”李長壽道，“此事讓姻緣殿全力協助你，若是不成也無妨。<br>
<br>&emsp;&emsp;而且又不是讓你下凡，只是讓你通過神威殿與妖族女子夢中相會……<br>
<br>&emsp;&emsp;需記得，我們是要通過此事，對外宣揚天庭並非天道控制的木偶，天將也有真情實感，也是血肉生靈，也不是要你真的跟妖族女子相好，尤其是還是一隻業障大妖。”<br>
<br>&emsp;&emsp;“末將明白！”<br>
<br>&emsp;&emsp;卞莊朗聲回答，隨後又愁眉苦臉。<br>
<br>&emsp;&emsp;他的情緣緣初體驗，難道就要……<br>
<br>&emsp;&emsp;李長壽忽而皺眉，道：“你們先稍等下，我在旁處有事。”<br>
<br>&emsp;&emsp;言罷閉目凝神，一動不動。<br>
<br>&emsp;&emsp;小瓊峰，李長壽走出丹房，看着黑池峰上飄起的少許‘極光’，立刻用這具【本體】紙道人駕雲趕了過去。<br>
<br>&emsp;&emsp;到了黑池峰，入了大陣中，卻見白澤化作本體在水潭旁趴着，額頭三枚彩色長羽光芒閃耀，身周環繞着一縷縷七彩仙光。<br>
<br>&emsp;&emsp;“水神，”白澤身周仙光更爲閃耀，化作人形，向前做了個道揖。<br>
<br>&emsp;&emsp;李長壽道：“白先生喊我前來，可是有什麼要事？”<br>
<br>&emsp;&emsp;白澤正色道：“對水神來說並非什麼大事，只是剛纔貧道感悟天機時，突然有所感應。<br>
<br>&emsp;&emsp;有兇禍現於北洲偏北。
            WWW¸ тTk Λn¸ ℃O<br>
<br>&emsp;&emsp;怕是妖族要對北洲巫族出手，逼迫天庭出兵馳援，從而與天庭正面交手了。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，正色道：“多謝先生提醒。”<br>
<br>&emsp;&emsp;白澤笑道：“水神可是早有這般推斷？如此，倒是貧道多慮了。”<br>
<br>&emsp;&emsp;“不，我並未有這般推斷，”李長壽道，“而且說實話，我修道日淺，境界也並未到先生這般。<br>
<br>&emsp;&emsp;說起推算之法，我也只是剛剛入門，推算不出太多身外之事。<br>
<br>&emsp;&emsp;今後若有這般情形，還請先生及時告知我一聲。”<br>
<br>&emsp;&emsp;白澤皺眉問：“那，水神此前如何介入天道大事，又如何與西方相抗，做了這般多的決斷？”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，有點無奈的道了句：<br>
<br>&emsp;&emsp;“無他，多做些準備，把各類情形都考慮清楚罷了。<br>
<br>&emsp;&emsp;此事，先生也不必多掛念，妖族發討天檄文時，我已暗中知會北洲巫族，他們已經做好了應對的準備，不會被妖族打個措手不及。”<br>
<br>&emsp;&emsp;白澤對李長壽做了個道揖，讚歎道：<br>
<br>&emsp;&emsp;“瞭解水神越多，貧道越是欽佩。<br>
<br>&emsp;&emsp;水神，如今玉帝王母不在天庭，道門高手或許不會干涉巫妖之爭。<br>
<br>&emsp;&emsp;若水神需幫手相助，還請及時與貧道相商！”<br>
<br>&emsp;&emsp;李長壽點頭答應一聲，與白澤做了個道揖，道一聲“先回去安排北洲戰事”，駕雲離了黑池。<br>
<br>&emsp;&emsp;心神迴歸天庭，李長壽讓敖乙卞莊先放下此前那點小事，整備天河水軍、填充仙豆等資源。<br>
<br>&emsp;&emsp;卞莊差點喜極而泣。<br>
<br>&emsp;&emsp;而後，李長壽心神之力推到了最大，心底出現了一個個窗口，北洲巫族聚集之地、北洲邊界妖族匯聚之地，盡在他紙道人仙識網絡的籠罩中。<br>
<br>&emsp;&emsp;正如李長壽所說，巫族早已躲入了避難之地；此前巫族有部分戰巫去騷擾妖族，也是他授意。<br>
<br>&emsp;&emsp;東海海眼的悲劇，李長壽自是要避免再次上演。<br>
<br>&emsp;&emsp;但那些妖族之地……<br>
<br>&emsp;&emsp;好安靜。<br>
<br>&emsp;&emsp;各處高手、妖兵毫無調動的痕跡。<br>
<br>&emsp;&emsp;不過，白澤給了示警，且攻打北部巫族，對妖族來說也是一步好棋，此事發生概率極高。<br>
<br>&emsp;&emsp;李長壽靜靜等待着，結果一連幾日，妖族絲毫沒有什麼反應。<br>
<br>&emsp;&emsp;李長壽心下納悶，還是留下了大半心神監察妖族之地，小半心神用在處理各處日常的事務。<br>
<br>&emsp;&emsp;心神之力不夠，只是辦事效率降低，李長壽凡事穩着來，也不會出什麼亂子。<br>
<br>&emsp;&emsp;然而李長壽也沒想到的是，他這一等，就是足足半年！<br>
<br>&emsp;&emsp;半年中，靈珠子與水神府天將打過幾次照面，但每次都因靈珠子太過靦腆，除去切磋鬥法，就只是看天將在那玩鬧，根本融入不進。<br>
<br>&emsp;&emsp;此事確實不能操之過急，當徐徐圖之。<br>
<br>&emsp;&emsp;天庭也做好了足夠的應戰準備，數十萬精銳天兵帶着百萬仙豆，隨時可支援北洲。<br>
<br>&emsp;&emsp;當李長壽開始懷疑，白澤對災禍的定義是不是有些問題，一縷熟悉的氣息出現在了妖族之地。<br>
<br>&emsp;&emsp;文淨！<br>
<br>&emsp;&emsp;李長壽仙識如網，立刻循着這股氣息探查，很快就看到了三道有些模糊的身影，在地下進入了幾層妖族佈置的大陣。<br>
<br>&emsp;&emsp;文淨會主動顯露這一縷氣息，其實是他們之前定下的一種‘暗號’。<br>
<br>&emsp;&emsp;爲了保護己方臥底，此時文淨道人與他尚不能直接聯繫，而這縷氣息就足以證明，文淨道人立場並未發生變化。<br>
<br>&emsp;&emsp;這三道身影，文淨道人居左，一名有着銀白色長髮、提着一把長劍的少女居右，居中的，卻是一名帶着斗篷的高瘦身影。<br>
<br>&emsp;&emsp;李長壽掐指推算，確定自己並未見過這名道者。<br>
<br>&emsp;&emsp;西方那邊又要搞事了？<br>
<br>&emsp;&emsp;呃，該不會是，西方來找陸壓獻策、提供幫助，給陸壓道人和妖族指點一條明路——進攻巫族，逼天兵天將下凡開戰？<br>
<br>&emsp;&emsp;若真如此，那……<br>
<br>&emsp;&emsp;白澤這‘趨吉避凶’的神通，簡直過分！<br>
