<title>《我師兄實在太穩健了》▷ 第四百七十九章 希 望 人 沒 事</title><br><p>&emsp;&emsp;幾個意思？</p>
<br><p>&emsp;&emsp;李長壽只能再做了個道揖，心底思索着，要不要借勢撒潑打諢，逼天道老爺給自己立個字據什麼的。</p>
<br><p>&emsp;&emsp;實在是心裡沒底。</p>
<br><p>&emsp;&emsp;身側，秦天柱傳聲道：“這是爲何？老爺爲什麼要扣你功德？”</p>
<br><p>&emsp;&emsp;偏偏，此時各處還有金光閃爍，天道之力並未退卻，功德還未發完，李長壽只能面露微笑，注視着秦天柱，傳聲道：</p>
<br><p>&emsp;&emsp;“秦將軍，這怎麼能是扣功德？</p>
<br><p>&emsp;&emsp;這是天道老爺給我的鞭策，告訴我功德金身不是那麼容易凝成的，哪怕是想要一點微薄的安全感，也是要經過天道重重考驗的。”</p>
<br><p>&emsp;&emsp;秦天柱眨眨眼，擡手做咳嗦狀，扭頭噗的笑出聲來。</p>
<br><p>&emsp;&emsp;李長壽有點無奈地嘆了口氣，整理了下自己的髮型，側旁已有相熟的仙神、仙人圍了過來，對李長壽問候關切。</p>
<br><p>&emsp;&emsp;此前大家都知了，天道曾欠李長壽功德之事，但今日……</p>
<br><p>&emsp;&emsp;也算是百聞不如一見，當真是長了上古都沒見過的見識。</p>
<br><p>&emsp;&emsp;木公有些替李長壽不平，定聲道：</p>
<br><p>&emsp;&emsp;“此事能妥善解決，當以水神爲首功，爲何天道不賞功德，卻給懲處？”</p>
<br><p>&emsp;&emsp;多寶道人笑道：“這反而突現長庚跟咱們不同，得老爺偏愛。</p>
<br><p>&emsp;&emsp;若非如此，天道老爺怎會獨獨給長庚這般疼愛，啊哈哈哈哈！”</p>
<br><p>&emsp;&emsp;言說中，多寶道人將自己剛得的功德，隨便拿了件靈寶收了，增了些靈寶的靈性。</p>
<br><p>&emsp;&emsp;“大師兄說的有道理，”趙公明撫須大笑，“唯有長庚，唯有長庚矣。”</p>
<br><p>&emsp;&emsp;太乙真人嘴角一撇：“講個笑話，天道至公無私。”</p>
<br><p>&emsp;&emsp;周遭的歡聲笑語瞬間凝固，就聽唰唰幾聲，數十道身影朝着左右閃躲，將太乙真人留在原地。</p>
<br><p>&emsp;&emsp;一身騷粉道袍的太乙真人淡定地看了看天空，發現一朵灰雲就懸浮在自己頭頂，嘴角略微抽搐。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;希望人出事。</p>
<br><p>&emsp;&emsp;那天，李長壽第一次近距離觀察別人遭天罰劈，而且是那種加疼加傷不致命的天罰。</p>
<br><p>&emsp;&emsp;也算找到了第二個挨紫霄神雷不死的難友。</p>
<br><p>&emsp;&emsp;且說正事。</p>
<br><p>&emsp;&emsp;地藏元神凝作輪迴寶珠，第二輪迴併入六道輪迴體系，作爲‘備用’選項，此地積累的魂魄，九成五得到了輪迴安置。</p>
<br><p>&emsp;&emsp;此次便宜行事，這些魂魄自身的業障、功德暫時保留，經由輪迴寶塔送回各處香火神國後，待下次輪迴之前一併清算。</p>
<br><p>&emsp;&emsp;其實這裡面還有一個最關鍵的問題，需要天道從中調和——</p>
<br><p>&emsp;&emsp;凡人受孕。</p>
<br><p>&emsp;&emsp;接下來兩三年，三千世界將會迎來一波生育潮，預計會有許多鐵樹開花、老樹逢春之勝景，雙胞胎、三胞胎之事怕也不少，需二三十年內纔可恢復。</p>
<br><p>&emsp;&emsp;沒辦法，西方教搞的這波事，實在是太大了。</p>
<br><p>&emsp;&emsp;天庭衆仙神又多在地府盤桓了一日，與陰司衆閻君判官增進增進感情，就陸陸續續返回天庭，繼續主持天地秩序。</p>
<br><p>&emsp;&emsp;四季交替、風雪雨露，此時就是天庭的‘主營業務’。</p>
<br><p>&emsp;&emsp;迴天庭後自有玉帝的封賞，此次天庭天兵天將、仙神仙子們，確實發揮了重要的作用。</p>
<br><p>&emsp;&emsp;並擴展了挖土副業。</p>
<br><p>&emsp;&emsp;李長壽暗中對秦天柱告了個罪，請假未迴天庭慶功，而是宴請此次請來助陣的九位高手。</p>
<br><p>&emsp;&emsp;李長壽請多寶他們，去了安水城海神廟大廟後堂，自己親自下廚、準備了一餐豐盛的酒宴。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;玉帝賜下瑤池釀，仙子送來玉蟠桃。</p>
<br><p>&emsp;&emsp;珍饈美味不足貴，笑語輕彈香嫋嫋。</p>
<br><p>&emsp;&emsp;主位自是請多寶道人上座，而後以黃龍真人次之，其後金靈聖母、雲霄仙子、李長壽、孔宣，再有其他幾位道門大手子。</p>
<br><p>&emsp;&emsp;一番歡談，衆仙說起地藏立宏願化輪迴塔之事，也是唏噓不已。</p>
<br><p>&emsp;&emsp;趙公明讚道：“這地藏也是個人物，算是出淤泥卻不染，難得難得。”</p>
<br><p>&emsp;&emsp;孔宣卻道：“他不過是爲救西方教罷了。”</p>
<br><p>&emsp;&emsp;“這點，道友卻說錯了，”李長壽笑道，“地藏此人，我與他見面不多，但瞭解卻是頗深。</p>
<br><p>&emsp;&emsp;他曾算計龍族海眼之事，也曾將妖族玩弄於股掌之中，死傷生靈頗多。</p>
<br><p>&emsp;&emsp;但這些都在他的底線之內，大教之爭、氣運之爭，有這般死傷，他能接受，且覺得很正常，這是他的心性。</p>
<br><p>&emsp;&emsp;今日之事，卻是遠遠超過了地藏的底線。</p>
<br><p>&emsp;&emsp;他犧牲自我成全輪迴塔的出發點，自是因西方教，但讓他下這個決定且義無反顧去做的，還是心底的那一份悲憫。</p>
<br><p>&emsp;&emsp;他其實可以不管此事，他當日的表現已是西方聖人弟子中最好的，我不信西方教兩位聖人沒有其他後手。</p>
<br><p>&emsp;&emsp;地藏當時與我對辯，其實並未落敗，也是因我使詐，讓他的一位師兄自己認了。”</p>
<br><p>&emsp;&emsp;“真是詐的？”</p>
<br><p>&emsp;&emsp;金靈聖母眨眨眼。</p>
<br><p>&emsp;&emsp;李長壽笑道：“就如地藏所說，我根本來不及做那些事，爲了不被對方發現，我都只是用留影球找一些比較慘的畫面記下來，做今日發難之用。”</p>
<br><p>&emsp;&emsp;話語一頓，再多說就容易暴露自己在西方教有臥底之事。</p>
<br><p>&emsp;&emsp;此次鬥法，鴻蒙兇獸並未現身，顯然是西方教也知不能讓他們抓住更多把柄。</p>
<br><p>&emsp;&emsp;雲霄仙子美目中帶着光亮，奇道：“你當時莫非已確定，自己這般出詐，定會讓地藏之外的西方聖人弟子上鉤？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不錯。”</p>
<br><p>&emsp;&emsp;玉鼎真人嘆道：“那般情形下，聖人駕前，你竟能將這些都考慮在內。”</p>
<br><p>&emsp;&emsp;“並非考慮在內，而是早就有心算計。”</p>
<br><p>&emsp;&emsp;李長壽放下手中筷子，端着酒杯喝了口香甜的果釀，輕輕舒氣，緩聲道：</p>
<br><p>&emsp;&emsp;“地藏此人，擅算計、懂大勢，行事有自己的底線，又有諦聽神獸相助，若非白澤先生主動來投，鎮住了那諦聽，我當真要愁白了頭髮。</p>
<br><p>&emsp;&emsp;西方教與咱們道門不同，可還記得咱們三教聯手，威壓靈山那次？”</p>
<br><p>&emsp;&emsp;衆仙齊齊點頭，專心聽着。</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“威壓靈山時，我見那羣西方教聖人弟子，各自扎堆、按資排序，其內隱隱分成了幾個不同的‘小團隊’。</p>
<br><p>&emsp;&emsp;因算計成了龍族，一掃此前西方教陰霾，地藏當時在西方教內風頭正盛，又是接引鍾愛的弟子，青蓮寶色旗都可賜下護身。</p>
<br><p>&emsp;&emsp;當時我就意識到，想要殺這般西方教核心的聖人弟子，必驚動聖人。</p>
<br><p>&emsp;&emsp;殺不得。</p>
<br><p>&emsp;&emsp;所以我開始暗施手段，將地藏之名暴露於三界，將他捧起來；</p>
<br><p>&emsp;&emsp;他算計妖族對我人教仙宗開戰，我就順勢對外宣揚，我與他暗中合作、神交已久，這次很默契的坑了這般多業障大妖。</p>
<br><p>&emsp;&emsp;地藏這般人，就如一顆珍珠混在一羣魚目之中，自遭旁人嫉妒。</p>
<br><p>&emsp;&emsp;果然，那次之後，他在西方就失去了話語權，有個叫虛菩提的聖人弟子填上了他的位置。”</p>
<br><p>&emsp;&emsp;黃龍真人揉揉眉心，道：“在天庭當權神，要考慮這麼多的嗎？”</p>
<br><p>&emsp;&emsp;“師弟你別打岔，”多寶道人埋怨道，“聽的正帶勁！</p>
<br><p>&emsp;&emsp;長庚你還算計了什麼？”</p>
<br><p>&emsp;&emsp;李長壽繼續道：</p>
<br><p>&emsp;&emsp;“其他手段都類似，思路就是這般，分化地藏與西方教大聖人的其他弟子。</p>
<br><p>&emsp;&emsp;上次地藏陪咱們去抵禦域外天魔，也突顯了西方教大聖人對地藏的重視。</p>
<br><p>&emsp;&emsp;我故意讓他在那多呆一段歲月，先一步趕回來造勢，讓天庭點名表揚地藏，給地藏能給的名聲。</p>
<br><p>&emsp;&emsp;其他聖人弟子會如何想？</p>
<br><p>&emsp;&emsp;原本與地藏無關聯的弟子，也會站在他的對立面。</p>
<br><p>&emsp;&emsp;如此幾次，地藏骨子裡又帶着一股孤傲，在西方教內也就沒了人緣。</p>
<br><p>&emsp;&emsp;所以，輪迴塔前他站出來，與我侃侃而談，西方教其他核心弟子，定會有人按耐不住。</p>
<br><p>&emsp;&emsp;縱觀西方教一路算計，以及我在香火神國所見之景，西方教的核心弟子中，確實有不懂心術、急功近利之人。</p>
<br><p>&emsp;&emsp;這，就是突破口。</p>
<br><p>&emsp;&emsp;只是我也失算了，站出來的那老道能蠢到這般地步，竟毀了輪迴塔。</p>
<br><p>&emsp;&emsp;而地藏來捨身時，我本該阻止，卻因不忍生靈塗炭也並未出手。</p>
<br><p>&emsp;&emsp;最讓我無奈的是，這些都在西方教大聖人眼中，我與地藏的心性都被算計在內……</p>
<br><p>&emsp;&emsp;當時控制了那失智老道的，有可能並非天道，輪迴寶珠碎的太詭異。</p>
<br><p>&emsp;&emsp;如果咱們解救魂魄違背天道之意，天道又爲何會降下如此多的功德？”</p>
<br><p>&emsp;&emsp;言說中，李長壽有些自嘲地一笑，拿起酒杯一飲而盡。</p>
<br><p>&emsp;&emsp;“西方這些人啊，有的是真的聰明卻只顧自身，有的卻是真的蠢，不過是被人利用罷了。</p>
<br><p>&emsp;&emsp;地藏有今日，既是天命所歸，也是他性情所致。</p>
<br><p>&emsp;&emsp;不過他能顧念蒼生，又能如此果斷犧牲自我，我對他實在是欽佩。”</p>
<br><p>&emsp;&emsp;太乙真人嘀咕道：“說，這杯酒你算計了幾層？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“一層，想着怎麼把師兄你灌醉，放到靈山山門前。”</p>
<br><p>&emsp;&emsp;太乙真人頓時一哆嗦，狠狠地瞪了眼李長壽。</p>
<br><p>&emsp;&emsp;“貧道爲你抱不平，都被天道老爺劈了！”</p>
<br><p>&emsp;&emsp;“這事可跟我沒半點關係，”李長壽立刻擡手立誓狀，太乙真人一陣咬牙切齒。</p>
<br><p>&emsp;&emsp;若非雲霄仙子就在旁邊，早就撲上去扭打成一團。</p>
<br><p>&emsp;&emsp;太乙真人：不行，要想個辦法找回場子！</p>
<br><p>&emsp;&emsp;側旁，孔宣又道：</p>
<br><p>&emsp;&emsp;“這次，終究是西方輸了，損失了這般弟子，只剩些酒囊飯袋。”</p>
<br><p>&emsp;&emsp;“道友可不要有這般想法，”李長壽正色道，“西方教內高人不少，地藏的幾個師兄弟十分厲害。</p>
<br><p>&emsp;&emsp;此次地藏入地府，定然也有他們的算計。</p>
<br><p>&emsp;&emsp;須知，地藏的坐騎諦聽神獸，其實比他主人還要聰慧，它能聽三界生靈之心聲，必然早就通曉各類算計之術。</p>
<br><p>&emsp;&emsp;諦聽爲何多是在裝瘋賣傻？其實就是壓力所迫，它也想讓地藏離開西方教。</p>
<br><p>&emsp;&emsp;地藏入地府，雖損了自身的道軀，卻換來元神與天道長存，地藏起碼不會被他師兄弟折騰到如那失了智老道一般的下場。</p>
<br><p>&emsp;&emsp;這裡面看的最清的，其實就是諦聽……</p>
<br><p>&emsp;&emsp;果然還是得想個辦法，去輪迴塔逛一圈。”</p>
<br><p>&emsp;&emsp;多寶道人皺眉道：“貧道只道，這西方教兩位聖人，其內上下一心、不容小覷，不曾想他們內部斗的這麼厲害。”</p>
<br><p>&emsp;&emsp;雲霄仙子道：“道門給西方教壓力太大，西方教自身自難安寧。”</p>
<br><p>&emsp;&emsp;“兩位聖人……”</p>
<br><p>&emsp;&emsp;李長壽欲言又止，笑着岔開話題：“此次西方教小勝，咱們小贏，聖人算計當真無比厲害，非我等可企及。</p>
<br><p>&emsp;&emsp;輪迴塔雖被我強行歸於后土娘娘所管，但天道依然會給西方教這份氣運。</p>
<br><p>&emsp;&emsp;天道氣運，便是引導生靈，朝着天地穩固的方向發展。</p>
<br><p>&emsp;&emsp;西方教多了一根氣運支柱，天道多了一個備用的第二輪迴，更爲穩固，他日紫霄宮中商議封神劫難時，也多了一二分話語權。</p>
<br><p>&emsp;&emsp;這纔是咱們現在需要思考的問題。”</p>
<br><p>&emsp;&emsp;“長庚可有妙計？”</p>
<br><p>&emsp;&emsp;“還是要抓着香火神國是大禍害這一點，”李長壽搖搖頭，“但經此一役，西方教定會在各處宣揚他們慈祥、仁愛的形象，會暫時壓下香火神國的弊端。</p>
<br><p>&emsp;&emsp;這對咱們不利，但對那些香火神國的人族也是一件好事。</p>
<br><p>&emsp;&emsp;再過十年，我會連同三千世界各方勢力，組建反西方仙道聯盟……”</p>
<br><p>&emsp;&emsp;趙公明道：“何時何地？老哥去幫你撐場子！”</p>
<br><p>&emsp;&emsp;“聖人弟子不宜直接下場，三千世界雖煉氣士衆多，但頂尖高手稀缺，”李長壽道，“有呂嶽師兄在，足以應對各類場景。</p>
<br><p>&emsp;&emsp;還請多寶師兄以大師兄的身份，給呂嶽師兄一封書信……”</p>
<br><p>&emsp;&emsp;多寶道人頓時會意，接連稱善。</p>
<br><p>&emsp;&emsp;側旁太乙真人抓住機會，笑道：“之前不是傳的沸沸揚揚，你跟呂嶽長居花樓中……</p>
<br><p>&emsp;&emsp;哎，爲兄的錯，爲兄的錯，不該當着雲霄仙子提這個，自罰三杯，自罰三杯。”</p>
<br><p>&emsp;&emsp;盯——</p>
<br><p>&emsp;&emsp;雲霄仙子目光‘襲’來，李長壽頓時以手遮面，眼睛在手指縫中看到了雲霄仙子那鼓起了一點點的嘴角，心底一陣輕笑。</p>
<br><p>&emsp;&emsp;果然也是在意的……</p>
<br><p>&emsp;&emsp;放心，這個早有準備。</p>
<br><p>&emsp;&emsp;李長壽在袖中拿出一張大道誓言模板，張開之後，清清嗓子，開始誦讀了起來。</p>
<br><p>&emsp;&emsp;沒有什麼，比通過大道誓言證明自己沒有體驗什麼臨時情劫，更靠譜的方式了。</p>
<br><p>&emsp;&emsp;他是純潔的！</p>
<br><p>&emsp;&emsp;上輩子聽說過一些外來神話故事中，都有什麼‘處-女神’的分類；</p>
<br><p>&emsp;&emsp;他，李長壽，天庭水神，實打實的‘純陽神’！</p>
<br><p>&emsp;&emsp;這個好像也沒什麼可驕傲的。</p>
<br><p>&emsp;&emsp;話說回來，天道老爺不會故意整他吧……</p>
<br><p>&emsp;&emsp;應該，不會吧？</p>
<br><p>&emsp;&emsp;與此同時，凌霄殿內。</p>
<br><p>&emsp;&emsp;白衣玉帝坐在高臺上，對着下方道一聲：“木公啊。”</p>
<br><p>&emsp;&emsp;“老臣在。”</p>
<br><p>&emsp;&emsp;“長庚愛卿的神位，當真該提一提了。</p>
<br><p>&emsp;&emsp;稍後議事時你就上一份奏表，具體如何，你可明白？”</p>
<br><p>&emsp;&emsp;“明白，老臣明白！”</p>
<br><p>&emsp;&emsp;木公定聲答了兩聲，眼中躍躍欲試，又問：“陛下，若讓水神升位，當先確定其神位。</p>
<br><p>&emsp;&emsp;陛下您覺得，二階之中哪個位置比較適合？</p>
<br><p>&emsp;&emsp;要不，老臣給水神讓個位？”</p>
<br><p>&emsp;&emsp;“木公勞苦功高，莫要自疑，”玉帝笑道，“當前天庭空缺二階神位總共一十二處，吾不願他去鎮守四方天地，想讓他在天庭爲吾出謀劃策。</p>
<br><p>&emsp;&emsp;木公覺得，哪個神位最合適？”</p>
<br><p>&emsp;&emsp;東木公答應一聲，低頭思索，很快就道：</p>
<br><p>&emsp;&emsp;“三階神位中有一星宿神位名爲太白，乃陛下之大輔，執掌天庭殺伐之事，象徵天地變革之引。</p>
<br><p>&emsp;&emsp;不如陛下破格將此神位提升爲二階，由水神兼任。”</p>
<br><p>&emsp;&emsp;“不錯，”玉帝含笑點頭，“按木公所說，去準備奏表吧。”</p>
<br><p>&emsp;&emsp;“是，老臣遵命。”</p>
<br><p>&emsp;&emsp;正此時，那安水城大廟中。</p>
<br><p>&emsp;&emsp;“……若我有半句虛言，天道自下警示。”</p>
<br><p>&emsp;&emsp;李長壽誦讀誓言的話音落下，淡定一笑，看向一旁目光依依的雲霄仙子。</p>
<br><p>&emsp;&emsp;他其實不是會亂來的男……</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;轟隆隆——</p>
<br><p>&emsp;&emsp;一條雷龍在後堂之外張牙舞爪，紫色雷光照得李長壽笑容僵硬，照的雲霄仙子眼睫輕眨，金靈聖母怒而拔劍，孔宣低頭淺笑，玉鼎真人暗自皺眉。</p>
<br><p>&emsp;&emsp;那太乙真人、趙公明一個沒忍住，大笑出聲。</p>
<br><p>&emsp;&emsp;李長壽心底泛起明悟，他好像得了玉帝封賞，更改了神位位階，引發天道感應……</p>
<br><p>&emsp;&emsp;這……這個時候……</p>
<br><p>&emsp;&emsp;升你妹個神位！</p>
