<title>《我師兄實在太穩健了》▷ 第二百九十九章 秘 密 底 牌</title><br>&emsp;&emsp;且說黑豹精剛給了自己祝福，就有幾名妖族說笑着回返此處。<br>
<br>&emsp;&emsp;那隻快若幻影的纖手，保持着抽耳光動作最後的停頓，又淡定地收了回去，與另一隻纖手，疊放在它們主人、水妖淼淼的裙襬上。<br>
<br>&emsp;&emsp;她有些不好意思地笑了笑，低聲道：<br>
<br>&emsp;&emsp;“回稟前輩，無他，手快爾。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;阿豹很快爬了起來，頂着腫起的右臉，默默擦了擦眼角。<br>
<br>&emsp;&emsp;“讓前輩您見笑了，見笑了。”<br>
<br>&emsp;&emsp;“很好，”李長壽淡定地點了點頭，言道，“我這就離去了，阿豹你且安心修行便是。”<br>
<br>&emsp;&emsp;“前輩！前輩！”<br>
<br>&emsp;&emsp;黑豹精連聲呼喊，將李長壽身形喊住，隨後便有些忐忑地問：<br>
<br>&emsp;&emsp;“前輩，您可否對晚輩說一句實話。<br>
<br>&emsp;&emsp;您是否看上了晚輩這張嘴？<br>
<br>&emsp;&emsp;若您看上了，便是念着剛纔救命之恩，晚輩定會肝腦塗……”<br>
<br>&emsp;&emsp;李長壽一聲大喝：“且慢！”<br>
<br>&emsp;&emsp;黑豹精趕緊閉嘴，將話頭憋了回去。<br>
<br>&emsp;&emsp;“貧道並非要你效忠，你與貧道不存在任何關係，”李長壽心底斟酌着言語，“也並非是圖謀你什麼，貧道也知，你這張嘴，有心而爲反而不靈驗。<br>
<br>&emsp;&emsp;實不相瞞，貧道只是覺得你這般神通有些稀奇。<br>
<br>&emsp;&emsp;妖族大興，需要你這樣的良才。<br>
<br>&emsp;&emsp;你且在此地安心修行吧，養妖千年用妖一時，自會有你發光發熱之去處。<br>
<br>&emsp;&emsp;這些丹藥你且拿去，輔你與你夫人修行之用。”<br>
<br>&emsp;&emsp;黑豹精頓時感動莫名，對着李長壽再次做了個道揖。<br>
<br>&emsp;&emsp;李長壽轉身要走，駕雲飛去高空。<br>
<br>&emsp;&emsp;黑豹精大喊：“前輩，可否留一名號！”<br>
<br>&emsp;&emsp;就聽那雲霧縹緲間傳來一句：<br>
<br>&emsp;&emsp;“貧道本自清修客，少問世事駕閒鶴，你就稱我陸壓道人便是。”<br>
<br>&emsp;&emsp;黑豹精低聲喃喃，讚歎道：“陸壓前輩真是一位……<br>
<br>&emsp;&emsp;不可說，不可說，呼！<br>
<br>&emsp;&emsp;夫人，快去弄一牌位，寫上這位前輩的名號，我雖說不能開口祝願、不可心底所想，但立牌位每日上香，還是可以的。”<br>
<br>&emsp;&emsp;“夫君，”那水妖淼淼向前來，輕聲道，“全憑夫君這天生的神通，咱們得了高人關照。”<br>
<br>&emsp;&emsp;“好日子還在……咳！咳咳！”<br>
<br>&emsp;&emsp;黑豹精及時閉嘴，道：“我先處理屍身，夫人去立牌位吧。”<br>
<br>&emsp;&emsp;“嗯，”水妖淼淼低聲答應一句，這對妖族夫婦立刻開始忙碌了起來。<br>
<br>&emsp;&emsp;另一邊，李長壽自然並未走遠，聽到這黑豹精所說，頓時笑眯了雙眼……<br>
<br>&emsp;&emsp;他在此地留下了兩隻紙道人，方便日後保護並監視這隻黑豹精。<br>
<br>&emsp;&emsp;心底略微盤算了一下天庭蕩妖之事。<br>
<br>&emsp;&emsp;此時時機還不算成熟。<br>
<br>&emsp;&emsp;說句不好聽的話，天庭這時不算高端戰力，兵馬的總體實力甚至都不如妖族的總體，如何蕩妖？<br>
<br>&emsp;&emsp;深海妖族只不過是妖族的一支罷了，且此前就因龍族大戰耗損了大批高手，收拾起來只是簡單難度。<br>
<br>&emsp;&emsp;但盤踞在北俱蘆洲邊界、西牛賀州邊界的那些妖庭餘孽，也不乏實力強橫的老一輩妖族強者，對如今的天庭來說，這個還是噩夢難度。<br>
<br>&emsp;&emsp;蕩妖只是後面天庭揚威、自己賺功德的一步規劃，而這黑豹，今後也就算戰略級法寶人了。<br>
<br>&emsp;&emsp;稍後就忽悠……咳，就培養這黑豹對妖族的認同感，讓黑豹修閉口禪，再真心實意地去投靠一些強大的妖王。<br>
<br>&emsp;&emsp;從內部，用奶量，沖垮妖族的堤岸！<br>
<br>&emsp;&emsp;李長壽想了想，讓監察這黑豹的兩隻紙道人，離着黑豹更遠了一些。<br>
<br>&emsp;&emsp;這種雙刃劍，自己再小心也不爲過。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小瓊峰上。<br>
<br>&emsp;&emsp;李長壽追蹤那黑豹的過程中，此地也已經安靜了下去。<br>
<br>&emsp;&emsp;靈娥的飛昇，李長壽並不看好，畢竟她缺少閱歷、缺少磨難，重點是雖然按照他的辦法夯實了道基，卻依然存在許多間隙和瑕疵；<br>
<br>&emsp;&emsp;頂多也就只能飛昇到真仙境中後期。<br>
<br>&emsp;&emsp;原本，酒玖準備了各種爲靈娥飛仙成功的慶祝項目，但因靈娥閉關，也就盡數推後。<br>
<br>&emsp;&emsp;反倒是有琴玄雅感覺到了壓力，靈娥開始閉關，她也開始了閉關，看樣子應是不想落於靈娥身後。<br>
<br>&emsp;&emsp;這一日，李長壽剛處理好黑豹之事，便在丹房中開爐煉丹，分析着……<br>
<br>&emsp;&emsp;那個‘去’字。<br>
<br>&emsp;&emsp;聖人老爺的手段，絕非自己此時能想。<br>
<br>&emsp;&emsp;其實，自己不必多想聖人到底想讓自己做什麼。<br>
<br>&emsp;&emsp;聖人跳出了大道的枷鎖，坐在歲月長河的堤岸上，看着苦海中的生靈不斷彷徨，他們所見之事，與生靈所理解之事都不相同。<br>
<br>&emsp;&emsp;李長壽此時窮盡心思，也只能做出這般假設：<br>
<br>&emsp;&emsp;只要當時自己去接觸黑豹了，無論做出哪般選擇，是算計黑豹也好、還是利用黑豹、又或者打殺了黑豹也好，都會導向聖人所見的故事線。<br>
<br>&emsp;&emsp;自己心底無論做哪種猜測、算計，只要聖人老爺不直接干預，就說明沒有偏離聖人定下的發展方向。<br>
<br>&emsp;&emsp;論，如何成爲一名優秀的聖人棋子。<br>
<br>&emsp;&emsp;而這盤棋……<br>
<br>&emsp;&emsp;‘我何時才能跳出去。’<br>
<br>&emsp;&emsp;不必做什麼執棋者，躲得遠遠的就挺好。<br>
<br>&emsp;&emsp;丹爐中，縮減了大半威力三昧真炎不斷跳動，其內的幾顆寶丹已是在成型的邊緣。<br>
<br>&emsp;&emsp;幾道身影自破天峰飛來，李長壽略微思索，繼續專注煉丹，關閉了丹房外圍大陣。<br>
<br>&emsp;&emsp;這幾顆寶丹是給熊伶俐煉製的‘壯神丹’，用來彌補巫人族先天元神不足的缺陷，讓她實力能快些提升。<br>
<br>&emsp;&emsp;如今，小瓊峰安保隊大隊長，反而成了實力倒數第三的存在，這多少有些不合理。<br>
<br>&emsp;&emsp;順帶一提，倒數第一必然是……<br>
<br>&emsp;&emsp;酒雨詩。<br>
<br>&emsp;&emsp;自家師父永不墊底！<br>
<br>&emsp;&emsp;忘情上人駕雲，江林兒在身旁跟隨，酒烏在後站着，一同抵達了小瓊峰丹房處。<br>
<br>&emsp;&emsp;江林兒喊道：“長壽，在煉丹嗎？”<br>
<br>&emsp;&emsp;“師祖、師伯祖、師伯，還請入內稍作等候，弟子這一爐丹藥片刻就好。”<br>
<br>&emsp;&emsp;李長壽溫聲說着，忘情上人也含笑點頭，對李長壽並未選擇廢丹藥而迎接他們，表示有點小欣賞。<br>
<br>&emsp;&emsp;他雖然是門內的金仙境，但也並沒有什麼大不了的嘛。<br>
<br>&emsp;&emsp;很快，李長壽收回爐火，將這漆黑丹爐的爐蓋緩緩打開一條縫隙，散出少許藥香，又將爐蓋封起，讓丹藥在其中沉澱一二。<br>
<br>&emsp;&emsp;轉過身來，李長壽做了個道揖。<br>
<br>&emsp;&emsp;“弟子多有失禮。”<br>
<br>&emsp;&emsp;“無妨，”富貴上人擺擺手，一旁酒烏已是搬來了兩張椅子，讓師父師孃入座。<br>
<br>&emsp;&emsp;江林兒清清嗓子，笑道：“小長壽，我這次過來呢，是跟你談談靈娥修行的問題。<br>
<br>&emsp;&emsp;特意把我這家這口子也喊上，主要是爲了讓你心安，別把本師祖忽悠了。”<br>
<br>&emsp;&emsp;李長壽正色道：“師祖言重了，弟子怎麼會忽悠您？”<br>
<br>&emsp;&emsp;頂多也就是安排一二。<br>
<br>&emsp;&emsp;酒烏在旁嘿嘿笑了聲，一副看戲的模樣。<br>
<br>&emsp;&emsp;忘情上人開口問道：“靈娥渡劫時，我在閉關修行，並未見到，聽林兒說，她渡的是九重天劫？”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;“那你呢？”<br>
<br>&emsp;&emsp;忘情上人淡定地問了句，目中露出幾分逼人的神光。<br>
<br>&emsp;&emsp;李長壽略微緊張，低聲道：“弟子資質似乎不如師妹。”<br>
<br>&emsp;&emsp;“真的嗎？”<br>
<br>&emsp;&emsp;江林兒疊着二郎腿，笑着道了句，“我不信。”<br>
<br>&emsp;&emsp;看樣子，今日是師祖江林兒要來問自己的底細了。<br>
<br>&emsp;&emsp;這種套路，倒是不難破解。<br>
<br>&emsp;&emsp;他們講道理，自己煽情；他們煽情，自己講道理就是了。<br>
<br>&emsp;&emsp;“師伯祖、師祖，”李長壽定聲道，“弟子由師父養大，一心修行，如今哪怕有少許成就，也不敢忘師恩。<br>
<br>&emsp;&emsp;師祖您應能感受得到，自師祖您回山，弟子可有半點危害師門之舉動？<br>
<br>&emsp;&emsp;靈娥的道基之所以如此深厚，確實是弟子在旁傾心教導，更是用了珍貴無比、來之不易的各類丹藥！<br>
<br>&emsp;&emsp;弟子，當真不圖什麼，只求小瓊峰常寧，只求身旁親友仙路常安！”<br>
<br>&emsp;&emsp;——那顆九轉金丹此時還在靈娥處，因靈娥渡劫過後沒能見到師兄。<br>
<br>&emsp;&emsp;這番話說的，也是真情實意，當真令江林兒面露愧疚，讓忘情上人有些感慨，酒烏這個矮道人更是仰頭嘆了口氣，眼圈都有些泛紅。<br>
<br>&emsp;&emsp;“長壽，你莫要說了，”江林兒柔聲道，“我知道你爲了小瓊峰操碎了心，爲了你師父師妹也是操碎了心。<br>
<br>&emsp;&emsp;但……”<br>
<br>&emsp;&emsp;話音一轉，江林兒露出幾分狡黠的微笑，“今天呢，我們也不是來問你修爲如何如何。<br>
<br>&emsp;&emsp;明人不搞暗搓搓之事！<br>
<br>&emsp;&emsp;你看見我身旁這位門內金仙沒？<br>
<br>&emsp;&emsp;我是來履行承諾，把你綁起來扔靈娥屋裡面去的！”<br>
<br>&emsp;&emsp;言說中，江林兒挺胸擡頭，還把胸口拍的砰砰作響，“我江林兒說話算話，這事一言既出，怎麼也要辦成了才行！”<br>
<br>&emsp;&emsp;忘情上人緩緩點頭，也道：“夫人所說之事，我自鼎力相助。”<br>
<br>&emsp;&emsp;酒烏拿出了一根仙繩，笑道：“長壽你看……我也挺難做，畢竟是師孃的囑咐。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;好一招指東打西，令人猝不及防！<br>
<br>&emsp;&emsp;不過，這也難不倒他。<br>
<br>&emsp;&emsp;李長壽眉頭一皺，突然輕咦一聲：“掌門，您怎麼來了？”<br>
<br>&emsp;&emsp;忘情上人、江林兒、酒烏同時扭頭看去，李長壽腳下輕點，身形化作一縷青煙，瞬間施起土遁，轉眼退入外圍大陣中。<br>
<br>&emsp;&emsp;而酒烏也頓時聽到了一縷傳聲……<br>
<br>&emsp;&emsp;“師伯你但凡講點義氣，就主動請纓來追我！”<br>
<br>&emsp;&emsp;▪TTKΛN ▪￠o<br>
<br>&emsp;&emsp;忘情上人輕笑了聲：“這小弟子，竟還如此滑溜。”<br>
<br>&emsp;&emsp;“師父！弟子前去追趕！”酒烏大喝一聲，不等師父師孃點頭，已是抓着那根仙繩匆匆而出。<br>
<br>&emsp;&emsp;忘情上人正要一同向前，卻見地上有一隻繡着‘喜’字的錦囊，張手將錦囊攝了起來。<br>
<br>&emsp;&emsp;裡面是一顆丹藥，應是李長壽此前跑的匆忙，不小心落下的。<br>
<br>&emsp;&emsp;“林兒，咱們也去……”<br>
<br>&emsp;&emsp;“夫君君！”<br>
<br>&emsp;&emsp;突聽江林兒在旁柔聲喊了句，兩隻小手就挽住了忘情上人的胳膊，江林兒雙目有些迷亂，低聲道：“咱們先回去，暫時放他一馬……”<br>
<br>&emsp;&emsp;“林兒你怎麼了？”<br>
<br>&emsp;&emsp;“快帶我回去，用你的遁法。”<br>
<br>&emsp;&emsp;忘情上人頓時有些不明所以，卻依言照做，兩人化作一道虹光，轉眼飛回了破天峰。<br>
<br>&emsp;&emsp;丹房外的陣法中，李長壽與酒烏齊齊探頭觀望……<br>
<br>&emsp;&emsp;酒烏納悶地問了句：“那是什麼丹藥？”<br>
<br>&emsp;&emsp;“一種仙識靈丹，名爲心火燒，”李長壽淡然道，“若是自己心愛之人拿着，全無抵抗之力。”<br>
<br>&emsp;&emsp;酒烏不由倒吸了一口涼氣，“好厲害的靈丹！”<br>
<br>&emsp;&emsp;李長壽拿出兩壺丹藥。<br>
<br>&emsp;&emsp;這是固本類的三品靈丹，效果是毒龍酒的三倍，重點是藥性可持續發散。<br>
<br>&emsp;&emsp;“新品，善用，保密。”<br>
<br>&emsp;&emsp;“明白！”<br>
<br>&emsp;&emsp;酒烏打了個響指，接過丹藥，頓時樂得笑出了聲。<br>
<br>&emsp;&emsp;這次跟着師父師孃過來，當真跟他預料的不差分毫，師父師孃被輕鬆支走，長壽師侄還會給自己謝禮。<br>
<br>&emsp;&emsp;妙哉，妙哉！<br>
<br>&emsp;&emsp;“長壽啊……”<br>
<br>&emsp;&emsp;“師伯稍等，”李長壽略微皺眉，突然有些心血來潮。<br>
<br>&emsp;&emsp;掐指推算，神念降臨在安水城海神廟中，見到了一位熟悉的白衣青年，不由輕咦了半聲。<br>
