<title>《我師兄實在太穩健了》▷ 第六百二十六章 【補更】人族最古純陽的終焉</title><br>&emsp;&emsp;三個月後，玄都城城頭。<br>
<br>&emsp;&emsp;大法師笑道：“這麼好的酒，你留着等與雲霄靈娥大婚時再開不好嗎？”<br>
<br>&emsp;&emsp;“不，此酒我只獻於大師兄。”<br>
<br>&emsp;&emsp;李長壽目中光芒閃爍，眼角竟有些泛紅，“師兄，這是我的一份心意。<br>
<br>&emsp;&emsp;師兄你無慾無求，清靜無爲，逍遙自在又灑脫不羈，我當真不知該如何表達對師兄的你感激。<br>
<br>&emsp;&emsp;今日，這酒師兄您務必喝了，我不知該如何言說，但……”<br>
<br>&emsp;&emsp;“好了好了，說這些做什麼，你這就有些不灑脫了。”<br>
<br>&emsp;&emsp;大法師擺擺手，將巴掌大小的酒罈攝了過去，隨手開啓上面的仙禁，聞到了一陣醉人芬芳。<br>
<br>&emsp;&emsp;仰頭、倒酒、灌入咽喉。<br>
<br>&emsp;&emsp;噸噸噸、咚咚咚！<br>
<br>&emsp;&emsp;“師兄，”李長壽忙道：“用三成就……”<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;大法師將空的酒罈放在桌上，對李長壽露出溫和的微笑。<br>
<br>&emsp;&emsp;“以後不準，嗝！<br>
<br>&emsp;&emsp;以後不準說這些有的沒的，咱們人教不興此事。<br>
<br>&emsp;&emsp;簡單的，直白點……<br>
<br>&emsp;&emsp;長壽你這酒，怎麼有點上頭？”<br>
<br>&emsp;&emsp;大法師略微皺眉，晃了晃腦袋，又有些尷尬地側了側身，目光都有些迷離。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一道金光落在院中，化作一名天將身形，對李長壽單膝下跪：“稟告星君大人！木公請您立刻迴天庭！”<br>
<br>&emsp;&emsp;李長壽眉頭緊皺，對大法師道：“師兄，我這……”<br>
<br>&emsp;&emsp;“快去，正事要緊！”<br>
<br>&emsp;&emsp;大法師左手扶着額頭，右手擺了擺，“爲兄現在輕飄飄的，剛好歇息下，等你回來繼續喝。”<br>
<br>&emsp;&emsp;李長壽起身做了個道揖，而後匆匆與天將而去，順勢開啓了此地重重陣法。<br>
<br>&emsp;&emsp;大法師鬆了口氣，看着那空了的酒罈，露出幾分淡定的笑意。<br>
<br>&emsp;&emsp;這小長壽，今天不就是，與老師一同給貧道做了個局嘛，真以爲他喝醉了？<br>
<br>&emsp;&emsp;這點酒……後勁還真是大，壓都有些壓不住。<br>
<br>&emsp;&emsp;後面還有什麼？<br>
<br>&emsp;&emsp;咚~<br>
<br>&emsp;&emsp;園中忽然傳來泉水叮咚，而後便是縹緲的琴聲，兩排倩影自遠處閣樓前起舞，讓大法師不自覺的看了過去。<br>
<br>&emsp;&emsp;嗯？自己怎麼有些奇怪的悸動。<br>
<br>&emsp;&emsp;正此時，一聲輕嘆在側旁響起，大法師還未來得及扭頭，那熟悉的道韻、熟悉的氣息以及少許陌生的香氣同時飄來，他已是被一雙玉臂環住。<br>
<br>&emsp;&emsp;“孔宣道、道友？你這是……”<br>
<br>&emsp;&emsp;“道生陰陽，道有你我，我不想做你道友，我想做你道侶……你沒有名字，我想給你我的姓氏。”<br>
<br>&emsp;&emsp;大法師道心頓時一顫，一股酒意襲來，雙目雖然還清澈，但心底的念頭卻變得繁雜無比。<br>
<br>&emsp;&emsp;不多時，閣樓周遭一重重陣法開啓，太極圖出現在閣樓正上方，封禁了此地乾坤。<br>
<br>&emsp;&emsp;雲頭上，李長壽看着下方這一幕，淡定地一笑。<br>
<br>&emsp;&emsp;將師兄留在現世、避免被大道牽走的錨，總算落穩。<br>
