<title>《我師兄實在太穩健了》▷ 第五百三十二章 長庚劇組，在線……</title><br><p>&emsp;&emsp;‘伶俐現在，實力比靈珠子和敖乙要強許多了吧。’</p>
<br><p>&emsp;&emsp;李長壽對此倒是頗感欣慰。</p>
<br><p>&emsp;&emsp;雖不能說這是什麼功勞，但確實是改善了無數凡人的生活環境，讓西方教在明面上不敢肆無忌憚剝削三千世界中的凡人。</p>
<br><p>&emsp;&emsp;可惜，這般情形並不會持續太久。</p>
<br><p>&emsp;&emsp;一是此時西方教如此佈置，也是有意在紫霄宮商議封神大劫之前，不落口實、不增負面影響，避免到時道門藉故發難。</p>
<br><p>&emsp;&emsp;二是，西方教上下本就良莠不齊，爲了統合三千世界中各方勢力，又採取了各種見不得光的手段，給予了諸多許諾。</p>
<br><p>&emsp;&emsp;此時那仙宮之中，凡人依然是仙人取樂的玩物。</p>
<br><p>&emsp;&emsp;此地這無數凡人，依然是西方教收斂香火的牲畜，只不過被打扮得光鮮亮麗了些。</p>
<br><p>&emsp;&emsp;反香火神國任重而道遠，而李長壽思考更多的，是推翻此地這般香火神教的秩序後，新的秩序是否同樣會帶來災難。</p>
<br><p>&emsp;&emsp;屠龍的少年終成龍，這故事早已不新鮮。</p>
<br><p>&emsp;&emsp;眼前光影閃爍，已是遁到了這處大千世界的地底，下方千丈乃一層天道之力與聖人之力凝成的光壁。</p>
<br><p>&emsp;&emsp;這光壁包裹着整個大千世界，以防其崩潰。</p>
<br><p>&emsp;&emsp;李長壽沿着自己記憶中的路徑，在岩層中游來蕩去，又過數千裡，尋到了一條介於虛實之間的淺藍色溪流。</p>
<br><p>&emsp;&emsp;這條溪流有數千丈長，‘嵌’在岩層中，始於虛無、歸於虛無，其內有一隻只藍色的光點，每個光點都代表一個準備輪迴的魂魄。</p>
<br><p>&emsp;&emsp;這裡，就是六道輪迴的末端，分佈於每個五行齊備、陰陽齊全的大千世界。</p>
<br><p>&emsp;&emsp;李長壽仙識小心翼翼地探查周遭，要朝自己十多年前埋下的‘寶貝’而去。</p>
<br><p>&emsp;&emsp;突然間，一縷似有若無的氣息從側前方顯現，李長壽立刻停下動作，全力屏息凝神，紙道人、本體都進入最高警戒狀態。</p>
<br><p>&emsp;&emsp;一抹黑影，到了溪流初始端，將肩上扛着的麻袋打開，其內飄出一隻只淺藍色的光點，匯入此地溪流，讓此地的光亮濃郁了數倍。</p>
<br><p>&emsp;&emsp;李長壽靜靜看着這一幕，自然知道，這是西方教高手，偷偷擄來了非香火神國大千世界的即將轉生魂魄，放在此地。</p>
<br><p>&emsp;&emsp;輪迴塔被李長壽鎖死，化作六道輪迴盤的備用工具之後，對方就在暗中搞這種事。</p>
<br><p>&emsp;&emsp;直接危害，就是被偷走轉生之靈的大千世界，該有身孕者小產，而此地大千世界中，夫婦得子無比簡單。</p>
<br><p>&emsp;&emsp;對方敢這麼做，就是因爲此地偏僻，天道之力稀薄，六道輪迴盤對此地感應微弱。</p>
<br><p>&emsp;&emsp;不多時，那名高手悄悄離開。</p>
<br><p>&emsp;&emsp;李長壽沒有妄動，防備對方殺個回馬槍，在那靜靜等了三個……</p>
<br><p>&emsp;&emsp;日夜。</p>
<br><p>&emsp;&emsp;終於，他悄悄摸去了這溪流的‘岸邊’，摸出了兩顆‘超品留影球’，將其收入袖中細細查看，身形迅速遠遁。</p>
<br><p>&emsp;&emsp;連續走了七個大千世界，都是做同樣之事，回收了十四顆後天靈寶級的留影球。</p>
<br><p>&emsp;&emsp;能在紫霄宮議事時用上的西方教的第六宗罪，就這般有了實錘。</p>
<br><p>&emsp;&emsp;到時，若西方教不出聲還好，若是某位聖人老爺當着道祖不要臉皮，那李長壽就拜託玉帝陛下，讓他們‘求錘得錘’。</p>
<br><p>&emsp;&emsp;自己露面是絕對不可能露面的。</p>
<br><p>&emsp;&emsp;李長壽對自己的定位十分清晰，他就是在天庭打打工、給道門跑跑腿，紫霄宮這種大場面，能參與已經是仙生榮耀，哪輪得到他說話。</p>
<br><p>&emsp;&emsp;當然，穩妥起見，還是要防一手【講】，或者【替爲師講】。</p>
<br><p>&emsp;&emsp;忙完正事，李長壽仔細思考一陣，就施展遁法，朝一處仙盟勢力範圍內的大千世界而去。</p>
<br><p>&emsp;&emsp;經過幾十年的發展，仙盟也算是蒸蒸日上，成爲了三千世界中的第二大仙道勢力。</p>
<br><p>&emsp;&emsp;第一大勢力自然就是香火神國。</p>
<br><p>&emsp;&emsp;每隔三五年，仙盟都會組織一場對香火神國的攻勢，也順利解救了四座大千世界的凡人，並按李長壽定下的‘模板’，仙凡暫且分離，推廣天庭神位香火。</p>
<br><p>&emsp;&emsp;但隨着越來越多的仙道勢力加入仙盟，仙盟也變得魚龍混雜，其內爭權奪利之事也逐漸多了，讓李長壽頗感遺憾。</p>
<br><p>&emsp;&emsp;是挺遺憾的。</p>
<br><p>&emsp;&emsp;仙盟若是做得好，未嘗不能成爲天庭在三千世界中的‘代理者’之一。</p>
<br><p>&emsp;&emsp;但人之私慾無限、仙人之私慾亦然，甚至比凡人還要膨脹，仙盟內部腐朽的速度，也着實太快了些。</p>
<br><p>&emsp;&emsp;還是專注發展臨天殿吧。</p>
<br><p>&emsp;&emsp;說起臨天殿，李長壽就對白澤泛起了些微欽佩。</p>
<br><p>&emsp;&emsp;在白澤的主持下，臨天殿此時已是一方有名的勢力，勢力範圍佔據兩處大千世界、四座小千世界。</p>
<br><p>&emsp;&emsp;當然，能有這般迅猛發展，完全離不開天庭暗中給的助力。</p>
<br><p>&emsp;&emsp;由東木公暗中主持，天庭出靈石、出寶材、出功法、出丹藥，就差直接派兵幫臨天殿掃平敵軍。</p>
<br><p>&emsp;&emsp;又有天道降下的氣運，李長壽給出的框架，白澤經上古大劫檢驗的智謀，臨天殿聖女在外越傳越火爆的芳名……</p>
<br><p>&emsp;&emsp;咳，最後這個並不是關鍵因素，只能算錦上添花。</p>
<br><p>&emsp;&emsp;李長壽想起上輩子某句名言——站在風口上，豬都能飛起來。</p>
<br><p>&emsp;&emsp;臨天殿就是這般。</p>
<br><p>&emsp;&emsp;值得一提的是，臨天殿此時已多了兩位大羅金仙境的‘太上長老’，被白澤牢牢控制在掌心，算是臨天殿對外的威懾。</p>
<br><p>&emsp;&emsp;就是，殿主王富貴表示壓力很大。</p>
<br><p>&emsp;&emsp;又幾日後，李長壽的紙道人抵達與白澤約定之地，【車伕】紙道人也化作一名相貌平平的青年道者。</p>
<br><p>&emsp;&emsp;他手中提着一把連鞘寶劍，最外層實力僞裝成天仙境後期，進入了一處仙凡混雜的城池。</p>
<br><p>&emsp;&emsp;在城中閒逛半日，七拐八拐到了一處幽僻的宅院，推門而入。</p>
<br><p>&emsp;&emsp;前方竹林影影綽綽，林間小路曲徑通幽。</p>
<br><p>&emsp;&emsp;關閉大門，李長壽邁步前行。</p>
<br><p>&emsp;&emsp;側旁傳來叮咚作響的琴聲，能見白澤化作的中年道者，一身白衣坐在林間青石上撫琴作樂。</p>
<br><p>&emsp;&emsp;又聽那小路盡頭的典雅閣樓中，傳出了一聲熟悉的笑語，卻是師祖江林兒開口催促：</p>
<br><p>&emsp;&emsp;“小玖你還愣着幹什麼？他不是來了？”</p>
<br><p>&emsp;&emsp;隨後木門打開，一道身影被人推了出來，略有些狼狽地踉蹌兩步，而後趕緊站直身形，擡頭對李長壽不好意思的嘿嘿一笑。</p>
<br><p>&emsp;&emsp;李長壽不由眨了眨眼。</p>
<br><p>&emsp;&emsp;他本以爲，隔了這麼多年，第一次正式與酒師叔見面，會是自己此前暗中欣賞了數次的臨天殿聖女，風姿萬千、成熟迷人，傲立於塵世之間。</p>
<br><p>&emsp;&emsp;但此刻出現在眼前的，還是那個身着麻衣短衫、短裙，腳下踢踏着草鞋，看到自己就有點心虛，覺得虧欠了幾百年酒錢的小師叔。</p>
<br><p>&emsp;&emsp;與過往不同的是，她額頭點着的花鈿頗爲鮮豔，原本的中短髮也化作長髮，盤起了精緻的雲鬢……</p>
<br><p>&emsp;&emsp;屋內江林兒又催促一句：“說話啊你！”</p>
<br><p>&emsp;&emsp;酒玖揹着雙手，麻衣短衫承受着它本不該承受的壓力，小聲嘀咕一句：“好、好久不見。”</p>
<br><p>&emsp;&emsp;“師叔怎麼與我變生分了？”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，收起紙道人，現出本體，在袖中摸出一壺靈丹，隨手扔了過去。</p>
<br><p>&emsp;&emsp;酒玖眼前一亮，身形一躍而起，抓住玉壺在鼻前聞了聞，瞬間雙眼放光。</p>
<br><p>&emsp;&emsp;“嚯，六品靈丹級的酒心糖豆丹！”</p>
<br><p>&emsp;&emsp;李長壽邁步向前，笑着叮囑道：“不要貪嘴，後勁很大。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;酒玖暗戳戳做了個豎大拇指的動作，眼角有十字光芒閃爍。</p>
<br><p>&emsp;&emsp;李長壽笑眯了眼，看向側旁林中。</p>
<br><p>&emsp;&emsp;白澤仰頭長嘆，看酒玖的目光有些‘恨其不爭’，將長琴放於青石上，對李長壽做了個道揖。</p>
<br><p>&emsp;&emsp;“白澤拜見星君大人。”</p>
<br><p>&emsp;&emsp;“白先生多禮了，不是說了，繼續喊水神順耳。”</p>
<br><p>&emsp;&emsp;“是，水神大人！”</p>
<br><p>&emsp;&emsp;閣樓中，江林兒、忘情上人、酒依依齊步而出，江林兒咬着牙撲到酒玖身上，抓着酒玖的脖子大力搖晃。</p>
<br><p>&emsp;&emsp;“關鍵時刻就掉鏈子，這些年白準備了！”</p>
<br><p>&emsp;&emsp;酒玖被晃的直翻白眼，江林兒的目光有意無意落在李長壽身上。</p>
<br><p>&emsp;&emsp;李長壽就當自己聽不懂他們說什麼，笑着對忘情上人和江林兒行禮，將話題帶到了正事上。</p>
<br><p>&emsp;&emsp;“白先生，可在暗中準備好了？”</p>
<br><p>&emsp;&emsp;白澤笑道：“星君放心就是，絕對都是信得過之人，玉帝陛下的外甥到何處了？”</p>
<br><p>&emsp;&emsp;李長壽看了眼心底浮現出的畫面，搖頭道：“還沒出玉泉山，不知因何事耽誤了，不過放心，玉鼎真人和太乙真人都在那守着，稍後會暗中護送他一路前來這片大千世界。”</p>
<br><p>&emsp;&emsp;白澤笑着頷首，又沉吟幾聲，有些欲言又止。</p>
<br><p>&emsp;&emsp;李長壽道：“白先生有話直說就是，你我還需悶着什麼不成？”</p>
<br><p>&emsp;&emsp;白澤笑道：“咱們進去談，既然那玉帝的外甥還沒啓程，咱們在這裡閒着也是閒着。”</p>
<br><p>&emsp;&emsp;當下，白澤做請，李長壽揹着手進了閣樓花廳。</p>
<br><p>&emsp;&emsp;廳中收拾得十分整潔，花瓶被擦的能映出人影，座椅上的軟墊也是一塵不染。</p>
<br><p>&emsp;&emsp;李長壽也沒把自己當外人，請忘情上人上座，自己與白澤在側旁挨着坐，江林兒、酒依依坐在對面，某數十座三千世界的宅仙女神，在旁端茶送水。</p>
<br><p>&emsp;&emsp;李長壽在度仙門的輩分最小，可他如今既是人教聖人弟子、又是天庭第二話事人，還是他們臨天殿的幕後‘老闆’，平時也不能再以晚輩自居。</p>
<br><p>&emsp;&emsp;“水神，”白澤斟酌着言辭，低聲道，“貧道自是知道，水神對那玉帝的外甥寄予厚望，想爲天庭培養一員大將，可咱們這般……也不太妥當吧。”</p>
<br><p>&emsp;&emsp;江林兒在旁嘀咕道：“反正我還是第一次聽聞，年輕弟子外出歷練，即將遭遇的故事和磨難，都由長輩同仇佈置下的。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“只是穩妥起見。”</p>
<br><p>&emsp;&emsp;白澤道：“爲何而穩妥？有闡教兩位真人護持，還不夠護他周全嗎？”</p>
<br><p>&emsp;&emsp;“護他周全自是夠了，但對於數百年就要長成的劫運之子，引導還不夠。”</p>
<br><p>&emsp;&emsp;李長壽仔細思索一陣，正色道：</p>
<br><p>&emsp;&emsp;“咱們設計的這些關卡，其實就如一本給他翻閱的書籍。</p>
<br><p>&emsp;&emsp;書籍呈現的內容，是咱們能控制的，能給他的引導，是隨時可以糾正的。</p>
<br><p>&emsp;&emsp;根據玉鼎師兄所說，楊戩身懷對天庭的仇恨，本性堅韌、也懂隱忍，這其實是較爲麻煩之事，因爲他認定的道理，很難去更改。</p>
<br><p>&emsp;&emsp;時不我待，大劫不知何時就會落下來，加強對楊戩的引導，其實也是關係到道門、天庭穩定的大事。</p>
<br><p>&emsp;&emsp;絕不能給外魔半點可趁之機！</p>
<br><p>&emsp;&emsp;我之所以會請臨天殿操刀此事，就是避免被他發現是天庭在背後培養他。</p>
<br><p>&emsp;&emsp;在他修爲有成之前，這股仇恨天庭的執念，也是可以利用的修行利器。”</p>
<br><p>&emsp;&emsp;江林兒與忘情上人對視一眼，兩人都保持着沉默；</p>
<br><p>&emsp;&emsp;這已經超出了他們能理解的範疇，又覺得李長壽說的有理有據，很難去反駁。</p>
<br><p>&emsp;&emsp;酒玖忍不住小聲道：“長壽你也有什麼深仇大恨嗎？”</p>
<br><p>&emsp;&emsp;“嗯？怎麼突然這麼問？”</p>
<br><p>&emsp;&emsp;“感覺你修爲也是突飛猛進呀，”酒玖有點心虛地眨眨眼，不知道自己是不是又說錯話了。</p>
<br><p>&emsp;&emsp;李長壽淡定地道了句：“無他，感悟多了些罷了。”</p>
<br><p>&emsp;&emsp;白澤扶須思索，又問：“可若他窺破了真相，咱們該如何收場？”</p>
<br><p>&emsp;&emsp;李長壽納悶道：“此前不是準備了五六個方案了？”</p>
<br><p>&emsp;&emsp;“這個倒是……”</p>
<br><p>&emsp;&emsp;“我不也來了此地爲他保駕護航？”李長壽笑道，“白先生放心，你我聯手，何事不可成？更莫說是這般，有心算無心，他師父也會全力配合咱們。”</p>
<br><p>&emsp;&emsp;白澤笑道：“那就遵水神之令了，咱們還需注意什麼？”</p>
<br><p>&emsp;&emsp;“再來一起打磨打磨劇本吧。”</p>
<br><p>&emsp;&emsp;李長壽拿出一張卷軸，正色道：</p>
<br><p>&emsp;&emsp;“我們要把這事設計得有層次感，讓楊戩覺得，有付出、有回報，有感悟、有感觸，來一場道心和意志雙重昇華。</p>
<br><p>&emsp;&emsp;一定要讓他多經歷幾場惡戰，得到對自己大補的祖巫精血，讓整個過程都有真切實感……”</p>
<br><p>&emsp;&emsp;於是，午後的閣樓中，一場劇本研討會，在李長壽的主持下拉開了帷幕。</p>
<br><p>&emsp;&emsp;與此同時，洪荒五部洲，玉泉山中。</p>
<br><p>&emsp;&emsp;一名青年道者收拾起行囊，提着一把長劍，看着自己小小的洞府房間，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;他叫楊戩，闡教三代弟子，拜師玉泉真人，即將開始修行之後的第一次外出試煉。</p>
<br><p>&emsp;&emsp;這是最近這一個月，他第五次準備走出洞府了。</p>
<br><p>&emsp;&emsp;一想到接下來自己要面對的是什麼，青年那雙星目之中閃爍出堅定的光亮。</p>
<br><p>&emsp;&emsp;他，這次一定要！</p>
<br><p>&emsp;&emsp;“哥！”</p>
<br><p>&emsp;&emsp;洞口突然傳來一聲輕喚，楊戩雙目一凝，立刻將寶劍藏在身後，有些無奈地看向洞口那道倩影。</p>
<br><p>&emsp;&emsp;那身段窈窕偏瘦弱的少女輕輕嘆了口氣，低聲道：“哥你還是要走，對嗎？”</p>
<br><p>&emsp;&emsp;“小嬋，爲兄不過是去歷練。”</p>
<br><p>&emsp;&emsp;“那爲何不能帶我一起？”少女向前邁出兩步，“我也已成仙……”</p>
<br><p>&emsp;&emsp;隨之，少女薄脣一扁，眼泛淚光，低聲道：</p>
<br><p>&emsp;&emsp;“哥，我不想跟你分開，你去哪帶我一起不可嗎？你把我自己留在這，我總會害怕。”</p>
<br><p>&emsp;&emsp;本覺得自己已是鐵石心腸的楊戩，豎起的劍眉頓時放平，面容也瞬間軟化。</p>
<br><p>&emsp;&emsp;“我只是出去歷練，數月就可回返，並不是離開此地。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;“師父已經等我一個月了，我總不能繼續拖延下去。”</p>
<br><p>&emsp;&emsp;“嚶……”</p>
<br><p>&emsp;&emsp;“行吧，我不出去了不出去了，你莫哭，爲兄陪着你就是。”</p>
<br><p>&emsp;&emsp;洞外，雲上打坐的玉鼎真人嘴角微微抽搐，卻又沒多說什麼，側旁的太乙真人擡手揉了揉眉心，突然笑了聲。</p>
<br><p>&emsp;&emsp;家家有本難唸的經，誰的徒弟還沒點毛病？</p>
<br><p>&emsp;&emsp;突然就找到了心態上的平衡。</p>
