<title>《我師兄實在太穩健了》▷ 第六百九十六章 神農孕靈丹！</title><br><p>&emsp;&emsp;大禹帝君也是有點懵。</p>
<br><p>&emsp;&emsp;也並非自身失誤，單純是因現如今的凡俗人皇沒什麼用處，自己的計劃沒有牽扯到凡俗這一塊。</p>
<br><p>&emsp;&emsp;凡人不必知曉太多，有精神地活下去就好了。</p>
<br><p>&emsp;&emsp;天庭崛起、人道被天道所壓制甚至成爲天道助力、聖人大教破滅、生靈之力降低到無法反抗天道的地步，聖人失去主動權和反抗的實力……</p>
<br><p>&emsp;&emsp;一場封神大劫，道祖算計了這麼多大事。</p>
<br><p>&emsp;&emsp;在大局觀上，自己遠不如道祖。</p>
<br><p>&emsp;&emsp;大禹帝君等了一陣，見李長壽不說話，皺眉問道：</p>
<br><p>&emsp;&emsp;“此局可還有解法？”</p>
<br><p>&emsp;&emsp;“此時來看，確實是無了，”李長壽道，“火雲洞已是爲數不多的生靈火焰聚集之地，還請幾位前輩先護好自身。</p>
<br><p>&emsp;&emsp;凡人順從天道而活，對他們而言也非什麼壞事。</p>
<br><p>&emsp;&emsp;但南贍部洲之外，人族當團結一切生靈。</p>
<br><p>&emsp;&emsp;先站穩大局，這非人族與天道在對抗，而是生靈與天道對抗，今後若有一戰，此戰就算是敗了，人族也可繼續興盛。</p>
<br><p>&emsp;&emsp;雖然這般做，對其他種族有些不妥，大浪一起，大船無虞、小船傾覆，最後消逝的怕會是巫妖等族。”</p>
<br><p>&emsp;&emsp;大禹沉吟幾聲，問：“長庚你的意思是，以凡人爲人族最後的根基，讓人族煉氣士去搏一場？</p>
<br><p>&emsp;&emsp;那，時機在何處？”</p>
<br><p>&emsp;&emsp;“時機未明，”李長壽低聲道，“或許不會有這般時機，但各位前輩還請謹記。</p>
<br><p>&emsp;&emsp;大道五十，遁去其一。</p>
<br><p>&emsp;&emsp;天道並非無所不能，萬物終究相生相剋，一切自在那陰陽雙魚之中。”</p>
<br><p>&emsp;&emsp;大禹：……</p>
<br><p>&emsp;&emsp;這種教訓人的句式，這種熟悉的口吻。</p>
<br><p>&emsp;&emsp;不就是他們平日裡教訓後輩時用的嗎？</p>
<br><p>&emsp;&emsp;不過，大禹對此還真就放心了，眉目間也沒了之前的焦慮感。</p>
<br><p>&emsp;&emsp;當年能混成人皇，自非簡單人物。</p>
<br><p>&emsp;&emsp;講個笑話，人族上古末期已成爲天地主角之後，實行的是禪讓制。</p>
<br><p>&emsp;&emsp;這個，也確實是禪讓制，不過大多數情況都是，某個部落興起了、強盛了，先成爲了實質性的天下共主，得到其他部族擁戴，那老共主覺得自己穩不住了，也就對天下昭告，人皇之位給下一任了。</p>
<br><p>&emsp;&emsp;就很現實。</p>
<br><p>&emsp;&emsp;大禹帝君的人皇之位，除卻自身功績、功德之外，也是一步步積累名望、四處征戰，最後才得來的，如何不明白這裡面的彎彎繞繞？</p>
<br><p>&emsp;&emsp;李長壽幾乎已經明說了：</p>
<br><p>&emsp;&emsp;【前輩不用怕，穩一手，我有對付天道的辦法，但需要等待時機，讓大家稍安勿躁，保留實力、團結生靈之力，稍後等我信號，咱們幹一波大的！】</p>
<br><p>&emsp;&emsp;果然是，英雄出後輩。</p>
<br><p>&emsp;&emsp;大江浪打浪，前浪被拍在沙灘上。</p>
<br><p>&emsp;&emsp;大禹道：“我定會一字不落，轉達給各位前輩。”</p>
<br><p>&emsp;&emsp;李長壽拱拱手，端起酒樽，笑道：“我敬大禹帝君一杯。”</p>
<br><p>&emsp;&emsp;“哎，星君客氣，星君客氣，”大禹熟絡地擺了擺手，“諸位同飲。”</p>
<br><p>&emsp;&emsp;那帝王之味，讓玉帝的新化身直呼內行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人皇，天子。</p>
<br><p>&emsp;&emsp;這差距感覺挺大，可實際上相差不大。</p>
<br><p>&emsp;&emsp;李長壽必須承認，他跟大禹帝君說這些的時候，也有演的成分。</p>
<br><p>&emsp;&emsp;給火雲洞提升些信心，也給各位帝君增進些精神，讓大家起碼能感覺到，他們並非毫無勝算。</p>
<br><p>&emsp;&emsp;遙想商部落還未建國，李長壽定下仙契之事，其實已是隱隱暗合了天道之需。</p>
<br><p>&emsp;&emsp;仙契已是讓人皇受限於天庭。</p>
<br><p>&emsp;&emsp;但當時的李長壽，並未受齊源師父之死的刺激，當時的想法就很單純，覺得天道和道祖就算有一定的問題，也不至於太過分。</p>
<br><p>&emsp;&emsp;後來卻發現……</p>
<br><p>&emsp;&emsp;除了過分，簡直過分！</p>
<br><p>&emsp;&emsp;他是一個危機感很重的男人，從那金烏被劫運影響一口噴死一位濁仙，就已在想。</p>
<br><p>&emsp;&emsp;天道爲了達成目的，是不是會不擇手段？</p>
<br><p>&emsp;&emsp;在混元金斗中自閉的那十年多的時間，李長壽就是在思考，就是在審時度勢，最後……</p>
<br><p>&emsp;&emsp;將均衡天道，刻入了自己均衡大道之中。</p>
<br><p>&emsp;&emsp;一切計劃，在當時已有了雛形。</p>
<br><p>&emsp;&emsp;就在那天道意志的注視下，李長壽思考了數百條破局之法，再一條條否定、拆解，最後拆成了一條。</p>
<br><p>&emsp;&emsp;那是唯一的可能性。</p>
<br><p>&emsp;&emsp;這條路上，李長壽最關鍵的一步已經完成了——成爲遁去的一。</p>
<br><p>&emsp;&emsp;這是自己唯一自保，以及護住身旁親友的可能。</p>
<br><p>&emsp;&emsp;李長壽最開始並沒有考慮太多人族的立場，他無論怎麼推演，南贍部洲的凡人就是天道必須去庇護的實體。</p>
<br><p>&emsp;&emsp;人族不會被滅，這是天道理想中的生靈形式。</p>
<br><p>&emsp;&emsp;天道要壓制生靈之力，但生靈之力不可降到太低，因爲這是天道之力的重要組成部分。</p>
<br><p>&emsp;&emsp;道祖自是比誰都明白，天地是爲生靈而生，若生靈都沒了，天地也就死去了。</p>
<br><p>&emsp;&emsp;但，燧人氏的託付……</p>
<br><p>&emsp;&emsp;所以說，自己已經卷入了奇奇怪怪的因果。</p>
<br><p>&emsp;&emsp;親手書寫了穩字經之人，卻違背了穩字經核心原則，也是略微有些諷刺。</p>
<br><p>&emsp;&emsp;這就是生靈的弱點吧。</p>
<br><p>&emsp;&emsp;雖然李長壽很想高呼一聲：人是有上限的，我不做人了道祖！</p>
<br><p>&emsp;&emsp;大禹帝君就是來找李長壽的本體商討此事，藉着此地喧鬧，不會引起太多注意。</p>
<br><p>&emsp;&emsp;得了李長壽回信，大禹帝君便主動去找趙公明、金靈聖母恭賀一二，隨後拿出了一件珍貴的賀禮。</p>
<br><p>&emsp;&emsp;神農孕靈丹！</p>
<br><p>&emsp;&emsp;此物也沒什麼太大的功用，就是能一定程度上解決先天生靈誕子嗣困難的問題。</p>
<br><p>&emsp;&emsp;趙公明也是喝了些酒，當時就有些上頭，拉着大禹帝君一陣感慨，差點把閨房之樂當衆說出來。</p>
<br><p>&emsp;&emsp;送了寶丹，大禹帝君便言說自己不便在外久留，告辭回返火雲洞。</p>
<br><p>&emsp;&emsp;李長壽外出相送，將大禹帝君送出碧遊宮便回來繼續參宴。</p>
<br><p>&emsp;&emsp;一場大宴，半月方止。</p>
<br><p>&emsp;&emsp;趙公明突然發現，自己一場婚事下來收的賀禮，比自己躺西方教的總收穫，超出了何止十倍！</p>
<br><p>&emsp;&emsp;那一刻，趙大爺彷彿握住了財富密碼。</p>
<br><p>&emsp;&emsp;當然，趙老哥始終還是趙老哥，這些寶物對他和金靈聖母也沒什麼用，大婚結束時，大半散給了截教上下弟子。</p>
<br><p>&emsp;&emsp;這對夫妻的教內名望瞬間拔高一大截！</p>
<br><p>&emsp;&emsp;待大婚結束，靈娥被雲霄姐姐拉去了三仙島，李長壽也送走了月老和玉帝化身。</p>
<br><p>&emsp;&emsp;碧遊宮很快又顯得冷清了下來，趙公明留下了自己最爲要好的哥幾個，在三仙島弄了個小宴。</p>
<br><p>&emsp;&emsp;金靈聖母倒是頗爲大方，依偎在趙公明身側，這半個月笑的次數比她往日加起來都要多。</p>
<br><p>&emsp;&emsp;入宴的都是自己人，靈娥、雲霄、瓊霄、碧霄自不用多表，多寶、龜靈也不可缺。</p>
<br><p>&emsp;&emsp;還有那忙活了大半個月的主廚白澤，以及幫廚的酒玖、酒烏。</p>
<br><p>&emsp;&emsp;本來，趙公明還邀了黃龍，但黃龍婉拒了，並未過來。</p>
<br><p>&emsp;&emsp;他也確實不好繼續與趙公明發展友誼。</p>
<br><p>&emsp;&emsp;趙公明端着酒杯，看着杯中清酒，不知爲何眼圈有些泛紅，又扭頭清清嗓子，咧嘴笑道：</p>
<br><p>&emsp;&emsp;“浮浮沉沉，是是非非；恩恩怨怨，你你我我。</p>
<br><p>&emsp;&emsp;老趙我多謝師兄、義妹、還有我兩位兄弟，這次幫我操辦婚事。</p>
<br><p>&emsp;&emsp;我先飲三杯。”</p>
<br><p>&emsp;&emsp;當下，趙公明噸噸噸痛飲三杯。</p>
<br><p>&emsp;&emsp;他又道：“我知道，現在闡教截教大劫在前，後面會發生什麼事，都是未知之數。</p>
<br><p>&emsp;&emsp;但今日我趙公明對師尊立誓，夫妻同心，同生同死！</p>
<br><p>&emsp;&emsp;我幹了！”</p>
<br><p>&emsp;&emsp;言罷又是噸噸噸一飲而盡。</p>
<br><p>&emsp;&emsp;金靈聖母嗔道：“說這些作甚。”</p>
<br><p>&emsp;&emsp;趙公明嘿嘿一笑，坐了下來，凝視着金靈聖母各種傻樂。</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“大嫂，我敬你一杯，大哥有時太過耿直認死理，若是他有冒犯於你，還請多多擔待。”</p>
<br><p>&emsp;&emsp;金靈聖母微微搖頭，端着酒樽與雲霄輕輕一碰，回道：“不必擔心，我們兩個一般打不起來。”</p>
<br><p>&emsp;&emsp;瓊霄和碧霄也依次爲金靈敬酒，算是正式認下了金靈聖母作自家大嫂。</p>
<br><p>&emsp;&emsp;李長壽示意靈娥端酒，又看向身旁不敢說話的酒玖和酒烏。</p>
<br><p>&emsp;&emsp;許久不見，小師叔還是那般……咳，清秀。</p>
<br><p>&emsp;&emsp;她穿着麻布短衫，似乎還與度仙門時無二，只是如今眉目間多了幾分成熟穩重，少了些歡脫跳脫。</p>
<br><p>&emsp;&emsp;反而更增幾分韻味。</p>
<br><p>&emsp;&emsp;他們四人一同對金靈聖母敬酒，都算是人教弟子之列。</p>
<br><p>&emsp;&emsp;隨後，白澤滿是感慨地看向趙公明，又看向李長壽，似乎有些欲言又止。</p>
<br><p>&emsp;&emsp;李長壽見白澤這般模樣，自是已明白了點什麼，眼神示意白澤不要多說破壞氛圍。</p>
<br><p>&emsp;&emsp;白澤站起身，對趙公明笑道：“下次，我可是要去羅浮洞混吃混喝了。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明暢快大笑，與白澤碰了碰酒杯，說起了黑池峰的往事。</p>
<br><p>&emsp;&emsp;宴後，白澤帶酒玖他們暗中離開前，向前主動握住李長壽的胳膊，低聲道了句：</p>
<br><p>&emsp;&emsp;“大凶。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，目中劃過少許神光。</p>
<br><p>&emsp;&emsp;“可逆。”</p>
<br><p>&emsp;&emsp;白澤怔了下，隨後對李長壽深深做了個道揖，不敢多說話，帶着與靈娥依依惜別的酒玖迅速離去。</p>
