<title>《我師兄實在太穩健了》▷ 第六百四十九章 太白小課堂</title><br><p>&emsp;&emsp;迎仙殿，顧名思義，就是天庭迎客之地，位於中天門內側。</p>
<br><p>&emsp;&emsp;李長壽故意顯露出一縷氣息，很快就得來回應，數道流光自城外兩個角落掠起，化作了兩男兩女。</p>
<br><p>&emsp;&emsp;截教來的，自是火靈與聞仲；</p>
<br><p>&emsp;&emsp;闡教一方來的，卻是身着便裝的楊戩與一位闡教不重要的玉虛宮女仙。</p>
<br><p>&emsp;&emsp;雙方從兩個方位而來，見面後立刻對李長壽行禮，口稱師叔。</p>
<br><p>&emsp;&emsp;李長壽含笑應答，主動爲他們正式介紹了身旁的‘洪荒秩序資深專家’荃峒元帥，以及‘商國開國先祖’有琴玄雅。</p>
<br><p>&emsp;&emsp;荃峒見多了大場面，這般情形只是含笑點頭，任憑李長壽調侃。</p>
<br><p>&emsp;&emsp;但有琴玄雅……</p>
<br><p>&emsp;&emsp;她似是略微有些緊張，在李長壽介紹完了她與商國王室的關係，就主動解釋一句：</p>
<br><p>&emsp;&emsp;“我幼年便入了人教仙宗修行，商國先祖只是我侄兒。”</p>
<br><p>&emsp;&emsp;七八雙目光匯聚而來，等待着有琴玄雅的下文。</p>
<br><p>&emsp;&emsp;有琴玄雅卻是頗爲認真地點點頭，走回了李長壽身後，不再多說什麼。</p>
<br><p>&emsp;&emsp;李長壽大概能弄懂有毒的腦回路，她剛纔的意思，其實是……</p>
<br><p>&emsp;&emsp;本仙之前，沒嫁過人。</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;李長壽甩了甩拂塵，“咱們各自變化成凡人模樣，在這大城中走走看看。</p>
<br><p>&emsp;&emsp;有關凡俗王朝體制與官職，我會詳細與你們介紹，你們也可將今日聽聞，悉數稟告給各家師兄師姐。</p>
<br><p>&emsp;&emsp;說起這商國之制，就不得不從上古人族崛起後開始慢慢說起……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，就在這座大城的某個偏僻酒屋中。</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;頂樓雅間，一名青年‘劍客’低聲嘆着，將杯中酒水一飲而盡，而後對着窗外出神。</p>
<br><p>&emsp;&emsp;一個仙人，在凡俗混成這般模樣，當真！</p>
<br><p>&emsp;&emsp;李靖又嘆了口氣，看着桌邊立着的佩劍，想着此間遭遇的種種，一時間竟頗有抑鬱鬱悶之感。</p>
<br><p>&emsp;&emsp;他自度仙門下山闖蕩後，先是回返陳塘關，將陳塘關外圍的妖王驅逐、封印、斬殺，在自己爹孃老墳前守孝三年。</p>
<br><p>&emsp;&emsp;李靖念着太白星君的提醒，思索着‘修仙反饋家鄉’、‘變強守衛家鄉’的辦法，在陳塘關附近行俠仗義、懲處歹惡。</p>
<br><p>&emsp;&emsp;本來，他也算逍遙自在，在陳塘關方圓數千裡都是威名赫赫，找尋着自己下山之前，曾聽門內長老提到的機緣。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;他真的遇上了。</p>
<br><p>&emsp;&emsp;那是一個陰雨連綿的午後，李靖站在竹林的樹梢上靜靜而立，隱藏身形，等待着一股劫匪現身行兇。</p>
<br><p>&emsp;&emsp;就是那麼不經意間，那名女將軍騎着馬，在他視線邊緣英姿颯爽地奔馳而過。</p>
<br><p>&emsp;&emsp;起初李靖並未在意此事，只是覺得那少女的五官面容頗爲好看。</p>
<br><p>&emsp;&emsp;自那之後，道心莫名就開始想起這個少女；</p>
<br><p>&emsp;&emsp;等李靖回過神來，已是發現，自己道心竟然都被此影響。</p>
<br><p>&emsp;&emsp;情根深種。</p>
<br><p>&emsp;&emsp;她到底是誰？是駐守邊關的女將，又或只是喜歡那般裝束？</p>
<br><p>&emsp;&emsp;半年多來，李靖在茫茫人海尋找着，每次都像是尋到蛛絲馬跡，但線索又總會莫名其妙的斷掉。</p>
<br><p>&emsp;&emsp;一直到昨日，他到了商國都城，這人間最繁華之地，心底默默起了念頭。</p>
<br><p>&emsp;&emsp;若在此處尋不到那位美麗的姑娘，自己就斬掉記憶，回山中修行百年，再來凡俗闖蕩。</p>
<br><p>&emsp;&emsp;“唉，再找找吧。”</p>
<br><p>&emsp;&emsp;李靖又看向窗外，實際上卻是將仙識緩慢延展開，找尋着這座大城每一個角落，不放過每一個可能的身形，努力尋找着自己的姻！</p>
<br><p>&emsp;&emsp;“星君大人？！”</p>
<br><p>&emsp;&emsp;李靖一個激靈，酒意瞬間消散。</p>
<br><p>&emsp;&emsp;眼中燃燒起了希望之火，扔下了幾枚商國通用的錢幣，身形化作流光直奔西城門！</p>
<br><p>&emsp;&emsp;度仙門長老的叮囑猶在耳旁，他這次就要對星君大人展示，自己通過星君大人留下的典籍，所悟到的精髓！</p>
<br><p>&emsp;&emsp;《父親》！</p>
