<title>《我師兄實在太穩健了》▷ 第六百二十九章 自己人，隨意點</title><br><p>&emsp;&emsp;太白宮上空，漫天黑雲席捲而來，立刻吸引了天庭衆仙神的注意。</p>
<br><p>&emsp;&emsp;靈娥答應一聲，雖然不懂什麼是肌肉記憶，但……</p>
<br><p>&emsp;&emsp;仙子哪裡有那麼明顯的肌肉，她胳膊腿的線條都很完美的好不好。</p>
<br><p>&emsp;&emsp;於是，靈娥更緊張了。</p>
<br><p>&emsp;&emsp;在萬千仙識的注視下，她十指緊扣，在一處荒山上停了下來，喃喃幾聲，隨後便擡頭直面天穹。</p>
<br><p>&emsp;&emsp;爲了這一日，她其實已經準備了許久。</p>
<br><p>&emsp;&emsp;金仙劫之後，自己的生命層次就能得到飛躍，成爲不老不死的長生仙，就可將注意力放在護膚保養貼面膜……</p>
<br><p>&emsp;&emsp;咳，放在如何讓師兄開心上了！</p>
<br><p>&emsp;&emsp;終於，自己也能，在今後幫上師兄一些了！</p>
<br><p>&emsp;&emsp;來吧天劫，她今日！</p>
<br><p>&emsp;&emsp;嗯，按師兄叮囑的、自己絕不能插旗，先默背一下自己獨創的《渡劫歌》！</p>
<br><p>&emsp;&emsp;渡天劫，不要急，師兄叮囑掛心底。</p>
<br><p>&emsp;&emsp;一說名，二行禮，三喊天道謝謝你。</p>
<br><p>&emsp;&emsp;前三道，全力抵，丹莫吝嗇省仙力。</p>
<br><p>&emsp;&emsp;四五道，火風起，善用法寶莫詫異。</p>
<br><p>&emsp;&emsp;六七道，心莫急，辨別幻境靠對比。</p>
<br><p>&emsp;&emsp;八九道，長生立，全力以赴莫大意！</p>
<br><p>&emsp;&emsp;此時第一步！</p>
<br><p>&emsp;&emsp;靈娥輕輕呼了口氣，對着空中做了個道揖，妙目之中閃爍出粉色光芒，朗聲道：</p>
<br><p>&emsp;&emsp;“道門弟子藍靈娥，感謝道祖爺爺百忙之中來劈……”</p>
<br><p>&emsp;&emsp;呃，喊錯了！</p>
<br><p>&emsp;&emsp;“感謝天道爺爺！也不對，感謝天道老爺！”</p>
<br><p>&emsp;&emsp;靈娥小臉一白，連忙出聲補救，卻怎料那黑雲一陣抖動，其中現出了一名老道的模糊面孔！</p>
<br><p>&emsp;&emsp;道祖顯化！天道之威！</p>
<br><p>&emsp;&emsp;李長壽立刻就要閃身向前，替靈娥賠禮道歉，主動請來一兩道天罰，可怎料……</p>
<br><p>&emsp;&emsp;“哦呵呵呵呵。”</p>
<br><p>&emsp;&emsp;劫雲，笑了。</p>
<br><p>&emsp;&emsp;就在這天道神權重地，就在這三界未來的核心權力集中地，在無數仙神用仙識、法寶、神通法術的注視下。</p>
<br><p>&emsp;&emsp;那本該蘊起雷霆的劫雲，顯露出道祖面容，露出一陣和藹的微笑。</p>
<br><p>&emsp;&emsp;凌霄殿的玉帝、瑤池中的王母，以及黑雲邊緣位置的李長壽都愣了，更別說大大小小的文臣武將天兵仙子了。</p>
<br><p>&emsp;&emsp;不、止、如、此！</p>
<br><p>&emsp;&emsp;“嗯，靈娥乖。”</p>
<br><p>&emsp;&emsp;那劫雲顯露的老道面容笑容頗爲燦爛，溫聲說着：</p>
<br><p>&emsp;&emsp;“不必緊張，剛剛幫你查過，你的天劫是比較普通的天劫，你定能扛過去。</p>
<br><p>&emsp;&emsp;可準備好了？可以讓劫雲降下第一道了？”</p>
<br><p>&emsp;&emsp;“哎，謝謝道祖老爺，”靈娥小聲應了句，“我都準備好了，您讓雷落下來就好，我自己能抗的！”</p>
<br><p>&emsp;&emsp;“嗯，天道至公無私，我也不好免你劫雷，這也能給你些許好處。”</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;這一個真敢說，一個真敢應啊！</p>
<br><p>&emsp;&emsp;天庭，一片靜寂。</p>
<br><p>&emsp;&emsp;衆仙神看着那劫雲上綻放出一道，估計威力也就比一些成仙天劫第九道強了幾倍的長生劫雷，慢慢落、輕輕砸，打在了那小仙子的身前，再朝她肩頭輕輕甩了下……</p>
<br><p>&emsp;&emsp;那是唯恐觸碰到容易重傷她的額頭、天靈蓋等要害位置。</p>
<br><p>&emsp;&emsp;靈娥緊閉着小嘴，三千青絲飄飛而起，小臉上滿是堅強。</p>
<br><p>&emsp;&emsp;肩頭的仙裙竟被天雷劈開了指甲蓋那般巨大的小洞！其內肌膚晶瑩如珍珠一般，半點痕跡都沒留下。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;憑什麼！</p>
<br><p>&emsp;&emsp;不過得便利的是自家小師妹，而且道祖老爺好像沒有要趁機天罰自己的意思，李長壽也就不多吐槽了。</p>
<br><p>&emsp;&emsp;但隨之，李長壽就開始思考起了，道祖師祖此舉背後的深意。</p>
<br><p>&emsp;&emsp;對自己示好，在封神大劫前夕安撫他？</p>
<br><p>&emsp;&emsp;不，沒必要如此。</p>
<br><p>&emsp;&emsp;道祖此舉看似簡單、實際上用意頗深，最重要的應該是顯露自身之存在，讓衆生莫要忘記，這洪荒到底是誰在制定規則。</p>
<br><p>&emsp;&emsp;尤其是在這個節骨眼。</p>
<br><p>&emsp;&emsp;道祖在宣誓‘天庭工具’的歸屬權，在提醒六聖封神大劫不可威脅到天庭本身，同時也讓入劫的闡、截、西方，做好拿自己精銳弟子填天庭正神空缺的準備。</p>
<br><p>&emsp;&emsp;【進入天庭，就離道祖更近一步。】</p>
<br><p>&emsp;&emsp;【天道雖至公無私，但道祖凌駕於天道之上，有私情、會關照道門弟子。】</p>
<br><p>&emsp;&emsp;【天庭太白金星就是爲道祖做事，是道祖的自己人。】</p>
<br><p>&emsp;&emsp;除了這些，李長壽心底想到了一連串的好處，以及各種各樣的後續影響。</p>
<br><p>&emsp;&emsp;只能說，高還是道祖高。</p>
<br><p>&emsp;&emsp;李長壽心底劃過這些念頭時，靈娥已是‘撐’過了第二道天劫。</p>
<br><p>&emsp;&emsp;此刻她……</p>
<br><p>&emsp;&emsp;也沒什麼大事，整體安穩的很，丹藥法寶什麼的完全沒用。</p>
<br><p>&emsp;&emsp;她傲立於空中，每次經歷天雷擊打，都在產生些許變化，肌膚更有光澤、五官更爲迷人，道韻散發着恆定與久遠之感。</p>
<br><p>&emsp;&emsp;雷劫中，忽有一道雷光落下，將她完全包裹，更增神聖之感。</p>
<br><p>&emsp;&emsp;雲中傳來呵呵輕笑聲：“誘發心魔的天劫要來了哦，你接下來看到的都會是幻象。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;靈娥應了聲，對着空中做了個道揖，“多謝老爺提醒。”</p>
<br><p>&emsp;&emsp;李長壽默默低頭，已是不忍直視。</p>
<br><p>&emsp;&emsp;凌霄殿中的玉帝幽幽的嘆了口氣，他終於，不是道祖最喜歡的崽了。</p>
<br><p>&emsp;&emsp;瑤池中，王母娘娘目中流露出幾分思索，輕輕一嘆，卻並未有更多表示。</p>
<br><p>&emsp;&emsp;像木公、月老等老臣，更是禁不住老淚縱橫，感慨着做神和做神的差距。</p>
<br><p>&emsp;&emsp;水神府中，有琴玄雅斜靠在窗臺前，注視着手中銅鏡中的這一幕，睡覺的笑容安然又欣慰，還有少許憧憬。</p>
<br><p>&emsp;&emsp;而在不遠處的另一個院落中，靈珠子默默低頭，看着自己雙手，又頹然一嘆，在鞦韆上輕輕逛蕩。</p>
<br><p>&emsp;&emsp;“吶。”</p>
<br><p>&emsp;&emsp;一根翠玉胡蘿蔔遞了過來，一張小臉填滿了靈珠子的視線，卻是聽聞太白宮靈娥渡劫，剛剛趕來靈珠子住處的小玉兔。</p>
<br><p>&emsp;&emsp;她見靈珠子雙目無神、表情黯淡，坐在隔壁鞦韆上，想着安慰的話語。</p>
<br><p>&emsp;&emsp;靈珠子的心結，她自是知道的。</p>
<br><p>&emsp;&emsp;他是闡教十二金仙的弟子，走的是清正修道之路，跟腳也是天地間一顆靈珠得道，比起先天生靈也不差什麼，自身氣運更是不凡。</p>
<br><p>&emsp;&emsp;悟性、天賦、跟腳、道法、神通、寶物、境遇、執念……</p>
<br><p>&emsp;&emsp;他缺什麼？</p>
<br><p>&emsp;&emsp;可，一個瓶頸，幾百年都無法突破，而今道境更像是一潭死水，毫無波瀾。</p>
<br><p>&emsp;&emsp;哪怕是走火入魔也行，可走火入魔的現象，完全無法發生。</p>
<br><p>&emsp;&emsp;靈珠子知道，自古而今，太多所謂的修道天才，太多所謂的金仙之資，就卡在了這一點點感悟上。</p>
<br><p>&emsp;&emsp;可問題是，他並非沒有感悟，甚至老師嘗試過爲他醍醐灌頂，自己也曾去兜率宮中求過突破境界的丹藥。</p>
<br><p>&emsp;&emsp;無一例外，瓶頸越卡越死，希望越來越低。</p>
<br><p>&emsp;&emsp;這是絕大部分煉氣士會遇到的情形。</p>
<br><p>&emsp;&emsp;其實幾百年並不算太長，可、可看着入門那麼晚卻後來居上，現如今境界都已金仙六品的楊戩；</p>
<br><p>&emsp;&emsp;看着與自己結爲結義兄弟，覺醒龍族血脈後，道境也是勢如破竹的敖乙；</p>
<br><p>&emsp;&emsp;看着，看着那因爲被罰天河禁足，經歷了一次誣陷事件，道境突飛猛漲、已經隱隱要對他彎道超車的卞莊！</p>
<br><p>&emsp;&emsp;還有今日，這已是順利開始渡劫的靈娥師叔……</p>
<br><p>&emsp;&emsp;他如何心安？</p>
<br><p>&emsp;&emsp;又如何心甘？</p>
<br><p>&emsp;&emsp;他渴望去面對天劫，渴望道境突破、生命昇華，渴望能夠與楊戩、敖乙站在一片雲上。</p>
<br><p>&emsp;&emsp;沒有人要他立刻修成金仙，也沒有人逼迫他必須有哪般成就。</p>
<br><p>&emsp;&emsp;可他……</p>
<br><p>&emsp;&emsp;不願平庸，不願無名。</p>
<br><p>&emsp;&emsp;已是許久了，靈珠子沒有走出過這個院子。</p>
<br><p>&emsp;&emsp;此刻在玉兔那雙如同淺紅寶石的瞳仁倒映中，靈珠子面色有些頹然，此刻雖然勉強在笑，但眼神已沒有多少活力。</p>
<br><p>&emsp;&emsp;玉兔微微咬着嘴脣，小聲道：“要不，我們試試能不能合修……我聽月宮姐姐們有人說起，人族有合籍雙修的法子，能快速突破屏障。</p>
<br><p>&emsp;&emsp;我、我沒事的……”</p>
<br><p>&emsp;&emsp;“別多想了，”靈珠子嘆道，“瓶頸就是瓶頸，只有去感悟，才能提升道境，歪門邪道不可取。</p>
<br><p>&emsp;&emsp;我再回乾元山拜見老師，問問有沒有什麼法子吧。”</p>
<br><p>&emsp;&emsp;“嗯，”玉兔小聲道，“修行呢，歸根結底還是看機緣，興許只是你機緣未到。</p>
<br><p>&emsp;&emsp;而且，我也沒成金仙呀，這個有什麼大不了的，我纔不羨慕那些長生仙活那麼長，主人每天都無所事事的發呆，沒勁得很呢。”</p>
<br><p>&emsp;&emsp;“多謝你了，好兄弟。”</p>
<br><p>&emsp;&emsp;靈珠子露出幾分溫和的笑容，擡起拳頭，對着玉兔遞了過去。</p>
<br><p>&emsp;&emsp;玉兔做了鬼臉，攥着小拳頭，與靈珠子的拳頭輕輕碰了下。</p>
<br><p>&emsp;&emsp;“好兄弟。”</p>
<br><p>&emsp;&emsp;“我一定也能渡金仙劫的！”</p>
<br><p>&emsp;&emsp;靈珠子站起身來，目中滿是亮光，眺望着天邊的陰雲和劫雷，定聲道：</p>
<br><p>&emsp;&emsp;“我一定要做太白師叔那般的大英雄，能被人需要，被人信任，能爲天地做一些大事！</p>
<br><p>&emsp;&emsp;斬妖除魔！</p>
<br><p>&emsp;&emsp;護持弱小！</p>
<br><p>&emsp;&emsp;我一定會幫上師叔，幫上天庭！</p>
<br><p>&emsp;&emsp;一定！”</p>
<br><p>&emsp;&emsp;“那您加油，”玉兔在旁小聲嘀咕一句，“都是些，一聽就又費精力又費歲月的志向呢。”</p>
<br><p>&emsp;&emsp;靈珠子呲牙一笑，搖頭晃腦，吟誦道：“莫使光陰空虛度，男兒建業在四方。”</p>
<br><p>&emsp;&emsp;“怎麼？我們女兒身就不能建功立業了嗎？”</p>
<br><p>&emsp;&emsp;“這……當然能。”</p>
<br><p>&emsp;&emsp;“你這樣是會被各位姐姐打一頓的。”</p>
<br><p>&emsp;&emsp;“嘿嘿，你別說出去就是了，今天玩什麼？摔跤？體術？遁法追逐？槍劍棍棒？”</p>
<br><p>&emsp;&emsp;“呸，今天是單日，該聽我的，玩這個！”</p>
<br><p>&emsp;&emsp;“這是什麼？啊，不是疊紙船兒就好。”</p>
<br><p>&emsp;&emsp;“這是翻繩啦，翻繩！”</p>
<br><p>&emsp;&emsp;玉兔的抱怨聲中，靈珠子的叫苦聲中，那兩隻鞦韆微微搖晃；</p>
<br><p>&emsp;&emsp;大手小手互相交錯，一根紅繩被翻出了百般花式，卻始終捆不住兩對手指。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個時辰後。</p>
<br><p>&emsp;&emsp;仙光繚繞、仙樂陣陣，天地間滿是祥瑞之意，一朵朵金雲朝靈娥匯聚而來，其上有仙子歡舞的虛影，有老神仙送福的景象。</p>
<br><p>&emsp;&emsp;明明只是普通的八重長生天劫，卻給出了頂級九重長生劫的完成特效！</p>
<br><p>&emsp;&emsp;嗯，這些都不重要。</p>
<br><p>&emsp;&emsp;靈娥靜靜站在空中，身上的仙裙帶着幾處破損，更增幾分柔弱之感，竟是那般我見猶憐。</p>
<br><p>&emsp;&emsp;她帶着微笑、以及充盈的仙力，感受着自己道軀被天劫之力‘溫柔’淬鍊時的舒服，也沒忘記師兄的叮囑。</p>
<br><p>&emsp;&emsp;暫時壓下心底重重感悟，靈娥對着空中劫雲做了個道揖，柔聲道：</p>
<br><p>&emsp;&emsp;“感謝道祖老爺降下天劫，助弟子得長生道果。”</p>
<br><p>&emsp;&emsp;那還留下了大概三分之二直徑的漆黑劫雲，再次顯露出了道祖的面容，依然是帶着那慈祥的笑意。</p>
<br><p>&emsp;&emsp;“嗯，乖，等你師兄有空，讓他帶你來紫霄宮轉轉。”</p>
<br><p>&emsp;&emsp;道祖的嗓音，還是那般溫和，而此時話鋒一轉，一束金光將靈娥輕輕推開，又有一道金光打在了李長壽身上。</p>
<br><p>&emsp;&emsp;金光輕輕的一拽，李長壽還有點懵，那大片劫雲就自行飛了過來，在他頭頂開始飛速盤旋。</p>
<br><p>&emsp;&emsp;“師祖？”李長壽有些錯愕。</p>
<br><p>&emsp;&emsp;“怎麼，”道祖冷然道，“你師妹剩下的，你受着不應該嗎？”</p>
<br><p>&emsp;&emsp;“應該、應該，多謝師祖對靈娥關照。”</p>
<br><p>&emsp;&emsp;李長壽瞪了眼靈娥，恭恭敬敬地做了個道揖，給靈娥打了個樣。</p>
<br><p>&emsp;&emsp;這纔是正確的渡劫姿勢！</p>
<br><p>&emsp;&emsp;“感謝天道老爺百忙之中抽空來劈！”</p>
<br><p>&emsp;&emsp;“嗯，”道祖的面容緩緩消散，只留下那一聲輕笑，以及少許低喃。</p>
<br><p>&emsp;&emsp;“還是劈你舒坦。”</p>
<br><p>&emsp;&emsp;嘩啦！</p>
<br><p>&emsp;&emsp;萬千紫紅色的雷霆如瀑布般砸落，不由分說，將李長壽身形包裹其中，許久未散。</p>
<br><p>&emsp;&emsp;那天威，那雷霆，讓天庭中修爲最高的那批仙神都是渾身冷汗，哆嗦個不停……</p>
