<title>《我師兄實在太穩健了》▷ 第六百零一章 長庚懟文淨，東洲現頑石！</title><br>&emsp;&emsp;‘文淨這次會不會表現的太過了？’<br>
<br>&emsp;&emsp;下方，通明殿輪值正神、暫代雷部諸事的老臣，含笑道：“陛下，經此一役，臣等對太白星君也是歎爲觀止，頗爲敬佩了。”<br>
<br>&emsp;&emsp;“哦？”玉帝不由來了興致，“爲何如此。”<br>
<br>&emsp;&emsp;這不重要的老神仙笑道：<br>
<br>&emsp;&emsp;“此前老臣觀長庚，只覺他做事周到、處事老成，一步三算還能萬無一失，從不會因自己多慮而延誤時機，對一些棘手的問題，往往能很快從不同角度給出不同的解決之道。<br>
<br>&emsp;&emsp;就是，太白星君有時太過於拘謹，在某些大事上缺乏膽量，平日來凌霄寶殿議事，都捨不得讓本體前來。<br>
<br>&emsp;&emsp;老臣有時就想問問太白星君，天庭之內還有什麼兇險？<br>
<br>&emsp;&emsp;堂堂天庭正神，陛下您最信任的天神，還能在天庭中被人偷襲無奈轉世不成？”<br>
<br>&emsp;&emsp;未來某純陽劍仙表示很淦。<br>
<br>&emsp;&emsp;那老神仙話音一轉，朗聲道：<br>
<br>&emsp;&emsp;“只是沒想到，太白星君竟也有如此強硬的時候！<br>
<br>&emsp;&emsp;一步步包圍靈山，直面聖人，先言語套路，又將屠刀對準靈山暗藏的兇獸妖獸，打了他們一個措手不及！<br>
<br>&emsp;&emsp;靈山殿前指點江山，聖人駕前面不改色。<br>
<br>&emsp;&emsp;太白星君，真猛士矣！<br>
<br>&emsp;&emsp;咳，老臣胡言亂語，還請陛下恕罪。”<br>
<br>&emsp;&emsp;“誒，這如何能算胡言亂語？也是按理分析，不過這話，卻是說錯了。”<br>
<br>&emsp;&emsp;玉帝擺擺手，笑道：“他是猛士？<br>
<br>&emsp;&emsp;他若是猛士，直接就硬闖靈山，不給西方留半點餘地，將靈山之中的魑魅魍魎一舉抓獲，順便懟聖人幾句，讓西方教一蹶不振。<br>
<br>&emsp;&emsp;這兩位聖人不敢動，是因他們一切受制於天道，聖位也是天道給的。<br>
<br>&emsp;&emsp;若是易地而處，換做太清師兄在靈山中端坐，此時大抵不過是個滾字，誰人敢惹？<br>
<br>&emsp;&emsp;說到底，長庚還是在求穩，秉性如此，萬年不變。”<br>
<br>&emsp;&emsp;幾位老神仙對視一眼，各自低頭行禮，確實沒考慮這麼多。<br>
<br>&emsp;&emsp;玉帝笑道：“看，長庚要開口了。”<br>
<br>&emsp;&emsp;幾人迅速朝着掌心觀望，玉帝閉上雙眼，親臨現場觀摩。<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;靈山殿中，李長壽沉默了許久，終於開口問道：<br>
<br>&emsp;&emsp;“師叔，外面這兇魔，與靈山可有關聯？”<br>
<br>&emsp;&emsp;殿外的文淨道人着實鬆了口氣，方纔道心差點出了魔障，心底泛起各種好的、壞的念頭，一時間竟完全看不透星君大人要做什麼。<br>
<br>&emsp;&emsp;大殿深處，接引聖人雙眼半睜，緩聲道：“她爲靈山護法。”<br>
<br>&emsp;&emsp;李長壽皺眉問：“靈山爲何以妖魔爲護法？”<br>
<br>&emsp;&emsp;接引背後浮現出一圈寶光，嗓音飄飄渺渺，大道與之共鳴：<br>
<br>&emsp;&emsp;“衆生相，無我相，兇獸、巫妖、人族，若有向善之心，自可都入我門。”<br>
<br>&emsp;&emsp;李長壽笑道：“聖人真意，小神這般凡夫俗子當真是領悟不到了。”<br>
<br>&emsp;&emsp;此處，已開始自稱小神。<br>
<br>&emsp;&emsp;接引聖人溫聲道：“文淨，入內，你想與太白金星說何事，儘管言明。”<br>
<br>&emsp;&emsp;“是，”文淨道人低頭領命，邁着蓮步、端正身姿，輕手輕腳進了大殿之中，特意走過李長壽身旁，朝聖人走了十多步，才低頭行禮。<br>
<br>&emsp;&emsp;接引聖人指尖寶光綻放，文淨道人的元神禁錮頓時消散。<br>
<br>&emsp;&emsp;“多謝教主照拂。”<br>
<br>&emsp;&emsp;文淨道人柔聲道了句，又轉過身來，對着李長壽欠身一禮。<br>
<br>&emsp;&emsp;“靈山護法文淨，見過天庭太白星君。”<br>
<br>&emsp;&emsp;李長壽露出幾分微笑，言道：“你似乎，擾襲過我人教度仙門。”<br>
<br>&emsp;&emsp;文淨不動聲色，低聲道：“貧道並不知何爲度仙門，只是在山中修行，協助兩位教主處理一些教中內務。<br>
<br>&emsp;&emsp;反倒是，太白星君爲何一言不發，就開始抓我西方教門人？”<br>
<br>&emsp;&emsp;李長壽皺眉道：“道友還是慎言爲上，那些兇獸妖魔跟西方教，當真有關聯？”<br>
<br>&emsp;&emsp;文淨話語一頓，微微皺眉，很快就展顏一笑，將此前二教主叮囑的話語，嘆聲道來：<br>
<br>&emsp;&emsp;“太白星君想必並不知我們西方教之教義。<br>
<br>&emsp;&emsp;我教度苦難、度迷途、度兇惡，勸之向善、給予福報，此亦是爲天地做出貢獻。<br>
<br>&emsp;&emsp;就拿貧道來說，貧道初時於那血海之中，懵懂無知、造下諸多殺孽，那血海之中本就是以殺證道，如何言對錯？<br>
<br>&emsp;&emsp;出得血海，貧道幸遇兩位教主點撥，明瞭大道真意，知曉是非對錯，迷途知返，積德行善，而今也已洗清業障。<br>
<br>&emsp;&emsp;太白星君，天道對業障深重者有天罰，貧道業障歸零，可是還要遭天罰？”<br>
<br>&emsp;&emsp;李長壽眉頭緊皺，淡然道：<br>
<br>&emsp;&emsp;“按道友你的意思，若犯下業障，多做善事就可抵消其罪責？”<br>
<br>&emsp;&emsp;文淨卻道：“此話需從不同角度解讀，星君直接以偏蓋全，怕是不妥。<br>
<br>&emsp;&emsp;我西方教教義，是勸惡行善，是爲天下生靈考量，也是爲天地安穩考量，並非是說以善行抵罪行。<br>
<br>&emsp;&emsp;貧道斗膽，敢問星君一句。<br>
<br>&emsp;&emsp;您所做所爲，每一件都是善行，從未有過惡念？<br>
<br>&emsp;&emsp;又或者說，做了一些非善之事，心底道一句問心無愧，就此揭過？”<br>
<br>&emsp;&emsp;李長壽目中精光閃爍，威勢突現，天道神權加持自身。<br>
<br>&emsp;&emsp;文淨道人下意識後退半步，目中帶着幾分柔弱之意，嘴角掛着若有若無的笑意。<br>
<br>&emsp;&emsp;背後又有聖人威壓顯現，卻是將李長壽的神權威壓輕鬆抵過。<br>
<br>&emsp;&emsp;文淨心底自是有些得意。<br>
<br>&emsp;&emsp;雖然【從西方教教義出發】是二教主給的‘任務’，但能在正面交鋒中，贏她敬愛的海神大人一場，心底當真爽利。<br>
<br>&emsp;&emsp;不過，文淨道人看到了李長壽眼底劃過的思索神色，心底莫名有些……<br>
<br>&emsp;&emsp;沒底氣。<br>
<br>&emsp;&emsp;李長壽轉眼已是調整好心態，笑道：<br>
<br>&emsp;&emsp;“不曾想，不曾想，靈山竟還藏了這般善辯之才。<br>
<br>&emsp;&emsp;兩位師叔還真是撿到了寶。”<br>
<br>&emsp;&emsp;接引聖人緩聲道：“星君可是覺得，她言語有不妥之處？”<br>
<br>&emsp;&emsp;“沒，沒什麼不妥，相反還很在理，”李長壽輕嘆了聲，笑道，“其實，小神也一直在思考這個問題。<br>
<br>&emsp;&emsp;三界之中，天庭爲中樞，地府、龍宮等等爲輔，三界秩序已有雛形。<br>
<br>&emsp;&emsp;無規矩不成方圓，天庭天規也是爲約束煉氣士言行舉止，使得強者不可肆無忌憚，弱者得以安養生息。<br>
<br>&emsp;&emsp;那地府幽冥的十八層煉獄，就成了天道囚籠，鎮壓兇惡之處。”<br>
<br>&emsp;&emsp;話語一頓，李長壽注視着文淨道人，笑道：<br>
<br>&emsp;&emsp;“那我問這位文淨道友一句，若西方教教義在天地間流傳開來，有兇惡之徒屠殺生靈之後，被天道追殺，遁入西方教請求庇護。<br>
<br>&emsp;&emsp;他言說自身罪大惡極、誠心從善，西方教是收他，還是不收他？”<br>
<br>&emsp;&emsp;文淨道人秀眉輕皺，面露思索，卻發現自己無論如何回答，後面都會迎來太白星君一番駁斥，自己立刻會變得無比被動。<br>
<br>&emsp;&emsp;文淨道人：“具體之事，還要具體……”<br>
<br>&emsp;&emsp;“也就是說，分人，對嗎？”<br>
<br>&emsp;&emsp;李長壽微微眯眼，嗓音雖輕淡，但落在文淨耳中，卻如洪鐘大鼓，振聾發聵。<br>
<br>&emsp;&emsp;“小神無意妄議西方教教義，這是聖人所著，小神參悟不透。<br>
<br>&emsp;&emsp;但小神知曉，若天庭要在三界建立秩序，有惡必治、有兇必追，是一切的基礎。<br>
<br>&emsp;&emsp;當然，天規也有人情，若此前爲兇惡之徒，卻爲天地做出絕大的貢獻，天庭並非不能網開一面，只是要對其加以約束。<br>
<br>&emsp;&emsp;今日話不宜多說，此次於靈山發現衆妖魔、兇獸，不少本性兇惡、毫無向善之心。<br>
<br>&emsp;&emsp;此刻，大半兇獸都已被天道鎮壓，他們尚且活着，做過何事一問便知。<br>
<br>&emsp;&emsp;兩位師叔乃聖人尊駕，雖對門下弟子有失察、失監之處，但聖人自有聖人的考量，非我等凡夫俗子可以揣測。<br>
<br>&emsp;&emsp;師叔，您看這樣可否？”<br>
<br>&emsp;&emsp;李長壽撩起道袍下襬，站起身來，對接引做了個道揖，笑道：<br>
<br>&emsp;&emsp;“小神迴天庭後，奏明玉帝陛下，對外言說靈山遭上古兇獸妖魔圍攻，天庭率軍馳援，避免這些妖獸兇獸驚擾聖人尊駕，您看如何？”<br>
<br>&emsp;&emsp;接引聖人微微皺眉，閉目不言。<br>
<br>&emsp;&emsp;李長壽並未多說，又對聖人做了個道揖，看了眼文淨，笑道：<br>
<br>&emsp;&emsp;“這位道友，好自爲之。”<br>
<br>&emsp;&emsp;文淨道人抿了抿嘴脣，道心輕輕震顫，卻硬着頭皮說了句場面話：<br>
<br>&emsp;&emsp;“今日之事，我們西方教定引、以、爲、戒，天庭的情義，都記在心裡了。”<br>
<br>&emsp;&emsp;“那就好，”李長壽含笑點頭，向後退了幾步，方纔轉過身去，提着拂塵、悠然走遠。<br>
<br>&emsp;&emsp;這波，他在第五層。<br>
<br>&emsp;&emsp;呼……<br>
<br>&emsp;&emsp;待李長壽走遠，文淨道人輕輕呼了口氣，目中滿是餘悸。<br>
<br>&emsp;&emsp;忽聽背後傳來一聲叮囑：<br>
<br>&emsp;&emsp;“文淨，將你洞府搬來山上。”<br>
<br>&emsp;&emsp;文淨道人一怔，急忙面露喜色，轉頭看向大殿深處，卻見那裡已經沒了聖人之影，空空蕩蕩。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“西方教這也太遜了，還以爲能看場好戲。”<br>
<br>&emsp;&emsp;聖母宮，女媧小樓中，某位聖人娘娘舒服地斜躺在水池中，看着面前漂浮的雲鏡，略有些興致闌珊。<br>
<br>&emsp;&emsp;這小壽什麼都好，就是太穩健。<br>
<br>&emsp;&emsp;這事給西方教留什麼麪皮？<br>
<br>&emsp;&emsp;西方教的妖魔兇獸作惡多端，用香火功德爲他們洗刷業障，相當於鑽了天道的空子。<br>
<br>&emsp;&emsp;今日，天道修復了這個漏洞。<br>
<br>&emsp;&emsp;現在的年輕人，得勢的時候不趁機囂張囂張，以後失了勢該被針對還是被針對呀。<br>
<br>&emsp;&emsp;女媧輕笑了聲，隨手散去雲鏡。纖指撥弄，攝來一本此前清除了相關記憶的‘小人兒書’，打了個哈欠。<br>
<br>&emsp;&emsp;也該讓他過來整點新活了。<br>
<br>&emsp;&emsp;正此時，閣樓側旁響起風鈴聲，女媧聖人嘴角微微撇動，淡然問道：“老師，您怎麼來我這了？”<br>
<br>&emsp;&emsp;窗外，一抹灰影緩緩凝成，卻是一老道的輪廓。<br>
<br>&emsp;&emsp;女媧聖人笑道：“我還以爲是老師親臨。”<br>
<br>&emsp;&emsp;那灰影開口道：<br>
<br>&emsp;&emsp;“西方受損，教運已折，符大興前勢，西方大興之機緣，該到了。”<br>
<br>&emsp;&emsp;言罷，灰影悄然消散，半點痕跡沒有留下。<br>
<br>&emsp;&emsp;女媧聖人皺眉思索，隨後輕嘆一聲，身影消失不見。<br>
<br>&emsp;&emsp;這一日，李長壽於西方教忙東忙西時，東神洲靠近南贍部洲邊界處的臨海之地，泛起了一層層迷霧。<br>
<br>&emsp;&emsp;海上似飛來一座仙山，落在這迷霧之中。其上樹叢茂密、靈氣充沛，宛若洞天福地。<br>
<br>&emsp;&emsp;這座山中有諸多天然陣勢與洞府，藏着諸多靈根妙藥、寶材靈脈。<br>
<br>&emsp;&emsp;在某個不起眼的角落，一顆丈高的靈石靜靜立着，其上七彩光芒悄然隱退，其內似有靈念波動。<br>
<br>&emsp;&emsp;東洲，花果山現。<br>
