<title>《我師兄實在太穩健了》▷ 第二百五十八章 投胎貴賓通道</title><br>&emsp;&emsp;“原來是這麼回事……”<br>
<br>&emsp;&emsp;這兩名上古之戰留過血的戰巫忙碌一陣，直接化作地府勾魂使者牛頭馬面。<br>
<br>&emsp;&emsp;牛頭馬面在懸崖上等了一陣，待那大葫蘆飛到‘一線天’前，被地府陰差攔下；<br>
<br>&emsp;&emsp;牛頭一聲招呼，兩道身影自懸崖邊一躍而下！<br>
<br>&emsp;&emsp;下方，酒玖收起了寶貝葫蘆，跟在李長壽身後；<br>
<br>&emsp;&emsp;李長壽正拿出一隻寶囊，含笑遞給了此地陰差將領。<br>
<br>&emsp;&emsp;今日的陰差將領也像是食慾不振、排泄不暢，整個人黑着臉，將寶囊拿在手中，瞟了眼酒玖，哼道：<br>
<br>&emsp;&emsp;“進酆都城規矩點，這裡可不是你們人族真仙就能撒野的地兒！”<br>
<br>&emsp;&emsp;酒玖在旁翻翻白眼，倒也沒說什麼。<br>
<br>&emsp;&emsp;也就在這時，兩道黑影從高空砸落，一線天上方的各處禁制齊齊閃爍光芒，但並未阻礙這兩道身影……<br>
<br>&emsp;&emsp;“住手！”<br>
<br>&emsp;&emsp;“嘿！幹嘛呢你！”<br>
<br>&emsp;&emsp;就聽兩聲呼喝，一隻大腳從側旁飛來，將那陰差將領直接踹飛，那隻寶囊拋飛兩丈高，被牛頭穩穩地拿住。<br>
<br>&emsp;&emsp;牛頭瞪着被踹飛百丈的那陰差將領，罵道：<br>
<br>&emsp;&emsp;“瞎了你的眼！這是咱們地府的貴客！哞！”<br>
<br>&emsp;&emsp;一旁的馬面立刻向前，對李長壽和酒玖做了個像模像樣地道揖，那張意外讓人感覺有些英俊的馬面上，帶着溫和的笑容。<br>
<br>&emsp;&emsp;“兩位，手下人多有冒犯，得罪，得罪……咴兒。”<br>
<br>&emsp;&emsp;酒玖此時已是站在李長壽身前，將李長壽護在身後，還傳聲道了句：“小心些，這個地府未免也太詭異了些。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;也不能一棍子打死，最不正常的就眼前這倆頭套男。<br>
<br>&emsp;&emsp;當下，牛頭嘿嘿笑着湊了上來；<br>
<br>&emsp;&emsp;那馬面有些矜持地站在一旁，手中多了一把石制的梳子，在靜靜梳理着他那一溜棕色的鬃發。<br>
<br>&emsp;&emsp;牛頭徑直無視了酒玖，對李長壽笑道：<br>
<br>&emsp;&emsp;“長壽，又見面啦！<br>
<br>&emsp;&emsp;這次來地府，可是海神有什麼指示嗎？”<br>
<br>&emsp;&emsp;“師叔，讓我來吧。”<br>
<br>&emsp;&emsp;李長壽在酒玖耳旁說了句，隨後走向前來，與牛頭拱手做道揖。<br>
<br>&emsp;&emsp;當下，幾聲寒暄，李長壽說了來意，說自己是來送親友投胎轉世。<br>
<br>&emsp;&emsp;牛頭笑道：“這好辦，剛好我們兄弟兩個也不忙，送魂魄投胎，又是我們作勾魂使者的本職，就陪道友走這一趟！<br>
<br>&emsp;&emsp;請！這邊請！到了地府不用拘束，都是自家人，就跟到了自己家一樣！”<br>
<br>&emsp;&emsp;“有勞牛頭前輩了，”李長壽含笑答應着。<br>
<br>&emsp;&emsp;酒玖已是禁不住一手扶額，有些不忍直視。<br>
<br>&emsp;&emsp;牛頭招來一架舒適的敞篷牛車，招呼李長壽和酒玖坐了上去，自己和馬面在旁作陪；<br>
<br>&emsp;&emsp;他們又點了一隊陰差在旁護送，不緊不慢地朝酆都城而去……<br>
<br>&emsp;&emsp;這拉車的老牛也並非普通靈獸，駕黑雲而走，飛的倒是不慢。<br>
<br>&emsp;&emsp;在李長壽看來，這對地府勾魂使者也是頗爲有趣。<br>
<br>&emsp;&emsp;在性格上，牛頭粗狂，馬面細膩。<br>
<br>&emsp;&emsp;頭牛坐上牛車，就直接盤腿而坐，跟李長壽隨便亂侃。<br>
<br>&emsp;&emsp;馬面則是搬了只凳子，端坐在牛車後方，併爲酒玖這個穿着短裙的女煉氣士，備了搭在腿上的毯子。<br>
<br>&emsp;&emsp;待牛頭詞窮，馬面便開始侃侃而談，與李長壽聊人生、聊藝術，說一說幽冥界大好河山，避免氣氛陷入尷尬。<br>
<br>&emsp;&emsp;躲在李長壽身後坐着的酒玖，禁不住傳聲嘀咕着：<br>
<br>&emsp;&emsp;“小長壽，他們就是你說的地府熟人？”<br>
<br>&emsp;&emsp;李長壽想起了那五百名女鬼，傳聲回道：<br>
<br>&emsp;&emsp;“交情勉強算是不錯，他們有事有求於我另一個朋友，所以有些討好咱們。<br>
<br>&emsp;&emsp;其實，這兩位是追隨大德后土的巫族戰巫，本身實力高強，有天道神職，也值得一交。”<br>
<br>&emsp;&emsp;聽聞這些，酒玖的表情頓時……一言難盡。<br>
<br>&emsp;&emsp;李長壽很快就發現，牛頭馬面可能神職不高，但他們在巫族族內的地位，應該非同小可……<br>
<br>&emsp;&emsp;由他們二人親自作陪，這一路暢通無阻。<br>
<br>&emsp;&emsp;進入那宏偉陰森的酆都城時，衆陰差對他們行禮之餘，忍不住偷偷打量；<br>
<br>&emsp;&emsp;前來酆都城辦事的人族、妖族，也是盡皆好奇的觀察這一行；<br>
<br>&emsp;&emsp;而酆都城中本身數量衆多的鬼修、陰修，此時也是面露敬畏。<br>
<br>&emsp;&emsp;有時候，拉風，只需要一輛牛車。<br>
<br>&emsp;&emsp;牛車輕搖慢晃間，直接到了酆都城的禁地——城中中央區域。<br>
<br>&emsp;&emsp;過了幾座大陣，才見此地真容。<br>
<br>&emsp;&emsp;空中懸浮着十座雄偉大殿，大殿之間，由數丈直徑的漆黑鎖鏈連接，構成了某種陣勢。<br>
<br>&emsp;&emsp;這十座大殿之下，酆都城正中，是一座數十里直徑、深不見底的圓坑；<br>
<br>&emsp;&emsp;又有一座仙島懸浮在圓坑之上，其上豎着一面被霞光包裹的巨大圓盤。<br>
<br>&emsp;&emsp;深坑底部滿是血霧，似乎下方還有無盡的深淵，其內不斷傳出無數魂魄的慘嚎聲……<br>
<br>&emsp;&emsp;此便是閻羅殿、輪迴地、十八層煉獄。<br>
<br>&emsp;&emsp;閻羅殿各處飛舞着衆多身影，衆陰差飛下飛上，將一隻只陰魂送到該去之地……<br>
<br>&emsp;&emsp;李長壽他們先去了上方閻羅殿中，不走正堂，直接躲在角落……<br>
<br>&emsp;&emsp;轉世輪迴也要分步驟，有牛頭馬面在此地，這些步驟自然能省就省。<br>
<br>&emsp;&emsp;馬面直接請了一位判官前來；<br>
<br>&emsp;&emsp;這判官在地府陰司的神位，比牛頭馬面高了一些，但見到牛頭馬面後，又頗爲恭敬。<br>
<br>&emsp;&emsp;李長壽仔細辨認，這個判官上次還去過海神教大典……<br>
<br>&emsp;&emsp;牛頭搓着大手，笑着問：“長壽啊，咱師伯呢？”<br>
<br>&emsp;&emsp;“在此地，”李長壽拿出那瓷瓶，將樹靈的魂魄放了出來，小樹靈的魂魄在李長壽掌心蜷縮成一團。<br>
<br>&emsp;&emsp;那判官拿出一杆鐵筆、一本古書——這是天道至寶人書生死簿與判官筆的投影，只能在閻羅殿中，由大小判官來用。<br>
<br>&emsp;&emsp;在李長壽理解中，生死簿和判官筆，其實是一套‘系統’，而非簡單的兩樣寶物。<br>
<br>&emsp;&emsp;這位判官用鐵筆在小樹靈魂魄上一點，生死簿上現出了一行行字跡。<br>
<br>&emsp;&emsp;隨後，判官耐心地解釋道：<br>
<br>&emsp;&emsp;“這一世倒是沒有罪孽，上一世也曾積德行善，功德大過業障，下一世該入人道，不過命途有些坎坷。<br>
<br>&emsp;&emsp;這裡，需要改改嗎？”<br>
<br>&emsp;&emsp;李長壽忙道：“如果方便的話。”<br>
<br>&emsp;&emsp;“好，那我盡力幫她調整下命格。”<br>
<br>&emsp;&emsp;判官斟酌一二，提筆寫了兩句。<br>
<br>&emsp;&emsp;雖然不能更改生死簿上已有的字跡，但可以在後面寫下一句‘逢兇便化吉，前路貴人遇’，這就相當於改了命。<br>
<br>&emsp;&emsp;牛頭問：“在這裡還能搞什麼？都給咱師伯搞上！”<br>
<br>&emsp;&emsp;“還可以確定出生在何處人家，”判官笑道，“雖然會耗費一些功德，但大家都不是外人，此人也並非惡徒，稍作修改也是可以的。”<br>
<br>&emsp;&emsp;“搞！”牛頭大手一揮，那判官頓時下筆。<br>
<br>&emsp;&emsp;雖然按規矩，李長壽和酒玖不能觀看生死簿，但他們也可以偶然在旁邊瞥一眼，不小心看到……<br>
<br>&emsp;&emsp;很快，師伯的投胎套餐就配備完成。<br>
<br>&emsp;&emsp;判官還解釋道：“生死簿大抵只是對凡人有作用，但凡開始修行，踏上仙路，生死簿對其命格的約束就會削弱大半。”<br>
<br>&emsp;&emsp;李長壽謝過那判官，送上了自己備着的一份厚禮；那判官看了看牛頭和馬面，還是笑着收了下來。<br>
<br>&emsp;&emsp;確定了魂魄的下一世，拿到了輪迴名額，牛頭馬面就帶着李長壽和酒玖出了閻羅殿。<br>
<br>&emsp;&emsp;他們從側旁一條小路繞行，登上了那座深坑上的仙島。<br>
<br>&emsp;&emsp;這仙島大有講究，剛剛登上此地，眼前光影轉動，乾坤混亂顛倒，周遭景色頓時起了變化……<br>
<br>&emsp;&emsp;此地竟藏着一處小千世界！<br>
<br>&emsp;&emsp;一座巨大的七彩圓盤，豎在了這片狹小天地的盡頭……<br>
<br>&emsp;&emsp;不少陰差在各處忙碌，押解着一隻只人形的魂魄，去往望鄉臺、看罷三生石、再上奈何橋，飲一口孟婆湯，送入輪迴之中。<br>
<br>&emsp;&emsp;這是走程序的輪迴。<br>
<br>&emsp;&emsp;也有數不清的真靈漂浮在各處，如夏夜的螢火蟲，時不時便會受到六道輪迴盤的牽引，朝六道輪迴盤飄去……<br>
<br>&emsp;&emsp;這是真靈轉生，與魂魄轉生有較大區別。<br>
<br>&emsp;&emsp;牛頭和馬面帶着兩人直接插隊，徑直到了望鄉臺前，一羣鬼差連忙讓路。<br>
<br>&emsp;&emsp;那些魂魄大多昏昏沉沉，也沒什麼發表意見的機會。<br>
<br>&emsp;&emsp;望鄉臺上飛出了一束淺黃色的光芒，將樹靈魂魄包裹。<br>
<br>&emsp;&emsp;樹靈身形緩緩消散，化作了真靈最初的形態，又凝成了一名身穿羅裙的美麗女子……<br>
<br>&emsp;&emsp;她雙目之中滿是茫然，看了眼望鄉臺，看到的只是一顆即將枯死、年限已到的老樹。<br>
<br>&emsp;&emsp;而後，這女子被一束光牽引，飛到了一旁的三生石上，在三生石上靜靜站了一陣，看到了前世，與前世的前世……<br>
<br>&emsp;&emsp;不多時，女子眼中含淚，扭頭看向了李長壽與酒玖，口中輕喚着：<br>
<br>&emsp;&emsp;“多謝你們……謝謝……<br>
<br>&emsp;&emsp;玖師妹，還有長壽……謝謝你們……”<br>
<br>&emsp;&emsp;她應是在樹靈這一世，看到了李長壽的身影，得知了李長壽的姓名。<br>
<br>&emsp;&emsp;李長壽做了個道揖，酒玖對着皖江雨咧嘴一笑，卻偷偷擦了下眼角。<br>
<br>&emsp;&emsp;風進眼睛了，纔不是淚點低。<br>
<br>&emsp;&emsp;牛頭馬面一同向前，口中招呼一聲：“時候不早了，早去早轉生，莫要辜負你親友的一番好意。”<br>
<br>&emsp;&emsp;皖江雨又對着李長壽做了個道揖，被牛頭馬面一左一右護送着，送上了奈何橋。<br>
<br>&emsp;&emsp;走過奈何橋，到了孟婆之前，孟婆隨手舀了一碗湯。<br>
<br>&emsp;&emsp;牛頭向前嘀咕兩句，孟婆手一抖，手中湯水灑出大半，落回了木桶之中，只讓皖江雨喝了小半……<br>
<br>&emsp;&emsp;當皖江雨的身影，被六道輪迴盤射出的光芒包裹住，迅速消失不見，李長壽心底總算放下了一件心事。<br>
<br>&emsp;&emsp;接下來，就去皖江雨師伯的轉世處，安排一隻紙道人守護……<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;李長壽扭頭看去，卻見酒玖正歪着頭，輕輕靠在自己肩旁，嘴裡發出一聲滿是感慨的輕嘆。<br>
