<title>《我師兄實在太穩健了》▷ 第八章 酒仙人上線【爲盟主‘時光無雪’加更！】</title><br>&emsp;&emsp;“元青、玄雅，你們可是這一代弟子修爲排名第二第六，怎麼都要趕着去採藥？<br>
<br>&emsp;&emsp;“弟子領命，”有琴玄雅面無表情的答應了句。<br>
<br>&emsp;&emsp;“師叔放心就是，”元青對李長壽投來少許善意的目光，嘴角的微笑也頗爲溫和，“我定會照顧好長壽師弟。”<br>
<br>&emsp;&emsp;酒玖忍不住一手扶額，對着李長壽就是一陣吐槽：“他入門比你跟玄雅都早。<br>
<br>&emsp;&emsp;真是，李長壽你是怎麼做到的，修煉一百多年還沒到返虛境……算了。<br>
<br>&emsp;&emsp;你們小瓊峰那條件，你能跟上大多數弟子也算不錯了。”<br>
<br>&emsp;&emsp;“呃，”元青面露尷尬，但很快就拱手一禮，“抱歉，長壽師兄勿怪。”<br>
<br>&emsp;&emsp;李長壽含笑搖頭，心底也有些感慨。<br>
<br>&emsp;&emsp;面癱女，大暖男，這對倒也十分般配……<br>
<br>&emsp;&emsp;不過跟自己沒什麼關係就是了。<br>
<br>&emsp;&emsp;李長壽突然感覺到兩道沒太多好意的目光，他也沒去探究什麼，淡定地對酒玖道了聲謝，又轉身對有琴玄雅與元青拱手行禮，而後就退到了四人身後，靜靜站立。<br>
<br>&emsp;&emsp;那兩道目光，自然是另外兩人投來的。<br>
<br>&emsp;&emsp;身着淺黃羅裙的劉雁兒，一身青色道袍的王奇，都是這一代弟子中排名靠前的返虛境好手，兩顆上好的仙苗。<br>
<br>&emsp;&emsp;他們剛纔的目光雖沒有好意，但也沒太多惡意，最多也就是有些嫌棄罷了。<br>
<br>&emsp;&emsp;李長壽靜靜而立，聽着外面不斷傳來破空聲，一批批弟子在各位仙人護持下升空而去。<br>
<br>&emsp;&emsp;他也分出一縷靈識，檢查了下自己身上的幾件儲物用法器。<br>
<br>&emsp;&emsp;這並不是有擅長整理的習慣，要將丹藥、法器等分門別類的存放；這幾件法器中所存放的物件，其實都一模一樣，丹藥、法器、靈石等，都等分成了三份。<br>
<br>&emsp;&emsp;在左手手腕上的手環是主儲物法器，爲了以防萬一，在脖子上的吊墜是備用儲物法器，爲了以防萬一的萬一，在大腿上綁着的布袋是備用加備用的儲物法器……<br>
<br>&emsp;&emsp;外出歷練，多做準備總歸是沒錯的，尤其還是要去北俱蘆洲那種險地。<br>
<br>&emsp;&emsp;這次，李長壽也是將自己大半的家底都帶上了。<br>
<br>&emsp;&emsp;另外小半，給了師妹防身。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小半日後，一隻巨大的葫蘆在殿前緩緩升空。<br>
<br>&emsp;&emsp;酒玖仙人抱着胳膊站在葫蘆嘴上方，氣勢頗爲不凡；幾名年輕弟子靜靜立在葫蘆各處，都是站的穩穩當當。<br>
<br>&emsp;&emsp;等葫蘆飛出大陣，酒玖仙人雙手掐起法印，酒葫蘆散發出一縷縷淺綠色的光芒，在外圍佈置了一層薄膜，隔絕了外部風聲。<br>
<br>&emsp;&emsp;而後手指對着西北方向一點，酒葫蘆開始緩緩加速。<br>
<br>&emsp;&emsp;“都放鬆點，別緊張，出了山門沒那麼多規矩了。”<br>
<br>&emsp;&emsp;酒玖打了個哈欠，自顧自的在葫蘆嘴處坐了下來，兩條小腿搭在葫蘆嘴兩旁，毫無形象的向後一靠，隨手拿起了自己腰間的酒葫蘆，嘴邊已經露出了滿足的笑意。<br>
<br>&emsp;&emsp;慢慢抿了一口，酒玖臉蛋泛起了少許紅暈，將呻吟聲化入風中，整個人都散發出一種滿足且舒適之感，而後扭頭打量着後面五個年輕弟子。<br>
<br>&emsp;&emsp;離她最遠的，就是坐在葫蘆後端的李長壽。<br>
<br>&emsp;&emsp;李長壽與其他幾人都隔了一小段距離，身體也一直保持緊繃的狀態，並沒有如其他人那般打坐修行，左手指尖摁着兩張黃紙符籙。<br>
<br>&emsp;&emsp;劉雁兒和王奇在葫蘆中部，此刻也都是靜靜調息。<br>
<br>&emsp;&emsp;離着酒玖最近的是有琴玄雅，她就在酒玖身後一尺處打坐，那把大劍也橫在了身前。<br>
<br>&emsp;&emsp;在有琴玄雅身後，那位風度翩翩的元青正溫聲說道：“師妹，這次我一定助你尋到厭火明心草。”<br>
<br>&emsp;&emsp;有琴玄雅卻略微皺了下眉頭，淡然道：“元青師兄不必爲我費心，這是我自身修行之事，無需旁人插手。”<br>
<br>&emsp;&emsp;元青卻是溫和地一笑，“多一個人總歸多一份機會。”<br>
<br>&emsp;&emsp;有琴玄雅並未多說什麼，繼續閉目打坐，身周有一縷縷火焰般的氣息環繞，美的毫無死角。<br>
<br>&emsp;&emsp;“嗤，”酒玖在旁看的也是一樂，對元青挑挑眉；<br>
<br>&emsp;&emsp;元青做了個無奈的表情，繼續在有琴玄雅身後三尺之外打坐，嘴角的笑容漸漸淡去。<br>
<br>&emsp;&emsp;‘嘖，又是一場落葉有情而流水無意的好戲啊。’<br>
<br>&emsp;&emsp;酒玖抿了一口仙釀，意猶未盡、回味無窮，卻只能戀戀不捨地將葫蘆掛回腰間。<br>
<br>&emsp;&emsp;她倚着葫蘆嘴的邊沿，仰頭看着蔚藍天空下的雲舒雲卷，略微有些出神。<br>
<br>&emsp;&emsp;如此飛了一陣，酒玖又忍不住去摸腰間的葫蘆，但動作猶豫了下還是頓住了，在那道了句：“要飛去北俱蘆洲還要兩天三夜，你們就打算這麼打坐？<br>
<br>&emsp;&emsp;那個王奇，給師叔唱個小曲兒。”<br>
<br>&emsp;&emsp;“酒師叔……”後方的王奇忙道，“我哪會唱曲兒？”<br>
<br>&emsp;&emsp;酒玖頓時一臉嫌棄，“那你們誰會？長壽，你會不？”<br>
<br>&emsp;&emsp;李長壽麪色凝重地搖搖頭，反而施展傳聲之法，對酒玖提醒道：“師叔，後上方雲中似乎有道人影。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;酒玖擡頭看了眼，不動聲色地對李長壽傳聲回來：“偌大的五部洲之地，能飛天遁地的煉氣士不計其數，別大驚小怪的，這裡離着咱們度仙門又不遠。”<br>
<br>&emsp;&emsp;話雖如此，酒玖還是將仙識散開，不多時，大葫蘆御空的速度也開始平穩地減慢。<br>
<br>&emsp;&emsp;又片刻，大葫蘆懸浮在空中安然不動，酒玖依然鬆鬆垮垮地坐在那，朗聲喊道：“不知雲上這位道友跟了我們這麼久，有何貴幹？”<br>
<br>&emsp;&emsp;頓時，葫蘆上打坐的四人立刻睜開雙眼，而一直觀察後方的李長壽，右手縮回了袖子中，手指扣住了自己的儲物法器。<br>
<br>&emsp;&emsp;後方雲上，一道魁梧的身影飛了出來，此人身穿鎖子甲，面容粗狂，渾身上下的氣息凝實厚重，背上掛着一隻巨大的板斧。<br>
<br>&emsp;&emsp;‘仙人？’<br>
<br>&emsp;&emsp;李長壽仔細感應着，這人似乎是未成仙多久，並沒有給自己多少威壓。<br>
<br>&emsp;&emsp;隔了百丈，這魁梧漢子對着酒玖抱拳，朗聲道：“我乃東神州洪林國殿前守將，特來護衛六公主殿下，若有冒犯之處，還請仙長勿怪！”<br>
<br>&emsp;&emsp;“六公主？”<br>
<br>&emsp;&emsp;酒玖頭一歪，打量着後面兩個女弟子；<br>
<br>&emsp;&emsp;李長壽的目光也下意識就落在了臉蛋微圓、稍有些煙火氣的劉雁兒身上，但劉雁兒卻直接看向了另一位年輕女弟子……<br>
<br>&emsp;&emsp;就聽有琴玄雅用一種極其冷淡的口吻開口道：<br>
<br>&emsp;&emsp;“回去吧，不必爲我費心。”<br>
<br>&emsp;&emsp;公主？殿前守將？<br>
<br>&emsp;&emsp;在他們要去北俱蘆洲的時候突然現身？<br>
<br>&emsp;&emsp;李長壽鼻尖輕輕一聳，嗅到了……某種套路的味道。 ps：感謝大佬‘時光無雪’成爲本書第一位盟主！新書幼苗期本來不敢多更新，但加更還是要加更的，閉着眼也是要加更的。<br>
