<title>《我師兄實在太穩健了》▷ 第四百九十八章 白衣玉帝對準提</title><br><p>&emsp;&emsp;且說準提聖人現身西天門之外，天庭各處熱鬧紛呈。</p>
<br><p>&emsp;&emsp;莫非，這就是道祖老爺並未被天道同化，且能反過來影響天道的最佳證明？！</p>
<br><p>&emsp;&emsp;玩笑歸玩笑，這方面還是要提前做些準備，尤其是靈娥要渡劫時，自己八成是要被‘死去活來’了。</p>
<br><p>&emsp;&emsp;八九玄功的進度該加快了。</p>
<br><p>&emsp;&emsp;這次被天罰硬劈，李長壽能明顯感覺到，僅僅是剛有火候的八九玄功，就已發揮出了不錯的‘抗雷性’。</p>
<br><p>&emsp;&emsp;若是八九玄功大成，也可做個底牌；</p>
<br><p>&emsp;&emsp;假若自己能參透八九玄功最後一層，達到九九歸元之境，那就可以做個……核心點的底牌了。</p>
<br><p>&emsp;&emsp;據傳，巫族戰法得自盤古大神血脈所留記憶；李長壽接觸后土娘娘所整理的這般玄功後，卻是完全信了這般傳言。</p>
<br><p>&emsp;&emsp;真的很玄。</p>
<br><p>&emsp;&emsp;算算時日，自己也該去接七情轉世身歸於天庭了，天庭下三重天也有天人之國，夠她們玩鬧。</p>
<br><p>&emsp;&emsp;擇日不如撞日，不如現在……</p>
<br><p>&emsp;&emsp;‘水神！長庚！哎呀呀！可了不得了！’</p>
<br><p>&emsp;&emsp;心底突然泛起一聲聲呼喊，雖有些模糊，卻能分辨出是木公的嗓音。</p>
<br><p>&emsp;&emsp;李長壽趕緊將心神歸於天庭水神府中的紙道人，提起拂塵、整理衣冠，匆匆出了書房。</p>
<br><p>&emsp;&emsp;東木公正在門外急得打轉兒，李長壽忙問發生何事，木公跺跺腳，喊道：</p>
<br><p>&emsp;&emsp;“西方教二聖人來了，此時怕已進了西天門，朝凌霄寶殿去了！”</p>
<br><p>&emsp;&emsp;李長壽聞言……頓時卸了口心氣兒。</p>
<br><p>&emsp;&emsp;就這？</p>
<br><p>&emsp;&emsp;片刻前，他還跟天道老爺進行了一場熱烈、親切的交流，冷冷的天罰往臉上直愣愣地拍。</p>
<br><p>&emsp;&emsp;現在不過是西方教二聖人找上門來，且大概率是親自來對玉帝施壓，讓天庭取消對虛菩提的通緝……</p>
<br><p>&emsp;&emsp;情理之中，意料之內。</p>
<br><p>&emsp;&emsp;別的聖人拉不下面皮來天庭直接找玉帝交涉，但李長壽早就料定，紫霄宮商議封神大劫之前，西方教小聖人必然會來天庭一趟。</p>
<br><p>&emsp;&emsp;給玉帝陛下灌迷糊湯。</p>
<br><p>&emsp;&emsp;“走，”李長壽道，“咱們且去凌霄殿，木公莫要着急，要拿出身爲天庭大員的從容淡定，咱們也是陛下的臉面。”</p>
<br><p>&emsp;&emsp;木公忙稱善，與李長壽急急趕去凌霄殿。</p>
<br><p>&emsp;&emsp;而他們兩人剛駕雲離開，書房中又走出一名青年道者。</p>
<br><p>&emsp;&emsp;自然還是李長壽的紙道人。</p>
<br><p>&emsp;&emsp;看了眼佔着靈珠子房間，此時正在閉關修行的金翅大鵬鳥，李長壽略微思索，還是打消了帶上金翅大鵬鳥的念頭。</p>
<br><p>&emsp;&emsp;第六聖人可以不要麪皮，但旁人卻不能主動去落。</p>
<br><p>&emsp;&emsp;當下，李長壽一人兵分兩路，水神皮紙道人趕去凌霄殿，這青年道者模樣的紙道人，卻趕去找玉帝陛下的化身秦天柱。</p>
<br><p>&emsp;&emsp;兩邊幾乎同時到達。</p>
<br><p>&emsp;&emsp;玉帝先是看着凌霄殿門的李長壽，玉帝化身秦天柱也看向李長壽另一具紙道人……</p>
<br><p>&emsp;&emsp;有點亂。</p>
<br><p>&emsp;&emsp;“小神拜見陛下！”</p>
<br><p>&emsp;&emsp;李長壽先在凌霄寶殿中喊了聲，又在秦天柱面前傳聲道：“陛下，快隨我去瑤池中，暗中請王母娘娘遮掩咱們這兩具化身的行蹤。</p>
<br><p>&emsp;&emsp;當着聖人的面不便傳聲，小神在這裡爲陛下出謀劃策，怎得也不能讓那西方教討去便宜！”</p>
<br><p>&emsp;&emsp;“還是愛卿考慮周全！”</p>
<br><p>&emsp;&emsp;秦天柱頓時豎了個大拇指，與李長壽駕雲匆匆趕去瑤池邊緣。</p>
<br><p>&emsp;&emsp;這兩具化身尚未到瑤池，凌霄殿處已是金光大作，那三丈高的‘神像’已是到了凌霄殿前。</p>
<br><p>&emsp;&emsp;殿內，李長壽看向高臺上的玉帝陛下，後者眨了下眼，按李長壽在另一頭傳聲所說，故作熱情地從玉案後轉了出來。</p>
<br><p>&emsp;&emsp;較量，已經開始。</p>
<br><p>&emsp;&emsp;殿外的聖人神像故意放滿了進門的速度；</p>
<br><p>&emsp;&emsp;玉帝陛下看似快步向下，實則一個個階梯踩實了，纔會邁下一步。</p>
<br><p>&emsp;&emsp;而殿內衆多仙神，早已得了木公傳聲，此時只是轉過身來做道揖相迎，並未挪位置。</p>
<br><p>&emsp;&emsp;這裡面的算計看似微小，實則意義斐然。</p>
<br><p>&emsp;&emsp;玉帝多向外迎出一丈，就是多給準提一份顏面；而今日的玉帝，絕不願給準提與太上老君同等的‘敬重’。</p>
<br><p>&emsp;&emsp;老君是老子化身，從上古坐鎮天庭至今；</p>
<br><p>&emsp;&emsp;準提是西方教二聖人，鬥法是不是老君的對手或未可知，但對天庭非但毫無貢獻，還總是添亂。</p>
<br><p>&emsp;&emsp;於是，玉帝在玉階倒數第二層站穩身形，對準提的神像露出溫和的笑容，左手揹負於身後，右手擺置於小腹前，道一聲：</p>
<br><p>&emsp;&emsp;“師兄來天庭，爲何不提前派人知會一聲，吾也好提前做些準備。”</p>
<br><p>&emsp;&emsp;準提化作的三丈高神像此時面無表情，聲音自神像之中傳出：</p>
<br><p>&emsp;&emsp;“何敢當玉帝陛下這聲師兄？貧道的西方教，於天庭眼中早已不值一提罷。”</p>
<br><p>&emsp;&emsp;凌霄殿內，衆仙神噤聲。</p>
<br><p>&emsp;&emsp;誰都沒料到，準提聖人竟是寒暄都無，直接發難。</p>
<br><p>&emsp;&emsp;不少仙神忍不住用仙識探查木公身側的李長壽，但李長壽此時閉着雙眼，氣定神閒，道揖都只是淺淺。</p>
<br><p>&emsp;&emsp;沉靜持續了少頃，玉帝目中精光閃爍，笑道：</p>
<br><p>&emsp;&emsp;“準提教主既不想認紫霄宮中學道的跟腳，那吾自此就不提此事罷！”</p>
<br><p>&emsp;&emsp;準提化作的神像臉一黑，目光看向站在那的李長壽。</p>
<br><p>&emsp;&emsp;這句話，明顯有水神的風格，短短二十八個字，直接上綱上線到了【西方教叛道門】的程度。</p>
<br><p>&emsp;&emsp;便是聖人，也不得不正視。</p>
<br><p>&emsp;&emsp;不少仙神都是暗自驚歎……</p>
<br><p>&emsp;&emsp;玉帝陛下正面剛聖人了！</p>
<br><p>&emsp;&emsp;當真是活久見之局！</p>
<br><p>&emsp;&emsp;準提神像再次開口：“玉帝陛下誤會了，貧道並非此意，只不過是玉帝陛下最器重的水神，竟直接對我西方弟子下了通緝之令。</p>
<br><p>&emsp;&emsp;此事，玉帝陛下可知？”</p>
<br><p>&emsp;&emsp;玉帝輕輕頷首，笑道：“準提教主原來是爲此事而來。</p>
<br><p>&emsp;&emsp;不知準提教主可否顯露真容……吾沒有其他意思，只是如今大劫降臨，劫運矇蔽天機，吾也擔心會有人膽大包天，冒充聖人之姿。”</p>
<br><p>&emsp;&emsp;準提神像沉默一陣，而後金光閃爍、收斂，神像化作準提的模樣，此時依然是盤坐在一朵祥雲之上。</p>
<br><p>&emsp;&emsp;聖人顯露真容，凌霄殿中出現了各類祥瑞。</p>
<br><p>&emsp;&emsp;修爲稍低的仙人，此時只因多看了兩眼聖人真容，心底就泛起了強烈的跪拜衝動。</p>
<br><p>&emsp;&emsp;正此時，站在玉階上的白衣玉帝輕笑了聲，自身散發出天帝威嚴。</p>
<br><p>&emsp;&emsp;那些被聖人威嚴所懾的仙神，心底泛起陣陣龍吟虎嘯之聲，頃刻清醒了過來。</p>
<br><p>&emsp;&emsp;玉帝笑道：“聖人既來，不可失禮。</p>
<br><p>&emsp;&emsp;來人，搬來座椅，請準提教主入座。”</p>
<br><p>&emsp;&emsp;玉帝話音剛落，東木公立刻要向前答應，但李長壽搶先一步，到了東木公身前，低頭道：</p>
<br><p>&emsp;&emsp;“小神領命！”</p>
<br><p>&emsp;&emsp;東木公趕緊剎車，老實的眼底滿是不解。</p>
<br><p>&emsp;&emsp;這種搬椅子凳子的活都被水神做了，他木公在天庭之中……真就只能做做寶庫清點的事了？</p>
<br><p>&emsp;&emsp;但很快，東木公就發現，事情並沒有那麼簡單。</p>
<br><p>&emsp;&emsp;李長壽先是命人搬來兩張椅子，又親手安放；一隻放在玉階正前，一隻放在玉階側旁，後者略微靠前。</p>
<br><p>&emsp;&emsp;玉帝陛下淡定地站到正中的座椅前，笑着邀請準提聖人入座。</p>
<br><p>&emsp;&emsp;這般佈置雖簡單，卻也頗爲巧妙，既體現了天庭對‘聖人羣體’的敬重，又表達了玉帝對準提聖人的‘無感’。</p>
<br><p>&emsp;&emsp;對比之前蟠桃宴上，太上老君騎青牛而來，青牛被李長壽拴在……咳，這種細節並不重要。</p>
<br><p>&emsp;&emsp;當時太上老君的座位，在玉帝和王母寶座側旁靠後，隱隱居於玉帝王母之上。</p>
<br><p>&emsp;&emsp;那纔是真的尊敬。</p>
<br><p>&emsp;&emsp;準提聖人面色如常，散去祥雲、雙腳懸浮在三寸高處，憑空邁步，走到了玉帝身側，坐在了客座之位。</p>
<br><p>&emsp;&emsp;單單只是這位聖人剛纔走的那幾步，就蘊含了大道至理。</p>
<br><p>&emsp;&emsp;到此時，東木公方纔想明白。</p>
<br><p>&emsp;&emsp;今天搬椅子這活，確實不是他能做的。</p>
<br><p>&emsp;&emsp;玉帝又道：“長庚啊，讓人搬來蒲團矮桌，請衆卿家各自入座。</p>
<br><p>&emsp;&emsp;準提教主的威壓太強，咱們天庭仙神修爲不高，難以抵擋，莫要出了醜。”</p>
<br><p>&emsp;&emsp;“是，”李長壽又答應一聲，當下命天兵天將入內，搬來一隻只蒲團、矮桌，讓殿內文臣武將一同入座。</p>
<br><p>&emsp;&emsp;前後這般一折騰，不少仙神漸漸覺得，這聖人老爺……也並非混沌巨獸，沒那麼可怕。</p>
<br><p>&emsp;&emsp;在衆仙神看來，一直以能說會道著稱的水神大人，此刻正靜默不言，而玉帝陛下卻開始侃侃而談。</p>
<br><p>&emsp;&emsp;而實際上，瑤池某個隱蔽的宮殿角落，王母娘娘道韻遮掩之下，秦天柱和李長壽盤腿坐在牆角，當面傳聲、迅速交流。</p>
<br><p>&emsp;&emsp;不讓西方教佔便宜，是他們堅持的努力方向；</p>
<br><p>&emsp;&emsp;讓準提聖人的百般算計落空，是他們不懈的奮鬥目標！</p>
<br><p>&emsp;&emsp;凌霄殿內，白衣玉帝正道：</p>
<br><p>&emsp;&emsp;“準提教主剛纔，似乎說起了貴教的弟子虛菩提，準提教主可否言說詳細經過？</p>
<br><p>&emsp;&emsp;此事是長庚愛卿先下的令，吾也是昨日剛剛知曉。”</p>
<br><p>&emsp;&emsp;準提道：“天庭水神竟有這般權柄，不必玉帝陛下知曉，就對大教弟子定罪。</p>
<br><p>&emsp;&emsp;玉帝陛下執掌三界，似有所失。”</p>
<br><p>&emsp;&emsp;“準提教主有所不知，”玉帝不慌不忙，淡定地笑道，“吾早已賦予長庚愛卿先斬後奏之權，此爲天命所許，得天道認可，有凌霄殿之備錄。</p>
<br><p>&emsp;&emsp;準提教主開口便指責吾執掌三界似有所失，怕是有干涉天庭內事之嫌。”</p>
<br><p>&emsp;&emsp;準提又道：“貧道爲聖人，莫非不可過問天庭之事？”</p>
<br><p>&emsp;&emsp;玉帝卻是絲毫不怒，收斂笑意，正色道：</p>
<br><p>&emsp;&emsp;“天庭秉道祖旨意，奉天道而尊六聖。</p>
<br><p>&emsp;&emsp;但天庭之事，關係三界穩定，關係天道運轉，準提教主雖貴爲聖人，卻也不可直接插手干預天庭事務。</p>
<br><p>&emsp;&emsp;這規矩，道祖曾在天庭初立時就已定下，準提教主莫非忘了？</p>
<br><p>&emsp;&emsp;若失公允，天庭何以在今後管理三界。”</p>
<br><p>&emsp;&emsp;準提聖人身周威壓更濃了些：“玉帝陛下所說公允二字，便是指，天庭水神可無端對我教弟子降下大劫劫運，可無端下令追殺我教弟子？”</p>
<br><p>&emsp;&emsp;“那虛菩提做了何事，準提教主當比吾更清楚纔對，何來無端一說？。”</p>
<br><p>&emsp;&emsp;玉帝看向李長壽，溫聲道：“長庚愛卿，你且將這虛菩提之罪詳細說來。</p>
<br><p>&emsp;&emsp;我們不能冤枉一個好靈，也不可放過一個罪靈，若真有誤，知錯就改，這纔是天庭。”</p>
<br><p>&emsp;&emsp;李長壽起身稱是，對準提聖人做了個道揖，面對着衆仙神，說起了當日仙盟大會的情形。</p>
<br><p>&emsp;&emsp;順帶着模仿了一次虛菩提指點江山時的畫面，語氣神態可謂惟妙惟肖。</p>
<br><p>&emsp;&emsp;待李長壽陳述了一次虛菩提所言，殿內不少仙神面露怒色，但此刻並不敢胡亂說話……</p>
<br><p>&emsp;&emsp;李長壽轉過身來，對玉帝道：</p>
<br><p>&emsp;&emsp;“陛下，小神剛剛之言句句屬實，有天道可作證。</p>
<br><p>&emsp;&emsp;這虛菩提，滿口利慾二字，意圖煽動各方仙士違抗天命、與天庭爲敵，更是信口雌黃、胡言亂語、顛倒是非、混淆黑白！</p>
<br><p>&emsp;&emsp;他公然宣稱，天庭只圖人族氣運，要將無數仙士打殺，更是對自身搭建香火神國、殘害衆生之舉，毫無悔過之心！</p>
<br><p>&emsp;&emsp;小神忍耐許久，並未直接打殺了他化身，而是念在他是西方教聖人弟子的份上，讓他將話語說完，之後才一一駁斥。</p>
<br><p>&emsp;&emsp;小神當着數萬仙士的面，將他駁的啞口無言，這才爲他定下不容赦之罪！</p>
<br><p>&emsp;&emsp;其實陛下，小神爲他量罪時，尚且留了餘地，知他是西方教聖人弟子，故，並未連誅連除。</p>
<br><p>&emsp;&emsp;不曾想這虛菩提回靈山後，竟還敢搬弄是非，蠱惑準提教主……準提教主，您何不將那虛菩提直接帶來，大義滅親？</p>
<br><p>&emsp;&emsp;此舉非但能讓西方教得天庭厚賞，更可爲西方教，再增添一份氣運啊！”</p>
<br><p>&emsp;&emsp;言罷，李長壽對玉帝做了個道揖，淡定地坐回木公身側。</p>
<br><p>&emsp;&emsp;準提卻道：“長庚師侄行事素來以嚴謹著稱，今日爲何犯下這般糊塗之事。</p>
<br><p>&emsp;&emsp;那日現身的化身，你可驗明其正身，如何知他便是虛菩提？</p>
<br><p>&emsp;&emsp;虛菩提這些年來，一直在靈山閉關修行，對你所說之事，他一概不知，卻平白背上了這般污名罵名。”</p>
<br><p>&emsp;&emsp;玉帝此前剛要綻放的笑容頓時凝了回去，有些錯愕地看了眼李長壽，但迅速轉換表情。</p>
<br><p>&emsp;&emsp;李長壽卻微微一笑，輕輕吸了口氣。</p>
<br><p>&emsp;&emsp;真上鉤了……</p>
<br><p>&emsp;&emsp;這，聖人也不是不能忽悠嘛。</p>
<br><p>&emsp;&emsp;片刻前，李長壽跟玉帝合計了一點小算計，讓玉帝主動開口，用【驗明正身】的理由，逼準提聖人從神像中走出來，提前埋下一個【暗示】。</p>
<br><p>&emsp;&emsp;而後提及虛菩提之事，李長壽答的儘量圓滿完整，堵死一條條路徑……</p>
<br><p>&emsp;&emsp;沒想到，準提聖人還真就上鉤，用【驗明正身】這個要素，組織了一波看似無解的反攻。</p>
<br><p>&emsp;&emsp;聖人掉進了自己預設的劇本？</p>
<br><p>&emsp;&emsp;既然如此，那李長壽可就不客氣，反將西方教一軍……</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;‘師兄，師兄你怎麼了師兄！</p>
<br><p>&emsp;&emsp;不要嚇我！我還沒能給你老李家留個一兒半女呀！’</p>
<br><p>&emsp;&emsp;心底突然泛起少許吵鬧聲。</p>
<br><p>&emsp;&emsp;李長壽自是知道，這是從丹鼎峰迴返的靈娥到了丹房前。</p>
<br><p>&emsp;&emsp;——雖此時用紙道人面對聖人之威，且有諸多重寶守護本體，但李長壽怎麼可能，不留些許心神在本體。</p>
<br><p>&emsp;&emsp;此時，李長壽在凌霄殿中輕輕嘆了口氣，故意拖延了點時間。</p>
<br><p>&emsp;&emsp;本體在小瓊峰搖椅上睜開雙眼，擡手在假哭的靈娥額頭敲了下，呵斥道：“莫喊，爲兄沒事，正忙着跟人吵架。”</p>
<br><p>&emsp;&emsp;靈娥頓時喜滋滋地笑着，舌尖舔過晶潤的脣間，小聲問：“跟誰吵架呀？”</p>
<br><p>&emsp;&emsp;某聖人。</p>
<br><p>&emsp;&emsp;當然，這話是不能說的，需穩幾手。</p>
<br><p>&emsp;&emsp;“一個……挺棘手的老大爺。”</p>
