<title>《我師兄實在太穩健了》▷ 第五百二十一章 我 本 低 調【求票】</title><br><p>&emsp;&emsp;果然不對勁！</p>
<br><p>&emsp;&emsp;“同喜、同喜，”趙公明撫須眯眼笑着，但笑容漸漸收斂，又問：“這到底會不會有子嗣？”</p>
<br><p>&emsp;&emsp;李長壽問：“嫂嫂沒說嗎？”</p>
<br><p>&emsp;&emsp;“沒，”趙公明道，“我們當時醉了酒，醒來時她已離了我用定海神珠開闢出的小乾坤，留下了一封書信，讓我過段時日再去尋她。</p>
<br><p>&emsp;&emsp;還說……”</p>
<br><p>&emsp;&emsp;李長壽小聲問：“說什麼？”</p>
<br><p>&emsp;&emsp;趙公明以手遮面，嘆道：“大意是說，昨夜是她的問題，本是好奇你與雲霄當日未做完之事是哪般，沒想到……</p>
<br><p>&emsp;&emsp;她那封信中說，會對老哥我負責，但此時心有些亂，讓我晚些時日再去尋她，還讓我別把這事透露出去。</p>
<br><p>&emsp;&emsp;就當是一場夢。”</p>
<br><p>&emsp;&emsp;“別啊，”李長壽道，“這時就該乘勝追擊，穩固感情，嫂嫂容貌出衆、性情率真，又神通廣大，更是截教第一女仙，與老哥你分外般配。</p>
<br><p>&emsp;&emsp;老哥你是天地間第一縷清風，若嫂嫂跟腳屬水，你們就是‘細雨裹春風，潤物細無聲’。</p>
<br><p>&emsp;&emsp;若嫂嫂跟腳屬土，你們就是‘你是風兒我是沙，纏纏綿綿走天涯’。</p>
<br><p>&emsp;&emsp;多般配！”</p>
<br><p>&emsp;&emsp;“是哈？哈哈，還是長庚你有文采。”</p>
<br><p>&emsp;&emsp;趙公明繼續撫須輕笑，突然發現自己捋一遍四寸長的鬍子，手就碰到了地面。</p>
<br><p>&emsp;&emsp;“長庚，咱們要不要先從椅子下面鑽出來？咱們躲個什麼勁？”</p>
<br><p>&emsp;&emsp;兩人對視一眼，尷尬一笑，各自起身坐回椅面，相視大笑。</p>
<br><p>&emsp;&emsp;《夫綱》。</p>
<br><p>&emsp;&emsp;李長壽道：“若說子嗣，先天生靈相對較難，再者也要看嫂嫂想不想要。</p>
<br><p>&emsp;&emsp;而今大劫在前，金靈嫂嫂對你也有愧疚，覺得是她用強……應當不會有這般情形，老哥你還是要多努力。”</p>
<br><p>&emsp;&emsp;趙公明鬆了口氣，嘆道：“我也是在擔心大劫之事。</p>
<br><p>&emsp;&emsp;唉，百多同門被斬……金靈也是因爲這事，心底頗爲鬱結，她醉酒後呢喃許久，言說自己並非是要殺他們，只是爲了截教教運計。”</p>
<br><p>&emsp;&emsp;“嫂嫂看似性情火爆，實際上也是頗爲溫柔……”</p>
<br><p>&emsp;&emsp;“她那脾氣都是故意露出來的，”趙公明笑道，“我剛追隨師尊修行時，她性子也是頗爲溫柔，正是因心軟讓同門遭了災，自此就少了笑意、出手越發果決。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，又拱手道：“不管如何，還是要恭喜老哥！”</p>
<br><p>&emsp;&emsp;“客氣，客氣，”趙公明大笑幾聲，“老弟你也要加把勁，你有情、我妹有意，何必多扭捏？”</p>
<br><p>&emsp;&emsp;“終究還是因大劫之事。”</p>
<br><p>&emsp;&emsp;李長壽含笑道了句，又在懷中取出一隻寶囊，鄭重地遞了過去。</p>
<br><p>&emsp;&emsp;他語重心長地解釋着：</p>
<br><p>&emsp;&emsp;“老哥，此物是上次金光師姐來尋我相助時，我爲老哥你備下的一份禮，沒想到老哥你能坐懷而不亂，對金光師姐以禮相待，實乃我輩男兒之楷模。</p>
<br><p>&emsp;&emsp;這東西也就沒能派上用場。</p>
<br><p>&emsp;&emsp;而今特贈於老哥，望老哥好自珍重。”</p>
<br><p>&emsp;&emsp;趙公明打開一看，見是幾隻畫軸、幾瓶丹藥、幾壇仙釀，雖不知具體何意，但還是歡喜着收了回來。</p>
<br><p>&emsp;&emsp;“老弟你擅謀擅算，當指點老哥一二……此時我該做什麼？”</p>
<br><p>&emsp;&emsp;“一直等着自是下下策，”李長壽道，“想必此時嫂嫂正心亂，老哥當趁熱打鐵，主動向前，對嫂嫂表明心意，打消嫂嫂顧慮。</p>
<br><p>&emsp;&emsp;有三個忌諱，你定要記住。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“其一，是不可將這般男女之事掛在嘴邊，越是這個時候，越要尊禮，不然顯得輕浮孟浪、或是讓嫂嫂覺得你對她少了原本的尊重。</p>
<br><p>&emsp;&emsp;其二，若嫂嫂言說先悶着你二人之間的關係，不對外言說，你切不可一口答應，要反問一兩句，該如何說，老哥你定有分寸，就是表達你以能與她相伴爲傲。</p>
<br><p>&emsp;&emsp;其三，就是不可主動提子嗣之事，不然會讓嫂嫂多心。</p>
<br><p>&emsp;&emsp;可都記住了？”</p>
<br><p>&emsp;&emsp;趙公明一一點頭，正色道：“都記住了，我這就去尋她，多謝長庚！”</p>
<br><p>&emsp;&emsp;“老哥客氣、客氣。”</p>
<br><p>&emsp;&emsp;當下，趙公明站起身來，快步出了後堂，李長壽在旁追着送了兩步，目視趙公明化作一道水藍光華，火急火燎飛往天邊。</p>
<br><p>&emsp;&emsp;李長壽負手站於內堂門前，先是嘴角露出淡淡的淺笑，而後這具紙道人迅速遁入大地深處，本體在丹房前仰頭大笑。</p>
<br><p>&emsp;&emsp;這笑聲傳遍小瓊峰，驚擾了湖邊修行的靈娥，嚇到了正偷偷摸摸給靈獸灌酒的熊伶俐，吵擾了正在棋牌室中修行的酒雨詩。</p>
<br><p>&emsp;&emsp;甚至，李長壽還從袖中拿出一瓶蟠桃釀，自飲自酌、怡然自得。</p>
<br><p>&emsp;&emsp;可喜可賀，當真可喜可賀！</p>
<br><p>&emsp;&emsp;一是爲趙大爺終成好事，二是爲趙大爺與金靈聖母走到一起，截教內外門之間的隔閡消失無蹤。</p>
<br><p>&emsp;&emsp;倘若今後，趙大爺真的要應劫出事，自己只需及時通風報信、拖延少許時機，第一時間趕來馳援的已不是三霄仙子，而是金靈聖母。</p>
<br><p>&emsp;&emsp;動趙大爺，那就是動整個截教八大弟子！</p>
<br><p>&emsp;&emsp;自己要保人撈人，難度大大降低！</p>
<br><p>&emsp;&emsp;妙，當真是妙啊。</p>
<br><p>&emsp;&emsp;此事可追溯到金光聖母與火靈聖母來他海神教求援，自那開始，一條紅線出現偏倚，終究促成了今日之局。</p>
<br><p>&emsp;&emsp;此時李長壽只是開心而並非得意，那種發自內心的欣喜，讓他幾乎飄飛而起。</p>
<br><p>&emsp;&emsp;不多時，李長壽振了振雙臂，跑去密室中，提筆給雲霄仙子寫了封信，信中隱約提到了此事，讓雲霄叮囑瓊霄、碧霄兩位仙子，近幾年莫要去找尋趙公明。</p>
<br><p>&emsp;&emsp;而後，信中告罪言說上次之唐突，話鋒一轉提及截教之事。</p>
<br><p>&emsp;&emsp;最後再留筆一二，寫一句詩不詩詞不詞的情話：</p>
<br><p>&emsp;&emsp;【你秋眸如詩，我初聞微醺】</p>
<br><p>&emsp;&emsp;一封內容豐富有內涵的情書，就這般成了。</p>
<br><p>&emsp;&emsp;就是有點淡淡地羞恥。</p>
<br><p>&emsp;&emsp;當然，穩妥起見，李長壽還要潤一遍、謄抄一遍、終審一遍，這才滿意地封入法器之中。</p>
<br><p>&emsp;&emsp;取來一隻紙人，化成白鶴叼着信封，化作雲煙土遁而去。</p>
<br><p>&emsp;&emsp;李長壽嘴角露出淡淡的笑意，仙識瞧了眼正在湖邊的靈娥，見她正在修行，也就沒過去調戲。</p>
<br><p>&emsp;&emsp;等了趙大爺幾日，得了這般好消息，當真不錯。</p>
<br><p>&emsp;&emsp;在趙大爺和金靈聖母之事中，他能看出什麼？</p>
<br><p>&emsp;&emsp;或許普通仙人能看到的，是截教內兩位大能修成道侶；有些大局觀的仙人，看到的是截教內門和外門更加緊密。</p>
<br><p>&emsp;&emsp;李長壽就不同了，他看到了……</p>
<br><p>&emsp;&emsp;今後天庭四御之勾陳、紫薇的老父親！</p>
<br><p>&emsp;&emsp;但很快，李長壽就主動開啓空明道心、進入賢者時刻，讓自己從這般開心中冷靜了下來，仔細盤算此事可能產生的不良影響。</p>
<br><p>&emsp;&emsp;除了帶壞點截教風氣，並未有太大影響。</p>
<br><p>&emsp;&emsp;嗯，自己不能總是抱着一個固定的思維方式，先入爲主覺得趙大爺會成西方、闡教首要開刀之人，此時形勢已是大有不同。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，很快就陷入了沉思。</p>
<br><p>&emsp;&emsp;又半個月後，李長壽一具紙道人離了小瓊峰，飛在不高不低的高度，趕去了丹鼎峰上。</p>
<br><p>&emsp;&emsp;他剛飛來此地，還未來得及落下去，一道碧綠流光閃過，萬長老已是出現在他面前，擡手拉住他這具紙道人的手腕，激動莫名。</p>
<br><p>&emsp;&emsp;“長壽！快！”</p>
<br><p>&emsp;&emsp;李長壽有點懵，忙道：“長老，怎麼了？”</p>
<br><p>&emsp;&emsp;隨之，他在袖中拿出萬長老渡劫前給的儲物法寶，“弟子特來歸還此寶，恭賀長老渡劫成金仙，摘得長生道果！”</p>
<br><p>&emsp;&emsp;“這般都是小事，”萬長老冷冷一笑，表情煞氣沖天。</p>
<br><p>&emsp;&emsp;這是激動、激動……</p>
<br><p>&emsp;&emsp;還好，萬長老猶自記得，需得幫李長壽遮掩身份，只是道：“那毒經，毒經。”</p>
<br><p>&emsp;&emsp;“毒經……”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，嘴上說着：“長老您的毒經我都記下了。”</p>
<br><p>&emsp;&emsp;同時面對面傳聲：“長老，此事不宜聲張，咱們先去屋內商量，事關重大，您若想見，定會讓您見到那位呂嶽前輩。”</p>
<br><p>&emsp;&emsp;“善，好。”</p>
<br><p>&emsp;&emsp;當下，萬林筠拉着李長壽的胳膊，朝自己屋舍落去。</p>
<br><p>&emsp;&emsp;周遭不少仙識注視着這一老一青的背影，對李長壽……非實名羨慕。</p>
<br><p>&emsp;&emsp;到了屋舍中，萬長老也不問其他，只是拉着李長壽探討呂嶽兩篇毒經之中的內容，李長壽應答如流。</p>
<br><p>&emsp;&emsp;此時修爲境界已遠在普通金仙之上，自不會被萬長老難住。</p>
<br><p>&emsp;&emsp;許多生僻的毒理……他只要說的自信一點，萬長老自不會有太多懷疑。</p>
<br><p>&emsp;&emsp;萬長老想見‘偶像’的心十分迫切，李長壽先是讓萬林筠長老保持冷靜，又說了幾點必須注意的要點，隨後就開始一頓安排。</p>
<br><p>&emsp;&emsp;首先，萬長老先去找掌門報備，言說自己要外出探尋一批毒草毒藥，回來煉製更強的毒丹，又去百凡殿中打了個招呼，說將會帶小瓊峰仙人李長壽，一同外出遊歷。</p>
<br><p>&emsp;&emsp;隨後，擇日不如撞日，萬長老半日後就帶着李長壽的紙道人，出了度仙門。</p>
<br><p>&emsp;&emsp;離開東勝神洲後，李長壽恢復成紙人模樣，藏身萬長老袖中。</p>
<br><p>&emsp;&emsp;萬長老也遵循李長壽的指導意見，更換了容貌，從一個面容皺巴巴的冰冷老道，化作了面容白淨的冰冷中年道者。</p>
<br><p>&emsp;&emsp;穿錦衣、着華服，收斂金仙境氣息，只是散出一點金仙境威壓，將幾樣威力奇大的毒丹放在手邊，飛出天涯海角。</p>
<br><p>&emsp;&emsp;這一路無波無瀾，萬長老順利抵達天涯秘境附近的一處小千世界。</p>
<br><p>&emsp;&emsp;與此同時，李長壽在胭脂堆中，將呂嶽拽了出來，說自己有個精擅毒丹的好友，想找呂嶽求一番指點。</p>
<br><p>&emsp;&emsp;呂嶽，老好面了。</p>
<br><p>&emsp;&emsp;那自然是直接答應了下來，與李長壽的紙道人一同，趕去與萬長老碰面。</p>
<br><p>&emsp;&emsp;那，是一個秋高氣爽的晨間。</p>
<br><p>&emsp;&emsp;太陽星的投影將一片金輝灑向這片小千世界邊緣，站在一處山峰上的萬林筠，看到空中落下的那名老道後，身形頓時一震。</p>
<br><p>&emsp;&emsp;“來者可是毒尊仙嗎？”</p>
<br><p>&emsp;&emsp;呂嶽眉頭一挑，這稱呼讓他頗感爽利，嘴角露出淡定的微笑：“貧道截教呂嶽，道友可等候多時了？”</p>
<br><p>&emsp;&emsp;“並未、並未！呂前輩請受晚輩一拜！”</p>
<br><p>&emsp;&emsp;“哎，道友這是作甚？”</p>
<br><p>&emsp;&emsp;萬長老竟倒頭就拜，呂嶽知這是李長壽‘好友’，趕緊向前阻攔，身形匆匆落下，將萬林筠扶了起來。</p>
<br><p>&emsp;&emsp;這兩毒仙，執手相看淚眼，竟無語凝……咳。</p>
<br><p>&emsp;&emsp;萬林筠長老嘆道：“前輩是晚輩毒道引路之人，正是因早年拜讀了前輩您半篇毒經，晚輩才明毒丹之道，這一拜您自是受得。”</p>
<br><p>&emsp;&emsp;“莫這般說，”呂嶽不由挺胸擡頭，看了眼一旁站着的李長壽紙道人，笑道，“貧道不過是在此道多沉浸了幾個元會，不值一提、不值一提。</p>
<br><p>&emsp;&emsp;道友，你我平輩論交就可，不必前輩晚輩的稱呼。</p>
<br><p>&emsp;&emsp;這裡不是說話的地方，我帶道友去個好去處？”</p>
<br><p>&emsp;&emsp;萬林筠連忙答應，目中感慨萬千。</p>
<br><p>&emsp;&emsp;李長壽在旁趕緊阻攔：“師兄，大可不必！”</p>
<br><p>&emsp;&emsp;“你看看，”呂嶽笑道，“這就是長庚師弟你的不對了，你這是對天涯秘境抱有偏見，我們只是過去喝酒聊天，又不是你想的那般。</p>
<br><p>&emsp;&emsp;走，走，莫聽他的。”</p>
<br><p>&emsp;&emsp;當下，呂嶽點了一朵白雲，帶着萬林筠飛天而起。</p>
<br><p>&emsp;&emsp;李長壽在旁欲言又止，又見萬長老此時‘兩耳不聞窗外事，一心只想追偶像’，也並未掃興。</p>
<br><p>&emsp;&emsp;算了，隨他們去吧。</p>
<br><p>&emsp;&emsp;幫萬長老完成心願，稍後看萬長老的意思，若是想回度仙門修行，那就回去繼續修行。</p>
<br><p>&emsp;&emsp;若是想在外走走看看，體驗不同的仙生，那也可以去臨天殿幫幫忙嘛。</p>
<br><p>&emsp;&emsp;這般跟腳透明、自己放心的金仙，纔算是真正的助力。</p>
<br><p>&emsp;&emsp;而自己……</p>
<br><p>&emsp;&emsp;接下來，必須低調行事，減少引起旁人注意的機會，安心等待紫霄宮議事。</p>
<br><p>&emsp;&emsp;之前播下去的種子，那時纔會有碩果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“木公啊，你說，咱們要不要給長庚大操大辦一次？”</p>
<br><p>&emsp;&emsp;凌霄殿上，白衣玉帝身體前傾，突然如此一問。</p>
<br><p>&emsp;&emsp;下方的木公眨眨眼，立刻笑道：“陛下，您之前不是說了，待那道旨意凝成，要宣告三界，天地同慶。”</p>
<br><p>&emsp;&emsp;玉帝笑道：“具體如何同慶？”</p>
<br><p>&emsp;&emsp;木公沉吟幾聲，“老臣也不太明瞭，大抵就是讓俗世風調雨順，讓四海安寧無災。”</p>
<br><p>&emsp;&emsp;“那不夠。”</p>
<br><p>&emsp;&emsp;白衣玉帝手指敲了敲桌面，“長庚之大功數不勝數，更是天庭與闡截兩教關係的潤滑劑，非同小可。</p>
<br><p>&emsp;&emsp;長庚即位太白星君，不如廣邀三界仙神，地府閻君、四海龍王，各路城隍土地、山神河神，都來天庭聚一聚。</p>
<br><p>&emsp;&emsp;藉此，還可讓咱天庭趁機立威。”</p>
<br><p>&emsp;&emsp;木公仔細權衡利弊，而後左手摟着右手袖袍，右手豎起大拇指，喊道：“陛下，妙啊！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;玉帝仰頭大笑，隨後又沉吟幾聲，言道：“木公你看，此事如何能暫時瞞一瞞長庚，不然長庚定要推諉拒絕。”</p>
<br><p>&emsp;&emsp;木公頓時頗爲爲難：“這個，想瞞過他……比瞞過您、咳，老臣失言，請陛下責罰。”</p>
<br><p>&emsp;&emsp;“哎，”玉帝擺擺衣袖，“長庚善算計，化身不計其數，木公你說的自是沒錯的。</p>
<br><p>&emsp;&emsp;但你請罰了，就罰你三百年的功德薪。</p>
<br><p>&emsp;&emsp;這般，此事先暗中準備，莫要讓旁人知曉，待旨意即將凝成再廣發請帖，定要讓長庚推脫不及！”</p>
<br><p>&emsp;&emsp;如此費心爲臣屬安排‘驚喜’的天帝陛下……</p>
<br><p>&emsp;&emsp;木公默默留下了感動的淚水，低頭高呼英明。</p>
