<title>《我師兄實在太穩健了》▷ 第五百三十章 水漫海神廟</title><br>&emsp;&emsp;阿牛去哪了？<br>
<br>&emsp;&emsp;‘若是長庚師兄在這該多好。’<br>
<br>&emsp;&emsp;“這是，怎麼了？”<br>
<br>&emsp;&emsp;耳旁響起溫潤的嗓音，青牛先是一怔，而後“騰”的站起身來，濃眉大眼之中滿是震動，看向了窗邊的位置。<br>
<br>&emsp;&emsp;那裡，一隻青鳥展翅飛來，一縷先天陰陽氣息包裹自身，使其輕鬆融入此地大陣陣壁，化作一青年道者模樣，站在了青牛身前。<br>
<br>&emsp;&emsp;這氣息、這道韻，還有那青牛再熟悉不過的太極圖威能！<br>
<br>&emsp;&emsp;“長庚師兄！”<br>
<br>&emsp;&emsp;青牛嗷嚎一聲，兩步向前，直接撲倒在地，雙手抱住了李長壽紙道人的小腿，竟開始嗚咽了起來。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;身爲老君的坐騎，這般模樣成何體統？<br>
<br>&emsp;&emsp;“師兄你這是怎麼了？”李長壽輕輕嘆了聲，言道：“人生總歸是有百般不如意之事，牛也是這般。”<br>
<br>&emsp;&emsp;“那你能幫幫我嗎？”<br>
<br>&emsp;&emsp;李長壽無奈道：“師兄，我是來帶你回去的。”<br>
<br>&emsp;&emsp;“那你能幫幫我嗎？”<br>
<br>&emsp;&emsp;青牛擡頭看着李長壽，那雙大眼蘊着淚水，僞裝成鼻環的金剛鐲都沾了鼻涕。<br>
<br>&emsp;&emsp;“我！”<br>
<br>&emsp;&emsp;李長壽禁不住以手扶額，嘆道：“我自是會幫你，你先起來，告訴我發生了何事纔是。”<br>
<br>&emsp;&emsp;青牛精神一震，立刻竄了起來，轉身跑去側旁搬來一張木椅，招呼李長壽坐下。<br>
<br>&emsp;&emsp;“莫要忙活了，”李長壽撩起道袍下襬，坐在青牛面前，“具體怎麼回事？”<br>
<br>&emsp;&emsp;“這個，”青牛嘆了口氣，“我其實也不知，離開血海後，我就陪着她四處走走散散心，我們從東海走到西海，又從西海走到南海，最後出了三千世界。<br>
<br>&emsp;&emsp;這一路上，我們相處都很快樂，我開始叫她小扇子，她開始喊我小牛牛……”<br>
<br>&emsp;&emsp;“嗤！”<br>
<br>&emsp;&emsp;青牛老臉一紅，忍着害臊，抱怨道：“長庚師兄你別笑！”<br>
<br>&emsp;&emsp;“我想到開心的事情了，”李長壽擺擺手，“然後？”<br>
<br>&emsp;&emsp;“然後，也沒什麼其他的，”青牛嘆道，“她心情時好時壞，但性子卻是頗爲溫柔，每次見到一些景色都會觸景生情。<br>
<br>&emsp;&emsp;我擔心她想不開，就一直在旁守着，直到兩年前……<br>
<br>&emsp;&emsp;那是一處雪山，我們看了雪景，度過了美好的夜晚。<br>
<br>&emsp;&emsp;呃，抱歉師兄，忘記你跟雲霄仙子還是‘止於禮’的階段。”<br>
<br>&emsp;&emsp;李長壽額頭蹦起十字青筋，突然想一走了之。<br>
<br>&emsp;&emsp;算了，爲了老君出行方便，忍一手。<br>
<br>&emsp;&emsp;李長壽道：“我是問你今天爲什麼會在這裡，跟鐵扇如何鬧了矛盾，不是問你發展到了哪一步。”<br>
<br>&emsp;&emsp;“哦哦，是這樣。”<br>
<br>&emsp;&emsp;青牛不由一陣撓頭，低聲道：“我其實也不知道爲什麼，本來我們相處頗爲安逸，在大千世界中走走停停，遇到喜歡的地方就住一陣。<br>
<br>&emsp;&emsp;但就在昨日，在一處我們住了半年的湖邊小屋中，我做了點烤魚剛想喊她嚐嚐味道，她卻……”<br>
<br>&emsp;&emsp;“怎麼？”<br>
<br>&emsp;&emsp;青牛低頭嘆道：“卻說我是左腳先進門的，她跟我命中不合，與我就此決絕。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽額頭掛滿問號，隨之就想到了些許可能，“她還在那小屋中？”<br>
<br>&emsp;&emsp;“並未，”青牛低聲道，“她罵了我一頓，讓我別糾纏她，就自己飛走了。”<br>
<br>&emsp;&emsp;“元屠劍在你這？”<br>
<br>&emsp;&emsp;“在，”青牛在袖中摸出一把連鞘寶劍，其上流轉着冰冷冷的殺戮道韻，自是元屠劍無疑。<br>
<br>&emsp;&emsp;李長壽麪色一變，低聲道：“事情有些麻煩了。”<br>
<br>&emsp;&emsp;“咋、咋的了？”<br>
<br>&emsp;&emsp;李長壽挽起袖子，露出了幌金繩，將幌金繩上青牛的氣息震出，立刻道：“路上解釋，你先將鐵扇的氣息匯入此間！”<br>
<br>&emsp;&emsp;“好，”青牛的面色也變得嚴肅了起來，催使起了幌金繩，幌金繩的穗子輕輕搖晃，指向了西南。<br>
<br>&emsp;&emsp;“走！”<br>
<br>&emsp;&emsp;李長壽低喝一聲，拉着青牛胳膊施展風遁，身形直接衝了出去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;因爲左腳邁入房間就說兩人命格不合，這擺明了就是有問題！<br>
<br>&emsp;&emsp;從青牛的描述來看，青牛和鐵扇感情正是如膠似漆，若非出現了意外，鐵扇也不會如此支開青牛。<br>
<br>&emsp;&emsp;最好的證據，就是青牛手中元屠劍。<br>
<br>&emsp;&emsp;從李長壽的角度判斷，鐵扇此舉或許有兩個原因。<br>
<br>&emsp;&emsp;要麼是她心結未解，支開青牛，自己一了百了；<br>
<br>&emsp;&emsp;要麼，就是突然察覺到了強敵臨近，有巨大的壓力，這壓力或許是來自於修羅族，或是來自於西方教。<br>
<br>&emsp;&emsp;後者的可能性遠高於前者。<br>
<br>&emsp;&emsp;根據鐵扇此前表現出的性格判斷，極有可能是她思想走了死衚衕，不願牽連青牛，忽略了青牛強悍的實力，纔將青牛支開，自己去面對。<br>
<br>&emsp;&emsp;還好，青牛雖然來花樓墮落，但也就是喝喝酒、看看舞，並沒有犯錯誤。<br>
<br>&emsp;&emsp;一路狂風漫卷，直往天外而去。<br>
<br>&emsp;&emsp;最開始還是李長壽用風遁帶着青牛疾馳，青牛反應過來後，直接化作了本體讓李長壽騎乘，一頭撞開乾坤，急急飛出天外。<br>
<br>&emsp;&emsp;青牛口中不斷念着：“小扇子你不要出事，都是我太蠢了，怎麼就讓你自己走了。”<br>
<br>&emsp;&emsp;李長壽安慰道：“不必着急，吉人自有天相，她跟咱們人教有了因果，大教氣運自會庇護着她。”<br>
<br>&emsp;&emsp;“這要是她有個三長兩短！”<br>
<br>&emsp;&emsp;青牛話語一急，一雙牛眼中綻放出璀璨光亮，鼻環橫飛而起，腳下生出四朵白雲。<br>
<br>&emsp;&emsp;嗖的一聲！<br>
<br>&emsp;&emsp;青牛的極速竟再次飆升，鐵鑄的身軀，將乾坤蹭出了層層波痕！<br>
<br>&emsp;&emsp;聖人坐騎，如何只是四平八穩？<br>
<br>&emsp;&emsp;不過半個時辰，幌金繩輕輕搖晃，青牛急忙剎車，差點錯過了一方小世界。<br>
<br>&emsp;&emsp;“就在此處！”<br>
<br>&emsp;&emsp;李長壽定聲道了句，青牛化作人形，拉住李長壽的紙道人，衝入了這片五行具備的小世界，落向此處小世界一角的山谷中。<br>
<br>&emsp;&emsp;他們一人一牛還沒落下，仙識已是看到了山谷深處的情形。<br>
<br>&emsp;&emsp;鐵扇跪坐在幾株桃花林下，面前擺放着一面石碑，上面刻了一隻小巧的芭蕉扇，似是爲自己準備的墓碑。<br>
<br>&emsp;&emsp;而她此時正坐在爛漫的桃花中，梳理着那頭銀髮，身上的仙裙也換成了她最鍾愛的那件。<br>
<br>&emsp;&emsp;“小扇子！”<br>
<br>&emsp;&emsp;青牛大吼一聲，鬆開李長壽胳膊，急急朝着下方落去。<br>
<br>&emsp;&emsp;李長壽見狀搖搖頭，隱藏起自身氣息，並未着急落下。<br>
<br>&emsp;&emsp;正對着石碑出神的鐵扇一愣，仰頭看來，嘴角一扁，竟失聲道：<br>
<br>&emsp;&emsp;“你來這作甚！”<br>
<br>&emsp;&emsp;“我來問個明白，”青牛那雄壯的身形砸在桃花之間，帶起的狂風吹起了一片片桃花，“你是不是真的厭煩了我！”<br>
<br>&emsp;&emsp;“是，”鐵扇別過頭去，此時已壓抑住了情緒變化，冷聲道，“我對你煩的要死，你總是對我糾纏不清！”<br>
<br>&emsp;&emsp;青牛兩步衝到鐵扇面前，面色有些激動。<br>
<br>&emsp;&emsp;“你騙我，如果你真的煩我，爲何在石碑上畫這把扇子！”<br>
<br>&emsp;&emsp;鐵扇繃着俏臉，雙目卻漸漸泛紅，終究還是沒能忍住，低聲道：<br>
<br>&emsp;&emsp;“你爲什麼要來找我，我與你逍遙這段歲月，已是心滿意足，而今該清算的已是要清算。<br>
<br>&emsp;&emsp;我背棄了自己的族人，背叛了自己的師長……<br>
<br>&emsp;&emsp;我今日本就該死在這……”<br>
<br>&emsp;&emsp;“胡說八道！”<br>
<br>&emsp;&emsp;青牛低頭，一把將鐵扇拉了起來，動作雖有些粗魯，卻並未用太多力道。<br>
<br>&emsp;&emsp;青牛盯着鐵扇的雙眼，定聲道：“你明明是救了你的族人！<br>
<br>&emsp;&emsp;如果不是你對長庚師兄求情，修羅族早就被天兵和地府清算了！”<br>
<br>&emsp;&emsp;“不一樣的，”鐵扇低頭喃喃，眼淚如珍珠斷了線一般，“而且說這些都是沒用的，她已經找來了。<br>
<br>&emsp;&emsp;當年元屠劍落在西方教手中，西方教不肯歸還，我本是奉命去西方教執掌元屠劍，以修羅族公主的身份加入西方教。<br>
<br>&emsp;&emsp;而今，我卻背叛了他們，將元屠劍獻給了人教……<br>
<br>&emsp;&emsp;按他們的規矩，我不會有好下場的，你不瞭解他們的兇狠，西方教暗中藏了太多高手，太多鴻蒙兇獸。<br>
<br>&emsp;&emsp;她已經快要到了，你走好嗎？這本就是我欠他們的！”<br>
<br>&emsp;&emsp;青牛緊緊抿着嘴脣，將鐵扇強行擁在懷裡，一雙臂膀鼓盪着肌肉。<br>
<br>&emsp;&emsp;“不管是誰要害你，都先從我身上踏過去！”<br>
<br>&emsp;&emsp;鐵扇哭道：“你不是他們對手，你要不要這麼傻，你走啊……”<br>
<br>&emsp;&emsp;“我不行，那就還有！”<br>
<br>&emsp;&emsp;“喲~”<br>
<br>&emsp;&emsp;青牛的話語突然被打斷，山谷各處迴盪着溫柔卻森然的輕笑聲。<br>
<br>&emsp;&emsp;方圓千里突然變暗，一縷縷冷風撲面而來，青牛精神一震，用力擁着鐵扇，牛鼻子噴出兩股白煙，已是戰意盎然！<br>
<br>&emsp;&emsp;咔！<br>
<br>&emsp;&emsp;一道藍白色的閃電橫過這座山谷，東、南、北三個方向，各有一道猙獰的身影，被投到了三面山壁上。<br>
<br>&emsp;&emsp;但青牛和鐵扇同時看向了西側，青牛的面容也變得肅穆了許多，感覺到了淡淡的壓力。<br>
<br>&emsp;&emsp;那裡，怪石嶙峋的角落中，一道曼妙的身影緩緩走來。<br>
<br>&emsp;&emsp;一襲血衣映得她紅脣如火，如瀑青絲襯的她身段無雙；那雙玉足不着鞋襪，在離地三尺處輕輕漫步，一雙鳳眼微微眯起，嘴角露出淡淡的笑意。<br>
<br>&emsp;&emsp;青牛鬆開鐵扇，擋在鐵扇面前，直視這道身影。<br>
<br>&emsp;&emsp;鐵扇雙腿一軟，跪坐在地上，目中滿是絕望，喃喃一聲：<br>
<br>&emsp;&emsp;“文姨，不要傷他，都是我的錯……”<br>
<br>&emsp;&emsp;來者，西方教鴻蒙兇獸大統領，文淨！<br>
<br>&emsp;&emsp;“呵~”<br>
<br>&emsp;&emsp;文淨道人嘴角的笑容滿是嫵媚，又是一道雷霆在天穹劈砍而過，文淨道人背後顯露出一隻只黑中摻金的蚊翅。<br>
<br>&emsp;&emsp;“這才離開血海多久，你就忘了自己的跟腳，忘了自己族人的困境，學會人族那套了？<br>
<br>&emsp;&emsp;這漢子倒是修爲不錯，損在此地倒是可惜了，也不知血氣的味道如何。”<br>
<br>&emsp;&emsp;與此同時，三面各有人影出現，又是兩男一女，三頭鴻蒙兇獸。<br>
<br>&emsp;&emsp;一兇獸冷然道：“統領，與他們多說無益，取回元屠劍纔是關鍵。”<br>
<br>&emsp;&emsp;青牛定聲道：“你們是西方教養的兇獸？”<br>
<br>&emsp;&emsp;“用養這個字，未免太刺耳了些，”文淨道人輕笑着，目光落在鐵扇身上，似是故意而爲，又像是隨意，問了句青牛的跟腳。<br>
<br>&emsp;&emsp;“你又是哪般跟腳，還不報上家門？”<br>
<br>&emsp;&emsp;青牛鼻翼輕輕顫動，擡手將鼻子上的鼻環一把拽了下來，自身氣息竟開始瘋狂上漲，身形長成三丈高，渾身涌出青色火焰。<br>
<br>&emsp;&emsp;正此時，一聲輕笑自空中傳來，那白髮白眉的老神仙毫無徵兆地現身，駕雲飄然落下，均衡大道的道韻流轉開來。<br>
<br>&emsp;&emsp;文淨道人與其他三頭兇獸，面色頓時大變。<br>
<br>&emsp;&emsp;李長壽目光滑過文淨道人，看向側旁三隻兇獸，笑容無比溫和，口中說的卻是：<br>
<br>&emsp;&emsp;“各位好啊，這般偏僻之地都能見到，也算是緣法。<br>
<br>&emsp;&emsp;總算，又有理由去找靈山不痛快了。”<br>
<br>&emsp;&emsp;青牛那低沉雄渾的嗓音隨之響起，卻是在回答文淨道人的問話。<br>
<br>&emsp;&emsp;“我，兜率宮，老君養的牛！”<br>
