<title>《我師兄實在太穩健了》▷ 第三百五十一章 就你叫七寶妙樹啊！</title><br><p>&emsp;&emsp;正所謂，打蛇打七寸，擼貓先放刀。</p>
<br><p>&emsp;&emsp;“道友莫要亂說什麼聖人面皮。”</p>
<br><p>&emsp;&emsp;多寶道人淡然道：“你我盡是聖人老爺的弟子，自家老爺的麪皮該由我們這些做弟子的來維護，而不是背後裡暗行齷齪、自毀根基，如今無計可施了，又將聖人老爺的麪皮拿出來，做自己的護身寶物。</p>
<br><p>&emsp;&emsp;如此，到底是我們在落聖人面皮，還是你將你家聖人老爺的麪皮扯下來，扔到了我等面前？”</p>
<br><p>&emsp;&emsp;那老道面色漲紅，罵道：“道友強詞奪理的修爲，當真是厲害無比！”</p>
<br><p>&emsp;&emsp;廣成子開口道：“若按道友你所言，那這次西方造謠生事，污衊道門截教，豈不是也在落我通天師叔的麪皮？”</p>
<br><p>&emsp;&emsp;“不過一則謠言，何以扯到聖人面皮？”</p>
<br><p>&emsp;&emsp;又有一靈山老道‘挺身而出’，笑道：“今日之事，其實不過是二人之私怨，道門與我西方教都是聖人老爺所立，大家何必鬧的如此僵硬。</p>
<br><p>&emsp;&emsp;倒不如，讓趙公明道友自行決斷。”</p>
<br><p>&emsp;&emsp;“嘖嘖嘖，”太乙真人悠然道，“西方還真是厲害，我們講道理，你們就說麪皮，我們說麪皮，你們又開始講感情。</p>
<br><p>&emsp;&emsp;好話都被你們西方教說了，合着便是我道門今日持強凌弱了唄？”</p>
<br><p>&emsp;&emsp;那老道笑道：“貧道並未有這般意思，但道友如此說……”</p>
<br><p>&emsp;&emsp;“沒錯，”太乙真人緩緩點頭，打斷了這老道的話語，淡定地道了句：“今天我們過來，就是捏你們這些軟柿子，不服就打，服就憋着。”</p>
<br><p>&emsp;&emsp;李長壽聽到這，也是差點笑出聲來。</p>
<br><p>&emsp;&emsp;這太乙真人倒也是個趣人。</p>
<br><p>&emsp;&emsp;雙方話語交鋒間，西方已是招架不住，這讓李長壽也是頗爲感慨。</p>
<br><p>&emsp;&emsp;道門仙人平日裡看起來都算比較單純的類型，那是因道門平和太久，他們都不必花心思去勾心鬥角什麼的。</p>
<br><p>&emsp;&emsp;今日稍微展露些許言語機鋒，方顯三教仙人之本色。</p>
<br><p>&emsp;&emsp;此時，趙公明不顧那些西方老道陰沉的面容，低頭看着腳邊這人，收起兩顆定海神珠，讓此人能開口說話。</p>
<br><p>&emsp;&emsp;“說吧，如何散播的謠言。”</p>
<br><p>&emsp;&emsp;那中年道者面露怒色，卻很快隱了下去，當下就要開口，趙公明又在袖中取出了一隻老舊的畫軸，扔到了這中年道者胸前。</p>
<br><p>&emsp;&emsp;“解釋完了，誓言還是要走一波。”</p>
<br><p>&emsp;&emsp;此人面色又是一變，此時受制於道門高手手中，卻是連翻身的機會都無。</p>
<br><p>&emsp;&emsp;這誓言如何能立？</p>
<br><p>&emsp;&emsp;一立就露餡，西方威名掃地，聖人面皮一落千丈，西方教怕也會淪爲洪荒笑柄，再去說‘你與我西方有緣’，就只能靠咒法控制人心神了！</p>
<br><p>&emsp;&emsp;靈山衆老道齊齊思索，道門衆仙步步緊逼。</p>
<br><p>&emsp;&emsp;趙公明又聽得耳旁傳聲，自是李長壽在小心提醒……</p>
<br><p>&emsp;&emsp;“老哥小心，聖人怕是要登場了。”</p>
<br><p>&emsp;&emsp;幾乎李長壽話語剛落，靈山之上霞光漫天，一聲嘆息在四面八方響起，不少三教仙人目露驚詫。</p>
<br><p>&emsp;&emsp;今天還真能把西方教聖人逼出現身？</p>
<br><p>&emsp;&emsp;若對方聖人先現身，他們今日已可稱之爲功成圓滿如今洪荒是六聖的時代，能迫得聖人現身露面一次，已是大勝！</p>
<br><p>&emsp;&emsp;霞光中，一朵朵雲霧憑空凝成，拼湊出了數千丈高的聖人法相。</p>
<br><p>&emsp;&emsp;此法相緩緩擡手，雲霧之中涌出一道金光，‘緩緩’砸向趙公明。</p>
<br><p>&emsp;&emsp;趙公明立刻就要反手，但身前突然多了一道身影，卻是大法師閃身而至，將趙公明與一干道門師弟師妹擋在身後。</p>
<br><p>&emsp;&emsp;太極圖顯、玄黃塔現！</p>
<br><p>&emsp;&emsp;玄都大法師一言不發，雙目中有神光閃爍，身周各處道韻迴旋，頭頂玄黃塔撒落道道玄黃氣息，掌中太極圖迎風便漲。</p>
<br><p>&emsp;&emsp;那金光砸到，其內竟是一顆寶樹；</p>
<br><p>&emsp;&emsp;寶樹高數丈，開叉不多，但枝葉繁茂，其上閃爍七寶靈光、蘊先天大道，又有聖人特有的道韻加持其上！</p>
<br><p>&emsp;&emsp;此樹喚做七寶妙，此寶曾見混元道。</p>
<br><p>&emsp;&emsp;說時遲那時快，這七寶妙樹橫刷而來，目標其實是趙公明身前的那名中年道者。</p>
<br><p>&emsp;&emsp;太極圖半路阻攔，轉眼只是化作三丈直徑，卻將這飛來的寶樹擋在空中。</p>
<br><p>&emsp;&emsp;一攻一守，兩件先天寶物接觸的一瞬，大道震顫的餘韻盪漾開來，一道[77]豎直的衝擊波掃過上下，方圓十萬裡靈氣盡皆躁動。</p>
<br><p>&emsp;&emsp;轟鳴聲中，雲海崩散，大地開裂，天空留下了一道淺白色的印痕，蔓延不知幾萬裡……</p>
<br><p>&emsp;&emsp;再看相持了少頃的兩件寶物！</p>
<br><p>&emsp;&emsp;太極圖陰陽二氣輕輕轉動，七寶妙樹竟有一瞬，要朝着地面直直砸落！</p>
<br><p>&emsp;&emsp;還好，又有一抹道韻捲住七寶妙樹，七寶妙樹一閃，迴歸了靈山之上的雲霧法相中。</p>
<br><p>&emsp;&emsp;大法師面不改色、氣不長喘，自身道韻安然無恙，左手張開，太極圖歸來。</p>
<br><p>&emsp;&emsp;“師叔爲何突然出手？可是我等有冒犯聖人老爺麪皮之處？”</p>
<br><p>&emsp;&emsp;那雲霧法相傳出一抹道韻……</p>
<br><p>&emsp;&emsp;“今日之事，貧道已然知曉，有劣徒生事，我西方自會懲戒。”</p>
<br><p>&emsp;&emsp;玄都大法師剛要繼續開口，袖中的紙人卻是擡手戳了下手臂……</p>
<br><p>&emsp;&emsp;見好就收，今日已是大勝。</p>
<br><p>&emsp;&emsp;大法師不動聲色，將乾坤尺塞入袖中，讓李長壽握住，藉此直接心念交流。</p>
<br><p>&emsp;&emsp;李長壽這邊剛接通，就感受到了塔爺那有些瘋狂的靈念：</p>
<br><p>&emsp;&emsp;“圖老大牛啤、圖老大牛啤！那小樹苗給它弄折了！就特麼這七寶盆栽，也敢拿出來丟人現眼啊！”</p>
<br><p>&emsp;&emsp;然後，就聽到了那一縷有些高冷的、難以區分男女的靈念：</p>
<br><p>&emsp;&emsp;“小徒弟來了，注意些，你也算前輩了。”</p>
<br><p>&emsp;&emsp;塔爺頓時安靜了下來，一如歲月靜好的美塔子。</p>
<br><p>&emsp;&emsp;說正事，說正事。</p>
<br><p>&emsp;&emsp;大法師問接下來如何處置，他想奚落西方教幾句，準提聖人已是現身兩次，有上次的經驗，如果己方太軟，只會憋一肚子窩囊氣。</p>
<br><p>&emsp;&emsp;李長壽早有應對，藉着諸重寶遮掩，逐字逐句心念傳聲。</p>
<br><p>&emsp;&emsp;大法師很快就自信一笑，仰頭注視着聖人法相，感受着衆師弟師妹那有點小崇拜的目光，朗聲道：</p>
<br><p>&emsp;&emsp;“師叔，此人造謠之事雖小，卻差些導致道門兩教內戰。”</p>
<br><p>&emsp;&emsp;那雲霧法相中傳出一聲：“貧道既已開口，此間便無了因果，爾等還有何不滿之處。”</p>
<br><p>&emsp;&emsp;不少脾氣急的截教仙人想直接開口反駁，卻被多寶道人用氣息暗中摁住。</p>
<br><p>&emsp;&emsp;大法師笑道：“聖人既現，按理我等該退了，聖人老爺的麪皮，我等小輩自不敢冒犯。</p>
<br><p>&emsp;&emsp;然今日之事，事關我道門立身之根基，若我等這般走了，他日再有人造謠生事，該如何處置？”</p>
<br><p>&emsp;&emsp;準提聖人再次開口：</p>
<br><p>&emsp;&emsp;“自今日起，靈山封山千年，若無貧道之命，衆弟子不可隨意外出。”</p>
<br><p>&emsp;&emsp;靈山衆老道齊齊低頭稱是。</p>
<br><p>&emsp;&emsp;道門不少仙人細細咀嚼這話，很快就發現了問題。</p>
<br><p>&emsp;&emsp;這意思就是，若有聖人之命，就可隨意外出了？</p>
<br><p>&emsp;&emsp;多寶道人拿出了一隻玉符，當着衆仙的面，輕輕點了幾下，對着玉符問道：</p>
<br><p>&emsp;&emsp;“靈牙，師尊在宮中嗎？</p>
<br><p>&emsp;&emsp;哦，在啊，先不用吵擾師尊，這邊要是我出點什麼事，就去找師尊說一聲。</p>
<br><p>&emsp;&emsp;對……對對，我在靈山，我徒弟和公明師弟被人欺負了……西方聖人老爺已經現身了，不一定回得去……”</p>
<br><p>&emsp;&emsp;玉符輕輕一震，傳來幾聲答應。</p>
<br><p>&emsp;&emsp;隨之，多寶道人收起玉符，邁步向前，跟大法師站在一起，眺望天邊那聖人法相。</p>
<br><p>&emsp;&emsp;多寶低聲道：“玄都師兄，今日咱們幹他西方一架？”</p>
<br><p>&emsp;&emsp;“不可對聖人老爺無禮，”大法師板着臉教訓道，“敬西方聖人，便是敬三位老師，聖人超脫世俗、無所不能，麪皮大過一切。”</p>
<br><p>&emsp;&emsp;多寶笑道：“師兄您誤會了，我是要跟這些道友切磋切磋，如何敢對聖人老爺出手？</p>
<br><p>&emsp;&emsp;這西方本是清淨福地，也不知爲何，多瞭如此多髒東西，讓聖人老爺的麪皮爲之所累。</p>
<br><p>&emsp;&emsp;咱們這般做，興許聖人老爺還會感激咱們幾句。”</p>
<br><p>&emsp;&emsp;截教大師兄話音落下，截教衆仙齊齊看向那準提聖人的法身，西方教衆老道面色陰晴不定，立刻就要醞釀下一波對線。</p>
<br><p>&emsp;&emsp;又一聲嘆息響起……</p>
<br><p>&emsp;&emsp;就聽準提聖人緩聲道：</p>
<br><p>&emsp;&emsp;“道門本自大興，何必挖苦我西方？</p>
<br><p>&emsp;&emsp;今日之因果，隨這劣徒消逝一併了斷，趙公明與我西方之因果一筆勾銷。”</p>
<br><p>&emsp;&emsp;聖人話音剛落，趙公明身前的那中年道者，連同那隻珍貴的‘卷軸’，竟同時化作粉末坍塌、飄散！</p>
<br><p>&emsp;&emsp;李長壽道心一震。</p>
<br><p>&emsp;&emsp;這位聖人，竟然直接影響了因果大道！</p>
<br><p>&emsp;&emsp;準提聖人又是一句：“如何？”</p>
<br><p>&emsp;&emsp;大法師面露思索，很快就對着聖人法相做了個道揖：</p>
<br><p>&emsp;&emsp;“既如此，我等自然要尊師叔法旨。”</p>
<br><p>&emsp;&emsp;多寶道人看着那些靈山老道，嘆道：“竟然要讓自家聖人老爺親自下場，各位當真不躁得慌嗎？”</p>
<br><p>&emsp;&emsp;言罷，多寶也對準提聖人的法相做了個道揖，言道：</p>
<br><p>&emsp;&emsp;“因果已了，我等也不便多打擾。”</p>
<br><p>&emsp;&emsp;廣成子適時地站了出來，朗聲道：“師叔還請明鑑，我家老師常言，這收徒之事，須得觀其品性、看其跟腳。</p>
<br><p>&emsp;&emsp;常言道，道不輕傳，法不輕授。</p>
<br><p>&emsp;&emsp;莫要因幾個心術不正的弟子，污了西方教的聲名。</p>
<br><p>&emsp;&emsp;今日因果已了，我等就此告退。”</p>
<br><p>&emsp;&emsp;當下，闡教、截教兩路仙人，對着聖人法相各自做了個道揖，而後轉過身形，大搖大擺駕雲而去。</p>
<br><p>&emsp;&emsp;大法師、多寶、廣成子多留了片刻，等趙公明他們也安然退走之後，又對準提聖人的法相做了個道揖，閃身離開。</p>
<br><p>&emsp;&emsp;臨走時，多寶道人還一聲感慨，傳遍天地各處。</p>
<br><p>&emsp;&emsp;“聖人面皮，那是弟子們不惜性命也要維護的寶物啊。</p>
<br><p>&emsp;&emsp;這些西方教弟子，一個個連話都不敢多說，也不知聖人老爺收他們有何用。”</p>
<br><p>&emsp;&emsp;“慎言，慎言，”廣成子叮囑兩聲。</p>
<br><p>&emsp;&emsp;最後傳來的音節，只是大法師的一聲輕笑。</p>
