<title>《我師兄實在太穩健了》▷ 第六百七十章 去他的天道！【必看·僞高能·中杯】</title><br><p>&emsp;&emsp;【天道對帝辛直接出手了。】</p>
<br><p>&emsp;&emsp;天河邊，李長壽揹着手漫無目的地走着，感受着這無邊無際的天河奔涌時的波濤壯闊，心底泛起了幾分難言的感觸。</p>
<br><p>&emsp;&emsp;【商君帝辛拜祭女媧廟時，對人族聖母女媧不敬，先是要求看聖母面容，而後又對聖母露出一副癡像，提筆於女媧廟的牆壁上寫下詩詞：</p>
<br><p>&emsp;&emsp;鳳鸞寶帳景非常，盡是泥金巧樣妝。</p>
<br><p>&emsp;&emsp;曲曲遠山飛翠色；翩翩舞袖映霞裳。</p>
<br><p>&emsp;&emsp;梨花帶雨爭嬌豔；芍藥籠煙騁媚妝。</p>
<br><p>&emsp;&emsp;但得妖嬈能舉動，取回長樂侍君王。</p>
<br><p>&emsp;&emsp;隨之大笑幾聲，轉身離廟。</p>
<br><p>&emsp;&emsp;不過半個時辰，南贍部洲多處大地震動，聖母廟聖像崩碎，朝歌城之上烏雲密佈，電閃雷鳴，隱隱有龍吟之聲。</p>
<br><p>&emsp;&emsp;正征伐各處的聞仲聽聞此事，差些氣昏過去，已急忙趕回朝歌城。】</p>
<br><p>&emsp;&emsp;呵，讓當代人皇去調戲人族聖母。</p>
<br><p>&emsp;&emsp;可笑！</p>
<br><p>&emsp;&emsp;不，簡直可恥！</p>
<br><p>&emsp;&emsp;李長壽就算早先知道封神會有這茬，但他當真沒想到，會是被這種方式促成。</p>
<br><p>&emsp;&emsp;天道直接出手，定住帝辛護身的人皇氣運，影響人皇心神。</p>
<br><p>&emsp;&emsp;大劫劫運做不到的事，天道來做。</p>
<br><p>&emsp;&emsp;暗棋彌勒失手之事，天道親手彌補。</p>
<br><p>&emsp;&emsp;爲了什麼？</p>
<br><p>&emsp;&emsp;就爲了可笑的劇本，就爲了那個既定的天地終點？</p>
<br><p>&emsp;&emsp;荒唐，荒謬！</p>
<br><p>&emsp;&emsp;可自己又能做什麼？</p>
<br><p>&emsp;&emsp;像他這樣的人，貪生怕死、一心躲避，所以纔會被天道委以重任，成爲天道秩序之下，能夠去影響天地的生靈。</p>
<br><p>&emsp;&emsp;像他這樣的人，萬事求穩，考慮周全，能見天道之全貌，故不敢輕易撬動天道根基。</p>
<br><p>&emsp;&emsp;天道也就是利用了這一點吧。</p>
<br><p>&emsp;&emsp;這次天道對帝辛出手，李長壽也沒想到會對自己有這麼大的觸動。</p>
<br><p>&emsp;&emsp;他其實已經想到了反制天道的思路，但他現在最忌憚的是，自己這個思路，正是天道想要的局面……</p>
<br><p>&emsp;&emsp;這裡面解釋起來很複雜，層數超過十六七。</p>
<br><p>&emsp;&emsp;這並非簡單的‘忍一時越想越氣，退一步哎吆我去’，涉及到了太多，也包含了太多。</p>
<br><p>&emsp;&emsp;簡單來說，是浪前輩當年用自己的死，給此時的自己，換來了唯一能‘勝天半子’的道路。</p>
<br><p>&emsp;&emsp;可天道突然不按天道自己制定的規則出牌，這條道路開始崩塌。</p>
<br><p>&emsp;&emsp;自己出手修正這些規則，穩固這套道路，借力限制天道，就要暴露底牌，失去對天道的威脅能力，這可能正是天道想要的結果。</p>
<br><p>&emsp;&emsp;可這次默不作聲，天道可能會順勢干預大劫，將自己想救之人推上斷頭臺，進而不斷逼迫自己，讓自己前功盡棄……</p>
<br><p>&emsp;&emsp;就很煩。</p>
<br><p>&emsp;&emsp;力量極端不對稱，這就是自己此時面對的最大困境。</p>
<br><p>&emsp;&emsp;可，爲了獲得與天道博弈的資格，李長壽已近乎拼上全力，而當自己已確保天道不能直接抹殺自己後，卻已無力去改變太多。</p>
<br><p>&emsp;&emsp;突然感覺有些可笑。</p>
<br><p>&emsp;&emsp;努力了這麼久，在天道面前，自己還是如嬰孩一般。</p>
<br><p>&emsp;&emsp;譁——</p>
<br><p>&emsp;&emsp;天河水撞在星光匯聚而成的堤岸上，打出了一朵朵浪花，讓李長壽道心輕輕顫抖。</p>
<br><p>&emsp;&emsp;空明心境，重啓。</p>
<br><p>&emsp;&emsp;要反擊嗎？</p>
<br><p>&emsp;&emsp;當真要爲了一個與自己不相干的人皇，出手修正天道，跳入天道設下的陷阱嗎？</p>
<br><p>&emsp;&emsp;雖然此事相當複雜，但底層邏輯清晰明瞭。</p>
<br><p>&emsp;&emsp;【當攥着的拳打出去，就失去了蓄力一擊纔有的力道，今後需要這個拳頭出擊，效果將會大打折扣。】</p>
<br><p>&emsp;&emsp;眼前的、最終的，兩者之間，着實難以取捨。</p>
<br><p>&emsp;&emsp;遠方傳來呼喝聲，卻是自己不經意間走到了天河水軍駐紮之地，見到了正在演兵的卞莊。</p>
<br><p>&emsp;&emsp;這傢伙應該是早早發現了自己的身影，此時吆喝的頗爲起勁。</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，身影化作雲煙消散。</p>
<br><p>&emsp;&emsp;突然還有點傷感了。</p>
<br><p>&emsp;&emsp;自己到如今已經指點了很多人、安排了很多人，何人能來指點指點自己？</p>
<br><p>&emsp;&emsp;也只能去太清觀了吧。</p>
<br><p>&emsp;&emsp;無論下一步怎麼走，想做什麼，都是在老師支持自己的基礎上。</p>
<br><p>&emsp;&emsp;迷迷濛濛、恍恍惚惚，李長壽已是到了九重天闕，尋到了那小小的院落，在外探頭看了眼，院子的木門已是開啓。</p>
<br><p>&emsp;&emsp;李長壽踏步向前，這次不同以往，他剛入小院，周遭景色就飛速變化，宛若身處於雲霧之中。</p>
<br><p>&emsp;&emsp;左側是一片漆黑，右側是有些朦朧的純白；</p>
<br><p>&emsp;&emsp;太清聖人那枯瘦的身影盤坐在不遠處，此刻有些費力地睜開雙眼，對李長壽露出幾分難看的笑意。</p>
<br><p>&emsp;&emsp;雖然難看，卻很溫暖。</p>
<br><p>&emsp;&emsp;李長壽莫名安心了些，對着老師做了個道揖，身形便被牽引到了太清聖人面前。</p>
<br><p>&emsp;&emsp;太清招來一隻蒲團，示意李長壽入座，待李長壽坐穩，便傳聲問着：</p>
<br><p>&emsp;&emsp;“怎了。”</p>
<br><p>&emsp;&emsp;“老師，”李長壽不知爲何鼻尖有些發酸，擡手揉了揉鼻子忍回去，笑道：“弟子有些迷惘。”</p>
<br><p>&emsp;&emsp;太清有些費力地開口，嗓音卻頗爲溫和：</p>
<br><p>&emsp;&emsp;“講。”</p>
<br><p>&emsp;&emsp;“老師您可見到了，剛剛聖母廟之事？”</p>
<br><p>&emsp;&emsp;太清似是知道自己說話有些緩慢，輕輕點頭。</p>
<br><p>&emsp;&emsp;李長壽苦笑道：“弟子當真有些不明白了，天道爲何要如此急躁，又爲何非要……罷了，弟子其實知道答案，只是不願意承認。</p>
<br><p>&emsp;&emsp;老師，弟子一直在做的事，您可知具體？”</p>
<br><p>&emsp;&emsp;太清目中露出思索，本是輕輕頷首，但又緩緩搖頭。</p>
<br><p>&emsp;&emsp;“有些……猜……不透。”</p>
<br><p>&emsp;&emsp;“弟子本不該對您隱瞞，只是一直也沒找到機會跟您稟告。”</p>
<br><p>&emsp;&emsp;李長壽手指擡起，輕輕跳動，在面前鋪開了一方棋盤。</p>
<br><p>&emsp;&emsp;“弟子有個千年計劃，已實施了八成，計劃名爲‘埃克斯’的消失，這個‘埃克斯’，其實就是變量、未知之意。</p>
<br><p>&emsp;&emsp;用洪荒的話語，就是變數。</p>
<br><p>&emsp;&emsp;老師您應當發現了，我特別積極參與到封神大劫各個大劫之子的成長中，老師您是否覺得，這是因弟子的特殊跟腳，弟子在尋找一種參與感？”</p>
<br><p>&emsp;&emsp;太清略微皺眉，那表情彷彿在問：</p>
<br><p>&emsp;&emsp;‘不是嗎？’</p>
<br><p>&emsp;&emsp;這還是李長壽第一次掌握與老師對話的主動，成功避免陷入老師平均十八天一句話的怪圈。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“弟子的性子，其實並不允許弟子參與這些，得知我那位同鄉前輩被天道與道祖師祖聯手鎮死，我就有了離開之心。</p>
<br><p>&emsp;&emsp;而且這種感覺十分迫切，讓弟子時常不能喘息。</p>
<br><p>&emsp;&emsp;弟子爲此寢食難安，一刻都不敢讓自己停下來，每天都在思考如何全身而退。</p>
<br><p>&emsp;&emsp;最終我想到了。</p>
<br><p>&emsp;&emsp;做遁去的一。”</p>
<br><p>&emsp;&emsp;“哦？”太清目中露出幾分瞭然，似乎已明白了李長壽的全盤打算，卻示意李長壽繼續說下去。</p>
<br><p>&emsp;&emsp;李長壽嘆了聲，繼續道：</p>
<br><p>&emsp;&emsp;“準確來說，是做一個時代遁去的一。</p>
<br><p>&emsp;&emsp;弟子成金仙時，推開了大道之門，看到了一條洪荒世界的底層大道，即事無完美、無真圓滿，真理有缺，爲五十去一之理。</p>
<br><p>&emsp;&emsp;天道爲護持天地，或者說爲了掌控天地，推演無窮大道的同時，也必須兼併、容納這些規則，這就是天道的基礎。</p>
<br><p>&emsp;&emsp;故，大道五十、天衍四九，遁去其一，此一不可被天道掌控。</p>
<br><p>&emsp;&emsp;弟子要做的，就是封神大劫前後千年內的這個一。</p>
<br><p>&emsp;&emsp;所以弟子去算計安排了楊戩，去安排封神劫中每個劫運之子，全程拉動天庭大興，壓制西方教興盛，安排三千世界臨天殿、仙盟……等等。</p>
<br><p>&emsp;&emsp;而今天地間的一切變數，八成都有弟子的參與，而弟子本身，也是天地間的變數。</p>
<br><p>&emsp;&emsp;自玉帝陛下封賞太白金星之位，主變革、主殺伐，推演六道新秩序，又在紫霄宮得了封神榜、打神鞭，弟子已成了最大的變數。</p>
<br><p>&emsp;&emsp;弟子，已成了這個時代的【一】。”</p>
<br><p>&emsp;&emsp;李長壽緩緩嘆了聲，目中滿是無奈，又看到了老師眼中的鼓勵，低聲道：</p>
<br><p>&emsp;&emsp;“這個過程中，弟子有三大優勢。</p>
<br><p>&emsp;&emsp;一是本身就是天道棋子，弟子本性貪生怕死，一心想着離開洪荒，天道最爲中意；</p>
<br><p>&emsp;&emsp;二是有老師您的支持，若無老師一路護持，天道在察覺弟子所作所爲時，怕是早已出手抹殺。</p>
<br><p>&emsp;&emsp;三是弟子有那位前輩的饋贈，這也算是最後不得已的後手。</p>
<br><p>&emsp;&emsp;均衡大道只是這一切的基礎，而弟子當年能領悟均衡大道，八成也是天道所爲，爲的是讓弟子離開時，帶走這條能威脅它的大道。</p>
<br><p>&emsp;&emsp;弟子跟天道之間，彷彿已有了默契；</p>
<br><p>&emsp;&emsp;均衡大道從洪荒的道則之海中剝離，天道便少了幾分束縛。</p>
<br><p>&emsp;&emsp;現在，天道已經在等弟子遁去，或是封神大劫後逼着弟子遁去，那時的天道就可於某種程度上圓滿，用一時的圓滿得永恆的穩固。</p>
<br><p>&emsp;&emsp;齊源師父被金烏一口火噴死之後，弟子就已經明白了這條路。</p>
<br><p>&emsp;&emsp;可！可它！</p>
<br><p>&emsp;&emsp;在聖母廟前，就那麼肆無忌憚！</p>
<br><p>&emsp;&emsp;就那麼無所顧忌！</p>
<br><p>&emsp;&emsp;他選彌勒出手！爲何就是選彌勒出手！</p>
<br><p>&emsp;&emsp;這不過是在嘲諷弟子，弟子只能是它天道的棋子，它已經開始給弟子施壓力！</p>
<br><p>&emsp;&emsp;天道已是迫不及待，要麼逼着弟子出手，讓弟子提前掀出底牌，要麼就是開始逼着弟子提前遁去！</p>
<br><p>&emsp;&emsp;不錯，封神大劫已全面啓動，接下來它不需弟子再做什麼了。</p>
<br><p>&emsp;&emsp;這天道！</p>
<br><p>&emsp;&emsp;到底把生靈看做什麼！把人族又看做了什麼！</p>
<br><p>&emsp;&emsp;那當代人皇就是個笑話！</p>
<br><p>&emsp;&emsp;他就是個連天地面貌都不知的笑話！”</p>
<br><p>&emsp;&emsp;“靜。”</p>
<br><p>&emsp;&emsp;太清聖人一聲輕喝，李長壽那激動的表情瞬間安靜了下去，緩緩呼了口氣。</p>
<br><p>&emsp;&emsp;“老師，弟子失態了。”</p>
<br><p>&emsp;&emsp;“無事，”太清露出幾分微笑，笑容比之前更柔和了些。</p>
<br><p>&emsp;&emsp;太清聖人似乎想開口說些什麼，但只是用欣慰的目光注視着李長壽，似乎是對李長壽能看到這些、明白這些、做了這些，頗爲欣慰。</p>
<br><p>&emsp;&emsp;“老師，弟子此時確實不知該如何做了。”</p>
<br><p>&emsp;&emsp;李長壽苦笑道：“弟子想去火雲洞喊醒燧人前輩，去紫霄宮讓師祖給人族一個說法。</p>
<br><p>&emsp;&emsp;但弟子知道，天道在等弟子做這些，讓火雲洞這張牌在此時打出來。</p>
<br><p>&emsp;&emsp;而失去了這張牌，弟子在封神大劫後，無論想做什麼都如斷了一臂。</p>
<br><p>&emsp;&emsp;可此時不去幹涉天道直接出手之事，後續天道定會拿雲霄脅迫弟子……弟子，弟子頗感無力。</p>
<br><p>&emsp;&emsp;規則是天道定的，弟子未能跳出這個規則。</p>
<br><p>&emsp;&emsp;原本以爲天道無法抹殺弟子，弟子就有了與天道博弈的資格，沒想到到頭來，一切還都在天道的算計之下。</p>
<br><p>&emsp;&emsp;天道不會給弟子完成所有構想的機會，它不會坐以待斃。</p>
<br><p>&emsp;&emsp;想要勝天半子，談何容易。”</p>
<br><p>&emsp;&emsp;“你已……很不錯……了……”</p>
<br><p>&emsp;&emsp;太清聖人有些費力地說着：</p>
<br><p>&emsp;&emsp;“放手施爲。”</p>
<br><p>&emsp;&emsp;“可老師！若弟子在今後時機到了、該出手時卻敗了，您和兩位師叔都會……生靈會一敗塗地，再無翻身的機會！”</p>
<br><p>&emsp;&emsp;太清緩緩閉上雙眼，口中緩緩吐露一個字眼。</p>
<br><p>&emsp;&emsp;“截。”</p>
<br><p>&emsp;&emsp;截？</p>
<br><p>&emsp;&emsp;李長壽怔了下，周遭黑白氣息緩緩環繞，一縷縷感悟鑽入李長壽道心。</p>
<br><p>&emsp;&emsp;這是……</p>
<br><p>&emsp;&emsp;陰陽大道·生死互換！</p>
<br><p>&emsp;&emsp;李長壽道心輕顫，靈臺各處翻涌起了陰陽二氣，一重重感悟瀰漫在道心之間，卻被他溶解於元神最深處。</p>
<br><p>&emsp;&emsp;他突然明悟了許多道理。</p>
<br><p>&emsp;&emsp;他突然看到了自己思維上的誤區。</p>
<br><p>&emsp;&emsp;以‘一’搏‘四十九’，以‘零點二’撬動‘九成八’，就必須明白一個道理。</p>
<br><p>&emsp;&emsp;他無法做到周全了，他無法把握九成八的勝算，必須要去尋找那零點二的‘漏網之魚’。</p>
<br><p>&emsp;&emsp;截教教義，爲天地與生靈截取一線生機。</p>
<br><p>&emsp;&emsp;人教教義，順其自然、清靜無爲，陰陽易轉、向死而生。</p>
<br><p>&emsp;&emsp;四兩撥千斤，螻蟻可撼樹！</p>
<br><p>&emsp;&emsp;自己若不跳出去，如何能與天道達到同等層次，若轉換一個思路，自己不將明面上的牌打盡了，天道終究不會放心。</p>
<br><p>&emsp;&emsp;這般想去搏天，完全是無稽之談，一切都在天道的掌控。</p>
<br><p>&emsp;&emsp;是了！</p>
<br><p>&emsp;&emsp;是了！</p>
<br><p>&emsp;&emsp;這次要裝作莽，搏天本就不可能有九成八的勝算，生機要在那一瞬間奪回來。</p>
<br><p>&emsp;&emsp;自己再周全，周全不過天道！</p>
<br><p>&emsp;&emsp;不只是自己，六聖聯手也推算不過天道！因爲推算的本身，就是借天道之力！</p>
<br><p>&emsp;&emsp;向死而生，只有向死而生！</p>
<br><p>&emsp;&emsp;呃，是洪荒生靈的向死而生，李長壽一眼看到後續發生的種種情形，自己倒是挺安全的。</p>
<br><p>&emsp;&emsp;“老師，弟子悟……”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，卻見身周陰陽二氣在緩緩消散，太極圖的道韻迅速淡去，眼前的老師只剩虛影，對自己含笑點頭。</p>
<br><p>&emsp;&emsp;‘去吧。’</p>
<br><p>&emsp;&emsp;是了，老師一直知道他在做什麼。</p>
<br><p>&emsp;&emsp;這一切也都是老師與天道的博弈，老師之前說猜不透，其實是爲了疏導自己心底的這份鬱結的情緒吧。</p>
<br><p>&emsp;&emsp;李長壽站起身來，對老師的少許虛影深深做了個道揖。</p>
<br><p>&emsp;&emsp;而當週遭陰陽二氣散去，一隻巨大的樹冠出現在他眼前。</p>
<br><p>&emsp;&emsp;月桂樹！</p>
<br><p>&emsp;&emsp;廣寒宮？</p>
<br><p>&emsp;&emsp;老師當真……連自己接下來第一步要做什麼，都推演的明明白白。</p>
<br><p>&emsp;&emsp;李長壽輕輕呼了口氣，雙目涌動神華，負手落去廣寒宮前。</p>
<br><p>&emsp;&emsp;抱歉了，姮娥。</p>
<br><p>&emsp;&emsp;這次，借你浪前輩弟子的身份一用。</p>
<br><p>&emsp;&emsp;也是時候該把這天道禁忌亮出來，曬一曬，洗一洗，給天道反向施壓了。</p>
