<title>《我師兄實在太穩健了》▷ 第五百六十章 風雲日漸起，長庚執小棋</title><br><p>&emsp;&emsp;李長壽自是知道，玉帝絕不會貪圖什麼寶物。</p>
<br><p>&emsp;&emsp;虛菩提聞言雙目一瞪。</p>
<br><p>&emsp;&emsp;這不是老師的意思？！</p>
<br><p>&emsp;&emsp;他此時，只是單純成了彌勒手中的棋子？</p>
<br><p>&emsp;&emsp;虛菩提面露惱怒，隨即便是一聲長嘆，嘴角的苦笑越發濃郁。</p>
<br><p>&emsp;&emsp;今後，明面上的師兄弟將會是暗地裡的主僕，主動權完全在彌勒手中。</p>
<br><p>&emsp;&emsp;周遭星光再次閃爍，這次幻境直接消散，虛菩提的元神沉入了無盡的黑暗中，六識再次被封禁了起來。</p>
<br><p>&emsp;&emsp;圓球內，李長壽看着自己掌心這塊‘魂石’，將其用陰陽二氣包裹，放入一枚戒指中，轉身出了這處靈寶。</p>
<br><p>&emsp;&emsp;大功，告成。</p>
<br><p>&emsp;&emsp;今日後，混沌海邊緣。</p>
<br><p>&emsp;&emsp;一顆圓球緩緩從混沌海中飄來，在天道之力的壁壘前乒的一聲炸碎，留下了一個胸前染血，氣息平緩的老道。</p>
<br><p>&emsp;&emsp;圓球靈寶的碎片被混沌氣息捲走，虛菩提周遭的禁制也接連消散，他睜開雙眼，看着周遭環境，立刻用仙力包裹住道軀，遁入混沌海中。</p>
<br><p>&emsp;&emsp;虛菩提心底，回想着剛剛‘大師兄’交代的兩件事。</p>
<br><p>&emsp;&emsp;第一件事是大師兄主動提起的，算計楊戩之事，需與大師兄的安排互相配合。</p>
<br><p>&emsp;&emsp;虛菩提對此毫無意外，心底早已推測到會是這般結果。</p>
<br><p>&emsp;&emsp;大師兄是個不肯吃虧、有仇必報的性子，上次被太白星君算計的那麼慘，怎麼可能沒有反制的安排？</p>
<br><p>&emsp;&emsp;這很彌勒。</p>
<br><p>&emsp;&emsp;第二件事，卻是虛菩提主動問起……</p>
<br><p>&emsp;&emsp;‘師兄，貧道該如何對師父解釋這些時日失蹤之事？’</p>
<br><p>&emsp;&emsp;大師兄給的回覆是：</p>
<br><p>&emsp;&emsp;‘我將你放到了混沌海邊緣，那太白金星不是說，貧道是鯤鵬的第二元神嗎？’</p>
<br><p>&emsp;&emsp;虛菩提頓時明白，這口鍋該套到鯤鵬背上：鯤鵬捉了自己，以極速遁出洪荒，拷問他有關西方教之事，如此勉強可以在老師那邊圓上。</p>
<br><p>&emsp;&emsp;說起來，大師兄還真是大膽，同門相殘本就是大忌，大師兄直接就做了，還做成了。</p>
<br><p>&emsp;&emsp;看來，上古時就聽過的有關大師兄的傳聞，都是有跡可循。</p>
<br><p>&emsp;&emsp;虛菩提在混沌海中轉了一陣，從另一個方向回返洪荒天地；但他纔剛進入天道壁壘，道心突然一震，連忙內視自身。</p>
<br><p>&emsp;&emsp;這又是什麼？</p>
<br><p>&emsp;&emsp;虛菩提看着道心中那一縷縷已然紮根的灰氣，面色突然變得有些蒼白。</p>
<br><p>&emsp;&emsp;哪怕修爲再高的煉氣士，都怕產生心魔，更怕自身被心魔吞噬。</p>
<br><p>&emsp;&emsp;而他此時的道心之中，一股股灰黑色氣息近乎將道心吞沒。</p>
<br><p>&emsp;&emsp;虛菩提心底泛起一陣又一陣紛雜的情緒，悲、怒、殺意，近乎要將他吞噬。</p>
<br><p>&emsp;&emsp;哪裡來的心魔！？</p>
<br><p>&emsp;&emsp;虛菩提掐指推算，衝入了天道壁障之後立刻坐下修行，身周飄起一股股金色光芒，額頭漸漸佈滿冷汗。</p>
<br><p>&emsp;&emsp;‘大師兄，你好狠！</p>
<br><p>&emsp;&emsp;貧道道心近乎被你全毀，今後怕是再難向前半步！’</p>
<br><p>&emsp;&emsp;虛菩提睜開雙眼，眼底的怒色迅速消退。</p>
<br><p>&emsp;&emsp;不對……</p>
<br><p>&emsp;&emsp;這並非貧道的心魔，這是被人強行種下的魔念！</p>
<br><p>&emsp;&emsp;域外天魔、混沌海邊緣……此前沸沸揚揚的傳聞莫非不是傳聞？大師兄莫非真的是！</p>
<br><p>&emsp;&emsp;虛菩提瞳孔驟縮，隱藏身形，帶着滿心驚駭朝三千世界邊緣遁去，想要擇地靜修，仔細思索此事。</p>
<br><p>&emsp;&emsp;若真是如此，他們西方教怕是有麻煩了……</p>
<br><p>&emsp;&emsp;甚至，會被大師兄逐步蠶食！</p>
<br><p>&emsp;&emsp;“唉，貧道已受制於人，也做不得什麼了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於混沌海邊緣放走虛菩提後，又過半個月。</p>
<br><p>&emsp;&emsp;李長壽與此次出手的道門仙人，在共同立下嚴守此秘的天道誓言後，悄然‘解散’。</p>
<br><p>&emsp;&emsp;雖李長壽不想讓雲霄立誓，但云霄主動開口，他也不好拒絕。</p>
<br><p>&emsp;&emsp;雲霄仙子並不想搞什麼特殊化，她希望在三教事務上，讓李長壽將她單純看做是截教外門四大弟子之一。</p>
<br><p>&emsp;&emsp;當然，在私下裡，兩人已是牽手漫步幾個時辰都不想鬆開的準道侶。</p>
<br><p>&emsp;&emsp;之所以安排這次共同誓言，李長壽也是用心良苦。</p>
<br><p>&emsp;&emsp;當大家一同保守一個秘密時，互相之間會增加一些友誼，多一些關聯。</p>
<br><p>&emsp;&emsp;只要太乙真人這個穩定開團點別貿然開團，兩教直接爆發大戰的概率，最起碼能低個一成！</p>
<br><p>&emsp;&emsp;這個，勉強算半層算計。</p>
<br><p>&emsp;&emsp;雲霄與瓊霄一同回返三仙島時，李長壽也曾叮囑她們，讓她們多關注下趙老哥的狀態。</p>
<br><p>&emsp;&emsp;李長壽有點擔心，因玉帝陛下一句話，就會影響到劫運運轉，提前讓趙大爺入劫，讓定海神珠歸屬天庭。</p>
<br><p>&emsp;&emsp;雖然這種可能性很低，但李長壽還是選擇了穩一手。</p>
<br><p>&emsp;&emsp;話說回來……</p>
<br><p>&emsp;&emsp;‘虛菩提真會是今後猴子的老師？’</p>
<br><p>&emsp;&emsp;太白殿中，李長壽仙識注視着正帶三尖兩刃槍遠去的【天將】紙道人，心底思索着這個頗有深度的問題。</p>
<br><p>&emsp;&emsp;這個概率還是蠻大的，畢竟此時洪荒之中，與‘菩提’沾邊的也就是虛菩提了。</p>
<br><p>&emsp;&emsp;而且，此時虛菩提成了自己手中傀儡，今後在算計西方教或者佛門時都可用上，只要虛菩提別自己瞎折騰，他也不會輕易廢掉這般棋子。</p>
<br><p>&emsp;&emsp;前有文淨準師嫂，而今又有虛菩提……</p>
<br><p>&emsp;&emsp;自己對西方教的滲透工作，也是頗有成效的嘛。</p>
<br><p>&emsp;&emsp;感謝老師這次親情相助！</p>
<br><p>&emsp;&emsp;這種事也不能多做，畢竟聖人老師可不是自己的法寶人，總是請聖人做一些非‘講道解惑打小聖’的活，容易降低自己在老師那裡的好感度。</p>
<br><p>&emsp;&emsp;李長壽剛想收攝心神回小瓊峰，太白殿外駕雲飄來一道身影，自是玉帝化身‘懂天帝’。</p>
<br><p>&emsp;&emsp;此前酒宴上，荃峒幾次說漏嘴；</p>
<br><p>&emsp;&emsp;與李長壽的紙道人一同迴天庭的路上，荃峒回過味來，默然無語了好一陣。</p>
<br><p>&emsp;&emsp;還好李長壽及時言說，解釋了幾句，說自己擔心各位仙人無意間言語冒犯，提前傳聲點破了玉帝化身的身份，玉帝這才鬆了口氣。</p>
<br><p>&emsp;&emsp;不是自己暴露的就好，面子問題還是要注意一下的。</p>
<br><p>&emsp;&emsp;今日荃峒再次趕來，李長壽打賭兩包‘靈娥親制靈獸辣肉’，定是爲了楊戩之事。</p>
<br><p>&emsp;&emsp;果不其然，荃峒駕雲到了太白殿前，像模像樣地求見一番，就被李長壽傳聲‘召’進了殿中。</p>
<br><p>&emsp;&emsp;等到了太白殿最深處的陣法內，兩人相視而笑，李長壽又把剛纔受的禮還了回去，拿了一具中年面容的紙道人，與荃峒一同入座。</p>
<br><p>&emsp;&emsp;荃峒開門見山：“長庚，吾這次來，是問問有關楊戩之事，楊戩的試煉進行的如何了？”</p>
<br><p>&emsp;&emsp;“陛下請看，”李長壽取來一隻加厚加大的銅鏡，擺在了兩人面前。</p>
<br><p>&emsp;&emsp;一指點在銅鏡上，銅鏡表面頓時泛起了層層波痕，隨即顯露出模糊的畫面，之後這畫面迅速變得十分清晰。</p>
<br><p>&emsp;&emsp;那是一處大千世界，滾滾妖氣遮掩了日月星辰，數道流光在空中不斷追逐。</p>
<br><p>&emsp;&emsp;李長壽與荃峒定睛一看，就見那流光中，有楊戩的身影。</p>
<br><p>&emsp;&emsp;他身着有些破爛的戰甲，右手抓着一把長槍，左手握着一把帶着些許裂縫的寶劍，身周纏繞着金、紅流光，少許血跡從他額頭朝臉頰滑落，束起的長髮被妖血浸染大半。</p>
<br><p>&emsp;&emsp;他張口，似乎發出了一聲怒吼，身形驟然加速，留下道道殘影、帶起層層靈氣震盪，立刻追上一頭蛇妖！</p>
<br><p>&emsp;&emsp;那蛇妖面露狠戾，轉身吐出漫天毒霧。</p>
<br><p>&emsp;&emsp;長槍前竄，劍光橫斬，下一瞬便是妖血漫天，楊戩身形在蛇妖龐大的身軀中穿透而過，槍尖頂着蛇妖元神，一劍將其元神斬碎……</p>
<br><p>&emsp;&emsp;荃峒小聲問：“怎麼只有畫面沒聲響？”</p>
<br><p>&emsp;&emsp;“陛下，這是玉鼎真人所見情形，此時玉鼎真人可能是忘記開那邊小銅鏡的禁制了。”</p>
<br><p>&emsp;&emsp;“原來是這般，”荃峒點點頭，目不轉睛地注視着楊戩追殺幾隻大妖的情形。</p>
<br><p>&emsp;&emsp;又一陣，大戰落幕。</p>
<br><p>&emsp;&emsp;楊戩斬了三頭大妖，最後一名大妖逃到了天外。</p>
<br><p>&emsp;&emsp;楊戩要趕回去處理三頭大妖的屍身，免得妖氣肆意噴灑，傷到此地凡人。</p>
<br><p>&emsp;&emsp;這楊戩也是深得八九玄功的精髓，麻溜地處置了大妖屍身後，將這些大妖身上的天精地華之寶取出，並將對方靈力最強的血肉斬下。</p>
<br><p>&emsp;&emsp;架上幾隻燒烤架，細心燒烤一番，皺眉強忍着不適，一口口吃掉，增強自身血氣。</p>
<br><p>&emsp;&emsp;做巫族會做之事，確實是八九玄功的正確修行方式。</p>
<br><p>&emsp;&emsp;李長壽讚歎一聲：“當真神勇。”</p>
<br><p>&emsp;&emsp;荃峒雙目中滿是光亮，也跟着讚歎：“有長庚愛卿殺妖時的少許風範了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這話聽着，怎麼像是他跟楊戩有什麼直接關聯？</p>
<br><p>&emsp;&emsp;“長庚，”荃峒笑道，“吾這具化身就落在此處了，你何時要看楊戩的情形，記得喊吾一聲。”</p>
<br><p>&emsp;&emsp;李長壽道：“維持這般銅鏡，也就耗費些靈石，小神接下來也要緊盯此事。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;荃峒頓時滿意地笑了，繼續看着銅鏡中的畫面，楊戩已是快速消失在天邊，順利避開了妖族高手反撲。</p>
<br><p>&emsp;&emsp;李長壽見狀心底暗笑，也知玉帝這是見才心喜，留下小半心神在此地，本體進入了淺層修行狀態。</p>
<br><p>&emsp;&emsp;此時，趙大爺有沒有在定海神珠上悟到什麼，李長壽自是不知；</p>
<br><p>&emsp;&emsp;但他悟到了。</p>
<br><p>&emsp;&emsp;天道在不斷填補自身、完善自身，那天道就有了近乎於‘私慾’的目的性。</p>
<br><p>&emsp;&emsp;對於普通生靈乃至長生仙而言，天道至公無私，只會遵循天道規則行事，維護天地安穩。</p>
<br><p>&emsp;&emsp;但站在歲月長河的岸邊去眺望，能見天道‘由小到大’，能見天道‘由殘到全’。</p>
<br><p>&emsp;&emsp;天道有個核心在這，便是後天無十全十美之生靈、寶物，只有先天生靈、先天至寶，才能抵達真正的圓滿境界。</p>
<br><p>&emsp;&emsp;這也是當前，爲何除卻玄都大法師之外的頂尖大能，幾乎都是先天生靈的緣故。</p>
<br><p>&emsp;&emsp;那天道本身是否可達到完美？</p>
<br><p>&emsp;&emsp;變數會一直存在，天道缺憾也會一直存在……</p>
<br><p>&emsp;&emsp;李長壽思索着這些，漸漸將大部分心神沉入大道之中，遨遊天地間、徜徉古今時。</p>
<br><p>&emsp;&emsp;待他一次閉關醒來，發現玉帝化身猶自在興致勃勃地觀察楊戩，從楊戩激戰妖獸、與煉氣士周旋，再到楊戩發呆發愣、坊鎮中小憩。</p>
<br><p>&emsp;&emsp;很快，白澤安排的試煉劇情登場，楊戩被引入了一處凶地之中，奮戰數月殺將而出，降服一頭三首神蛟，這神蛟化作‘上古神兵’三尖兩刃槍。</p>
<br><p>&emsp;&emsp;從玉鼎真人和荃峒的視角來看，根本看不出這背後有人爲安排的痕跡。</p>
<br><p>&emsp;&emsp;白先生的‘洪荒大導演’之魂已開始覺醒。</p>
<br><p>&emsp;&emsp;接下來數十年，荃峒大多時候都在這太白殿中。</p>
<br><p>&emsp;&emsp;李長壽感覺自己像是臨時接了天帝的班，天庭各類事務玉帝都跟他商量一二，再在凌霄殿中用本體扣個印璽。</p>
<br><p>&emsp;&emsp;大多數時間，玉帝這具化身與李長壽的紙道人，就在太白殿深處看銅鏡。</p>
<br><p>&emsp;&emsp;這讓李長壽想外出去找雲霄仙子約個會，都有點不好意思開口。</p>
<br><p>&emsp;&emsp;楊戩的修爲進境堪稱神速，此時戰力已能與大部分金仙境煉氣士持平，自身境界距離金仙劫也已不算遠。</p>
<br><p>&emsp;&emsp;這日，荃峒突然道：“長庚，你覺不覺得，楊戩缺了點什麼？”</p>
<br><p>&emsp;&emsp;“缺了什麼？”</p>
<br><p>&emsp;&emsp;本體正與靈娥講道的李長壽，忙將注意力放在這邊，笑道：“一身鮮亮的衣袍？”</p>
<br><p>&emsp;&emsp;“不，”荃峒道，“吾倒是覺得，楊戩似是缺了個伴兒，正如白澤先生與你這般。”</p>
<br><p>&emsp;&emsp;伴兒？</p>
<br><p>&emsp;&emsp;荃峒起身道：“愛卿且稍等幾日，吾回去借天道之力查查，看洪荒中是否還有一些異種，可以予他做個坐騎。”</p>
<br><p>&emsp;&emsp;坐、坐騎？</p>
<br><p>&emsp;&emsp;嘶，原來哮天犬最初是這種定位……</p>
