<title>《我師兄實在太穩健了》▷ 第三百零九章 收網龍族事，山門尋心魔</title><br><p>&emsp;&emsp;李長壽也難得雷厲風行了一把，定下對金蟬的算計後，就立即開始執行。</p>
<br><p>&emsp;&emsp;敖乙不由大驚失色，“怎會有這般之事？我這就去找父親！”</p>
<br><p>&emsp;&emsp;“幾位龍王應是默許了此事，”李長壽道，“你怎得又急了？給你那經文，回去後抄寫三百遍。</p>
<br><p>&emsp;&emsp;記得抄寫完了，將所寫紙張布帛焚了。”</p>
<br><p>&emsp;&emsp;敖乙頓時有些不解，但還是點頭答應。</p>
<br><p>&emsp;&emsp;“教主哥哥，此事如何能是我父親和幾位叔父默許？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“一是幾位龍王都非尋常，能在遠古活到今日，如何能是這般輕易被算計？</p>
<br><p>&emsp;&emsp;二是，龍族真正的底蘊，在海眼處而不是在龍宮內，哪怕西海龍宮上上下下都被人控制了心神，也可隨時推倒重建。</p>
<br><p>&emsp;&emsp;三，龍蛋不能放在一個窩裡，我記得，龍族應是有這般俚語。</p>
<br><p>&emsp;&emsp;所以，幾位龍王做出這種選擇，對西海龍宮發生之事睜一隻眼閉一隻眼，也算合乎情理。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;敖乙抿着嘴脣，略微有些懷疑龍生。</p>
<br><p>&emsp;&emsp;李長壽笑道：“你還年輕，嫩得很。</p>
<br><p>&emsp;&emsp;再考考你，你覺得，玉帝陛下見了這般情形，心底會如何想？”</p>
<br><p>&emsp;&emsp;敖乙忙道：“陛下莫不是擔心，時間一長，四海龍宮都會被人操控？”</p>
<br><p>&emsp;&emsp;——某位不願意透露姓名的天帝覺得很贊。</p>
<br><p>&emsp;&emsp;“哪能如此簡單？”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“玉帝是對龍族這般左右逢源的想法頗爲不滿！</p>
<br><p>&emsp;&emsp;龍族自覺，以被迫害者的身份，就可遮掩他們默許西海龍宮被西方滲透之事，畢竟龍族是被算計的一方。</p>
<br><p>&emsp;&emsp;但這種事如何能瞞得過玉帝陛下？</p>
<br><p>&emsp;&emsp;玉帝之聰睿、眼界，遠在我之上矣。”</p>
<br><p>&emsp;&emsp;——某位不願意透露姓名的天帝大力點贊。</p>
<br><p>&emsp;&emsp;敖乙頓時明白了前因後果，面露憂愁，在李長壽麪前着急的來回打轉。</p>
<br><p>&emsp;&emsp;“教主哥哥，這、這該如何是好？父親他們竟……”</p>
<br><p>&emsp;&emsp;“常情罷了，”李長壽道，“既然你有這般擔心，那今日我將所有事，與你開誠佈公。</p>
<br><p>&emsp;&emsp;敖乙，此時龍族需你站出來了。”</p>
<br><p>&emsp;&emsp;敖乙聞言屏息凝神，身體略微前傾，仔細聽着。</p>
<br><p>&emsp;&emsp;李長壽心底細細思量；</p>
<br><p>&emsp;&emsp;這雖也是他此前想好的步驟，這一步要跟敖乙推心置腹，將此前埋藏的一些憂患掃掉。</p>
<br><p>&emsp;&emsp;如果他和敖乙都不能齊心，蟠桃宴前的這十二年肯定難以成事。</p>
<br><p>&emsp;&emsp;“敖乙，你可知，海神教草創初期，我只是天仙境煉氣士，海神教也並非我有意立下。”</p>
<br><p>&emsp;&emsp;敖乙有些不明所以，不知教主爲何說起這個。</p>
<br><p>&emsp;&emsp;但隨之，敖乙就捕捉到了關鍵信息——</p>
<br><p>&emsp;&emsp;天仙境！</p>
<br><p>&emsp;&emsp;自己當初跟教主哥哥在度仙門切磋時，教主哥哥只是逗他的不成？</p>
<br><p>&emsp;&emsp;李長壽嗓音平平淡淡，將當年之事娓娓道來：</p>
<br><p>&emsp;&emsp;“當時，我只有一個身份，就是人教弟子，度仙門李長壽。</p>
<br><p>&emsp;&emsp;是陰差陽錯之下，熊寨巫人撞見了感悟大道時的我，奉爲海神、立廟祭祀，而後一發而不可收拾。</p>
<br><p>&emsp;&emsp;說來怕你不信，當日你我在南海之濱會面，我是爲搞垮海神教而去，那時主要是擔心海神教會爲我惹來禍事，衝撞了西方教。</p>
<br><p>&emsp;&emsp;但因龍族現身、你識破了海神的身份，我只得轉換思路，嘗試將海神教納入我掌控。</p>
<br><p>&emsp;&emsp;不曾想，海神教成爲了我的機緣。”</p>
<br><p>&emsp;&emsp;敖乙聽的入神，不由問：“如何是機緣？”</p>
<br><p>&emsp;&emsp;“因海神教得龍族助力，影響漸深，由此引來了西方算計、引來玉帝觀摩，讓我與玉帝陛下有了第一次接觸。</p>
<br><p>&emsp;&emsp;正因玉帝、天庭、龍族的運勢影響，我被聖人老爺選爲了法寶人，咳，選爲了此事的代理人。</p>
<br><p>&emsp;&emsp;而我能得**師賞識，其實是在海神教起勢之後……</p>
<br><p>&emsp;&emsp;如此一步步走來，纔有了今日的海神。”</p>
<br><p>&emsp;&emsp;李長壽含笑道：“海神教最初時，我每日提心吊膽，生怕被西方針對、被龍族撕碎。</p>
<br><p>&emsp;&emsp;當真是一步十慮，如履薄冰。”</p>
<br><p>&emsp;&emsp;敖乙聞言，面色先是有些尷尬，而後抿嘴皺眉，對着李長壽做了個道揖。</p>
<br><p>&emsp;&emsp;“乙給哥哥添麻煩了！”</p>
<br><p>&emsp;&emsp;“大概，這就是你我緣法吧，不必行禮。”</p>
<br><p>&emsp;&emsp;李長壽輕輕攙扶了敖乙一下，而後轉身看着一直屹立在這神念夢境中、站在他背後的身影，溫聲道：</p>
<br><p>&emsp;&emsp;“敖乙，你來看。”</p>
<br><p>&emsp;&emsp;敖乙擡頭看去，李長壽揮了揮衣袖，周遭迷霧散去，這座巨大的神像緩緩現出了**師的容貌。</p>
<br><p>&emsp;&emsp;而後，這容貌再次變化，恢復成了李長壽的模樣。</p>
<br><p>&emsp;&emsp;李長壽笑道：“那段時間我能依靠的，只是自己，只能在西方、龍族、天庭三股勢力中，不斷尋找平衡點。</p>
<br><p>&emsp;&emsp;你此前問我許多次，人族爲何能自強。</p>
<br><p>&emsp;&emsp;大概就是……膽子比較大吧。”</p>
<br><p>&emsp;&emsp;“哥哥！”</p>
<br><p>&emsp;&emsp;敖乙滿是愧疚，悵然嘆道：“我竟不知這些，將所有事都壓在了哥哥身上，還總是……”</p>
<br><p>&emsp;&emsp;“敖乙，今日我與你說這些，其實不爲別的，只是要讓你知曉，龍族上天之事，並非是我一力算計，也並非是玉帝陛下的謀算。</p>
<br><p>&emsp;&emsp;勢如此，運如此，命如此。”</p>
<br><p>&emsp;&emsp;“勢……運……”</p>
<br><p>&emsp;&emsp;敖乙低頭思索，那少年面容，比往日已多了諸多煩惱。</p>
<br><p>&emsp;&emsp;李長壽剛要繼續言說，敖乙卻突然後退了兩步，撩起衣袍下襬，直接跪了下去。</p>
<br><p>&emsp;&emsp;“你這是做什麼？”</p>
<br><p>&emsp;&emsp;李長壽向前攙扶，敖乙已是對着李長壽深深一拜。</p>
<br><p>&emsp;&emsp;“敖乙此前無知且無畏，不知教主哥哥處境艱辛，請教主恕罪！</p>
<br><p>&emsp;&emsp;而今龍族已是在懸崖之上，一步走錯怕就是會粉身碎骨。</p>
<br><p>&emsp;&emsp;還請教主出手，救我龍族，引我龍族爲天庭效命！</p>
<br><p>&emsp;&emsp;乙今日立誓，此生性命交託於教主！”</p>
<br><p>&emsp;&emsp;李長壽也沒料到敖乙能這麼快想清楚其中關鍵，更沒想到敖乙會有這麼大的反應。</p>
<br><p>&emsp;&emsp;但已到了這般地步，李長壽順勢向前，問道：</p>
<br><p>&emsp;&emsp;“哪怕你會因此，被你族人誤解，甚至爲你族人唾罵？”</p>
<br><p>&emsp;&emsp;“乙又有何懼？”</p>
<br><p>&emsp;&emsp;“起來吧，”李長壽道，“我將蟠桃宴之前的計劃詳細說於你聽。</p>
<br><p>&emsp;&emsp;敖乙你要記得。</p>
<br><p>&emsp;&emsp;我們做這些的目的，就是蟠桃宴上，玉帝降旨之前，四海龍王能主動請命、效忠天庭，如此可讓龍族得更多運勢！”</p>
<br><p>&emsp;&emsp;敖乙跳了起來，目中滿是堅定。</p>
<br><p>&emsp;&emsp;李長壽已是開始言說接下來的行動步驟……</p>
<br><p>&emsp;&emsp;“只有十二年，我們能做的事其實並不算太多，所以每一日都不可浪費。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這次神念交流，持續了足足三十多個時辰，讓李長壽也略微有些頭疼。</p>
<br><p>&emsp;&emsp;該做的努力，他已經去做了，也算對得起龍族的那一箱箱寶材了。</p>
<br><p>&emsp;&emsp;效果，肯定是有的；</p>
<br><p>&emsp;&emsp;但最後能做到哪般地步，也非他能控制，主要是幾位龍王自身的選擇。</p>
<br><p>&emsp;&emsp;玉帝陛下說調給自己的天庭水軍，應該已快選好；</p>
<br><p>&emsp;&emsp;現在就等這批水軍到位，正式開始龍族收網大計。</p>
<br><p>&emsp;&emsp;地下密室中，李長壽將剛得的兩顆九轉金丹貼身收好；</p>
<br><p>&emsp;&emsp;靈娥的那顆，就在她那放着吧。</p>
<br><p>&emsp;&emsp;仙識掃了眼湖邊靈娥的草屋，李長壽察覺到**師留下的道韻，知道這是**師給了靈娥好處……</p>
<br><p>&emsp;&emsp;這次飛昇，這丫頭還能‘真·一飛沖天’不成？</p>
<br><p>&emsp;&emsp;嗯，稍後獎勵她多抄寫點經書，免得實力突然膨脹，道心會有所不穩。</p>
<br><p>&emsp;&emsp;既然以《穩字經》入道，那多寫寫總歸是沒錯的……</p>
<br><p>&emsp;&emsp;“去找些靈樹來吧。”</p>
<br><p>&emsp;&emsp;李長壽喃喃一聲，閉目凝神，開啓了山門外待命的紙道人，開始了‘小瓊峰復綠’之舉。</p>
<br><p>&emsp;&emsp;洪荒靈氣充沛，東洲也算地廣人稀，找些年份長、尚未成精的靈樹並不難。</p>
<br><p>&emsp;&emsp;難就難在，剪紙成人神通所需的靈樹樹漿，必須充滿‘生靈氣息’，且還有其他幾類要求……</p>
<br><p>&emsp;&emsp;李長壽細細搜尋了半日，也只是尋到了十多棵老樹，將其小心翼翼地挪出了原本生活之地，暗中運回了小瓊峰。</p>
<br><p>&emsp;&emsp;爲了讓它們落戶更舒心，李長壽的本體親自現身，爲老樹們進行了剪綵的儀式。</p>
<br><p>&emsp;&emsp;就是少了點觀衆，多少有些冷清。</p>
<br><p>&emsp;&emsp;剛搞定這批老靈樹，李長壽的仙識，就捕捉到了棋牌室的異樣。</p>
<br><p>&emsp;&emsp;熊伶俐、江林兒、酒玖一同醒了過來，三人對視一眼，各自都有些茫然。</p>
<br><p>&emsp;&emsp;愣了瞬息，江林兒和酒玖同時站了起來，李長壽的注意力頓時被玖師叔吸引……</p>
<br><p>&emsp;&emsp;嗯，這是萬有引力，非所願矣。</p>
<br><p>&emsp;&emsp;江林兒忙道：“照顧好雨詩，我先回去閉關了！”</p>
<br><p>&emsp;&emsp;“這咋回事？怎麼打牌還能突然悟道！”</p>
<br><p>&emsp;&emsp;酒玖着急地喊了句，急匆匆地趕往二樓潛意識裡都沒動回破天峰修行的念頭。</p>
<br><p>&emsp;&emsp;“伶俐你告訴雨詩一聲，我要閉關大概三五個月！</p>
<br><p>&emsp;&emsp;讓她安心修行，不要強行突破，等我出關檢查她修行結果！”</p>
<br><p>&emsp;&emsp;“哦哦！”</p>
<br><p>&emsp;&emsp;熊伶俐連連點頭，各種懵懵然。</p>
<br><p>&emsp;&emsp;見此狀，李長壽不由啞然失笑，安排了一具紙道人過去。</p>
<br><p>&emsp;&emsp;他特意讓紙道化作一名老嫗的模樣，又對熊伶俐傳聲，讓她也去好好閉關一段時日，這老嫗負責照料酒雨詩……</p>
<br><p>&emsp;&emsp;**師這是在他家後院，發了一圈福利？</p>
<br><p>&emsp;&emsp;那爲何自家師父還是老樣子，坐在草屋中打坐修行，也沒什麼突破的跡象？</p>
<br><p>&emsp;&emsp;該不會**師誤會了，把山上的女子都當成他……</p>
<br><p>&emsp;&emsp;罷了，李長壽剛要收回探查齊源老道的仙識，又察覺到了少許異樣。</p>
<br><p>&emsp;&emsp;師父狀態有些不對勁。</p>
<br><p>&emsp;&emsp;李長壽不由打起精神，仙識籠罩自家老師父，細細排查，隨即便面露正色，匆匆趕往了湖邊草屋。</p>
<br><p>&emsp;&emsp;師父，怕是遭心魔了。</p>
<br><p>&emsp;&emsp;很可能是因酒雨詩之事，師父心底起了魔障，從而誘發了心魔！</p>
<br><p>&emsp;&emsp;濁仙本就容易遭這些，李長壽此前也有所準備，爲此閱覽不少古籍，尋到了幫人清除心魔的不少方法。</p>
<br><p>&emsp;&emsp;到了草屋前，李長壽沒有驚擾自家師父，就融入了此地陣法結界，悄然出現在自家師父身後，擡手一指點在齊源老道脖頸。</p>
<br><p>&emsp;&emsp;“師父，弟子助你。”</p>
<br><p>&emsp;&emsp;李長壽雙手並起劍指，腳下踏起仙步，手指極快地點在齊源老道身周各處，爲齊源老道注入了一縷縷仙光。</p>
<br><p>&emsp;&emsp;少頃，齊源老道咳嗽兩聲，張嘴噴出一口黑氣。</p>
<br><p>&emsp;&emsp;李長壽袖袍揮舞，將這黑氣用仙力籠罩，結成一團，剛要將之隨手淨化，卻又輕咦了聲。</p>
<br><p>&emsp;&emsp;師父這……不是心魔？</p>
<br><p>&emsp;&emsp;黑氣凝成了一團黑影，發出陣陣無聲的嘶吼，似乎是對李長壽不斷挑釁。</p>
<br><p>&emsp;&emsp;道障天魔？</p>
<br><p>&emsp;&emsp;所謂道障天魔，並非是什麼生靈，而是依附於大道之上，類似於怨氣、執念、業障之類的存在。</p>
<br><p>&emsp;&emsp;這東西究竟如何起源，倒是誰都解釋不清，但可以明確的是，這跟煉氣士心魔有關。</p>
<br><p>&emsp;&emsp;若有煉氣士道心出現魔障，這魔障無法及時剪除，便容易成長爲心魔，而心魔極易引來這般道障天魔，讓煉氣士內外交困。</p>
<br><p>&emsp;&emsp;有些仙人，閉着閉着關就沒了，小半就是源於此難。</p>
<br><p>&emsp;&emsp;修道本就有這般兇險。</p>
<br><p>&emsp;&emsp;師父之所以中招，大概是因濁仙道基不足、道心更容易被突破，所以才吸引來了這團……別人家的道障天魔……</p>
<br><p>&emsp;&emsp;將此事稟告給掌門？</p>
<br><p>&emsp;&emsp;徹查是誰引來的道障天魔？</p>
<br><p>&emsp;&emsp;李長壽略微斟酌，覺得這事若是暴露出去，對自己師父的麪皮，又將會是一次重創。</p>
<br><p>&emsp;&emsp;師父又愛面子的很……</p>
<br><p>&emsp;&emsp;“罷了，費點心就費點心。”</p>
<br><p>&emsp;&emsp;李長壽先向前，對還在入定狀態的師父低聲道：“師父還請安心修行，已無事了。”</p>
<br><p>&emsp;&emsp;緊接着，李長壽便帶着這團黑氣離開了草屋，掐指推算。</p>
<br><p>&emsp;&emsp;這種小事，李長壽推演起來也沒什麼難度。</p>
<br><p>&emsp;&emsp;很快，他尋到了這道障天魔前來小瓊峰的軌跡，仙識逆着這軌跡追尋而去，最終鎖定在了破天峰山腰處。</p>
<br><p>&emsp;&emsp;“那裡不是……”</p>
<br><p>&emsp;&emsp;李長壽並未有太多遲疑，身形迅速消失在了小瓊峰上。</p>
<br><p>&emsp;&emsp;如今，他本體施展土遁，已可無聲無息破開天仙境煉氣士所佈置的結界，也可無視大部分中型、小型陣法。</p>
<br><p>&emsp;&emsp;行走在大地山體中，一路暢通無阻，李長壽尋到了這道障天魔的源頭。</p>
<br><p>&emsp;&emsp;這是一處李長壽此前沒來過的洞府，一張牀榻，幾隻衣櫃，平整的石壁上懸掛着，幾幅出自李長壽之手的畫作……</p>
<br><p>&emsp;&emsp;洞府正中的蒲團上，身着練功服的女仙緊緊閉着雙眸，纖美窈窕的身子時不時輕輕顫抖；</p>
<br><p>&emsp;&emsp;她的長髮披散而下，那張絕美的臉蛋上細汗密佈，輕輕咬着嘴脣，似乎在承受着某種痛苦。</p>
<br><p>&emsp;&emsp;有琴玄雅。</p>
<br><p>&emsp;&emsp;李長壽略微搖頭，袖袍飛出三隻紙人，各自拿着……木魚、梆子、鎮魂鈴……</p>
