<title>《我師兄實在太穩健了》▷ 第六百二十三章 鍾 艱 不 拆</title><br>&emsp;&emsp;這混沌鍾，還真……<br>
<br>&emsp;&emsp;李長壽道：“娘娘給弟子的解釋，是想脫離天道掌控。”<br>
<br>&emsp;&emsp;“她捨得這般道果？”<br>
<br>&emsp;&emsp;通天教主嘴角一撇，淡然道：“你是如何回答的？”<br>
<br>&emsp;&emsp;“弟子自是心裡想什麼，就說什麼，對聖人不敢有任何隱瞞。”<br>
<br>&emsp;&emsp;李長壽嘆道：<br>
<br>&emsp;&emsp;“弟子說過了，執掌完封神之後，就與親友離開洪荒，在天庭退隱，不想要更多，也無法得更多。<br>
<br>&emsp;&emsp;能有云霄與我師妹爲伴，已非孑然一身，得了長生道果，還有何不甘願之事？”<br>
<br>&emsp;&emsp;“你當真如此想的？”<br>
<br>&emsp;&emsp;李長壽目光有些閃爍，卻並未多說。<br>
<br>&emsp;&emsp;“你這個回答倒是不錯，應該能打消天道對你的猜忌，”通天教主笑道，“這次大劫之後，貧道也想甩開洪荒諸多雜事，在混沌海中漫無邊際地探索。<br>
<br>&emsp;&emsp;混沌海無比廣闊，雖說無比混沌，但在開天闢地後，受洪荒影響，已從原本的徹底無序，化作了如今的半秩序、半混亂。<br>
<br>&emsp;&emsp;不少混沌生靈也頗有意思。<br>
<br>&emsp;&emsp;到時結伴一起？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽麪色有些尷尬，小聲道：“弟子跟她們風花雪月，師叔您在旁邊……可能會有一點拘束。”<br>
<br>&emsp;&emsp;“嗯？”通天教主臉一黑，“你還嫌棄起貧道了？”<br>
<br>&emsp;&emsp;“這不是擔心您到時候會很尷尬。”<br>
<br>&emsp;&emsp;“行了，不打擾你們就是，貧道還成累贅了，真是荒謬！”<br>
<br>&emsp;&emsp;通天教主一甩衣袖，輕哼了聲，轉身走回大殿主座閉目養神。<br>
<br>&emsp;&emsp;李長壽暗自鬆了口氣，對通天教主做了個道揖，也坐回了自己原本的位置，借太極圖觀察一陣洪荒天地，繼續讀手中之物。<br>
<br>&emsp;&emsp;這浪前輩雖然人品不行，但這些奇奇怪怪的研究相當珍貴。<br>
<br>&emsp;&emsp;比如他正在讀的這篇，《關於混沌海形成的三點猜想以及暴脹理論的統一性》，就相當有深度。<br>
<br>&emsp;&emsp;“喂……”<br>
<br>&emsp;&emsp;大殿正中，被通天教主制住的混沌鍾輕輕晃了晃，有些微弱的靈覺不斷朝李長壽和通天教主擴散。<br>
<br>&emsp;&emsp;“可不可以尊重下本鍾。”<br>
<br>&emsp;&emsp;“開天至寶，防禦至寶，歲月大道……”<br>
<br>&emsp;&emsp;“洪荒現在怎麼成這樣了？當年你們爲了幾朵破蓮花，打到頭破血流的那股勁呢？”<br>
<br>&emsp;&emsp;“跟我聊聊啊……要幫你們也不是不可以，但截教教運會害死寶的，我真的鎮不了。<br>
<br>&emsp;&emsp;長庚是嗎，有了我你可以不用怕天道，我可以隨時帶你躲入混沌海。<br>
<br>&emsp;&emsp;大仙，咱們聊聊呀，雖然不想認你爲主，但跟當年的東皇太一一樣，咱們聯手做事也是可以的呀。<br>
<br>&emsp;&emsp;長庚大仙，別讓我去截教，真的會死寶的。”<br>
<br>&emsp;&emsp;李長壽有些無奈地放下手中書卷，對混沌鍾歉然一笑，隨之……<br>
<br>&emsp;&emsp;關閉靈臺，細細品讀手中筆記。<br>
<br>&emsp;&emsp;於是，十數年後。<br>
<br>&emsp;&emsp;距離五部洲已是不遠，尚未進入天道影響的範圍，通天教主招來幾位弟子與李長壽，一同站在混沌鐘身周。<br>
<br>&emsp;&emsp;決定鍾命的時刻，已然來臨。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;某處大千世界，那宏偉無比的石殿中，烏壓壓的臨天殿高手在下方整齊而立，一股股仙力充斥在各處。<br>
<br>&emsp;&emsp;正中高臺，十多名大羅金仙坐在椅背高聳的石椅中；<br>
<br>&emsp;&emsp;在這一排石椅之後，還有幾張椅子，是已漸漸隱入幕後的臨天殿核心人物——白澤、江林兒、酒玖。<br>
<br>&emsp;&emsp;當然，白澤自始至終都將自己隱藏在霧氣中，沒有暴露過自身身份。<br>
<br>&emsp;&emsp;在天庭暗中扶持下，在木公辛勤的補給下，在白澤一力策劃下，在李長壽制定的規劃下，臨天殿已成爲區域性的霸主級仙道勢力。<br>
<br>&emsp;&emsp;他們的影響力輻射數十大千世界，在洪荒三千世界的一角，建立了牢不可破的仙道統治。<br>
<br>&emsp;&emsp;明確的規矩，與天庭天規契合的教義，簡潔高效的運轉模式，明確的賞罰制度，充沛的法財侶地……<br>
<br>&emsp;&emsp;但他們並不滿足於此。<br>
<br>&emsp;&emsp;或者說，李長壽給他們定下的使命，遠不只是保一方安穩。<br>
<br>&emsp;&emsp;此刻，忘情上人就站在最高的寶座前，負手而立，目光掃視各處，兩鬢白髮輕輕飄揚，自身散發着濃濃的威嚴。<br>
<br>&emsp;&emsp;畢竟做了這麼多年的大佬，自是養成了非凡的氣度。<br>
<br>&emsp;&emsp;他聲音清淡、冷漠，講述着接下來臨天殿的行動目標，重申臨天殿的核心教義。<br>
<br>&emsp;&emsp;替天行道！<br>
<br>&emsp;&emsp;代天護道！<br>
<br>&emsp;&emsp;他們的地盤擴張，已威脅到了西方教香火神國勢力，此前也已有過摩擦。<br>
<br>&emsp;&emsp;而今日，臨天殿高手齊聚一堂，各堂口負責仙人匯聚於此，爲的就是全面對香火神國開戰，打香火神國一個措手不及。<br>
<br>&emsp;&emsp;一番淡定的演講過後，王富貴殿主留下了百名臨天殿骨幹。<br>
<br>&emsp;&emsp;大會完了開小會，也算是臨天殿老傳統了。<br>
<br>&emsp;&emsp;接下來就是佈置具體的戰術、策略，一般都是白澤做好全套計劃，由酒烏替他發言。<br>
<br>&emsp;&emsp;側旁，酒玖隨手拿起一隻酒壺輕輕晃了晃，嘴角露出幾分無奈。<br>
<br>&emsp;&emsp;她對身旁江林兒傳聲道：“師孃，我先回了。”<br>
<br>&emsp;&emsp;“小玖……”<br>
<br>&emsp;&emsp;江林兒有些欲言又止，酒玖卻化作一抹黑影，悄然離了大殿。<br>
<br>&emsp;&emsp;酒玖的住處是一處被重重大陣護着的小院，她如今今非昔比，是臨天殿重要的‘標誌’，在臨天殿內擁有不低的威望。<br>
<br>&emsp;&emsp;只不過最近百年漸漸淡出了‘管理’，在專心修行，應對前路金仙劫罷了。<br>
<br>&emsp;&emsp;小院有些清冷，幾盞法寶燈散發着瑩瑩光亮，酒玖的屋內還是如原本一般有些凌亂。<br>
<br>&emsp;&emsp;她走去酒櫥，翻找着各地蒐集來的美酒，纖手卻始終有些有氣無力。<br>
<br>&emsp;&emsp;隨便拿了一壺果釀，在嘴邊抿了一口，卻品不出什麼味道。<br>
<br>&emsp;&emsp;‘師叔，缺酒了爲何不說一聲？’<br>
<br>&emsp;&emsp;“小！”<br>
<br>&emsp;&emsp;酒玖豁然轉身，所見只是開着的屋門。<br>
<br>&emsp;&emsp;快步走到門庭，所見只是空蕩蕩的院落，以及被風拂過的葉。<br>
<br>&emsp;&emsp;剛剛的酒釀在脣間暈開了滋味，微微的苦澀。<br>
<br>&emsp;&emsp;風吹過，些許落葉飄落，她擡手握住一片流浪的綠葉，又不小心將它捏碎，略微有些出神……<br>
<br>&emsp;&emsp;我，怎了。<br>
