<title>《我師兄實在太穩健了》▷ 第四百七十五章 開鑼！</title><br><p>&emsp;&emsp;什麼是境界？這就是境界！</p>
<br><p>&emsp;&emsp;準提聖人留下半聲冷哼，通天教主留下少許輕笑聲。</p>
<br><p>&emsp;&emsp;正當李長壽懷疑，聖人的較量這就結束了，兩位聖人身形一閃，詭異地消失不見！</p>
<br><p>&emsp;&emsp;毫無氣息留下，也無半分波動留存，他們的身形，就宛若從未在此地出現過！</p>
<br><p>&emsp;&emsp;下一瞬！</p>
<br><p>&emsp;&emsp;大道震顫，天地震盪，血海幾乎被整個掀飛，地府不知有多少幽魂被震碎做真靈！</p>
<br><p>&emsp;&emsp;在此地的衆聖人弟子，一個個面色蒼白，修爲稍弱者直接低頭吐血……</p>
<br><p>&emsp;&emsp;此地所有人心底，或多或少的浮現出了聖人鬥法片段。</p>
<br><p>&emsp;&emsp;李長壽心底所見：</p>
<br><p>&emsp;&emsp;那英俊瀟灑的青年道者左手揹負在身後，右手並起劍指，面容帶笑、神采飛揚，指尖點出劍氣八萬裡，斬斷虛空、攪動風雲，讓虛空邊緣的混沌氣息不斷崩碎。</p>
<br><p>&emsp;&emsp;而一直被人暗中吐槽的第六聖人準提道人，此刻現出丈六高的金身，背後手臂一時數之不清，周遭浮現出道道幻影，加持神杵、七寶妙樹等重寶左右上陣，一時間……</p>
<br><p>&emsp;&emsp;準提聖人竟只是被劍氣壓着打，沒直接被破，將通天教主打出的攻勢盡數接下！</p>
<br><p>&emsp;&emsp;玩笑歸玩笑，聖人之威確實非同尋常。</p>
<br><p>&emsp;&emsp;兩位聖人之戰，天地間何其少見，怕是自上古六聖接連歸位之後，第一次在衆生感知範圍內爆發此等大戰。</p>
<br><p>&emsp;&emsp;這兩位聖人極快地衝出虛空，遠離洪荒天地，對洪荒的衝擊迅速衰退……</p>
<br><p>&emsp;&emsp;李長壽感受着這般大道波動，當真覺得，自己就如狂浪翻涌的海面上，那艘隨波逐流的小破船。</p>
<br><p>&emsp;&emsp;還好，雲霄仙子及時走來，用她自身道韻替李長壽分擔了大半壓力，而趙公明、多寶道人、玉鼎真人、金靈聖母此刻也紛紛擡手，將他們一行九仙齊齊包裹了起來。</p>
<br><p>&emsp;&emsp;明明境界比李長壽高不了多少的太乙真人，默默走到玉鼎真人旁，看了眼被雲霄仙子護持的李長壽，嘆道：</p>
<br><p>&emsp;&emsp;“不如啊，始終是不如。”</p>
<br><p>&emsp;&emsp;“嗯，”玉鼎真人露出少許溫和的笑意，端着銅鏡，邁步走去了李長壽身側，與其他各位高手一同議事。</p>
<br><p>&emsp;&emsp;太乙真人：……</p>
<br><p>&emsp;&emsp;多寶道人笑道：“師尊不用法寶，當真是吃虧了些。”</p>
<br><p>&emsp;&emsp;金靈聖母淡然道：“放心，師尊並非託大。”</p>
<br><p>&emsp;&emsp;“聖人大戰，”黃龍真人目中滿是感慨，負手嘆道，“這般光影，也就遠古時偶爾出現吧，不曾想現在還能見到。”</p>
<br><p>&emsp;&emsp;李長壽自不會忘記此時的‘大事’，接過一枚銅鏡，對其內繼續現場講解。</p>
<br><p>&emsp;&emsp;“……各位看到了，此時已爆發聖人大戰，接下來局勢走向，只能等聖人戰罷回返。</p>
<br><p>&emsp;&emsp;因此地是在血海之下，要維持這般法器需要消耗大量仙力，我暫時將此物關掉，待必要時再與各位分享。</p>
<br><p>&emsp;&emsp;有關香火神國之辯，比我想的要短了許多，他們全然沒有做辯解的準備，仗勢欺人的意圖再明顯不過。</p>
<br><p>&emsp;&emsp;西方教何至於傲慢至此？唉……</p>
<br><p>&emsp;&emsp;我是天庭記錄員李長庚，帶你一起見證洪荒歷史，做一個盡職快樂的仙神。”</p>
<br><p>&emsp;&emsp;言罷，李長壽將銅鏡上的禁制封了。</p>
<br><p>&emsp;&emsp;他那聲嘆息在天庭各處迴響，天庭上上下下、從天門到瑤池，從水神府到天人國度，都開始了熱切的討論。</p>
<br><p>&emsp;&emsp;聖人大戰！</p>
<br><p>&emsp;&emsp;香火神國之辯！</p>
<br><p>&emsp;&emsp;第二輪迴！</p>
<br><p>&emsp;&emsp;太乙的嘴！</p>
<br><p>&emsp;&emsp;水神在他們看不到的地方，竟然在忙這麼多的大事，爲了天地穩定奔波操勞！</p>
<br><p>&emsp;&emsp;尤其是卞莊，之前對水神選中他們天涯閣作爲【反西方仙道聯盟】的橋頭堡，多多少少是有些揣測。</p>
<br><p>&emsp;&emsp;或許，水神看重了他們天涯閣的環境，與毒大能呂嶽在那常住，一爲公事，二爲……</p>
<br><p>&emsp;&emsp;嘿嘿。</p>
<br><p>&emsp;&emsp;但現在，卞莊突然發現，他跟水神之間的差距，非境界、非修爲、非眼界的高低。</p>
<br><p>&emsp;&emsp;生命層次都無比懸殊！</p>
<br><p>&emsp;&emsp;倒是經過穩字經薰陶的敖乙，此時已開始思索，自家教主哥哥開這次直播，其中藏着多少層深意。</p>
<br><p>&emsp;&emsp;敖乙只能想到五層，但他覺得，自己看到的還遠遠不夠……</p>
<br><p>&emsp;&emsp;凌霄寶殿中，玉帝在玉案前來回踱步，下方的木公和其他幾位正神，都只是低頭不敢說話。</p>
<br><p>&emsp;&emsp;玉帝的化身秦天柱此時已去了水神府，想問問有沒有是他這個天帝能幫上的，但李長壽並未主動相見……</p>
<br><p>&emsp;&emsp;玉帝也怕讓李長壽分神，從而影響到那邊的大事，猶豫了一陣，終究沒讓化身去打擾，等自己的長庚愛卿主動求援。</p>
<br><p>&emsp;&emsp;且說回血海之下。</p>
<br><p>&emsp;&emsp;以李長壽爲中心的九位高手，此時已盤坐了下來，靜待聖人大戰出結果。</p>
<br><p>&emsp;&emsp;那羣西方教聖人弟子、暗藏的高手，都護在了輪迴塔之前……</p>
<br><p>&emsp;&emsp;雖通天教主斬斷了輪迴塔與天道之間的關聯，但剛剛準提出手，也算護住了輪迴塔本身。</p>
<br><p>&emsp;&emsp;——聖人法相擡手那下，並非抓空了。</p>
<br><p>&emsp;&emsp;多寶道人笑道：“長庚，你此前爲何不直接罵夠三個時辰？</p>
<br><p>&emsp;&emsp;師妹莫怪，爲兄沒什麼其他意思，就是盼你們能和和美美。”</p>
<br><p>&emsp;&emsp;“多謝師兄，”李長壽大大方方地應了聲，又看了眼身旁的雲霄仙子。</p>
<br><p>&emsp;&emsp;兩人的目光只是輕輕觸碰就連忙挪開，雲霄看似淡定無比，實際上坐姿已有一些不太放鬆。</p>
<br><p>&emsp;&emsp;李長壽嘆道：“他們並無招架之力，事就是這般事，很難罵夠時辰。”</p>
<br><p>&emsp;&emsp;黃龍真人納悶道：“長庚你何時蒐集來的這般多證據？”</p>
<br><p>&emsp;&emsp;“在月宮任職那十年，”李長壽道，“玉帝陛下當時是在懲罰，他下凡歷劫時我在旁相助之事，讓我做了三百嫦娥總教習。</p>
<br><p>&emsp;&emsp;我左右無事，就讓化身遊歷了一番三千世界。”</p>
<br><p>&emsp;&emsp;雲霄深以爲然地點點頭，輕聲道：“你喜謀算、擅算計，這般在一處久待着，也確實爲難你了。”</p>
<br><p>&emsp;&emsp;一旁趙公明嗤的一笑，扭頭做扶須狀。</p>
<br><p>&emsp;&emsp;太乙真人嘀咕道：“仙子你剛纔這話……認真的？”</p>
<br><p>&emsp;&emsp;雲霄有些不明所以。</p>
<br><p>&emsp;&emsp;李長壽淡定地回了句：“心有漾則目有漾，心無邪念則目無邪念。”</p>
<br><p>&emsp;&emsp;“貧道不過一俗人，”太乙真人笑道，“當真佩服師弟你這份定力。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“是師弟對師兄更欽佩一些，一句話，頂我半天口舌。”</p>
<br><p>&emsp;&emsp;“哎，莫提了！”</p>
<br><p>&emsp;&emsp;太乙真人擡手揉揉眉心，嘆道：“也不知是被劫運影響了，近日這嘴，比心念都要快了幾分。”</p>
<br><p>&emsp;&emsp;孔宣不由問：“神通否？”</p>
<br><p>&emsp;&emsp;“自非神通，”太乙真人笑道，“經常有看不過眼之事，又沒辦法直言直語，就會琢磨如何諷刺。</p>
<br><p>&emsp;&emsp;久而久之，也就有了這般說話的技藝。”</p>
<br><p>&emsp;&emsp;多寶道人笑道：“太乙師弟，爲兄可否考考你？”</p>
<br><p>&emsp;&emsp;太乙真人不由端坐了起來。</p>
<br><p>&emsp;&emsp;輸人不輸陣，問到他的‘本命領域’，自是不能怯場。</p>
<br><p>&emsp;&emsp;他代表的，可是闡教二代弟子的形象！</p>
<br><p>&emsp;&emsp;雖然闡教衆弟子或許並不想被他代表。</p>
<br><p>&emsp;&emsp;多寶道人笑道：“咱們就當玩笑話語，考教太乙師弟你真才實學。</p>
<br><p>&emsp;&emsp;這般，師弟你若能用一句話，讓貧道感覺特別憋悶，貧道就送師弟一件特別適用的靈寶，如何？”</p>
<br><p>&emsp;&emsp;太乙真人皺眉道：“聽師兄這般一問，突然就覺得修爲境界高低，與自身靈智高低當真沒什麼關聯。</p>
<br><p>&emsp;&emsp;哪有找罵還給靈寶的？”</p>
<br><p>&emsp;&emsp;多寶道人臉一黑，隨後便笑罵一聲，在袖中取出了一隻木梭子，用仙力推給太乙。</p>
<br><p>&emsp;&emsp;太乙真人忙拒絕道：“師兄，我並未答應這般事。”</p>
<br><p>&emsp;&emsp;多寶道人臉頓時更黑了些，“就當是爲師弟你此前對聖人的那兩句話！”</p>
<br><p>&emsp;&emsp;太乙真人還要推辭，李長壽淡定地將梭子半路截胡，塞到太乙真人手中。</p>
<br><p>&emsp;&emsp;再說下去，這怕是真要打起來了。</p>
<br><p>&emsp;&emsp;李長壽笑道：“太乙師兄，這梭子你當真要好生祭練。”</p>
<br><p>&emsp;&emsp;太乙真人嘴角輕輕抽搐，低聲罵道：“你這傢伙，邀我來此地定是不懷好意。”</p>
<br><p>&emsp;&emsp;“唉，”李長壽嘆道，“事關重大，我只是將我信得過的高手都邀來罷了。</p>
<br><p>&emsp;&emsp;師兄你莫要誤會了，雖然請你時，也有過其他考慮，但絕對不是因主要想請玉鼎師兄。”</p>
<br><p>&emsp;&emsp;太乙真人眼一瞪，隔着孔宣作勢要打。</p>
<br><p>&emsp;&emsp;李長壽輕笑幾聲，假裝朝着側旁閃躲，趁機離着雲霄仙子更近了一丟丟。</p>
<br><p>&emsp;&emsp;此地聊天的氛圍，被李長壽迅速帶了起來；</p>
<br><p>&emsp;&emsp;就連調息準備大戰的金靈聖母，都睜開雙目加入了話題。</p>
<br><p>&emsp;&emsp;與他們這邊相比，西方教衆弟子卻是愁雲慘淡，不少人聚在一起商量對策。</p>
<br><p>&emsp;&emsp;地藏和諦聽的身影略顯孤單，他們就在輪迴塔之下呆着，無人問候，也無人招呼他們一同過去商議什麼。</p>
<br><p>&emsp;&emsp;眼見這般情形，道門這邊也開始聊起這對主僕。</p>
<br><p>&emsp;&emsp;多寶道人問：“長庚你屢次針對那西方教地藏，爲何不找機會打殺了他？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，對其他八人傳聲：</p>
<br><p>&emsp;&emsp;“他行事也算小心，一直不給我出手的機會。</p>
<br><p>&emsp;&emsp;更何況，地藏此人與我不過是立場相對，我與他也並無深仇大恨，比起他，我更想除掉他的坐騎。”</p>
<br><p>&emsp;&emsp;太乙真人道：“那諦聽不是都快當着地藏的面被你騎上了？”</p>
<br><p>&emsp;&emsp;“不過是諦聽感受到了我的殺意罷了，”李長壽搖搖頭，“穩妥起見，稍後哪怕不殺它，也要找機會逼着諦聽立下大道誓言，或是將諦聽的神通廢掉。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“我聽老白說過，這諦聽挺識時務的，不必憂心。”</p>
<br><p>&emsp;&emsp;“現如今咱們道門正得勢，”李長壽正色道，“但不可不防，他日或有失勢之時。”</p>
<br><p>&emsp;&emsp;衆道門聖人弟子，或多或少都被這句話觸動，各自露出幾分思索。</p>
<br><p>&emsp;&emsp;孔宣笑道：“有長庚你在，難。”</p>
<br><p>&emsp;&emsp;李長壽此時的笑容，故意顯得有些勉強。</p>
<br><p>&emsp;&emsp;他低頭輕嘆了聲，閉目凝神，破天荒沒有回話。</p>
<br><p>&emsp;&emsp;孔宣都不由有些懷疑，他是否說錯了什麼。</p>
<br><p>&emsp;&emsp;於是，多寶他們思索的更深了些。</p>
<br><p>&emsp;&emsp;聖人鬥法的餘韻接連不斷，不用法寶的通天教主似已將準提道人完全壓制住，但一時間也無法直接分出勝負。</p>
<br><p>&emsp;&emsp;雲霄扭頭看了眼李長壽那略帶無奈的側臉，擡手在他手背上輕輕一點，而後就收了回去。</p>
<br><p>&emsp;&emsp;這表示，她已想通了此間關鍵。</p>
<br><p>&emsp;&emsp;而這，也是今日李長壽請這幾位闡、截高手來此地的第二大原因。</p>
<br><p>&emsp;&emsp;大劫降臨，西方教已顯敗勢，因李長壽不斷周旋，天庭與道門關係越發密切，天帝對道門弟子並無太多怪罪。</p>
<br><p>&emsp;&emsp;但有個很現實的問題……</p>
<br><p>&emsp;&emsp;哪怕他們道門滅了西方教，將西方教聖人弟子盡數填做劫灰，能否化掉大劫？</p>
<br><p>&emsp;&emsp;李長壽推算過，按自己所知的原本封神故事中截教的慘狀，得出的結論是：</p>
<br><p>&emsp;&emsp;不能。</p>
<br><p>&emsp;&emsp;道門總要有大教弟子去做劫灰，去散掉修爲做封神榜的傀儡；</p>
<br><p>&emsp;&emsp;正如當日玉鼎真人在安水城海神廟後堂中的高論，闡、截兩教以人族氣運立教，卻並未做太多教化人族之事，尤以截教爲重。</p>
<br><p>&emsp;&emsp;而截教還沒有鎮壓教運的寶物，通天教主成道所用的青萍劍、鴻鈞道祖賜下的誅仙四劍與誅仙劍陣圖，都是殺伐至寶，無法做鎮壓教運之用。</p>
<br><p>&emsp;&emsp;截教與闡教的分歧，無法避免，兩教終有一戰。</p>
<br><p>&emsp;&emsp;李長壽再去斡旋，也變不出那麼多高手，去填滅劫運。</p>
<br><p>&emsp;&emsp;這些話不適合直接說出來，所以李長壽此時沉默不語，讓他們細細體會。</p>
<br><p>&emsp;&emsp;在場也都是聰明仙，差不多都能參透其中的關鍵。</p>
<br><p>&emsp;&emsp;也就……</p>
<br><p>&emsp;&emsp;“長庚師弟，”黃龍真人滿臉認真地說着，“不要有太多壓力，你的師兄師姐都力挺你。”</p>
<br><p>&emsp;&emsp;李長壽只能勉強一笑，讓自己振作起精神。</p>
<br><p>&emsp;&emsp;得，又一個‘退羣邊緣’。</p>
<br><p>&emsp;&emsp;多寶笑着岔開話題：</p>
<br><p>&emsp;&emsp;“長庚，咱們只是這般等着？不如趁師尊與準提師叔混沌海中切磋，咱們……”</p>
<br><p>&emsp;&emsp;言說中，多寶道人做了個五指攥拳的動作。</p>
<br><p>&emsp;&emsp;還好此地西方教沒幾個女門人弟子在，不然真就容易讓人誤會了點什麼。</p>
<br><p>&emsp;&emsp;李長壽看了眼那座寶塔，傳聲道：</p>
<br><p>&emsp;&emsp;“咱們暫且稍等，稍後出現異變，立刻全力出手，奪走那座輪迴塔。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;金靈聖母身周那淡淡的金光，這時都變得閃耀了許多，“今日還有一場鬥法不成？”</p>
<br><p>&emsp;&emsp;李長壽繼續傳聲道：</p>
<br><p>&emsp;&emsp;“他們沒料到，我對他們香火神國的底細瞭解如此清楚，暫時被咱們輕易取得了上風。</p>
<br><p>&emsp;&emsp;但這應該也在他們西方教的算計之內。</p>
<br><p>&emsp;&emsp;制定此計劃者必是聖人，豈能小覷？</p>
<br><p>&emsp;&emsp;稍後還有一關，便是他們放出大批凡人魂魄，填充地府與血海，讓六道輪迴盤陷入堵塞，逼咱們退步，立下第二輪迴。</p>
<br><p>&emsp;&emsp;所以，爭奪這輪迴塔，便是關鍵！</p>
<br><p>&emsp;&emsp;等他們放出那些魂魄，你我立刻去搶奪這座寶塔！</p>
<br><p>&emsp;&emsp;若咱們能奪到手，今日立第二輪迴也無妨，將此塔直接納入地府之中，這些問題自可迎刃而解，你我還可得天道功德！”</p>
<br><p>&emsp;&emsp;衆仙聞言紛紛眼前一亮。</p>
<br><p>&emsp;&emsp;趙公明讚道：“妙啊。”</p>
<br><p>&emsp;&emsp;雲霄卻柔聲問：“你爲何不將此事，說給后土娘娘聽？”</p>
<br><p>&emsp;&emsp;“我其實說了，”李長壽雙手一攤，溫聲道：“盡力而爲嘛。</p>
<br><p>&emsp;&emsp;此事要隨機應變，當時只能如此言說。”</p>
<br><p>&emsp;&emsp;雲霄嘴角露出幾分笑意，一旁多寶想到了自己當時分出去的寶物，就有點幽怨地要抱怨李長壽幾句……</p>
<br><p>&emsp;&emsp;突然間！</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;一抹微小的道韻波動，突然在血海盪漾開來，衆仙仔細體會，有些驚疑不定。</p>
<br><p>&emsp;&emsp;說來就來？</p>
<br><p>&emsp;&emsp;李長壽閉上雙目，心底同時浮現出兩幅畫面，都是紙道人所見。</p>
<br><p>&emsp;&emsp;血海之上，一條條乾坤縫隙縱橫交錯，其內正涌出一顆顆光芒微弱的光球，若漫天洪流！</p>
<br><p>&emsp;&emsp;酆都城上空，一顆顆冒着黑煙的‘彗星’，對着酆都城核心地帶瘋狂砸去，層層大陣如紙糊的一般！</p>
<br><p>&emsp;&emsp;這些彗星的落點便是……</p>
<br><p>&emsp;&emsp;輪迴仙島，六道輪迴盤！</p>
<br><p>&emsp;&emsp;“奪塔！”</p>
<br><p>&emsp;&emsp;李長壽豁然睜開雙眼，目中青色光芒閃爍，身形已化作一縷殘韻。</p>
<br><p>&emsp;&emsp;釜底抽薪，纔是真正的破局之法！</p>
