<title>《我師兄實在太穩健了》▷ 第五百六十五章 末日錦囊·進階版</title><br><p>&emsp;&emsp;很遺憾。</p>
<br><p>&emsp;&emsp;長庚就是這性子，萬事求穩，能不出現變數就要全力避免變數，這才把你修行路一手包辦。</p>
<br><p>&emsp;&emsp;但他真沒圖謀你什麼，也沒利用你做什麼……當然，他確實在這件事上，想用你的怒火，去給闡教和西方教增加一些縫隙。</p>
<br><p>&emsp;&emsp;這也不能怪長庚，西方教確實做事不地道，當年還意圖滲入天庭，借你母親算計玉帝陛下。”</p>
<br><p>&emsp;&emsp;楊戩不由抿嘴皺眉，看着眼前這有點嘮叨的木公，又拱拱手，問：</p>
<br><p>&emsp;&emsp;“可否請木公幫我問候母親一聲？”</p>
<br><p>&emsp;&emsp;“你不如進去一趟，與你母親談一談。”</p>
<br><p>&emsp;&emsp;東木公看向遠處飛來的數道身影，溫聲道：“我知你心底有火氣，此時能如此平靜，也足可證明你道心堅韌。</p>
<br><p>&emsp;&emsp;唉，換做是老夫，若是被夾在大勢之間，從出生開始就被算計、安排，道心早就崩潰了。”</p>
<br><p>&emsp;&emsp;楊戩：……</p>
<br><p>&emsp;&emsp;“晚輩還是在此地等候。”</p>
<br><p>&emsp;&emsp;木公道：“其實沒必要跟天庭鬧得太僵，以後大家同殿未臣，還望多多關照。”</p>
<br><p>&emsp;&emsp;言說中，木公在袖中拿出一隻寶囊。</p>
<br><p>&emsp;&emsp;楊戩連忙推辭，但木公一句：</p>
<br><p>&emsp;&emsp;“你今日若是能接走你孃親，莫非要你娘去住草屋？</p>
<br><p>&emsp;&emsp;她可是天庭公主，玉帝陛下的妹妹，身份何等顯貴。</p>
<br><p>&emsp;&emsp;這只是給雲華的，並非是給你的，老夫當年也算看着雲華仙子長大……</p>
<br><p>&emsp;&emsp;唉，不多提了，我去稟告陛下，就說你心底有愧、不願入天門，陛下也就順勢放了你母親。</p>
<br><p>&emsp;&emsp;切記，眼下不是耍性子的時候，你剛剛那句聽調不聽宣，已是犯了大忌，長庚當真要有的頭疼了。”</p>
<br><p>&emsp;&emsp;言罷，木公擺擺手，將寶囊塞到了楊戩手中，轉身朝西天門而去。</p>
<br><p>&emsp;&emsp;看着母親長大？</p>
<br><p>&emsp;&emsp;母親原本不是在凡塵中嗎？</p>
<br><p>&emsp;&emsp;楊戩朝寶囊中看了眼，不禁皺眉。</p>
<br><p>&emsp;&emsp;天庭……好富裕……</p>
<br><p>&emsp;&emsp;正此時，側旁傳來幾聲大笑，卻是被廣成子放出的太乙，與玉鼎真人駕雲而來，玉鼎身後還有那滿是激動的楊嬋。</p>
<br><p>&emsp;&emsp;“哥！”</p>
<br><p>&emsp;&emsp;楊嬋輕喚一聲，急急向前，楊戩那一直緊繃的面容，露出了稍顯虛弱的微笑。</p>
<br><p>&emsp;&emsp;暫不提這對兄妹團聚，且說太乙真人、玉鼎真人主動尋去了李長壽麪前，玉鼎真人對李長壽做了個道揖，李長壽還了半禮。</p>
<br><p>&emsp;&emsp;玉鼎道：“辛苦了。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，示意金鵬帶着化身入內，本體自袖中飛出，將頭頂的玄黃塔收回元神處。</p>
<br><p>&emsp;&emsp;至於，爲什麼一直頂着玄黃塔……</p>
<br><p>&emsp;&emsp;上輩子騎車都要帶安全帽，這輩子乘鳥總歸也要有點安全措施嘛。</p>
<br><p>&emsp;&emsp;太乙真人嘆道：“大師兄還是不想跟西方教翻臉，唉。”</p>
<br><p>&emsp;&emsp;“算不錯了，”李長壽傳聲道，“今日楊戩也打殺了一名西方教弟子，砸了西方教的山門，算是報了一半的仇。</p>
<br><p>&emsp;&emsp;稍後再暗中造勢，落一落西方教威望，如此就可讓西方教名聲徹底崩掉。”</p>
<br><p>&emsp;&emsp;順便，還能讓闡教與西方教聯手時，多一點‘臉面’上的顧忌。</p>
<br><p>&emsp;&emsp;——這話自是不能直接說出來的。</p>
<br><p>&emsp;&emsp;玉鼎真人問：“雲華仙子可能與他們兄妹團圓了？”</p>
<br><p>&emsp;&emsp;“師兄莫急，我化身已去安排。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不過這也要看雲華仙子的意思。</p>
<br><p>&emsp;&emsp;其實我覺得，雲華仙子解了自身罪責，在天庭中安穩修行，能多撈些功德、年年蟠桃吃着，反倒是好過與兒女生活在一起。</p>
<br><p>&emsp;&emsp;孩子大了，總歸是會有自己的想法。</p>
<br><p>&emsp;&emsp;不過他們一家屢遭曲折，定也是要相聚一段時日……對了，太乙師兄，你此前還想說什麼？”</p>
<br><p>&emsp;&emsp;“啊，其實當時並沒有太多思路，今天的嘴也沒什麼即將涌出某些話語的衝動。”</p>
<br><p>&emsp;&emsp;太乙真人雙手習慣性地揣在袖中，嘴角撇了撇，意猶未盡。</p>
<br><p>&emsp;&emsp;“貧道本來是想說，師祖曾言西方必將大興，怕是當時師祖的話，大家都沒聽清，師祖說的應該是必將大興土木。</p>
<br><p>&emsp;&emsp;就只能這般了，唉，始終難以做到此前妙句偶得的狀態。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;在袖中默默地掏出了一隻特殊的法寶，遞給了玉鼎真人，叮囑道：“這個該用還是要用上。”</p>
<br><p>&emsp;&emsp;玉鼎真人將此寶接過，發現竟是一顆湛藍色的寶珠，連接着兩條細長的長帶，其上流轉着五行之力，似是一件封禁類的法寶。</p>
<br><p>&emsp;&emsp;玉鼎真人驚道：“這是老君煉製之寶？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽麪色凝重地點點頭，“能否避免三教因爲某些不必要的小事開戰，就全仰仗師兄了。”</p>
<br><p>&emsp;&emsp;“善，”玉鼎真人面露凝重之色，“爲兄盡力。”</p>
<br><p>&emsp;&emsp;太乙真人在旁眨眨眼，總感覺……</p>
<br><p>&emsp;&emsp;他被針對了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與玉鼎真人和太乙閒聊幾句，化身也與木公一同進了凌霄寶殿。</p>
<br><p>&emsp;&emsp;李長壽一心二用，本體頂着老神仙皮的模樣，到了楊戩面前。</p>
<br><p>&emsp;&emsp;楊戩面露警惕，下意識將楊嬋護在身後，但好在沒直接握住三尖兩刃槍。</p>
<br><p>&emsp;&emsp;李長壽將飄在楊戩身後的寶旗收回，放入袖中，笑道：“真君可有空閒，與我一同去地府六道輪迴地走一遭？”</p>
<br><p>&emsp;&emsp;楊戩略微皺眉，目中略有些抗拒。</p>
<br><p>&emsp;&emsp;李長壽一句：“去看看你們父親。”</p>
<br><p>&emsp;&emsp;楊戩立刻點頭答應了下來，帶着楊嬋就要前行。</p>
<br><p>&emsp;&emsp;李長壽道：“讓玉鼎師兄將楊嬋送入天庭，先與雲華仙子團聚吧，玉帝陛下已在擬旨赦免你母親之過。</p>
<br><p>&emsp;&emsp;六道輪迴盤乃是天道寶器，與洪荒隔絕，非常人可入。”</p>
<br><p>&emsp;&emsp;楊戩猶豫一二，扭頭看向楊嬋，楊嬋頓時雙眼泛紅。</p>
<br><p>&emsp;&emsp;她剛想開口說話，側旁飛來一束流光，一根手指精準地點在了楊嬋脖頸，熟練地用仙力托起了楊嬋。</p>
<br><p>&emsp;&emsp;那手指之後，顯露出一張清秀的面容，正是靈珠子。</p>
<br><p>&emsp;&emsp;“交給我，你放心！”</p>
<br><p>&emsp;&emsp;楊戩不由露出幾分苦笑，低聲道：“靈珠師兄，你全都知？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;靈珠子不免有些尷尬，求救般的看向李長壽，後者輕笑兩聲，道一句：</p>
<br><p>&emsp;&emsp;“走吧，早去早回，莫要讓你母親久等。”</p>
<br><p>&emsp;&emsp;楊戩低頭一嘆，先去找師父和師伯行禮，也沒多敘話，就匆匆回返李長壽身側。</p>
<br><p>&emsp;&emsp;李長壽在側旁凝成一朵白雲，盤坐在角落，楊戩盤腿坐了上去，神情終究落寞。</p>
<br><p>&emsp;&emsp;玉鼎真人與太乙真人的注視中，李長壽與楊戩隔着半丈間隔，駕雲朝東海而去。</p>
<br><p>&emsp;&emsp;雖從天地四面都可進入幽冥界，但東海無疑是最安穩，遭遇伏擊概率最低之地。</p>
<br><p>&emsp;&emsp;李長壽此時用本體駕雲自是風馳電掣，又有仙力籠罩在兩人身周，不聞風聲、不覺顛簸。</p>
<br><p>&emsp;&emsp;沉默了半路，一直到東海之上。</p>
<br><p>&emsp;&emsp;“是不是感覺很無力？”</p>
<br><p>&emsp;&emsp;李長壽緩聲問。</p>
<br><p>&emsp;&emsp;楊戩一怔，扭頭看向側旁，但鼻尖發出了一聲代表肯定的“嗯”。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，擡手在臉上滑過，恢復成了青年道者的模樣，白髮在飄舞中漸漸染黑，又被一條髮帶自行束縛。</p>
<br><p>&emsp;&emsp;“若有得罪之處，還請多見諒，”李長壽道，“但天庭真的太需要一個能與大能爭鋒的後起之秀。</p>
<br><p>&emsp;&emsp;這代表了天庭的希望，也代表了這天地的希望。</p>
<br><p>&emsp;&emsp;由你自身經歷出發，你覺得，天地秩序與生靈所追求的自由之間，該如何調和？”</p>
<br><p>&emsp;&emsp;楊戩微微皺眉，問：“天庭仙神都喜歡這般聊天，一言不合就考教旁人嗎？”</p>
<br><p>&emsp;&emsp;“並不，”李長壽嘆道，“只是我想多瞭解你心底想法罷了。</p>
<br><p>&emsp;&emsp;罷了，作爲一點賠禮，給你些隱藏福利。”</p>
<br><p>&emsp;&emsp;說話間，李長壽袖中飛出一顆顆留影球，漂浮在楊戩面前。</p>
<br><p>&emsp;&emsp;楊戩仔細看了一陣，很快就被其內內容吸引，開始逐一查看。</p>
<br><p>&emsp;&emsp;那是某天帝下凡歷劫時，與命中擺脫不了的青梅竹馬，以及凡人準妹夫的書院日常。</p>
<br><p>&emsp;&emsp;少年嬉笑怒罵，不知憂愁滋味。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“陛下坐在那個位置上，就必須控制自己的情緒，不能衝動、不能過於表達，甚至要時刻表現的神性更多一些。</p>
<br><p>&emsp;&emsp;三界太大，天庭想要在三界建立起守護弱者的秩序，需要一個不會感情用事的天帝。”</p>
<br><p>&emsp;&emsp;楊戩應了聲，沉浸在那些畫面中，久久不能回神。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，也沒多說，帶着楊戩一路疾飛，過幽冥、入酆都，順利抵達六道輪迴盤之內。</p>
<br><p>&emsp;&emsp;李長壽帶着楊戩向前，對大德后土見禮；</p>
<br><p>&emsp;&emsp;大德后土引來已修補完全的楊天佑之魂魄，便與李長壽一同消失不見。</p>
<br><p>&emsp;&emsp;暫不提楊戩與楊天佑父子之間再次相見的情形，大抵也只是相顧無言淚千行，一個跪下行禮，一個淚流滿面。</p>
<br><p>&emsp;&emsp;且說李長壽被后土娘娘帶走，其實就在數百丈之外，隱藏起了行蹤。</p>
<br><p>&emsp;&emsp;“楊戩倒是頗爲適合八九玄功，不過這麼短的歲月，就已到了這般層次，”大德后土柔聲道了句。</p>
<br><p>&emsp;&emsp;李長壽在旁含笑點頭，言道：“他畢竟是大劫之子。”</p>
<br><p>&emsp;&emsp;“那你呢？”</p>
<br><p>&emsp;&emsp;后土娘娘眨眨眼，溫柔中帶了幾分俏，“你都已將我所創功法直接修行圓滿，這才過多久，也是讓人頗感臉上無光呢。”</p>
<br><p>&emsp;&emsp;李長壽頓時尷尬的一笑，忙道：“全憑娘娘賜下的祖巫精血。”</p>
<br><p>&emsp;&emsp;后土笑而不語，輕飄飄揭過話題。</p>
<br><p>&emsp;&emsp;“紫霄宮中，老師可與你說了大劫之事？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽點點頭，“倒也是有些棘手。”</p>
<br><p>&emsp;&emsp;后土思索一二，似有些猶豫，但終究還是問了出來：“老師可說了盤古神殘存意志之事？”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“娘娘也知此事？”</p>
<br><p>&emsp;&emsp;“我離着天道頗近，自是能感應天道變化。”</p>
<br><p>&emsp;&emsp;“那娘娘的意思是……”</p>
<br><p>&emsp;&emsp;后土美麗的面容上滿是無奈，低聲喃喃道：“若是爲天地生靈計必須抹除父神殘存的意志，也只能這般了。”</p>
<br><p>&emsp;&emsp;李長壽不由暗自鬆了口氣。</p>
<br><p>&emsp;&emsp;他還真怕后土娘娘請求自己護下那道意志化身。</p>
<br><p>&emsp;&emsp;后土娘娘問：“七情她們近來如何？”</p>
<br><p>&emsp;&emsp;“遊戲人間，自是安然無恙，”李長壽笑道，“娘娘不必掛念，七情化身一直在商部落範圍內活動。</p>
<br><p>&emsp;&emsp;待她們玩的膩煩了，我便帶她們去天庭修行。”</p>
<br><p>&emsp;&emsp;“有勞你了。”</p>
<br><p>&emsp;&emsp;“能爲娘娘做些事，也是晚輩的福分了。”</p>
<br><p>&emsp;&emsp;后土搖頭輕笑，注視着那邊楊戩與楊天佑的身影，似乎陷入了思索。</p>
<br><p>&emsp;&emsp;讓李長壽頗感意外的是，楊戩並未多幹涉楊天佑輪迴之事，且並未問詢楊天佑轉世身之事。</p>
<br><p>&emsp;&emsp;楊天佑終究已經逝去。</p>
<br><p>&emsp;&emsp;在六道輪迴盤中，送別父親魂魄，楊戩久跪不起，也不知是否流下了男兒淚。</p>
<br><p>&emsp;&emsp;李長壽自是不會虧待楊天佑，讓閻君好生安排了他下輩子的福源福運。</p>
<br><p>&emsp;&emsp;而下輩子是做凡人，還是修行，也由楊天佑自行決斷。</p>
<br><p>&emsp;&emsp;讓李長壽感覺這家人有點奇怪的是，楊天佑又主動對閻君提出，隱藏他轉世的一切消息，與雲華、楊戩、楊嬋斬斷了關聯。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這家人，就很奇怪。</p>
<br><p>&emsp;&emsp;六道輪迴盤內，李長壽站在側旁等了半日，楊戩方纔默默起身，低聲道：</p>
<br><p>&emsp;&emsp;“師叔……多謝。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，雖然更想聽到的稱呼是‘星君’這般。</p>
<br><p>&emsp;&emsp;“起來走走吧，你我心平氣和談一談，”李長壽溫聲道，“其實我也很反感，總有人喊着這是爲你好，擅自安排你我命途。</p>
<br><p>&emsp;&emsp;也知，你對我的意見怕是萬年也不會消除。</p>
<br><p>&emsp;&emsp;不過這些都沒什麼，今天我與你好好聊聊天庭之事。”</p>
<br><p>&emsp;&emsp;楊戩皺眉道：“天庭之事，具體與我何干？”</p>
<br><p>&emsp;&emsp;“你以後就知道了，”李長壽在袖中拿出了一隻被重重禁制包裹的錦囊，笑道，“可否替我保管此物？”</p>
<br><p>&emsp;&emsp;楊戩面露凝重之色，注視了寶囊一陣，將寶囊接了過來。</p>
<br><p>&emsp;&emsp;李長壽道：“莫要輕易示人，便是你母親、師父、妹妹，都不可讓他們知曉，也不要隨便打開。</p>
<br><p>&emsp;&emsp;此物關係重大，裡面也沒什麼寶物，只是我的一些話，一些計策。</p>
<br><p>&emsp;&emsp;假如有一日，我離開了這天地間，而天地、天庭遇到了難以化解的危難，或是你覺得，自己再次陷入此前被我一路掌控的絕望心境，其上的封禁會自行消散。</p>
<br><p>&emsp;&emsp;那時，你可打開看一眼，裡面有我留給你的錦囊妙計。”</p>
<br><p>&emsp;&emsp;楊戩問：“爲何要給我？”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，這笑容很輕淡，卻印入楊戩道心了。</p>
<br><p>&emsp;&emsp;“因爲我信你，因爲你是楊戩。”</p>
<br><p>&emsp;&emsp;楊戩默默握住那寶囊，將其貼身存放，對李長壽鄭重點點頭。</p>
<br><p>&emsp;&emsp;“走吧，聊點其他的，”李長壽溫聲道了句，對楊戩做了個請的手勢。</p>
<br><p>&emsp;&emsp;楊戩看了眼李長壽的側臉，目中少了些許敵對，多了幾分敬佩；</p>
<br><p>&emsp;&emsp;兩人在這與三界隔絕之地暢聊時，李長壽那些關於秩序、關於生靈，關於強弱、關於均衡的道理，讓楊戩眼中的欽佩越發明顯。</p>
<br><p>&emsp;&emsp;‘或許，該重新認識下這位天庭權臣。’</p>
<br><p>&emsp;&emsp;楊戩如此想着，與李長壽的間隙，不知不覺就被埋在了心底，暫時忽略。</p>
<br><p>&emsp;&emsp;正所謂，人在江湖飄，哪能不挨刀。</p>
<br><p>&emsp;&emsp;太白星君的忽悠，確實……防不勝防。</p>
