<title>《我師兄實在太穩健了》▷ 第六百七十二章 餘燼</title><br><p>&emsp;&emsp;李長壽走在大軍側旁，看着那重重疊疊的身影，目中總歸有些不忍。</p>
<br><p>&emsp;&emsp;有三萬被黑氣夾裹的身影，他們吞噬着無盡的光明，燃燒着滾燙的紅色焰火，狂熱的目光注視着最前方那道蒼老的身影。</p>
<br><p>&emsp;&emsp;兒郎們啊……</p>
<br><p>&emsp;&emsp;把你們的性命交給我，把你們的信念留給後來者。</p>
<br><p>&emsp;&emsp;魔氣入我魂，血染妖神兵。</p>
<br><p>&emsp;&emsp;天空是妖族的，大地是巫族的，人族有的只有同伴，只剩下你我，我們向前去，是爲了讓我們的子嗣不用東躲西藏，讓我們的後人，堂堂正正地站在這片大地上去眺望天空！</p>
<br><p>&emsp;&emsp;薪火不息！</p>
<br><p>&emsp;&emsp;薪火不息……</p>
<br><p>&emsp;&emsp;‘是了，劍呢？’</p>
<br><p>&emsp;&emsp;乾坤塌陷出的火焰隧洞中，走在最前方的老者，擡手摸向自己空蕩蕩的腰間，而後又想到了什麼。</p>
<br><p>&emsp;&emsp;前方，混沌海泛起層層波浪，老者目中的回憶之色漸漸退卻。</p>
<br><p>&emsp;&emsp;忽聽雷聲陣陣，有無邊雷霆洶涌而來，被老者身前涌出的火焰輕易攪碎。</p>
<br><p>&emsp;&emsp;又見湮滅之風自四面八方吹起，老者擡手畫下了一個簡單又玄妙的符號，風聲息止，歸於靜寂。</p>
<br><p>&emsp;&emsp;他身後，無數英靈前行着，沉默着，額頭燃燒起了微弱的火光，讓他們無懼混沌氣息的撕扯，無懼乾坤的擠壓。</p>
<br><p>&emsp;&emsp;目光依舊堅定着，一如他們曾經面對死亡的那一刻。</p>
<br><p>&emsp;&emsp;一縷縷能催生心魔的道韻充斥在通路各處，卻無法撼動這些英靈半分。</p>
<br><p>&emsp;&emsp;他們爲唯一的信念而活。</p>
<br><p>&emsp;&emsp;他們已只剩最後的靈與執念。</p>
<br><p>&emsp;&emsp;就如同前面那位老者，躺在湖底眺望蒼穹，他們無時無刻都在眺望着那個老者的背影，等待着他振臂一呼，等待着他指向何處。</p>
<br><p>&emsp;&emsp;戰車上，軒轅黃帝居中調度，一股股心念傳達下去，戰陣在前進中不斷變化。</p>
<br><p>&emsp;&emsp;紫霄宮，就在前方。</p>
<br><p>&emsp;&emsp;他們要面對的，將會是這個天地間最強的意志；</p>
<br><p>&emsp;&emsp;他們所爲的，就是發出人族該有的吶喊！</p>
<br><p>&emsp;&emsp;無所謂犧牲與否，他們早已是書上的古人。</p>
<br><p>&emsp;&emsp;燧人氏腳步不停，不斷出手擋下隧洞中出現的道道攻勢，用火焰抵禦着來自隧洞之外的無窮壓力。</p>
<br><p>&emsp;&emsp;李長壽目中有幾分不安，他身形一閃，徑直出現在大軍之前，快步追上了燧人氏，跟在側旁。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;“不必說，我大概知曉，”燧人氏溫和的一笑，“你有你的難處，能爲人族發聲已是讓我十分欣慰。</p>
<br><p>&emsp;&emsp;人皇既已成人皇，便是我人族的脊樑，天道無理壓制，已如屠滅我人族。</p>
<br><p>&emsp;&emsp;我族不曾虧欠天道，何以受此侮辱？</p>
<br><p>&emsp;&emsp;當伐之。</p>
<br><p>&emsp;&emsp;只是你要記得，稍後無論發生什麼，都護好自身。</p>
<br><p>&emsp;&emsp;還有，道祖終究不可輕信。”</p>
<br><p>&emsp;&emsp;李長壽微微攥拳，有些大膽地出手扶住燧人氏一側臂膀，一縷縷訊息迅速傳遞了過去。</p>
<br><p>&emsp;&emsp;那是他的心聲，也是他部分算計與籌謀中，有關人族之事。</p>
<br><p>&emsp;&emsp;燧人氏眉頭緊皺，扭頭看向李長壽，腳步都是一頓。</p>
<br><p>&emsp;&emsp;但隨之，他繼續向前，突然輕笑了聲，旋即又反手拍了拍李長壽肩頭。</p>
<br><p>&emsp;&emsp;“你很好，去做吧。</p>
<br><p>&emsp;&emsp;記得今日莫要出手，按你計劃行事，我們這些老的先上。”</p>
<br><p>&emsp;&emsp;“前輩，晚輩心有愧。”</p>
<br><p>&emsp;&emsp;“莫要婆媽，人族不需這些，去吧，後面的路還是你們這些後來者去走。”</p>
<br><p>&emsp;&emsp;燧人氏手臂掙開李長壽的攙扶。</p>
<br><p>&emsp;&emsp;後方軒轅黃帝點出一朵白雲，李長壽低頭嘆息，邁入雲上，與後方的姮娥一同落在軒轅黃帝的車架，站在黃帝背後。</p>
<br><p>&emsp;&emsp;這位統領英靈三軍的傳奇帝王扭頭看了眼李長壽，帶着幾分笑意，而後繼續眺望隧洞盡頭的宮殿。</p>
<br><p>&emsp;&emsp;“前輩又要拼命了。”</p>
<br><p>&emsp;&emsp;李長壽默然無語，閉目平復心境。</p>
<br><p>&emsp;&emsp;天庭，凌霄殿。</p>
<br><p>&emsp;&emsp;白衣玉帝靜靜坐在寶座上，身着金色戰甲，手握天帝之劍，下方靜靜站着百位正神。</p>
<br><p>&emsp;&emsp;一方寶印在玉帝面前輕輕旋轉，其上散發出無窮盡的天威，而在寶印下方投影出一幅畫卷，便是人族英靈大軍行走於漫漫隧洞之中，朝紫霄宮而去。</p>
<br><p>&emsp;&emsp;下方，衆正神保持着沉默，他們此時也只能沉默。</p>
<br><p>&emsp;&emsp;木公目光復雜地凝視着那些身影……</p>
<br><p>&emsp;&emsp;曾幾何時，他也是其中的一份子，只是最後僥倖得活，被某位聖人放入了天庭中。</p>
<br><p>&emsp;&emsp;唉，今日已無當年血性，可體內流淌的，依然是人族之血脈。</p>
<br><p>&emsp;&emsp;“陛下，”有正神低聲道：“天道相召，讓天兵護衛紫霄宮，咱們若此時再不動身，怕是要貽誤戰機……”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;木公雙腿一彎跪伏了下去，定聲喊道：“天庭天規，以天道賦予之神權，建立三界秩序，護衛天地與生靈！</p>
<br><p>&emsp;&emsp;並無護衛紫霄宮一說！”</p>
<br><p>&emsp;&emsp;衆殿臣齊齊一驚。</p>
<br><p>&emsp;&emsp;木公緊緊閉着眼，渾身在不斷輕顫，道心擰巴成了一團。</p>
<br><p>&emsp;&emsp;他、他不要命了簡直！</p>
<br><p>&emsp;&emsp;噹！</p>
<br><p>&emsp;&emsp;白衣玉帝將手中寶劍拄在身前，淡然道：</p>
<br><p>&emsp;&emsp;“等道祖旨意。”</p>
<br><p>&emsp;&emsp;衆神繼續保持沉默，那名此前開口的武將也低頭跪伏了下去，身體一動不動。</p>
<br><p>&emsp;&emsp;側旁王母凝視着玉帝的面龐，嘴角露出幾分溫暖的笑意。</p>
<br><p>&emsp;&emsp;聖人道場，玉虛宮、碧遊宮，道道流光飛射而來，兩教大弟子各自齊聚，卻被自家老師告知差不多的話語。</p>
<br><p>&emsp;&emsp;元始天尊說：不可妄動。</p>
<br><p>&emsp;&emsp;通天教主言：不要激動，這是人族與天道之間的因果，你們出手也無用。</p>
<br><p>&emsp;&emsp;聖母宮中，女媧聖人坐在大殿中，斜靠在自己的寶座上，手指抵着光潔的額頭，目中流露着幾分焦慮。</p>
<br><p>&emsp;&emsp;龍宮，海眼，一條條老龍擡頭眺望着平靜如無事發生的蒼穹，注視着那些逆天向上的虛影，目光大多有些複雜。</p>
<br><p>&emsp;&emsp;乾坤隧洞。</p>
<br><p>&emsp;&emsp;前方的路徑突然變得空曠了起來，原本應該出現在這裡的天兵天將，並未現身。</p>
<br><p>&emsp;&emsp;玉帝陛下……</p>
<br><p>&emsp;&emsp;李長壽心底暗自道了聲謝，身前的軒轅黃帝突然高舉軒轅劍！</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;無數英靈的低吼聲，宛若上古兇獸的低吟。</p>
<br><p>&emsp;&emsp;燧人氏擡着顫巍巍的手指，再次畫下了一個字符，一道火光蔓延開來，將混沌氣息徑直驅趕。</p>
<br><p>&emsp;&emsp;火有燎原之勢，竟將看似還在極遠處的紫霄宮捲入火焰籠罩之地。</p>
<br><p>&emsp;&emsp;分不清，是燧人氏將紫霄宮拉至近前，還是將他們送到了紫霄宮之前。</p>
<br><p>&emsp;&emsp;腳下蔓延出無邊大地，混沌氣息如潮水般退卻，頭頂出現了低矮的‘天空’，人就立在天與地之間。</p>
<br><p>&emsp;&emsp;燧人氏腳步不停，逼近紫霄宮。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;一聲輕嘆，一隻一丈直徑的蒲團先行現身，而後一縷縷流光環繞，那魁梧老道的身影顯露於紫霄宮前，皺眉注視着燧人氏。</p>
<br><p>&emsp;&emsp;道祖，鴻鈞！</p>
<br><p>&emsp;&emsp;鴻鈞道祖緩聲問：“人皇今日何來。”</p>
<br><p>&emsp;&emsp;“伐天。”</p>
<br><p>&emsp;&emsp;燧人氏身周出現一縷縷黑紅交織的火焰，枯敗的身形面對這般天地間的最強者，猶自不弱半分。</p>
<br><p>&emsp;&emsp;鴻鈞道祖眉頭緊皺，沉聲道：“人族如今爲天地主角，放眼望去，天地之間盡爲人族之地，人皇爲何還有不滿？”</p>
<br><p>&emsp;&emsp;燧人氏雙拳慢慢攥緊，道：“天道何以欺我族後輩人皇，何以辱我族聖母女媧。”</p>
<br><p>&emsp;&emsp;道祖默然。</p>
<br><p>&emsp;&emsp;“讓我放棄天帝之位時，你曾道，天道至公無私，人族氣運已成，讓我不必牽掛。</p>
<br><p>&emsp;&emsp;天道安排衆先天大能轉世爲我人族人皇時，你曾道，人族根基不足，合該填補根基。</p>
<br><p>&emsp;&emsp;今天，你還可說什麼？</p>
<br><p>&emsp;&emsp;道祖你是生靈之師，傳修行之法，以身合天道！”</p>
<br><p>&emsp;&emsp;燧人氏一步踏前，身周火光爆涌，嗓音如數百人齊聲吶喊，粗狂豪邁！</p>
<br><p>&emsp;&emsp;“那道祖，你到底是天道，還是生靈！”</p>
<br><p>&emsp;&emsp;鴻鈞淡然道：“貧道是天道，也是生靈。”</p>
<br><p>&emsp;&emsp;燧人氏默然，身形踏步向前，火光直指鴻鈞！</p>
<br><p>&emsp;&emsp;“罷了，”鴻鈞道祖嘆道，“一飲一啄皆有定數，天道有缺、人心浮動，貧道只問你，人皇當如何伐天？”</p>
<br><p>&emsp;&emsp;“毀紫霄，破天道。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖曰：</p>
<br><p>&emsp;&emsp;“天道爲道則聚合，由盤古神意志激發，無形、無色、無道、無體，故無生無滅。</p>
<br><p>&emsp;&emsp;天道而今有私慾，有執念，根源反倒來自於人族，凡人私慾無所控，私慾侵染大道、大道利於天道。</p>
<br><p>&emsp;&emsp;然天道執念不過天地穩固，天道私慾不過天長地安。”</p>
<br><p>&emsp;&emsp;燧人氏卻道：“我只知，天不公，地不平，人自鳴。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖目中醞出道道雷光，無邊雷霆化作數百條雷龍，在他背後張牙舞爪，浩蕩天威緩緩開拔。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一抹道韻顯露，黑白二氣流轉，籠罩在人族英靈正上。</p>
<br><p>&emsp;&emsp;一名老道自混沌而來，面容枯槁、身形籠罩一縷縷道韻，雙目半睜，坐於人族英靈大軍之右側。</p>
<br><p>&emsp;&emsp;“天之道，利而不害。”</p>
<br><p>&emsp;&emsp;太清，老子。</p>
<br><p>&emsp;&emsp;又有兩道身影自混沌踏步而來。</p>
<br><p>&emsp;&emsp;左側這人揹負雙手，中年面容，身周散發清正道韻，面容威嚴卻又和藹可親。</p>
<br><p>&emsp;&emsp;他含笑道：“老師，天道當無私無情，如此方不失公正。”</p>
<br><p>&emsp;&emsp;右側那青年道者抱劍輕笑：“不只是人族會爲此焦慮，老師，這般天道，我也有些不服。”</p>
<br><p>&emsp;&emsp;言說中，兩道身影一左一右，立於老子身後。</p>
<br><p>&emsp;&emsp;鴻鈞道祖嘆道：“此事與聖人大教無關。”</p>
<br><p>&emsp;&emsp;“但老師，”通天教主答，“我們都是以教化人族而立教，雖此後沒做多少事，但總歸是有一份氣運牽扯。</p>
<br><p>&emsp;&emsp;大劫當前，還請老師能體察生靈之不幸，給人族一個機會。”</p>
<br><p>&emsp;&emsp;燧人氏道：“伐天之事，一人當之。”</p>
<br><p>&emsp;&emsp;此地乾坤瞬間安靜了下來，沒有任何風吹草動，不存在半點呼吸響動。</p>
<br><p>&emsp;&emsp;李長壽低頭皺眉，擡手拉了下身旁姮娥。</p>
<br><p>&emsp;&emsp;WWW⊕tt kan⊕c ○</p>
<br><p>&emsp;&emsp;姮娥會意，知曉自己出手之時已到，但面對如此天威、如此強者威壓，一顆芳心也是頗爲緊張。</p>
<br><p>&emsp;&emsp;可心底那份空缺，那悠久歲月帶來的虛無感，此刻涌了出來。</p>
<br><p>&emsp;&emsp;她向前半步，對着道祖緩緩跪伏，失聲痛哭、泣不成聲。</p>
<br><p>&emsp;&emsp;“求道祖，將我所缺的那塊拼圖，還給我……”</p>
<br><p>&emsp;&emsp;道祖雙目凝視李長壽，面容之上劃過幾分怒意；李長壽只是低頭不語，權當自己沒注意到道祖的視線。</p>
<br><p>&emsp;&emsp;“罷了。”</p>
<br><p>&emsp;&emsp;鴻鈞閉目輕嘆，左手擡起，袖袍揮舞間，姮娥徑直昏迷了過去，此地混沌乾坤驟然變了個模樣。</p>
<br><p>&emsp;&emsp;無數條大道化爲光柱具象，縱橫交錯，編織出了一個巨大的網格，將巨蛋狀的洪荒天地籠罩其中。</p>
<br><p>&emsp;&emsp;就在這網格正上方，一名面容有些模糊的老道靜靜盤坐，此刻發出了一聲冷哼。</p>
<br><p>&emsp;&emsp;燧人氏雙目一凝，面猙獰，身形被火光包裹沖天而起。</p>
<br><p>&emsp;&emsp;那老道模糊的面容似是在冷笑，擡手撒落無數雷霆，頃刻間將燧人氏包裹！</p>
<br><p>&emsp;&emsp;軒轅黃帝大劍剛要前指，那燧人氏的低吼聲傳遍各處：</p>
<br><p>&emsp;&emsp;“首領先戰！”</p>
<br><p>&emsp;&emsp;聲浪中，魔焰如千里直徑的蓮花爆涌，無盡雷霆宛若琉璃成片的崩碎！</p>
<br><p>&emsp;&emsp;燧人氏衝出這無盡火蓮，身形宛若一把絕天之劍，貫穿蒼穹之頂，直至天道被道祖具象出身形！</p>
<br><p>&emsp;&emsp;這一戰……</p>
<br><p>&emsp;&emsp;這一戰！</p>
<br><p>&emsp;&emsp;李長壽擡頭看去。</p>
<br><p>&emsp;&emsp;看着無數條大道的投影在燧人氏與天道虛影之間綻放，看着那滾滾魔氣與無盡火焰衝開一切、撕碎一切的蠻橫與霸道。</p>
<br><p>&emsp;&emsp;不知爲何，他心底泛起了幾分悲涼之感。</p>
<br><p>&emsp;&emsp;燧人氏的火焰越發濃烈。</p>
<br><p>&emsp;&emsp;燧人氏的生機卻在逐步萎縮。</p>
<br><p>&emsp;&emsp;那天道虛影，有無盡神通、無盡靈力，擡手造化無數流光，張手掌控乾坤歲月。</p>
<br><p>&emsp;&emsp;但一切道與法，都攔不下燧人前衝的單薄身影！</p>
<br><p>&emsp;&emsp;天道虛影在退！</p>
<br><p>&emsp;&emsp;它只能退避！</p>
<br><p>&emsp;&emsp;這一瞬，洪荒天地，無數人族額頭飛出微弱的光點，那燧人氏額頭燃燒起了金紅色的火焰，身後出現了無邊無際、無法計算的身影！</p>
<br><p>&emsp;&emsp;那是女媧靜坐的泥潭旁，嗚嗚呀呀跳動的男女；</p>
<br><p>&emsp;&emsp;是這低頭俯首，鑽木取火的老者，目中帶着濃濃的哀思；</p>
<br><p>&emsp;&emsp;是坐在河邊低頭推算異數，面前擺着度量之物的溫順長者。</p>
<br><p>&emsp;&emsp;是一名身披獸衣，看着路邊靈草，提筆在石板上刻下幾行字跡，然後將草小心送入口中的中年男人。</p>
<br><p>&emsp;&emsp;是高舉長劍，號令無邊無際人族大軍清掃舊時餘孽的瀟灑王者；</p>
<br><p>&emsp;&emsp;是扛着斧頭，奔波在滔滔洪水，與惡龍生死肉搏的壯漢！</p>
<br><p>&emsp;&emsp;還有更多身影。</p>
<br><p>&emsp;&emsp;他們身着獸皮衣採摘狩獵，奔馳在大地上；</p>
<br><p>&emsp;&emsp;他們手提兵刃，直面天地間的強者，將老弱護在身旁；</p>
<br><p>&emsp;&emsp;他們高聲誦讀聖賢之章，爲衆生疾苦奔走疾呼……</p>
<br><p>&emsp;&emsp;此刻，都在此地，都在那火焰之中，都在那老者身後！</p>
<br><p>&emsp;&emsp;天道虛影冷哼一聲，無邊混沌翻涌，萬千光柱轟砸而來！</p>
<br><p>&emsp;&emsp;燧人氏低聲怒吼，身後的重重身影被衝散，卻又瞬間聚合，以憤怒爲焰，匯聚衆生意志，只爲隔絕天道之私慾！</p>
<br><p>&emsp;&emsp;“長壽。”</p>
<br><p>&emsp;&emsp;一聲呼喚在耳旁響起，李長壽擡頭看向身前的軒轅黃帝，後者正含笑看着他。</p>
<br><p>&emsp;&emsp;軒轅黃帝道：“三件事。</p>
<br><p>&emsp;&emsp;第一，天、地、人，三道理應均衡，方纔是洪荒該有的樣子。</p>
<br><p>&emsp;&emsp;第二，前輩方纔對我們傳聲，火雲洞今後會聽你安排，也不知你剛纔對前輩說了什麼，但你無疑做到了。</p>
<br><p>&emsp;&emsp;第三，這天地間，除卻神通、法寶，還有一條大道擁有無窮盡的力量，這是天道最爲忌憚的，今日只能用在這天道的化身之上，多少還有些遺憾。</p>
<br><p>&emsp;&emsp;天道是無法被抹殺的，這是我們早已知曉之事，而今與前輩鬥法的，不過是天道的一縷念頭罷了。</p>
<br><p>&emsp;&emsp;但這縷念頭卻是災禍之源，天道之私慾，也可以算是天道的本我。</p>
<br><p>&emsp;&emsp;看好了，時機差不多了。”</p>
<br><p>&emsp;&emsp;軒轅黃帝話語一頓，輕輕嘆了口氣，崆峒印緩緩飄到身前，那把大劍被他扔在側旁，雙手連連掐印。</p>
<br><p>&emsp;&emsp;兩側戰車之上，伏羲氏、神農氏身影自車架躍起，身形化作兩團彗星般的光芒，撞向虛空之中火焰最濃密處。</p>
<br><p>&emsp;&emsp;燧人氏擡手遮天，額頭火光迸發而出，渾身肌膚竟化作金紅之色！</p>
<br><p>&emsp;&emsp;神農氏、伏羲氏身後，無數光點迅速匯聚，兩人竟化作兩顆‘箭頭’。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;那英靈大軍齊齊飛起，身形徑直化作金色光芒，凝成一條條鎖鏈，接續自那箭頭之後，接續自那燧人氏身形之後！</p>
<br><p>&emsp;&emsp;人之鎖！</p>
<br><p>&emsp;&emsp;欲鎖天！</p>
<br><p>&emsp;&emsp;三清聖人默然，鴻鈞道祖皺眉。</p>
<br><p>&emsp;&emsp;李長壽雙拳緊握，時刻催動空明道心！</p>
<br><p>&emsp;&emsp;軒轅黃帝低頭噴了口鮮血，雙手虛託崆峒印一步躍起，對那大戰之地遠遠一扔！</p>
<br><p>&emsp;&emsp;天道虛影突然掙開燧人氏火焰的夾裹，身影立刻就要朝混沌海遁走。</p>
<br><p>&emsp;&emsp;電光火石之間，一道身影卻自混沌海而來，包裹五彩神光，頭頂太極寶圖，左手掌推，右拳緊握，對那天道虛影一拳砸下！</p>
<br><p>&emsp;&emsp;人教玄都大法師……不！</p>
<br><p>&emsp;&emsp;他是人族聖師，無名！</p>
<br><p>&emsp;&emsp;光芒爆涌，太極圖的黑白光輝，竟直接黯淡了下去，大法師身形被直接撞飛，低頭噴出一口鮮血。</p>
<br><p>&emsp;&emsp;而那天道虛影卻被他剛到一拳擊退，被火焰、被草木、被龜殼，瞬息籠罩！</p>
<br><p>&emsp;&emsp;崆峒寶印發出陣陣龍吼鳳鳴！</p>
<br><p>&emsp;&emsp;三界各處，人族額頭出現微弱的火焰，只是凡人不曾察覺，仙人不知何事。</p>
<br><p>&emsp;&emsp;在那天外之地，軒轅黃帝嘴裡含着鮮血，雙手飛速結印，引來無數金光加持於三條已無比巨大、無邊無際的鎖鏈之上，最終對天道虛影張開右手，狠狠一攥。</p>
<br><p>&emsp;&emsp;此爲！</p>
<br><p>&emsp;&emsp;人族意志！</p>
<br><p>&emsp;&emsp;天之枷鎖！</p>
<br><p>&emsp;&emsp;“鎮！”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這股力量。</p>
<br><p>&emsp;&emsp;李長壽仰頭看着，看着那虛無之間，一條條迅速修復、規整的大道。</p>
<br><p>&emsp;&emsp;看着那已經化作漫天七彩花瓣消散於無形的三條枷鎖，感受着天道原本那如同凹凸不平的沙丘，被一隻大手撫平後的順暢與柔順。</p>
<br><p>&emsp;&emsp;似乎，天道的私念已是被鎮壓。</p>
<br><p>&emsp;&emsp;只是身後的英靈大軍並未再回來，他們已化作枷鎖，烙印在了天道。</p>
<br><p>&emsp;&emsp;這就是天道所忌憚的力量吧。</p>
<br><p>&emsp;&emsp;道祖已消失不見，紫霄宮歸於平靜，三清聖人也已離去。</p>
<br><p>&emsp;&emsp;李長壽身周，那些車架在化作點點金沙，隨風飄散，只有腳下的這座車架還保持着平穩。</p>
<br><p>&emsp;&emsp;姮娥被軒轅黃帝牽引回了車架中，繼續昏睡。</p>
<br><p>&emsp;&emsp;無邊混沌氣息倒涌而來，撲滅了一小團火焰，李長壽下意識就衝了出來，與其他幾道流光同時衝到了那火焰熄滅之地。</p>
<br><p>&emsp;&emsp;他擅遁法，也研究過混沌海中的遁法，此前一直沒動手做任何事，法力充盈，又有八九玄功……</p>
<br><p>&emsp;&emsp;他最先衝到了燧人氏身旁，扶住了那搖搖欲墜的身影，卻感覺這身影有自己無法承受的重量。</p>
<br><p>&emsp;&emsp;李長壽跪坐下來，將正費力喘息的燧人氏緊緊抱住，想要注入仙力，卻發現自己握住的只是頑石，是枯骨。</p>
<br><p>&emsp;&emsp;心底，燧人氏的嗓音斷斷續續，這是隻有他們彼此能聽到的心聲。</p>
<br><p>&emsp;&emsp;‘我……我這老骨頭……幫上你了嗎？’</p>
<br><p>&emsp;&emsp;‘幫上了，幫上了……’</p>
<br><p>&emsp;&emsp;燧人氏露出幾分微笑，閉目輕輕嘆息，身體緩緩變得透明。</p>
<br><p>&emsp;&emsp;大法師、神農氏、伏羲氏落在側旁，或是負手輕嘆，或是低頭不語。</p>
<br><p>&emsp;&emsp;燧人氏下意識抓住李長壽的袍子邊緣，睜開雙眼時，目中出現瞭如往昔那般的神光。</p>
<br><p>&emsp;&emsp;‘抱歉啊，後輩。</p>
<br><p>&emsp;&emsp;當年爲了對抗妖皇已經讓我拼盡全力，沒辦法多做其他事。</p>
<br><p>&emsp;&emsp;若是我能想到更好的方法，或是當時有更優秀的首領能代替我的位置，完成最後的人族天庭，那大概便不會有今日的困局吧。</p>
<br><p>&emsp;&emsp;還要將人族今後的薪火放在你肩上。</p>
<br><p>&emsp;&emsp;你能站在人族之外，脫離天道影響，這是我們這些老的不能做到的。</p>
<br><p>&emsp;&emsp;今後就算失敗了也沒什麼，這團火就算熄滅了也沒什麼，總會再被點起來。</p>
<br><p>&emsp;&emsp;別怕，總會被點起來。’</p>
<br><p>&emsp;&emsp;‘不會敗的，一定！不會敗的！’</p>
<br><p>&emsp;&emsp;李長壽手掌緊緊握住那迅速乾癟的臂膀，似是稍微用力太大了些，燧人氏那身影悄然破碎，如同火光閃滅，化作一捧灰燼，散入混沌煙霧。</p>
<br><p>&emsp;&emsp;一團燭火般的火焰自灰燼飛出，沒入李長壽胸口。</p>
<br><p>&emsp;&emsp;那煙霧迷濛，不知是誰在輕聲地嘆。</p>
<br><p>&emsp;&emsp;行走在大地上的人們，跟隨在零星火點之後，找尋着隱蔽的地穴……</p>
<br><p>&emsp;&emsp;那深邃潮溼的大地深處，佝僂的身影搓動着手中的圓木……</p>
<br><p>&emsp;&emsp;散發着不祥的碑文前，那隻大手捏碎了其上的禁錮，將自身綴於黑暗……</p>
<br><p>&emsp;&emsp;橫壓一切的妖庭前，燃燒起重重火焰，扯碎了妖族之天。</p>
<br><p>&emsp;&emsp;後來者們啊……</p>
<br><p>&emsp;&emsp;天空是妖族的，大地是巫們的，但我們卻能站在大地上，肩並肩眺望着天空。</p>
<br><p>&emsp;&emsp;薪火不息，意志不滅。</p>
<br><p>&emsp;&emsp;人道永恆。</p>
