<title>《我師兄實在太穩健了》▷ 第五百五十四章 彌勒：西方粗話！</title><br>&emsp;&emsp;李長壽帶着金鵬自聖母宮離開後，第三十五個年頭。<br>
<br>&emsp;&emsp;太極圖倒還算淡定，問了句：“天魔尊者好像是個雌性生靈？”<br>
<br>&emsp;&emsp;大法師額頭掛滿黑線，整個人都不太好了。<br>
<br>&emsp;&emsp;半個時辰後，一枚特製的玉符被陰陽二氣包裹，飛入玄都城正中的旋渦，回返洪荒天地，跨越三千世界，朝着天庭激射而去。<br>
<br>&emsp;&emsp;“師弟他這些年，都幹了點啥？”<br>
<br>&emsp;&emsp;與此同時，三千世界邊緣，某個大千世界中。<br>
<br>&emsp;&emsp;一隻被仙繩捆着的青毛大狗，扭頭看了眼身後數萬天兵天將，感受着離它最近的金翅大鵬鳥懷中那把天帝除魔劍的威壓，禁不住幽幽一嘆。<br>
<br>&emsp;&emsp;三十五年，都三十五年了！<br>
<br>&emsp;&emsp;遙望幽冥界，不得主人聲！<br>
<br>&emsp;&emsp;星君大人是不是天庭最強的正神，它諦聽不得而知，但一定是最狠的那個。<br>
<br>&emsp;&emsp;在外面這麼一逛，幫天庭除掉了大批潛伏在三千世界邊緣的域外天魔，自己已是被動接受了‘天庭法寶獸’的身份！<br>
<br>&emsp;&emsp;獸生艱難，可見一斑。<br>
<br>&emsp;&emsp;至於，那些域外天魔數元會的謀算……<br>
<br>&emsp;&emsp;管它諦聽屁事。<br>
<br>&emsp;&emsp;有本事讓那些背後操控的先天神魔來洪荒天地報復呀，天道片刻間紫霄神雷教做人！<br>
<br>&emsp;&emsp;這麼一想，自己跟天庭混，也是挺不錯的。<br>
<br>&emsp;&emsp;諦聽本想借此振作些精神，又不禁輕輕一嘆，睜開雙眼，將自己所聽到的異常傳到了金翅大鵬鳥耳中。<br>
<br>&emsp;&emsp;金鵬雙目神光一閃，身影已是直接消失不見。<br>
<br>&emsp;&emsp;不過須臾，血光掠起，神劍逞威。<br>
<br>&emsp;&emsp;一股股黑氣被極快地淨化，金翅大鵬鳥保持人形，背後探出兩隻金色羽翼，身形投射在這片大千世界各處。<br>
<br>&emsp;&emsp;“奉天命，得玉帝陛下准許，持太白星君之令！<br>
<br>&emsp;&emsp;今日斬除潛伏在此地域外天魔，護衛天地蒼生！若有煉氣士發現域外天魔，殺之收集其魔氣，自可來天庭領賞！”<br>
<br>&emsp;&emsp;天地間，萬籟靜寂，金翅大鵬鳥身影一閃，開始率軍離開此地，進入了第二波清查模式。<br>
<br>&emsp;&emsp;域外天魔狡猾的很，只查一遍自是遠遠不夠。<br>
<br>&emsp;&emsp;金鵬在懷中拿出了老師所著《除魔三十六式》，眼底滿是讚歎。<br>
<br>&emsp;&emsp;趴在寶座上、拴着狗鏈的諦聽，視線餘光瞄到了金鵬手中的玉簡，下意識就開始渾身亂顫。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;最近這悠閒的神仙生涯……<br>
<br>&emsp;&emsp;太白宮，小瓊峰，李長壽伸着懶腰，于丹房前的搖椅上打了個哈欠，仙識如流水般緩緩流淌開。<br>
<br>&emsp;&emsp;棋牌室最近十多年又有了新客，龍吉這個大弟子，也有了進入小瓊峰的權限。<br>
<br>&emsp;&emsp;也是因，龍吉算是靈娥在天庭最要好的好友，李長壽怕靈娥修行之餘有些鬱悶，有意讓龍吉陪靈娥解悶。<br>
<br>&emsp;&emsp;說起龍吉，有件事讓李長壽頗感無語。<br>
<br>&emsp;&emsp;龍吉的金仙劫……<br>
<br>&emsp;&emsp;真的，李長壽就沒見過這麼偏心的道祖老爺！<br>
<br>&emsp;&emsp;想他這個徒孫渡劫，渡劫時不只是一道沒省，還被天罰一頓亂劈亂砍，雷風火水一樣不少，天罰都是奔着要他重傷去的！<br>
<br>&emsp;&emsp;從那之後，自己的親友但凡只要渡劫，總有劫雷之力化作天罰，過來偷偷抽他幾下……<br>
<br>&emsp;&emsp;小龍吉渡劫時是什麼場面？<br>
<br>&emsp;&emsp;那日，龍吉突然道：“老師，弟子好像要渡劫了，冥冥中能有個聲音讓弟子做好準備。”<br>
<br>&emsp;&emsp;李長壽立刻斷定，這是天道給龍吉的提醒，也算是天道給玉帝幾個顏面。<br>
<br>&emsp;&emsp;龍吉隨後就飛去了瑤池，到了此前預選的渡劫之地，劫雲在短時間內密佈空中。<br>
<br>&emsp;&emsp;龍吉對着空中做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“天庭龍吉，拜謝天道老爺百忙之中抽空來劈。”<br>
<br>&emsp;&emsp;然後……<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;空中劫雲直接嗯了一聲！<br>
<br>&emsp;&emsp;劫雲顯化出九重天闕之景，周遭還伴着一朵朵祥雲，遠處仙樂都已經提前奏了起來！<br>
<br>&emsp;&emsp;穩……穩過？！<br>
<br>&emsp;&emsp;龍吉等待了一陣，空中先出現了一陣雷聲，然後一道威力十足的粉色天雷劈砍而下，路過龍吉的額頭，落在了龍吉肩頭。<br>
<br>&emsp;&emsp;龍吉被打的身形搖晃了下，上方劫運瞬間停下轉動，靜靜等了一陣。<br>
<br>&emsp;&emsp;是的，等了一陣。<br>
<br>&emsp;&emsp;這‘一陣’就很靈性！<br>
<br>&emsp;&emsp;到後面，李長壽差點沒忍住就破口吐槽。<br>
<br>&emsp;&emsp;他就沒見過，後面四道天雷，每道間隔超過兩個時辰的天劫！<br>
<br>&emsp;&emsp;天劫這是生怕劈壞了玉帝的愛女，讓玉帝對天道有意見？<br>
<br>&emsp;&emsp;龍吉渡劫之後，收攏了下凌亂的長髮，側旁立刻有數百名瑤池仙子撲了上去，一個個拿着蟠桃、端着靈丹妙藥，唯恐去的晚一步……龍吉的傷勢就恢復了。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;行吧，天庭她家的。<br>
<br>&emsp;&emsp;道祖老爺明顯干涉了這次大劫，還給自己‘孫女兒’嚴重放水。<br>
<br>&emsp;&emsp;這也是龍吉沒正神之位，不然，說不定都非免一道天劫，而是象徵性地劈幾下，天劫之力就會直接改造龍吉的道軀。<br>
<br>&emsp;&emsp;收攝心神，李長壽讓自己不去多想這些，龍吉順利金仙，這也是好事。<br>
<br>&emsp;&emsp;靈娥渡劫不可效仿之，還是做好萬全的準備，他可沒玉帝跟道祖這麼硬的關係。<br>
<br>&emsp;&emsp;看一眼棋牌室中，正跟龍吉、靈娥玩鬧的，還有一個嬌小玲瓏的身影——<br>
<br>&emsp;&emsp;熊伶俐。<br>
<br>&emsp;&emsp;經過了祖巫之血淬鍊、完全學會了變形之法，熊伶俐身材比例終於恢復正常。<br>
<br>&emsp;&emsp;此時她變化做常人大小，就宛若青蔥歲月的少女一般，扎着兩隻短短的馬尾辮、揹着兩隻大銅錘、一身固定不變的老君牌靈寶戰甲，走出去也是頗引人關注。<br>
<br>&emsp;&emsp;李長壽已開始着手安排，稍後讓熊伶俐成爲天將，守一守天門，幫天庭度過缺少高手坐鎮的尷尬時期。<br>
<br>&emsp;&emsp;熊伶俐在常人大小時，實力只能發揮出五成，想全力爆發，還是要恢復原本大小……<br>
<br>&emsp;&emsp;仙識繼續流淌。<br>
<br>&emsp;&emsp;太白宮外，天兵天將巡邏、把守，一個個面容肅穆，臉上帶着點自豪感。<br>
<br>&emsp;&emsp;原本的水神府中，靈珠子正與玉兔在那跳繩玩耍，這對好兄弟感情越發堅固，兄弟情感天動地。<br>
<br>&emsp;&emsp;隔壁房中，難得回府靜修的有琴玄雅正閉關悟道，此時她越發出塵縹緲，又多了幾重冰清玉潔之感。<br>
<br>&emsp;&emsp;天庭女戰神，芳名傳三界，已經達到了遠超預期的‘廣告效應’。<br>
<br>&emsp;&emsp;只是，因最近的五部洲中，有神秘高手總是找天庭不痛快，李長壽穩妥起見，讓有琴玄雅所屬的那部天兵天將暫不外出。<br>
<br>&emsp;&emsp;那不敢拋頭露面，只敢躲躲藏藏找天庭不痛快的是何人？<br>
<br>&emsp;&emsp;自是彌勒。<br>
<br>&emsp;&emsp;彌勒這三十多年應是相當委屈，甚至可以說憋悶。<br>
<br>&emsp;&emsp;李長壽從聖母宮回來後，就拿着由白澤起草、他精修了數次的奏表，去了凌霄寶殿中，在天庭衆仙神之前，上奏請命。<br>
<br>&emsp;&emsp;當時，玉帝的表情無比期待，指望着李長壽一封奏表，他就能找點事幹。<br>
<br>&emsp;&emsp;但李長壽一番慷慨激昂過後，玉帝嘴角微微抽搐了幾下。<br>
<br>&emsp;&emsp;怎麼突然數落起了上古妖師鯤鵬的罪過？<br>
<br>&emsp;&emsp;不過，玉帝對此事還是相當贊同，當場下令，三界之內通緝妖師鯤鵬，張貼妖師鯤鵬三十六條大罪。<br>
<br>&emsp;&emsp;順便也同意了李長壽第二封奏表，直接徵用諦聽，由金翅大鵬鳥執掌除魔劍，去三千世界邊緣清繳域外天魔。<br>
<br>&emsp;&emsp;玉帝當時的目光，明明就是在問【就這】？<br>
<br>&emsp;&emsp;李長壽尷尬一笑，低頭高呼玉帝英明。<br>
<br>&emsp;&emsp;明面上的安排，確實就這些；但後續的發展，卻遠非這般簡單。<br>
<br>&emsp;&emsp;因天庭突然數落鯤鵬的罪狀，有許多罪狀都是上古大能才知的隱秘，讓三界各處開始了一場對鯤鵬的‘大定罪’。<br>
<br>&emsp;&emsp;一些遠古、上古疑案，開始出現了鯤鵬的蹤跡。<br>
<br>&emsp;&emsp;一口口老鍋、新鍋，朝着鯤鵬背上砸去。<br>
<br>&emsp;&emsp;只要說起鯤鵬，就不怕聊天吹牛時找不到話題……<br>
<br>&emsp;&emsp;當這場仙神大討論到了最頂點，有人恰到好處的提出一個疑惑：<br>
<br>&emsp;&emsp;【天庭爲何要在大劫時特意提起鯤鵬，還給這個據說逃去了混沌海的鯤鵬定罪？莫不是鯤鵬已回來了？】<br>
<br>&emsp;&emsp;洪荒風向開始驟然轉變，三界仙人都在猜測，鯤鵬是否已暗中潛伏回三千世界。<br>
<br>&emsp;&emsp;一時間，各種傳聞、謠言興起。<br>
<br>&emsp;&emsp;在此事熱度要再次退卻之前，又有幾則真假參半的消息，在天地間擴散開來。<br>
<br>&emsp;&emsp;真的消息，比如：<br>
<br>&emsp;&emsp;【西方教爲何能有這麼多妖族高手投奔？那是上古時，妖師鯤鵬在妖庭破滅之前，擄走了大批妖庭高手的妖魂印記，與西方教做了交易。】<br>
<br>&emsp;&emsp;而假的消息，比如：<br>
<br>&emsp;&emsp;【那鯤鵬明知自己壞事做太多，要被聖人老爺追殺，遁入混沌海中的其實只是假身，他的元神施展了天魔移心大法，挪移到了其他生靈身上，結合當年的情形判斷，很可能就是西方教大師兄彌勒。】<br>
<br>&emsp;&emsp;不過數月，這些消息在三界傳了個轟轟烈烈。<br>
<br>&emsp;&emsp;西方教多次出面解釋，但效果欠佳，聲音被埋沒在了一波波聲潮之中。<br>
<br>&emsp;&emsp;而天庭在合適的時機、合適的場合，發了一道檄文去西方教。<br>
<br>&emsp;&emsp;檄文內容其實很溫和，就是說，請彌勒去天庭‘配合天庭調查此事’，天庭會還彌勒一個‘清白’。<br>
<br>&emsp;&emsp;彌勒哪裡敢去？<br>
<br>&emsp;&emsp;自始至終，彌勒甚至面都沒露，只是在暗中躲着。<br>
<br>&emsp;&emsp;正是這般躲避，讓傳言漸漸坐實。<br>
<br>&emsp;&emsp;這猶不算完，在中神洲各大坊鎮，開始出現一些戲曲兒，唱的便是鯤鵬妖師的一生，最後每每都會提一嘴彌勒。<br>
<br>&emsp;&emsp;不過數年，彌勒是鯤鵬第二元神這事，已是洪荒之中公開的秘密。<br>
<br>&emsp;&emsp;西方教聲威一落再落，彌勒蹤跡全無，西方教二聖更是自始至終都沒表過態……<br>
<br>&emsp;&emsp;‘輿論戰是把雙刃劍，這東西也不能多用。’<br>
<br>&emsp;&emsp;李長壽收回遐想的心神，伸了個懶腰，在袖中拿出了一隻最新改良成功的紙道人，讓這紙道人化作太白金星老神仙模樣，駕雲飄出小瓊峰。<br>
<br>&emsp;&emsp;本體袖中藏，塔爺隨身逛。<br>
<br>&emsp;&emsp;出天門，歸東海，李長壽假裝去拜訪東海龍宮，談一談各地河神、湖神、井神考覈之事，本體卻是施展遁法，飄去了三仙島。<br>
<br>&emsp;&emsp;搞對象總不能老是讓女方主動。<br>
<br>&emsp;&emsp;路上，心底思索着手頭幾樣事務。<br>
<br>&emsp;&emsp;中神洲亂戰將起，三千世界越打越亂，已是無法控制……<br>
<br>&emsp;&emsp;‘對了，楊戩的三尖兩刃槍，老君已派小金小銀送來，是不是該安排上了？’<br>
