<title>《我師兄實在太穩健了》▷ 第五百零五章 戮 神 槍 突 現！【票…票】</title><br><p>&emsp;&emsp;聽聞不戰之約四個字，各方仙人反應自有不同。</p>
<br><p>&emsp;&emsp;正當兩教和和氣氣時，赤精子扶須問道：“那……這朵紅蓮具體如何處置？”</p>
<br><p>&emsp;&emsp;輪迴塔頂層再次安靜了下去。</p>
<br><p>&emsp;&emsp;李長壽笑道：“此事也好解決，今日咱們三教一同出手，先尋到這紅蓮，再看能否取走這紅蓮。</p>
<br><p>&emsp;&emsp;若是取不走紅蓮，且紅蓮降生會令三界塗炭，那就全力將這紅蓮毀掉。</p>
<br><p>&emsp;&emsp;若是能取走，那就將紅蓮獻給三位老師，由三位老師定奪如何處置。</p>
<br><p>&emsp;&emsp;諸位以爲如何？”</p>
<br><p>&emsp;&emsp;闡教仙人仔細一琢磨，由聖人老師決斷，確實是最佳處置方式。</p>
<br><p>&emsp;&emsp;截教仙人使勁兒這麼一想，這紅蓮只要能取回來，自家師尊正缺這般鎮壓教運的寶物，兩位師伯如何會不讓？</p>
<br><p>&emsp;&emsp;八成就是歸他們截教！</p>
<br><p>&emsp;&emsp;於是，兩教仙人各自點頭，闡教一方稱讚水神李長庚足智多謀，截教一方感慨他們截教女婿當真是胳膊肘往裡拐。</p>
<br><p>&emsp;&emsp;又是一番寒暄，李長壽將場地主導權交給了三位大師兄，並將金鵬所在方位暗中告訴了玄都大法師……</p>
<br><p>&emsp;&emsp;隨後，李長壽就去了角落中，與青牛、白澤對視一眼，長長鬆了口氣。</p>
<br><p>&emsp;&emsp;暫時搞定。</p>
<br><p>&emsp;&emsp;白澤傳聲讚歎：“水神之謀，令人欽佩，爲了道門如此勞心勞力，當得獎賞。”</p>
<br><p>&emsp;&emsp;青牛也道：“長庚師兄今日做的漂亮！”</p>
<br><p>&emsp;&emsp;李長壽看了看天空，把催債的話放回了肚子裡，眯眼笑了笑，原地打坐、繼續思索。</p>
<br><p>&emsp;&emsp;暫時壓住了闡截矛盾，接下來就是去專心謀劃紅蓮了……</p>
<br><p>&emsp;&emsp;片刻後，多寶道人與廣成子開始發號施令。</p>
<br><p>&emsp;&emsp;如何尋紅蓮、取紅蓮，李長壽此前就已制定了完備的計劃，交給了師兄大法師；此時也不過是借玄都大法師之口說出來，調動三教仙人。</p>
<br><p>&emsp;&emsp;這次，道門要高調入場，勸退各處散修、鎮壓鬧事的修羅；</p>
<br><p>&emsp;&emsp;天兵天將和地府勢力作爲道門的後援，必要時可以封鎖幽冥界出入口。</p>
<br><p>&emsp;&emsp;考慮到，紅蓮所在秘地定是無比兇險，道門若是去太多鹹……嗯咳！</p>
<br><p>&emsp;&emsp;ωwш⊙тTkan⊙￠ O</p>
<br><p>&emsp;&emsp;道門若是過去太多修爲不足、沒有重寶護身的煉氣士，遭遇險情非但白白赴死，還會拖累頂尖高手。</p>
<br><p>&emsp;&emsp;故，李長壽定下的計劃中，此次還是以三教大師兄爲核心，搭建一個十人左右的小隊。</p>
<br><p>&emsp;&emsp;不多時，道道身影朝輪迴塔外飛去，趕去血海邊緣，以作接應之事。</p>
<br><p>&emsp;&emsp;三教大師兄也選好了同行高手，此時正在等兩三人趕來。</p>
<br><p>&emsp;&emsp;人教出力的，自是玄都大法師與李長壽這對師兄弟；</p>
<br><p>&emsp;&emsp;闡教大師兄對太乙真人頗爲偏愛，太乙真人百般推辭、各種不願，還是被玉鼎真人推上了賊船。</p>
<br><p>&emsp;&emsp;截教一方最爲熱心。</p>
<br><p>&emsp;&emsp;今日現身的三位隨侍通天教主的大仙——烏雲大仙、靈牙仙、金箍仙主動請戰，被多寶道人婉拒。</p>
<br><p>&emsp;&emsp;隨侍七仙乃侍奉通天教主的七位高手，雖法力深厚、本領不錯，卻並未被通天教主賜下過重寶，總體戰力稍遜於截教八大弟子。</p>
<br><p>&emsp;&emsp;而八大弟子中，瓊霄、碧霄、龜靈聖母三位，比起其他五位稍弱半籌，也被多寶道人篩除在外，其他五位則一同出手。</p>
<br><p>&emsp;&emsp;——雖然碧霄純屬‘人在家中坐，拒從地府來’，一直在三仙島看家，毫無參與體驗。</p>
<br><p>&emsp;&emsp;對此，瓊霄一陣鬱悶，跑過來嘟着嘴，對李長壽喊了幾聲姐夫；李長壽只能藉口‘無法干涉截教大師兄的決定’，暫時安撫了下來。</p>
<br><p>&emsp;&emsp;此時，道門摘蓮小分隊，就在等無當聖母、金靈聖母與雲霄仙子趕來……</p>
<br><p>&emsp;&emsp;角落中，李長壽問道：“白先生，稍後可要一同去尋紅蓮？”</p>
<br><p>&emsp;&emsp;白澤笑道：“水神若有所需，貧道自當跟隨。”</p>
<br><p>&emsp;&emsp;“那就有勞白先生了，”李長壽正色道，“此行詭譎莫測，我也看不透兇險具體爲何。</p>
<br><p>&emsp;&emsp;天機混淆，有白先生趨吉避凶的神通在，也能多一份保障。”</p>
<br><p>&emsp;&emsp;若是可以，李長壽自身也不想前往那般險地，但太清老師給了這麼多寶物，還有個【去】字……</p>
<br><p>&emsp;&emsp;青牛笑道：“長庚師兄，我也一同跟去吧。</p>
<br><p>&emsp;&emsp;咱們人教弟子不多、門人不夠，也就只能坐騎來湊了。”</p>
<br><p>&emsp;&emsp;“如何敢讓你入險地？”</p>
<br><p>&emsp;&emsp;李長壽笑着拒絕，傳聲道：“稍後還要勞煩你看好瓊霄，她性子較急，且愛胡鬧，若她要暗中出手，你就用金剛鐲收了她金蛟剪。”</p>
<br><p>&emsp;&emsp;老牛擡手摸了摸自己的鼻環，納悶道：“長庚師兄你如何知，這是老君煉製的重寶？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;呃，聊天聊爆了。</p>
<br><p>&emsp;&emsp;這咋不知道，您老不就是今後西遊劫難中的兕大王，收孫猴的金箍棒、搶哪吒六件套，把天庭衆仙神耍的跟猴一樣，最後老君前來才化出原形，拍拍屁股就走了。</p>
<br><p>&emsp;&emsp;有一說一，獨角兕大王自身的本領、跟腳、寶物，比那被酒色掏空身子的牛魔王強多了，實可謂西遊第一牛。</p>
<br><p>&emsp;&emsp;李長壽淡定地笑了笑，並未解釋。</p>
<br><p>&emsp;&emsp;壯漢青牛眨眨眼，恍然大悟狀，頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;至於具體明白了什麼……那不重要。</p>
<br><p>&emsp;&emsp;白澤道：“水神，咱們先過去吧。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽答應一聲，整理衣袍站起身來，擡手在臉上一抹，化作了一副常用的青年道者模樣。</p>
<br><p>&emsp;&emsp;又脫下白袍，換上青色長衫，將長髮由銀白變作烏黑，簡單束起道箍。</p>
<br><p>&emsp;&emsp;之所以換個形象，主要是這樣能夠激起三教大師兄的‘保護欲’……</p>
<br><p>&emsp;&emsp;纔不是因爲雲霄即將前來，自己要變帥一點！</p>
<br><p>&emsp;&emsp;轉身，提步，不遠處各位道門高手都將目光匯聚而來，各自露出或淡或濃的笑意。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;鼓聲？</p>
<br><p>&emsp;&emsp;不，是道心突然一震！</p>
<br><p>&emsp;&emsp;一剎之間！</p>
<br><p>&emsp;&emsp;仿若墜入了女媧娘娘的‘時停’神通，李長壽眼中，塔頂層突然褪去色彩、化作深灰，元神抽搐、靈覺大震！</p>
<br><p>&emsp;&emsp;危！</p>
<br><p>&emsp;&emsp;這是紙道人傳來的感應！</p>
<br><p>&emsp;&emsp;本體攜帶的幾件重寶毫無異樣！</p>
<br><p>&emsp;&emsp;李長壽瞬間回神，立刻將本體與那具紙道人的關聯切斷，分析着心底傳來的幾幅畫面。</p>
<br><p>&emsp;&emsp;血海，金翅大鵬鳥背上……</p>
<br><p>&emsp;&emsp;就在那濃郁危機感爆發的一瞬，紙道人身前的乾坤出現層層漣漪，一杆漆黑的長槍破開乾坤，直刺他前胸！</p>
<br><p>&emsp;&emsp;隱藏身形的金翅大鵬鳥反應堪稱神速，身周爆發出一根根金色光羽，但這光雨還未剛現，那杆長槍已是穿透紙道人胸口！</p>
<br><p>&emsp;&emsp;畫面，在金翅大鵬鳥那狠戾的啼叫聲中，戛然而止。</p>
<br><p>&emsp;&emsp;那把長槍……</p>
<br><p>&emsp;&emsp;褶皺的乾坤中扭曲的黑影……</p>
<br><p>&emsp;&emsp;單單只是隔着紙道人，就讓自己心神驚顫不已的殺戮氣息！</p>
<br><p>&emsp;&emsp;李長壽下意識後退半步，面色有些蒼白，呼吸略微不暢。</p>
<br><p>&emsp;&emsp;這洪荒，到底還藏了多少兇險……</p>
<br><p>&emsp;&emsp;李長壽突然出現的這般異樣，同時落在此地十多位仙人眼中。</p>
<br><p>&emsp;&emsp;大法師身形一閃到了李長壽麪前，擡手握住李長壽手腕，一股平和的氣息環繞在李長壽身周。</p>
<br><p>&emsp;&emsp;與此同時，太極圖的靈覺落在李長壽心底；</p>
<br><p>&emsp;&emsp;這件自開天闢地就伴隨在太清聖人身旁的先天至寶，自是見多識廣，此刻在李長壽心底凝成三個大字，點破了那杆長槍的跟腳。</p>
<br><p>&emsp;&emsp;“怎麼了？”玄都大法師關切地問着。</p>
<br><p>&emsp;&emsp;“師兄，快！”</p>
<br><p>&emsp;&emsp;李長壽掌心飛出陰陽二氣，化作太極圖歸於大法師左肩，“剛纔我說的方位，金翅大鵬鳥有難，戮神槍！”</p>
<br><p>&emsp;&emsp;大法師精神一震，身形直接消失不見，半點殘影都未留下，乾坤泛起連片的褶皺。</p>
<br><p>&emsp;&emsp;由大法師催動的先天至寶太極圖，威能可顯大半！</p>
<br><p>&emsp;&emsp;衆仙紛紛圍了上來。</p>
<br><p>&emsp;&emsp;多寶道人問：“什麼戮神槍？”</p>
<br><p>&emsp;&emsp;“戮神槍不是在遠古就被毀了嗎？”</p>
<br><p>&emsp;&emsp;“可是那混沌青蓮蓮根所化的戮神槍？當年魔祖羅睺的兵刃？”</p>
<br><p>&emsp;&emsp;李長壽深吸了口氣，玄黃塔懸浮於元神之上，乾坤尺也鑽出他掌心，心底那股焦慮感與虛弱感煙消雲散……</p>
<br><p>&emsp;&emsp;李長壽解釋道：</p>
<br><p>&emsp;&emsp;“事不宜遲，具體咱們路上說，先去助我師兄一臂之力。</p>
<br><p>&emsp;&emsp;那紅蓮怕是被了不得的大能盯上了，我一具紙道人守在疑似那紅蓮所在之地，剛被一道虛影持着戮神槍偷襲。</p>
<br><p>&emsp;&emsp;金鵬元帥應當不是那戮神槍的對手，故請師兄趕去支援。”</p>
<br><p>&emsp;&emsp;李長壽掌心泛起雲霧，快速凝成幾幅畫面。</p>
<br><p>&emsp;&emsp;多寶道人大袖一甩，拿出一輛青銅戰車！</p>
<br><p>&emsp;&emsp;“來不及多解釋了，快上車！</p>
<br><p>&emsp;&emsp;咱們在此地商量這麼久，莫要讓紅蓮被他人所奪！”</p>
<br><p>&emsp;&emsp;趙公明、李長壽、白澤，立刻跟着多寶道人跳到車上。</p>
<br><p>&emsp;&emsp;廣成子扭頭對玉鼎真人、太乙真人叮囑：“稍後莫要逞強。”</p>
<br><p>&emsp;&emsp;三位闡教高手當即跟了上去。</p>
<br><p>&emsp;&emsp;青銅戰車即將開啓，瓊霄與龜靈聖母低頭溜了過來，想從側旁混上去。</p>
<br><p>&emsp;&emsp;但老君的青牛念着李長壽之前的叮囑，立刻趕到近前，張開手臂攔下了這兩位截教仙子……</p>
<br><p>&emsp;&emsp;青牛笑道：“咱們就駕雲過去吧，莫要給衆師兄添亂了。”</p>
<br><p>&emsp;&emsp;這般一耽誤，多寶道人已催起靈寶戰車；</p>
<br><p>&emsp;&emsp;前方乾坤塌陷、露出一口大洞，戰車化作一道流光飛入其中，乾坤又瞬間恢復正常。</p>
<br><p>&emsp;&emsp;瓊霄瞪了眼青牛，隨之就想起這是老君的坐騎，略微不滿地哼了聲，拉着龜靈聖母飛出此塔。</p>
<br><p>&emsp;&emsp;道門高手一走，輪迴塔迅速冷清了下來。</p>
<br><p>&emsp;&emsp;地藏坐在窗臺前，心底捉摸着李長壽剛剛所說話語，暗道一聲奇怪。</p>
<br><p>&emsp;&emsp;“諦聽？”</p>
<br><p>&emsp;&emsp;“主人您別問，”諦聽老老實實趴好，“這事咱們管不了，道門這三位大師兄也足以應對。”</p>
<br><p>&emsp;&emsp;地藏皺眉思索，問道：“此間可有兩位老師的算計？”</p>
<br><p>&emsp;&emsp;“應當是有，順水推舟，推波助瀾吧。”</p>
<br><p>&emsp;&emsp;諦聽嘆了口氣，擡頭看着窗外低矮的天空。</p>
<br><p>&emsp;&emsp;“大劫一來，紅蓮將現，各路妖魔鬼怪都跳出來嘍。</p>
<br><p>&emsp;&emsp;洪荒自古以來，勝者爲清、敗者爲濁，這些濁哪怕聚成一堆，又如何能勝過這些比當年更強橫的清。</p>
<br><p>&emsp;&emsp;徒勞掙扎，還不如找個安身之地了此殘生。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;地藏瞥了眼身旁的青毛大狗，“莫非我也是你的安身之地？”</p>
<br><p>&emsp;&emsp;“那不能，”諦聽眨了下眼，義正言辭，“當年純粹是看中了主人您足智多謀，絕非是因爲你聖人弟子的身份！”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;地藏一拂衣袖，關閉輪迴塔各處出入口，坐在那閉目養神。</p>
<br><p>&emsp;&emsp;凡事都已與他無關。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距李長壽等道門仙人離開輪迴塔不過片刻。</p>
<br><p>&emsp;&emsp;血海，不知何時出現、直徑超過百里的大漩渦上空，玄都大法師提着渾身是血的金翅大鵬鳥，正在靜靜等候。</p>
<br><p>&emsp;&emsp;太極圖道韻未散，一股被碾碎的殺戮氣息在各處迴盪。</p>
<br><p>&emsp;&emsp;下方漩渦中，乾坤正在自行修復，此地還有殘存的天道道韻，似乎此地在不久前遭過天罰。</p>
<br><p>&emsp;&emsp;乾坤塌出一口圓洞，青銅戰車轟隆而出；</p>
<br><p>&emsp;&emsp;多寶道人大手一會收起靈寶，七道身影快速趕到大法師身旁。</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;李長壽喊了一聲，拉着白澤的胳膊一同向前。</p>
<br><p>&emsp;&emsp;正出神的玄都大法師轉過身來，將昏迷不醒地金翅大鵬鳥輕輕一推，送到李長壽麪前。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥渾身是血，鎖子甲早已崩碎，長髮染滿血污，身周總共有二十餘處傷口，都是較深的穿刺傷，傷口纏繞着一縷縷黑氣。</p>
<br><p>&emsp;&emsp;還好，金翅大鵬鳥的元神只是負了輕傷，此時在抵抗殺戮氣息侵蝕，體內有一股豐沛的藥力……</p>
<br><p>&emsp;&emsp;玄都大法師有些尷尬的道一句：“一時大意，讓對方逃了。”</p>
<br><p>&emsp;&emsp;多寶道人問：“兇人幾何？”</p>
<br><p>&emsp;&emsp;“似有三四人，”玄都大法師道，“那名偷襲長庚化身和金翅大鵬的兇人，應該是故意引開咱們視線。”</p>
<br><p>&emsp;&emsp;廣成子問：“師兄可看清對方來路？當真是戮神槍？”</p>
<br><p>&emsp;&emsp;“並未，”玄都大法師面色凝重地搖搖頭，“那戮神槍是戮神槍，也非戮神槍？</p>
<br><p>&emsp;&emsp;不過是將戮神槍的殘存碎片融在了一起，重新煉製而成，遠沒有遠古戮神槍的威能。</p>
<br><p>&emsp;&emsp;我與他交手一個照面，對方便將金翅大鵬鳥扔了過來，自身直接撤離，乾坤中隱隱留下了幾道殘影。</p>
<br><p>&emsp;&emsp;那朵還未成型的紅蓮，就在這幾個兇人身上。”</p>
<br><p>&emsp;&emsp;李長壽將金翅大鵬鳥交託白澤照料，出聲道：“我有搜尋血蓮之法……師兄，我那紙道人可救下了？”</p>
<br><p>&emsp;&emsp;大法師一陣搖頭，“對方擄走了你的紙人，似是在你紙人的儲物法器中找尋什麼。”</p>
<br><p>&emsp;&emsp;嗯？找尋什麼？</p>
<br><p>&emsp;&emsp;李長壽皺眉思索，隨之眼前一亮。</p>
<br><p>&emsp;&emsp;自己儲物法器中有什麼能讓對方感興趣？常備身邊的心火燒？一點毒藥？拂塵？</p>
<br><p>&emsp;&emsp;不，都不是，而是那九十九隻業障纏身的魂魄。</p>
<br><p>&emsp;&emsp;那對於紅蓮而言，應屬於一點小補品。</p>
<br><p>&emsp;&emsp;李長壽心底思忖，在血海上空來回踱步，又對那九十九隻魂魄說了句抱歉，倒是自己害他們魂飛魄散，稍後還是要燒點紙祭奠下。</p>
<br><p>&emsp;&emsp;——金翅大鵬鳥並未重傷，李長壽剛纔緊繃的精神自是放鬆了下來。</p>
<br><p>&emsp;&emsp;當務之急，必須儘快找到紅蓮的位置。</p>
<br><p>&emsp;&emsp;李長壽看向廣成子與多寶道人，拱手道：“還要勞煩兩位師兄通知各處同門仙人，自此封禁血海，讓無關人等儘快離開。</p>
<br><p>&emsp;&emsp;就說，紅蓮爆發時，會吞噬修爲較低生靈的魂魄，以此填滿自身。</p>
<br><p>&emsp;&emsp;若是講不通道理，直接驅逐最好，我會讓天兵天將趕去四處宣告。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;“中！”</p>
<br><p>&emsp;&emsp;廣成子與多寶道人答應一聲，立刻發出一道道玉符。</p>
<br><p>&emsp;&emsp;李長壽又來回踱步想了一陣，已有紙道人趕去閻羅殿，準備再取幾十只業障纏身、本身角落的魂魄，做搜尋紅蓮之事。</p>
<br><p>&emsp;&emsp;心底靈光一閃，李長壽眼前一亮。</p>
<br><p>&emsp;&emsp;功德！</p>
<br><p>&emsp;&emsp;他右手掌心涌出道道金光，拽出些微功德凝成一朵蓮花，外圍包裹了一層仙力。</p>
<br><p>&emsp;&emsp;帶着這朵功德蓮花，李長壽身形挪移出百里，面對着血海一陣沉思。</p>
<br><p>&emsp;&emsp;已知，業障與功德可互相抵消，而十二品業障紅蓮此時正在吸納業障，對功德應有排斥之感……</p>
<br><p>&emsp;&emsp;也不對，紅蓮不吸功德就是了，沒必要讓功德遠離自身。</p>
<br><p>&emsp;&emsp;不能這般簡單判斷。</p>
<br><p>&emsp;&emsp;玄都大法師幾人從後趕來，也不敢去打擾李長壽，李長壽盤坐在血海之上，靜靜思索。</p>
<br><p>&emsp;&emsp;又片刻，血海邊緣閃過幾道倩影，一白一金一淺藍，全力趕來此地……</p>
<br><p>&emsp;&emsp;李長壽突然悟通此間關鍵，轉身喊道：“多寶師兄，可有功德靈寶借我一用！”</p>
<br><p>&emsp;&emsp;“咳，”玄都大法師打斷道，“長庚，不用這般麻煩了。”</p>
<br><p>&emsp;&emsp;“嗯？”李長壽不由一怔。</p>
<br><p>&emsp;&emsp;大法師揹負雙手，下巴對着西南方向擡了擡，“看那。”</p>
<br><p>&emsp;&emsp;李長壽扭頭看去，嘴角微微抽搐了幾下。</p>
<br><p>&emsp;&emsp;西南九萬里，一根血紅色的光柱直衝天際，其上不斷涌出一圈又一圈光暈，似是在呼喚着什麼……</p>
<br><p>&emsp;&emsp;這一刻，血海之內，各處修羅族生活的‘空島’。</p>
<br><p>&emsp;&emsp;一名名修羅族男女雙目被血光填滿，無論男女老幼、修爲如何，盡皆飛出空島，在血海之內匯成道道洪流，朝那血紅色光柱出現之地而去。</p>
<br><p>&emsp;&emsp;李長壽一眼就認出了光柱下是何地。</p>
<br><p>&emsp;&emsp;上次搜尋輪迴塔時，曾闖過的龍潭虎穴，修羅族高手死守的大城！</p>
<br><p>&emsp;&emsp;駐足而立，李長壽彷彿看穿了層層阻隔，看透了血海波濤，看到了那大城正中廢墟大殿內盤坐的老者，以及那朵即將盛開的十二瓣蓮花……</p>
<br><p>&emsp;&emsp;他自然沒真的看到，這些不過是心底想象出的這般情形。</p>
<br><p>&emsp;&emsp;而實際上……</p>
<br><p>&emsp;&emsp;就在那座廢棄的大殿中，四道黑影站在四個方位，或是抱着長槍，或是握着殘劍，注視着那朵正在凝聚第十二瓣的紅蓮。</p>
<br><p>&emsp;&emsp;只是紅蓮匯聚的業障尚且不夠，第十二瓣總是無法凝成。</p>
<br><p>&emsp;&emsp;紅蓮之後再次出現了冥河老祖的虛影，不過此時這虛影已經無比輕淡……</p>
<br><p>&emsp;&emsp;“真要救他嗎？當年被他欺凌的還不夠嗎？”</p>
<br><p>&emsp;&emsp;“他既紅蓮，紅蓮既他，上古之約，他也防了我們。”</p>
<br><p>&emsp;&emsp;那抱着長槍的黑影隨手拿出一隻布包，將布包扯碎，在其內取出一顆圓球狀的法器，扔到了血蓮附近。</p>
<br><p>&emsp;&emsp;其內飛出一縷縷業障之力，被紅蓮迅速吸納。</p>
<br><p>&emsp;&emsp;嘛，聊勝於無。</p>
