<title>《我師兄實在太穩健了》▷ 第六百八十章 敖丙起殺心</title><br><p>&emsp;&emsp;南贍部洲，朝歌城。</p>
<br><p>&emsp;&emsp;草屋中，李長壽擡頭對靈娥笑了笑，繼續低頭看着面前的銅鏡。</p>
<br><p>&emsp;&emsp;靈娥有些納悶地湊到近前，收攏裙邊、並着纖足，靜靜湊到了師兄的蒲團旁，張望着銅鏡中的畫面。</p>
<br><p>&emsp;&emsp;那是一處後院，有個穿着短衫短褲、扎着兩隻丸子頭的靈秀孩童，正緩緩伸着懶腰。</p>
<br><p>&emsp;&emsp;“小哪吒這麼大啦？”</p>
<br><p>&emsp;&emsp;靈娥輕聲讚歎着，立刻忘記了自己來時那嚴肅的使命感。</p>
<br><p>&emsp;&emsp;“這才幾年，都有小大人的樣了呢！”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，溫聲道：“你喜歡男孩還是女孩？”</p>
<br><p>&emsp;&emsp;“男孩吧，虎頭虎腦的，不過女孩也挺好的，可以各種打扮……呀！”</p>
<br><p>&emsp;&emsp;靈娥禁不住輕咬了下嘴脣，小聲嗔道：“怎得一不留神就開始說這些，人家總歸也是、也是會害臊的。”</p>
<br><p>&emsp;&emsp;李長壽不由笑眯了眼，端來涼茶喝了口，倒是意外的甘甜。</p>
<br><p>&emsp;&emsp;“師兄，哪吒現如今煞氣怎麼樣了？”</p>
<br><p>&emsp;&emsp;“他如今已是能通過情緒和潛意識掌控煞氣，距離完全掌控自身煞氣已是不遠，”李長壽話語一頓，隨之輕笑着搖搖頭。</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“哪吒此時若將煞氣完全釋放出來，已非普通金仙可制。</p>
<br><p>&emsp;&emsp;仔細想想，這確實是有些操之過急了，雖然有靈珠子時期的積累，又有懷胎時我爲他提供的無盡靈氣，想必背後也是有天道在推動。”</p>
<br><p>&emsp;&emsp;靈娥：……</p>
<br><p>&emsp;&emsp;“現如今都可以直接提及天道了嗎？師兄你性子啥時候改了？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽笑道，“咱們還未成仙時，想到的是如何活下來，自是每日都要面對生存危機，想着自己若不小心被大能一腳踩死，該是何等倒黴。</p>
<br><p>&emsp;&emsp;那時，謹小慎微、不參與任何因果，是最穩的路徑。</p>
<br><p>&emsp;&emsp;一步步有了安身立命的本事，凡事周全、向上接天道之令、向下推天庭之威，讓自己置身於天庭興起的浪潮中，這是最穩的路徑。</p>
<br><p>&emsp;&emsp;而今，天道爲了推動大劫不顧一切，爲了維護原本的大劫路線直接出手干預人皇之事。</p>
<br><p>&emsp;&emsp;我需明自身立場，以均衡爲名、凝人族意志，對天道適度的表示強硬，在天道無法抹殺我的前提下護住你們，這是如今最穩的路徑。</p>
<br><p>&emsp;&emsp;傻丫頭，萬物萬事都在不斷變化，無論是過於保守、還是過於浪蕩都是取死之道，只有因時制宜，纔是最後脫離這棋盤的路徑。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，有點聽不懂呢爲啥。</p>
<br><p>&emsp;&emsp;境界吧，果然是自己境界不夠吧。</p>
<br><p>&emsp;&emsp;“好了，你在這看着，”李長壽笑道，“我心神挪去紙道人那，這位小將軍又要出去巡查治安了。”</p>
<br><p>&emsp;&emsp;靈娥輕笑了聲，主動靠過來挽住李長壽胳膊。</p>
<br><p>&emsp;&emsp;趁着師兄心神挪開，偷偷佔點便宜什麼的，倒是完全不用擔心會太過羞澀呢。</p>
<br><p>&emsp;&emsp;銅鏡內，正要出門的小哪吒，背後又出現了那道熟悉的人影，自是高級家丁王長安。</p>
<br><p>&emsp;&emsp;銅鏡鏡面微微震動，還傳來了高還原度的對話聲：</p>
<br><p>&emsp;&emsp;“三少爺，今天出門，您打算去哪呀？”</p>
<br><p>&emsp;&emsp;“隨便逛逛。”</p>
<br><p>&emsp;&emsp;小哪吒老氣橫秋地道了句，伸了個懶腰，手上的銅鐲、金鐲發出幾聲清脆的碰撞聲，些許靈光隨之迸發。</p>
<br><p>&emsp;&emsp;言罷，他揹着小手、昂首挺胸，走的那是一個虎虎生威、威風八面。</p>
<br><p>&emsp;&emsp;正此時，後院傳來一聲：</p>
<br><p>&emsp;&emsp;“別貪玩回來太晚！”</p>
<br><p>&emsp;&emsp;小哪吒頓時縮了縮脖子，扭頭喊道：“知道了！孃親！”</p>
<br><p>&emsp;&emsp;而後快步而去，感覺相當丟面子。</p>
<br><p>&emsp;&emsp;李長壽含笑跟在後面，手裡提着一袋金銀，防止哪吒不小心拆屋拆牆，及時給凡人補償。</p>
<br><p>&emsp;&emsp;此前那種大筆揮灑金銀的手法，已被殷氏嚴厲制止，雖然當時李長壽很想說一句……</p>
<br><p>&emsp;&emsp;又不是花你們總兵府的！</p>
<br><p>&emsp;&emsp;淡定，淡定，殷氏也是怕哪吒養成不好的作風。</p>
<br><p>&emsp;&emsp;剛出門不久，一聲聲‘三少爺’的嗓音就從各處傳來，小哪吒頗爲老成地點點頭，邁着陳塘關老幹部的步伐，行走在衆人仰慕的眼神中。</p>
<br><p>&emsp;&emsp;城中百姓如今見了小哪吒，就如見了福星一般，恨不得上去抱上一抱。</p>
<br><p>&emsp;&emsp;也並非爲了金銀財物，主要就是想沾沾福運。</p>
<br><p>&emsp;&emsp;行至東市，哪吒小手一揮，李長壽便將幾塊金銀扔去哪吒常去的茶館，那夥計就會吆喝一聲，今天的茶水都由三少爺買單！</p>
<br><p>&emsp;&emsp;行至西市，兩排年輕人在街邊並肩站立，昂首挺胸，接受小哪吒的檢閱。</p>
<br><p>&emsp;&emsp;這些原本遊手好閒的少年郎，一個個被哪吒整治成了，陳塘關軍武的預備隊。</p>
<br><p>&emsp;&emsp;有婦人招呼哪吒去吃點蜜餞兒，有老者笑着說要教哪吒一首詩詞，小哪吒都是笑眯眯地跑過，也不多說話，卻也不會讓人有失禮之感。</p>
<br><p>&emsp;&emsp;逛着逛着，哪吒便出了陳塘關東城門，伸了個懶腰、舒展舒展筋骨，小聲嘀咕着：</p>
<br><p>&emsp;&emsp;“長安叔，我去找地方玩耍，天黑前回來。</p>
<br><p>&emsp;&emsp;別告我孃親我出城了！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“好嘞，您儘管去，只要別跟人打架，夫人那邊我來解釋。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;小哪吒豎了個大拇指，小腿一蹬，身形如離弦之箭飛射而起，幾個起落已是跳入了連綿的山林之中。</p>
<br><p>&emsp;&emsp;也不知，今天會扛回一頭熊，還是拽回一長蟲。</p>
<br><p>&emsp;&emsp;李長壽熟絡地對守城門的將士打了個招呼，隨即就走到自己的老位置，在幾名守衛那討好的笑容中，坐在了陰涼地的躺椅中，端起了旁邊送來的紫砂壺。</p>
<br><p>&emsp;&emsp;做神仙做到了別人眼中普普通通的二天帝；</p>
<br><p>&emsp;&emsp;做家丁那自是也要做到別人眼中平平無奇的二老爺。</p>
<br><p>&emsp;&emsp;什麼是陳塘關惡勢力啊？</p>
<br><p>&emsp;&emsp;“噗、咳！咳咳！”</p>
<br><p>&emsp;&emsp;李長壽突然被茶水嗆到，只因他仙識捕捉到，在東海邊緣有道身影正飛出海浪，嘴邊帶着淺淺的微笑，走向了不遠處山林，搜尋着自己今日的‘獵物’。</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;當真如此不記打？</p>
<br><p>&emsp;&emsp;上個月始亂終棄剛被小哪吒撞見打了第七頓，此時竟還是死性不改。</p>
<br><p>&emsp;&emsp;南贍部洲東部的海岸線這麼長、這麼大，這龍腦子都是漿糊嗎？不知道換個地方採花？</p>
<br><p>&emsp;&emsp;這要是沒天道的背後推動，打死彌勒，李長壽都不信！</p>
<br><p>&emsp;&emsp;且說敖丙在山間漫步，仙識在各處村落掃來掃去，又將目光投向妖族聚集之地，想去妖族體驗下生活。</p>
<br><p>&emsp;&emsp;海味雖新鮮，山珍亦美味。</p>
<br><p>&emsp;&emsp;只可惜，自己不能進入人族繁華鬧市，那裡的小娘子纔是……</p>
<br><p>&emsp;&emsp;“長蟲！你還敢來！”</p>
<br><p>&emsp;&emsp;一聲冷喝突然在耳旁傳來，敖丙下意識哆嗦了幾下，扭頭看向聲音來源，本來就是英俊俏白的臉龐，此刻瞬間蒼白。</p>
<br><p>&emsp;&emsp;山林中，樹梢上，小哪吒踩着一片樹葉、雙手抱着胳膊，身周飄着條只鮮紅的長綾，臉上染滿了惱怒。</p>
<br><p>&emsp;&emsp;“又是你！”</p>
<br><p>&emsp;&emsp;敖丙咬牙罵道：“你這黃口小兒，何敢數次欺辱本殿下！”</p>
<br><p>&emsp;&emsp;哪吒頭一歪：“你搶別人媳婦。”</p>
<br><p>&emsp;&emsp;“你才搶別人媳婦！我找的都是孤身的女子。”</p>
<br><p>&emsp;&emsp;“你提前搶別人媳婦。”</p>
<br><p>&emsp;&emsp;“呸！滾滾滾！本殿下跟你說不清楚！”</p>
<br><p>&emsp;&emsp;敖丙大手一揮，一股旋風對哪吒吹來。</p>
<br><p>&emsp;&emsp;哪吒嘴角一撇，白嫩的手指對着敖丙一點，身後混天綾破空而起，化作虹光對敖丙激射，將那股旋風徑直斬斷！</p>
<br><p>&emsp;&emsp;敖丙見狀卻是扭頭就遁、拔腿就跑，早已領教過幾次混天綾的厲害。</p>
<br><p>&emsp;&emsp;但他動作太慢，剛要化作龍形，就已被混天綾追上，三下五除二綁成糉子，被拽回了哪吒面前，倒懸在樹冠之上。</p>
<br><p>&emsp;&emsp;哪吒抱着胳膊，有些神氣地昂着小臉。</p>
<br><p>&emsp;&emsp;“你、你！”</p>
<br><p>&emsp;&emsp;敖丙氣得渾身哆嗦、破口大罵：“你就仗着這法寶欺負人，我告訴你！別以爲我不知你底細，不就是仗着太白金星給你撐腰！</p>
<br><p>&emsp;&emsp;今天本殿下就跟你明說了，家父東海龍王！”</p>
<br><p>&emsp;&emsp;哪吒眨眨眼，彷彿在問東海龍王是誰，太白金星又是誰，隨後小嘴一撇，目中帶着淡淡的傲意。</p>
<br><p>&emsp;&emsp;“陳塘關是我的地盤，我娘說了，以後媳婦只能娶一個。”</p>
<br><p>&emsp;&emsp;“家父東海龍王！”</p>
<br><p>&emsp;&emsp;小哪吒抱着胳膊、右腳慢慢擡起，目中滿是亮光。</p>
<br><p>&emsp;&emsp;敖丙瞪着哪吒，已是想起了前幾次被踢飛的下場，眼神有些慌亂，猶自色厲內荏地定聲喝罵：“家父東！”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;哪吒的腳丫蹬在敖丙小腹的一瞬，混天綾恰好自行解除束縛，那敖丙一聲悶哼，身形已是化作天邊流星……</p>
<br><p>&emsp;&emsp;“哼哼，”小哪吒拍拍手，而後背起小手跳去遠方，目中帶着幾分得意。</p>
<br><p>&emsp;&emsp;維護陳塘治安，掃平色棍流氓，總兵府三少爺當仁不讓！</p>
<br><p>&emsp;&emsp;家父，陳塘老霸王！</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李府後院，剛回返的李靖摸了摸鼻尖，忍住了打噴嚏的衝動，見府內頗爲安靜，便知哪吒不在府中。</p>
<br><p>&emsp;&emsp;他仙識掃過，發現了城樓處歇息的高級家丁，自是放下心來，並未多在意哪吒的行蹤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“氣煞我也！咳，咳咳！氣煞我也！”</p>
<br><p>&emsp;&emsp;東海龍宮，較爲偏僻的大殿中，敖丙正在那跳腳大罵，幾名侍衛、兩排海女低頭不敢出聲，唯恐被當做撒氣桶。</p>
<br><p>&emsp;&emsp;這是什麼道理？</p>
<br><p>&emsp;&emsp;他龍族的威名這就不行了？</p>
<br><p>&emsp;&emsp;那個混賬哪吒，仗着自己是太乙真人的弟子，仗着幹爺爺是太白金星，就如此囂張跋扈！管天管地！</p>
<br><p>&emsp;&emsp;他龍軀之上有半個鱗片違背天規？</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;還小英雄，就是一小屁孩！</p>
<br><p>&emsp;&emsp;若非他這個龍王三太子體內的龍王血脈太過稀薄，這時候還能讓這哪吒如此嘚瑟！</p>
<br><p>&emsp;&emsp;“殿下，”一名侍衛小心翼翼地問，“您的傷……”</p>
<br><p>&emsp;&emsp;“本殿下有傷嗎？”</p>
<br><p>&emsp;&emsp;敖丙挺胸擡頭，忍着被踹之處的痠疼，罵道，“本殿下就是讓那個混小子幾招！若是我顯出本體，還怕他不成！</p>
<br><p>&emsp;&emsp;哼！稚子仰其父輩庇廕，胡作非爲、蠻不講理！</p>
<br><p>&emsp;&emsp;當真可惡！該死！”</p>
<br><p>&emsp;&emsp;一侍衛小聲道：“殿下，您何不將此事稟告給陛下……”</p>
<br><p>&emsp;&emsp;敖丙聞言瞬間冷靜了下來，訕笑了幾聲，轉身走向自己那扇貝狀的牀榻。</p>
<br><p>&emsp;&emsp;父王眼中，並沒有他。</p>
<br><p>&emsp;&emsp;便是到今日，自己如此放浪形骸，也得不來一聲訓斥。</p>
<br><p>&emsp;&emsp;父王心底，二兄那般的天庭戰將，纔是他真正的子嗣吧。</p>
<br><p>&emsp;&emsp;軟塌中，敖丙冷着臉閉上雙眼，不耐煩地揮了揮衣袖，那兩排海女與侍衛低頭退走。</p>
<br><p>&emsp;&emsp;憑什麼，那哪吒就有如此多法寶，如此多的愛護。</p>
<br><p>&emsp;&emsp;闡教跟腳、太白宮跟腳、人族跟腳，就這般將他一個龍王太子壓的喘不過氣。</p>
<br><p>&emsp;&emsp;憑什麼……</p>
<br><p>&emsp;&emsp;憑什麼？</p>
<br><p>&emsp;&emsp;憑什麼！</p>
<br><p>&emsp;&emsp;敖丙睜開雙眼，目中突然燃燒起兩團火焰。</p>
<br><p>&emsp;&emsp;他翻身坐了起來，雙手插在長髮中，觸碰着一雙緩緩長出來的犄角，目中的光芒已十分冰冷。</p>
<br><p>&emsp;&emsp;有了。</p>
<br><p>&emsp;&emsp;父王，孩兒就讓你睜眼看看，哪怕血脈之力遠不如二兄，孩兒也可獨當一面！</p>
<br><p>&emsp;&emsp;“侍衛！給我傳巡海夜叉！”</p>
