<title>《我師兄實在太穩健了》▷ 第二百七十五章 上奏凌霄殿，日天親出征！</title><br>&emsp;&emsp;【奏<br>
<br>&emsp;&emsp;李長壽對忘情上人道：“師伯祖，這是弟子的故交。<br>
<br>&emsp;&emsp;還請師伯祖先帶大家回山，弟子與他們言說一二就回來。”<br>
<br>&emsp;&emsp;“善，”忘情上人並未多問，駕雲帶着一行人朝山門而去。<br>
<br>&emsp;&emsp;雲上這些仙子、準仙子、大仙子、凡人少女，看李長壽的目光，多多少少都帶了些驚奇。<br>
<br>&emsp;&emsp;也就齊源老道，此時正專心打坐修行，自始至終都不知發生了何事……<br>
<br>&emsp;&emsp;當李長壽親手，將兩缸調料交給牛頭馬面，並說：<br>
<br>&emsp;&emsp;“如果用完了，可以去海神大人那邊言說一聲，我稍後再做一些調料，放在海神大人那邊。”<br>
<br>&emsp;&emsp;當時，牛頭馬面那感動的眼神……<br>
<br>&emsp;&emsp;差點就拉着李長壽‘牛馬人’山門三結義！<br>
<br>&emsp;&emsp;這兩巫走時也是頗爲有趣，一個喊着讓李長壽有空就去地府溜達，一個喊着祝李長壽早日長生，生死簿無名。<br>
<br>&emsp;&emsp;李長壽只能含笑擺手，送他們趕緊上路。<br>
<br>&emsp;&emsp;回山之後，自是免不了，被小瓊峰吃貨團三堂會審，問他跟地府高手怎麼稱兄道弟了起來。<br>
<br>&emsp;&emsp;還好李長壽兩次去地府，一次是江林兒在場，一次酒玖相陪，解釋起來並不麻煩，十分輕鬆就過了關。<br>
<br>&emsp;&emsp;隨之，小瓊峰上，衆人開始商議路上未曾決定好的大事——<br>
<br>&emsp;&emsp;由誰收皖江雨師伯轉世身爲徒。<br>
<br>&emsp;&emsp;江林兒本是想再收徒，但又自覺自己修爲並不算太高；且忘情上人也主動表示，他可以收十弟子。<br>
<br>&emsp;&emsp;道侶二人便是在商議此事，主要是江林兒有些猶豫……<br>
<br>&emsp;&emsp;李長壽並未多摻和，在角落中安靜打坐，做一些其他的小事。<br>
<br>&emsp;&emsp;小事的主要內容包括：<br>
<br>&emsp;&emsp;擬定奏表，聯絡龍族，確定龍族意向，讓龍族先一步探尋深海妖族聚集處……<br>
<br>&emsp;&emsp;等等。<br>
<br>&emsp;&emsp;李長壽寫好奏表，江林兒還在猶豫；<br>
<br>&emsp;&emsp;他繼續忙碌，讓天庭常駐的紙道人，駕雲朝凌霄寶殿而去。<br>
<br>&emsp;&emsp;奏表的內容，大意就是請玉帝陛下出兵，與龍族聯手，清繳五部洲範圍內的深海大妖，替西方教修剪修剪枝丫。<br>
<br>&emsp;&emsp;這一步，意義非凡。<br>
<br>&emsp;&emsp;既可讓天庭與龍族加深聯繫，又可讓龍族對天庭更有親近之意；<br>
<br>&emsp;&emsp;而李長壽與龍族已事先談好條件，由天庭選一將領爲主將，龍族兵馬配合天庭兵馬而動，初步建立主從關係。<br>
<br>&emsp;&emsp;順便，削弱西方教外圍勢力，主動反擊西方教，結束一直以來被動挨打的局面……<br>
<br>&emsp;&emsp;實可謂意義非凡。<br>
<br>&emsp;&emsp;入得凌霄寶殿，李長壽奉上奏表，與東木公前後而立。<br>
<br>&emsp;&emsp;玉帝一襲白錦衣坐在高臺寶座之上，讀罷奏表，雙目之中光芒閃爍，當下一拍書案，大笑一聲：<br>
<br>&emsp;&emsp;“長庚愛卿真妙計！此事立刻就做！愛卿要多少兵馬？五十萬可夠！”<br>
<br>&emsp;&emsp;“陛下，”李長壽忙道，“天庭如今底蘊未厚，動輒五十萬兵馬，耗損必然無法控制。<br>
<br>&emsp;&emsp;不如就以十萬天兵爲準，起天庭之精銳，配撒豆成兵之法，以戰陣、寶甲相輔之，足可抵數十萬大軍！”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;玉帝頓時撫掌大笑，“長庚愛卿，吾最欣賞便是你萬事考慮必周全。<br>
<br>&emsp;&emsp;木公，取虎符爲長庚調兵！”<br>
<br>&emsp;&emsp;東木公立刻領命：“臣遵旨！”<br>
<br>&emsp;&emsp;“陛下，”李長壽又道，“臣可獻計，可爲軍師，卻不可爲主將，還請陛下着一信得過的能臣大將，領軍出征。<br>
<br>&emsp;&emsp;此次應是天庭初次出征揚威，須得打出天庭威名，主將宜細細思量。”<br>
<br>&emsp;&emsp;“難得愛卿如此有心！”<br>
<br>&emsp;&emsp;玉帝沉吟幾聲，一旁東木公身體晃了晃，挺胸又不敢擡頭，努力表達着自己的存在。<br>
<br>&emsp;&emsp;李長壽其實也是在暗示此事……<br>
<br>&emsp;&emsp;他不想獨佔全功，只負責獻策、居中調停，打打殺殺的事，就交給東木公帶兵去做就是了。<br>
<br>&emsp;&emsp;然而，讓李長壽和東木公沒想到的是……<br>
<br>&emsp;&emsp;“說到領軍大將，吾倒是有個合適人選，”玉帝對李長壽眨了眨眼，笑道，“東木公？”<br>
<br>&emsp;&emsp;東木公壓抑着心底激動，向前領命，喊道：“老臣在！”<br>
<br>&emsp;&emsp;“你去將金鎢混天將軍華日天召來，此次就由他做主帥。”<br>
<br>&emsp;&emsp;呃……<br>
<br>&emsp;&emsp;李長壽心底一聲輕笑，原來玉帝是要御駕親征。<br>
<br>&emsp;&emsp;心熱，倒也不足爲奇。<br>
<br>&emsp;&emsp;就是苦了木公老哥，怕是又要患得患失一陣了。<br>
