<title>《我師兄實在太穩健了》▷ 第三百五十章 壽，面都不露【又五千字中章求票】</title><br><p>&emsp;&emsp;慌亂了不過轉眼，地藏已再次冷靜了下來。</p>
<br><p>&emsp;&emsp;“長庚淺以爲，今日咱們行事能否圓滿，就在於對‘度’的把控上。</p>
<br><p>&emsp;&emsp;咱們此次去靈山，以造謠之事爲由頭，看似問責，實則揚威。</p>
<br><p>&emsp;&emsp;近年來西方蠢蠢欲動、行事越發肆無忌憚，對咱們三教明裡暗裡做了不少齷蹉事，剛好借這次讓他們消停。</p>
<br><p>&emsp;&emsp;故，稍後要做的，就是要他們聖人弟子低頭，讓他們今後不敢輕易出手。”</p>
<br><p>&emsp;&emsp;廣成子笑問：“如何纔可讓他們低頭？”</p>
<br><p>&emsp;&emsp;“謝師兄考教！”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，繼續道：“具體還是要看他們如何反應，才能定計。</p>
<br><p>&emsp;&emsp;大體上……</p>
<br><p>&emsp;&emsp;若他們滾刀肉、厚臉皮，那咱們就需果斷出手威懾，可出手傷他們幾人。</p>
<br><p>&emsp;&emsp;若他們用替死鬼，那咱們就一口咬定，背後必是有更多人謀算，讓他們交出更多幕後黑手。</p>
<br><p>&emsp;&emsp;若他們避而不出，這個也簡單，只需奚落他們幾句，將此事在洪荒傳揚開來，咱們不用多做什麼，就已達到了揚威的目的，他們這就是認下此事的狀態，咱們也可多給他潑些髒水，壞他西方慈悲聲名，影響他們西方之運道！”</p>
<br><p>&emsp;&emsp;這番話說完，大法師、廣成子、多寶道人齊齊點頭。</p>
<br><p>&emsp;&emsp;廣成子讚道：“不愧是玉帝師叔最信任的仙神，只是簡單幾句，就已是將西方安排的妥妥當當。”</p>
<br><p>&emsp;&emsp;多寶笑道：“要說心臟，還是長庚你髒，就一個造謠的罪過，硬是要他們西方教折損一波面皮，還扯出了幕後黑手這種事。”</p>
<br><p>&emsp;&emsp;“哎，大師兄，話不能這麼說！”</p>
<br><p>&emsp;&emsp;趙公明立刻站出來道，“長庚這是爲了咱們道門聲威罷了！</p>
<br><p>&emsp;&emsp;而且，根據我對長庚的瞭解，這些辦法都是收着、斂着，更狠的法子，他都沒拿出來。</p>
<br><p>&emsp;&emsp;對不對，長庚？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;聖人啊！</p>
<br><p>&emsp;&emsp;現在要去的地方，那裡有聖人啊！</p>
<br><p>&emsp;&emsp;還更狠的法子！</p>
<br><p>&emsp;&emsp;這次抓住機會，敲打敲打西方教也就算了，真要把靈山給掀翻了，他這個天庭普通權臣還要不要命了！</p>
<br><p>&emsp;&emsp;此時離着靈山還有段距離，大法師主動走到黃龍道人身旁，讓李長壽的紙道人鑽入他袖口。</p>
<br><p>&emsp;&emsp;畢竟李長壽是人教弟子，在大法師身旁出謀劃策更方便一些……</p>
<br><p>&emsp;&emsp;金靈聖母見狀，傳聲對多寶道人問了句：</p>
<br><p>&emsp;&emsp;“師兄，你們可是在暗中交談？”</p>
<br><p>&emsp;&emsp;多寶道人含笑點頭，將李長壽剛纔所說應對靈山之法，傳聲簡單複述。</p>
<br><p>&emsp;&emsp;金靈聖母略微思索，隨後便問了多寶道人幾個比較要害的問題，比如‘聖人若現身該如何應對’，多寶道人按李長壽剛纔給的方案一一作答。</p>
<br><p>&emsp;&emsp;金靈聖母讚道：“這位雲霄師妹的準道侶，做事如此周全，咱們截教同門該多與他走動。”</p>
<br><p>&emsp;&emsp;“那是自然，”多寶眯眼笑着，傳聲道，“等我找個機會，就把他誆去碧遊宮中拜見咱們師尊。</p>
<br><p>&emsp;&emsp;根據我推測，他只是拜過了老君，還未去過太清觀中。”</p>
<br><p>&emsp;&emsp;“哦？”金靈聖母輕輕點頭，對此不置可否。</p>
<br><p>&emsp;&emsp;她突然想到了什麼，看向大法師的袖口，又搖頭輕笑，美目中滿是恍然。</p>
<br><p>&emsp;&emsp;多寶道人傳聲問：“怎了？”</p>
<br><p>&emsp;&emsp;金靈聖母緩聲答曰：</p>
<br><p>&emsp;&emsp;“無事，只是突然想到，這天庭水神也是個性情之輩。</p>
<br><p>&emsp;&emsp;龍族是他一力保着去了天庭效命，此前西方出手、東海海眼被破，龍族死傷慘重，當時水神師弟應棋差一招，未來得及阻止。</p>
<br><p>&emsp;&emsp;這才幾日，他轉過身來，握住西方教少許把柄，對方只是一點散播謠言的計策，他就借題發揮、借勢謀算，以至咱們三教齊被驚動，三位大教執掌教務的師兄都站了出來，鎮壓西方靈山……</p>
<br><p>&emsp;&emsp;讓人不可思議的是，此舉既爲道門揚威、爲三教一心，又爲龍族出口惡氣，還可讓他道心安穩，不會因此事而生愧疚……</p>
<br><p>&emsp;&emsp;便是誰，都只能贊他爲道門盡心盡力……</p>
<br><p>&emsp;&emsp;雲霄師妹當真好眼光！”</p>
<br><p>&emsp;&emsp;多寶道人扭頭看了眼金靈聖母，禁不住小聲傳聲問：</p>
<br><p>&emsp;&emsp;“是不是，師妹你想太多了？</p>
<br><p>&emsp;&emsp;這事其實是長庚跟我、黃龍師弟、公明師弟、玄都師兄一起商量着定下的……”</p>
<br><p>&emsp;&emsp;金靈聖母搖搖頭，又看了眼大法師的袖口。</p>
<br><p>&emsp;&emsp;“這就是他最高明之處。</p>
<br><p>&emsp;&emsp;此時面都不露，咱們還需承情於他，西方嫉恨也不會落半點在他身上。</p>
<br><p>&emsp;&emsp;自然，我並未有半點覺得此事不妥，只是覺得他謀算算計之深，確實有些可怕……今後大師兄若有拿不準的教務，儘可去尋他商議。</p>
<br><p>&emsp;&emsp;咱們雲霄師妹的道侶，不用白不用。”</p>
<br><p>&emsp;&emsp;“得嘞！”</p>
<br><p>&emsp;&emsp;多寶笑着答應一聲，已不再多說。</p>
<br><p>&emsp;&emsp;前方雲散山過，一座佈滿金光的山嶽出現在天邊，他們離着還有數千裡，就能感覺到一股祥和、安穩的聖人道韻。</p>
<br><p>&emsp;&emsp;靈山，這就到了。</p>
<br><p>&emsp;&emsp;大法師傳聲各處：</p>
<br><p>&emsp;&emsp;“兇一點。”</p>
<br><p>&emsp;&emsp;衆道門仙人先是一笑，隨後便各自板起面孔，一個個殺氣騰騰，朝靈山浩浩蕩蕩壓去。</p>
<br><p>&emsp;&emsp;隔着千里，停下雲頭。</p>
<br><p>&emsp;&emsp;多寶道人最先邁出，手中多了一把明晃晃的寶劍，對着靈山大喝：</p>
<br><p>&emsp;&emsp;“聖人道場，我道門弟子暫不冒犯。</p>
<br><p>&emsp;&emsp;西方教，能主事的聖人弟子，立刻給貧道出來！”</p>
<br><p>&emsp;&emsp;這前半句喊着不便冒犯，下半句又是如此怒氣衝衝，也是讓靈山上的那些老道一個個咬牙切齒，敢怒無言。</p>
<br><p>&emsp;&emsp;少頃，靈山之上金光大作！</p>
<br><p>&emsp;&emsp;此地大陣裂開一道門戶，其內飛出數百道身影，升到了與道門同一個高度。</p>
<br><p>&emsp;&emsp;三名老道踏步而行，走在最前，各自放聲大笑，帶着靈山衆修者向前數百里。</p>
<br><p>&emsp;&emsp;然而，雙方相遇先‘哈哈’的規矩，是本着雙方都無敵意的原則。</p>
<br><p>&emsp;&emsp;今日任憑西方教一羣煉氣士笑出鵝叫，道門衆仙只是面色冷寒，在雲上一字排開，各個面色不善。</p>
<br><p>&emsp;&emsp;這就讓大笑的那一方頗顯尷尬……</p>
<br><p>&emsp;&emsp;一老道開口言道：“此地乃是我西方之靈山，道門諸位道友，如此興師動衆，不知有何指教？”</p>
<br><p>&emsp;&emsp;“指教？”</p>
<br><p>&emsp;&emsp;多寶道人再次站了出來……</p>
<br><p>&emsp;&emsp;沒辦法，三教的大師兄，就屬他最小，廣成子入門早，大法師地位高。</p>
<br><p>&emsp;&emsp;多寶雙目瞪圓，直接喝罵幾聲：</p>
<br><p>&emsp;&emsp;“你西方有人造謠生事，毀我徒兒清譽，更是險些害的我道門內亂，差些引起兩教大戰！</p>
<br><p>&emsp;&emsp;你西方今日若是不給我們一個說法，此事怕是沒完！”</p>
<br><p>&emsp;&emsp;最先那三名老道同時用出‘裝糊塗’三聯</p>
<br><p>&emsp;&emsp;“哦？有這種事？”</p>
<br><p>&emsp;&emsp;“我們怎麼不知？”</p>
<br><p>&emsp;&emsp;“這怕是有什麼誤會。”</p>
<br><p>&emsp;&emsp;“誤會？”</p>
<br><p>&emsp;&emsp;趙公明冷哼一聲，撫須向前；西方教大半的老道面色生變，一個個目中帶火。</p>
<br><p>&emsp;&emsp;還好，今日趙大爺雙腿十分堅挺，只是開口喝罵：</p>
<br><p>&emsp;&emsp;“我三教衆多同門，借天道寶器推算，那造謠之人便在你西方教中，更是得了十二品金蓮庇護！”</p>
<br><p>&emsp;&emsp;一老道回道：“公明道友此言差矣！</p>
<br><p>&emsp;&emsp;我西方教行事素來光明磊落，兩位老師的教導時刻銘記於心，西方大興之勢一步步來之不易，如何會去算計道門，徒增因果？”</p>
<br><p>&emsp;&emsp;趙公明此刻已得了一縷壽的傳聲，立刻哈哈笑了聲，罵道：</p>
<br><p>&emsp;&emsp;“西方教行事素來光明磊落？你說這話也不怕磕磣！</p>
<br><p>&emsp;&emsp;你轉身問問，就你這些同門，哪個沒有一兩件不敢對人言說之事？</p>
<br><p>&emsp;&emsp;若沒有的站出來立個誓言，讓天道作證！”</p>
<br><p>&emsp;&emsp;西方教衆頓時沉默不言。</p>
<br><p>&emsp;&emsp;暗中，李長壽微微一笑，在安水城海神廟後堂做筆記的紙道人，立刻在趙公明的角色欄下面，加了一行小字：</p>
<br><p>&emsp;&emsp;【對西專用大師級寶具！】</p>
<br><p>&emsp;&emsp;又聽靈山一老道開口喊道：“此事怕是有什麼誤會，各位道友稍安勿躁，容我一問！”</p>
<br><p>&emsp;&emsp;言罷，這老道轉身看向這數百教衆，道：</p>
<br><p>&emsp;&emsp;“你們之中，誰做了此事？</p>
<br><p>&emsp;&emsp;若做了，站出來堂堂正正的認下，莫要辱沒了咱們西方教的聲名！”</p>
<br><p>&emsp;&emsp;衆靈山煉氣士盡皆無言。</p>
<br><p>&emsp;&emsp;而李長壽也在暗中等待着……</p>
<br><p>&emsp;&emsp;他此前獻策時，其實也有所保留，有一種情況沒有直接說出來。</p>
<br><p>&emsp;&emsp;地藏主動站出來認錯，以自我懲處的方式，平息道門怒火。</p>
<br><p>&emsp;&emsp;如此，李長壽就會將地藏的威脅指數，直接上調幾個數量級！</p>
<br><p>&emsp;&emsp;然而，西方教衆沉默了一陣，一名中年道者飛了出來，頹然一嘆，言道：</p>
<br><p>&emsp;&emsp;“此事，是我做的。”</p>
<br><p>&emsp;&emsp;李長壽鬆了口氣……</p>
<br><p>&emsp;&emsp;還好，這個地藏此時不敢站出來，應該也存了不少私心，自己今後算計他時，能多出不少出手的機會。</p>
<br><p>&emsp;&emsp;道門幾位主事者，大法師、多寶、廣成子，心底都是一笑，泛起了‘中策’二字。</p>
<br><p>&emsp;&emsp;中策如何應對？</p>
<br><p>&emsp;&emsp;趙公明渾身氣息爆涌，威勢遮天蓋地，大喝一聲：</p>
<br><p>&emsp;&emsp;“就憑你，也敢算計道門？</p>
<br><p>&emsp;&emsp;說，可是有誰在背後授意，讓你挑撥道門三教之關係！”</p>
<br><p>&emsp;&emsp;就在這時，多寶道人聽到了一縷傳聲，頓時又向前兩步，冷然道：</p>
<br><p>&emsp;&emsp;“公明師弟，將你那誓言法軸拿來，讓他立誓自證此事是他所爲！</p>
<br><p>&emsp;&emsp;若天道察覺他說的是謊言，必是在袒護其後謀算之人！”</p>
<br><p>&emsp;&emsp;聽聞此言，衆靈山煉氣士面色一變。</p>
<br><p>&emsp;&emsp;這一集，他們好像在哪看過……</p>
