<title>《我師兄實在太穩健了》▷ 第十五章 一個不願意透露姓名的靚仔</title><br>&emsp;&emsp;“咳！咳咳！”<br>
<br>&emsp;&emsp;還好下方地圖並未用這般特殊手法處理，其上畫着的地形和比例都算詳盡，還特意標註了有琴玄雅此時的位置。<br>
<br>&emsp;&emsp;值得一提的是，地圖上給出的繞行路徑，與李長壽此時所走的方向完全相反。<br>
<br>&emsp;&emsp;“這位長壽師兄……真是個細心仁善之人。”<br>
<br>&emsp;&emsp;有琴玄雅輕輕皺眉，將羊皮卷放好，面露肅容，小聲道：“大恩不言謝，若玄雅此次得活，必傾我所有，回報師兄恩德。”<br>
<br>&emsp;&emsp;言罷，她對着羊皮卷做了個道揖，而後將這張地圖收了起來。<br>
<br>&emsp;&emsp;低頭看了眼，自己肩上正貼着避瘴符和隱蹤符，此時這兩張符籙靈力還充足，倒也不必立刻更換。<br>
<br>&emsp;&emsp;收拾起一旁的丹藥和符籙，有琴玄雅坐在原地開始調勻氣息，將自身狀態恢復到最佳。<br>
<br>&emsp;&emsp;而她的大劍此刻就躺在角落中，其上的靈光也漸漸開始恢復。<br>
<br>&emsp;&emsp;漸漸的，兩道身形在她心頭浮現……<br>
<br>&emsp;&emsp;左側那人，便是自己所謂的青梅竹馬，跟自己一同拜入度仙門中，一旦自己現身便會迅速跟上來的元青。<br>
<br>&emsp;&emsp;有琴玄雅很早之前，就覺得這位總是接近自己的同鄉同門，似乎是個表裡不一之人，故一直與之保持距離。<br>
<br>&emsp;&emsp;可她沒想到，這人撕下平日裡那般僞善的面孔後，竟會是如此惡毒、如此不堪！<br>
<br>&emsp;&emsp;這幾日發生了什麼？<br>
<br>&emsp;&emsp;人心隔肚皮，長壽師兄此言當真不虛。<br>
<br>&emsp;&emsp;想到這，有琴玄雅慘然一笑，頗感世間薄涼，心中失落與氣憤參半。<br>
<br>&emsp;&emsp;但心底浮現出的兩道身影中，右側這人……<br>
<br>&emsp;&emsp;這身影原本還有些虛淡，此刻卻漸漸清晰了些；但也只有一個略微扭頭時的側臉，還有自己印象較深的背影。<br>
<br>&emsp;&emsp;這次歷練大會之前，玄雅並未見過這位長壽師兄，得知他化神九階就要來北俱蘆洲尋藥，也只是心底略微驚訝了下。<br>
<br>&emsp;&emsp;有琴玄雅又擡手甩了自己一記耳光。<br>
<br>&emsp;&emsp;‘師兄這般忍着劇痛救我，我方纔竟還質疑師兄品性。<br>
<br>&emsp;&emsp;有琴玄雅，你何時也變成了這般小人……’<br>
<br>&emsp;&emsp;她咬着嘴脣，又對着那張羊皮地圖做了個道揖。<br>
<br>&emsp;&emsp;“若日後有機會報答長壽師兄，不可有半分吝嗇、半分猶豫。”<br>
<br>&emsp;&emsp;這擲地有聲的誓言中，有琴玄雅的目光變得越發堅決，她先收拾起了此地各類物件，又擡手握住了大劍的劍柄。<br>
<br>&emsp;&emsp;姿勢變作了半跪，染血的裙襬在身周鋪開，左手並起劍指、豎在身前，渾身氣息開始不斷震顫！<br>
<br>&emsp;&emsp;活下去。<br>
<br>&emsp;&emsp;去揭穿元青的嘴臉，去報答長壽師兄這般真正的仁善之人，去給父王去信，讓他小心提防這些忤逆惡賊！<br>
<br>&emsp;&emsp;шшш ⊙TтkΛ n ⊙￠O
            有琴玄雅握住大劍的右手，開始閃耀出火紅色的光亮。<br>
<br>&emsp;&emsp;“九元蘊靈，千蓮固心！”<br>
<br>&emsp;&emsp;她低聲吟唱，手中大劍綻放出道道火光，其上浮現出道道清晰的紋路，劍身原本的裂痕迅速消失不見。<br>
<br>&emsp;&emsp;長髮飄舞間，有琴玄雅身周漂浮出了朵朵火蓮，映着那吹彈可破的肌膚，照亮了她那雙星辰般的眼眸。<br>
<br>&emsp;&emsp;“仙在北，人於南，凌天吞雲火，四海耀非凡！<br>
<br>&emsp;&emsp;火麟劍匣！<br>
<br>&emsp;&emsp;開！”<br>
<br>&emsp;&emsp;鏗鏘三聲，十里劍鳴！<br>
<br>&emsp;&emsp;洞口圓石炸開，一道火紅的身影迅速衝出巖洞，身周盤旋着十數把飛劍！<br>
<br>&emsp;&emsp;疾馳數十丈後，有琴玄雅隱去身周火光，迅速消失在了瘴氣瀰漫的黑林之中，朝着西南……<br>
<br>&emsp;&emsp;呃，朝着東北方向，奔馳而去！<br>
<br>&emsp;&emsp;‘憑直覺判斷，這邊應該是往西南方向沒錯，只要按照長壽師兄留下的地圖繞路，自己必可躲開那些惡賊。<br>
<br>&emsp;&emsp;一定！<br>
<br>&emsp;&emsp;要活着回去！’<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，自有琴玄雅藏身巖洞向北六百里。<br>
<br>&emsp;&emsp;李長壽爬伏在一座山崖上，仔細尋找着一處處充斥着瘴氣的巖縫。<br>
<br>&emsp;&emsp;又忙活了半日，李長壽只能搖搖頭，從此地飄然離開。<br>
<br>&emsp;&emsp;如此一來，在古籍中記載生長有仙解草的這片區域，確定是沒有收穫了……<br>
<br>&emsp;&emsp;李長壽找了個空曠之地盤腿坐下來，手中捏着一把匕首，在地上畫出了自己搜索過的所有區域，而後沉思了一陣。<br>
<br>&emsp;&emsp;向北再找兩三日吧。<br>
<br>&emsp;&emsp;費了這麼大勁找不到仙解草，心底總歸是有些不太甘心，畢竟自己爲了這次‘北洲探尋計劃’準備了這麼久……<br>
<br>&emsp;&emsp;“繼續努力！”<br>
<br>&emsp;&emsp;拍拍膝蓋，李長壽起身朝着北方而去，在夜色中只留下道道殘影。<br>
<br>&emsp;&emsp;許是昨日一場大雨的緣故，這片區域的瘴氣雲出現了少許縫隙，一縷月光恰逢其會，落在了李長壽的前路上。<br>
<br>&emsp;&emsp;李長壽心底也泛起了一絲絲文青病，找好位置和掩體，站在月光中眺望了幾眼月色。<br>
<br>&emsp;&emsp;啊，這月真長……<br>
<br>&emsp;&emsp;咳，這形狀真白……<br>
<br>&emsp;&emsp;嗯，這月芽又圓又大……<br>
<br>&emsp;&emsp;毒霧涌來，來之不易的月光頓時被掐斷。<br>
<br>&emsp;&emsp;“哥這是到年紀了？”<br>
<br>&emsp;&emsp;李長壽挑挑眉，搖頭輕笑了聲，身形前傾、疾馳而去，與夜色完美相融。<br>
<br>&emsp;&emsp;道侶什麼的，那可是比師妹這種生物更可怕的存在，簡直就是一個不穩定的因果核彈……<br>
<br>&emsp;&emsp;惹不起，不敢想。<br>
<br>&emsp;&emsp;而且相比於有琴玄雅這種容貌獨一檔但身份太複雜的同代煉氣士，李長壽反倒是覺得……<br>
<br>&emsp;&emsp;酒玖師叔這種已經挺強的女仙人更有安全感。<br>
