<title>《我師兄實在太穩健了》▷ 第五百二十五章 《人脈》</title><br>&emsp;&emsp;“昊天金闕自然妙有玉皇上帝，詔曰：<br>
<br>&emsp;&emsp;欲語還休羞正怯，正襟危坐意正濃。<br>
<br>&emsp;&emsp;太乙真人在旁調笑了句：“依貧道看，今日不如雙喜臨門？”<br>
<br>&emsp;&emsp;“呸！”<br>
<br>&emsp;&emsp;瓊霄怕自家姐姐尷尬，立刻在旁還擊，“八字還沒一撇就雙喜臨門，那也要問問我跟四妹答不答應！”<br>
<br>&emsp;&emsp;碧霄在旁笑道：“不答應，不答應！姐夫還沒來島上提親，我還沒得好處呢！”<br>
<br>&emsp;&emsp;雲霄皺眉看來，碧霄瞬間跪坐、低頭、抿嘴，剛剛還得意的表情瞬間楚楚可憐狀，逗得兩教高手、天庭仙神一陣大笑。<br>
<br>&emsp;&emsp;正此時，有天將快步來報，高聲呼喊：<br>
<br>&emsp;&emsp;“啓稟陛下！西方教有六名聖人弟子在西天門求見，說是特來送輪迴塔主之賀詞，恭賀太白金星大人升階之事！”<br>
<br>&emsp;&emsp;玉帝聞言，頓時想到了那道偷偷溜去找自己化身的神念，露出少許微笑，問道：<br>
<br>&emsp;&emsp;“長庚，你可要讓他們入內？”<br>
<br>&emsp;&emsp;李長壽起身拱手，沉吟幾聲，自是在猶豫。<br>
<br>&emsp;&emsp;這個時候，天庭仙神都不敢亂表達意見，但兩教聖人弟子卻是沒那麼多顧忌。<br>
<br>&emsp;&emsp;金靈聖母直接一聲：“讓他們進，今日看誰敢胡言亂語，滿口污穢！”<br>
<br>&emsp;&emsp;“就是，”太乙真人在旁附和，“貧道正愁神通無用武之地，來幾個可以罵的，找找樂子也是不錯。”<br>
<br>&emsp;&emsp;李長壽卻道：“是否讓西方教之人入內，全在陛下決斷。<br>
<br>&emsp;&emsp;只是，小神淺以爲，這西方教前來此地，應當不是爲了什麼搗亂。<br>
<br>&emsp;&emsp;若是這些年吃的虧還不能讓他們長記性，那對咱們天庭而言，反倒也是好事。”<br>
<br>&emsp;&emsp;玉帝輕笑兩聲，言道：“那就依長庚之見，讓他們入內，木公安排下入座座位。”<br>
<br>&emsp;&emsp;那天將匆匆化作流光飛去西天門，木公也站起身來，看看左右，又不斷給李長壽眼神求助，最後把西方教來人的位置，安排在了交通最便利的所在。<br>
<br>&emsp;&emsp;靠近門口，仙宴末位。<br>
<br>&emsp;&emsp;木公剛要回座位，太乙真人準備好了‘神通起手式’，金靈聖母也準備了幾分殺氣，外面流光閃個不停，一批批天將趕來通稟。<br>
<br>&emsp;&emsp;“啓稟陛下！四海龍王於東天門入天庭，前來爲太白星君大人賀禮！”<br>
<br>&emsp;&emsp;“陛下！地府十位閻君已於南天門入天庭，前來爲太白星君大人賀禮！”<br>
<br>&emsp;&emsp;“啓稟陛下，三千世界仙盟送來萬仙賀詞，兩位大羅金仙於東天門處等候傳話。”<br>
<br>&emsp;&emsp;“啓稟陛下，火雲洞聖賢大禹帝君，自中天門等候，代人族三皇五帝前來爲太白星君賀喜！”<br>
<br>&emsp;&emsp;玉帝撫掌大笑，朗聲道：“莫要阻攔，皆請來瑤池入宴！”<br>
<br>&emsp;&emsp;然而，玉帝話音剛落，又聽一聲……<br>
<br>&emsp;&emsp;哞~~<br>
<br>&emsp;&emsp;衆仙人一驚，連忙起身，便是玉帝和王母也離了寶座，到了高臺之下。<br>
<br>&emsp;&emsp;卻見雲霧縹緲間，一名老道騎乘青牛而來。<br>
<br>&emsp;&emsp;這老道今日特意換了身紫色長袍，嘴角帶着淡淡的微笑，身周道韻玄妙至極又清清灑灑。<br>
<br>&emsp;&emsp;一眼詮儘自然，一語說盡道法。<br>
<br>&emsp;&emsp;太上老君！<br>
<br>&emsp;&emsp;李長壽連忙繞出矮桌，快步向前，低頭俯身高呼：“弟子長庚，拜見老君！”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;老君話語平和地迴應一句，騎着青牛徑直到了瑤池宴前。<br>
<br>&emsp;&emsp;李長壽一個健步，施展縮地成寸乾坤神通，就到了青牛身側，俯身攙扶，雙手虛扶老君左臂，迎老君入內。<br>
<br>&emsp;&emsp;又聽熟悉的一句：“將牛拴外面就是。”<br>
<br>&emsp;&emsp;“是，”李長壽恭敬地應了句，目送老君緩步入內，看前方兩教弟子各自拜見，這才牽着青牛去了那塊熟悉的石頭前。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;今天這牛，怎麼手感不一樣？<br>
<br>&emsp;&emsp;李長壽拿出一根仙繩，穿過牛鼻環，拴在青石上，這牛低頭一嘆，卻是用童稚的嗓音傳聲言說了句：<br>
<br>&emsp;&emsp;“師兄，您有空就去把牛喊回來吧。”<br>
<br>&emsp;&emsp;呃，竟是小銀。<br>
<br>&emsp;&emsp;—————————<br>
<br>&emsp;&emsp;（ps:最新插畫《願爲衆生顧—神針定海》已發佈，彩蛋章顯示三天落歸指定章節，這是真的斥巨資系列，畫師辛苦做了一個月，大家多發點彈幕喲，玉兔第二彈在路上了。<br>
<br>&emsp;&emsp;求月票，求訂閱～）<br>
<br>&emsp;&emsp;頂點<br>
