<title>《我師兄實在太穩健了》▷ 第四百零三章 《整活》</title><br><p>&emsp;&emsp;威脅天地平衡的法寶？</p>
<br><p>&emsp;&emsp;轉身正要離開，文淨道人又輕咦一聲，被這雄關一線天盡頭的情形所吸引……</p>
<br><p>&emsp;&emsp;這是……在做什麼？</p>
<br><p>&emsp;&emsp;地府不是隻勾魂嗎？怎麼連棺材都備上了？</p>
<br><p>&emsp;&emsp;一線天盡頭處，正有一羣戰力不錯的純血巫族，敲鑼打鼓、似乎是在排演什麼節目。</p>
<br><p>&emsp;&emsp;一口粗糙的石棺落在地上，被六名巫族壯漢輕鬆擡起，扛在肩頭；六巫跟在前方那兩名頭套戰巫身後，不斷搖搖晃晃、向前行走。</p>
<br><p>&emsp;&emsp;走了不過十多丈，牛頭高聲喊停。</p>
<br><p>&emsp;&emsp;“要歡樂！要開心！</p>
<br><p>&emsp;&emsp;你們這板着臉，就跟真的死了親友似的，本元帥很難帶你們去爲水神大人做事啊哞！”</p>
<br><p>&emsp;&emsp;“大家要跟着鼓聲的節奏，”馬面抱着胳膊，溫聲指點了幾句，“我們是要給妖族送棺，爲的是激怒他們，這樣才能達到與他們開戰的效果……”</p>
<br><p>&emsp;&emsp;於是，這羣巫又開始了新一輪排練。</p>
<br><p>&emsp;&emsp;“打起精神！繼續練！</p>
<br><p>&emsp;&emsp;一定要萬無一失，不出差錯，過幾天才能去兩軍陣前，爲水神大人助威！”</p>
<br><p>&emsp;&emsp;言罷，牛頭突然嘿嘿一笑：</p>
<br><p>&emsp;&emsp;“馬，你說，咱們要不要在石棺上面，弄個陸壓道人的牌位？”</p>
<br><p>&emsp;&emsp;馬面沉吟幾聲，否定了這個想法，畢竟他們去立牌位上香，豈不是讓妖族太子佔了便宜？</p>
<br><p>&emsp;&emsp;遠處，文淨道人禁不住擡手扶額。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;莫名感覺，跟他們一同爲水神大人效命，略微有一點點羞恥呢……</p>
<br><p>&emsp;&emsp;搖搖頭，文淨道人轉身趕緊離開此處。</p>
<br><p>&emsp;&emsp;蚊聲再起，她去了血海深處一處隱秘之地，熟門熟路地尋到了一片斷壁殘桓。</p>
<br><p>&emsp;&emsp;文淨道人化作了平日裡那妖嬈的身形，身披血紗衣，帶着幾聲嬌笑，走向前方的宮殿遺址。</p>
<br><p>&emsp;&emsp;她步履輕搖，笑容嫵媚，美態橫生，但自身散發出的那般兇惡氣息，卻讓殿中不少生靈輕輕顫抖。</p>
<br><p>&emsp;&emsp;徑直走到一根石柱旁，文淨道人倚着石柱擺了個慵懶的站姿，發出了兩聲勾人心魂的輕笑：</p>
<br><p>&emsp;&emsp;“怎麼，沒想到被派來幫你們的，會是本王？”</p>
<br><p>&emsp;&emsp;大殿角落有嗓音傳來：</p>
<br><p>&emsp;&emsp;“文淨你也是血海生靈，當年得過老祖指點，望你記着這般恩情。”</p>
<br><p>&emsp;&emsp;“呵，”文淨道人眯眼輕笑，柔聲道：“本王自不會忘了這般恩情，畢竟當年，老祖可是殺了本王九成的孩兒。”</p>
<br><p>&emsp;&emsp;大殿角落中傳來了鐵鏈拉動的聲響，道道氣息掠起，鎖定在了文淨道人身上。</p>
<br><p>&emsp;&emsp;文淨道人卻是渾然不覺，凝視着自己的纖指，淡然道：</p>
<br><p>&emsp;&emsp;“今時不同往日，老祖已死，本王如今也有了靠山。</p>
<br><p>&emsp;&emsp;你們該不會真的以爲，我不殺你們，是忌憚你們神力通天，神通廣大吧？</p>
<br><p>&emsp;&emsp;算了，跟你們也沒什麼好說的，你們選的羅剎女在哪？”</p>
<br><p>&emsp;&emsp;角落中傳來了一聲滿是疲倦的蒼老嗓音：</p>
<br><p>&emsp;&emsp;“望靈山信守承諾，將元屠劍歸還我族，由我族公主執掌。”</p>
<br><p>&emsp;&emsp;這嗓音落下，一道窈窕的身影自角落而出，身披銀色斗篷，渾身散發着淡淡祥和氣息，與此地的氛圍有些格格不入。</p>
<br><p>&emsp;&emsp;文淨見狀輕笑了聲，出言諷刺道：</p>
<br><p>&emsp;&emsp;“你們倒是捨得下血本，竟將自家老祖不多的血脈都送了出來。”</p>
<br><p>&emsp;&emsp;那披着斗篷的少女摘下斗篷帽，露出了一張美麗面容，以及那頭銀白長髮……</p>
<br><p>&emsp;&emsp;她對着文淨低頭行禮，輕聲道：“鐵扇拜見前輩。”</p>
