<title>《我師兄實在太穩健了》▷ 第一百九十二章 不可以貌取…豆</title><br>&emsp;&emsp;“娥，你師兄這段時間搞什麼呢？我去丹房都沒找到。”<br>
<br>&emsp;&emsp;林間頓時響起了愉悅的鳥鳴獸吼熊咆哮之聲。<br>
<br>&emsp;&emsp;靈娥輕輕讚歎：“熊師叔完全聽師兄的話呢。”<br>
<br>&emsp;&emsp;“嗯，”酒玖抹了抹嘴，俏臉上寫着幾分過意不去。<br>
<br>&emsp;&emsp;她多少也是有些良心的，沉吟兩聲：“也總不能白吃白拿，咱們去看你師兄在做什麼吧。”<br>
<br>&emsp;&emsp;靈娥忙道：“沒事的師叔，師兄不喜歡被打擾。”<br>
<br>&emsp;&emsp;“這怎麼能是打擾？”酒玖哼道，“本師叔如今修爲在真仙境大後期，眼看就要衝進天仙去了。<br>
<br>&emsp;&emsp;堂堂門內準天仙，想給你們乾點活，竟然還不樂意！”<br>
<br>&emsp;&emsp;靈娥眨眨眼，剛想繼續勸說，就聽師兄傳聲入耳。<br>
<br>&emsp;&emsp;“那，”靈娥笑道，“咱們一起去後山吧，師兄那邊剛好缺人手。”<br>
<br>&emsp;&emsp;酒玖這才滿意的笑了，駕雲帶着靈娥飛往後山那處，不知何時建起來的隔絕大陣。<br>
<br>&emsp;&emsp;進了陣中，酒玖與靈娥就見到，各處分佈的數十座直徑約十丈的圓形草棚。<br>
<br>&emsp;&emsp;草棚之下生長着各類仙草，這些仙草似乎是同一種類，仔細分辨卻又有細微不同。<br>
<br>&emsp;&emsp;“大聚靈陣？”<br>
<br>&emsp;&emsp;酒玖那雙圓眼一瞪，看着這些草棚下方不斷流轉的靈光。<br>
<br>&emsp;&emsp;她雖然不通陣法，但也認得這種大陣；<br>
<br>&emsp;&emsp;憑她千多年的閱歷，自然能看出，此地種植的並非珍貴靈藥，而是一些普通的仙草靈草；<br>
<br>&emsp;&emsp;但地下，卻有一座巨大的聚靈之陣，接引天之清氣，匯聚地之靈氣，在此地用以培育這些‘雜草’。<br>
<br>&emsp;&emsp;“這是在搞什麼？”<br>
<br>&emsp;&emsp;“這邊有個牌子……”<br>
<br>&emsp;&emsp;也是第一次過來的靈娥輕聲道了句，仙裙飄動間，落在了聚靈大陣邊緣的那隻木牌前。<br>
<br>&emsp;&emsp;【小瓊峰仙豆種植地（百凡殿準建）】<br>
<br>&emsp;&emsp;正此時，李長壽挽着衣袖，從遠處草棚走了出來，身上的長衫滿是泥點，但嘴角帶着幾分笑意。<br>
<br>&emsp;&emsp;“過來這邊吧，給你們看點好東西。”<br>
<br>&emsp;&emsp;靈娥和酒玖不明所以，滿是好奇的聚了過去……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;有剪紙成人魔改的經驗，以及**師所賜那門身外化身神通做技術支持；這次撒豆成兵神通的改良計劃，進行的十分順利。<br>
<br>&emsp;&emsp;李長壽最開始，對撒豆成兵做出的兵衛，要求並不算高，只想着，它們能有元仙境的戰力就夠用了。<br>
<br>&emsp;&emsp;但李長壽自己都沒想到，他在改良這東西的過程中，不斷有靈感涌現……<br>
<br>&emsp;&emsp;只是一個多月，通過他對幾類‘原生仙豆’的培育、雜交、催熟，對施法口訣、手印不同組合的嘗試，以及融入高深的身外化身之法……<br>
<br>&emsp;&emsp;他已經搞出了三大豆兵種、十二小豆兵種！<br>
<br>&emsp;&emsp;當前來說，這些品類已經夠用了，接下來的研究方向，就是提升這些道兵的個體實力。<br>
<br>&emsp;&emsp;再之後，就是推演一些千人戰陣、萬人戰法，讓這些道兵能夠真正發揮出戰鬥力。<br>
<br>&emsp;&emsp;路要一步步的走，一口氣也吃不下一頭鯤鵬……<br>
<br>&emsp;&emsp;這次喊靈娥和酒玖師叔過來，也是想驗證下當前階段的成果，順便研究下，如何在度仙門推廣這門神通。<br>
<br>&emsp;&emsp;當然，要推廣的是原版神通，改良的仙豆也不會輕易流傳出去……<br>
<br>&emsp;&emsp;李長壽將撒豆成兵的原版神通，直接傳給了酒玖師叔與靈娥，並給她們做了個示範——<br>
<br>&emsp;&emsp;隨手灑出幾顆豆子，化成了三名身穿皮甲、身段纖秀的‘弓兵’。<br>
<br>&emsp;&emsp;李長壽是用歸道境修爲做出的道兵，它們的實力也不過勉強堪比返虛境。<br>
<br>&emsp;&emsp;隨後，李長壽下達簡單指令：“那顆樹。”<br>
<br>&emsp;&emsp;它們面無表情拉弓開箭，法力凝成的箭矢，精準地射中百丈之外一顆大樹的樹幹，在樹幹上留下了三隻透明的窟窿。<br>
<br>&emsp;&emsp;酒玖輕聲讚歎：“這個不錯！”<br>
<br>&emsp;&emsp;靈娥小聲問：“師兄，這個跟剪紙成人，有什麼不同的地方嗎？”<br>
<br>&emsp;&emsp;“剪紙成人神通所化的紙人，只要其法力不耗盡，便會一直存在，”李長壽溫聲解釋着，“但撒豆成兵神通做出的道兵，只能存在幾個時辰。”<br>
<br>&emsp;&emsp;言罷，李長壽擡手輕震，三隻道兵化作流沙，緩緩消散。<br>
<br>&emsp;&emsp;他繼續爲師妹講解：<br>
<br>&emsp;&emsp;“剪紙成人做出來的紙人，需要你分神去控制，不然只能做一些掃地、採集這些簡單的活。<br>
<br>&emsp;&emsp;但撒豆成兵做出的道兵，只要給他們一個戰鬥的意念，以及簡單的指令，他們就能戰鬥到自身崩散。”<br>
<br>&emsp;&emsp;話語一頓，李長壽看酒玖師叔在旁有些躍躍欲試，就道：<br>
<br>&emsp;&emsp;“要不要做個遊戲？”<br>
<br>&emsp;&emsp;酒玖頓時眼前一亮，喜道：“你又開發小瓊峰的保留項目了？”<br>
<br>&emsp;&emsp;“算是吧，”李長壽隨手拿出了一隻空瓷瓶，在其中裝入了十八顆色澤、品相不同的仙豆。<br>
<br>&emsp;&emsp;隨之，李長壽現場開始制定遊戲規則：<br>
<br>&emsp;&emsp;“這個項目暫定名爲……【豆仙人】。<br>
<br>&emsp;&emsp;豆是豆子的豆，與鬥法的鬥同音。<br>
<br>&emsp;&emsp;參賽選手每人抽取一顆豆子，只用參賽選手中修爲最低之人的法力水準，用撒豆成兵神通進行催發，然後讓他們鬥法，分個高低上下。<br>
<br>&emsp;&emsp;怎麼樣？”<br>
<br>&emsp;&emsp;酒玖頓時有些嫌棄：“這不是跟斗仙蟲一個意思嘛，沒什麼心意呀。”<br>
<br>&emsp;&emsp;“師叔您看的太短了，”李長壽搖搖頭，“仙蟲不可控，道兵卻可通過心神掌控，就相當於下場鬥法的替身。<br>
<br>&emsp;&emsp;我們可以搞一些設定條件，比如兩個老巢，一條河道，幾座石頭塔，讓煉氣士控制的道兵不斷對抗。<br>
<br>&emsp;&emsp;單人、雙人、多人同時下場，這裡面，花樣多的很。”<br>
<br>&emsp;&emsp;酒玖歪着頭想了想，雙眼漸漸放光。<br>
<br>&emsp;&emsp;李長壽眯眼輕笑。<br>
<br>&emsp;&emsp;這其實也是他有心之舉，借這般方式，將撒豆成兵之法，在度仙門內推廣開來。<br>
<br>&emsp;&emsp;若是再遇到外敵，門內也就多了幾分應對的戰力……<br>
<br>&emsp;&emsp;李長壽對熊伶俐傳聲，讓她也趕了過來，人多熱鬧一些。<br>
<br>&emsp;&emsp;緊接着，四人隨機選取了四顆仙豆，以靈娥的法力爲準線，同時施展撒豆成兵……<br>
<br>&emsp;&emsp;熊伶俐本身實力雖強，但修道境界偏低，無法施展此神通，由李長壽代爲施法。<br>
<br>&emsp;&emsp;李長壽先將熊伶俐的豆兵做了出來；<br>
<br>&emsp;&emsp;就聽“啪”一聲輕響，熊伶俐面前多了一位身着冰藍斗篷、白亮皮甲的劍兵。<br>
<br>&emsp;&emsp;弓兵斗篷上還寫着四個大字——【冰寒劍兵】。<br>
<br>&emsp;&emsp;“乖乖，真的能變成人！”<br>
<br>&emsp;&emsp;熊伶俐頓時一陣讚歎，圍着這劍兵一陣轉圈。<br>
<br>&emsp;&emsp;“我先來吧，”靈娥笑着道了句，像模像樣地將豆子撒了出去，按師兄傳授之法，迅速捏弄手印。<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;青煙過後，靈娥面前也多了一名豆兵，這豆兵身穿黑色斗篷、帶着黑色頭套，手中提着兩把彎刀。<br>
<br>&emsp;&emsp;同樣的，豆兵的斗篷上寫着四個大字——【彎月刀兵】。<br>
<br>&emsp;&emsp;“小長壽先來，”酒玖對李長壽擡了擡下巴，“我要壓軸！”<br>
<br>&emsp;&emsp;李長壽含笑點頭，隨手將豆子扔到面前，像模像樣地掐了幾個法訣，面前便多了一道魁梧的身影，手中提着兩隻銅錘。<br>
<br>&emsp;&emsp;它斗篷上的四個大字也是霸氣——【霸熊錘兵】。<br>
<br>&emsp;&emsp;熊伶俐頓時雙眼放光，小聲道：“表兄，我喜歡這個！”<br>
<br>&emsp;&emsp;李長壽笑道：“不可以換牌，我們比賽雖小，也要公平公正。”<br>
<br>&emsp;&emsp;“嗯！”熊伶俐立刻點頭答應了聲，小臉上滿是認真。<br>
<br>&emsp;&emsp;於是，三人目光匯聚在了酒玖身上。<br>
<br>&emsp;&emsp;酒玖微微一笑，自有一股風輕雲淡之感，她將手中仙豆捏在指尖，低喝一聲：<br>
<br>&emsp;&emsp;“呔！”<br>
<br>&emsp;&emsp;酒玖指尖綻放一縷仙力，與靈娥施法時的法力持平，用仙力將豆子包裹，扔到身前，雙手迅速掐弄法訣。<br>
<br>&emsp;&emsp;那巨大的罪惡輕輕晃動，麻衣短衫危情不斷。<br>
<br>&emsp;&emsp;“撒豆成兵！”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;仙豆隨之炸碎，一抹綠煙掠起，在酒玖面前迅速凝聚，凝成了……成了……<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;酒玖歪了下頭，不由蹲下來，盯着面前這一尺高的奇怪道兵。<br>
<br>&emsp;&emsp;它有一隻直徑半尺的長嘴，一顆圓圓的綠色腦袋、兩隻墨點一般的眼珠，腦袋下面是一條根莖，根莖中間部位長着兩隻對稱的枝丫，下面還有兩隻同樣的枝丫，似是雙腳一般。<br>
<br>&emsp;&emsp;一隻竹牌落在了酒玖腳邊，上面也寫着四個大字……<br>
<br>&emsp;&emsp;【豌豆射手】<br>
<br>&emsp;&emsp;“這！？”<br>
<br>&emsp;&emsp;酒玖額頭滿是黑線，嘴角瘋狂抽搐；<br>
<br>&emsp;&emsp;噗嗤一聲，靈娥頓時沒忍住，連忙扭頭捂嘴。<br>
<br>&emsp;&emsp;“咳，”李長壽正色道，“沒想到，最珍稀的道兵都被師叔你抽到了，這局你已經贏了。”<br>
<br>&emsp;&emsp;“不行！我要換一個！”<br>
<br>&emsp;&emsp;酒玖頓時一陣抓狂，跺腳間，山搖地動、十分壯觀。<br>
<br>&emsp;&emsp;然而，李長壽淡定的一笑，讓酒玖唸了一段小小的法訣。<br>
<br>&emsp;&emsp;就聽一聲：<br>
<br>&emsp;&emsp;“呸！”<br>
<br>&emsp;&emsp;那【豌豆射手】口中噴出一隻拳頭大小的珠子，這珠子流轉五行火、金氣息，急速飛出百丈，在一片荒地上炸開，炸出了漫天煙塵！<br>
<br>&emsp;&emsp;煙塵過後，留下了十丈直徑的大坑！<br>
<br>&emsp;&emsp;這，還只是靈娥水準的法力，催發出的豆兵！<br>
<br>&emsp;&emsp;靈娥和酒玖對視一眼，都有點震撼。<br>
<br>&emsp;&emsp;兩人雖然平日裡胡鬧了些，但也都非愚笨之人，此刻均感受到了這門撒豆成兵神通厲害之處，以及這般‘豌豆射手’的神威……<br>
<br>&emsp;&emsp;有些不足的是，這隻豌豆射手移動緩慢，只能做固定‘炮臺’來用。<br>
<br>&emsp;&emsp;而這，也不過是李長壽在魔改這神通的道路上，邁出的一小步……<br>
<br>&emsp;&emsp;酒玖突然喊了聲：“鬥法開始！”<br>
<br>&emsp;&emsp;三人猝不及防，那豌豆射手已經開始連環‘呸呸呸’，炸的其他三隻道兵狼狽奔逃。<br>
<br>&emsp;&emsp;小瓊峰上，頓時迴響起了酒玖猖狂的大笑聲。<br>
<br>&emsp;&emsp;這笑聲被那些路過度仙門的雲兒帶走，飛往了東海之地……<br>
<br>&emsp;&emsp;“殿下，這些夠了嗎？”<br>
<br>&emsp;&emsp;東海龍宮，兩座巨大的蛟龍車架上已經堆滿了寶箱，一旁的龜仙人擦了擦額頭的熱汗，問着一身青袍打扮的敖乙。<br>
<br>&emsp;&emsp;敖乙想了想……<br>
<br>&emsp;&emsp;“再來一車吧，主要弄陣法類寶材。”<br>
<br>&emsp;&emsp;“這……老臣遵命。”<br>
<br>&emsp;&emsp;“思思回她族內取寶作爲給長壽兄的禮物，也不知她現在回來了沒有。”<br>
<br>&emsp;&emsp;敖乙喃喃一聲，分開了幾個時辰，也不由有些掛念。<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;（ps:<br>
<br>&emsp;&emsp;感謝新盟主【烤板筋】大佬大力支持！欠的更慢慢還！下一更明天中午！）<br>
