<title>《我師兄實在太穩健了》▷ 第二百零六章 大道誓言，一鍵五連</title><br>&emsp;&emsp;“道友就是海神化身？”<br>
<br>&emsp;&emsp;李長壽禁不住一手扶額，剛想吐槽趙大爺是不是碰瓷碰上癮了，一天不碰渾身難受，黃龍真人已快聲解釋道：<br>
<br>&emsp;&emsp;“趙公明師弟是爲了助我解圍，不得已打傷了兩名西方教的道友，然後，就躺下了……”<br>
<br>&emsp;&emsp;“哦？”李長壽忙問，“前輩的意思是，趙前輩是用這種方式，在行俠仗義、助人爲樂？”<br>
<br>&emsp;&emsp;“不錯！”<br>
<br>&emsp;&emsp;黃龍真人一臉嚴肅，“此時貧道剛剛回過味兒來。<br>
<br>&emsp;&emsp;那兩個西方教之人，擺明了是要用詭計詐我寶物！<br>
<br>&emsp;&emsp;貧道本就沒幾件寶物，他們用心何其歹毒！<br>
<br>&emsp;&emsp;道友，公明師弟叮囑，讓貧道過來求一則妙計，還請道友速速示下，我與公明師弟定感激不盡。”<br>
<br>&emsp;&emsp;怎麼感覺，這位真人有一丟丟的……老實？<br>
<br>&emsp;&emsp;錯覺吧，應該是錯覺。<br>
<br>&emsp;&emsp;這隻能說這位黃龍真人深藏不露，洪荒哪裡來的什麼老實人？<br>
<br>&emsp;&emsp;紅雲道人，只是洪荒遠古時期，一場美麗的意外罷了。<br>
<br>&emsp;&emsp;李長壽起身踱步，沉吟幾聲，束起的銀髮輕輕晃動……<br>
<br>&emsp;&emsp;他有些猶豫；<br>
<br>&emsp;&emsp;本能地就想躲避這個因果，打發黃龍真人直接去三仙島求援。<br>
<br>&emsp;&emsp;但，一來他奉聖人之命算計龍族上天之事，若與黃龍真人趁機交好，稍後略作安排，便能發揮不小的作用；<br>
<br>&emsp;&emsp;二來，若是因此平白惡了趙公明，也並非什麼好事。<br>
<br>&emsp;&emsp;可平白增加趙公明對自己的好感度，也非善果。<br>
<br>&emsp;&emsp;三來……<br>
<br>&emsp;&emsp;罷了，是時候告訴西方教與趙公明，碰瓷之道到底該如何破解、這個套路的致命缺陷在何處了。<br>
<br>&emsp;&emsp;藉此，讓趙大爺今後徹底放棄此套路，自己也能完全斬斷與此事的因果。<br>
<br>&emsp;&emsp;思前想後，李長壽一跺腳、一咬牙，難得一次，做出違背本心的選擇……<br>
<br>&emsp;&emsp;“黃龍前輩，還請帶我一同趕去，將此事詳細說與我聽！”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;黃龍真人一陣猶豫，也知若讓李長壽一同前去，那等同於將李長壽牽扯進這次的因果中，“道友告貧道如何行事便是了。”<br>
<br>&emsp;&emsp;“此事錯綜複雜，極爲麻煩，”李長壽道，“稍後我躲在前輩袖中，不會現身，還請前輩爲我遮掩一番，我暗中與公明前輩傳聲。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;黃龍真人頓時沒了疑慮，點頭答應了下來。<br>
<br>&emsp;&emsp;李長壽身形一晃，化作了一隻厚厚的紙道人，徑直鑽入了黃龍真人袖口。<br>
<br>&emsp;&emsp;黃龍真人愣了下，讚道：“道友竟修成了這般玄妙的化身，當真前所未聞。”<br>
<br>&emsp;&emsp;“讓前輩見笑了，”李長壽笑着回了句。<br>
<br>&emsp;&emsp;黃龍真人並未多想，用仙力加護在了李長壽的紙道人身周，便匆匆閃身出了後堂，直接沖天而起，化作一道淡黃虹光，朝南海深處飛馳而去。<br>
<br>&emsp;&emsp;這一路，穿雲過霧，眨眼萬里。<br>
<br>&emsp;&emsp;路上，黃龍真人將自己此前的遭遇，快速說給了這位海神化身。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，心底暗自一嘆……<br>
<br>&emsp;&emsp;西方教恐怕是想算計黃龍真人，讓黃龍真人離開龍族紛爭，從而避免將闡教牽扯進入此地。<br>
<br>&emsp;&emsp;果然，西方教已是決意，在敖乙大婚之日重創龍族……<br>
<br>&emsp;&emsp;文淨道人所知的計劃，應該只是西方教整體計劃的一部分，此事還是要重新謀略一番才能安心。<br>
<br>&emsp;&emsp;不管黃龍真人實際戰力如何，是否會成爲封神大劫中高手實力的計量單位，黃龍真人的修爲，確實算得上高深莫測。<br>
<br>&emsp;&emsp;說話間，他們已是趕到了南海那處隱蔽的大陣處，黃龍真人再次撞破大陣，衝入其中。<br>
<br>&emsp;&emsp;李長壽瞧一眼此地的情形，也是差點笑出聲。<br>
<br>&emsp;&emsp;三位聖人弟子倒在海面上……<br>
<br>&emsp;&emsp;一個在吐血，兩個在瞪眼，畫面說不出的詭異，又透着一股莫名的和諧。<br>
<br>&emsp;&emsp;這趙大爺以一敵二，猶自能碰在上風，此刻看起來比兩人‘慘’了不知多少。<br>
<br>&emsp;&emsp;‘我，長庚道人，願稱你爲洪荒玩瓷王！’<br>
<br>&emsp;&emsp;咳，幹正事，幹正事。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽給趙公明提供的碰瓷套路中，一直存在着嚴重的缺陷，這缺陷還不止一個。<br>
<br>&emsp;&emsp;之所以，趙公明與瓊霄能屢屢得手，根本原因就是他們兩個足夠強；<br>
<br>&emsp;&emsp;換成旁人，早就成灰了。<br>
<br>&emsp;&emsp;這次西方教兩位高手，以爲憑碰瓷之法吃定了黃龍真人，也是兩人合力能壓制黃龍真人……<br>
<br>&emsp;&emsp;趙公明登場之後，其實不必做什麼，只需爲黃龍真人作證，對方自然會灰溜溜的退走。<br>
<br>&emsp;&emsp;但趙公明見不得道門自家人吃虧，一怒之下就將對方兩人打傷，這才讓局面變得有些難以收拾。<br>
<br>&emsp;&emsp;對方此時義憤填膺，必然不願就此善罷甘休，又損了道行，成了真正的苦主……<br>
<br>&emsp;&emsp;無形中增加了一些難度。<br>
<br>&emsp;&emsp;偏偏，聖人弟子還打殺不得，用強肯定不行。<br>
<br>&emsp;&emsp;路上時，李長壽心底劃過了幾個套路，都是反碰瓷的路數。<br>
<br>&emsp;&emsp;到了此地，他已經選好了最穩妥的計策，立刻對黃龍真人與趙公明暗中傳聲……<br>
<br>&emsp;&emsp;此計名爲——偷樑換柱釜底抽薪偷換概念大羅怕怕天道明明誓言轟炸法！<br>
<br>&emsp;&emsp;如此這般，嘀嘀咕咕。<br>
<br>&emsp;&emsp;李長壽見黃龍真人有些猶豫，又傳聲道：<br>
<br>&emsp;&emsp;“若此事當真不能處理好，怕是前輩與公明前輩都有麻煩。<br>
<br>&emsp;&emsp;西方可非易與之輩啊，前輩。”<br>
<br>&emsp;&emsp;黃龍真人重重地點頭，這才下定決心算計西方教二人，對李長壽傳聲道一句：<br>
<br>&emsp;&emsp;“我不能坑公明師弟！”<br>
<br>&emsp;&emsp;言罷，黃龍真人按李長壽所說，面露憤慨，主動向前……將趙公明攙扶了起來。<br>
<br>&emsp;&emsp;趙公明此刻還有些納悶；<br>
<br>&emsp;&emsp;因剛剛聽到海神老弟的傳聲，讓他不要開口、靜觀其變，此事暫時交給黃龍真人解決……<br>
<br>&emsp;&emsp;趙公明也就淡定地站了起來，先看黃龍老哥如何表演。<br>
<br>&emsp;&emsp;“唉！”<br>
<br>&emsp;&emsp;黃龍真人踏波而行，走到那兩名西方教高手面前，仰頭一嘆，開口道：“貧道何時得罪了兩位道友？”<br>
<br>&emsp;&emsp;那兩人頓時連連眨眼，卻是完全動彈不得。<br>
<br>&emsp;&emsp;黃龍真人又道：“公明師弟，還請收回寶珠。”<br>
<br>&emsp;&emsp;“誒？”趙公明頓時有些不放心，但李長壽又傳聲叮囑一句，他點點頭，將定海神珠收了回來。<br>
<br>&emsp;&emsp;那兩個西方教高手頓時跳了起來，各自對趙公明怒目而視。<br>
<br>&emsp;&emsp;“趙公明！<br>
<br>&emsp;&emsp;你壞我道行，今日之事，定要與你說個明白！<br>
<br>&emsp;&emsp;去碧遊宮！”<br>
<br>&emsp;&emsp;“不必如此費事，”黃龍真人嘆道，“還請兩位與公明師兄，一同隨我返回玉虛宮中，我去求見老師，讓老師處置此事吧。”<br>
<br>&emsp;&emsp;那兩人頓時一怔，這，怎麼……<br>
<br>&emsp;&emsp;不按套路走？<br>
<br>&emsp;&emsp;他們現在不是比較慘的一方嗎？<br>
<br>&emsp;&emsp;黃龍真人做了一片白雲，嘆道：“各位請吧，貧道便是在老師玉像前長跪不起，今天也要請老師出來，爲此事做個決斷。<br>
<br>&emsp;&emsp;在此，貧道立下大道誓言——公明師弟傷你們之事，貧道一人承擔！<br>
<br>&emsp;&emsp;便是老師打殺了貧道，貧道也毫無怨言！”<br>
<br>&emsp;&emsp;轟隆一聲悶雷響，卻是天道隨生感應。<br>
<br>&emsp;&emsp;那兩名西方教高手頓時眉頭緊皺，已經發現……他們喪失了主動權。<br>
<br>&emsp;&emsp;這個黃龍，不是說忠厚老實沒心眼嗎？<br>
<br>&emsp;&emsp;怎得，跟之前變了一個人似的？<br>
<br>&emsp;&emsp;而李長壽躲在黃龍真人袖口，已是禁不住露出少許微笑。<br>
<br>&emsp;&emsp;剋制碰瓷的最好辦法，當然就是找警、咳……找聖人。<br>
<br>&emsp;&emsp;碰瓷套路，利用的就是對方打也打不過、說出去怕丟人、更不想將事鬧到路人皆知的微妙心理；<br>
<br>&emsp;&emsp;想破解這個套路，就是要讓碰瓷者相信，被碰瓷者，有寧肯自爆也不願受冤屈的暴脾氣……<br>
<br>&emsp;&emsp;今日本就是這兩個西方教高手在算計，真到了聖人面前，又如何能瞞得過聖人？<br>
<br>&emsp;&emsp;到時，只需稍微帶些節奏，將此事定性爲，這兩個西方教高手來碰瓷使詐，卻學藝不精，還被受害者的親友打傷。<br>
<br>&emsp;&emsp;落的必是西方教聖人的麪皮！<br>
<br>&emsp;&emsp;而西方的兩位聖人理虧，只能關起門來教訓自家門人……<br>
<br>&emsp;&emsp;這兩名衣衫襤褸的老道對視一眼，各自眼底都有些忌憚，自然也是想到了這些。<br>
<br>&emsp;&emsp;黃龍真人按李長壽叮囑，又道了句：“兩位，還請一同前去吧。<br>
<br>&emsp;&emsp;要不，西方靈山、海外碧遊宮，甚至天庭兜率宮，都可。<br>
<br>&emsp;&emsp;這般，若兩位還覺得麻煩，不如咱們三個，各自立下一道大道誓言？<br>
<br>&emsp;&emsp;貧道先來……”<br>
<br>&emsp;&emsp;黃龍真人清清嗓子，對着天空遙遙一拜，喊道：“弟子黃龍，拜請天道老爺，今日若是弟子有意傷到或是此前有意算計這兩位道友，願領紫霄神雷責罰！”<br>
<br>&emsp;&emsp;當下，天地間一片安寧。<br>
<br>&emsp;&emsp;關鍵詞——此前。<br>
<br>&emsp;&emsp;黃龍真人扭頭看去，嘆道：“道友，該你們了。”<br>
<br>&emsp;&emsp;“我們何時答應過你要立這般誓言？”<br>
<br>&emsp;&emsp;“黃龍道友，我們只是……罷了，我們還有要事在身，今日之事不提也罷，告辭！”<br>
<br>&emsp;&emsp;這兩名西方高手頓時敗退。<br>
<br>&emsp;&emsp;“且慢！”<br>
<br>&emsp;&emsp;趙公明不等李長壽傳聲，已經明白該如何配合黃龍真人表演，立刻站了出來！<br>
<br>&emsp;&emsp;“兩位，今日不立這誓言就要走，莫非心裡有鬼？”<br>
<br>&emsp;&emsp;對方兩人面色一變，立刻就要施展遁法，但不知何時，此地乾坤已是被完全封禁，二十四顆定海神珠在各處現身，迅速鎮壓而來……<br>
<br>&emsp;&emsp;一旁黃龍真人看的有些愣神，但李長壽再次傳聲入耳……<br>
<br>&emsp;&emsp;“前輩，咱們看着就是，接下來讓公明前輩處置就可。”<br>
<br>&emsp;&emsp;黃龍真人不動聲色地點點頭，在旁靜靜觀察，也算開了眼界。<br>
<br>&emsp;&emsp;半個時辰後，那兩名西方教高手頹然一嘆，各自開始立下一道新模板的大道誓言，發誓保密，並許諾今後五百年不外出走動……<br>
<br>&emsp;&emsp;今日南海之上的天道之力，比平日裡，濃郁了何止數倍。<br>
