<title>《我師兄實在太穩健了》▷ 第二百六十二章 字少事大萬靈劫！【大章求票】</title><br><p>&emsp;&emsp;“道門弟子李長壽，今啓蒼天！”</p>
<br><p>&emsp;&emsp;“師兄說的不錯，”碧霄嘻嘻一笑，“我們在遠古之末化形時，就已是長生之靈了呢。”</p>
<br><p>&emsp;&emsp;玄都**師聞言輕笑了聲，似有所感，低聲道：</p>
<br><p>&emsp;&emsp;“開始了。”</p>
<br><p>&emsp;&emsp;三霄也是齊齊看向李長壽之所在。</p>
<br><p>&emsp;&emsp;空中高塔開始加速盤旋，天劫即將落下！</p>
<br><p>&emsp;&emsp;李長壽仰頭看去，看到的，只是一口向內坍塌的旋渦，其內雷斑不斷閃耀，彷彿要將他直接吞噬。</p>
<br><p>&emsp;&emsp;來了。</p>
<br><p>&emsp;&emsp;李長壽緩緩向上飛了百丈，手中握住一把靈寶鐵筆，渾身上下仙力涌動，出手若幻影，迅速在手腕與胸前貼上了幾張黑紙符籙。</p>
<br><p>&emsp;&emsp;第一道天劫，他要憑自身硬抗，試試自己的天劫強度如何，也好選擇啓用哪套方案。</p>
<br><p>&emsp;&emsp;來吧！</p>
<br><p>&emsp;&emsp;滋——</p>
<br><p>&emsp;&emsp;寶塔之內，旋渦之中，三十六隻雷斑突然熄滅，卻沒有什麼雷柱、雷雨落下……</p>
<br><p>&emsp;&emsp;天地間一片寂靜，李長壽也屏住呼吸、全神應對。</p>
<br><p>&emsp;&emsp;雷斑爲何突然消失？</p>
<br><p>&emsp;&emsp;感覺上方劫雲像是在醞釀着什麼，匯聚着什麼，但肉眼不可見，仙識不可查。</p>
<br><p>&emsp;&emsp;突然，旋渦正中出現一縷細細的黑色閃電，這閃電不過拇指粗，跨越重重乾坤，慢悠悠地落在李長壽頭頂！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;李長壽頭頂、胸口、小腹現出三花，三花齊震，身形劇烈顫抖幾下，面色漲紅，張口噴出一蓬血沫，渾身氣息起伏不定！</p>
<br><p>&emsp;&emsp;已受了輕傷！</p>
<br><p>&emsp;&emsp;這是什麼天劫？</p>
<br><p>&emsp;&emsp;李長壽心底驚覺，將最高強度的渡劫方案提了上來，擡手擦了下嘴邊鮮血，注視着空中那開始閃爍的四十九道雷斑。</p>
<br><p>&emsp;&emsp;張口吞下一顆靈丹，李長壽全心感受。</p>
<br><p>&emsp;&emsp;此刻他低頭看去，卻見下方荒山，竟有半截山體憑空消失不見！</p>
<br><p>&emsp;&emsp;自己的天劫，當真不好過！</p>
<br><p>&emsp;&emsp;李長壽緩緩吸了口氣，擡手寫下一個【道】字，身上各處靈光閃動，一張張符籙頓時開啓。</p>
<br><p>&emsp;&emsp;根據忘情上人的天劫判斷，自己應該也有一段時間的準……備……</p>
<br><p>&emsp;&emsp;呃？</p>
<br><p>&emsp;&emsp;李長壽再次低頭看向腳下，不知何時，那消失了半截的荒山，涌出了一朵朵火焰蓮花，簇簇橙色的火苗不斷跳動，朝自己包裹而來。</p>
<br><p>&emsp;&emsp;天火？</p>
<br><p>&emsp;&emsp;第二道天劫這就來了？！</p>
<br><p>&emsp;&emsp;上方旋渦中出現嗚咽的風聲，而此時四十九隻亮起的雷斑，再次一閃而滅！</p>
<br><p>&emsp;&emsp;又是一道漆黑的劫雷落下！</p>
<br><p>&emsp;&emsp;這次已有嬰孩手臂粗細，依然是歪歪扭扭間就穿透了層層乾坤，朝李長壽額頭劈落……</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;還好之前就考慮到了這般可能。</p>
<br><p>&emsp;&emsp;“起！”</p>
<br><p>&emsp;&emsp;一聲輕喝，李長壽胸前懸浮的道字沖天而起，堪堪攔在那雷劫之下。</p>
<br><p>&emsp;&emsp;而後李長壽手中鐵筆疾馳，一連寫下【起】、【天】、【地】、【法】、【源】、【自】、【然】七個大字！</p>
<br><p>&emsp;&emsp;這些大字，自他手中判官筆的筆尖凝成，接連朝着空中飛去，與那個道字交相輝映，就如八道屏障，擋在了漆黑小雷之下！</p>
<br><p>&emsp;&emsp;不止如此，李長壽身周仙力涌動，胸口【聚仙符】已是燃起火光，腳下出現了十二片由仙力凝成的花瓣，花瓣閉合，將他身形層層包裹。</p>
<br><p>&emsp;&emsp;這些準備，不過是完成自一瞬之間！</p>
<br><p>&emsp;&emsp;上方雷劫劈下，八隻大字閃耀，各自堅持瞬息依次被破！</p>
<br><p>&emsp;&emsp;而下方火蓮席捲而來，舔出一隻只火苗，將李長壽全身包裹。</p>
<br><p>&emsp;&emsp;雷劫劈落，李長壽左手凝拳直接砸了上去，拳鋒刻畫的血紋閃爍光亮，與雷劫正面相沖！</p>
<br><p>&emsp;&emsp;第二道漆黑天雷閃爍了幾下，便化作了一縷自天空落下的黑煙，直接消散。</p>
<br><p>&emsp;&emsp;李長壽左拳血肉模糊，又是張口噴出一口鮮血……</p>
<br><p>&emsp;&emsp;不過，這次只是氣息震顫，因早有準備，之前受到的傷並未加重，元神已是自行穩固。</p>
<br><p>&emsp;&emsp;雷劫雖散，周遭天火依然在煅燒李長壽的仙力，空中又有一把把青色劍影接連斬下！</p>
<br><p>&emsp;&emsp;李長壽提筆應對，身形帶着天火在空中來回晃動，判官筆寫下一個個大字！</p>
<br><p>&emsp;&emsp;長髮飄舞間，竟如火神臨世，還有一丟丟的飄逸之感……</p>
<br><p>&emsp;&emsp;第二道天劫的攻勢，連綿了大概三分之一柱香的時間。</p>
<br><p>&emsp;&emsp;李長壽以忘情上人的天劫對照，差不多已是相當於忘情上人第六道天劫的威力……</p>
<br><p>&emsp;&emsp;擋下第二道天劫之後，李長壽也是有了底氣，對自己第三道天劫的威力，有了充分的推算，也拿出了新的底牌。</p>
<br><p>&emsp;&emsp;待天火消退，李長壽張口吞下了又一顆丹藥，右手持着判官筆，左手握住了一把刻刀，趁着天劫空當，憑空寫下百字神農經。</p>
<br><p>&emsp;&emsp;昔有神農，得天穗而種五穀，嘗百草以著醫經，拯救無數凡人，乃人族聖賢、位列三皇。</p>
<br><p>&emsp;&emsp;這篇神農經便是歌頌神農德行的篇章；</p>
<br><p>&emsp;&emsp;那金光閃閃的上百字剛剛寫成，就衝向李長壽自身，化作了一道道繁複地符籙，宛若給他披上了一份由符籙凝成的寶衣。</p>
<br><p>&emsp;&emsp;第三道天劫，沒有給他多準備的機會，再次迅速啓動。</p>
<br><p>&emsp;&emsp;而這次，李長壽心底多了重重異象，竟是心魔作祟……</p>
<br><p>&emsp;&emsp;這才第三道，常規金仙劫的天劫形式，已然盡顯！</p>
<br><p>&emsp;&emsp;就是，這心魔……</p>
<br><p>&emsp;&emsp;略微有些……</p>
<br><p>&emsp;&emsp;不給力。</p>
<br><p>&emsp;&emsp;李長壽看着自己心底浮現出的那些畫面，先是師父他老人家出現在年少的自己面前，突然拿劍要殺自己。</p>
<br><p>&emsp;&emsp;然後，千嬌百媚的師妹、身穿戰袍卻在自己面前寬衣解甲的有毒師妹，還有那笑着蹦着的小師叔……</p>
<br><p>&emsp;&emsp;呃，怎麼每次都有有琴師妹。</p>
<br><p>&emsp;&emsp;難道自己潛意識裡，真的在饞……咳，怎麼可能，就算是心魔，還是師妹看着最可愛，師叔最有衝擊力。</p>
<br><p>&emsp;&emsp;略微搖頭，李長壽心底開始回憶新版【健壯百美老後圖】！</p>
<br><p>&emsp;&emsp;就聽“叮”的一聲，道心一片空明，甚至自己沒忍住，對着天劫乾嘔了兩聲。</p>
<br><p>&emsp;&emsp;雷劫，頓時劈的更兇猛了些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一道漆黑雷劫出現時，便是玄都**師，也禁不住爲李長壽提了下心，已經準備出手救人。</p>
<br><p>&emsp;&emsp;這絕非普通的金仙劫。</p>
<br><p>&emsp;&emsp;還好，李長壽撐了下來；</p>
<br><p>&emsp;&emsp;不只是撐下了第一道天劫，第二、第三道、第四道雷劫，李長壽也是應對得當，將天劫不斷擊退、擊潰，自身完全承受了下來！</p>
<br><p>&emsp;&emsp;李長壽的無極圓滿道基，威能顯露無疑，天火燒不垮，天風斬不動！</p>
<br><p>&emsp;&emsp;而隨着天劫一次又一次跳躍式變強，李長壽顯露出的神通術法越來越多，饒是**師見多識廣，也有些應接不暇……</p>
<br><p>&emsp;&emsp;這傢伙，之前東海斬金仙，竟然還藏了這麼多私！</p>
<br><p>&emsp;&emsp;到第五道天劫時，**師已經在李長壽身上，看到了十二種禦敵神通。</p>
<br><p>&emsp;&emsp;除卻那寫經成法、三昧真炎、以及那幾道黑紙符籙，其他都是李長壽此前未顯露過的。</p>
<br><p>&emsp;&emsp;能讓玄都**師眼前一亮的，當屬李長壽剛剛展露的雷法。</p>
<br><p>&emsp;&emsp;掌中凝五雷，純陽引木神！</p>
<br><p>&emsp;&emsp;李長壽竟以雷引雷，借雷法引動天雷，變相削弱天劫中的雷劫之力，這也算是別出心裁。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;“玄都師兄，”雲霄問道，“此前可是給了他足夠的靈丹？這般仙力耗損太過迅速，我擔心他後面撐不下去。”</p>
<br><p>&emsp;&emsp;“這個，”玄都**師沉吟兩聲，“我只給過他兩顆九轉金丹，其他靈丹倒是沒給。</p>
<br><p>&emsp;&emsp;他本身善丹道，此前又得了老君傳授的丹法，這點倒是不必擔心。”</p>
<br><p>&emsp;&emsp;碧霄和瓊霄聞言對視一眼，各自眼眸亮晶晶的。</p>
<br><p>&emsp;&emsp;雲霄略微鬆了口氣，繼續全神注視着李長壽的身影，纖手已扣住了一隻小巧的金桶……</p>
<br><p>&emsp;&emsp;天風肆虐、天火煅燒之下，李長壽此時已是恢復了真容，各類僞裝都被雷劫劈掉，身上的衣袍也只是勉強蔽體，全憑仙力遮擋露點之處。</p>
<br><p>&emsp;&emsp;第五道天劫，李長壽全力抵擋了過去，自身傷勢略微加重，仙力已是耗損過半。</p>
<br><p>&emsp;&emsp;體內靈丹藥力持續發散，增強雷法抗性的靈丹藥力，再次消耗乾淨。</p>
<br><p>&emsp;&emsp;李長壽張口吞下兩枚靈丹，擡頭注視着劫雲旋渦的變化……</p>
<br><p>&emsp;&emsp;正此時，三道身影從遠處林中飛出，各自提筆匆匆寫下一個‘挪’字，身形撞在其上，唰的一聲消失不見！</p>
<br><p>&emsp;&emsp;這三道身影再出現時，已是在李長壽百丈之外，朝李長壽迅速撲來。</p>
<br><p>&emsp;&emsp;瓊霄幾乎下意識就要出手阻攔，手中已抓住了金蛟剪，但云霄素手一伸，攔住了瓊霄的動作。</p>
<br><p>&emsp;&emsp;“是他的化身。”</p>
<br><p>&emsp;&emsp;三隻化身迅速飛抵李長壽身周，各自探出手掌，抵在李長壽身上。</p>
<br><p>&emsp;&emsp;仙力迴流，李長壽深吸一口氣，三隻紙道人迅速癟了下去，化作了三隻紙人被他拿在手中，收入了藏在腰間的寶囊。</p>
<br><p>&emsp;&emsp;仙力，全滿！</p>
<br><p>&emsp;&emsp;李長壽目有神光涌動，上方劫雲輕輕震顫，八十一枚雷斑閃耀，水桶粗細、黑中帶紫的神雷，自空中悍然落下。</p>
<br><p>&emsp;&emsp;天雷勾地火，罡風助玄冰！</p>
<br><p>&emsp;&emsp;下方再有火焰涌來，雷劫側旁風劍斬落，更有一把把玄冰凝成的長矛，從四面八方對李長壽全身各處扎來！</p>
<br><p>&emsp;&emsp;李長壽一聲輕喝，身周仙光涌動，再次手段齊出，身形快若虛幻，應對天劫來襲。</p>
<br><p>&emsp;&emsp;但第六道，似乎又多了一點新東西……</p>
<br><p>&emsp;&emsp;李長壽此時所不能見上方異象，但玄都**師四人卻可清楚地看到：</p>
<br><p>&emsp;&emsp;在那座萬丈高塔之中，有數百身影自下三層窗口跳下，朝下方急落。</p>
<br><p>&emsp;&emsp;“殺——”</p>
<br><p>&emsp;&emsp;殺喊聲突然出現在雷聲之中！</p>
<br><p>&emsp;&emsp;正應對風、火、雷、冰、心之五劫的李長壽，連忙擡頭看去，卻見空中多了數百道人形身影，似天兵一般，夾帶着滾滾肅殺氣息，朝下方急衝而來。</p>
<br><p>&emsp;&emsp;臥槽，天劫成精了？</p>
<br><p>&emsp;&emsp;咳，這應是天劫之力所化，本質與雷劫什麼的相同。</p>
<br><p>&emsp;&emsp;李長壽自不敢大意，甚至穩妥起見，趁這些身影還沒衝下，抽空直接甩出了十隻紙道人，這些紙道人繞過肆虐的天劫，衝到高空中，又將渾身仙力盡數祭起，各自甩出數十顆……</p>
<br><p>&emsp;&emsp;玉質仙豆！</p>
<br><p>&emsp;&emsp;蓬蓬之聲不絕於耳，空中現出數百仙豆力士，朝上方撲來的身影衝殺而去。</p>
<br><p>&emsp;&emsp;【紙道人—豆兵】體系的優勢，此刻彰顯無疑。</p>
<br><p>&emsp;&emsp;不用李長壽耗費多餘仙力，紙道人的仙力都是之前就已準備下的。</p>
<br><p>&emsp;&emsp;當然，這些仙豆兵也就試試水，若是能拖延一下就再好不過，讓李長壽不至於手忙腳亂、無從應對。</p>
<br><p>&emsp;&emsp;嘖，今日之天劫，果然沒讓他失望，都是些忘情上人沒體驗過的……‘新’招式……</p>
<br><p>&emsp;&emsp;———</p>
<br><p>&emsp;&emsp;（ps：感謝新盟主‘張發財’大力支持！）</p>
