<title>《我師兄實在太穩健了》▷ 第五百零六章 最強仙團，在線入夢！【大杯！】</title><br><p>&emsp;&emsp;“白先生，現在感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;而一身紅袍的太乙真人站在側旁，在自己袖中一陣翻騰，也是犯了難……</p>
<br><p>&emsp;&emsp;他最順手的，是金磚，也是九龍神火罩，又或是火尖槍、乾坤圈、混天綾……等等，寶物層次都差不多，也都是難得的‘好物’。</p>
<br><p>&emsp;&emsp;正此時，太乙真人聽到了側旁的呢喃，卻是多寶道人在那嘀咕：</p>
<br><p>&emsp;&emsp;“唉，今天是寵幸這邊呢，還是寵幸這邊呢，確實是個問題。”</p>
<br><p>&emsp;&emsp;太乙真人不由湊了過去，笑道：“多寶師兄，也想不好用哪件寶物了？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;多寶擡頭笑了笑，繼續在自己袖中搜尋，隨口答道：</p>
<br><p>&emsp;&emsp;“說件就錯了，爲兄是在考慮，今日遇到敵人時，是用這一庫的寶貝，還是用這一庫的寶貝。</p>
<br><p>&emsp;&emsp;平均一庫也就一兩千件，都是些不爭氣的靈寶，呵呵。”</p>
<br><p>&emsp;&emsp;太乙真人額頭掛滿黑線，站在那一陣緩不過神來，一直到玉鼎真人在旁招呼，才垂頭喪氣跟着一同向前。</p>
<br><p>&emsp;&emsp;三千里路，對這羣高手而言，也不過彈指光影。</p>
<br><p>&emsp;&emsp;然而，即將抵達那座大城時，飛在最前方的玄都大法師擡手打了個手勢，衆仙立刻停下了身形，朝玄都目光投向的位置看去。</p>
<br><p>&emsp;&emsp;血海翻涌，破開一條路徑，一道道流光飛射而來，其內包裹着數百修羅族男女，修爲境界高低不一。</p>
<br><p>&emsp;&emsp;正當李長壽他們覺得，這些修羅族男女老少，應是來此地增援時，這數百身影頭也不回、沒有任何猶豫，徑直撞入了那道洞穿血海的血色光柱內。</p>
<br><p>&emsp;&emsp;幾乎轉眼消融……</p>
<br><p>&emsp;&emsp;數百生靈的消逝，如此輕而易舉，毫無波瀾。</p>
<br><p>&emsp;&emsp;“這！”</p>
<br><p>&emsp;&emsp;趙公明破口罵道：“這冥河老祖如此心狠？”</p>
<br><p>&emsp;&emsp;多寶道人反手拿出一把銅鏡，蘿蔔狀的手指快若幻影點在銅鏡各處，其上現出了方圓十萬裡內的情形。</p>
<br><p>&emsp;&emsp;一股股血色浪潮穿梭在血海中，無數修羅正朝此地涌來！</p>
<br><p>&emsp;&emsp;白澤道：“如此看來，冥河老祖爲自己復生做足了準備。</p>
<br><p>&emsp;&emsp;紅蓮做其神魂，修羅族填補他法力，讓他能直接恢復巔峰。”</p>
<br><p>&emsp;&emsp;金靈聖母皺眉道：“這未免太過兇殘。”</p>
<br><p>&emsp;&emsp;“總算明白了一事，”太乙真人嘴角一撇，“怪不得這老東西效仿女媧聖母造人，自己造化了修羅族，卻沒得天道降下功德。”</p>
<br><p>&emsp;&emsp;大法師嘆道，“修羅族最初，不過都是血神子。”</p>
<br><p>&emsp;&emsp;李長壽卻並未感慨這些，他直接道：</p>
<br><p>&emsp;&emsp;“如此，我倒是能暫時安心些。</p>
<br><p>&emsp;&emsp;對方如此明目張膽暴露行蹤，大概率不是要吸引咱們過來，而是確定咱們能尋到此地，冥河老祖要放手一搏，犧牲修羅族爲自身搏一搏生機。</p>
<br><p>&emsp;&emsp;咱們不如兵分兩路，一路去毀掉這光柱，或是去阻攔那些修羅族靠近此地，一路直取紅蓮！”</p>
<br><p>&emsp;&emsp;廣成子卻道：“前路未明、分兵不妥，不如聚在一同。</p>
<br><p>&emsp;&emsp;貧道已感受到了幾股威壓，城中似有兩隻消失多年的上古兇獸。”</p>
<br><p>&emsp;&emsp;李長壽沉吟一二，點頭答應了下來。</p>
<br><p>&emsp;&emsp;如此倒也算穩妥。</p>
<br><p>&emsp;&emsp;金靈聖母道一聲“速戰速決”，道門十位頂尖高手，外加一頭瑞獸，迅速逼近前方大城。</p>
<br><p>&emsp;&emsp;李長壽讓白澤每隔三次呼吸報一次兇吉，心神之力拉滿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽遠遠就嗅到了血腥味……</p>
<br><p>&emsp;&emsp;前方這座大城似乎與他上次所見時，沒有任何變化，一眼就能尋到上次躲藏的角落。</p>
<br><p>&emsp;&emsp;甚至，李長壽能記起前次過來時，那些巡邏的修羅族高手所在的每一個方位。</p>
<br><p>&emsp;&emsp;但現在，大城空空蕩蕩；</p>
<br><p>&emsp;&emsp;只有大城正中那座廢棄的殿宇有威壓傳出，殿宇上方就是那道沖天而起的血色光柱。</p>
<br><p>&emsp;&emsp;李長壽心底默唸穩字經，催起空明道心，又故意落後兩步，離雲霄仙子近一些。</p>
<br><p>&emsp;&emsp;一行人輕鬆進入大城範圍，毫無阻礙。</p>
<br><p>&emsp;&emsp;是不是，太順利了些？</p>
<br><p>&emsp;&emsp;但太極圖等至寶並無提醒，三位大師兄都在此地，身邊除了太乙真人都是頂級大能……</p>
<br><p>&emsp;&emsp;自己有些疑神疑鬼了吧……</p>
<br><p>&emsp;&emsp;李長壽如此想着。</p>
<br><p>&emsp;&emsp;那大殿之中走出四道黑影，散發出四股兇悍威壓，其中一人還對着他們發出一聲冷哼。</p>
<br><p>&emsp;&emsp;作爲迴應，他們自然也要亮一亮道行。</p>
<br><p>&emsp;&emsp;道門三位大師兄保持淡定，李長壽和白澤屬於智囊，其他六位高手齊齊散出自身氣息與威壓。</p>
<br><p>&emsp;&emsp;一時間，金靈聖母、雲霄仙子、趙公明、無當聖母、玉鼎真人就如五座巍峨大山，將對方那四道氣息輕鬆壓制</p>
<br><p>&emsp;&emsp;某位氣息如小山一般的太乙真人，默默走到了李長壽和白澤身旁。</p>
<br><p>&emsp;&emsp;這年頭，誰還不是靠嘴皮子揚名立萬？</p>
<br><p>&emsp;&emsp;多寶道人一聲輕喝：“道門行事，妖魔退避！”</p>
<br><p>&emsp;&emsp;有個粗狂低沉的嗓音在那大殿前響起：“就憑你們？”</p>
<br><p>&emsp;&emsp;“不錯，就憑我們！截教仙何在！”</p>
<br><p>&emsp;&emsp;多寶道人左手高舉，袖中綻出點點星光，帶領趙公明、雲霄仙子、金靈聖母、無當聖母齊齊前衝。</p>
<br><p>&emsp;&emsp;一時間，只見各位大神自顯神通，各類法寶光影亂閃！</p>
<br><p>&emsp;&emsp;趙公明身週二十四顆定海神珠閃耀水藍光亮，金靈聖母顯出六臂法身，俏臉滿是冷意，雲霄仙子身周泛起淡淡雲霧，混元金斗照出萬丈金光……</p>
<br><p>&emsp;&emsp;“不對勁。”</p>
<br><p>&emsp;&emsp;李長壽喃喃一聲，皺眉看向雲霄的背影。</p>
<br><p>&emsp;&emsp;對截教這五位洪荒頂級大能的實力，李長壽自不會懷疑，修爲道境、寶物氣運，沒有任何短板。</p>
<br><p>&emsp;&emsp;但，此情此景，李長壽就是感覺有些不太對勁。</p>
<br><p>&emsp;&emsp;能從遠古、上古活下來的兇人，當真會有‘明知山有虎偏向虎山行’的氣魄？會有這般直接挑釁道門最頂尖九位高手的膽量？</p>
<br><p>&emsp;&emsp;李長壽此前讓各位師兄師姐拿出寶物，其實也是爲增加己方威勢，讓對方知難而退。</p>
<br><p>&emsp;&emsp;他此時觀察各處，心力早已拉滿，不斷問詢白澤與塔爺，對方都說前方並無半點危險。</p>
<br><p>&emsp;&emsp;心底靈光一閃，李長壽突然開口大喝：</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;前方五道身影絲毫沒有迴應！</p>
<br><p>&emsp;&emsp;大法師狀眉頭緊皺，左手攥拳，對着前方輕輕打出數道陰陽二氣！</p>
<br><p>&emsp;&emsp;整個大城的畫面抖動了幾下，城中的斷壁殘桓，那座廢棄的大殿以及大殿正上方的光柱，殿前四道身影、前衝的截教五位高手……</p>
<br><p>&emsp;&emsp;同時崩塌、消散，化作一片片灰色迷霧。</p>
<br><p>&emsp;&emsp;雲！</p>
<br><p>&emsp;&emsp;李長壽下意識向前衝出半步，但肩頭被大法師大手扣住，又被拉回到了大法師身後。</p>
<br><p>&emsp;&emsp;大法師立刻道：“不要走散，他們沒事，各位離我近些。”</p>
<br><p>&emsp;&emsp;言說中，太極圖緩緩張開，化作十丈直徑，將李長壽、大法師與截教三仙、白澤，一同罩住。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;廣成子看向各處，手中打出一道流光。</p>
<br><p>&emsp;&emsp;隨着這道流光的消散，周遭灰雲退卻，喧鬧聲自各處傳來，這座上古就被廢棄的大城彷彿活了過來，斷壁殘桓不斷‘生長’。</p>
<br><p>&emsp;&emsp;幾乎轉眼間，大城恢復了悠久歲月前的繁茂，各處走動着一名名俊美的男女，孩童嬉戲、老者笑談的場景也隨處可見，不少修羅，還對着他們露出微笑……</p>
<br><p>&emsp;&emsp;廣成子皺眉，隨手點出一道流光，打中側旁路過的兩名修羅，將一名修羅肩頭射穿。</p>
<br><p>&emsp;&emsp;對方慘叫一聲，慌忙後退。</p>
<br><p>&emsp;&emsp;整個街道頓時亂了起來，一羣修羅‘喔喔丫丫’喊着，將他們圍在此地，似乎在指責……</p>
<br><p>&emsp;&emsp;大法師背後，李長壽不知何時已盤坐了下來，頭頂玄黃塔，閉目凝神。</p>
<br><p>&emsp;&emsp;還好有空明道心在，李長壽時刻保持冷靜，剛剛的衝動和焦慮，此刻已煙消雲散。</p>
<br><p>&emsp;&emsp;陣法？神通？</p>
<br><p>&emsp;&emsp;又或是幻境？</p>
<br><p>&emsp;&emsp;驚訝地發現紙道人還能連通，李長壽立刻感應留在雲霄身旁的紙道人，對着外面呼喚幾聲：</p>
<br><p>&emsp;&emsp;“雲霄，雲霄？”</p>
<br><p>&emsp;&emsp;“我在，”雲霄仙子溫柔的嗓音傳來，李長壽的紙道人被捏出了荷包，他借紙道人，看到了雲霄他們此時所處情形。</p>
<br><p>&emsp;&emsp;他們也陷入了一座大城，不過這座大城，在多寶道人甩出漫天法寶的飽和打擊之下，已經再次化作廢墟。</p>
<br><p>&emsp;&emsp;李長壽叮囑道：“讓大家不要走散，這有可能是無比高明的困陣。”</p>
<br><p>&emsp;&emsp;“嗯，”雲霄溫柔地一笑，柔聲道，“你也要照顧好自身，我這裡一切安好，莫要讓靈娥擔心。”</p>
<br><p>&emsp;&emsp;李長壽又叮囑了幾句，這才收回心神，對大法師幾人言說那邊發生之事。</p>
<br><p>&emsp;&emsp;“他們應該是墜入了另一個幻境……”</p>
<br><p>&emsp;&emsp;不對勁。</p>
<br><p>&emsp;&emsp;雲霄剛剛，爲何會提起靈娥？</p>
<br><p>&emsp;&emsp;李長壽驀然一驚，空明道心輕輕震顫，他凝視着眼前的大法師，又突然轉身，凝視着側旁的太乙真人。</p>
<br><p>&emsp;&emsp;‘大法師’問：“長庚，你怎麼了？”</p>
<br><p>&emsp;&emsp;李長壽露出幾分笑意，溫聲道：“師兄我沒事，我再跟那邊聯繫一下。”</p>
<br><p>&emsp;&emsp;隨之，李長壽閉上雙眼，仔細感應着自己一具具紙道人。</p>
<br><p>&emsp;&emsp;各處紙道人似乎全無異樣，自己依然能監察各處，監察小瓊峰、南海、東海、天庭、地府……一切安然如常。</p>
<br><p>&emsp;&emsp;但云霄爲何會在這般情形、這般語境，提起與此事本不相關的靈娥？</p>
<br><p>&emsp;&emsp;而且最古怪的是，仙子雖然溫柔，但也是分時候；</p>
<br><p>&emsp;&emsp;像剛纔那般大戰的情形，雲霄仙子正常的表情，就是【清冷】。</p>
<br><p>&emsp;&emsp;李長壽一言不發，心神在紙道人各處挪移，不斷觀察……</p>
<br><p>&emsp;&emsp;各處如常，但各處透着不對勁。</p>
<br><p>&emsp;&emsp;【自己陷入困境之中，卻在安然找尋此地不同尋常之處，豈不是最大的不尋常。】</p>
<br><p>&emsp;&emsp;這是怎麼了？</p>
<br><p>&emsp;&emsp;李長壽善於自省，也不斷去自省，此時他全力自查，很快發現了蛛絲馬跡。</p>
<br><p>&emsp;&emsp;周圍這些‘修羅’，爲何表現的那麼像凡俗凡人！</p>
<br><p>&emsp;&emsp;他睜開雙眼，道一聲：“白澤先生，請化作人形。”</p>
<br><p>&emsp;&emsp;‘白澤’有些納悶地歪了下頭，隨之身周仙光流轉，化作了一名妙齡女子，還對李長壽嫵媚一笑。</p>
<br><p>&emsp;&emsp;果然是這般。</p>
<br><p>&emsp;&emsp;李長壽低頭掐了把自己大腿，清晰的痛覺傳到心底，但李長壽隨之道一句：</p>
<br><p>&emsp;&emsp;“我道，此地不覺疼痛。”</p>
<br><p>&emsp;&emsp;屏住呼吸，再次掐大腿，那痛覺出現了一瞬地停滯。</p>
<br><p>&emsp;&emsp;沒錯了……</p>
<br><p>&emsp;&emsp;夢境。</p>
<br><p>&emsp;&emsp;雖然不知道自己何時中招，對方如何做到的，但這裡確定是夢境無疑。</p>
<br><p>&emsp;&emsp;一切由道心而來，一切順道心之意，因爲這裡是自己的夢境，全都有道心構想而成……</p>
<br><p>&emsp;&emsp;好厲害的手段。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，已是思索出破解當前夢境的對策。</p>
<br><p>&emsp;&emsp;關掉空明道心，仔細感受自己心緒波動，而後震盪道心，默誦太清水德篇。</p>
<br><p>&emsp;&emsp;心神歸一、無物無我，道自橫生、寂靜空明！</p>
<br><p>&emsp;&emsp;空明道心，開！</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;周遭似天旋地轉，元神不斷顫抖，一縷灰色氣息自元神飄出悄然消散。</p>
<br><p>&emsp;&emsp;李長壽猛然睜開雙眼，入目是陰暗的‘天穹’，以及緩緩旋轉的太極圖，仙識一掃，頓時長長地鬆了口氣。</p>
<br><p>&emsp;&emsp;他此時正躺在城牆角落，側旁橫七豎八、或坐或倒，一同前來的道門高手，一個不少都在此地熟睡。</p>
<br><p>&emsp;&emsp;他們呼吸平緩，身周各有寶物相護，自身毫無傷勢。</p>
<br><p>&emsp;&emsp;幾道靈覺在心底響起，卻是太極圖的輕笑聲：</p>
<br><p>&emsp;&emsp;“不錯嘛，小徒弟，竟是第一個掙脫了夢境。”</p>
<br><p>&emsp;&emsp;塔爺也道：“一羣聖人大弟子，剛進城就被放倒了，寶都替你們覺得丟人！</p>
<br><p>&emsp;&emsp;還好小徒弟你護住了道門的臉面！”</p>
<br><p>&emsp;&emsp;李長壽在心底忙問：“這是什麼神通？如何救他們醒來？”</p>
<br><p>&emsp;&emsp;此時他可見，這座大城還是那般空寂，血色光柱還在，大殿前卻並無任何人影。</p>
<br><p>&emsp;&emsp;太極圖的一段靈覺再次傳到了李長壽心底，吐槽了幾句：</p>
<br><p>&emsp;&emsp;“他們栽了也怨不得別人，在天地間得意慣了，早已忘了洪荒有種種神異的生靈。</p>
<br><p>&emsp;&emsp;此地佈置有些許混沌兇獸幻蜃的本源蜃氣，此物能催生靈入夢，無法探查、無法搜尋，便是弱一點的聖人進此地，應當也會被困片刻。</p>
<br><p>&emsp;&emsp;此前我們也沒能發現異樣，不然定會出聲提醒。</p>
<br><p>&emsp;&emsp;這般本源蜃氣按理來說很難被採集，估計這背後有聖人出手，也就聖人有這般手段搞來此物。”</p>
<br><p>&emsp;&emsp;“如何助他們脫困？”</p>
<br><p>&emsp;&emsp;圖老大解釋道：</p>
<br><p>&emsp;&emsp;“外人無法相助。</p>
<br><p>&emsp;&emsp;幻蜃是混沌海中最難纏的兇獸之一，但它本身並無半點神通法力，只是能釋放蜃氣，蜃氣之中自成仙國、吸引無數真靈於其中輪轉，以真靈爲食。</p>
<br><p>&emsp;&emsp;本源蜃氣本是幻蜃用來最後自保的手段，中了就必須自行悟透，不然只能在夢中沉淪。</p>
<br><p>&emsp;&emsp;放心就是，大徒弟他們悟性也不低，最多三五日也該醒來。</p>
<br><p>&emsp;&emsp;我在此地護着，自不會有事。”</p>
<br><p>&emsp;&emsp;果真是，家有一老如有一寶，寶物還是老一輩的厲害。</p>
<br><p>&emsp;&emsp;李長壽眺望了一陣那光柱，心底一陣嘀咕……</p>
<br><p>&emsp;&emsp;三五日？</p>
<br><p>&emsp;&emsp;若是修羅族源源不斷過來送命，怕是隻需半日，那紅蓮就可成熟！</p>
<br><p>&emsp;&emsp;換而言之，道門頂尖的一批高手……提前出局？</p>
<br><p>&emsp;&emsp;這？！</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額，轉身走到雲霄仙子身旁，近距離看着她清美無雙的臉蛋，輕聲呼喚了一句：</p>
<br><p>&emsp;&emsp;“雲霄？”</p>
<br><p>&emsp;&emsp;雲霄呼吸平緩，似乎夢囈着溫柔的話語。</p>
<br><p>&emsp;&emsp;李長壽湊近一聽，聽清了那是‘跪下’二字，嘴角頓時一陣抽搐。</p>
<br><p>&emsp;&emsp;又看一眼多寶道人，這位截教大師兄紅光滿面，身體在輕微的蠕動……</p>
<br><p>&emsp;&emsp;應該是在夢中做自己最喜歡做的事。</p>
<br><p>&emsp;&emsp;再看廣成子，此時廣成子是盤坐的姿勢，顯然是在中招前發現了異樣，但來不及做出應對，已是淪陷。</p>
<br><p>&emsp;&emsp;至於自家大師兄……</p>
<br><p>&emsp;&emsp;“嗬——咻——”</p>
<br><p>&emsp;&emsp;這不是在做夢吧？</p>
<br><p>&emsp;&emsp;這是順勢睡熟了吧？</p>
<br><p>&emsp;&emsp;一次六道輪迴盤面對欲之化身，一次在這，感情大法師您的弱點，就是‘遇睡必睡’！？</p>
<br><p>&emsp;&emsp;李長壽嘴角抽搐一陣，爲雲霄仙子搭上了一件道袍，而後站起身來，走到躺倒在斷牆上的太乙真人身側。</p>
<br><p>&emsp;&emsp;擡腳踢了踢太乙真人的小腿，李長壽麪無表情地招呼着：</p>
<br><p>&emsp;&emsp;“醒醒，醒醒……啊，靈珠子跟玉兔洞房花燭了。”</p>
<br><p>&emsp;&emsp;太乙真人毫無波動。</p>
<br><p>&emsp;&emsp;李長壽猶自不放棄，隨手一點，一缸冰水澆了下去，又拿出乾坤尺輕輕打了幾下太乙真人手心，見太乙真人毫無反應，還放了幾個‘小’法術……</p>
<br><p>&emsp;&emsp;太極圖的威壓之下，九龍神火罩等寶物也不敢妄動。</p>
<br><p>&emsp;&emsp;塔爺不由問：“小徒弟，你跟太乙有仇還是怎麼的？”</p>
<br><p>&emsp;&emsp;“沒辦法，”李長壽看着面前已是面目全非的太乙真人，心底嘀咕道，“在場也就敢得罪這傢伙了。”</p>
<br><p>&emsp;&emsp;塔爺不由莞爾。</p>
<br><p>&emsp;&emsp;突然間，李長壽察覺到，似有一道目光落在自己身上。</p>
<br><p>&emsp;&emsp;他扭頭看向廢墟正中的大殿，那裡有道黑影后退兩步，躲入了殿中。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;李長壽冷哼一聲，暫時沒去多管。</p>
<br><p>&emsp;&emsp;守護紅蓮的那些傢伙明顯是沒想到，此時就已有人醒來。</p>
<br><p>&emsp;&emsp;沒辦法，李長壽自省的頻率着實太高了些，而且經歷過被劫運控制的‘喪師之痛’，也算長了個記性。</p>
<br><p>&emsp;&emsp;不對，自己如何確定，此時所處的不是夢境？</p>
<br><p>&emsp;&emsp;李長壽仔細想了想，倒也找出了一個不是辦法的辦法……</p>
<br><p>&emsp;&emsp;先對上方做了個道揖，李長壽朗聲道：“弟子懇請天道老爺降下一道不重的天罰！”</p>
<br><p>&emsp;&emsp;沒反應？那換個策略。</p>
<br><p>&emsp;&emsp;“天道老爺，此前那兩筆功德，可否立個字據？”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;血海之下風雲變色，天道之力凝成一朵灰雲，籠罩在了李長壽頭頂，落下一道細細的紫霄神雷！</p>
<br><p>&emsp;&emsp;太極圖與玄黃塔完全不管，任由神雷砸在李長壽額頭。</p>
<br><p>&emsp;&emsp;少頃，李長壽麪色焦黑，露出少許滿足的微笑，齒間飄出一縷縷黑煙兒。</p>
<br><p>&emsp;&emsp;這裡不是夢境，疼的巨真實，就是……</p>
<br><p>&emsp;&emsp;頭頂灰雲並沒有要散去的跡象。</p>
<br><p>&emsp;&emsp;欸？</p>
<br><p>&emsp;&emsp;李長壽突然想到了什麼，扭頭看向了側旁的太乙真人，張手一攝，將太乙真人與保持本體狀態入睡的白澤招到身前，用力摁住。</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;一道天罰神雷，伴着兩聲慘叫，再次閃耀在這座大城……</p>
<br><p>&emsp;&emsp;那座廢棄大殿中，四道身影在斷壁的遮掩下，觀察着遠處城邊、太極圖籠罩之地的情形。</p>
<br><p>&emsp;&emsp;“嘶——那個二教主給的蜃氣是假的不成！”</p>
<br><p>&emsp;&emsp;“此子是何方神聖，怎麼可能這麼快醒過來？”</p>
<br><p>&emsp;&emsp;“他是天庭水神，太清聖人二弟子，近幾百年崛起的道門新星，你們不知也在情理之中。”</p>
<br><p>&emsp;&emsp;“天罰？莫非，他跟咱們是同類？”</p>
<br><p>&emsp;&emsp;四人陷入沉默，這般關鍵時刻，爲何原本自覺完美的計劃，總覺得要出現變數……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，血海邊緣。</p>
<br><p>&emsp;&emsp;‘文姨，抱歉，我必須回去。’</p>
<br><p>&emsp;&emsp;斗篷下的少女地嘆一聲，躲開前方巡查的一隊天兵，身形極快地鑽入血海。</p>
<br><p>&emsp;&emsp;她感受到了來自於老祖的呼喚。</p>
<br><p>&emsp;&emsp;身爲修羅族如今不多的公主之一，她必須在這個時刻趕去老祖身邊，助老祖復生一臂之力。</p>
<br><p>&emsp;&emsp;老祖創造了他們，給予了他們生命，讓他們能在洪荒中‘存在’，爲老祖奉獻自身，本就是理所應當的。</p>
<br><p>&emsp;&emsp;她知道，文姨那刺耳的諷刺，是爲了她好。</p>
<br><p>&emsp;&emsp;離開了暗無天日的血海，成爲西方教手中的利劍，執掌元屠，她已經可以不去管血海之事。</p>
<br><p>&emsp;&emsp;可，族人們在那，家人們在那。</p>
<br><p>&emsp;&emsp;此次文姨不讓她過來送死……不錯，少女已知道，自己此行幾乎等同於送死。</p>
<br><p>&emsp;&emsp;去對抗道門，尤其是對抗那羣合力幾乎能屠指定聖人的道門大弟子，自己或許連拔劍的機會都沒有。</p>
<br><p>&emsp;&emsp;但這就是她的命。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;耳旁突然響起有些低沉的嗓音，在血海中急速穿行的少女，立刻就近潛伏。</p>
<br><p>&emsp;&emsp;她閉上雙眼，斗篷下，小巧的耳尖輕輕顫動，機警地探查各處。</p>
