<title>《我師兄實在太穩健了》▷ 第二十八章 夜會‘老父親’</title><br><p>&emsp;&emsp;正此時，一隻大葫蘆從天而降。</p>
<br><p>&emsp;&emsp;《陣法總綱忘情散人》</p>
<br><p>&emsp;&emsp;隨手又將書架角落中的兩隻玉牌拿了出來，酒烏這才轉身走向了酒玖。</p>
<br><p>&emsp;&emsp;“小九，這幾樣東西幫我帶給長壽師侄吧，”酒烏將玉牌用仙力送到師妹面前，溫聲說着，“這是師父所著陣法綱要，以及你三師兄和我這麼多年鑽研陣法的一點心得。”</p>
<br><p>&emsp;&emsp;“嗯？”酒玖接過玉牌，隨手扔到了儲物法寶中，納悶道，“師兄你怎麼突然對小壽壽這麼上心了？”</p>
<br><p>&emsp;&emsp;小、小壽壽……</p>
<br><p>&emsp;&emsp;這，這不是自己跟小施施在濃情時，纔會有的稱呼嗎？</p>
<br><p>&emsp;&emsp;酒烏仰頭吸了口氣，又露出了和善的微笑，溫聲道：“上次在北洲見過之後，就覺得長壽師侄是個頗爲穩重的小輩。</p>
<br><p>&emsp;&emsp;對了，你四師姐給你煉製了幾件新衣裳。”</p>
<br><p>&emsp;&emsp;酒烏拿了個寶囊出來，遞到酒玖手中。</p>
<br><p>&emsp;&emsp;“這裡面還有一些女子用的胭脂水粉，以及首飾什麼的。</p>
<br><p>&emsp;&emsp;你若是喜歡，再讓你師姐幫你煉……”</p>
<br><p>&emsp;&emsp;“衣裳？什麼衣裳？”</p>
<br><p>&emsp;&emsp;酒玖拿過寶囊隨手煉化，在其中拽出了一件輕薄的紗裙，額頭頓時掛了幾道黑線。</p>
<br><p>&emsp;&emsp;“師兄……我什麼時候穿過這種東西……”</p>
<br><p>&emsp;&emsp;“咳，莫怪師兄我多嘴，師妹你雖然天生麗質，但也是要打扮一下的。</p>
<br><p>&emsp;&emsp;對了，你跟長壽師侄，你們是這兩年開始……的嗎？”</p>
<br><p>&emsp;&emsp;“這兩年？開始的？”</p>
<br><p>&emsp;&emsp;酒玖掃了眼酒烏，突然皺眉撇嘴，把紗裙塞回了寶囊，哭笑不得地反問道：“你們該不會覺得，我跟小壽壽好上了？”</p>
<br><p>&emsp;&emsp;酒烏頓時一怔，“沒好上嗎？”</p>
<br><p>&emsp;&emsp;“嗤，”酒玖頓時一臉嫌棄，“你把你師妹當什麼人了？我是那種對師侄晚輩下手的人嗎！老牛吃嫩草這種事，我才做不出來！”</p>
<br><p>&emsp;&emsp;酒烏眼一瞪，“那你這兩年，沒事老是去小瓊峰幹什麼？”</p>
<br><p>&emsp;&emsp;“幫忙佈置陣法，”酒玖手一攤，“我被罰三年戒酒，師侄那裡有一些能代替酒的好東西。</p>
<br><p>&emsp;&emsp;作爲回報，我就幫他佈置陣法。”</p>
<br><p>&emsp;&emsp;酒烏雙眼瞪圓：“小瓊峰的陣法是師妹你佈置的？”</p>
<br><p>&emsp;&emsp;“不錯，我親手弄的！”</p>
<br><p>&emsp;&emsp;酒玖得意地挑挑眉角，不過很快就如實相告，“師兄你知道我對陣法沒興趣。</p>
<br><p>&emsp;&emsp;是長壽他告訴我把什麼東西放在什麼地方，然後在陣法即將成型的時候，我再稍微負責鎮壓下涌動的靈氣。</p>
<br><p>&emsp;&emsp;不過，這段時間已經不用再佈置陣法了，我也不能白拿他東西不是，這幾天就幫他煉製了一些丹藥……</p>
<br><p>&emsp;&emsp;師兄？</p>
<br><p>&emsp;&emsp;五師兄你怎麼了？表情這麼奇怪。”</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;酒烏恍然大悟狀，起身來回踱步，“那連環陣原來不是還未成仙之人佈置的，怪不得都是相對簡單的迷陣和困陣！</p>
<br><p>&emsp;&emsp;以己之謀，借爾之手，能有這般構想，妙，妙啊！</p>
<br><p>&emsp;&emsp;這個李長壽，雖然資質稱不上頂尖，但入門百年修到返虛境也算中上水準，若加以培養，成仙不是問題，是個可造之材。”</p>
<br><p>&emsp;&emsp;旁邊，酒玖打了個哈欠，默默地起身，低頭、躬身、垂着手臂，飄向了門口。</p>
<br><p>&emsp;&emsp;“師兄我回去休息了，煉丹什麼的好累。”</p>
<br><p>&emsp;&emsp;“哎，小九，剛纔我給你拿的那三面玉牌！”酒烏忙道，“還是還給我吧，這也算咱們一脈的寶物，不能隨便傳人。”</p>
<br><p>&emsp;&emsp;“就一點心得你小氣個什麼勁，”酒玖翻翻白眼，隨手甩了兩隻瓷瓶回來，“就當我做主了，用小壽壽煉製的毒丹換你一點修行心得，這總行了吧。</p>
<br><p>&emsp;&emsp;這可是能放倒真仙的毒丹喲！也有咱一份努力在的。”</p>
<br><p>&emsp;&emsp;“那可不是普通的心得……毒丹？”</p>
<br><p>&emsp;&emsp;酒烏將瓷瓶接住，皺眉看了眼。</p>
<br><p>&emsp;&emsp;酒玖已趁着這個空擋飄出了酒烏的小樓，回了自己閣樓且開啓了外面的大陣……</p>
<br><p>&emsp;&emsp;酒烏啞然失笑，九師妹想送倒也無妨，畢竟李長壽也是本門弟子。</p>
<br><p>&emsp;&emsp;他身周包裹了數道仙力，又將瓷瓶放到了幾丈之外，隔空打開瓷瓶，朝着裡面看了眼，發現兩隻瓷瓶裡各有三顆硃紅色的藥丸，散發着少許清香。</p>
<br><p>&emsp;&emsp;“竟然是腐骨蝕心丹與化魂奪命丸？</p>
<br><p>&emsp;&emsp;品質倒也不錯，雖是毒丹，卻也是真正的仙丹品階……</p>
<br><p>&emsp;&emsp;這也是藉着小九之手煉製出來的？這個李長壽，有點東西嘛。”</p>
<br><p>&emsp;&emsp;酒烏不由笑了聲，又在瓷瓶上看到了點什麼，將瓷瓶攝到近前，仔細看了眼瓶身。</p>
<br><p>&emsp;&emsp;卻見上面寫着兩行小字，兩隻瓷瓶連起來，剛好就是上下句。</p>
<br><p>&emsp;&emsp;【仙路難得三分幽，不尚虛華君子定】</p>
<br><p>&emsp;&emsp;矮道人拿着瓷瓶一陣沉吟，很快就露出了幾分輕笑。</p>
<br><p>&emsp;&emsp;“這小傢伙，此前果然是發現了我跟施施，所以才故意解開大陣。</p>
<br><p>&emsp;&emsp;這兩句話的意思，是在解釋他跟小九是君子之交，讓自己這邊不用擔心吧。</p>
<br><p>&emsp;&emsp;不對，他竟能算到這兩隻瓷瓶，終會落在我或者施施手中？</p>
<br><p>&emsp;&emsp;上面這種字跡小九是肯定不會注意的，注意到也不會關心，顯然是給我們看的，而且應該是不久前剛用法力融成，還殘留着一絲痕跡。</p>
<br><p>&emsp;&emsp;言外之意，是想讓貧道當做，未發現他種種不尋常之處？”</p>
<br><p>&emsp;&emsp;這矮道人將瓷瓶收起，揹着手走到了圓桌旁，摸着下巴一陣沉思。</p>
<br><p>&emsp;&emsp;酒烏想起了在北洲發現李長壽和有琴玄雅蹤跡時，偶然在方圓百里內發現的衆多佈置……</p>
<br><p>&emsp;&emsp;又擡頭看了眼自己掛在陰涼處的木籠；</p>
<br><p>&emsp;&emsp;這種魔蛛十分難養，那邊卻能一窩又一窩的不斷繁衍……</p>
<br><p>&emsp;&emsp;再加上這幾日出現的連環陣與毒丹……</p>
<br><p>&emsp;&emsp;酒烏輕嘆了聲：“好厲害的小輩。</p>
<br><p>&emsp;&emsp;不顯山不漏水，甚至去北洲之前，門內都沒幾人聽過你的道號，年輕一輩排名也毫無你的蹤跡。</p>
<br><p>&emsp;&emsp;你不想被人關注，想躲在靜處修行，本師伯本也不願打擾你，但身兼度仙門執事一職，卻總歸是對你有些不太放心。</p>
<br><p>&emsp;&emsp;嘖，三分幽、君子定……人定之時，三刻相見？”</p>
<br><p>&emsp;&emsp;禁不住愣了下，酒烏頓時啞然失笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;亥時三刻，酒烏駕着一朵白雲，飄到了小瓊峰上。</p>
<br><p>&emsp;&emsp;此時丹房周遭陣法已關，丹房門前站着一道修長的身影，對酒烏遙遙的拱手行禮。</p>
<br><p>&emsp;&emsp;酒烏頓時笑眯了眼，駕雲落下，還沒進丹房，已經嗅到了醇厚的酒香。</p>
<br><p>&emsp;&emsp;李長壽拱手行禮：“弟子拜見師伯。”</p>
<br><p>&emsp;&emsp;“好一個君子定與三分幽，”酒烏笑着搖搖頭，輕嘆道，“你就不怕貧道不來？直接讓你去賞罰堂問責？”</p>
<br><p>&emsp;&emsp;“這個，”李長壽保持拱手行禮的姿勢，緩聲道，“其實弟子心裡也沒底，且自北洲遇到師伯後就在擔心此事，但又知師伯德高望重，絕不會刻意爲難門內小輩。</p>
<br><p>&emsp;&emsp;何況，弟子只是不願引人注目，對度仙門絕無二心，更知身爲度仙門弟子之責，行端立正，不懼問責。</p>
<br><p>&emsp;&emsp;還請師伯入內歇息。</p>
<br><p>&emsp;&emsp;弟子知師伯乃是釀造的大家，便讓師妹做了幾份伴酒菜，斗膽邀師伯嘗一嘗弟子自釀的酒水。</p>
<br><p>&emsp;&emsp;師伯若有疑惑今夜儘管發問，弟子會斟酌以對、如實相告，只願能打消師伯心底疑慮，讓弟子能一如往日那般安穩修行。”</p>
<br><p>&emsp;&emsp;酒烏含笑點頭，揹着手進了丹房之中。</p>
<br><p>&emsp;&emsp;在一處窗臺下，皎潔月光中，一張矮桌擺滿了珍饈美味，一隻夜光杯中已倒滿了佳釀。</p>
<br><p>&emsp;&emsp;那其實是給酒玖釀造的‘恆河水老白乾’，被李長壽提前開了一小壇。</p>
