<title>《我師兄實在太穩健了》▷ 第752章 壞起來了</title><br><p>&emsp;&emsp;凌霄殿氣氛有些壓抑。</p>
<br><p>&emsp;&emsp;“有琴元帥，”假太白含笑道，“你不如就此！”</p>
<br><p>&emsp;&emsp;“星君說錯了！”</p>
<br><p>&emsp;&emsp;有琴玄雅突然擡頭，目中光芒閃爍，定聲道：</p>
<br><p>&emsp;&emsp;“萬靈之族並非盡化爲妖族，萬靈便是萬靈，妖族之稱出自於妖庭，本是自稱聖族，而後又稱之爲妖族。</p>
<br><p>&emsp;&emsp;妖族在人族內是貶義，但在妖族內部卻是聰慧星辰之意。</p>
<br><p>&emsp;&emsp;如今三界，天地人。</p>
<br><p>&emsp;&emsp;如今六生，人、靈、仙、魔、妖、鬼，靈族只需擺脫妖族跟腳，便可迴歸本初萬族之面貌。</p>
<br><p>&emsp;&emsp;花果山之妖，雖多是近萬年誕生，卻受上古妖庭殘存意志掌控，本身業障頗多、行事無所忌憚，其內就算有良善之輩，可良善者少之又少。</p>
<br><p>&emsp;&emsp;這般妖族，如何能歸化於天庭。</p>
<br><p>&emsp;&emsp;這般妖族中誕生的妖王，縱然是品德高尚、德行兼備，又如何能封齊天大聖之名？</p>
<br><p>&emsp;&emsp;齊天二字，乃與天齊，這纔是對玉帝陛下之不尊！”</p>
<br><p>&emsp;&emsp;假太白有一瞬雙眼微微眯了下。</p>
<br><p>&emsp;&emsp;凌霄殿內的氣氛再次沉悶了起來，衆仙默然不語，玉帝陛下依然是面無表情地坐在寶座上，似乎什麼都沒聽到一般。</p>
<br><p>&emsp;&emsp;靈山，蓮花池旁。</p>
<br><p>&emsp;&emsp;李長壽注視着多寶佛祖打開的水鏡術，看着有毒師妹那張俏臉，心底浮現出了她在度仙門與自己初識時的種種情形。</p>
<br><p>&emsp;&emsp;就是這個勁頭、就是這般精神。</p>
<br><p>&emsp;&emsp;哪怕自己認知有限，也要去堅持自己的正義，這纔是閃耀着光芒的有琴玄雅。</p>
<br><p>&emsp;&emsp;李長壽默默點了個贊。</p>
<br><p>&emsp;&emsp;一旁多寶也是面色稍緩，緩聲道：“玄雅不錯啊，能將天道化身說的無法言語，有點長、咳，天道禁忌那味了。”</p>
<br><p>&emsp;&emsp;真·自動消音。</p>
<br><p>&emsp;&emsp;李長壽此刻披着虛菩提的皮，自要考慮虛菩提該說什麼。</p>
<br><p>&emsp;&emsp;雖然已經迫近攤牌掀桌子，但自己只有去尊重自己的對手，並將自己能做的做到極致，哪怕一分一毫、一刻一瞬，都有可能影響最後的結果。</p>
<br><p>&emsp;&emsp;既然要尋求穩健，那自然是要貫徹到底。</p>
<br><p>&emsp;&emsp;故，李長壽道：“此女仙怕是危矣。”</p>
<br><p>&emsp;&emsp;“道友此言差矣，”多寶佛祖緩聲道，“暫不說玉帝陛下會護持這女仙，便是那天道禁忌在天庭的衆好友，也會護着這女仙。</p>
<br><p>&emsp;&emsp;天道在這天地間自是無所不能，但並不能隨心所欲、更不能想做什麼便做什麼，箇中自有均衡二字。</p>
<br><p>&emsp;&emsp;這天道要考量的是，動有琴玄雅，必會激起衆高手對天庭不滿，絕對不划算。”</p>
<br><p>&emsp;&emsp;多寶話語一頓，又道：“貧道、咳，貧僧也會在必要時出手，大不了便是將有琴玄雅帶回靈山護着，必要時送她離開洪荒天地，去找那天道禁忌相聚。”</p>
<br><p>&emsp;&emsp;李長壽心底暗道一聲多謝師兄，表面卻只是不冷不熱的點點頭。</p>
<br><p>&emsp;&emsp;他剛要說幾句拆臺的話，就聽水面傳來了又一道熟悉的嗓音。</p>
<br><p>&emsp;&emsp;東木公。</p>
<br><p>&emsp;&emsp;“這個……陛下，老臣有話說。”</p>
<br><p>&emsp;&emsp;東木公躬身站了出來，玉帝緩緩點頭，溫聲道：“木公直說就可，無論你說什麼，都恕你無罪。”</p>
<br><p>&emsp;&emsp;多寶眉角挑了挑，李長壽心底也是一陣輕笑。</p>
<br><p>&emsp;&emsp;有琴師妹背後站着他這個天道禁忌，以及他衆多好友，故玉帝陛下只是看她如何懟假太白，一直未曾出聲。</p>
<br><p>&emsp;&emsp;背後只有玉帝的木公站出來，想說點緩解尷尬場面的話，玉帝卻是主動護住了木公。</p>
<br><p>&emsp;&emsp;www¤ ttκΛ n¤ ￠o</p>
<br><p>&emsp;&emsp;且聽東木公溫聲道：</p>
<br><p>&emsp;&emsp;“有琴元帥，各位對此事不滿的同僚，此事木已成舟，天庭也不可朝令夕改。</p>
<br><p>&emsp;&emsp;依老臣之見，冊封美猴王爲齊天大聖，確實有些……草率了。</p>
<br><p>&emsp;&emsp;但太白星君也是爲天庭考量，此事不過是諸位同僚對治理三界意見相左，並非太大的爭執，也莫要讓陛下替諸位背這般罵名。</p>
<br><p>&emsp;&emsp;與其繼續爭論此事，倒不如想想找補的法子，看能否有兩全之策，既可壓住妖族氣焰，又不會讓此事影響天庭聲威、影響三界運轉。”</p>
<br><p>&emsp;&emsp;言罷，東木公對玉帝做了個道揖，低頭走回自己的位置，輕輕呼了口氣。</p>
<br><p>&emsp;&emsp;太白金星也緩緩點頭，後退半步，站在玉帝身側。</p>
<br><p>&emsp;&emsp;玉帝緩聲道：“各位愛卿，議一議吧。”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;李靖率先發聲：“末將願領兵覆滅花果山妖族，以百年爲期，蕩平三界上古大妖！”</p>
<br><p>&emsp;&emsp;“陛下！”文曲星君出衆行禮，“齊天大聖既已歸順天庭，妖族之中良善之輩，也可化作咱們天庭助力，剛好以此事爲契機，瓦解妖族跟腳。”</p>
<br><p>&emsp;&emsp;wωw＿ TTKдN＿ C 〇
            又有大臣道：</p>
<br><p>&emsp;&emsp;“臣以爲不妥，妖族久爲天庭之患，昔日天庭將妖族打爲天地之敵，如今再去大肆招納，如何能不影響天威？”</p>
<br><p>&emsp;&emsp;“末將愚鈍，倒是覺得可以將妖族之中天仙境之上的生靈盡數誅滅，遣散各妖于山野。”</p>
<br><p>&emsp;&emsp;“須知這些天仙境之上的妖族有無子嗣、有無好友知己，他們對天庭仇視，天地更生動亂。”</p>
<br><p>&emsp;&emsp;當下，這你一眼、我一語，凌霄殿中難得熱鬧了起來。</p>
<br><p>&emsp;&emsp;有琴玄雅已退去側旁，她冒着必死之心諫言，而今已算是功成身退。</p>
<br><p>&emsp;&emsp;但看到這一幕的李長壽，心底卻略微有些無奈。</p>
<br><p>&emsp;&emsp;這傻姑娘不是明擺着要被天道當槍用……</p>
<br><p>&emsp;&emsp;與此同時，三十三重天之上，洪荒天地正上方的紫霄宮中。</p>
<br><p>&emsp;&emsp;道祖與灰袍老道坐在造化玉碟旁，各自面色有些凝重，注視着凌霄寶殿中的情形。</p>
<br><p>&emsp;&emsp;他們自不是在發愁劇本如何維持之事，而是在對角今日之事的走向。</p>
<br><p>&emsp;&emsp;那灰袍老道沉聲道：“爲何又出了你我無法直接掌控的變數？”</p>
<br><p>&emsp;&emsp;“有琴玄雅與李長壽關係太深，受影響在所難免，”道祖目中劃過少許冷色，“且等此事罷了，控其神魂，莫要再讓她生事端。”</p>
<br><p>&emsp;&emsp;“現在關鍵在於變數之事。”</p>
<br><p>&emsp;&emsp;灰袍老道定聲道：“按你我定下之路，孫悟空反天應當是在蟠桃宴之後。</p>
<br><p>&emsp;&emsp;今日衆仙神已是將此事架了起來，稍後若不去覆滅花果山之妖，怕是難以收場。</p>
<br><p>&emsp;&emsp;如此，全盤已不在掌握。”</p>
<br><p>&emsp;&emsp;“影響不會太多，”道祖言道，“這般變數，也只是人心無定所引起，你且找準時機，安排有琴玄雅領兵征伐花果山。</p>
<br><p>&emsp;&emsp;讓這變數爲你我所用便是。”</p>
<br><p>&emsp;&emsp;灰袍老道沉聲問：“那李長壽遁出天地時，貧道已將天道封鎖，本不應再出變數。</p>
<br><p>&emsp;&emsp;而今這般變數誕生，若非貧道對大道推演不足，便是……</p>
<br><p>&emsp;&emsp;遁去的一，並未遁去。”</p>
<br><p>&emsp;&emsp;道祖沉默了一陣，言道：“鯤鵬秘境可有動靜？”</p>
<br><p>&emsp;&emsp;“無動靜，李長壽確實在那……紙道人之法？”</p>
<br><p>&emsp;&emsp;“紙道人暗藏之道，他應當並未悟透，不然造化玉碟該有反應。”</p>
<br><p>&emsp;&emsp;道祖目中有精芒閃爍，言道：“你且再探鯤鵬秘境，貧道再次感悟造化玉碟，有琴玄雅就按方纔商討之法處置。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;灰袍老道答應一聲，身形漸漸歸於虛淡。</p>
<br><p>&emsp;&emsp;凌霄殿中，衆仙神討論來討論去，最後都拿不出兩全其美的方案。</p>
<br><p>&emsp;&emsp;負面影響最小的法子，其實是對三界宣揚孫悟空乃是先天靈胎而非妖族，與女媧娘娘有莫大牽連，天庭看在女媧娘娘的面子上，給了孫悟空這般虛名。</p>
<br><p>&emsp;&emsp;如此也能勉強解釋過去。</p>
<br><p>&emsp;&emsp;稍後再將花果山匯聚之妖從速覆滅，在三界開展一波滅妖除魔之事，讓孫悟空與妖族劃開界限。</p>
<br><p>&emsp;&emsp;衆仙神大多以爲如此可行。</p>
<br><p>&emsp;&emsp;也有仙神提議，是否招齊天大聖過來一同商議，卻被那冒牌太白金星以‘齊天大聖無品階不得入凌霄殿’爲由，直接拒了。</p>
<br><p>&emsp;&emsp;木公嘆道：“如此，卻是天庭有負於齊天大聖。”</p>
<br><p>&emsp;&emsp;衆仙神默然不語，玉帝卻道：“可饒花果山原本妖籍不死。”</p>
<br><p>&emsp;&emsp;如此，倒也算照顧了孫悟空的感受。</p>
<br><p>&emsp;&emsp;雖然孫悟空此時還在齊天大聖府中喝酒，絲毫不知他身上發生了何事。</p>
<br><p>&emsp;&emsp;正當衆仙神以爲此事已算落幕，讓託塔李天王去搞定後事就可，那假太白卻再次出聲。</p>
<br><p>&emsp;&emsp;這老倌兒含笑道：</p>
<br><p>&emsp;&emsp;“李靖元帥，今日乃有琴元帥之諫言，纔有這般征伐之事，這功勞是否也該分有琴元帥一半？</p>
<br><p>&emsp;&emsp;陛下，比如也讓有琴元帥一同領兵前去，如此也好在戰後論功行賞。”</p>
<br><p>&emsp;&emsp;這一瞬，凌霄殿中的玉帝、木公、幾位道境足夠高記憶無損的截教仙眉頭微皺。</p>
<br><p>&emsp;&emsp;靈山、蓮花池旁，李長壽與多寶的表情也是難得同步，各自皺起眉來。</p>
<br><p>&emsp;&emsp;但李長壽很快就冷笑了聲，言道：“這有琴元帥怕是有麻煩了。”</p>
<br><p>&emsp;&emsp;“奇了個怪哉，”多寶佛祖納悶道，“有琴不過是個小金仙，怎麼就被天道盯上了？</p>
<br><p>&emsp;&emsp;今日諫言的是她，若領兵出征花果山的也是她，等閒花果山的猴羣再暴斃，那猴子豈不是要恨死她了？</p>
<br><p>&emsp;&emsp;殺人誅心，不外如是。”</p>
<br><p>&emsp;&emsp;李長壽心底微微一嘆，卻是瞬間想明白了道祖爲何要針對有琴。</p>
<br><p>&emsp;&emsp;變數。</p>
<br><p>&emsp;&emsp;受自己影響，西遊劫難之事，在有琴的干預下出現了變數。</p>
<br><p>&emsp;&emsp;此時若道祖謹慎一些，說不得就開始監察三千大道。</p>
<br><p>&emsp;&emsp;畢竟此前道祖費盡心思，讓他這個遁去的一離開了天地，天道順勢達到了暫時的‘圓滿’，且將這份‘圓滿’的狀態凍結。</p>
<br><p>&emsp;&emsp;一瞬即永恆。</p>
<br><p>&emsp;&emsp;罷了，也不是什麼大事。</p>
<br><p>&emsp;&emsp;李長壽注視着凌霄殿中的情形，已是準備現身趕去凌霄殿，將有琴護下來，順勢跟天道攤個牌。</p>
<br><p>&emsp;&emsp;然而，不等他拿定主意，凌霄殿外飛來幾道流光，在殿門處顯露真形，朝殿內踏步而來。</p>
<br><p>&emsp;&emsp;最先一人，身着大喜袍、蓄着長美髯，身周散着道道金光，滿滿的福氣。</p>
<br><p>&emsp;&emsp;自是龍虎玄壇真君，財神爺趙公明。</p>
<br><p>&emsp;&emsp;趙公明這一現身，就是微微躬身、抱拳四處行禮，面上笑口常開，自身卻又蘊着威嚴。</p>
<br><p>&emsp;&emsp;在他背後，則是招寶、納珍、招財、利市四‘打工’正神。</p>
<br><p>&emsp;&emsp;衆仙神齊齊行禮，玉帝也露出少許笑意。</p>
<br><p>&emsp;&emsp;趙公明笑道：“小神拜見陛下！”</p>
<br><p>&emsp;&emsp;“嗯，”玉帝擡手示意趙公明免禮，溫聲道，“財神不在鬥姆殿照顧鬥姆元君，被何事驚動到了此地。”</p>
<br><p>&emsp;&emsp;“陛下，小神是來向陛下討個元帥，”趙公明嘆道，“如今我那兩個孩兒在他們母親肚中頗不老實，小神就想，是不是能請一位正直、剛強的將軍，過去震一震他們。”</p>
<br><p>&emsp;&emsp;衆武將頓時挺胸擡頭。</p>
<br><p>&emsp;&emsp;趙公明又笑道：“最好，是要一位女將，畢竟家有待產女仙，男仙不妥當。”</p>
<br><p>&emsp;&emsp;玉帝笑道：“那，有琴元帥如何？”</p>
<br><p>&emsp;&emsp;“再好不過，再好不過，”趙公明轉身看向有琴玄雅，笑道，“就她了。”</p>
<br><p>&emsp;&emsp;有琴玄雅秀美微蹙，忙道：“財神，末將還要去下界討伐……”</p>
<br><p>&emsp;&emsp;“哎，有琴元帥你看腳下是何物？”</p>
<br><p>&emsp;&emsp;趙公明突然開口，有琴玄雅下意識低頭，卻見腳下躺着幾隻金元寶；就這般一耽誤，周遭流光閃爍，一隻丈長的金元寶憑空現身，將有琴玄雅封在其中。</p>
<br><p>&emsp;&emsp;“這就是給有琴元帥的報酬了！”</p>
<br><p>&emsp;&emsp;趙公明笑呵呵地道了句，隨後對玉帝和假太白連連拱手，讓招寶、納珍、招財、利市四將軍向前，擡着金元寶飛出了凌霄殿。</p>
<br><p>&emsp;&emsp;“陛下，您忙正事，小神這就回去護着他們娘仨了。”</p>
<br><p>&emsp;&emsp;玉帝道：“但有所需，便去瑤池尋，快去吧。”</p>
<br><p>&emsp;&emsp;“嘿嘿。”</p>
<br><p>&emsp;&emsp;趙公明厚着臉皮笑了笑，快步離了凌霄寶殿。</p>
<br><p>&emsp;&emsp;假太白自始至終沒開口，玉帝順勢下令，讓李靖率鬥部正神，剿滅花果山之妖，放走孫悟空的猴子猴孫。</p>
<br><p>&emsp;&emsp;李靖領命而去，急速趕往東天門。</p>
<br><p>&emsp;&emsp;那裡，大軍早已待命。</p>
<br><p>&emsp;&emsp;幽冥地府，血海遺址，輪迴塔之下。</p>
<br><p>&emsp;&emsp;一縷縷灰氣環繞，凝成了道祖那魁梧的身形。</p>
<br><p>&emsp;&emsp;他皺眉看了眼輪迴塔中的地藏王，大手對着輪迴塔底一招，將那枚巨大的靈核無聲無息地震碎。</p>
<br><p>&emsp;&emsp;可就算天魔尊者的靈核破碎，那條大道依然被留在了洪荒天地間，成爲了洪荒天地的規則，這是天道無法抹去的。</p>
<br><p>&emsp;&emsp;李長壽……</p>
<br><p>&emsp;&emsp;道祖鼻翼輕輕顫動，顯然是動了真怒。</p>
<br><p>&emsp;&emsp;畢竟被耍的滋味，着實不好受。</p>
<br><p>&emsp;&emsp;天地間，一波又一波天道之力來回掃蕩；而坐在蓮花池旁的‘虛菩提’微微皺眉，心底暗歎。</p>
<br><p>&emsp;&emsp;果然……</p>
<br><p>&emsp;&emsp;自己接下來只能做一件事，也只有做一件事的機會。</p>
<br><p>&emsp;&emsp;鯤鵬號距離洪荒還遠，自己倒是必須沉住氣。</p>
<br><p>&emsp;&emsp;只要鯤鵬號接近天道的邊界，那主動權還是在自己手中。</p>
