<title>《我師兄實在太穩健了》▷ 第三百七十五章 天庭文官戰力參考【求票~】</title><br>&emsp;&emsp;沒了？<br>
<br>&emsp;&emsp;李長壽頭頂玄黃塔，左衝右突，雷法、毒粉、三昧真炎隨意潑灑而出，成片成片的妖兵朝着地面跌落，摔砸在度仙門各處。<br>
<br>&emsp;&emsp;小瓊峰山體內，丹房中。<br>
<br>&emsp;&emsp;有琴玄雅和靈娥看着琉璃鏡中的畫面，此刻已是不知該說些什麼。<br>
<br>&emsp;&emsp;看那老神仙如入無人之境橫殺各處，此刻甚至還有了一些她們上也行的錯覺。<br>
<br>&emsp;&emsp;有琴玄雅低聲道：“這位前輩是……”<br>
<br>&emsp;&emsp;靈娥嘀咕道：“天庭的吧，不知道呢。”<br>
<br>&emsp;&emsp;李長壽淡然道：“勿要小瞧了這些妖族，他們要覆滅咱們度仙門完全不費吹灰之力，此地那幾頭老妖，實力堪比人族稍弱些的大羅金仙。<br>
<br>&emsp;&emsp;之所以你們覺得能輕易應對，只是因頭頂的寶塔。<br>
<br>&emsp;&emsp;此塔名爲天地玲瓏玄黃塔，乃聖人老爺賜下，幫我應對這些強敵。”<br>
<br>&emsp;&emsp;靈娥和有琴玄雅對視一眼，各自都有些無言以對。<br>
<br>&emsp;&emsp;“可是師兄，”靈娥小聲問，“外面那個，不是你的紙人嗎？”<br>
<br>&emsp;&emsp;“你倒是能認出，”李長壽笑道，“你二人從今日起，我此前給的玉符不要離身，萬一被人探聽了你們心神，我這跟腳可就直接暴露了。”<br>
<br>&emsp;&emsp;言至此處，李長壽話音一轉，正色道：<br>
<br>&emsp;&emsp;“今日讓你二人接觸這些，並非是爲了給你們看個熱鬧。<br>
<br>&emsp;&emsp;靈娥，洪荒之兇險，今日你可窺見一斑？”<br>
<br>&emsp;&emsp;靈娥小臉滿是凝重，輕輕頷首。<br>
<br>&emsp;&emsp;“有琴師妹，”李長壽道，“今日所發生之事，望你記在心中，待你突破天仙境之後，若想斬妖除魔，讓你心底之正義感有處安放，我自會爲你安排一條明路。”<br>
<br>&emsp;&emsp;有琴玄雅抱拳低頭，“玄雅定不負師兄期望！”<br>
<br>&emsp;&emsp;靈娥在旁弱弱地舉了下小手，“可是師兄……這般讓紙人頂着咱們人教的至寶，萬一被奪走怎麼辦？”<br>
<br>&emsp;&emsp;李長壽啞然失笑，言道：“此寶爲咱們人教太清老爺所有，便是其他聖人老爺出手也奪不去。<br>
<br>&emsp;&emsp;嗯？有高手來了，注意看各處，我將心神先回歸本體，與他們應對一二。”<br>
<br>&emsp;&emsp;言罷，李長壽手中蒲扇停下搖晃，閉目凝神，在此地沒了聲響。<br>
<br>&emsp;&emsp;有琴玄雅低聲問：“長壽師兄的本體在何處？”<br>
<br>&emsp;&emsp;“這個，倒是說不準，”靈娥嘀咕道，“不過通常而言，師兄都會在一個最爲安全的地方……快看！”<br>
<br>&emsp;&emsp;靈娥輕呼一聲，有琴玄雅也是擡頭看去。這一看，不由有些提心吊膽。<br>
<br>&emsp;&emsp;一處琉璃鏡所顯，高空中出現一口旋渦，十數道流光自其中飛射而出，氣焰兇惡、威壓強烈！<br>
<br>&emsp;&emsp;西方教鴻蒙兇獸，已然來襲！<br>
<br>&emsp;&emsp;正與妖族衆高手激戰的李長壽，此刻卻是眼前一亮，只因衝來的這些鴻蒙兇獸中，隱藏着自己最爲熟悉的氣息。<br>
<br>&emsp;&emsp;嗡<br>
<br>&emsp;&emsp;文淨道人的嗓音在李長壽耳中響起，卻是嬌媚的一笑，“大人當真英武，奴家看的心花亂綻。”<br>
<br>&emsp;&emsp;李長壽淡然道：“大法師說不定正看着。”<br>
<br>&emsp;&emsp;“雖然大人您英俊瀟灑，但奴家對您還是敬重更多一些。”<br>
<br>&emsp;&emsp;“別貧嘴了，按我所說行事，這次是不是地藏出手？”<br>
<br>&emsp;&emsp;“正是。”<br>
<br>&emsp;&emsp;言說中，十數名俊男美女加入戰團，卻是將衆妖喝退，各自掀起凌厲攻勢。<br>
<br>&emsp;&emsp;李長壽怡然不懼，仗着玄黃塔強悍，持劍對着十多人反攻，但此刻所表現出的實力不過金仙之境，對這些鴻蒙兇獸完全構不成半點威脅。<br>
<br>&emsp;&emsp;衆兇獸心神大定！<br>
<br>&emsp;&emsp;那幾頭老妖見狀，也在側旁祭起法寶、妖珠、神通，對李長壽狂轟濫炸。<br>
<br>&emsp;&emsp;於是，塔爺打了個哈欠，表示事情開始變得有意思了起來。<br>
<br>&emsp;&emsp;人影交錯、戰況越發膠着，激鬥不過片刻，李長壽似已是力不能及……<br>
<br>&emsp;&emsp;紙道人仙力近乎耗盡。<br>
<br>&emsp;&emsp;幾頭兇獸將李長壽與玄黃塔強行控住，一道烏光自側旁飛射而來，卻是一隻玉質的黑牛角，正正撞在玄黃塔上。<br>
<br>&emsp;&emsp;玄黃塔一晃，竟被打的向後挪移了半尺，李長壽半截身軀自玄黃氣息中脫離。<br>
<br>&emsp;&emsp;霎時間，數道流光對準李長壽暴露出的身軀激射，但一抹血光極快的劃過，那道倩影詭異地出現在了李長壽麪前，一根纖指點出，瞬間戳在了李長壽肩頭。<br>
<br>&emsp;&emsp;衆兇獸眼前一亮，李長壽的身軀迅速乾癟！<br>
<br>&emsp;&emsp;文淨道人到此時才現出完整真形，嘴角勾勒出嫵媚的笑意，鼻尖發出舒適地哼聲。<br>
<br>&emsp;&emsp;然而，文淨道人面色突然一變，身形急忙後閃，就見一滴青藍色的‘水’已經砸中她胸前肌膚。<br>
<br>&emsp;&emsp;這水滴突然膨脹，化作一頭十丈長的水蒼龍，蘊含浩瀚神威，將文淨道人直直砸飛了出去！<br>
<br>&emsp;&emsp;文淨道人眼底的幽怨一晃而過，身形在半空一閃再次隱遁。<br>
<br>&emsp;&emsp;看那玄黃塔下方！<br>
<br>&emsp;&emsp;乾癟下去的‘李長壽’化作了一隻皺巴巴的紙人，紙人此刻被火光吞沒，其內那顆‘金丹’飛回玄黃塔。<br>
<br>&emsp;&emsp;玄黃塔中走出一隻小小的身影，這身影轉眼化作常人大小，依然是白鬚白髮、與此前同樣的模樣；<br>
<br>&emsp;&emsp;但此刻渾身上下的威壓，比之前濃郁了何止十倍！<br>
<br>&emsp;&emsp;就聽水聲轟鳴，一張水圖在他身前緩緩鋪開，其上飛出一條條蒼龍，對着周遭咆哮嘶吼；<br>
<br>&emsp;&emsp;又有一方水藍色的幡旗在他背後飄揚，濃郁的神力爲他加持了天地之威。<br>
<br>&emsp;&emsp;他左手握住水圖豎軸，右手高舉功德斬魔劍，鬚髮飄舞間一聲大喝：<br>
<br>&emsp;&emsp;“天兵天將何在！包圍此地！莫要放走一妖！”<br>
<br>&emsp;&emsp;忽聽頭頂雷聲震動，不知何時已捲來了厚厚的烏雲，這烏雲之中又傳出無數人聲匯成的天雷：<br>
<br>&emsp;&emsp;“喏！”<br>
<br>&emsp;&emsp;一束束金光穿透烏雲，漫天盡是天兵天將下衝的身形。<br>
<br>&emsp;&emsp;東面、南面突然傳來陣陣龍吟，數百條蒼龍急速飛來，背上竟還有一名名血氣滿溢的上古戰巫！<br>
<br>&emsp;&emsp;一老妖怒吼：“混賬，今日之局，就是那地藏與水神的算計！拿我族爲他們填功德！”<br>
<br>&emsp;&emsp;“休要血口噴人！”<br>
<br>&emsp;&emsp;又有鴻蒙兇獸怒斥：“我等如何會跟天庭聯手！”<br>
<br>&emsp;&emsp;“今日之事，僅地藏知！不是他出賣我們又是誰？”<br>
<br>&emsp;&emsp;“你們自己行軍不慎暴露！”<br>
<br>&emsp;&emsp;“呵，”李長壽的冷笑聲傳遍天地之間，“看來，今日不能放你們半縷殘魂逃了。”<br>
<br>&emsp;&emsp;言說中，他腳下匯聚起一顆湛藍色的雷球，這雷球輕輕炸碎，炸出漫天閃電，照透整個天地！<br>
<br>&emsp;&emsp;雷遁！<br>
<br>&emsp;&emsp;李長壽鑽入雷光之中，漫天雷霆過處，劍光閃爍、水龍翻涌；<br>
<br>&emsp;&emsp;似化身千百、暴起發難，實則只是遁的太過迅疾，借雷而行！<br>
<br>&emsp;&emsp;轉眼間十數妖王受戮，兩頭鴻蒙兇獸遭了重創，李長壽身影自雷光中如意穿梭，衆兇獸、老妖盡無法捕捉他身形！<br>
<br>&emsp;&emsp;這就是，天庭文官的……<br>
<br>&emsp;&emsp;硬實力類小底牌。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，靈山角落，那青年道者閉目含笑，聽諦聽稟告度仙門戰局。<br>
<br>&emsp;&emsp;一切都隨他構想發生，妖族有再多死傷也是無妨……<br>
<br>&emsp;&emsp;此刻諦聽剛說到，文淨果斷出手襲殺水神，但水神棋高一着將文淨打傷，青年道者也是緩緩點頭。<br>
<br>&emsp;&emsp;“這個文淨立功心切，有些小聰明罷了，難堪大用。”<br>
<br>&emsp;&emsp;諦聽突然做側耳傾聽狀，聽了一陣，又低聲嘀咕道：<br>
<br>&emsp;&emsp;“主人，這次你麻煩大了。”<br>
<br>&emsp;&emsp;地藏不由微微皺眉。<br>
