<title>《我師兄實在太穩健了》▷ 第一百八十一章 洪荒整風一小步</title><br><p>&emsp;&emsp;“靈娥囑咐過我的呀，她說你在人前跟女子接觸會緊張。”</p>
<br><p>&emsp;&emsp;“小瓊峰比較素淨，”李長壽傳聲回道，“伶俐是巫人血脈，雖然已經辟穀，但還是喜歡吃東西，在小瓊峰剛好合適。</p>
<br><p>&emsp;&emsp;回去之後，我就將靈獸圈範圍擴大幾倍，多養一些美味的靈獸，讓伶俐修行之餘負責打理。</p>
<br><p>&emsp;&emsp;如此，伶俐也不必總是出山門狩獵。”</p>
<br><p>&emsp;&emsp;酒玖頓時眼前一亮，看着熊伶俐，忍不住吧唧吧唧小嘴……</p>
<br><p>&emsp;&emsp;那豈不是，自己今後可以光明正大，跟着這個熊壯的小妹子，一起混吃混喝了？</p>
<br><p>&emsp;&emsp;熊伶俐縮了縮脖子，弱弱地看着這位明明身材小巧，但某處肌肉卻如此發達的師姐……</p>
<br><p>&emsp;&emsp;這種眼神，與她餓肚子時，甚是相似！</p>
<br><p>&emsp;&emsp;李長壽笑道：“回去再說吧。”</p>
<br><p>&emsp;&emsp;酒玖頓時點頭答應一聲，熊伶俐看看自家海神大表哥，又看看酒玖小師姐，心裡頓時各種沒底。</p>
<br><p>&emsp;&emsp;度仙門，到底是啥樣子的……</p>
<br><p>&emsp;&emsp;酒玖突然小手一伸，喊了聲：“想斗大神！</p>
<br><p>&emsp;&emsp;這次大會實在是太無聊了，我睡了二十多次才結束！”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，將早就準備好的紙牌拿了出來，招呼伶俐一同過來，又讓小師叔在周圍佈置了一層仙力結界，隔絕外部查看。</p>
<br><p>&emsp;&emsp;本來，熊伶俐口中說着“自己很笨，可能不會弄”云云；</p>
<br><p>&emsp;&emsp;但兩局過後，熊妹子已是雙眼放光，口中“四個天仙”、“一對金仙”、“嘣噠啦蹦”、“聯手飛仙”，喊的比誰都兇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玩鬧歸玩鬧，李長壽還是不忘思考正事。</p>
<br><p>&emsp;&emsp;該怎麼，才能讓趙大爺團伙，不再到處胡亂碰瓷？</p>
<br><p>&emsp;&emsp;本來李長壽還以爲，趙公明、瓊霄他們只是一時興起，但從文淨道人的遭遇來看，這對兄妹，已經開始搞洪荒大型碰瓷連續劇……</p>
<br><p>&emsp;&emsp;洪荒也沒報警熱線，趙大爺後臺又實在太硬！</p>
<br><p>&emsp;&emsp;今天他們能湊巧碰一下文淨道人，明天說不定就能把紫霄宮的房瓦給揭嘍！</p>
<br><p>&emsp;&emsp;李長壽也不禁有些鬱悶……</p>
<br><p>&emsp;&emsp;自己當時爲了應對西方教的駝背老道，將那份大道誓言設的太周密，到此時着實不好收場。</p>
<br><p>&emsp;&emsp;想撒手不管此事，又怕今後趙大爺搞出大事情，自己也被牽連；</p>
<br><p>&emsp;&emsp;想去及時干預，卻又不知該如何下手……</p>
<br><p>&emsp;&emsp;就這般發愁幾天，李長壽甚至動了念頭，想請自己的小靠山——玄都**師，出面擺平此事。</p>
<br><p>&emsp;&emsp;但平白請動**師，只會消耗**師對自己的好感……</p>
<br><p>&emsp;&emsp;靠山並不能隨便動用，此事也沒緊急到這般地步。</p>
<br><p>&emsp;&emsp;正當李長壽一籌莫展時，酒玖一句無意的話，讓他靈光一閃……</p>
<br><p>&emsp;&emsp;酒玖道：“也不知道靈娥爲什麼這麼怕你這個做師兄的，你就不能對靈娥溫柔一點！”</p>
<br><p>&emsp;&emsp;做師兄的……師兄……</p>
<br><p>&emsp;&emsp;對了！</p>
<br><p>&emsp;&emsp;李長壽一拍額頭，怎麼把這位大佬給忘了！</p>
<br><p>&emsp;&emsp;酒玖眨眨眼：“你打自己幹嘛？這麼浮誇的動作，表現自己懊惱嗎？”</p>
<br><p>&emsp;&emsp;“不是，弟子突然想到了一點……修行的小竅門，”李長壽笑道，“多謝師叔提醒，我以後會對靈娥溫柔一點。</p>
<br><p>&emsp;&emsp;師叔，你先跟伶俐耍，弟子先閉關修行一陣！”</p>
<br><p>&emsp;&emsp;“嗯？怎麼平日裡不見你這麼勤勉，”酒玖有些不滿地嘟囔一句，“就知道在門內高手面前爭表現！”</p>
<br><p>&emsp;&emsp;李長壽也不反駁，眯眼笑着……</p>
<br><p>&emsp;&emsp;小師叔，還真是自己的福星。</p>
<br><p>&emsp;&emsp;閉目、凝神，大半心神歸於海神教大廟地下的紙道人。</p>
<br><p>&emsp;&emsp;他換了一隻‘仙力滿值’的紙道人，飄然而出，悄悄去了此地大廟，進了爲紙道人專備的房間……</p>
<br><p>&emsp;&emsp;大概，有方向了。</p>
<br><p>&emsp;&emsp;截教之中，除卻聖人老爺之外，如果有一人能管得了趙公明和瓊霄，那絕對不是截教大師兄多寶道人。</p>
<br><p>&emsp;&emsp;而是三霄中的大姐，趙公明的二妹，雲霄仙子！</p>
<br><p>&emsp;&emsp;三霄仙子，對上輩子的李長壽來說，也是耳熟能詳的人物。</p>
<br><p>&emsp;&emsp;她們之所以被稱之爲狠人，主要是因在今後的封神大劫中，爲了給兄長趙公明報仇，佈下九曲黃河大陣，憑混元金斗，削了十二金仙組合大半成員的頂上三花；</p>
<br><p>&emsp;&emsp;這其實只是她們戰績的一小部分。</p>
<br><p>&emsp;&emsp;最牛的，是聖人老爺親自出手要收服她們，三霄心一狠，真的敢對聖人下手……</p>
<br><p>&emsp;&emsp;當然，因爲此事，她們的下場也頗爲悽慘：</p>
<br><p>&emsp;&emsp;老大雲霄被老子收走，壓在了玉虛宮後面的麒麟崖下；</p>
<br><p>&emsp;&emsp;老二瓊霄、老三碧霄被直接打死，殘魂上了封神榜中，成了天道的傀儡，身陷天道神位之中，失了自由之身。</p>
<br><p>&emsp;&emsp;她們的神位也十分微妙，就是俗世間稱呼的‘接生婆’。</p>
<br><p>&emsp;&emsp;乍一看，他們專管人靈降生之事，是十分重要的神職；但仔細想想，她們三人的地位，也就堪比月老殿月老。</p>
<br><p>&emsp;&emsp;堂堂截教外門大弟子……</p>
<br><p>&emsp;&emsp;當真令人唏噓不已。</p>
<br><p>&emsp;&emsp;不過，李長壽就算早就知道這些，也管不了後面這麼多事。</p>
<br><p>&emsp;&emsp;封神大劫他已經快跳出來了，絕對不想再摻和進去。</p>
<br><p>&emsp;&emsp;現在，李長壽想要做的，只是將趙公明和瓊霄在外面胡亂碰瓷之事，透露給雲霄知曉，看雲霄是什麼反應……</p>
<br><p>&emsp;&emsp;對於雲霄，李長壽自然十分陌生，神話故事裡也沒說她到底是什麼脾性。</p>
<br><p>&emsp;&emsp;萬一因爲太過寵妹，從而加入碰瓷團伙……那可真就熱鬧了。</p>
<br><p>&emsp;&emsp;故，穩妥起見，李長壽不僅要讓雲霄知道此事，還要讓雲霄意識到，這件事會爲趙公明和瓊霄帶來無邊的因果。</p>
<br><p>&emsp;&emsp;‘這事，該怎麼操作？’</p>
<br><p>&emsp;&emsp;李長壽坐在椅子後，下意識用手指敲打着桌面。</p>
<br><p>&emsp;&emsp;每個人或多或少，都有一些小怪癖；</p>
<br><p>&emsp;&emsp;比如靈娥，她無聊了就喜歡洗澡沐浴，有時候早中晚洗三次，還喜歡在水裡放一些花瓣，將花瓣拼湊成圖案。</p>
<br><p>&emsp;&emsp;嗯……不要問他怎麼知道的，這不重要！</p>
<br><p>&emsp;&emsp;李長壽對‘自身小習慣’也十分注意，除卻全神思索時，會忍不住用手指有節奏的敲打桌面，已經控制地沒了多少小動作。</p>
<br><p>&emsp;&emsp;‘讓蚊道人這個苦主，去三仙島找雲霄哭訴？’</p>
<br><p>&emsp;&emsp;此時文淨道人跟腳並未暴露，倒也可以去三仙島，只是如此一來，怕是會引起西方教聖人懷疑……</p>
<br><p>&emsp;&emsp;寫封信，託敖乙送去三仙島？</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲。</p>
<br><p>&emsp;&emsp;敖乙現如今忙着度蜜月，自己總是差遣他，也不太好……</p>
<br><p>&emsp;&emsp;‘倒不如就用南海海神的身份，將此事原原本本告訴雲霄仙子。</p>
<br><p>&emsp;&emsp;做太多算計，恐怕適得其反。’</p>
<br><p>&emsp;&emsp;有時，穩之道，不在於複雜，而在於簡單。</p>
<br><p>&emsp;&emsp;李長壽漸漸停下思索，拿出筆墨布帛，開始寫一封拜帖。</p>
<br><p>&emsp;&emsp;三仙島在何處並不難找，只需讓敖乙在金鰲島上打聽打聽，總能尋找到大概的方位。</p>
<br><p>&emsp;&emsp;此事的難點，在於自己如何才能見到雲霄仙子……</p>
<br><p>&emsp;&emsp;落日餘暉透過窗紙，灑在書桌上；</p>
<br><p>&emsp;&emsp;李長壽提筆揮毫，爲了能見雲霄仙子一面，只是一封拜帖，就花費了他不少心力，反覆斟酌。</p>
<br><p>&emsp;&emsp;待他寫完拜帖，心底忽然有了明悟……</p>
<br><p>&emsp;&emsp;還好，他此時已經動了念頭，去三仙島上找雲霄言明此事。</p>
<br><p>&emsp;&emsp;若今後趙公明他們搞出大事，那就有可能是雲霄主動找上門來，把鍋扣在他頭上！</p>
<br><p>&emsp;&emsp;“這洪荒，每走出一步，都不得安穩。”</p>
<br><p>&emsp;&emsp;李長壽的紙道人伸了個懶腰，收起拜帖，端起拂塵，施展土遁朝南海而去。</p>
<br><p>&emsp;&emsp;在海水中用水遁趕路，倒是比土遁能節省小半的仙力。</p>
<br><p>&emsp;&emsp;與此同時……</p>
<br><p>&emsp;&emsp;南海深處，某個荒島上。</p>
<br><p>&emsp;&emsp;三道身影坐在一處林子的空地上，瓜分着一隻只儲物法寶。</p>
<br><p>&emsp;&emsp;瓊霄一雙柔荑來回晃動，一本正經地數着：</p>
<br><p>&emsp;&emsp;“大哥一個，我一個；</p>
<br><p>&emsp;&emsp;菡芷一個，我一個。</p>
<br><p>&emsp;&emsp;我一個，我一個；</p>
<br><p>&emsp;&emsp;大哥一個，我一個……”</p>
<br><p>&emsp;&emsp;趙公明有些哭笑不得，自然不會因爲這種小事，跟自己三妹計較。</p>
<br><p>&emsp;&emsp;而菡芷則是有些手足無措，想說自己不敢拿這些好處，卻又怕被瓊霄仙子教訓。</p>
<br><p>&emsp;&emsp;很快，分贓完畢，瓊霄拍拍手，露出了滿意的微笑。</p>
<br><p>&emsp;&emsp;“這種不勞而獲的感覺真不錯，大哥，我們去西海逛逛？”</p>
<br><p>&emsp;&emsp;“嗯，好，”趙公明撫須笑着，“不過後面還是別要他們這些東西了，整的就如，咱們是打家劫舍的土匪一般。</p>
<br><p>&emsp;&emsp;三妹你缺寶物嗎？”</p>
<br><p>&emsp;&emsp;“不缺呀，”瓊霄眨眨眼，“可是，大哥，不要這些東西，咱們的行爲還有什麼意義？</p>
<br><p>&emsp;&emsp;做一行就要說一行！</p>
<br><p>&emsp;&emsp;後面我們就把這些修行之財，找一些不如意的教內仙人，給他們分下去呀。”</p>
<br><p>&emsp;&emsp;趙公明沉吟幾聲，禁不住看向菡芷，問道：“是這麼個道理？”</p>
<br><p>&emsp;&emsp;菡芷的正義感讓她本想搖頭，卻被瓊霄暗中瞪了一眼，只能弱弱地點頭，輕輕一‘嗯’。</p>
<br><p>&emsp;&emsp;瞬間屈服……</p>
